car,move
AJ,-1
AL,-1
L,1
O,1
AB,-1
H,1
AG,1
P,1
AH,1
AA,-1
AL,1
P,1
AP,-1
P,-2
K,1
AC,-3
AE,-1
AC,1
D,1
AK,-1
AO,1
AA,2
H,-1
AO,-1
D,-1
AR,-1
AA,-2
AG,-1
H,-1
AL,-1
AQ,-1
AL,1
AA,1
AA,-1
AC,1
AA,1
AO,3
P,2
AC,-1
AA,-3
AQ,-1
AE,1
AD,1
AQ,1
AP,1
AP,-1
G,-1
AA,1
H,-1
H,2
AO,-3
AR,1
AK,1
AK,-1
P,-1
AA,2
AA,-2
G,1
AC,-1
H,1
AC,1
G,-1
O,-1
F,1
F,-1
AA,2
AA,-1
AO,2
AC,-1
AF,-1
AL,-1
G,1
AM,-1
AD,-1
AE,-1
AA,-3
P,-1
AN,-1
AK,1
AE,1
AQ,-1
AA,-1
AM,2
AK,-1
G,-1
P,1
G,1
AC,1
AE,-1
AO,-1
AK,1
AL,2
P,-1
AE,1
G,-1
P,2
AA,1
AL,-1
AA,2
AL,1
AH,-1
AQ,1
AA,-1
N,-1
AC,1
AA,2
AA,1
AA,-3
AM,1
AA,1
AO,1
AA,-2
AA,-1
AA,3
AA,-1
AC,-2
AL,-2
M,1
M,-1
AA,2
AA,-4
AL,2
AM,-1
AO,-1
AC,1
AC,1
AA,4
K,-1
AL,-2
AL,1
U,-1
AM,-1
H,-1
AK,-1
AC,-1
AQ,1
AG,1
L,-1
AO,-1
AA,-1
AA,2
AC,1
AK,1
AP,1
P,-1
AL,-1
L,1
K,1
U,1
AA,-2
AH,1
U,-1
K,-1
AG,-1
AH,-1
U,1
AC,-1
AM,-1
AM,2
AL,2
AL,-2
AH,2
AM,-1
H,1
AI,-1
AC,-1
N,1
K,1
AQ,-1
AO,-1
AA,-1
AB,1
AE,-1
AQ,1
AI,1
H,-1
H,1
AI,-2
AQ,-2
AO,1
H,-1
AI,1
AJ,1
P,1
AQ,1
AI,1
H,1
AE,1
AB,-1
AK,-1
F,1
AN,1
AG,-1
AQ,1
AH,-2
AQ,-2
H,-1
F,-1
AR,-1
AC,1
AM,-1
G,1
AA,3
AA,-1
AH,1
K,-1
AH,-1
AC,-1
H,1
AR,1
AR,-1
AQ,2
AB,2
AQ,-2
P,-2
P,1
AJ,-1
AQ,2
L,-1
AS,-2
J,1
AM,1
AP,-1
AS,2
AQ,-2
J,1
G,-1
AA,-1
AL,1
AO,2
AB,-2
H,-1
AG,1
AG,-1
N,-1
J,-2
M,1
AL,-1
AH,1
AC,1
J,2
AO,-1
AP,-1
AM,-1
AP,1
AQ,2
J,-1
AP,-1
AO,-1
P,1
AR,1
AE,-1
AP,1
AG,-1
AG,3
AA,1
P,-1
AA,-1
AF,1
AM,1
AF,-1
M,-1
AG,-1
AG,1
U,-1
AE,2
J,2
AC,1
AE,-2
U,1
AC,-1
AN,-1
AL,1
H,1
J,-3
L,1
AG,-1
AC,1
L,-1
L,1
AL,-1
AA,2
AG,1
AN,1
AK,1
L,-1
AA,1
AN,-1
AK,-1
J,2
J,-1
AA,-2
H,-1
J,1
AM,-1
AK,1
AN,1
AE,1
AP,1
AH,-1
AK,-1
AC,-1
J,-1
J,2
AC,-1
H,1
AR,-1
J,-3
AC,2
AG,-2
AH,1
U,-1
L,1
AC,-1
L,-1
L,1
AP,-1
H,-1
AQ,-1
AO,2
H,1
AR,1
AO,-1
U,1
AK,1
U,-1
AQ,-1
L,-1
AQ,1
AH,-1
P,-1
AA,1
L,1
K,1
AC,1
AA,-1
AM,1
K,-1
AC,1
L,-1
AC,-3
P,2
AB,2
AB,-2
AO,-1
AA,-1
AP,-2
AP,2
AP,1
AK,-1
P,-1
AL,1
AA,1
AA,-1
P,1
AP,-3
AA,1
AA,-1
AQ,-1
AA,1
AJ,1
AA,-1
U,1
AH,1
L,1
M,1
AQ,2
M,-1
AH,-1
K,1
AA,-1
AJ,-1
AR,-1
AR,1
AA,-2
AK,1
AJ,1
AQ,-1
AQ,1
AO,1
AL,-1
N,1
AQ,-2
N,-1
K,-1
P,-2
K,1
AH,2
N,1
AI,-1
AK,-1
AQ,1
AO,-1
AI,1
AH,-1
AO,2
AR,-1
G,1
AH,1
AO,-1
G,-1
AE,-1
AI,-2
AE,1
K,-1
AJ,-1
AO,1
AR,1
AE,-1
AK,1
P,2
AI,1
AP,1
AE,1
AB,1
K,1
N,-1
AO,-2
AK,-1
AI,-1
N,1
AP,2
AD,1
AI,2
AB,2
P,-2
F,1
P,1
P,-1
F,-1
P,1
AH,-1
AC,1
AH,1
AC,1
AS,-3
AD,-1
AK,1
AQ,1
AD,1
AH,-1
AK,-1
AS,2
AR,-1
G,1
AS,-2
AA,1
AA,1
AC,-1
AK,-2
AC,-1
G,-1
AC,1
AK,-1
AQ,-3
AL,1
AQ,3
AA,1
AA,-3
AK,1
AR,1
AA,2
AC,1
H,-1
AK,-1
AK,3
AK,-2
F,1
AR,-1
AR,-2
AS,1
F,-1
AA,1
AS,1
AS,-1
G,1
AS,-1
AR,3
AK,3
K,-1
AC,-2
AS,2
AS,-1
AA,1
AA,-1
AL,-1
AQ,-2
AM,-1
AS,1
AC,1
AA,2
K,1
AK,-4
AQ,1
AR,-1
AR,-1
AK,1
AC,2
AR,2
H,1
AR,-2
AC,-2
AC,2
AR,2
AB,-1
AA,-1
AR,-1
G,-1
P,-1
AR,-1
AM,1
AQ,1
AK,-1
AR,1
AQ,-1
K,-1
AJ,1
AQ,1
K,1
F,1
AR,-1
F,-1
AR,2
AH,1
AI,-3
P,1
AR,-2
AJ,-1
AP,-1
AI,1
AA,-4
F,1
AR,1
AA,5
AR,1
AS,1
AR,-2
AB,-1
H,-1
AA,-3
AD,-1
AP,1
AR,2
E,1
C,1
AI,-1
AA,1
AG,3
AG,-2
H,1
AG,2
AI,1
AE,3
AR,-1
AE,-3
AB,-1
AE,1
AG,-2
AG,2
AJ,1
K,-1
AA,2
AR,1
AA,3
P,-1
AB,1
L,-1
AA,-3
P,1
P,-1
C,-1
AI,2
L,1
AE,-2
E,-1
AG,-4
AA,-1
AG,3
AR,-2
AA,4
AF,1
AF,-1
AF,1
P,1
H,-1
AA,-1
AR,1
AI,-1
AA,1
AI,-2
AA,-3
AG,1
E,1
AF,-1
AE,2
AJ,-1
AE,-2
AG,-2
AB,-1
AA,-1
AQ,-1
AP,-1
AE,1
AO,1
AA,1
AO,-1
AO,3
AF,1
AP,1
L,-1
AP,-1
AI,2
AI,1
AA,-2
AC,-1
AH,-2
AC,-1
J,1
AQ,-1
AR,-2
AC,-1
AF,-1
AC,1
AH,2
AO,-3
AP,1
AI,-2
H,1
AP,-1
AA,1
AO,1
AA,1
J,-1
AO,-1
AO,1
AI,1
E,-1
AI,1
E,1
AG,-1
E,-1
J,1
AQ,2
AO,-1
AO,1
J,-1
AI,-2
AR,2
AR,1
AR,-1
AR,-1
AI,2
AP,-1
AO,-1
AI,-1
AC,2
AC,-1
AD,1
F,-1
AR,2
AC,1
AO,1
AA,-2
AR,-1
AC,-3
AR,1
AP,1
AB,1
AQ,-2
J,1
G,1
AB,-1
AO,1
AI,-1
G,-1
AQ,1
AG,1
F,1
AR,-2
AI,-1
AF,1
AQ,-1
J,-1
AI,1
AA,1
AI,1
J,1
E,1
AO,-2
AO,1
AQ,2
AR,1
AI,1
AR,-2
AB,1
Q,-1
AO,-1
J,-1
AR,3
AB,-1
AR,-1
L,1
AC,2
AG,2
AP,1
AG,-2
AP,-1
AC,-1
P,-1
AI,-3
H,-1
AR,-2
AR,3
O,1
AA,1
P,1
L,-1
AI,1
L,1
AA,-2
AC,2
AD,-1
AO,1
AI,-1
AI,3
L,-1
Q,1
J,1
AC,-3
AC,1
AD,1
AH,-1
AL,1
E,-1
AA,1
AD,-1
AC,-1
D,1
AQ,-2
AD,1
AR,-3
AR,2
AR,-1
AQ,1
E,1
AB,1
AR,-1
AR,1
AQ,-1
AQ,2
AD,-1
AD,1
AR,1
E,-1
AD,-1
AD,1
AR,-1
P,-1
AO,-1
AQ,-1
F,-1
AR,1
AL,-1
P,1
D,-1
J,-1
AD,-1
L,1
H,-1
F,1
AR,1
AQ,1
P,-1
H,2
AM,-1
K,1
H,-2
AG,2
AM,1
F,-1
AE,-1
H,-1
AG,-1
AG,-1
AR,-2
AR,1
AR,-1
AQ,-1
AO,3
H,3
AP,1
AJ,1
F,3
AB,-1
AB,1
AR,-1
AR,2
F,-2
AE,1
F,1
F,1
G,1
AB,-1
AC,1
AL,1
E,2
P,1
AR,-2
AA,-2
E,-2
E,1
AQ,-1
E,1
AD,1
C,1
R,-2
M,-1
C,-1
Q,-1
T,-2
G,-1
Q,1
T,2
AQ,1
AC,-1
C,1
AC,1
AA,1
AC,-1
K,-1
AR,2
R,-1
AJ,-1
M,1
F,-1
AR,-1
AA,1
AC,1
F,1
AJ,1
K,1
AQ,-1
AQ,1
AR,1
AQ,-1
K,-1
L,-1
M,-1
E,1
T,-1
AR,-2
AQ,1
R,1
AC,1
AL,-1
AM,-1
L,1
C,-1
L,-1
AC,-2
L,1
AM,1
X,-1
AC,1
AQ,-1
P,-1
W,-1
V,1
AR,1
AL,1
Q,-1
E,-1
AA,1
AR,1
X,-1
N,-1
N,1
AL,-1
X,1
R,-1
AQ,1
AD,-1
F,-1
AR,-1
AH,1
T,-1
R,1
AE,-1
AI,-2
K,1
AI,1
AR,1
R,-1
AQ,-1
AA,-1
AE,1
T,2
F,1
X,-1
AR,-1
P,1
P,-1
AI,-1
R,1
X,1
AR,1
M,1
AR,-2
AI,1
AI,1
AI,-2
AE,-1
AR,1
F,-1
R,1
AI,2
H,-1
AJ,-1
AH,-1
Q,1
R,-1
R,-1
AA,1
AQ,1
AP,-1
R,1
AR,1
AR,-2
AQ,-1
P,1
AO,-1
AO,1
AA,-3
AL,1
Q,-1
H,1
AA,1
M,-1
AA,2
AO,-1
AA,-1
Q,1
AR,2
AR,-1
AA,-4
AA,4
AO,1
AO,-2
AA,-4
AR,-1
AE,1
AE,-1
AE,1
AR,3
P,-1
K,-1
AH,-1
AR,-2
P,1
P,-1
AO,-1
AQ,2
AQ,-2
M,1
AO,1
K,1
C,1
V,-1
AR,-1
AO,-1
AR,2
AC,-1
K,-1
AR,-2
V,1
AR,3
AP,1
V,-1
AR,-2
P,1
AQ,1
R,1
AR,-1
AP,-1
Y,-1
AR,3
Y,1
AC,3
W,1
AB,1
AQ,1
AO,1
AH,1
P,-1
AL,-1
X,1
AL,1
AH,-1
C,-1
AO,-1
AQ,-1
Q,-1
AQ,1
R,-2
L,-1
AB,-1
R,2
X,-1
Q,1
Q,-1
AH,1
AO,1
AL,-1
R,-1
Q,1
AL,1
AG,1
AE,-1
M,-1
AB,1
AG,1
AG,-1
C,1
T,-2
X,2
C,-1
AB,-1
AR,-2
AG,-1
AC,-2
AR,2
AC,2
AO,-1
AG,2
AK,-1
AC,-2
AC,2
X,-1
T,2
X,-1
Q,-1
AC,-1
AL,-1
AP,1
W,-1
Q,1
Y,-1
Q,-1
AK,1
Q,1
AC,-1
AG,-1
AG,-1
Q,-1
AR,-3
AP,-1
AR,1
AQ,-2
M,1
U,1
R,1
AR,1
R,-1
U,-1
P,1
AO,2
AC,-1
Y,1
AQ,1
AO,-2
AO,3
AH,1
L,1
AI,-3
AO,-3
AI,3
W,1
AI,-2
AR,-2
AO,3
M,-1
AI,-1
AC,1
W,-1
AI,3
R,-1
W,1
X,-1
AE,1
AH,-2
K,1
P,-1
M,1
R,1
AM,-1
AO,-1
P,1
AM,1
AA,3
AA,-1
F,1
AR,2
E,1
AR,-1
AA,2
X,2
P,-1
AM,-1
AM,1
AC,2
X,-2
AR,1
AC,-1
AM,-1
AM,1
R,-1
AC,1
AA,1
M,-1
R,1
T,-2
AC,-1
AR,-1
AO,1
P,1
AA,-1
X,1
X,2
AO,-1
AL,1
AH,1
E,-1
AA,1
P,-1
AC,1
R,-1
E,1
AA,-1
AO,-2
X,-2
AP,1
T,2
AR,2
R,1
X,1
AC,-1
AL,-1
M,1
R,2
AQ,1
AG,1
AH,-1
AC,-1
R,-2
K,-1
Q,1
P,1
AC,-1
E,-1
AC,2
R,2
AC,-1
K,1
AC,2
AB,1
P,-1
C,1
K,-1
K,1
AG,1
AG,-1
AJ,1
AJ,-1
K,-1
AR,-2
AL,1
R,-3
AA,1
C,-1
L,-1
AG,-1
AA,-1
J,1
AR,1
AG,2
E,1
AJ,1
AG,-1
X,-1
Q,-1
AA,4
AL,-1
E,-1
N,-1
AG,-1
AM,-1
M,1
AR,1
X,1
R,1
R,-1
AM,1
X,-1
Q,1
AM,-1
R,1
AR,-2
R,-1
C,1
AM,1
M,-2
T,-1
C,-1
R,1
X,1
R,-1
Q,-1
AQ,-1
X,-2
AH,2
N,1
AI,-2
AD,1
AR,1
N,-1
J,-1
P,1
P,-1
R,1
L,1
L,-1
W,-1
AD,-1
L,1
AI,-1
AI,3
AH,-2
Y,-1
P,1
AQ,1
AL,1
Y,1
K,1
V,1
V,-1
N,1
T,1
T,-2
AH,1
P,-1
AG,1
N,-1
AE,-1
AA,-2
N,1
AA,-1
AG,-1
R,-1
T,1
W,1
K,-1
AR,1
AA,-1
AQ,-1
AA,1
AL,-1
F,-1
AE,1
T,1
M,1
W,-1
AB,-1
AC,-1
X,1
Y,-1
U,1
R,2
AE,-1
AA,-1
AC,-1
K,1
AR,-1
AR,-2
AA,1
AE,1
R,-2
AE,-1
Q,1
AH,1
Q,-1
AR,1
P,1
AA,-1
AC,2
AA,-3
AC,-2
N,1
AI,-2
AR,1
R,1
AC,-1
U,2
U,-2
X,-1
AC,2
AR,-2
R,-1
AA,1
R,1
AI,1
AC,-2
AA,-2
U,1
AR,2
U,1
N,-1
AC,2
AR,1
AJ,-1
M,-1
P,-1
N,2
AI,-2
M,1
N,-2
AI,1
N,1
K,-1
Y,1
AR,-2
AI,1
AQ,1
K,1
AR,2
X,1
K,-1
K,1
AI,-1
X,-1
V,1
AA,1
R,-1
X,1
U,1
AG,2
AE,1
AR,-1
R,2
AC,-2
AC,2
X,-1
X,1
AE,-1
AJ,1
Q,1
Q,-1
AG,-1
AI,1
N,-1
AA,-1
AI,-1
N,2
K,-1
N,-2
P,1
X,-1
AR,1
K,1
P,-1
R,-1
AC,1
AG,-1
AA,1
R,-1
AC,-2
AQ,-1
AJ,-1
AR,-3
AC,1
AR,3
AE,1
AQ,1
AR,-2
AE,-1
R,1
AP,-1
AE,1
AR,2
R,-1
AI,-1
AC,-2
X,1
AD,1
AG,1
X,-1
AI,2
AD,-1
X,1
AR,-3
AP,1
P,1
N,1
N,1
AE,-1
AR,1
V,-1
AI,-1
AA,1
Q,1
AE,1
F,1
AI,1
AD,1
AC,3
G,3
C,1
AI,-2
AD,-1
AD,1
AP,-1
M,-1
AO,1
AC,-2
V,1
AA,3
T,-2
P,-1
G,-3
T,2
AO,-1
K,-1
T,-2
AD,-1
N,-3
R,1
K,1
AG,-1
AG,1
N,1
N,-1
AE,-1
N,3
N,-1
AE,1
K,-1
K,1
T,2
AG,-1
AR,-1
N,-2
AD,1
AQ,-2
N,3
AQ,1
G,2
G,-1
AA,-1
AR,1
AD,-1
AR,2
G,2
AR,-2
AO,2
C,-1
AD,1
AC,1
AR,1
AO,-2
K,-1
C,1
AO,1
AO,-1
G,-3
AC,-2
N,-1
T,-1
AO,2
AO,-1
E,1
AB,1
AO,2
AO,-2
T,-1
AO,-1
P,1
K,1
AQ,-1
T,1
T,1
AA,-1
AQ,1
AA,-1
AA,1
AD,-1
V,-1
AR,-1
T,-1
T,-1
C,-1
AB,-1
AC,3
K,-1
AO,1
T,2
N,1
T,-1
AC,-3
AC,2
AC,1
AR,2
AO,-1
AO,2
AB,1
Y,-1
C,1
K,1
C,-1
T,1
Y,1
AI,1
AE,-1
K,-1
E,-1
N,-2
AE,1
T,-1
G,1
L,-1
Q,-1
G,-1
F,-1
F,1
AK,-1
Q,1
AO,-1
AR,-2
W,1
AI,1
N,1
G,1
AO,2
AO,-1
T,-1
AR,1
AE,-1
AI,-2
AA,2
G,1
AO,1
AK,1
C,1
J,1
AO,-1
P,-1
X,1
G,-2
N,-2
AI,1
AO,-2
AQ,1
T,2
N,3
AP,1
U,-1
N,-2
N,2
AB,-1
AI,-1
AR,1
AA,-1
G,2
AP,-1
G,-2
R,-1
AG,1
U,1
J,-1
E,1
AO,1
AC,-1
AK,-1
N,-2
AC,-2
AR,-1
AB,1
AB,-1
AG,1
AR,1
AI,2
AI,-1
AO,-1
AI,1
R,1
AP,1
AR,-1
AI,-1
AC,2
N,2
AA,1
M,2
C,-1
AK,1
M,-1
AG,-1
AA,-1
AK,-1
X,-1
C,1
AR,-1
N,-2
N,2
M,1
AR,1
AI,-1
U,-1
AA,2
AK,1
AA,-1
R,1
AA,-1
E,-1
F,-1
AG,1
AP,-1
AA,1
M,-1
P,1
U,1
F,1
AA,-1
U,-1
AA,1
R,-1
J,1
AC,1
G,2
C,-1
X,1
AA,-2
U,1
AG,-2
AE,1
J,-1
M,-1
AR,1
AC,-1
J,1
AI,1
G,-2
N,-2
AR,-2
AI,1
T,-1
AI,-1
AI,-1
R,-1
AP,1
AP,-1
AA,2
AQ,-1
R,1
P,-1
AR,1
AO,3
N,1
AO,-3
AO,1
AO,2
G,1
N,1
X,-1
AO,-1
C,1
T,1
AR,-1
W,-1
AO,1
C,-1
G,2
P,1
R,-1
E,1
AA,-2
AR,1
Y,-1
AD,1
AI,2
AR,-2
AO,-3
J,-1
AO,1
R,1
AQ,1
AR,3
AR,-2
R,-1
AR,2
AC,-2
Q,-1
AO,-1
L,1
AG,1
AO,1
AR,-1
AG,-1
AB,1
AG,1
T,-1
L,-1
AA,1
AB,-1
T,1
L,1
E,-1
E,1
P,-1
AC,3
Q,1
L,-1
AR,1
J,1
AR,-1
AO,-1
AC,-2
T,-2
AC,-1
AC,2
AG,1
N,1
AC,-2
AC,2
AC,-2
G,1
G,-1
AC,3
AI,-1
C,1
AG,-1
AG,-1
AC,-3
G,1
AQ,-1
E,-1
J,-1
AO,1
L,1
AQ,-1
T,2
F,-1
AB,1
AO,1
H,-1
K,1
R,1
T,-2
P,1
AR,-2
K,-1
AA,-1
H,1
AQ,1
AR,1
AO,-1
C,-1
G,-1
AI,1
F,1
N,-1
AQ,-1
AR,-1
AR,2
AI,-2
G,-2
G,1
AA,1
AO,2
AR,-2
P,-1
AB,-1
AP,1
P,1
AP,-1
AO,-1
AC,1
AO,-2
T,2
N,-1
AR,3
AR,-1
N,1
Y,1
V,1
AR,-2
K,1
AO,1
C,1
AR,2
AI,2
AI,-2
AR,-1
AR,1
AO,-1
G,-1
N,-1
M,1
G,1
AA,-2
G,-2
AQ,1
AR,-2
AI,2
G,2
AQ,-1
AI,-2
G,-2
AD,-1
AO,2
AI,1
R,-1
E,1
R,2
AC,-1
AA,1
V,-1
AI,1
AR,1
AR,-1
AA,1
P,-1
AI,-2
N,1
AI,1
R,-2
E,-1
N,-2
P,1
C,-1
N,-1
AI,1
AO,-2
R,2
AO,3
N,2
Y,-1
AO,-3
AR,1
Y,1
F,-1
AA,-3
V,1
N,-1
N,1
Q,-1
AD,1
AA,3
P,-1
AI,-1
AI,-1
AI,2
F,1
AD,-1
AO,3
G,1
AQ,1
AQ,-1
G,1
G,-2
AR,1
P,1
AC,1
AC,-1
AA,-2
AC,1
V,-1
AO,-3
AC,-1
AI,-1
AO,1
Y,-1
G,2
AI,-1
AA,1
Y,1
G,-1
AO,1
Y,-1
AO,-2
AI,1
AQ,2
AR,-2
AI,1
AQ,-2
AA,-1
G,1
AQ,2
AA,1
AC,2
Q,1
AR,1
AQ,-1
AI,-2
AA,1
AC,-2
G,-2
AO,3
AA,-2
AO,-1
Q,-1
G,1
AR,2
AC,3
AO,-2
X,-1
AC,-1
AD,1
AC,1
AR,-1
R,-1
AC,-1
AI,1
AO,2
AO,-1
Y,1
AO,2
AR,-1
M,-1
X,1
G,-1
T,-2
AA,1
AA,1
R,-1
AP,1
E,1
W,1
AA,-1
N,-1
X,-1
AD,-1
AA,-1
AI,-1
AI,1
AP,-1
X,1
W,-1
AP,1
AA,1
AI,1
V,1
AC,-1
AP,-1
T,1
AI,-2
AR,1
AQ,-1
AR,-2
AI,2
V,-1
AO,-3
N,1
AO,2
T,1
AC,-1
AR,2
AE,-1
AO,-2
E,-1
AQ,1
AC,1
AQ,-1
AC,-1
G,1
AO,2
T,-1
AO,1
AQ,1
X,-1
R,1
R,-1
AP,1
X,1
AQ,-1
AR,-1
R,1
K,-1
G,-1
AP,-1
G,2
N,1
T,1
T,-1
AO,-1
AI,-1
AA,1
AR,1
AR,-2
G,1
W,1
E,1
AR,2
AE,1
AD,1
AA,-1
AR,-1
K,1
AI,-1
T,1
R,-1
AC,1
AQ,1
AC,2
AO,1
AC,-1
Q,1
R,1
T,-1
Q,-1
AD,-1
AA,1
AR,1
T,-1
AD,1
AR,-2
AO,-1
AA,1
X,1
P,-1
AR,3
AO,-1
P,1
AI,1
X,-1
AO,-1
AA,-3
W,-1
T,1
AI,1
AQ,1
R,-1
AR,-1
AG,2
AA,1
AD,-1
AI,-2
AO,1
V,1
AD,1
AA,1
T,-1
AC,1
AR,1
AD,-1
AA,1
AO,-1
AA,-3
AA,2
AD,1
AI,1
R,1
AD,-1
AG,-2
AQ,-1
AC,-3
AE,-1
AI,1
AI,-2
U,-1
AC,3
K,-1
K,1
AI,2
AB,1
AO,1
AA,-1
V,-1
Y,-1
Q,1
AR,-2
E,-1
Y,1
E,1
AR,2
W,1
K,-1
AR,-1
AI,-1
AO,-1
C,1
