car,move
AI,-1
AO,3
AO,-3
AB,-1
AQ,1
AG,2
AI,2
X,2
AC,-3
AB,1
U,1
AE,1
AB,-1
AC,3
AC,-2
X,-2
E,-1
AI,-2
R,-1
T,2
E,1
E,-1
AG,-2
G,-1
M,1
M,1
K,1
AG,2
AO,1
AA,1
AG,-2
AQ,-2
M,-2
AR,-1
AA,-1
AC,-1
G,1
T,-1
C,-1
AQ,1
AQ,1
AR,1
AC,3
AC,-3
AO,-1
X,1
AI,2
G,-3
AQ,-2
AI,-1
AA,-1
C,1
AP,1
T,-1
AA,2
AC,1
K,-1
F,-1
X,1
H,-1
N,-2
AI,1
AR,-1
X,-2
AR,1
AR,1
T,1
AA,1
AQ,1
K,1
T,-1
AJ,1
AD,1
R,1
AA,-2
N,1
N,-1
N,2
AQ,-1
N,-1
AJ,-1
T,2
AA,-1
AC,-1
AR,-1
AD,-1
AP,-1
AE,-1
AO,3
N,-1
AO,-2
M,1
AI,-1
W,-1
N,2
H,1
AO,2
R,-1
AR,-2
H,-1
AP,1
AE,1
AE,-1
AA,1
R,2
AA,-1
C,-1
N,-2
R,-1
AP,-1
M,-1
AR,2
M,1
V,1
C,1
AE,1
AC,1
AA,3
AO,-2
C,-1
R,1
H,1
AA,-4
AA,-1
AD,1
AA,5
K,-1
AR,1
H,-1
AR,-3
AD,-1
C,1
AR,1
H,1
R,-2
R,2
AD,1
AA,-2
AO,1
R,-2
N,2
C,-1
M,-1
AR,-1
AA,1
M,1
N,-2
Q,-1
AO,-1
AQ,2
AQ,-1
K,1
M,-1
H,-1
AA,-2
H,1
AI,-1
N,2
AA,2
AC,1
AD,-1
AA,-3
AO,2
AE,-1
AA,2
AO,-2
AI,2
AC,-1
AO,-1
AO,2
M,1
AI,-2
V,-1
AQ,-1
AO,-1
R,2
U,-1
N,-2
AO,-1
AI,1
AA,-3
AA,5
AA,-2
X,-1
AA,1
AR,1
AA,-1
AP,1
AC,-1
AQ,2
R,-1
H,-1
AC,2
AQ,-1
N,1
AA,1
V,1
N,-1
K,-1
AC,1
AC,-1
N,2
L,-1
R,1
AR,1
N,-2
AR,1
AI,1
AC,1
AC,-2
AA,1
H,1
AA,-1
U,1
AA,-1
X,1
AA,1
X,-1
L,1
F,1
AR,-3
N,1
AP,-1
AA,1
N,1
E,1
M,1
AP,1
AE,1
P,-1
R,-1
AJ,1
AC,1
R,1
L,-1
AR,2
X,1
AI,-1
AD,1
AR,-1
AK,-1
AR,-1
X,-1
R,-2
AK,1
J,1
V,-1
R,2
Y,-1
AI,-1
AI,2
R,-1
R,-1
AR,2
AC,1
AC,-1
M,-1
AD,-1
AR,-2
AD,1
X,1
P,1
J,-1
AR,2
AA,-2
N,-1
AR,1
AI,-2
R,1
AR,-3
AA,2
AR,2
AD,-1
AA,-2
AQ,1
J,1
AG,1
AI,2
N,-1
N,1
AD,1
Q,1
E,-1
AI,-1
AC,-2
F,-1
C,1
AR,1
J,-1
AK,-1
AJ,-1
N,1
AC,1
Y,1
AG,1
V,1
AA,1
AA,1
AA,-1
R,-1
V,-1
N,-1
C,-1
Y,-1
H,-1
AC,-1
P,-1
AD,-1
AD,1
AC,3
AC,-2
Y,1
AG,-1
AA,1
Q,-1
AD,-1
AD,1
X,-1
W,1
AP,-1
AI,-1
AR,-2
P,1
AA,-2
X,2
N,1
AI,2
AR,2
AI,-2
X,-1
AR,-2
AK,1
X,-1
AA,3
M,1
AR,1
X,1
AA,-3
AD,-1
R,1
AP,1
AG,1
X,-1
M,-2
AA,3
X,1
X,1
AG,-1
AJ,1
AE,-1
AR,1
M,1
AA,-2
AA,1
AK,-1
M,1
M,-1
AA,1
X,-2
AI,2
AA,-2
AR,-3
AA,3
AI,-2
AA,-3
AR,2
N,-2
AA,-1
AA,4
AI,1
N,2
AA,1
U,-1
AA,-4
AR,-1
P,-1
X,1
M,1
X,-1
AI,1
AR,2
AC,2
H,1
AA,3
M,-2
W,-1
H,-1
AB,1
V,1
X,1
H,1
X,-1
AA,-3
AJ,-1
R,-1
AR,-1
AK,1
AI,-2
L,1
N,-1
M,1
AB,-1
AI,1
R,1
K,1
R,-1
N,1
AA,1
X,1
M,-1
AR,-1
T,-2
AG,-1
T,2
N,-2
AC,-1
AR,1
F,1
AA,-1
AQ,-1
N,-1
AA,1
M,1
M,-1
T,-2
V,-1
X,-1
AC,-1
Y,-1
R,1
U,-1
AA,-1
U,-1
AC,2
AI,1
AI,-1
T,1
U,3
AI,-1
AR,1
AI,1
K,-1
AP,-1
R,-1
R,1
U,-3
AE,1
T,1
AI,-1
AC,-2
AR,-1
AR,-2
AC,-1
AO,3
AB,1
AI,3
AB,-1
AC,2
AH,-2
X,1
P,1
L,-1
AH,1
M,1
P,-1
P,1
AK,-1
R,1
AR,2
AP,1
P,-1
AH,-1
R,-1
P,1
AM,-1
AK,1
U,-2
AP,-1
AH,1
R,1
X,-1
P,-1
AC,-1
X,1
X,-1
P,1
R,-1
AR,-1
AR,1
AO,-1
AC,2
AC,-1
AK,-1
X,1
R,1
AH,-1
AO,1
AO,-3
AC,-2
AM,1
AO,3
U,1
AC,1
AC,-1
AB,1
P,-1
AR,-1
AR,-1
AO,-1
M,1
AB,-1
AR,3
AB,1
P,1
AL,1
P,-1
U,1
AL,-1
AK,1
AM,-1
AO,-2
R,-1
AO,1
AM,1
AB,-1
AO,-1
AR,-1
R,-1
AC,2
AM,-1
AQ,1
M,-2
U,-1
T,-1
Y,1
AG,2
Y,-1
J,1
P,1
T,-1
AC,-2
J,-1
N,1
AG,-1
L,1
P,-1
AR,-1
Q,1
N,-1
U,-1
C,1
AB,1
AH,1
AB,-1
K,1
AB,1
K,-1
AD,1
AB,-1
AC,1
AC,-1
T,2
P,1
AC,3
U,1
Y,1
AA,2
T,-1
T,-1
P,-1
AC,-2
V,1
AA,-1
AR,2
AA,-1
AP,1
P,1
N,1
AG,1
AJ,1
K,1
AG,-1
P,-1
N,-1
AR,-2
K,-1
N,1
E,1
AC,1
R,1
T,2
AC,-2
AR,-1
AD,-1
AB,1
T,-2
AH,-1
AR,2
T,2
T,-2
C,-1
AH,1
AH,-1
AR,-1
AG,-1
C,1
AR,1
L,-1
AR,-1
P,1
AR,-1
R,-1
AR,1
E,-1
R,1
AM,1
AQ,-1
AM,-1
P,-1
R,-1
R,1
AB,-1
V,-1
W,1
F,-1
H,-1
C,-1
AH,1
P,1
C,1
W,-1
AC,1
AR,-1
AR,2
Y,-1
AH,-1
H,1
T,1
R,-1
AM,1
AR,1
AK,-1
AR,-1
AR,-1
AL,1
Y,1
V,1
AA,-1
C,-1
AA,1
AL,-1
AC,-1
C,1
AH,1
AR,2
R,1
AH,1
AR,-2
T,1
AR,2
AC,2
AQ,1
T,-2
AI,-1
AK,1
AC,-2
AR,-2
AC,2
P,-1
L,1
P,1
AR,1
AA,-1
AQ,-1
T,1
AQ,1
AG,2
AC,-1
AA,4
AA,-1
V,-1
V,1
AC,1
H,-1
AA,-2
P,-1
AI,1
AR,1
AD,1
AI,-1
R,-1
L,-1
J,1
AC,-2
AJ,-1
AD,-1
C,-1
AB,1
AE,-1
AE,1
H,1
T,1
AG,-1
AI,1
AR,-3
C,1
AI,-3
AG,-1
AQ,-2
AR,1
AQ,1
M,1
M,-1
T,-1
AQ,1
AQ,-1
AE,-1
AQ,1
AR,-1
AI,3
V,-1
AR,2
Y,-1
AR,1
AQ,-1
AQ,1
Y,1
AP,-1
AG,1
AI,-2
AO,1
AR,-3
AB,-1
Y,-1
R,1
AI,-1
AB,1
J,-1
T,1
AI,2
H,-1
P,1
M,1
AA,-1
AB,-1
Y,1
AC,2
AC,-1
V,1
AA,3
AK,-1
AR,2
AR,1
P,-1
AI,-2
AK,1
AI,2
R,1
AR,-3
AI,-1
V,-1
AI,2
AA,-1
J,1
AI,-3
AR,1
AA,-1
H,1
H,-1
AC,-1
AC,2
AC,1
V,1
AG,-1
AI,1
H,1
AB,1
F,1
AA,1
AE,1
R,-2
AD,1
AI,-1
R,2
N,-1
AI,2
AR,1
P,1
AA,-1
C,-1
AG,2
M,1
AA,-1
J,-1
AG,-2
J,1
R,-1
AG,1
AI,-2
AI,3
AB,-1
M,-1
AI,-3
AI,2
AA,2
AO,-1
AO,1
R,-1
AB,1
AA,-1
R,1
AD,-1
AI,-1
AA,2
AA,-2
Q,-1
P,-1
R,1
M,1
V,-1
R,-2
W,1
AI,-1
AI,1
W,-1
M,-2
AR,-1
AA,2
T,-2
J,-1
V,1
X,-1
U,-1
AK,-1
P,1
T,2
AB,-1
X,1
AA,-2
V,-1
AK,1
Q,1
V,1
AR,1
AI,1
T,-1
R,1
L,1
V,-1
AG,-1
U,1
AC,-3
AC,2
K,1
T,1
AR,-1
AA,1
AA,-2
AR,-1
AA,1
AI,-2
C,1
Y,-1
AR,2
AC,1
AI,2
AO,-1
AE,-1
AA,-1
AC,-3
M,1
U,1
U,3
AI,-2
AR,-1
U,-5
U,1
AA,1
U,2
AR,2
N,1
R,1
N,-1
K,-1
AB,1
N,1
U,-2
R,-2
E,1
AI,1
AG,2
U,2
C,-1
R,2
E,-1
AA,-1
U,2
N,-1
AO,1
AO,-1
AR,-1
N,5
AA,1
R,-2
P,-1
R,2
G,2
AB,-1
G,-2
R,-1
N,-4
N,3
N,-2
AC,2
N,-1
AA,2
AR,1
AI,-1
R,1
AE,1
AO,1
K,1
Y,1
AI,1
AI,1
AR,-1
AA,-2
AI,-1
V,1
AA,1
K,-1
AC,-1
N,-1
AI,-1
C,1
AA,-1
C,-1
P,1
AA,-1
C,1
K,1
N,3
R,-2
AI,1
V,-1
F,-1
AR,1
AC,1
AA,1
AC,-1
AC,1
AG,-1
AA,-4
AR,-3
W,1
AA,3
AC,-2
AR,1
AD,1
AG,-1
M,1
AR,2
AQ,-2
AQ,2
W,-1
AA,-2
AC,3
AA,-1
AR,-2
AA,3
H,-1
AI,1
M,-1
AA,2
AO,-1
C,-1
AI,-2
AI,2
AB,1
AG,1
H,1
AA,-5
AA,6
AR,1
N,-2
AA,-4
N,1
AG,-1
AI,-1
AP,1
AA,2
K,-1
K,1
AA,-2
AJ,1
AG,1
V,1
AA,6
AA,-5
K,-1
AI,-1
AJ,-1
AR,1
H,-1
AG,1
AR,-1
AP,-1
C,1
AR,1
M,-1
AI,1
N,-1
T,-1
N,1
AD,-1
AO,1
V,-1
AA,3
AO,-1
T,1
AE,-1
R,1
T,-1
W,1
T,1
AB,-1
U,-1
AO,1
N,1
AA,-2
X,1
N,-1
AG,-1
AR,-2
P,-1
AI,-1
AG,-1
H,1
N,-1
N,2
U,1
N,-2
AG,1
AA,2
AR,1
AG,1
AR,1
K,1
M,1
AE,1
R,-1
N,1
AC,-1
N,-1
AG,-1
AA,-1
X,-1
AI,2
K,-1
X,1
R,1
AG,-1
C,-1
H,-1
AC,-1
AD,1
AG,1
R,1
X,-1
L,-1
AC,2
AI,-1
AC,-1
AG,-1
Q,-1
X,-1
W,-1
AR,-1
AA,-1
AO,-1
AG,2
V,1
AI,-1
N,2
AG,-1
AG,1
H,1
AA,1
J,1
AO,1
X,1
R,-2
AC,-1
H,-1
AG,-1
AR,-2
R,2
R,-1
H,1
Q,1
N,-1
AR,1
R,1
Q,-1
AA,1
Q,1
AR,2
R,-1
N,1
AR,-2
C,1
R,-1
H,-1
AO,-1
AP,1
R,2
AR,2
P,1
R,-1
R,-1
M,-1
AI,1
T,-1
N,-2
AC,1
T,1
AI,-1
C,-1
AC,1
AR,-2
C,1
C,-1
AI,2
AJ,1
N,2
AA,-3
M,2
J,-1
AI,-2
H,1
Q,-1
AB,1
AK,-1
M,-2
AA,4
AR,2
F,1
N,-3
AB,-1
M,1
AR,-1
AD,-1
AA,1
AK,1
N,1
N,2
AB,1
L,1
P,-1
AI,2
AI,-1
F,-1
AG,1
AG,-1
AA,-4
AG,-1
F,1
AI,-1
AI,2
AR,-1
N,-2
R,1
L,-1
X,-1
J,1
AI,-2
M,-1
AD,1
G,1
AB,-1
AA,1
AC,-1
N,1
X,1
T,-2
AR,1
AQ,-1
Q,1
AR,1
N,-1
N,1
N,-1
AC,-1
AI,2
AC,2
AB,1
AR,-2
J,-1
AK,-1
Q,-1
AR,2
N,2
T,2
M,1
N,-1
AI,-1
N,1
Q,1
M,1
AR,-1
AI,1
G,1
AB,-1
R,-1
C,1
AD,-1
AQ,1
AK,1
M,-2
AC,-1
AG,1
AA,1
G,1
M,1
G,-3
G,3
AR,1
AR,-2
AJ,-1
AJ,1
AE,-1
R,2
AA,1
G,-3
E,1
AA,-1
N,-2
AA,-2
AC,-2
AI,-1
R,-1
AR,2
AC,1
AA,2
AI,-1
AE,1
C,-1
AK,-1
AJ,-1
AJ,1
Q,-1
AA,1
AC,-1
AI,2
AC,2
AC,-1
AI,-2
R,-1
AK,1
M,-1
M,1
AE,-1
AI,2
R,2
AR,-1
AA,-1
U,-1
AI,-1
AA,-2
Q,1
AR,1
C,1
J,1
AC,-1
AR,-1
AI,-1
AG,-1
AB,1
P,1
AR,-2
AG,1
V,-1
R,-2
E,-1
W,1
AR,2
AR,1
E,1
AB,-1
AC,2
AA,4
AC,-2
AI,1
R,1
AB,1
R,1
AI,1
AI,-1
E,-1
N,-1
N,3
AG,1
AA,-1
AI,-1
G,1
W,-1
N,-2
J,-1
N,1
C,-1
AR,-1
J,1
G,-1
AA,1
G,2
J,-1
G,-2
W,1
U,1
N,-2
U,-1
R,-1
AB,-1
R,-1
N,3
U,1
R,2
AI,2
E,1
AI,-2
C,1
AG,-1
R,-1
AA,-1
L,1
R,-1
AR,-1
U,-1
AI,1
N,-1
L,-1
AR,2
AC,2
M,-1
T,-1
L,1
T,1
P,-1
T,-1
AC,-1
AI,-1
AR,-2
N,1
W,-1
V,1
T,-1
T,1
AR,-1
T,-1
L,-1
AR,1
L,1
AC,1
AA,1
AA,-3
E,-1
AA,1
P,1
G,2
V,-1
AC,-1
AA,2
AA,-1
AR,-1
AA,-4
AA,1
AR,2
AI,1
AJ,-1
AG,1
AC,-1
L,-1
J,1
AC,2
AA,1
AA,-1
T,2
R,1
G,-2
G,3
C,-1
P,-1
Q,-1
AC,-2
AC,2
AG,-1
AI,1
Y,-1
AR,-1
R,-1
F,-1
U,-1
AC,1
AA,1
H,-1
P,1
Q,1
AR,1
AP,-1
H,1
AP,1
U,2
AA,-1
F,1
AI,-2
E,1
N,1
U,-1
G,1
AI,2
AR,-1
AP,-1
AO,1
AA,2
Q,-1
AC,-2
AR,-1
U,1
AE,1
AA,-3
AD,1
AA,1
AA,-1
M,1
AI,-2
AG,-1
AR,1
AO,-1
E,-1
AQ,-2
G,-2
AO,2
N,-1
AO,-1
N,-1
AQ,2
R,1
G,-1
N,1
G,-1
R,-1
AD,-1
N,-2
AA,1
N,-1
AC,2
Q,1
N,4
F,-1
C,1
F,1
AI,1
AC,-3
N,-2
AC,1
E,1
AA,-1
AE,-1
AA,2
AR,1
N,2
AQ,-2
AA,-1
C,-1
P,-1
AR,-1
N,-1
N,-2
E,-1
N,1
AA,1
U,-3
AE,1
R,2
AI,-1
F,-1
P,1
F,1
AA,-1
AR,1
AO,1
R,-1
AR,-2
M,-1
T,-1
AR,2
AI,3
E,1
AE,-1
E,-1
G,2
G,-1
AO,-2
AA,-1
AI,-2
AO,2
U,2
AR,1
U,-2
AC,-1
G,-1
U,3
AA,1
AI,-1
G,1
U,-1
N,2
N,-3
P,-1
N,1
Q,-1
G,-1
AR,-2
AO,-1
U,1
AO,2
E,1
AC,1
AR,1
AP,1
AI,1
U,-2
AC,-1
Q,1
U,-1
AQ,1
AP,-1
AO,-3
Q,-1
AB,1
AI,1
J,-1
U,1
J,1
Q,1
Q,-1
AO,2
AQ,-1
AR,1
Q,1
AO,-1
N,1
R,-1
AI,-1
AI,-1
U,1
AB,-1
AO,-1
AR,-3
T,-1
R,1
AR,1
AC,1
R,-1
R,1
U,1
AO,3
AR,1
Q,-1
R,-1
AI,2
AI,-2
AC,-1
T,2
AC,1
P,1
AO,-3
U,-1
AI,2
X,-1
AR,1
E,-1
G,3
AO,2
J,-1
T,-1
G,-2
AR,-3
N,1
AA,-1
T,-1
N,-3
AO,1
AK,-1
AP,1
AR,1
AI,-1
AI,1
Y,1
R,1
AP,-1
X,1
R,-1
T,2
R,1
AK,1
AC,-1
V,1
V,-1
AO,-2
AO,-1
G,-1
AO,1
N,-1
M,2
AC,1
AQ,1
AR,-1
W,1
AO,2
AO,-3
AC,-1
AO,1
W,-1
AQ,1
AR,3
AI,-2
J,1
AG,2
AG,-2
AG,2
AC,3
AG,-1
X,-1
R,-1
AC,-3
AG,1
AG,-2
AR,-2
AR,1
X,1
AC,2
AA,1
AI,2
AC,-1
U,1
V,1
AC,1
U,-1
AG,1
AR,-1
R,2
AC,1
AA,1
AA,1
AR,2
AG,1
R,-2
AB,1
V,-1
R,1
AB,-1
J,-1
AG,-1
P,-1
M,-1
AO,-1
J,1
N,2
AP,1
U,1
AR,-2
N,-1
E,1
AJ,1
Y,-1
N,2
AI,-2
AA,-1
AE,1
R,-1
Q,1
AJ,-1
AD,1
R,2
AB,1
J,-1
AP,-1
AP,1
AA,-1
C,1
N,-1
AD,-1
AB,-1
Y,1
AJ,1
AJ,-1
R,-2
AI,1
V,1
AI,-1
E,-1
AG,-1
AC,-3
AQ,-2
L,1
AI,2
P,1
N,1
P,-1
AB,1
AB,-1
G,1
AR,2
L,-1
P,1
R,2
R,-1
AB,1
C,-1
AI,-1
AB,-1
G,2
AE,-1
R,1
Q,-1
G,-2
AK,-1
AA,-1
AR,-1
AR,-2
AQ,2
AQ,-2
N,-2
V,-1
X,-1
N,2
U,-1
M,1
AI,1
AQ,1
AB,1
Y,-1
R,-2
G,1
G,-1
Y,1
W,1
AQ,-1
X,1
M,-1
AR,1
AA,1
Q,1
U,1
N,-2
P,-1
AB,-1
AI,-1
M,-1
AK,1
AJ,1
AE,1
X,1
AQ,2
C,1
AQ,-2
AD,1
AI,-1
P,1
AQ,2
X,-1
AA,-1
AC,1
T,-1
AR,1
AJ,-1
AR,-1
AD,-1
AQ,-2
AQ,2
AA,1
AG,1
AR,2
AR,-3
AK,-1
AK,1
N,1
T,-1
AD,1
AJ,1
G,1
AA,2
AK,-1
X,1
C,-1
P,-1
P,1
P,-1
AI,2
AI,-1
Q,-1
AK,1
AI,1
AJ,-1
T,2
AA,-2
T,-2
T,1
P,1
X,-2
AK,-1
AJ,1
AA,4
W,-1
AA,-4
AJ,-1
AP,-1
AI,-2
R,1
AA,-1
N,1
X,1
AA,1
AR,2
AR,-2
P,-1
AR,3
G,-2
AR,-3
P,1
AA,1
F,-1
H,-1
T,-1
AI,2
AA,-1
AC,-1
AR,1
AI,-2
AI,2
AK,1
AA,-1
AK,-1
AC,1
X,-1
N,-1
AR,2
T,1
AG,1
X,1
AG,-1
R,-1
AC,2
AC,-3
V,1
AR,-1
AD,-1
AR,-1
AR,-1
AR,1
AE,-1
AO,1
V,-1
AC,1
AI,-2
V,1
V,-1
AC,1
W,1
Q,1
U,-1
R,1
X,1
AG,-1
T,1
AC,1
AA,2
AR,2
M,1
R,2
R,-3
AG,1
R,2
R,-1
R,2
N,-1
Q,-1
AK,1
E,-1
P,-1
U,1
AG,-1
J,1
H,1
F,-1
AR,-2
O,-1
Q,1
U,-1
P,1
P,-1
Q,-1
O,1
AI,2
P,1
N,1
AR,2
O,-1
AG,1
AA,-2
H,-1
AC,-1
AF,-1
N,1
AR,-2
AG,-1
AR,1
N,-1
N,-1
Q,1
AR,-1
AF,1
AI,-1
AO,-1
AF,-1
AR,2
AG,2
N,2
AI,1
AR,-1
AI,-2
AN,-1
AG,-1
AC,-1
C,1
AO,1
N,-2
AC,-1
U,1
AE,1
AC,3
AA,3
AR,1
AI,1
AA,-3
AM,2
N,2
N,-2
N,2
AC,-1
AR,-2
AC,1
AE,-1
M,1
AI,-1
U,-1
AA,1
J,-1
AG,-1
AM,-1
AC,-1
AG,1
AI,1
AK,-1
AR,1
AA,-1
U,1
H,1
U,-1
AI,-1
AA,2
AA,-2
AR,1
U,1
AR,-2
AI,1
AK,1
AR,2
AM,1
U,-1
AI,1
AK,-1
C,-1
AG,1
AR,-1
AC,-1
AC,2
AA,1
U,1
AC,-1
AG,-2
AC,-2
H,-1
U,-1
AR,1
AI,-1
H,1
AG,2
AM,-2
AG,-2
AR,-3
H,-1
E,-1
AO,-1
AP,1
AC,2
F,-1
AR,3
AP,-1
AC,-1
AR,-3
AO,1
G,2
AR,1
AG,1
AO,-1
AC,2
AN,1
U,1
AA,-1
AA,2
AF,1
AE,1
P,-1
G,-2
AI,1
AF,-1
AG,-2
G,2
AR,1
AP,1
AR,1
AG,2
AR,-2
AF,1
AC,-1
AG,-1
AR,-1
AI,-1
AE,-1
AJ,1
AI,1
G,-1
AJ,-1
P,1
AK,1
U,-1
AQ,-1
AR,3
AP,-1
AR,-3
AR,1
AF,-1
H,1
AC,-1
AG,-1
U,1
AC,1
AA,-1
AI,-1
AR,1
AR,-1
G,1
AI,-1
AA,-1
AP,-1
AO,2
AI,1
AC,-2
AI,-1
AI,1
AO,-2
AR,2
AK,-1
AG,-1
AB,1
M,-1
AP,1
N,-1
AI,1
AO,1
AG,1
AG,-1
AI,-2
N,1
G,-1
AP,-1
AO,-1
AK,1
L,1
AA,1
AB,-1
AI,2
G,1
AO,2
AP,-1
L,-1
AI,-2
G,-1
AK,-1
AR,-3
N,-2
N,1
AG,1
AO,-2
G,1
G,-1
AQ,1
G,1
G,-1
N,-1
AR,3
