car,move
AR,-2
AR,-1
AK,1
AI,2
AQ,-1
AR,3
AR,-3
AO,1
AI,-2
AA,-1
AQ,1
AG,-1
L,1
AP,1
AB,1
G,-1
AR,1
AI,1
H,-1
AQ,-2
AO,1
AB,-1
G,1
AO,1
AR,1
L,-1
AR,-2
AP,2
AP,-3
G,-1
L,1
AA,1
F,1
AO,-2
AA,-1
AQ,1
AA,1
P,-1
AJ,1
P,1
AR,3
AO,1
L,-1
F,-1
L,1
P,-1
AI,-1
P,1
N,-1
AA,-1
N,1
N,2
G,2
AJ,-1
AI,1
H,1
AA,1
G,-1
AG,1
AR,-2
AP,2
AO,1
M,1
H,-1
AG,1
AG,-1
AC,1
AG,-1
AQ,-1
AP,-1
AC,-1
AB,1
AI,1
L,-1
AR,-1
AP,1
H,1
J,1
P,-1
AR,1
AB,-1
AQ,1
AG,1
AC,2
AE,1
P,1
G,1
AG,1
AA,1
AA,-2
AA,1
H,-1
J,-1
AP,1
AG,-1
AP,-1
H,1
AC,1
AC,-2
AG,1
AF,1
AR,-1
AA,1
AR,1
O,1
H,-2
AD,1
AP,1
AI,-2
AP,-1
AA,-1
AD,-1
AI,2
AA,-1
G,-1
AO,-1
AR,-1
L,1
AA,2
G,1
AE,-1
AI,-2
H,1
AE,1
G,-2
AA,-1
AC,1
AI,2
G,1
H,-1
AC,-2
AI,-2
P,-1
AC,1
AE,-1
H,2
P,1
AA,-1
AA,1
AO,-2
AC,1
H,-1
U,-1
O,-1
AC,-1
AI,2
P,-1
AC,1
AO,1
AR,3
L,-1
AI,-1
U,1
G,-1
AI,-1
H,1
AR,-2
M,-1
AO,1
AO,-2
N,-2
AQ,1
AO,1
P,1
L,1
AF,-1
AI,1
AE,1
AC,-1
AC,2
AN,-1
AR,2
AN,1
AI,1
AG,2
AA,1
AG,-2
AC,-1
AG,-1
AR,-2
AQ,-1
P,-1
N,-1
AP,-1
AE,-1
AR,-1
AI,-2
AO,-1
AR,3
U,-1
AP,2
AI,1
AA,-1
H,-1
K,1
AA,1
AC,-1
AP,-1
AI,-1
U,1
AC,1
N,1
U,-1
AO,1
AR,-3
H,1
N,-1
N,1
AQ,1
N,2
U,1
AA,-1
H,-1
U,-1
AC,-2
G,2
AO,-1
AB,1
AQ,-2
AB,-1
AO,2
AI,2
M,1
AR,2
AO,1
U,1
G,-2
AB,1
AB,1
G,1
AG,-1
H,1
AO,-3
AR,-2
AR,2
AS,-2
AO,2
AK,3
AS,2
P,1
AG,1
AG,-1
AI,-2
AS,-2
AA,-1
G,1
AO,1
AA,-1
AK,-3
AA,-2
AI,1
AK,2
G,-2
P,-1
AQ,-3
F,1
AQ,2
P,2
AA,3
AA,1
AK,1
AK,-2
P,-2
AR,-1
H,-1
H,1
E,1
AK,-1
AR,-1
H,-1
AI,1
AP,1
AI,-2
AG,1
AQ,-2
M,-1
AJ,3
AJ,-1
AJ,-1
AQ,3
P,1
AR,-1
AQ,-1
Q,-1
N,-2
AE,1
H,1
AD,1
P,-1
AJ,-1
AQ,2
H,-1
AB,1
AQ,-1
AR,2
Q,1
AR,1
AI,1
AQ,-1
AB,-1
N,2
M,1
AR,-3
E,-1
AR,1
AI,1
K,-1
AK,1
AQ,-2
AJ,1
K,1
AJ,1
AK,-1
E,1
AJ,-2
H,1
AI,-1
Q,-1
AJ,3
Q,1
AQ,2
AJ,-3
AR,-1
AQ,1
AI,1
AD,-1
AR,1
AQ,-1
AP,-1
AR,1
P,1
AQ,-1
AA,-3
AA,-1
AI,-2
C,1
AR,1
P,-1
AS,-1
AR,-1
AO,-1
M,-1
AQ,1
AQ,-1
AQ,3
AQ,-1
P,1
AR,-2
M,1
AB,-1
AQ,1
AA,2
AO,-1
AI,1
AB,1
M,-1
N,-1
N,-1
H,-1
AR,2
AI,1
AS,3
AI,-2
AQ,1
N,2
AS,-2
N,-1
AD,1
AQ,-4
AR,2
AO,1
AS,-1
AI,1
H,1
AI,1
AA,-1
AB,-1
AR,-2
AR,2
AK,1
AK,-1
AG,1
AG,2
AB,-1
AE,3
AE,-3
AI,-1
AN,-1
AA,1
AD,-1
AK,2
H,-1
AG,-1
H,1
AE,-1
AI,-1
AC,1
AE,1
AM,3
AI,1
AA,1
U,1
P,1
AG,-1
AA,-3
AI,-1
AI,3
AR,-2
AH,-2
AA,3
AH,2
P,-1
AQ,1
K,-1
AH,-2
AK,-1
H,-1
AH,1
P,1
AE,-1
C,-1
N,1
AL,3
AR,2
N,-2
AR,-3
AO,1
AL,-1
N,1
AQ,1
AO,-1
AE,1
K,1
AE,-1
H,1
AE,1
N,1
AA,-3
K,-1
AL,-1
AC,-1
AC,1
AE,-1
P,-2
P,1
AE,1
AR,3
N,-1
E,-1
N,1
AL,-1
AE,-1
AH,1
F,-1
AR,-3
AR,2
N,-1
AI,-3
L,-1
AR,-1
P,-1
N,-2
J,1
N,3
AR,2
U,-1
M,1
AK,1
AK,1
J,1
J,2
AQ,1
U,1
P,2
AR,-1
AI,3
L,1
AQ,-3
G,2
AC,-1
P,-1
J,-1
AC,1
AK,-1
AQ,2
AR,-1
AC,-1
P,-1
AQ,-1
AI,-2
AI,2
M,-1
AQ,1
AQ,-1
AI,-3
AI,1
U,-1
G,-2
G,2
N,-1
AM,-1
AE,1
G,-1
AD,1
AC,1
AO,1
K,1
N,-1
G,-1
AM,1
AC,-1
N,1
AQ,2
AQ,-1
AQ,-1
AD,-1
U,1
P,1
AB,1
AQ,-1
G,1
AB,-1
AG,1
AB,1
AR,1
AO,-1
N,1
AO,1
AB,-1
AD,1
AG,1
AB,1
AG,-1
G,2
F,1
U,-1
P,-1
AM,-2
AQ,-1
AM,1
AK,1
AI,-1
E,1
AO,-2
E,-1
AD,-1
AM,-1
AI,2
AO,1
AM,-1
AM,3
AM,-1
AM,1
AB,-1
AD,1
AD,-1
J,1
AD,1
AM,-1
AM,-1
AO,-1
AA,1
AR,1
AK,1
J,-1
J,1
AI,-1
AC,1
E,1
AC,1
AO,1
AK,-1
AM,1
AC,-1
AM,-1
AC,1
J,-1
AA,-1
AC,-2
K,-1
AO,-1
AG,-1
AC,2
AM,1
AC,-2
AK,-1
C,1
AB,1
AK,1
AQ,4
AO,1
AK,-1
AO,-1
AM,-2
AD,-1
AK,1
AO,-1
AD,1
AO,1
AQ,1
J,1
AI,-1
AK,1
AO,-2
L,-1
AB,-1
C,-1
AQ,-1
AQ,-3
AI,1
L,1
C,1
AQ,1
AB,1
J,1
J,-1
AQ,-1
AG,1
J,-1
AQ,-1
AQ,1
L,-1
AO,1
J,-2
AI,-1
J,3
AO,1
AN,1
AD,-1
C,-1
J,-1
J,-1
AK,-1
AK,-2
AK,1
AK,2
AF,1
AI,1
AE,-1
U,-1
U,1
J,3
AI,1
E,-1
J,-5
AB,-1
O,1
P,2
AC,1
P,-2
AI,-2
AK,-5
AR,-4
AO,-1
F,-1
G,-3
U,-1
AR,4
AO,2
D,1
AK,3
AK,1
G,2
A,-5
AK,-4
B,-1
AK,2
AK,-2
G,1
A,2
AK,1
AI,1
G,-1
AR,-2
AG,-1
AR,1
B,-1
AK,3
G,-1
AO,-2
AQ,4
B,2
AI,-1
AK,-1
G,1
J,2
AG,2
J,-2
M,1
AG,-1
M,-1
AI,1
AP,1
A,-1
B,-1
G,-1
AC,-1
AK,-1
AG,-1
AQ,-3
AQ,1
A,-1
N,-1
AR,1
P,1
AC,1
J,2
N,-1
J,-2
AP,-1
AR,-2
A,4
A,-2
L,1
AQ,-2
J,-1
AR,1
J,1
AG,1
AC,-1
N,1
G,1
G,-1
AB,1
B,-1
AK,2
B,1
AO,1
J,-1
AO,1
B,-2
AI,1
J,1
AI,-2
A,-2
A,-1
A,3
AB,-1
P,1
B,1
AI,2
A,-3
AA,-1
AI,-1
AA,1
B,1
B,-2
K,1
AB,1
AO,-2
AO,3
AK,-2
P,-2
AQ,-1
AO,-3
AK,2
AQ,1
AG,-1
AK,-3
B,-1
AG,1
AK,2
B,4
D,-1
AI,1
AK,1
AK,-3
B,-3
G,-1
AG,1
I,-1
AO,1
AG,-2
AQ,3
AQ,-4
AR,-2
AB,-1
AQ,2
O,-1
AO,1
AR,-1
G,2
AO,-2
AQ,-2
AQ,1
A,2
AQ,-1
K,-1
O,1
K,1
AQ,2
N,1
AO,1
AR,3
AK,1
D,1
AK,1
H,1
H,-1
AK,-2
AQ,3
AI,-1
K,-1
I,1
A,-1
U,1
B,-1
B,1
AR,-1
B,1
AI,-1
AR,2
B,-1
B,2
AQ,-1
K,1
AQ,-3
AR,-2
AO,1
AO,-2
A,3
AE,1
AD,1
A,-3
B,-3
AI,2
J,-1
AI,-1
AR,-1
AO,1
AR,2
AG,2
A,-1
B,2
AR,1
A,2
AQ,-1
AI,1
AG,-1
AC,1
G,1
B,-2
G,-2
A,-1
J,1
I,-1
AQ,1
J,-1
AR,-3
AR,1
B,2
B,-1
N,-1
AK,2
N,-1
AK,-2
AD,-1
D,-1
AR,2
AQ,-1
AK,4
N,1
AC,-1
O,-1
AK,-3
AI,-2
AF,-1
AG,-1
AQ,1
AR,-1
I,1
AQ,1
A,1
AE,-1
AK,1
AR,-1
B,1
AQ,-1
AK,-2
AG,1
AE,1
AE,1
A,-1
K,-1
A,1
K,1
AI,2
AD,2
AO,2
AO,-3
AI,-1
P,1
AR,2
P,-1
AO,1
K,-1
G,1
AR,-3
I,-1
G,-1
AA,-1
G,1
N,1
AD,-2
AO,1
AC,1
H,2
AD,2
AR,-1
H,-3
AI,-1
H,2
AO,-1
AG,-1
AR,3
AQ,-1
AR,1
AK,1
AK,2
H,-1
AA,1
AQ,1
A,-2
AQ,-1
AQ,3
AQ,-1
H,1
B,-1
N,-1
AQ,2
AK,-2
AC,2
AR,-1
A,2
K,1
AR,1
AK,-1
J,1
AO,-1
AA,1
AC,-2
AQ,-2
AO,1
J,-1
AO,1
AK,4
P,2
AQ,2
AI,2
AI,-2
H,1
AO,-1
AO,1
AC,2
AA,2
B,1
AD,-1
AC,-2
H,-1
A,-1
H,-2
G,-2
AQ,-1
W,3
AE,-1
AQ,-1
G,2
H,2
AO,-1
AQ,3
AO,-1
A,-1
AA,-1
AQ,-3
J,1
AC,-1
AN,-1
AP,1
J,-1
AJ,2
Y,-1
N,2
AA,-3
AK,-1
AJ,-1
AQ,2
AC,2
AK,-2
G,-2
G,4
AC,-1
AO,-1
AR,-3
AA,3
G,-1
P,-1
H,-1
AA,1
A,2
G,-1
K,-1
G,1
H,2
AR,2
G,1
K,1
G,-3
A,-2
G,3
AJ,-1
H,-1
G,-4
AQ,1
AK,2
AC,1
G,3
G,-1
B,-1
N,-2
Y,1
A,2
J,1
AK,-2
AR,-2
AR,1
AR,1
AC,1
AB,1
A,-1
N,1
AD,-1
B,1
AJ,1
AD,1
H,-2
A,-1
N,-1
Y,-1
I,1
K,-1
AJ,-1
B,2
A,2
AG,1
AB,-1
AC,-2
H,1
N,2
B,-2
AR,1
B,-1
K,1
AR,-1
G,1
H,-1
F,1
P,1
H,1
F,-1
AR,1
AR,-1
A,-1
AJ,1
H,-1
G,-3
N,-4
AK,2
K,-1
AG,-1
Y,1
S,1
N,1
I,-1
AR,1
AQ,-1
AQ,-1
L,-1
A,-1
Q,1
AQ,1
G,1
N,2
G,1
A,2
AC,1
AQ,1
AQ,-1
H,1
AK,-1
L,1
A,-2
J,-1
H,1
A,1
G,1
AD,-1
AR,-1
AJ,-1
J,1
AE,-1
V,1
H,-1
AK,-1
AR,1
AC,-1
I,1
AC,-1
AC,2
AO,1
AN,1
AN,-1
A,-1
B,3
B,-3
K,1
AQ,1
B,3
G,-2
K,-1
AK,2
G,-1
AK,-2
AR,-3
G,3
AC,-2
G,-1
B,-1
AQ,-4
AQ,2
G,1
B,-2
AJ,1
V,-1
L,-1
AC,1
AC,-1
Q,-1
AJ,-1
AM,1
AP,-1
AR,3
AC,1
AR,-2
AO,1
B,2
AQ,-1
A,1
AR,2
F,1
AK,3
A,-1
AQ,3
B,-2
AK,-1
AC,-1
AO,-1
AR,-1
AK,-2
B,2
AP,1
L,1
AQ,-3
AK,2
AQ,1
AQ,-1
P,-1
AJ,1
AQ,2
AE,1
Q,1
P,1
AD,1
Q,-1
AQ,-1
A,2
AQ,1
AM,-1
AQ,-2
AR,1
V,1
P,-1
A,-1
AQ,-1
AO,-1
P,1
A,-1
F,-1
B,1
AQ,1
B,-3
G,-2
B,3
Q,1
A,1
AC,1
AQ,-1
G,-1
V,-1
G,1
K,1
K,-1
P,-1
AK,-2
Q,-1
B,-2
I,-1
A,-1
M,1
I,1
B,-1
AQ,2
P,1
AQ,2
S,-1
A,2
AK,2
B,1
AR,-1
B,-1
S,1
S,-1
AC,-1
A,-1
AR,1
H,-1
J,-1
AQ,-3
A,-1
J,1
AB,1
L,-1
AR,-1
AQ,-1
S,1
AJ,-1
J,-1
H,1
V,1
AD,-1
AO,1
AQ,4
AJ,1
L,1
AD,1
H,-1
H,1
AQ,-1
G,1
Q,3
Q,-1
AK,-2
H,-1
P,-1
AR,1
AK,3
A,1
G,-1
H,1
AB,-1
B,2
AQ,-3
AN,1
AD,-1
AN,-1
H,-1
AK,-2
P,1
M,-1
G,-1
Q,-2
AQ,4
Q,2
Q,-2
AQ,-4
B,-1
AG,1
S,-1
AN,1
AF,1
O,1
V,-1
H,-1
AE,-1
V,1
I,-1
N,-2
N,1
AK,1
U,-1
AJ,-1
AR,-1
N,-2
V,-1
Y,-1
U,-1
U,-2
U,3
N,1
G,1
A,1
A,-2
P,-1
K,1
N,2
N,-2
AJ,2
N,2
S,1
U,-1
U,2
AJ,-1
AG,-1
AQ,4
G,1
K,-1
H,1
A,1
G,-1
AJ,-1
N,-2
U,-1
B,-1
H,-1
N,2
H,1
H,-1
AK,-3
AG,1
AB,1
L,-1
AG,1
G,-1
J,1
L,1
H,3
AG,-2
H,-2
H,2
AK,2
G,1
AQ,-1
N,-1
AJ,1
B,1
D,1
AR,1
AB,-1
AQ,-3
H,-2
AJ,-1
B,-2
Y,1
AP,-1
H,2
AQ,4
B,-1
AK,1
AQ,-1
AK,1
V,1
AO,1
J,-1
AC,2
AK,-1
L,-1
AR,-1
J,3
AQ,1
AG,1
AK,-2
J,-3
Q,1
J,1
H,-1
N,1
AC,1
A,-1
AK,-2
H,1
AC,-1
G,2
AK,4
P,1
H,-2
AO,-1
B,3
AP,1
U,1
AK,-2
AK,1
A,4
H,2
A,-3
AC,-2
D,-1
U,-1
Q,1
H,-3
AC,2
AC,-1
H,2
G,-3
U,1
AE,1
F,2
N,-1
AR,-1
E,1
B,-1
H,-1
AG,-1
AK,-1
AQ,-2
Q,-2
AQ,-2
AQ,1
AK,1
AK,-1
E,-1
AQ,-1
AQ,4
H,2
AC,2
H,-1
F,-1
O,-1
AC,-3
Q,1
AC,3
Q,-1
AB,1
N,-1
AQ,-1
AQ,1
H,1
S,-1
O,1
J,1
S,1
F,2
F,-1
V,-1
Q,1
H,-2
AG,1
V,1
AP,-1
AR,2
Q,-1
J,-2
AE,-1
S,-1
H,3
H,-1
N,2
AG,-1
AP,1
N,-1
H,-2
H,1
AQ,-1
N,-1
B,1
E,1
J,2
E,1
P,-1
V,-1
N,2
I,1
J,1
R,-1
R,1
S,1
AB,-1
R,-2
S,-1
AJ,1
AJ,-1
B,2
AQ,1
AC,-1
N,-1
AJ,1
S,1
A,-1
AG,2
AR,-1
B,-1
Q,1
AC,-2
B,-2
I,-1
C,2
J,-2
V,1
AE,1
V,-1
C,-2
N,-1
AD,1
Q,-1
J,2
AK,1
R,1
X,-1
Y,-1
H,2
AB,1
Q,-1
H,-2
F,1
AD,-1
I,1
X,-1
AJ,-1
N,3
J,1
AB,-1
J,-2
AD,1
X,1
Q,1
X,1
G,2
Q,1
Q,-2
AC,1
AR,1
G,2
J,2
G,-4
AD,-1
G,1
G,-1
N,-2
S,-1
E,1
N,-1
AD,1
B,3
J,-2
R,1
AC,1
P,1
AK,-1
N,2
N,1
AG,-1
M,1
Q,1
AP,-1
AG,1
AG,-1
B,-3
AR,-3
AR,1
Q,-1
I,-1
AO,1
AR,1
AD,-1
M,-1
J,-1
AK,1
J,-1
E,-2
AE,-1
I,1
A,1
AG,1
F,-2
AG,-2
L,1
U,-1
AG,1
AR,1
D,1
K,1
K,-1
B,2
AC,-1
AR,-1
N,-1
N,-1
AO,-1
AR,-1
B,-1
U,1
AR,2
L,-1
U,-3
D,-1
U,2
AR,-1
U,-1
D,1
D,-1
F,1
J,2
AG,1
AP,1
J,-2
AP,-1
L,1
AK,-1
K,1
H,-1
B,1
F,-1
AA,-1
S,1
AG,-1
U,-1
AA,1
AC,1
J,1
AR,-1
B,1
AR,-1
AR,2
U,2
P,-1
Q,2
AR,1
Q,-2
O,-1
N,2
AC,1
N,-3
U,-1
B,-1
AG,-1
AO,1
O,1
F,1
N,1
AA,-1
AC,-3
P,1
AR,-2
AC,2
U,2
AO,-1
AG,1
B,-2
H,1
N,1
E,1
I,-1
U,-2
R,-3
X,-1
M,1
AR,-1
X,1
F,1
E,1
X,-1
U,1
J,-1
E,-1
H,2
X,1
G,2
P,-1
X,-2
R,2
A,1
S,-1
M,-1
G,-1
AO,1
A,-2
N,1
AA,1
M,1
X,2
Q,1
U,1
AK,-1
AR,1
G,1
AE,1
AC,1
M,-1
G,2
S,1
B,1
G,-2
AB,1
H,-2
A,2
I,1
A,-2
AE,-1
G,-1
M,1
N,1
A,2
AG,-1
M,-1
R,-2
B,1
C,1
AA,-1
Q,1
AQ,-1
N,-2
AR,1
AO,2
U,-2
AR,-1
M,1
AB,-1
A,-1
M,-1
AC,-1
C,1
M,1
G,-1
AR,1
AK,2
AR,-1
P,1
AO,-2
G,2
AA,1
AA,-1
A,1
U,2
U,-1
AR,2
AO,1
U,1
AR,-1
AA,1
U,-2
K,-1
B,-1
R,2
K,1
AK,-1
AA,-1
AK,2
I,-1
AC,-2
AQ,-2
AO,-1
AA,1
AK,-1
K,-1
P,-1
C,-1
U,1
AO,1
AR,1
U,-1
C,-1
P,1
A,-1
AQ,2
L,-1
U,1
A,-1
N,1
AK,-1
R,-1
L,1
M,-1
N,-2
R,1
AK,1
R,1
AR,-2
H,2
G,-1
L,-1
AR,2
AO,-2
F,2
AK,-1
R,-2
AO,2
Q,-2
D,1
P,-1
A,2
R,2
AR,-2
Q,2
Q,-2
N,2
AQ,-1
N,-2
P,1
R,-2
AK,1
AK,-1
R,-1
A,-1
A,2
AR,-1
A,-2
U,1
B,-1
U,-1
R,3
E,-1
AC,1
N,2
AO,-2
AR,3
F,-1
AK,3
AK,-3
U,1
A,1
AR,-1
Q,2
U,-1
AR,-1
U,1
AQ,1
G,3
AP,1
F,1
AC,1
U,-1
AC,-2
B,1
AK,1
L,1
D,-1
D,1
C,2
A,2
A,-5
A,2
U,1
E,2
AJ,1
L,-1
E,-1
AQ,1
R,-2
G,-4
D,-1
F,-2
G,4
AC,2
G,-1
F,-1
R,-1
N,1
AR,2
C,-2
AG,1
X,-1
F,3
G,-1
O,-1
G,3
C,2
R,2
G,-1
G,-3
G,2
E,1
AR,-2
R,-1
AR,2
AG,-1
N,-1
F,-1
C,-1
AR,-2
M,-1
O,1
M,1
H,-1
AC,-2
J,2
AJ,-1
AQ,-3
Q,-1
A,-2
D,1
A,4
AQ,1
AC,1
A,1
P,-1
AQ,1
A,-1
N,1
B,-1
AK,-2
AR,-2
A,-4
B,-4
B,5
AQ,1
AR,3
AQ,-1
J,-2
G,1
B,-3
AJ,1
AC,1
AC,-2
X,1
AJ,-1
B,1
Q,1
AB,1
AQ,-1
AJ,1
AQ,1
H,1
B,-3
AR,-3
F,1
AJ,-1
N,-1
AB,-1
E,-1
AB,1
G,-1
G,-1
AQ,1
G,1
AR,4
N,1
AQ,-2
AQ,1
AK,1
G,1
AQ,-2
Q,-1
G,-2
G,1
B,2
Q,1
AK,3
AJ,1
G,-1
AK,-4
B,-2
X,-1
C,1
AR,-3
N,-1
U,-1
B,3
AQ,2
B,2
AJ,-1
AQ,-1
X,1
N,-1
R,2
A,1
C,-1
C,-1
G,-2
AB,-1
AB,1
E,1
AQ,-1
Q,-1
Q,-1
U,-1
Q,2
B,-2
L,1
M,1
AJ,1
AQ,1
A,1
AR,1
AJ,-1
AK,1
AR,-1
C,1
P,1
AQ,2
L,-1
AR,1
E,-2
AB,-1
U,1
M,-1
AR,-1
AB,1
AQ,-4
AR,1
P,-1
Y,1
G,2
AP,-1
AO,3
C,-1
E,1
AO,-2
E,-1
AQ,4
L,1
A,-1
G,1
G,-1
Q,-2
B,-1
G,-1
G,1
G,1
AR,2
AQ,-2
B,2
B,1
AO,-1
AQ,1
B,-1
Q,1
AR,-3
L,-1
U,1
Q,1
AR,3
A,2
G,-2
AR,-3
AQ,-3
U,-1
Y,-1
M,1
E,1
B,1
F,-1
L,1
K,1
A,2
F,1
AA,-1
E,-1
AG,1
A,-4
AA,-1
P,1
AO,2
E,1
R,-1
B,-1
AB,-1
AO,-1
B,1
Q,-1
S,-1
C,1
AA,-1
AA,3
N,1
A,2
A,-1
AA,-3
S,1
A,3
G,1
Q,1
AB,1
A,-3
A,3
AA,3
K,-1
U,1
U,-1
AR,2
AO,2
M,-1
P,-1
U,1
AP,1
A,-2
G,1
N,-1
A,-1
A,1
U,-1
AB,-1
AG,1
A,-3
R,1
B,-5
N,1
F,-1
H,-1
AK,-1
AK,1
AK,-1
AG,-2
AP,-1
AO,-2
B,1
C,1
B,1
AC,1
AR,-2
G,1
AR,1
G,-3
H,1
AO,2
AR,-1
AQ,1
F,1
M,1
B,3
AK,1
P,1
P,-1
K,1
AO,-2
AQ,3
AC,-1
AO,-1
AR,3
AA,-2
E,-1
AQ,-4
N,-1
AR,-2
AQ,1
AP,1
AR,-1
AA,-1
AJ,3
U,1
U,-2
B,-5
