car,move
AJ,-3
G,-1
AQ,1
D,-1
AR,2
AQ,2
AQ,-3
C,-1
P,1
AA,3
Q,-1
M,-1
P,-1
N,-3
S,-1
AQ,2
AK,1
U,-1
D,1
AR,1
AK,2
E,1
AE,1
AQ,1
AA,-2
R,-2
AA,2
P,1
N,2
D,-1
E,1
D,1
AQ,-3
AB,1
AQ,3
R,1
N,-1
AQ,-4
AQ,4
AD,1
AA,-2
R,1
P,-2
AQ,-2
AK,-3
AR,-1
AP,-1
S,1
N,1
AA,-1
R,-2
M,-1
AQ,-3
AD,-1
AA,-1
K,-1
AE,-1
AQ,5
AA,1
S,-1
AQ,-5
T,-1
AG,2
AP,1
K,1
AB,-1
E,-1
N,-1
AB,1
AJ,1
K,-1
AG,-2
AJ,1
AQ,2
X,-1
U,1
D,-1
N,2
U,1
E,2
AQ,-1
U,1
AQ,-1
T,-1
AJ,-1
E,-1
AB,-1
AC,3
L,-1
E,1
E,-2
N,-2
AJ,-1
N,1
AR,-1
E,2
S,3
X,1
AG,1
Q,1
U,-2
AB,1
AJ,1
S,-1
N,1
AB,-1
E,-1
AG,-1
E,1
AR,1
AC,-2
AG,1
X,1
AA,-1
X,-2
AK,-1
AK,-1
U,1
Y,1
Y,-1
AG,1
E,1
C,1
AQ,1
N,-1
AG,-2
AR,-2
AG,1
AR,-1
AG,-1
X,1
C,-1
N,1
X,-1
P,1
AQ,2
U,1
Q,-1
AR,2
AR,-1
AR,-1
AQ,1
T,-1
T,1
AC,-1
Y,1
AR,3
AC,2
X,2
P,-1
U,-1
AR,-4
X,-2
N,-2
E,-2
AA,1
S,-1
AC,-1
T,1
S,-1
X,1
AQ,1
S,1
Q,1
AJ,-1
AQ,-2
AQ,2
E,1
U,1
AR,1
AG,1
P,1
S,1
AK,1
AC,-1
Q,-1
E,-1
AG,1
U,-1
E,-1
X,-1
U,1
AB,1
Y,-1
S,-2
AA,-1
F,-1
AK,-1
D,1
N,3
G,2
B,1
T,1
AB,-1
M,1
X,1
G,1
X,-1
M,-1
AP,-1
S,1
AR,-1
AC,1
AR,1
Q,1
B,-1
H,-1
AG,-2
AQ,-3
N,-1
X,1
G,-2
N,1
J,1
X,-1
Q,-1
G,1
AR,1
AO,2
AQ,2
AQ,-3
P,-1
S,-1
AQ,2
AQ,-2
AC,-1
AQ,3
AQ,-3
M,1
AO,-2
AK,1
AB,1
L,1
U,-1
G,2
G,-2
AB,-1
AB,1
G,-2
G,2
AR,3
AO,2
AQ,3
AK,2
G,-1
B,1
R,1
P,1
AR,-2
K,1
AQ,-3
G,3
R,-1
AO,1
AK,-2
G,-1
A,1
M,-1
A,-1
G,-1
K,-1
G,1
AQ,2
AK,1
AQ,-2
AQ,3
B,-1
AQ,-2
L,-1
G,-3
J,-1
N,-4
AR,-1
AR,1
AK,-2
U,1
P,-1
S,1
AB,-1
AK,-1
AK,4
Y,1
AQ,1
Y,-1
Q,1
N,1
U,-1
AK,-1
AP,1
U,1
J,1
AQ,1
P,1
AQ,-1
AK,-2
AQ,-2
AG,1
U,-3
C,1
U,-1
Y,1
C,-1
D,-1
AP,-1
X,1
AR,1
AO,-3
AB,1
AO,3
D,1
P,-1
T,-2
AK,2
X,-1
X,1
AG,1
AO,-1
AO,1
AG,-2
P,1
AQ,1
AK,1
L,1
D,-1
L,-1
J,1
J,1
Q,-1
AB,-1
AC,1
AR,-1
T,2
X,-1
T,-2
AQ,-1
S,1
AC,-1
AR,1
AC,1
AK,1
AC,-1
X,2
O,-1
AQ,3
AB,1
J,-2
P,-1
P,2
AO,-1
AF,-1
AN,-1
G,1
G,-1
Q,1
P,-2
AK,-4
AO,-2
S,-1
AQ,-1
AQ,1
G,1
S,1
AN,1
AG,-2
X,-1
X,-1
AO,2
AQ,-4
AR,-3
AO,-1
AB,-1
AB,1
G,-1
AR,4
AQ,3
AQ,-1
AB,1
AR,-2
X,2
J,-1
S,-1
J,1
AS,1
X,-2
AR,1
G,1
X,2
C,1
AQ,-1
J,-1
AO,2
AK,4
H,1
AK,-4
AO,-3
AR,1
AS,-1
AR,-1
AK,2
G,-1
AQ,2
AQ,2
AR,1
X,-1
AK,-1
AO,1
X,1
AK,4
G,1
AB,-2
AK,-1
AQ,-4
H,-1
C,-1
X,-1
L,1
AG,2
H,1
AK,-2
P,1
AQ,4
P,1
AB,1
V,1
AQ,-2
AR,-2
L,-1
P,-1
AF,1
AQ,1
AQ,1
Q,-1
AK,1
L,1
G,-1
K,1
AK,-1
AE,1
AK,1
AF,-1
AO,-1
AE,1
AE,-1
AR,2
H,-1
AD,1
T,1
Q,1
AN,-1
AQ,-1
V,-1
AM,1
J,1
AR,-1
C,1
AR,-1
AR,2
W,1
AR,-1
X,-1
V,1
P,-1
AO,3
Q,2
AI,3
AO,-1
AQ,-1
X,-1
AR,1
AI,-3
AQ,-2
AI,1
AM,2
AM,-2
T,1
P,2
AG,2
Q,2
M,1
J,-1
AI,2
G,1
AG,-2
R,1
AR,-1
V,-1
AK,1
P,-2
AM,1
AO,1
AG,1
C,1
AM,2
AH,-1
P,2
C,-1
AH,1
C,1
S,-1
K,-1
G,-1
K,1
J,1
AH,-1
J,-1
AM,-1
AM,-2
AK,-1
X,2
X,-2
X,2
AR,-1
AM,2
AO,-1
X,-1
AH,1
C,1
C,-3
N,-1
AM,-2
AM,1
AG,-1
AM,1
AI,-2
P,-2
AM,-2
AG,1
V,1
AM,2
M,1
AK,-2
C,3
Q,-1
M,-1
AK,2
C,-2
AO,1
AR,1
P,2
AP,1
AG,-1
C,2
R,-1
K,-1
X,1
R,2
AM,-2
R,-2
AG,2
R,1
AK,-1
S,1
R,-1
M,1
J,1
AJ,2
C,-3
AK,1
AM,1
AJ,-2
AI,2
AG,-1
R,2
P,-1
Q,-1
AI,-2
AP,-1
Q,2
Q,-4
AK,-1
J,-1
P,1
H,1
AB,-1
Q,2
C,1
AO,-2
AR,-2
AB,1
K,1
C,1
R,-2
P,-2
P,1
M,-2
AI,2
AG,-1
AM,-1
X,-1
AI,-1
AO,-1
AI,-2
M,1
P,1
U,-1
AI,3
C,-1
AQ,4
X,-1
AI,-1
X,2
AG,1
Q,1
C,-1
X,-2
X,1
AO,1
C,3
AI,-1
AI,2
M,-1
K,-1
AI,-1
C,-2
M,-1
AO,-1
T,-1
AR,2
U,1
L,-1
T,1
C,-1
P,-2
M,3
C,1
AK,-1
H,-1
M,-3
T,-1
AK,3
H,1
AI,-1
S,-1
M,1
AG,-1
AP,1
AQ,-3
AJ,1
X,-1
U,-1
X,1
H,-1
J,4
T,-1
J,-2
J,3
C,1
AI,2
T,2
U,1
AI,-2
N,1
J,-3
AQ,3
C,1
AQ,-5
X,1
J,2
L,1
T,-1
C,-2
AG,1
AJ,1
J,1
X,-1
T,-1
M,-1
K,1
AG,-1
AB,-1
AC,1
X,1
AC,1
AI,1
S,1
Q,1
AC,-2
AC,1
AG,1
AQ,1
P,2
K,-1
N,-1
AG,-1
S,-1
X,-2
AG,1
S,2
Q,-2
Q,2
AG,-1
AJ,-2
U,-1
S,-2
AJ,2
AG,1
C,-1
U,1
U,-1
X,1
AI,-1
T,1
AI,2
X,-1
X,1
H,1
AR,1
V,-1
L,-1
T,-1
M,1
U,1
F,1
AJ,-2
AP,-1
P,-2
C,1
AK,1
M,-1
AH,-1
T,1
J,-1
T,1
V,1
J,2
AL,1
AO,2
J,-2
M,2
C,-1
M,-2
M,2
J,-1
J,1
V,-1
AK,-2
P,1
AO,-1
C,2
AK,2
N,1
AA,1
Q,1
M,-1
P,-1
J,2
X,-1
J,-1
L,1
M,1
AQ,-1
C,-1
Q,-1
V,1
AO,1
J,-1
C,-1
AC,1
AA,-1
N,-1
X,2
Q,-1
AM,1
AC,1
J,1
AM,1
AL,-1
C,1
C,2
R,1
AC,-2
N,1
N,-1
AH,1
AH,-1
Q,1
R,1
AC,2
C,-3
C,1
AM,-2
E,-1
F,-1
V,-1
AH,1
AC,-3
AK,-1
E,1
U,-1
AM,2
C,1
E,-2
Y,-1
AH,-1
Y,1
AB,1
AG,-1
H,-1
AM,-2
J,-1
U,1
Y,-1
AL,1
AG,1
AO,-2
U,-1
U,2
J,1
C,1
AG,-1
N,2
AQ,3
AQ,1
AQ,-4
AP,1
E,1
AP,-1
L,-1
J,-1
G,1
AO,2
AM,2
J,-2
C,-1
G,-1
J,-1
J,3
AQ,4
G,1
G,1
C,-2
G,-2
J,-1
AQ,-2
E,1
H,1
AK,-1
AQ,2
AM,-1
AB,-1
H,-1
AK,1
AQ,-1
AQ,-3
J,-1
G,2
AK,-3
AR,-4
AQ,3
C,3
AQ,1
AO,-1
E,-1
AC,2
C,-3
AQ,1
AM,-1
E,1
AR,3
AC,1
AM,1
R,-2
AQ,-1
AR,-1
P,1
AB,1
Q,1
M,-2
AM,-1
AM,1
AR,1
G,-1
P,-1
AO,1
J,-1
N,-1
P,1
T,-2
X,1
L,1
P,-1
N,1
AD,-1
K,1
J,-1
S,1
K,-1
AB,-1
S,1
B,1
J,1
AM,1
P,1
C,1
B,-1
K,1
X,-2
AM,-2
X,1
X,-2
P,-1
AK,1
K,-1
M,1
X,2
X,1
J,-1
P,2
AO,1
C,3
C,-2
H,1
X,-1
X,1
B,1
C,-1
AR,-1
AP,1
AH,-1
C,1
C,-2
AH,1
AP,-1
AD,1
P,-2
AC,-2
C,1
S,-2
C,1
X,-3
AC,-1
P,2
Q,-1
AM,3
G,1
T,2
L,-1
B,-1
AQ,-3
X,2
AB,1
AL,-1
G,-1
AR,1
T,-2
AR,-1
AB,-1
AC,1
AG,1
T,1
AN,1
AG,-1
AF,1
AQ,1
P,-2
S,1
AQ,-1
C,-1
S,1
AQ,-1
X,-2
AK,1
O,1
N,-1
X,2
G,-1
C,3
U,-1
AL,1
C,-2
AK,-2
AQ,1
P,1
AR,-1
X,-1
X,1
C,2
F,-2
AR,2
AQ,3
H,-1
AL,-1
AA,1
AH,1
T,-1
S,-1
AK,1
X,1
AK,1
P,-1
AQ,-4
S,1
AC,-1
AK,-4
AC,2
X,-2
C,-3
C,1
S,-1
AR,-5
AG,2
S,1
AR,1
H,-1
C,-2
I,1
AC,-1
S,-2
AC,2
AK,1
AI,-1
M,-1
S,1
AA,-1
X,1
AK,-1
AC,-2
AK,1
AG,-1
AR,1
AK,1
S,-1
AG,1
AK,-1
AG,-2
AQ,4
S,1
P,1
U,1
X,2
AQ,-2
X,-2
T,2
M,2
C,4
P,-1
C,-2
AR,1
P,1
S,-1
X,-2
C,-1
AQ,2
X,2
AR,-1
AQ,-1
AQ,1
AK,-1
AI,1
AK,1
R,2
H,-1
AR,-1
C,-1
AR,1
R,-1
AQ,-1
AQ,-1
AR,1
S,1
AR,-2
AC,-1
AC,1
U,-1
AR,4
C,4
AC,-1
AC,1
AR,-3
AR,3
C,-3
AI,-2
X,-2
AC,-1
S,-1
AQ,2
AI,2
AC,1
X,1
AK,-1
U,1
AR,-3
AQ,-2
C,-1
I,-1
C,1
AQ,-1
AR,2
AI,-2
AR,-1
N,1
S,1
AI,1
P,1
R,-1
H,2
R,1
AR,1
AR,-3
N,-1
H,-1
H,-1
X,-1
P,-2
AI,1
R,-1
P,2
AR,4
AR,-1
R,1
AQ,1
C,-1
AI,-2
R,-1
X,2
C,4
I,1
AR,-2
I,-1
AI,2
M,-1
H,1
P,-2
U,-1
U,1
T,-2
M,-1
AQ,2
AR,2
AI,-2
X,2
AR,-4
AR,4
AA,1
H,1
AQ,-2
S,1
AQ,2
AK,2
S,-1
AK,-1
AR,-3
AR,1
X,-2
H,-1
X,2
AQ,-3
AG,1
P,1
AI,1
AR,-1
J,1
AG,1
AR,1
AK,1
S,1
J,-1
AK,-1
AC,-1
M,1
H,1
H,-1
C,-1
C,-3
AI,1
AG,-2
X,-4
AC,1
C,2
AR,1
AI,-1
X,2
AK,1
AG,1
AG,-1
AQ,2
AK,1
AQ,-1
H,1
T,1
AR,2
AK,1
AQ,-1
AG,2
C,-2
M,-1
P,-1
N,1
J,4
AG,-1
S,-1
AG,1
S,1
AA,-1
M,1
J,-1
P,1
J,-3
H,-2
T,-1
AK,-2
H,1
C,1
M,-1
H,-1
S,-1
AK,2
P,1
H,3
H,-3
L,1
H,3
H,-3
AK,-1
S,1
AG,-1
AI,1
AI,-2
N,-1
AC,-1
P,-1
K,1
N,1
AG,1
AI,1
AC,1
I,1
X,-2
AG,-1
AK,1
X,1
T,1
AK,-2
AR,-3
AR,2
AR,-2
J,1
X,1
AR,1
P,-1
N,-1
I,-1
AR,-1
M,1
P,1
C,-1
U,-1
Y,1
J,-1
P,-1
X,-1
S,-1
AQ,-1
X,-1
M,-1
AQ,1
AI,-1
P,1
H,3
AR,3
P,-1
AK,2
AI,1
AG,-1
F,1
X,1
AG,2
AI,-1
E,1
H,-2
T,-1
K,-1
T,2
P,2
M,2
AI,1
AG,-2
AK,-1
P,-2
AK,2
K,1
AQ,2
J,1
V,1
C,4
I,1
AK,-2
M,-2
AI,-1
P,1
K,-1
AR,-2
E,-1
AI,1
X,1
P,1
AQ,-1
K,1
T,-1
T,-1
M,1
G,1
T,2
AQ,-1
I,-1
C,-2
M,1
AQ,1
S,-1
X,-1
P,-1
S,1
H,1
C,-1
AQ,-1
P,1
C,-1
C,1
F,1
M,-2
F,-1
S,-1
T,-2
AG,1
AR,2
AG,1
H,-1
AI,1
T,1
Q,-1
S,1
T,1
AI,-1
X,-1
AI,-1
K,-1
K,1
T,-1
K,-1
G,-1
C,-1
AI,2
F,-1
AH,-1
P,-2
X,2
AK,-1
AG,-1
AA,1
AH,1
X,-1
AR,-3
P,1
M,1
S,-1
S,2
Q,-4
K,1
AI,-1
AG,1
AA,3
Q,4
C,1
AG,-1
M,-1
AI,1
S,-1
AR,2
Q,-1
X,1
I,1
AI,-1
AI,-2
T,-1
AI,2
F,1
T,2
AA,-1
C,-1
Q,1
AR,1
AR,-2
X,-1
AR,1
Q,-2
X,1
E,1
AR,-2
E,-1
Q,2
I,-1
Q,1
F,-1
AA,-2
I,1
Q,-3
Q,1
T,-1
AG,1
AA,2
I,-1
Q,-1
AA,-3
K,-1
I,1
AI,-2
M,1
I,-1
P,-1
AC,-1
K,1
AC,1
AG,-2
K,-1
AG,1
AA,1
S,1
AG,-1
Q,-2
Q,2
AQ,-1
AI,2
AI,-2
AG,1
C,1
X,-1
K,1
AG,-1
M,-1
AA,-1
AA,2
I,1
AR,2
AD,-1
AA,-2
F,1
AI,2
N,-1
AI,-2
W,-1
AQ,1
U,-1
AD,1
AQ,-1
AQ,3
S,-1
T,-1
Q,1
X,1
AR,1
X,-1
AK,1
AR,-1
AC,-1
T,1
S,2
AQ,-3
AC,3
AC,-1
I,-1
AG,1
K,-1
Q,-1
W,1
AR,-1
AK,-1
H,1
AI,2
K,1
S,-1
X,1
AC,-2
AR,2
AC,3
T,-1
S,1
AD,-1
F,1
AC,-2
D,1
S,-2
X,1
AK,3
AE,-1
U,1
AQ,1
K,-1
P,1
AG,-1
K,1
AI,-2
AQ,3
AI,1
U,-1
U,1
P,-1
D,-1
S,1
J,-1
AK,-1
AQ,-3
X,-2
AG,1
AE,1
AG,1
AC,-1
O,-1
J,1
AD,1
AF,-1
M,1
AK,-2
AQ,-1
K,-1
AI,2
AN,-1
T,1
AK,1
Q,-1
AK,1
AH,-1
K,1
T,-1
N,1
AG,-1
AQ,1
AH,1
AD,-1
V,-1
E,1
X,1
AM,-1
X,1
P,1
AI,-1
AP,1
X,-1
AR,-1
S,-1
AJ,2
AI,-2
Y,-1
AE,-1
AJ,-2
K,-1
AG,-1
AJ,1
AI,3
AK,-2
AR,-1
E,-1
AQ,1
P,-1
K,1
N,-1
AQ,2
AQ,-3
AE,1
X,1
AM,-2
K,-1
X,-1
AB,1
AR,1
N,1
AR,1
G,1
B,1
AG,2
T,1
T,1
T,-1
AJ,-1
X,-1
P,1
AP,-1
AI,-1
AD,1
AO,-1
AM,1
C,-1
Q,-1
AK,1
AK,-1
S,-1
Y,1
A,1
AK,2
V,1
AD,-1
P,-1
P,2
S,1
J,-1
AM,-1
S,-1
A,-1
AG,-2
AM,1
AK,1
H,1
AE,-1
AG,1
AO,1
S,1
AM,-1
AP,1
A,1
AK,-2
AK,1
AI,-2
A,-1
AK,-1
L,-1
AJ,2
S,-1
AG,1
AB,-1
F,1
AJ,-1
AI,1
AC,1
AE,1
F,-1
H,-1
H,1
L,1
AJ,-1
AI,-1
AM,2
H,-1
AK,1
AM,-1
AJ,1
P,-2
T,-1
AI,2
AI,-1
L,-1
B,-1
L,1
AM,1
AJ,-1
X,1
AM,-1
AQ,-1
AD,1
AM,1
AQ,1
AI,-1
AI,2
X,1
AI,-1
K,1
AI,2
X,-1
J,1
AG,-1
P,2
T,2
AR,-1
M,1
AH,-1
J,-1
X,-1
AD,-1
AM,-2
P,-2
P,2
AD,1
AL,1
S,1
P,-1
Q,5
G,-1
Q,-4
AJ,2
R,1
AK,-2
AJ,-1
Q,2
AK,1
AR,1
C,3
AG,-1
C,-3
AL,-1
X,1
R,-1
AR,-1
AR,-1
J,1
AQ,1
AJ,-1
AH,1
R,2
AC,-1
E,-1
C,1
C,1
AJ,2
AJ,-1
P,1
AH,-1
E,1
C,-2
AL,1
Q,-1
Q,2
J,-1
G,1
AQ,-1
AB,1
AB,-1
S,-1
AL,-1
K,-1
AJ,2
P,-1
AJ,-3
L,-1
R,-1
S,1
Q,1
V,-1
C,3
C,1
P,1
AG,1
R,-1
AM,2
AJ,3
AH,1
M,-1
C,-3
AJ,-3
AI,-2
AR,2
J,2
AG,-1
AK,1
AI,2
AK,-1
AR,-1
AC,1
C,2
Y,-1
B,1
P,-2
AJ,1
J,1
T,-1
S,-1
AQ,2
AJ,-1
AR,-1
AR,2
AC,-1
J,-2
AR,-2
AI,-1
J,1
C,-3
AC,1
X,-2
AM,-2
Y,1
AQ,-1
J,-2
H,1
AQ,-1
H,-1
AJ,1
AQ,-1
S,1
AQ,1
T,-1
AQ,1
AI,-1
AC,-1
AK,-3
AQ,2
X,2
AQ,-2
AJ,1
T,1
S,1
AR,-1
AJ,1
C,3
S,-2
X,-1
AP,-1
AR,-1
AI,1
AO,-1
C,-3
AI,1
P,1
AO,-2
AR,2
C,1
C,2
AO,1
C,-2
AO,-1
Y,-1
T,-1
AB,1
AO,3
P,-1
U,1
AK,2
J,1
AO,-3
A,1
C,-1
AI,-1
T,2
P,1
AO,2
AR,-1
AM,1
C,-1
AQ,-1
M,-1
AG,1
S,1
M,1
S,-1
AI,1
U,-1
AM,1
AO,1
C,3
C,-1
AI,-2
C,2
T,-1
AM,-2
AP,1
AI,2
AG,1
AJ,-3
AI,-1
C,-3
AJ,2
C,1
AB,-1
Y,1
AB,1
C,-2
AJ,-1
M,-1
AM,2
S,1
P,-1
L,1
AI,-1
X,-1
M,1
T,-1
S,1
AJ,2
S,-1
AI,1
T,1
AJ,-3
T,1
C,3
AQ,-1
T,-1
C,-3
AJ,3
AG,-2
Y,-1
X,2
C,5
AG,2
C,-1
AM,-1
U,1
AI,-1
AQ,1
U,-1
AP,-1
C,-1
J,-1
AM,1
S,1
AP,1
AI,1
AJ,-2
AM,-1
L,-1
J,2
A,-1
C,-2
J,-2
AI,-1
Y,1
AI,2
AH,-1
AM,1
V,1
AG,-1
AJ,2
Q,-2
AK,-2
P,1
Q,-1
AR,-1
AD,-1
AG,1
AM,-1
AJ,-3
AB,-1
AD,1
AM,1
Q,-1
B,-1
AR,1
X,-1
C,1
AC,1
AH,1
AG,-1
Q,3
AH,-1
T,-1
P,-1
C,2
AG,-1
G,-1
P,2
AG,1
AP,-1
T,1
AR,3
AR,-3
C,1
T,-1
AO,-1
M,-1
AG,1
M,1
C,-1
AG,-2
AH,1
AR,-1
P,-2
AQ,3
P,2
N,-1
AM,-1
C,-1
AR,3
AR,-2
AM,-1
C,-1
P,-1
AM,2
AC,-1
AR,1
AC,2
C,2
AK,3
AM,-2
AM,1
S,-1
AM,1
S,1
AI,-1
S,-2
AI,1
Q,1
AR,2
N,1
X,1
AR,-2
C,-2
T,2
AM,-2
AM,2
AR,2
J,3
H,1
C,2
V,-1
AH,-1
C,-1
G,1
AK,1
AM,-2
B,1
J,1
AR,-1
L,1
T,-2
AH,1
AC,-1
Y,-1
C,-1
AM,1
U,1
X,2
AM,1
S,1
K,1
K,-1
AQ,-2
AM,-2
C,3
F,1
AQ,-1
AR,2
AK,2
AA,1
J,1
AM,1
P,-1
K,1
AQ,2
P,1
AH,-1
AM,1
A,1
C,-4
AM,-2
AQ,1
C,-1
AA,1
P,-1
AC,2
P,1
S,-1
C,4
X,-1
AC,-1
AK,-1
AO,-2
AL,1
AA,-1
AR,-1
P,1
AO,2
C,-2
AA,-1
AL,-1
A,-1
P,-2
U,-1
M,-1
C,-1
Y,1
P,2
M,1
AA,3
V,1
X,-1
S,2
B,-1
AA,-3
AC,-1
AQ,-1
V,-1
AO,-1
X,-1
AA,1
AQ,1
P,-1
P,1
AO,2
Y,-1
AQ,-1
X,1
AQ,-1
G,-1
AO,-2
AO,1
X,-2
S,-2
M,-1
AQ,-1
S,2
AM,1
X,2
AM,1
C,1
AA,3
M,1
AA,-2
X,1
G,1
AA,-2
G,-1
AA,4
X,-1
M,-1
AQ,3
G,1
K,-1
U,1
AM,-1
K,1
AO,-1
X,-1
X,1
AO,2
AA,-4
X,1
AM,-1
AM,3
AA,1
X,-2
B,1
AQ,-3
P,-2
AQ,2
X,3
AM,-3
AM,3
P,1
S,-2
X,-4
K,-1
P,-1
AQ,-1
T,1
X,1
A,1
S,1
C,-1
AM,-2
X,-1
AL,1
Q,1
T,-1
C,1
C,-1
P,2
A,-1
X,1
AP,1
X,-1
X,3
P,-1
L,-1
X,-3
X,2
AC,-1
J,-2
S,-1
T,2
C,1
A,1
AQ,2
J,1
AP,-1
