car,move
A,-1
AQ,-1
S,1
AA,-1
X,-2
N,1
N,-1
T,-1
X,2
AB,1
C,-1
AM,-1
AM,2
AD,-1
AQ,-2
AB,-1
S,1
F,-1
AC,1
H,-1
S,-1
AM,-1
AO,-1
J,-1
AK,-1
T,1
X,-1
J,-1
B,-1
M,2
M,-2
P,1
AD,1
P,-2
AQ,2
X,-1
X,2
J,2
AO,-1
AQ,-2
AQ,2
J,-1
M,2
AM,-1
J,1
M,-1
X,-1
C,4
AR,-1
G,-1
AR,1
U,-1
Q,-1
AM,1
G,1
J,-4
U,1
AL,-1
C,-1
S,-1
AQ,2
AH,1
AQ,-3
P,1
J,4
H,1
S,1
H,-1
AQ,2
AC,-1
AQ,1
C,-1
L,1
M,1
AC,1
R,1
C,1
N,1
X,1
AR,1
AK,2
AQ,-4
C,-1
J,2
P,1
H,1
C,2
C,-1
AM,-1
AI,-1
J,-1
G,-1
AQ,4
C,-3
J,1
AQ,-2
C,2
AM,1
AI,-1
P,-2
F,1
C,2
AC,-1
AB,1
N,-2
AA,1
C,-3
AA,-1
L,-1
U,-1
S,-1
AB,-1
AM,-1
AQ,1
AM,1
AC,2
M,1
P,2
S,1
P,-2
X,-1
M,-1
C,1
J,-1
J,1
C,2
M,1
U,1
C,-3
P,2
R,-1
J,-1
P,-2
C,3
P,2
J,1
AO,1
L,1
AI,1
AO,-1
AM,-1
AI,1
M,-2
L,-1
C,-4
AI,-1
C,1
X,1
N,2
P,-2
G,1
AA,1
L,1
AO,1
N,-1
N,1
T,-1
C,-1
P,2
T,-1
C,2
C,2
X,1
AC,-1
AI,1
AM,1
AO,-1
G,-1
AQ,-3
X,-2
AC,-1
T,2
N,-2
AQ,2
M,1
AI,-2
U,-2
C,-3
AB,1
AA,-1
AB,-1
AI,1
AI,-1
F,-1
P,-2
AQ,1
F,1
P,1
J,-2
M,-1
AC,1
J,2
C,3
C,-3
J,-2
AC,2
AO,1
L,-1
AC,-2
P,-1
X,1
AI,1
P,1
U,1
AA,1
AC,1
T,-2
S,-1
L,1
AA,-1
AC,1
T,1
S,2
C,3
Y,1
AB,1
M,-1
J,1
P,-1
AI,-1
M,1
K,1
P,2
P,-2
C,-4
AA,1
Y,-1
AI,1
AI,-1
C,2
T,-1
C,2
X,-1
C,-4
M,-1
M,1
C,4
X,2
M,-1
AM,-1
M,1
X,-2
S,-1
AM,2
U,-1
U,1
S,1
N,1
C,-4
S,-1
K,-1
T,2
E,1
AM,-1
K,1
T,-2
AO,-1
C,2
AB,-1
X,-1
S,1
AC,-1
X,3
C,-1
S,-1
S,1
AQ,1
C,2
S,-1
X,-1
J,-1
AA,-1
X,-1
T,1
U,1
T,1
C,-3
C,3
AI,2
F,-1
AQ,-1
AQ,1
AM,-1
J,1
AI,-1
J,1
AM,1
AC,-1
AM,-1
AQ,-1
U,-1
Y,1
AO,-1
AC,-1
C,-1
Y,-1
AB,1
AQ,-1
F,1
AO,1
AQ,-3
M,1
AM,1
AQ,3
AA,2
X,1
C,-1
AM,-1
P,1
M,-1
J,-2
AO,1
X,-2
C,1
AQ,-1
AA,1
AB,-1
AB,1
C,-1
AO,-2
AA,-3
AB,-1
T,-2
Y,1
AC,1
C,1
AQ,1
AQ,-1
AI,-1
AA,2
AQ,3
X,1
AI,2
AO,1
AI,-1
AQ,-3
AQ,-1
C,2
X,1
AI,-1
AA,1
AA,-1
AO,-1
AQ,2
C,-2
J,2
V,1
T,1
AQ,-1
AQ,2
C,-1
C,4
T,1
T,-2
X,1
C,-4
X,-1
S,1
AQ,-2
S,-2
AQ,3
Q,-1
AQ,-1
Q,1
AI,1
AA,2
V,-1
E,-1
K,-1
AC,1
L,-1
J,-3
C,-1
AP,1
J,3
V,1
C,1
J,-1
AC,1
M,-1
G,1
S,1
AJ,1
G,-1
AJ,-1
Q,-2
Q,-1
P,1
F,-1
C,-1
T,1
AC,-3
AC,3
AI,-2
AC,-1
G,1
B,1
Q,1
AC,-1
F,1
T,1
X,-1
T,-2
X,-1
AI,1
AK,-1
X,2
AQ,1
P,-1
AJ,1
X,1
AJ,-1
AQ,-3
AI,-1
AQ,2
Q,-1
AJ,1
X,-2
AQ,1
P,1
S,1
AD,-1
AC,1
B,-1
M,1
AI,2
AD,1
S,-1
F,-1
P,-1
X,2
Q,-1
AR,-1
G,-1
AD,-1
AC,-1
AQ,-3
E,1
Q,1
F,1
AI,1
X,-2
Q,-2
L,1
Q,1
AR,1
F,-1
T,1
H,-1
E,-1
AQ,2
H,1
AQ,-2
AD,1
AI,-1
AJ,2
X,1
AJ,-2
G,1
B,1
AJ,1
Q,3
AC,-1
K,1
Q,-4
S,1
B,-1
AI,-2
W,-1
AB,1
AB,-1
W,1
AI,1
V,-1
J,-1
AR,-1
H,-1
AQ,-1
AK,-1
K,-1
L,-1
AG,2
AG,-2
AI,-1
AI,2
J,-4
B,1
T,-1
AK,1
J,4
L,1
V,1
S,-1
AJ,-1
AJ,1
AI,-1
H,1
S,1
L,-1
J,-1
AB,1
AK,-2
Q,2
AD,-1
A,1
AK,1
AR,1
AI,1
M,-1
AJ,-1
X,-1
AK,2
AE,-1
AQ,4
F,1
AG,1
AG,-1
T,1
AE,1
F,-1
S,-1
AB,-1
AK,-3
C,1
AJ,-1
AK,2
AK,-1
AI,-1
S,1
C,-2
AI,-1
AQ,-4
AG,1
W,-1
AK,-1
F,1
M,1
AK,3
C,2
J,2
C,1
T,-1
F,-1
AC,1
AC,-1
AP,-1
AM,-1
AC,1
AO,1
P,1
H,-1
AO,-1
X,2
X,-2
J,1
X,2
AP,1
A,-1
AE,-1
X,-1
P,-1
AP,-1
J,-4
J,1
AG,-1
AO,-1
AO,3
J,2
J,-4
AM,1
B,-1
X,-1
T,1
T,-1
AM,-1
J,4
P,1
AQ,1
AK,-1
AQ,2
AM,3
X,1
AC,-1
AM,-3
C,-2
AM,1
AE,1
AD,1
AM,1
AQ,-3
AM,-1
X,1
L,1
AM,2
Q,-2
AM,-1
G,-1
AQ,1
AQ,1
AQ,1
X,-1
AC,1
X,1
AC,1
W,1
V,-1
G,1
G,-1
AI,3
AR,-1
AM,-1
S,-1
AM,1
AO,-1
S,-1
S,1
P,-1
AM,-1
AO,2
L,-1
X,-1
Q,1
V,1
AO,-1
Q,2
X,-2
H,1
AO,-2
G,1
C,2
J,-2
AP,1
AI,-3
X,2
AI,2
AI,-2
AQ,1
G,-1
AK,-1
T,2
AI,2
C,1
H,-1
C,-3
J,1
M,1
C,3
AC,-2
X,-1
G,1
J,-1
AI,-2
AG,2
AJ,1
C,-2
AC,2
AG,-2
AK,1
W,-1
AC,-1
X,-1
W,1
X,2
X,-2
AK,-1
C,1
W,-1
R,1
X,1
J,1
AJ,-1
AQ,-2
AQ,-2
X,1
J,-1
J,-1
AQ,1
P,1
AJ,2
P,-1
G,-1
X,-1
J,2
AR,1
W,1
AK,2
J,-4
C,-1
AI,2
C,2
AK,-2
AI,-2
C,-2
J,3
AR,-1
E,1
AI,2
Q,2
AJ,-1
AC,-1
AB,1
Q,-2
AI,-1
Q,2
Q,-3
C,-1
J,1
AQ,-1
J,-4
J,2
P,1
AI,1
AK,1
AQ,1
AQ,2
AD,-1
AD,1
Q,1
R,-1
J,-1
X,-1
Q,2
AK,-1
AK,-1
AQ,-1
AQ,-1
AR,-1
L,1
M,-1
S,-1
M,-1
K,1
M,2
C,1
E,-1
X,1
V,-1
Y,-1
U,1
AR,-1
AI,-1
R,1
U,-1
P,-1
AQ,1
AI,2
AQ,2
AH,-1
AR,3
J,-1
AH,1
K,-1
AQ,-3
AK,-1
AR,-1
C,-1
Y,1
E,1
S,1
C,1
AI,-1
E,-1
AK,3
AK,-2
AQ,2
X,1
Y,-1
AQ,1
AK,1
G,1
AG,2
U,1
AK,-1
N,1
R,1
AG,-1
AJ,-1
AK,1
AP,-1
AR,1
AK,-2
AR,-4
G,-1
J,1
E,-1
AI,1
N,-2
L,-1
AI,-1
J,1
S,-1
J,-1
J,-1
AR,4
U,-2
C,2
H,1
AR,-1
L,1
AR,-3
C,-1
AO,1
AB,-1
U,1
E,1
E,-1
F,1
U,-1
AO,-1
AO,1
C,1
Y,1
AO,-1
AI,-1
AR,4
E,-1
L,-1
AR,-1
AR,1
E,1
AR,-2
AR,2
AR,-4
AI,1
AK,-1
C,-3
AC,1
AR,2
AR,-2
AR,2
AI,1
AG,-1
AQ,-3
V,1
C,2
AK,1
AC,-1
S,1
AR,2
AI,-1
U,1
AR,-3
AO,3
AR,1
AP,1
AK,1
AQ,1
V,-1
AK,-2
AB,1
AJ,1
E,1
Y,-1
E,-1
AI,-1
AM,1
U,1
AQ,-2
AG,1
U,-1
AI,1
N,1
AR,1
C,2
AR,-3
AR,2
AR,-1
C,-3
AM,1
AM,-1
U,1
AM,-1
N,-1
M,1
AR,1
AR,-1
F,-1
H,-1
AJ,1
AK,1
AI,-1
M,-1
L,1
K,1
AI,1
N,2
H,1
AM,1
N,-1
E,1
N,-1
M,1
S,-1
C,1
H,-1
AR,-1
E,-1
AI,-1
M,-1
AR,1
M,1
AA,-1
AG,-1
AI,1
AM,1
U,-1
J,1
AQ,1
AR,-1
AM,-1
U,1
AR,3
AR,-1
S,1
J,-1
E,1
AA,1
AQ,-1
J,1
M,-1
C,2
K,-1
E,-2
C,-1
AQ,1
AQ,-1
AG,1
AR,1
AR,-3
AR,3
AB,-1
AK,2
AJ,-2
AB,1
AG,-1
AK,-2
U,-2
AI,-1
U,1
N,1
AI,1
Y,1
Y,-1
K,1
AQ,3
AJ,1
AR,-3
AR,2
AA,-1
AQ,-2
AB,-1
AQ,-1
C,1
J,-1
AJ,1
E,1
U,1
E,2
R,-2
X,-1
C,-1
AR,-1
E,-1
AR,1
AC,1
J,1
R,1
C,-3
AK,1
S,-1
AJ,-1
AM,-1
X,-1
AA,1
AM,2
E,1
AR,1
AR,-2
K,-1
J,-1
AM,-1
AJ,1
X,1
AJ,1
AJ,-3
E,-1
AR,1
AG,1
AK,-1
E,1
C,1
AK,2
AG,-1
AM,1
AI,-1
AM,-2
AJ,2
AI,2
H,1
AK,-2
C,2
C,-1
AG,1
AJ,-2
H,-1
AR,1
AG,1
X,1
AI,-2
C,-2
S,1
AM,1
AC,-1
J,1
S,-1
AI,1
AJ,1
R,-1
R,1
AI,-1
U,-1
AG,-2
AK,1
AQ,1
Y,1
AR,-2
AQ,1
R,-1
AM,1
AQ,1
AQ,-2
S,1
AM,-1
C,1
P,1
E,-1
C,1
AJ,-1
P,-1
AR,2
E,1
AK,-1
E,-1
S,-1
AJ,1
K,1
V,1
J,-1
AQ,-1
AJ,1
AM,-1
AG,2
S,1
N,-1
AK,2
AM,1
C,1
C,2
H,1
C,-5
Q,-2
Q,-1
AK,-2
AG,-2
AI,-1
AJ,-2
AK,2
AR,-1
AQ,1
AQ,2
Q,-2
Q,1
M,1
W,-1
AK,-2
C,1
AQ,-1
AD,-1
R,1
Q,1
AR,-2
M,-1
F,1
C,-1
AR,1
N,1
AA,-4
AM,1
AD,1
N,-1
AK,1
U,-1
U,1
AQ,-1
AA,1
AA,3
Q,-2
AC,1
F,-1
AJ,1
AQ,1
Q,2
K,-1
R,-1
C,2
AD,-1
R,2
AE,-1
AM,-3
AM,3
R,-2
U,-1
M,-1
U,1
T,-1
AR,1
AQ,-2
AC,-1
AK,1
AK,-1
AQ,2
AQ,-2
AK,1
S,1
AE,1
AE,-1
X,-1
L,-1
AQ,3
W,1
L,1
C,-1
K,1
AQ,-3
AB,1
AI,1
S,-1
U,-1
AM,-1
AI,2
AK,-1
H,-1
H,1
AI,-2
AK,-1
C,-1
AQ,3
AB,-1
H,-1
AM,-1
AQ,-2
AK,1
AI,1
AQ,1
AA,-1
AC,1
AC,-1
AK,1
AI,1
AQ,1
AI,-1
AI,1
AJ,-1
Q,-1
AI,-1
T,-1
V,-1
J,1
AQ,-1
X,1
AI,1
AP,-1
AM,2
Y,-1
AO,-1
AI,-1
AM,-2
AO,-1
AB,1
AI,-2
U,2
AI,2
AI,-1
S,1
Q,-1
AA,1
J,-1
AE,1
AR,1
AK,1
AI,-1
Q,1
AK,-2
AO,1
AR,1
AR,-3
H,1
S,-1
AI,1
N,2
G,1
AK,-1
N,-1
Q,-1
Q,1
AI,-1
C,1
AO,-2
S,1
AD,1
C,-1
AB,-1
AI,1
AR,1
T,1
AO,3
AI,-1
AM,2
T,-1
AO,-1
AR,-1
Q,-1
AD,-1
W,-1
N,1
AE,-1
U,2
B,1
U,-1
AQ,-2
AM,-3
X,1
AO,-2
G,1
U,2
AQ,3
AQ,-3
B,-1
AR,3
AQ,3
S,1
AK,1
AC,3
AC,-1
AN,1
AK,3
AC,-1
S,-3
AC,-1
H,-1
N,1
AO,1
G,-1
AK,-3
X,-2
X,2
AQ,1
X,-1
AQ,-1
S,1
AN,-1
AR,-3
G,-1
AE,1
AQ,-3
AG,1
AR,3
X,1
H,1
N,-2
AK,1
P,1
AN,1
K,-1
AE,1
AE,1
AE,-3
N,4
S,2
AB,1
X,-2
L,-1
AG,1
AO,-1
F,1
AO,2
X,1
AO,-2
AO,1
AN,-1
AM,2
AG,-2
G,4
G,-3
G,1
G,-2
AK,2
AQ,3
AB,-1
X,1
G,2
X,1
AQ,-1
G,-2
S,-2
W,1
G,2
AK,-2
AR,-2
P,-1
B,1
G,-1
Q,1
G,1
P,1
X,-2
AQ,-2
S,2
X,-1
S,-1
P,-1
G,2
X,2
C,1
L,1
A,1
AR,1
AK,-1
K,1
AK,2
S,-1
F,-1
G,-3
H,-1
AQ,3
AI,1
N,-1
AQ,-3
AI,1
AK,-2
AI,-2
AE,1
S,1
N,-2
N,2
AK,-1
AE,-1
AK,2
G,2
X,1
AQ,2
U,-1
P,1
S,-1
K,-1
AO,2
AO,-2
AR,-1
AM,-1
A,-1
C,-1
AQ,-2
AO,1
AR,2
S,1
AG,1
AR,-2
U,1
P,-1
H,1
X,-3
AI,1
X,3
A,1
X,-3
A,-1
E,1
G,1
AK,-1
G,-1
P,1
L,-1
X,2
AO,-2
N,-1
U,-1
AI,-1
AK,1
AR,2
S,-1
N,1
B,-1
AB,1
AG,1
F,1
X,-2
AI,1
E,-1
AB,-1
G,-1
AI,1
AB,1
B,1
AO,1
S,1
AK,-1
AI,-1
G,1
L,1
G,1
L,-1
AG,-1
AI,-1
AO,1
B,-1
G,-4
AM,2
W,-1
N,-1
T,1
AG,1
Q,-1
X,1
U,2
N,1
Q,1
T,-1
G,3
Q,-1
AR,-1
X,1
B,1
AK,1
E,1
AG,-2
F,-1
A,1
H,-1
A,-1
Q,1
N,-1
C,1
AK,-1
U,-3
AG,1
AM,-2
P,-1
W,1
AB,-1
AR,-2
J,2
AI,1
E,-1
G,-2
AM,1
C,-1
AG,-1
AM,1
U,1
AK,-1
AI,1
AQ,3
AC,2
U,-1
AI,-2
U,2
AR,3
X,-2
AR,-4
U,-2
AM,-1
U,1
AR,1
C,1
AC,-2
AK,1
J,-1
G,1
AQ,-3
G,-1
AB,1
C,-1
J,2
AM,1
J,-1
AO,1
T,1
AI,2
AG,1
U,-1
AI,-2
S,-1
J,-2
P,1
U,2
G,2
AI,2
Y,1
P,-1
AM,1
AI,-1
AI,1
AB,-1
G,-1
U,-1
J,3
AM,-1
V,1
T,-1
U,1
B,-1
G,-2
AG,-1
AG,1
J,-1
Q,-1
AE,1
AG,-1
G,3
X,2
AI,-2
AG,1
B,1
E,1
AI,2
AI,-1
X,-1
AC,1
Q,1
P,1
AE,-1
AR,1
E,-1
G,-2
T,2
T,-1
AO,-1
P,-1
AR,1
G,2
AR,-1
AO,1
Q,-1
P,1
AE,1
X,-1
AM,-2
X,1
A,1
Q,2
AG,-1
AM,2
Q,-2
P,-1
AO,-1
AI,-1
AG,1
AK,1
C,-1
AI,2
J,1
AM,-2
T,1
AE,-1
G,-2
G,1
G,-1
C,1
AC,-1
M,2
U,-1
Q,2
AR,1
X,-1
Q,-1
J,-2
Q,-1
L,1
Q,1
AG,-1
AI,-1
AI,-1
AR,1
AO,-1
X,1
J,-1
AK,-2
X,-1
AK,4
AQ,3
AK,-2
AQ,-3
AG,1
AK,1
C,-1
M,-2
M,2
AO,-1
AC,1
AK,1
AI,1
AG,-1
G,1
AQ,2
K,1
C,2
AQ,-1
X,1
H,1
AO,1
AO,1
AM,1
AM,-1
AA,-1
AA,1
R,2
F,1
AK,-4
E,-1
AI,1
AA,-4
V,-1
AO,-2
AO,2
AO,-1
AQ,1
AK,1
AQ,-1
U,1
AI,-1
U,-1
A,-1
AK,2
B,-1
AA,3
AA,1
E,1
AA,-4
AO,-1
G,-1
AP,1
R,-1
K,-1
AJ,2
AJ,1
P,1
G,1
L,-1
U,1
M,-1
Y,-1
U,-2
L,1
F,-1
AI,-1
R,-1
AJ,-2
AQ,1
AQ,2
C,-1
Q,-1
AQ,-4
M,-1
AQ,1
AI,3
Q,1
P,-1
T,-2
AQ,-1
AK,-2
T,2
G,-1
AC,-1
N,-2
AQ,3
AI,-2
AI,-1
N,1
AR,-1
K,1
AJ,-1
AP,-1
G,-1
AI,3
AO,3
P,1
AC,1
AC,2
AC,-1
X,-1
AC,-1
N,-1
AM,2
AQ,-1
K,-1
U,-1
AE,1
T,-2
AQ,-2
H,-1
X,1
T,1
AM,1
AD,1
T,-1
P,-2
AN,1
P,2
L,-1
P,-2
AE,1
H,1
L,1
F,1
X,1
AQ,3
AK,2
P,1
AK,-3
AE,-1
N,-1
U,-2
AI,-3
AQ,-3
AG,-1
AC,-1
AK,2
C,1
AI,1
AG,2
AG,-1
P,-1
P,2
P,-2
AG,1
X,-2
K,1
AI,2
AF,1
P,1
AC,1
AA,1
T,1
P,1
AA,2
AD,-1
AA,-1
AE,-1
U,3
AA,-2
P,-2
AG,-1
AG,2
S,1
AG,-2
X,1
AA,2
AF,-1
S,1
S,-2
C,-1
N,3
AQ,-1
G,3
AA,-2
S,1
AH,-1
AC,-1
AH,1
AI,-3
U,3
X,-1
AN,-1
AI,3
E,1
AQ,1
AI,-3
N,1
AQ,-1
AQ,4
P,1
C,1
AN,1
U,-1
T,-1
AQ,-2
U,-1
AC,1
U,2
AE,1
AI,3
AI,-3
AA,3
T,1
AQ,-1
AN,-1
F,-1
N,-1
AD,1
AA,1
AK,-1
X,1
X,-1
S,-1
AI,2
AR,-1
B,1
AK,1
AC,-1
N,1
C,-1
C,1
AN,1
AR,1
AQ,2
A,1
AK,-1
AC,1
AI,-2
C,-1
F,1
S,1
AA,-1
AK,-1
AI,1
AE,1
AK,1
AD,1
AC,-1
AA,1
AA,-3
AQ,-1
AI,2
A,-1
AI,-2
AD,-2
AE,-2
AI,1
A,1
S,-1
AI,-1
AR,-1
AQ,2
AE,1
N,-1
X,1
P,-1
AR,1
AQ,-3
AG,2
AC,1
P,1
AE,3
AD,1
AK,-1
AI,-1
U,-2
AC,-1
U,-1
AA,-1
C,-1
AA,4
AA,-4
W,-2
Q,-1
P,-1
S,1
W,1
W,1
W,-2
AK,1
X,-1
P,1
AC,1
C,1
U,1
N,1
AA,4
C,-1
AA,-2
U,1
W,2
W,-2
AK,-1
AC,-1
X,1
AE,-1
AA,-2
AD,-1
G,1
P,-1
E,-1
G,-3
G,1
K,-1
F,-1
AG,-1
F,1
AG,1
AK,2
U,1
AK,-2
P,1
Q,1
Q,-1
AC,1
AE,1
U,-1
K,1
AK,2
F,-1
G,1
AD,1
G,1
C,1
E,1
P,1
F,1
AA,1
P,-2
T,-1
AE,-1
G,-1
AD,-1
W,1
G,1
U,1
P,1
S,-1
Q,1
AA,2
W,-1
AE,-1
AE,1
AC,-1
U,-1
AA,1
AA,-4
T,1
T,-1
AA,2
W,1
AD,3
AC,1
W,1
T,2
G,-1
G,1
T,-2
X,1
AA,-2
AI,1
AK,-1
AC,-1
AK,1
G,-1
AE,1
AD,-3
AE,-1
AD,3
AD,-3
AG,-1
K,-1
G,1
AI,-1
C,1
C,-2
F,-1
K,1
AE,-3
C,2
G,-1
A,-1
K,-1
S,1
P,1
AK,-1
AE,2
X,-2
AE,-1
AI,1
X,2
E,-1
S,-1
C,-1
G,-2
N,-3
AE,-1
A,1
AK,1
AG,-2
N,3
AK,-1
AK,2
X,1
G,1
F,1
AB,2
AB,-2
P,-2
AG,2
AA,1
AC,1
AE,1
AD,1
Q,-1
G,-1
AG,-2
K,1
AD,-1
AG,1
AN,-1
AA,1
AQ,1
AD,1
G,2
AC,-1
AK,-2
P,2
AA,1
AN,1
AI,-1
AA,-3
AF,1
X,-2
F,-1
X,-1
AQ,2
AC,3
G,-1
P,-2
Q,1
P,1
P,-1
U,1
AC,-2
S,1
X,5
G,1
X,1
AR,-1
G,-2
X,-3
S,-1
AI,2
U,-1
AK,-1
G,2
AQ,-3
O,1
Q,-1
AG,1
S,-1
AR,-2
X,-2
G,-1
O,-1
N,-2
N,2
S,2
U,1
AI,-2
AC,-1
X,4
AI,3
F,1
AB,1
AG,-1
AI,-3
AQ,-1
G,-1
K,-1
AG,2
S,-2
G,1
N,-2
N,2
G,-1
K,1
K,-1
F,-1
AI,1
N,-2
AQ,1
AD,-1
F,1
P,1
N,1
AG,-2
S,2
Y,1
S,-1
C,-1
Q,-1
G,1
AI,2
K,1
AH,-2
Q,2
AQ,2
AA,3
T,1
Q,-2
X,2
X,-1
X,1
AA,-1
X,-2
AB,-1
AQ,1
AA,-2
Q,2
AQ,-1
AR,2
AL,1
G,1
AL,-1
AL,1
AR,-1
V,1
AA,3
X,1
X,-1
G,-1
AA,-1
AQ,-1
C,2
AR,1
AQ,-1
G,-1
G,1
P,-1
AQ,-1
V,-1
C,-1
AR,-1
S,1
C,1
S,-1
C,-1
Y,-1
Q,-1
AB,1
AK,1
S,-1
AA,-2
S,1
AQ,1
G,-1
P,2
G,1
F,-1
AR,1
AK,1
AQ,2
X,4
