car,move
AL,-1
P,1
O,1
L,1
AL,1
AJ,-1
AJ,1
L,-1
AH,1
H,1
AL,-1
J,2
AL,1
AB,-1
AL,-1
AH,1
AH,-2
AC,-1
P,-1
AG,1
AL,1
AA,-1
AC,-1
J,-2
AA,1
AA,-1
J,2
J,-1
H,-1
J,2
AA,2
AH,1
H,-1
AA,-1
AE,-1
J,-3
J,1
AA,-1
AA,1
AA,1
J,1
AA,2
AA,-2
AC,2
AE,1
AC,-2
P,1
G,-1
AA,1
F,1
AA,-3
AK,-1
AC,-1
F,-1
AE,-1
AC,2
AA,2
N,-1
J,1
P,-1
AA,-1
AE,1
P,1
H,1
AJ,-1
L,1
AR,-1
M,1
AJ,1
AA,1
AJ,-1
AJ,1
O,-1
AA,2
AE,-1
L,-1
AF,-1
AE,2
AC,-2
J,-3
AD,2
J,2
M,-1
N,1
AC,1
G,1
AA,-5
AC,-1
AG,-1
AJ,-1
AR,1
AD,-2
J,-1
AE,-1
P,1
AK,1
AE,-1
AJ,1
AB,1
AG,-1
J,-1
H,1
H,-1
AA,1
AB,-1
H,1
AC,3
J,1
AB,2
AS,-2
AE,1
AL,-1
AA,-1
AS,1
AA,2
AH,1
AS,1
AD,1
J,-1
P,-1
AH,-1
P,1
G,-1
AM,-1
AA,-1
H,-1
AA,1
P,-1
AA,-1
F,1
P,1
P,-2
J,3
AJ,-1
H,1
AM,1
AP,-1
J,-2
AM,-1
AS,-2
H,-1
P,1
AM,1
AS,1
AP,1
AP,-1
J,2
F,-1
AD,-1
AD,1
AS,1
AQ,-1
AS,-2
AA,-1
F,1
AQ,1
AL,1
J,1
L,1
AA,2
E,1
AA,-2
AQ,-1
AA,2
Q,-1
H,1
AS,1
P,-1
AS,-1
J,-1
AL,-1
AS,1
L,-1
J,-2
AM,-1
AS,1
AA,-1
AS,-1
Q,1
AP,1
J,3
AA,1
P,1
Q,-1
J,-1
J,-3
J,1
AJ,1
H,-1
AS,1
J,2
AA,-2
AA,1
AA,-1
H,1
L,1
AS,-3
AJ,-1
AQ,1
AD,-1
AB,-1
AD,1
AP,-2
H,-1
Q,1
AB,-1
AP,2
AB,2
AB,1
AB,-1
J,1
J,-1
J,1
AS,2
J,-1
AS,1
AB,-1
AG,1
K,1
E,-1
AQ,-1
H,1
AB,-1
H,-1
AP,-1
AA,1
K,-1
L,-1
AO,2
AE,1
E,1
AC,-2
H,1
AM,1
AA,1
AQ,-1
AH,1
AD,1
H,-1
C,1
AI,-3
AO,-2
J,-3
AP,1
J,3
AA,-2
L,1
AJ,1
AQ,2
AG,1
AD,-1
K,1
AE,-1
AA,4
AA,-4
AE,1
AA,3
AD,1
AI,2
AK,-1
AI,-1
AI,-1
K,-1
AI,2
AJ,-1
AR,-1
AR,1
AD,-1
AA,-2
AC,1
K,1
AC,-2
AR,-1
AI,1
AE,-1
H,1
AF,1
AA,-3
AA,3
AA,-4
AF,-1
AE,1
AJ,1
AI,-2
W,1
C,-1
C,1
AE,1
AD,-1
AA,1
AD,1
W,-1
AA,1
AI,1
AB,1
AD,-1
AD,1
H,-1
AR,1
AD,-1
AE,-2
AJ,-1
AG,-1
AG,1
AB,-1
AI,-2
AC,2
AP,-1
AC,-2
AO,1
AO,-1
AD,1
AE,1
AK,1
AA,1
W,3
AO,1
V,1
AE,-1
AG,-1
AC,2
H,1
AG,-1
S,1
Q,1
C,1
H,-1
Q,1
AK,-1
AC,-1
AC,-1
AC,1
H,1
AQ,-1
AP,-1
AR,-1
H,-1
C,-2
AQ,1
AO,-1
C,1
Q,1
AP,1
H,1
AA,2
C,-1
AR,1
Q,-1
Q,-3
H,-1
AG,2
H,1
V,-1
AA,-5
AF,1
V,1
AP,1
Q,3
AD,-1
AA,4
AK,1
O,1
C,2
AJ,1
AA,-3
C,-2
AA,1
AA,5
K,-1
AE,-1
L,-1
H,-1
O,-1
AC,1
AE,1
AA,-3
AJ,-1
Q,-3
H,1
AC,1
J,-3
Q,2
AE,-1
Q,-2
J,3
AE,1
AA,-1
J,-3
AC,-3
O,1
P,1
AA,1
O,-1
AF,-1
V,-1
V,1
J,1
V,-1
AN,-1
AC,2
H,-1
AJ,1
P,-2
V,1
AC,-2
Q,3
J,2
Q,-2
C,1
J,-1
AO,-1
AC,1
AD,1
Q,3
AJ,-1
C,-1
C,3
AC,1
J,-1
AJ,1
H,1
AK,-1
C,-2
AJ,-1
J,-1
AP,-1
P,2
AR,-1
P,-2
AA,2
P,1
AO,1
C,2
AN,1
P,-1
H,-1
C,-2
AC,-1
AR,1
AA,-1
C,3
L,1
AG,-2
AR,-1
AO,1
P,1
L,-1
AP,-1
J,2
J,-1
H,1
AP,1
C,-2
AO,-1
AC,1
AG,1
AP,1
AP,-1
AA,-2
AA,2
J,2
C,1
AG,-1
AG,1
AG,1
C,-2
AG,-1
AO,1
AE,1
Q,-1
Q,1
AC,-1
AD,1
C,-1
J,-3
J,2
AD,-1
J,1
AG,1
AO,-1
AC,1
AP,1
AA,1
J,-1
W,-1
Q,-3
Q,2
C,2
Q,-1
W,1
AC,-1
J,-2
AD,1
AA,-1
AA,-1
AC,-1
H,-1
AE,1
P,-1
AR,1
P,1
AB,1
L,1
AB,-1
AC,1
AA,1
Q,1
C,-1
AD,-2
P,1
AE,-3
AN,-1
K,1
AA,-3
AR,-1
Q,-1
AA,4
C,1
P,-1
AA,-4
AP,-1
AA,1
C,-1
AC,-1
H,1
K,-1
AP,1
AA,1
K,1
AR,1
Q,-1
P,1
AM,1
Q,1
V,-1
AC,2
AR,-1
AM,-1
AN,1
AE,2
AE,1
AJ,1
Q,-1
AR,1
AA,-4
AD,2
V,1
P,-2
AK,1
AC,-2
AA,1
S,-1
AC,3
P,2
AD,-1
S,1
AD,-1
AA,2
AD,1
K,-1
S,-1
AC,-3
AB,1
H,-1
AD,1
AD,1
H,1
AD,-2
AA,1
AE,-1
P,-2
V,-1
AB,-1
W,-3
K,1
K,-1
H,-1
L,-1
AD,-1
AC,2
W,3
AA,2
J,1
J,1
AD,2
H,1
AA,-1
V,1
AA,1
AA,-2
H,-1
J,-1
P,2
S,1
AA,1
AJ,-1
J,-1
AG,-1
AD,-1
C,-1
Q,-1
AA,-2
P,-1
AJ,1
AC,-2
J,3
AB,1
AJ,-1
AB,-1
AC,2
AC,-1
H,1
AA,1
AD,-1
S,-1
J,-3
W,-1
S,1
J,2
AP,-1
AD,1
W,1
P,-1
AD,-1
J,1
AO,1
AC,2
W,-1
Q,2
P,1
AG,1
Q,1
J,-1
Q,-1
Q,-2
J,-2
AC,-3
AD,1
P,-1
P,1
AD,-1
P,1
Q,1
AO,-1
AC,2
Q,-1
AE,1
Q,3
W,1
Q,-3
J,1
Q,3
AA,-1
AE,-1
H,-1
AO,1
AD,1
Q,-2
AA,1
P,-1
J,1
AE,1
AD,1
AC,-1
AE,-1
AC,1
AK,-1
Q,3
AD,-1
AA,-1
AC,-2
H,1
J,1
J,-1
AD,1
AD,-1
J,1
AE,1
H,-1
C,2
AD,1
AC,2
AA,2
C,-1
AD,-1
AA,-1
AO,-1
AK,1
C,3
AK,-1
C,-1
AD,1
AR,-1
J,-2
AR,1
Q,-1
AD,-1
AD,2
AD,-3
AP,1
AD,1
C,-1
P,1
P,-1
J,1
AP,-1
J,-1
P,1
C,1
P,-2
AD,2
J,-1
AP,1
C,-3
AC,-1
AD,-1
Q,-2
P,1
Q,-1
J,3
AC,1
S,-1
AP,-1
AO,1
S,1
AE,-1
AD,-1
H,1
AK,1
V,-1
Q,1
P,-1
C,1
AO,-1
AC,1
AE,-1
J,-1
J,1
S,-1
S,1
AG,-1
J,-1
S,-1
H,-1
AO,1
AN,-1
J,-1
C,-1
AN,1
P,2
AQ,-1
AE,1
P,-2
AO,-1
AC,-3
AD,1
AC,3
E,-1
AC,-2
AO,1
AD,-2
AD,1
W,-3
AC,-1
AB,1
AI,3
J,2
AO,-1
H,1
J,-1
AE,-1
P,1
J,1
AO,1
H,-1
AO,1
E,1
AN,-1
AB,-1
AC,2
AA,1
AO,-2
AH,-1
L,1
C,1
AO,2
AM,3
AM,-4
L,-1
AM,3
P,-1
P,1
L,1
AA,-2
AL,2
AK,-1
AK,1
AL,-1
AL,2
AO,-1
AO,1
AA,2
AH,1
AC,-1
AM,1
AC,1
C,-1
Q,-1
AI,-2
Q,1
AA,-2
K,1
AI,2
AI,-1
AM,-1
H,1
AC,-2
AA,-1
Q,-1
AA,2
AC,2
P,-1
AI,-2
AD,-1
AI,2
AC,1
AO,-1
AI,-2
AC,-1
AA,1
AI,2
AO,1
K,-1
AI,-2
AI,3
AD,1
AC,1
K,1
AC,-2
P,1
AH,-1
AO,-1
AD,-1
AH,1
AA,-3
Q,1
AQ,-1
C,1
AQ,2
AI,-3
AC,2
AA,-2
AI,1
AA,4
AA,1
AI,1
AA,-5
AG,1
AA,5
AC,-1
AA,-2
AI,-2
AC,1
AD,1
AA,-3
AA,4
AC,-1
AC,-2
P,-1
K,-1
AI,3
AH,-1
AL,-3
AL,1
H,-1
AL,1
C,-1
AD,-1
AM,-1
AD,1
Q,-1
K,1
AK,-1
Q,1
AD,-1
AD,1
AB,1
AL,-1
AR,-1
P,1
Q,-1
AL,1
AM,1
AL,-1
P,-1
AR,1
AL,2
AH,1
Q,1
H,1
C,1
C,-1
AD,-1
AH,-1
Q,-1
AR,-1
AG,-1
AG,1
K,-1
AE,-1
K,1
AR,1
AL,-2
P,1
AL,2
AB,-1
AC,1
AA,-4
P,-1
K,-1
Q,1
L,-1
AE,1
Q,-1
AH,1
AH,-2
AC,-1
J,-2
AR,-1
AH,1
AC,1
J,-1
AR,1
Q,1
AD,1
L,1
AH,1
AC,-1
AI,-3
AR,-1
AB,1
K,1
AI,1
AR,1
AG,-1
Q,-1
AR,-1
AA,1
AA,-1
AQ,-2
AO,2
AI,1
AI,1
AQ,1
AM,1
AO,-1
AH,-1
AL,1
AD,-1
AQ,-1
AQ,1
Q,1
K,-1
AH,1
K,1
AD,1
AL,-1
E,-1
AM,-1
AO,-1
P,1
AA,1
AA,-1
AI,-1
AO,1
AM,1
AA,4
AQ,-1
AB,-1
E,1
AM,-1
AI,-2
AB,1
AO,-1
P,-1
AI,3
AR,1
AO,1
AR,-1
AB,-1
C,1
AB,1
P,1
AM,1
H,-1
AA,-2
AH,-1
P,1
AO,1
AB,-1
AP,1
AL,1
AC,1
C,-1
AA,3
AJ,1
AL,-3
P,-1
AL,2
AL,-3
AQ,1
E,-1
K,-1
AL,2
F,-1
AA,-1
K,1
AL,1
G,1
AL,-2
AM,-2
AC,1
AL,1
H,1
AM,1
H,-1
AL,-1
AM,1
AL,3
AH,1
AI,-3
K,-1
P,1
AD,-1
AI,2
K,1
P,-1
G,-1
AA,-2
AL,-1
AA,2
P,1
H,1
F,1
AL,1
AC,-1
AJ,-1
AA,-4
P,-2
AC,-1
AC,1
AE,-1
AI,1
AH,-1
P,2
K,-1
AC,-1
AL,-3
AJ,1
AM,-1
L,-1
AM,-1
AL,-1
AQ,-1
AL,1
AQ,1
E,1
AE,1
AE,-1
AQ,-1
AB,1
L,1
AL,-1
K,1
AQ,1
P,-2
P,2
AQ,-1
K,-1
AM,1
AQ,1
L,-1
AM,1
AL,2
AE,1
J,1
AB,-1
E,-1
AQ,-1
AJ,-1
AM,-2
AD,1
AL,-2
AL,2
AC,1
P,-2
AQ,1
AC,1
P,2
AP,-1
P,-2
AC,-2
J,-1
AO,-2
J,1
E,1
AM,1
AQ,1
AC,1
E,-1
F,-1
J,2
J,-2
AL,1
J,2
P,1
AR,1
G,1
AH,1
J,-1
AQ,-1
AC,1
AK,1
J,-1
J,1
AC,-2
AI,-1
AQ,-1
AI,-2
AD,-1
AI,3
AC,1
AH,-2
AK,-1
J,-1
P,1
G,-1
AH,2
AI,-1
AC,-1
J,-1
AQ,2
J,1
AC,1
AE,-1
AG,1
G,1
AC,1
AC,-2
AC,1
AE,1
AG,-1
AD,1
AG,1
AG,-1
J,-1
P,-2
AG,1
AI,-2
AI,3
AI,-1
AI,-2
P,2
AI,3
AK,1
AG,-1
AQ,-1
AC,1
AK,-1
AR,-1
AO,2
AO,-2
AC,-2
L,1
AO,2
AO,-1
AD,-1
AI,-3
AM,1
G,-1
L,-1
G,1
P,-2
AO,1
AC,1
AM,1
P,1
AM,-1
AP,1
AI,1
AP,-1
AC,1
L,1
AE,-1
AP,1
AC,-2
AP,-1
AM,-1
AP,1
AE,1
L,-1
AI,-1
J,2
AI,2
P,-1
AM,1
AC,2
AC,-2
AQ,-1
P,1
AI,1
AI,-1
AP,-1
AQ,1
AI,-2
AQ,-1
AI,3
P,-1
AI,-3
AB,1
AE,-1
AL,1
AE,1
AL,-1
AO,-1
J,-2
AI,3
AD,1
P,1
AH,-1
P,-1
AR,1
AH,1
AI,-1
AL,1
AK,1
AL,-1
J,1
AB,-1
AM,-1
G,-1
AI,-1
N,-1
AI,-1
P,2
U,-1
AK,-1
AB,1
AB,-1
AK,1
J,-1
L,1
P,-1
AI,3
AQ,1
AC,2
AD,-1
P,1
AD,1
P,-2
AI,-2
AM,1
AL,1
AC,1
U,1
AI,2
AC,-2
AK,-1
AI,-3
N,1
AI,3
AI,-2
AK,1
P,1
AK,-1
AR,-1
L,-1
F,1
F,-1
AI,2
J,2
AI,-1
AI,1
AR,1
AI,-2
AI,1
AD,-1
J,1
AC,-1
AI,1
AH,-2
AQ,-1
N,-1
AH,2
AH,-1
AL,-4
AE,-1
AM,-4
AE,1
U,-1
L,1
K,1
U,1
AD,1
AO,-4
P,-1
N,1
AP,1
N,-1
AC,1
P,1
AO,1
AK,1
AO,-1
AA,4
P,-1
AC,-1
P,1
AP,-1
M,1
AP,1
AP,-1
P,-1
AQ,2
AQ,-1
P,1
AO,2
AM,2
AQ,1
AC,3
AA,-4
AH,1
AM,-1
AN,1
P,-1
AP,1
AH,-1
AB,1
AL,1
AA,1
AB,-1
AE,1
AA,-1
K,-1
AL,-1
W,1
L,-1
J,-1
J,1
AC,-1
AC,-1
AC,1
W,-1
AE,-1
AP,-1
AC,-1
AP,1
J,-1
AQ,-2
AJ,1
AG,-1
AJ,-1
M,-1
AG,1
AP,-1
J,1
AM,-1
AN,-1
AO,-2
AD,-1
AO,2
P,1
AK,-1
AH,-1
J,-1
J,-1
AO,-1
J,1
AC,-1
AM,1
AH,1
AH,1
AI,-2
AD,1
U,-1
AK,1
AI,2
AI,-1
AO,3
J,-2
U,1
J,3
AM,2
AI,-1
AB,1
AO,-1
AB,-1
N,1
AM,-2
G,1
AI,1
J,-3
AQ,2
AQ,-1
L,1
AI,-2
AM,1
AM,-1
AN,1
AN,-1
AI,2
P,1
AQ,1
AO,-2
AB,1
AO,2
G,-1
AM,1
AI,-2
F,1
AM,-1
F,-1
AB,-1
AC,3
AQ,-1
AM,2
AD,-1
AE,-1
AC,-3
AC,2
AE,1
AD,1
AQ,1
AC,1
AC,-3
G,1
G,-1
G,1
P,-2
AC,1
AQ,-2
AQ,1
P,2
AC,-1
AO,1
K,1
AA,1
AI,1
AD,-1
AM,1
AC,1
AD,1
AC,1
AI,-1
AA,4
AI,2
AC,-1
AI,1
G,-1
P,-2
AD,-1
AI,-2
AI,1
AM,-1
AI,-1
F,1
AM,-2
E,1
AK,-1
AA,-1
AO,-1
AD,1
AK,1
AI,2
AO,-1
AO,-1
P,1
AP,1
AK,-1
Q,-1
AD,-1
AA,-3
AP,-1
AQ,-1
Q,1
AI,-3
AC,-1
E,-1
AK,1
P,1
AO,3
AM,2
AK,-1
AA,2
AR,-1
AO,-1
F,-1
N,-1
AC,1
P,-1
K,-1
K,1
AA,2
H,-1
P,1
AQ,2
AM,-2
AQ,-1
N,1
AC,1
P,-1
AD,1
AO,-1
AI,3
AA,-1
AO,2
P,1
F,1
AO,-2
AA,1
E,1
AP,1
E,-1
AC,-1
P,-1
AQ,-1
AA,-1
AH,-1
P,-1
H,1
F,-1
AL,1
AA,1
G,1
AO,-1
H,-1
AR,1
AQ,1
P,2
AP,-1
AC,1
H,1
AA,-2
AR,-1
AA,-3
P,-1
AO,3
AA,3
AL,-1
AC,-2
AB,1
P,1
AL,1
G,-1
AA,-1
AO,-1
AO,2
P,-1
AA,-1
AO,-3
AL,-1
AQ,1
AB,-1
AN,1
N,-1
AA,-1
AA,1
N,1
AG,-1
AD,-1
AE,-1
G,1
AC,2
AL,1
AA,2
AA,2
AO,1
AA,-3
AL,-1
G,-1
F,1
AG,-1
AP,-1
AL,1
P,1
AA,2
P,-1
AQ,-1
AG,1
K,-1
AO,2
AC,-1
AG,-1
AA,1
AC,1
AP,1
AO,-2
AO,2
E,1
AP,1
P,-1
AA,-1
C,1
AC,-1
P,2
AP,-2
AP,2
AA,-1
L,-1
AA,2
P,-2
L,1
C,-1
AG,1
P,2
E,-1
AA,-2
AJ,1
H,-1
AL,-1
F,-1
N,-1
AE,1
AA,1
L,-1
P,-2
AH,1
AD,1
AH,-1
AG,1
AE,1
J,2
AD,-1
AH,1
AE,-1
J,1
U,-1
P,1
L,1
L,-1
AA,1
AH,-2
AH,1
AC,1
J,-2
P,-1
AM,-1
AM,1
AE,-1
AM,-1
AF,1
U,1
AM,1
P,1
J,2
M,1
AE,1
O,1
J,-1
AA,-2
H,-1
AE,-1
AA,1
AC,-2
J,-2
J,3
AJ,-1
J,-1
AB,1
P,-1
P,1
AA,-1
AL,1
AJ,1
H,2
D,1
D,-1
H,-2
J,1
AE,1
H,1
H,1
AE,-1
H,-1
J,-2
J,-1
J,1
J,-1
J,1
H,-1
AL,-1
H,2
AM,-1
D,1
AJ,-1
AE,1
J,1
AE,-1
H,-1
D,-1
AE,1
AB,-1
J,-1
M,-1
AA,1
H,1
D,1
AA,-1
J,-1
AD,1
AC,1
AM,1
AC,-1
A,-1
J,2
AJ,1
AL,1
AB,1
AJ,-1
U,-1
B,-1
AD,-1
AE,-1
AA,1
AA,-1
AJ,1
AB,-1
AQ,-1
J,1
J,-3
J,2
J,1
L,1
AA,1
K,1
U,1
AL,-1
B,1
P,-1
AL,1
AE,1
AB,1
B,-1
U,-1
P,1
AA,-2
AA,-1
AB,-1
B,1
AA,3
AQ,1
A,1
A,-1
AE,-1
P,-1
K,-1
P,1
AA,-1
K,1
AA,1
A,1
K,-1
AJ,-1
AA,-1
U,1
L,-1
AB,1
N,1
N,-1
J,-2
AP,-1
AO,-2
AL,-1
AO,1
M,1
J,2
AA,1
AH,1
AI,-1
A,-1
M,-1
A,1
AE,1
AB,-1
H,-1
U,-1
AD,1
J,-1
J,-1
AB,1
AI,-1
AI,2
A,-1
H,1
AR,1
AI,-1
AI,-2
U,1
P,1
AI,3
A,1
AB,-1
N,1
H,-1
J,-1
N,-1
D,-1
AK,1
AA,-1
AB,1
D,1
H,1
L,1
AI,-3
AK,-1
L,-1
AR,-1
M,1
A,-1
L,1
AO,1
AP,1
AD,-1
AI,2
AD,1
B,-1
AJ,1
AA,1
H,-1
B,1
M,-1
U,-1
L,-1
P,-1
H,1
P,1
AA,-1
J,1
AJ,-1
H,-1
A,1
AJ,1
D,-1
U,1
AQ,-1
AJ,-1
P,-1
AI,-1
J,1
H,1
AQ,1
AQ,-1
AI,-1
M,1
AB,-1
H,-1
AI,3
AH,-1
AQ,1
J,-2
AJ,1
AQ,-1
AJ,-1
H,1
J,3
AP,-1
O,-1
J,-3
L,1
AO,-2
AD,-1
AR,1
AB,1
M,-1
AB,-1
H,-1
AK,1
AO,1
AO,-1
M,1
AQ,2
AK,-1
K,1
AH,1
AC,1
AH,-2
AO,-1
H,1
AF,-1
AA,1
M,-1
AA,-1
AM,-1
AG,-1
AG,1
AQ,-1
AA,-3
AG,-1
AH,1
AD,1
AA,2
AC,-1
AO,2
AO,-1
M,1
AD,-1
AA,1
P,1
AA,-3
AA,4
M,-1
AC,1
AR,-1
AR,1
AO,1
AR,-1
M,1
AA,-4
M,-1
AC,-1
AQ,-1
AB,2
P,-2
AH,-1
AQ,1
M,1
AA,1
AH,1
AB,-2
AQ,-1
AB,2
AB,-1
AB,1
AM,1
AH,1
AB,-1
P,1
P,1
AB,-1
AA,2
AA,-1
AP,-2
AO,-2
AI,-3
H,-1
AQ,1
AP,1
H,1
AO,3
AI,3
AO,-3
AC,2
AC,-1
AA,-1
AA,-1
AE,-1
AR,1
P,-2
AP,2
AG,-1
AI,-1
AK,1
P,1
AI,-1
P,-1
AQ,-1
K,-1
P,2
AQ,2
AG,3
AC,2
AP,-1
P,-1
AC,-3
AI,1
AC,3
AI,-2
AE,2
AI,2
AE,-2
AP,1
AI,-2
AJ,1
AJ,-1
AC,-2
AC,2
AF,1
AJ,1
AC,-2
AJ,-1
O,1
AC,-1
AC,1
AG,-1
P,1
AP,-1
D,1
AC,2
AI,2
A,-1
A,1
AC,-3
P,-2
AG,1
AI,-2
AC,2
K,1
AI,1
AC,-1
P,2
AO,1
AE,1
AI,2
K,-1
AH,-2
AC,2
AL,1
AH,1
AO,-1
AH,-1
P,-1
K,1
P,-1
AL,-1
AO,1
AL,1
AG,-1
AA,1
AA,-1
AC,-1
AQ,-1
M,-1
AC,-2
AK,-1
AH,1
AA,1
AQ,-1
AR,-1
AO,-1
AO,2
AB,1
AL,-1
A,-1
AQ,1
B,-1
AB,-1
AQ,-1
AO,-1
AH,1
U,-1
AO,1
AI,-3
AD,1
AA,-1
AQ,1
AC,2
AI,1
AI,-1
AC,-2
P,2
B,1
AI,2
P,-1
AO,-1
AR,1
A,1
AO,-1
AA,2
AI,-1
A,-1
AQ,1
AI,2
AI,-2
AA,1
AA,-1
U,1
AK,1
AI,2
H,-1
AB,1
A,1
D,-1
AA,1
AD,-1
AP,1
H,-1
AH,-1
AL,1
U,-1
U,1
AL,-1
H,2
D,1
AQ,-2
N,1
AL,1
AE,-1
AA,1
D,-1
P,-1
D,1
AQ,1
P,1
AJ,1
AJ,-1
AJ,1
AA,-3
AQ,-1
AQ,2
AQ,-2
AK,-1
AA,-1
AK,1
AA,1
AQ,1
AQ,-1
P,-1
P,1
F,1
A,-1
B,-1
AQ,2
P,1
AK,-1
P,-2
B,1
AG,1
P,2
AA,1
F,-1
AE,1
N,-1
AD,1
AL,-1
H,-1
AM,-1
P,-1
AR,-1
U,-1
AB,-1
AA,1
AR,1
AB,1
AG,-1
AM,1
H,1
AQ,-1
AK,1
P,1
AA,-2
AQ,1
AM,-1
P,-1
AK,-1
AM,1
AM,-1
AA,3
K,-1
L,-1
B,-1
AK,1
J,3
AA,-1
AA,1
AK,-1
AJ,-1
J,-4
AQ,-1
U,1
J,1
P,1
AJ,1
J,1
AD,-1
N,1
AD,1
G,1
AM,1
AH,1
AI,-1
J,-1
AI,1
AI,-1
J,-1
A,-3
B,-2
P,-2
P,1
AI,1
H,-1
D,-1
J,1
B,2
AA,-1
O,-1
A,-2
AF,-1
AI,-3
AI,1
AE,1
A,1
B,-2
AA,1
J,3
P,-1
AJ,-1
AQ,1
I,-1
A,-1
W,1
AJ,1
AQ,-2
J,-1
H,3
B,1
AK,1
P,1
H,-3
AI,1
H,1
B,-1
A,1
S,1
A,1
B,1
AQ,1
AJ,-1
AI,-1
S,-1
AI,1
H,-1
J,-3
AQ,1
S,1
AK,-1
AQ,-2
P,1
AI,-2
AI,1
P,-1
A,-1
H,1
J,1
A,-1
AP,-1
B,-1
P,1
H,1
A,1
AR,-1
L,1
K,1
AR,1
AQ,1
Q,1
AA,-2
H,-2
J,-1
AD,-1
AP,1
AK,1
Q,-1
A,1
H,3
AD,1
AP,-1
AK,-1
AK,1
A,-1
H,-3
P,-1
H,1
G,-1
AI,1
Q,1
AI,-2
H,1
W,2
AA,-1
AE,-1
AK,-1
A,-1
AG,-1
AP,1
F,1
J,1
AA,2
AJ,1
AK,1
AA,1
AA,-1
AQ,-1
AG,1
AD,-1
AE,-1
A,1
AA,-2
AA,-1
P,-1
Y,-1
A,-1
AN,-1
K,-1
U,4
AN,1
U,-3
AB,-1
AG,-2
B,1
A,1
L,-1
A,-1
AC,1
J,3
Q,-1
J,-4
H,-1
AA,-1
AA,1
S,-1
L,1
AC,-1
J,1
I,1
P,2
I,-1
P,-1
N,1
F,-1
I,1
AK,-1
B,2
N,-1
N,-1
AB,2
AS,-3
AG,1
U,2
AK,-3
U,-2
AK,4
N,1
AQ,2
P,1
S,1
U,2
B,-2
K,1
K,-1
AB,-2
P,-1
N,1
B,-1
AC,3
AB,1
AQ,-1
AJ,-1
S,-1
AB,2
B,1
I,-1
AB,-2
Y,1
AQ,1
P,1
J,-1
N,-2
AG,1
AA,-1
AJ,1
I,1
P,-1
V,1
AN,-1
AJ,-1
N,3
N,-3
AQ,-1
K,1
AN,1
U,1
P,-1
U,-1
U,1
AA,2
N,1
P,1
AG,-2
B,1
AB,1
AS,1
AA,1
H,-1
V,-1
N,-1
AA,3
B,-2
AP,-1
K,-1
N,3
I,-1
H,1
A,1
H,2
M,1
G,2
H,-1
H,1
AQ,1
AQ,-1
L,-1
AA,-2
L,1
AS,1
AO,1
G,-2
AS,-1
AA,2
F,1
E,1
A,-1
AG,1
M,-1
Y,-1
K,1
AO,-1
P,-1
B,1
AS,2
AS,-1
N,1
B,-1
AP,1
Q,-1
N,1
H,-1
N,-1
AS,-1
AS,1
Q,1
M,1
H,-1
AG,-1
E,-1
AG,1
AG,-1
A,1
AS,-1
AG,1
P,1
AA,-4
A,-1
J,1
AS,-1
M,-1
N,1
M,1
AB,-2
AA,2
P,1
AA,-2
AC,-3
AK,-3
AC,2
AC,1
H,1
P,-2
AB,1
B,1
J,-1
AA,-2
P,2
A,1
S,1
J,1
AB,1
A,-1
M,-1
AS,1
P,-1
F,-1
N,-1
M,1
AA,5
J,-1
AR,-1
