car,move
B,-1
G,2
AA,-3
AP,-1
AK,-1
AS,2
AO,2
N,1
AS,-2
AR,-1
G,-2
AA,2
AO,-2
AA,-3
N,-2
AR,1
AR,-1
AA,5
AA,-2
AA,2
N,2
AK,1
AA,-5
AS,1
AS,-1
AR,1
AR,-1
H,-1
A,1
H,2
Q,1
AA,2
B,1
AS,1
H,-2
AS,-1
AA,-1
AS,-1
G,1
AB,-2
A,1
H,1
Q,-1
AO,3
N,-1
AB,2
G,1
Q,1
A,-2
P,1
A,1
AA,2
H,-1
U,-1
AP,1
U,1
I,1
AB,1
Q,-1
H,-1
G,-2
AS,1
AE,1
AR,1
H,1
J,1
B,2
P,-1
A,-1
AR,-1
AS,-1
Q,1
AK,-1
AK,1
AA,-4
AA,2
AB,-2
G,2
AB,1
A,2
AJ,1
B,-1
AJ,-1
AS,2
AA,-2
AS,-2
AR,1
AB,-1
Q,-1
AA,1
AB,2
AC,-3
AB,-3
AQ,-3
AG,3
AB,1
K,-1
L,-1
B,-2
P,1
AE,2
B,2
P,-1
AJ,1
B,-2
AG,-1
W,-1
AK,-2
AK,4
AD,1
AB,-1
AC,1
AD,-1
Q,1
G,-1
J,2
AC,-1
J,1
I,-1
B,1
AK,-1
J,-4
H,2
AK,1
AB,1
W,1
B,-1
M,-1
G,1
AK,-1
H,-2
AG,1
AE,-3
AG,-1
AB,-1
P,1
B,1
AR,-1
AJ,1
N,1
N,-2
M,1
U,-1
AG,-1
N,1
A,-1
AF,1
H,1
J,1
AA,-1
G,-1
M,-1
M,1
AA,1
G,1
J,1
A,-1
AC,1
J,-1
P,-1
AQ,1
L,1
O,1
K,1
D,1
G,-1
AQ,-1
B,-4
H,-1
J,-1
G,1
P,-1
G,-1
AA,-1
M,-1
AQ,-1
G,3
AC,-1
AJ,-2
J,1
AJ,2
H,-1
AC,2
AG,1
I,1
AJ,-1
G,-1
Q,-1
AK,-2
Q,1
I,-1
AK,1
AJ,1
K,-1
F,1
AR,-1
D,-1
G,1
AR,1
AC,1
AK,-1
AJ,-1
E,1
O,-1
H,2
AC,-2
AJ,1
C,1
AQ,1
AC,-1
AK,1
AK,1
AG,-1
P,2
AG,1
Q,-1
A,-1
A,1
Q,1
AJ,-2
AF,-1
H,-2
P,-1
AF,1
AF,-1
H,2
AK,-2
J,-1
AK,2
AR,1
P,1
P,-1
H,-1
U,1
AC,1
K,1
AJ,2
H,1
AK,-2
U,-1
AJ,-2
AR,-1
C,-1
G,-1
N,-1
C,2
AN,-1
AN,1
AR,-1
AA,1
AA,2
J,1
AF,1
H,-2
U,-1
C,-2
AR,2
AG,-1
AK,1
AA,1
U,1
I,1
K,-1
AR,-1
AC,-1
AP,-1
AK,-1
C,2
AQ,3
I,-1
A,-1
C,-1
AP,1
U,-1
AK,1
AC,2
AR,1
AR,-2
AC,-2
B,-1
P,1
U,2
B,1
O,1
H,-1
AB,1
H,3
AR,2
AB,-1
C,1
A,1
F,2
J,-1
AR,-1
J,1
AK,1
N,2
E,2
AJ,1
AQ,-2
A,-1
R,-2
K,1
X,-1
E,-1
G,2
H,-1
C,-1
AC,1
G,-4
K,-1
N,-4
AJ,-1
AK,-1
AE,1
AP,-1
AQ,2
AO,-1
AC,-1
K,1
AA,-1
N,3
N,-2
AK,1
R,1
AQ,-2
R,-1
AE,-1
X,1
M,-1
B,-1
AQ,2
AE,1
G,1
AR,1
AK,1
Y,1
AO,-2
AC,2
V,1
AO,1
T,-2
AO,2
S,1
B,1
C,1
V,-1
AO,-3
J,-1
V,1
P,-1
AC,-2
AK,-2
G,-1
AC,2
AQ,1
I,1
AA,1
AK,1
AO,1
AR,1
N,1
A,1
S,-1
AC,-2
X,-1
AG,1
C,-1
Q,-1
AK,-1
AC,2
K,-1
AK,3
L,-1
X,1
X,1
AK,-5
S,1
G,2
AC,1
AR,-1
F,-1
F,1
AC,-2
Q,2
E,1
AK,2
AD,1
L,1
AR,1
AC,1
A,-1
AG,1
M,-1
C,1
S,-1
E,-1
Q,1
X,-1
T,1
S,1
AC,-2
AG,-1
AB,1
B,-1
Q,-1
M,1
L,-1
C,-1
B,1
X,-1
J,2
B,-1
I,-1
J,-1
T,-1
B,1
AG,-1
G,-2
AK,1
L,1
AK,-1
Q,1
AQ,-1
N,-1
A,1
AK,3
S,1
Q,-3
J,-1
K,1
Q,1
AK,-4
AK,4
I,1
G,1
Q,1
Q,1
AK,-1
AO,-1
AR,-1
C,-1
Q,-2
S,-1
S,-1
Q,1
X,1
S,1
X,-1
AD,-1
Q,-3
Q,2
P,1
AQ,-1
AK,-2
AD,1
S,-1
J,1
N,1
S,1
AR,-1
P,-1
Q,1
AR,1
P,1
N,-1
Q,-2
Q,1
AB,-1
AR,1
Q,2
AO,1
I,-1
AR,-2
M,-1
P,-1
Q,-1
AD,-1
N,1
K,-1
I,1
I,-1
AK,1
AK,-2
X,2
S,-1
M,1
Q,-2
I,1
Q,-1
AQ,-1
I,-1
Q,3
X,-2
AB,1
N,-1
AQ,2
N,1
X,2
I,1
AD,1
AR,2
AK,3
S,1
N,-1
M,-1
X,-1
G,-1
AQ,-3
Q,1
S,1
AG,1
X,1
X,-3
L,-1
X,2
AB,-1
J,1
X,-2
S,-1
J,1
AB,1
AO,1
X,3
AG,-1
AQ,3
J,1
AQ,-1
X,-2
N,1
N,-1
T,1
I,-1
J,-4
AQ,-2
N,1
S,-1
AK,1
L,1
AG,1
G,1
I,1
AO,-1
J,1
T,-1
I,-1
M,1
L,-1
AK,-3
AK,3
AK,-3
AB,-1
Q,-2
S,1
S,-1
AG,1
J,2
Q,2
X,2
X,-2
H,1
AK,1
S,1
J,1
AB,1
X,2
L,1
AO,-1
C,2
C,2
C,-1
Q,-1
AG,-1
H,-1
X,-2
AR,-2
AO,3
AR,1
AO,-2
AO,2
Q,1
S,-1
C,1
S,1
AP,1
G,1
AJ,1
K,1
AK,1
X,1
J,1
E,1
A,-1
K,-1
AJ,-1
B,-1
AJ,1
C,-1
P,1
P,-1
C,-1
C,1
Q,-1
S,-1
C,-1
M,-1
X,1
AJ,-1
E,-1
G,-1
AJ,1
L,-1
B,1
AD,-1
AB,-1
A,1
AG,-1
AQ,3
C,-1
J,-5
H,1
AQ,-1
H,1
AQ,-1
L,1
G,1
P,1
F,-1
AQ,-1
M,1
H,-3
AQ,3
AC,1
AD,1
C,-1
C,1
Q,1
C,2
AC,-1
H,2
AQ,-3
AB,1
AK,-2
F,1
K,1
X,-3
C,-1
X,3
A,-1
G,-1
Q,-2
A,1
H,-1
C,-2
AA,-1
Q,1
AG,2
H,1
Q,-2
N,-1
AJ,-1
G,-1
S,-1
AB,-1
AJ,1
X,-2
T,1
AJ,-1
AJ,1
C,1
AC,1
N,1
C,-1
F,1
S,1
T,-1
Q,3
T,2
D,1
B,3
G,2
C,1
C,-1
A,1
C,1
AJ,1
B,1
A,-1
AA,1
Q,-2
T,-2
P,-1
B,-2
Q,1
Q,1
AK,1
B,-2
H,1
X,1
X,-2
AJ,-2
C,1
AJ,1
T,2
AA,-1
C,-2
P,1
AJ,-1
AJ,2
G,-2
H,-1
M,2
AG,-2
J,1
M,-2
G,2
D,-1
AR,-1
C,2
P,-1
O,-1
AR,1
AA,1
X,1
X,1
AK,-2
AK,1
O,1
AK,-1
C,1
C,-1
F,-2
AQ,1
Q,-1
K,-1
T,-2
T,2
AK,2
AC,-1
M,-1
X,-1
C,-1
X,1
AC,1
AQ,-1
C,-1
AK,-2
M,1
AK,3
P,1
J,-1
M,-1
H,-1
F,1
AJ,-2
G,-2
H,2
AP,-1
AC,-1
C,1
AB,1
T,-1
A,-1
AO,-3
N,-2
AO,1
T,-1
L,-1
F,2
AQ,4
X,1
AD,-1
AQ,-4
S,1
B,-1
B,1
X,1
AB,-1
AQ,1
AQ,1
AE,-1
AO,-1
AO,2
B,-1
G,-1
O,-1
AE,1
X,-3
X,3
E,1
AE,-1
AF,-1
L,1
C,1
AO,-1
AR,1
F,-1
AR,-1
U,-1
AQ,2
X,-2
AG,1
AB,1
P,-1
E,-1
X,-1
X,3
C,-1
AF,1
N,-1
AO,-1
X,-2
N,2
N,-2
AO,1
AF,-1
M,1
X,2
F,1
M,-1
AR,1
K,1
F,-1
S,-1
S,1
X,-2
AK,-1
F,1
AF,1
AF,-1
S,-1
AK,1
U,1
AA,-4
S,2
AO,-1
M,1
AA,3
AK,1
Q,-1
Q,-1
AA,1
AK,-3
AG,-1
Q,1
X,2
AQ,-4
AR,-3
AQ,3
AO,1
AQ,-3
K,-1
AG,1
AR,2
AO,-1
AK,2
AG,-1
U,-1
P,1
AO,3
AK,-1
L,-1
S,-2
AK,1
AG,-1
AO,-3
AB,-1
AP,-2
S,1
AJ,2
AJ,-1
Q,1
AQ,2
S,1
AO,1
P,-1
AR,1
AQ,2
AR,-1
AK,-2
AO,-1
X,-2
AQ,-1
AK,2
C,1
F,-1
AO,1
L,1
Q,-1
AJ,-1
L,-1
N,1
AK,-2
T,1
AR,-1
N,-1
X,-1
X,1
AQ,-1
AK,-1
X,-1
H,-1
N,2
L,1
N,-2
H,1
K,1
S,-1
N,2
AP,1
G,1
X,1
B,1
AA,-1
AC,1
S,-1
AR,-2
AO,1
B,-1
N,1
G,2
V,-1
G,-2
S,1
AA,1
AQ,1
N,-2
T,-1
S,1
AA,-1
AQ,-3
S,-1
AQ,2
AQ,1
Y,-1
AA,1
T,1
AQ,-2
N,1
U,-2
AO,-2
AQ,2
AQ,-3
AQ,1
G,1
AP,2
AG,-1
AG,2
K,-1
K,1
K,-1
U,3
K,1
H,-1
AQ,-1
AJ,2
AR,3
AR,-1
N,3
AR,-1
G,3
AK,1
AR,1
AR,1
AQ,1
AR,-2
G,-4
H,1
AK,-1
AJ,-2
AF,1
AJ,3
AC,-1
G,3
AA,-1
S,-1
O,1
O,-1
T,-1
G,1
T,2
M,1
R,2
M,1
O,1
AJ,-2
AC,1
E,-1
E,1
D,1
AQ,1
AR,-1
B,1
AR,1
AQ,1
A,1
AR,2
AA,1
D,-1
C,-1
AJ,-1
AA,-1
E,2
AQ,-3
AG,1
H,-1
AR,1
AR,-4
AG,-1
AQ,3
H,1
AQ,1
AC,1
AG,1
C,1
AR,1
AR,3
AR,-2
F,1
AC,-2
R,-1
E,-1
AG,-1
X,-1
AQ,-4
AR,-2
F,-1
AQ,4
E,-1
AR,2
E,1
AR,2
AK,4
M,-1
AJ,1
E,-1
AC,2
R,-1
P,1
E,1
AG,1
AC,1
C,-2
Q,-2
AC,-3
Q,1
F,-1
H,-1
G,-1
H,1
AC,1
X,1
AC,-1
Q,1
AG,-1
AK,-1
C,2
C,-1
F,2
P,-1
AA,-2
R,1
AK,-2
AC,3
O,-1
AA,1
Q,-1
AQ,-1
R,-1
AF,-1
G,1
AJ,-1
AJ,1
AJ,-1
AA,1
AA,-3
E,-1
X,-1
AB,1
AR,-2
AA,4
AG,-1
S,-1
AR,1
G,-2
E,1
R,1
AA,-4
AR,1
AJ,1
X,1
N,-2
AA,2
AA,1
R,-1
AG,-1
AK,-1
AB,-1
AK,1
P,1
N,1
X,-1
AC,-1
AK,3
AK,-2
AR,-1
AQ,1
M,-1
M,1
C,-1
AC,-2
AG,3
N,1
AG,-2
AJ,-1
AB,3
AB,-1
G,2
AK,1
AB,1
AR,1
G,-1
M,-1
AR,-1
AQ,-2
AB,-1
AQ,-1
T,-2
AR,1
AQ,2
AQ,-2
AA,1
AA,-1
E,-1
AR,-1
G,-2
G,3
AQ,1
AK,-1
AS,1
AA,1
AQ,-1
AA,-1
Q,-1
AK,1
S,1
AK,-1
AA,2
AQ,3
AS,1
F,-1
AQ,-2
P,-2
T,1
X,-1
P,2
G,-2
T,1
G,1
X,2
M,1
AS,-1
AQ,-1
K,-1
AB,1
H,-1
G,1
AQ,1
AS,1
G,-1
K,1
K,-1
AS,-1
H,1
AQ,-1
AQ,2
AQ,-3
AK,1
AQ,4
AC,1
K,1
E,1
AC,-1
N,-1
X,-2
AB,-1
P,-1
AS,1
N,1
AS,-1
AQ,-1
E,-1
X,1
AK,-2
AR,1
AA,-2
AR,-3
AQ,1
AQ,-4
AR,3
X,-1
H,-1
J,1
AQ,1
AR,-3
AJ,1
AQ,2
AR,2
AJ,-1
G,1
R,1
M,1
AQ,-2
AR,1
AJ,3
P,1
R,-1
AS,-1
AA,1
X,2
Q,2
E,1
R,1
M,-1
AJ,-2
X,-1
AQ,2
AQ,-3
J,-1
AQ,2
H,1
AQ,-1
AB,-1
C,2
AQ,2
AA,-1
AB,1
AK,1
A,-1
AK,2
A,1
X,1
AQ,-2
AK,-3
AA,1
F,1
AA,-1
AA,-1
G,-1
C,-1
AA,-1
AB,-1
AG,1
AQ,2
R,1
AQ,-3
R,-2
E,-1
Q,-1
AA,1
C,-1
AQ,4
G,-3
S,-1
AG,-1
X,-1
P,-1
AQ,-3
G,4
AJ,-1
AJ,2
AK,3
AK,-2
P,1
G,-3
AJ,-2
AB,2
AS,1
S,1
AQ,3
AQ,-3
AA,-1
X,1
Q,-1
G,-1
AA,3
G,1
M,-1
AA,-1
AQ,3
G,2
X,-1
G,-2
AQ,-4
Q,2
T,-2
P,-1
AA,-3
T,2
N,-1
AC,1
AE,1
G,2
AA,4
AQ,2
AQ,-2
E,1
T,-2
AR,-1
X,1
AA,-3
X,1
AA,-1
K,-1
AQ,3
AQ,-1
G,-1
C,1
AD,1
AQ,1
A,-1
B,-1
AA,1
AC,-1
X,-2
AK,-1
N,-1
AA,-1
L,-1
C,1
AK,2
AQ,-3
P,1
AB,-1
AQ,3
AB,1
L,1
AQ,-2
AS,-1
AD,-1
AC,1
AQ,3
P,-1
AK,-2
N,1
X,1
F,-1
AE,-1
AK,2
N,-1
U,-1
U,-1
AR,1
AQ,-2
AS,3
P,1
AC,-1
B,1
AS,-1
AS,-2
P,-2
L,-1
AB,-2
T,1
AP,-2
E,-1
AO,2
AO,-2
S,1
G,-1
F,1
AK,1
AP,2
AQ,-2
A,1
AK,-2
AK,-2
U,2
AG,3
AG,-2
AG,-1
AJ,1
N,2
G,1
AJ,2
AP,-2
G,1
X,-1
G,-2
AP,1
AO,1
X,1
N,-1
AK,2
C,-1
AB,1
AQ,-1
N,1
Q,-1
AA,1
N,-1
T,-1
AK,-2
A,-1
AK,3
S,-1
AA,-1
U,-1
AB,-1
AK,-4
T,1
AQ,1
AQ,1
A,1
G,2
AQ,-2
AA,1
G,-1
AO,-1
T,-1
AB,1
G,-2
X,-1
N,-1
C,-1
AK,3
Y,1
X,1
AA,-1
AB,-2
AP,-1
U,1
L,1
AE,1
AD,1
T,1
AQ,1
AP,1
AG,1
Q,-1
P,1
AC,1
AG,2
T,1
AE,1
G,1
X,-2
W,-2
T,-1
T,1
T,-2
AE,1
W,2
AE,-1
AD,1
L,-1
X,2
AK,-1
X,-2
AE,1
G,-1
X,3
Q,1
L,1
Y,-1
C,1
A,-1
Y,1
AE,1
AE,-2
AE,2
K,1
Q,1
Q,-1
AD,-2
AD,3
AO,1
AD,-2
AK,-1
AK,2
AC,-1
G,2
AE,-2
AB,1
P,-1
AE,1
W,-1
AK,-1
B,-1
X,-1
AB,-1
AE,1
G,-2
X,1
G,2
P,1
AO,-1
X,-2
AK,1
X,1
G,-1
AE,-1
P,1
AA,3
X,1
X,-1
W,-1
AD,-1
G,-2
N,-1
AK,-1
AA,-3
S,1
AE,-1
W,1
AG,-1
E,1
AG,-1
X,1
X,-1
AK,2
T,1
AD,1
F,-1
AQ,1
V,1
X,-1
X,1
AC,1
E,-1
W,1
G,2
X,-1
Q,2
F,1
S,-1
N,1
B,1
AD,1
B,-1
AO,2
AQ,-1
G,-1
Q,-2
S,-1
P,-2
V,-1
AD,-1
AO,-1
AD,1
AC,-1
Y,-1
N,-1
AK,-3
N,1
P,1
G,2
AG,2
T,-1
AC,1
AA,3
AE,1
AA,1
E,1
X,1
T,2
AE,1
AD,1
N,1
S,1
AA,-4
N,1
X,-1
AC,-1
G,1
AA,1
T,-1
S,1
AA,1
AA,1
F,-1
H,-1
S,1
H,1
T,-1
S,-3
N,-1
G,-1
AB,1
AD,-2
E,-1
S,2
Q,1
AE,-3
F,1
X,3
AA,-2
AD,-1
AN,-1
X,-3
K,-1
K,1
AK,1
AK,1
AK,-2
C,1
AO,1
AE,-1
AE,1
AK,2
AM,1
S,-1
AK,-1
K,-1
C,-1
X,3
L,-1
AB,-1
Q,-1
AC,1
AK,1
AM,-1
G,-2
AO,-2
P,-1
P,2
AM,1
X,-1
Q,1
G,2
G,1
AG,-2
G,-2
AA,-1
L,1
AA,1
N,-2
S,2
S,-1
AG,1
S,-1
AC,-1
AC,1
AC,-1
W,1
W,-1
P,-2
AD,1
AO,2
S,2
S,-2
P,2
AM,-1
AG,1
AM,2
AM,1
X,-1
S,2
L,-1
AM,-1
AM,1
U,1
P,-1
AK,-2
AA,-1
T,1
U,-1
AC,1
AD,-1
G,-1
S,-2
B,1
Q,-1
AK,1
N,2
N,-1
T,-1
AK,-2
T,1
G,1
AM,-3
AO,-1
T,-1
AD,1
AM,2
AK,3
S,-1
AG,-2
T,2
W,1
P,-1
AQ,-1
M,2
A,1
AK,-1
N,1
AC,1
AG,2
X,-1
M,-1
F,-1
AO,1
AI,1
AG,-1
N,-2
AK,-2
N,1
C,-1
AK,2
L,1
AM,1
AC,-2
AC,2
AK,1
N,1
AK,-2
AC,-1
AI,-1
L,-1
AK,2
AM,-2
AK,-3
AO,-1
G,-1
N,-2
AO,1
M,-1
AD,-1
S,1
AK,3
AO,-2
AI,2
T,-2
AO,1
AK,-2
AC,1
Q,-1
X,-1
AE,-1
AO,1
AC,-1
N,2
AG,-1
F,1
G,3
AQ,1
X,1
N,1
AI,-2
P,1
AO,-1
AG,2
AK,-1
AM,1
AG,-1
AM,-1
G,-1
X,-1
G,-2
P,-1
AM,1
X,1
AI,1
T,1
AG,1
S,-1
AI,-1
T,-1
AK,2
G,4
AQ,-1
AQ,1
P,1
AC,-1
AG,-2
AI,2
Q,1
G,-1
T,2
T,-2
AM,-1
L,1
S,3
AO,-1
AP,1
AK,-1
AG,2
AJ,-2
T,1
AK,1
AK,1
G,-2
AR,-1
AB,1
AK,-2
AG,-1
G,2
S,-2
AG,-1
AG,2
X,1
AB,-1
T,1
C,1
AC,1
A,-1
AK,1
AK,-1
AI,-2
AC,-1
A,1
AI,2
AG,-2
AQ,1
G,-3
AA,1
AR,-3
N,-2
M,1
N,-2
AQ,1
U,-1
AC,1
N,1
AA,-1
A,-1
N,2
AQ,2
AQ,-2
G,2
X,-1
AC,-1
G,-2
P,-1
U,1
N,1
R,1
N,-2
N,-1
AI,-2
AC,1
AR,3
Y,1
AR,-3
N,1
AR,1
G,2
R,-1
AJ,-1
F,-1
AI,2
Y,-1
AJ,1
AQ,2
M,-1
AQ,-3
AR,2
U,-1
AQ,-1
G,-1
AQ,-1
B,-1
L,-1
AR,-2
F,1
T,-1
Y,1
B,1
AR,2
A,1
A,-1
A,1
AQ,2
AI,-2
S,1
AQ,-2
AG,1
AG,1
G,1
G,-1
AC,1
G,-1
AK,2
G,1
N,-1
L,1
U,1
F,-1
W,-1
Y,-1
H,-1
J,1
S,-1
L,-1
AG,-1
S,2
J,3
J,-1
S,-1
U,-3
U,3
T,-1
AK,-1
S,1
S,-1
S,1
C,-1
AR,-1
S,-1
U,-3
U,2
AR,2
Q,1
Q,-2
Y,1
AR,-2
AM,-1
G,-1
AR,2
AC,-1
N,1
J,-2
AK,2
L,1
Y,-1
AO,-1
AQ,1
Q,2
U,-1
P,1
AG,-1
C,1
AK,1
AQ,3
AQ,-3
T,1
AC,-1
P,-1
C,-1
AC,1
AK,-1
X,1
Q,-1
L,-1
Q,1
S,-1
J,1
N,-2
AO,1
J,-2
AK,1
AQ,-1
N,2
U,2
J,6
N,-2
AQ,2
U,-4
AQ,-1
C,1
S,1
P,1
Q,-1
U,4
J,-5
AK,-3
T,-1
N,3
X,1
S,-2
N,1
J,2
S,1
N,-1
AR,-1
AR,-2
AQ,2
AQ,-1
G,1
S,1
S,-1
AJ,1
C,-1
G,1
X,-2
AO,-1
AO,1
X,1
T,2
AR,3
AC,-1
AK,2
S,-1
G,-1
AK,-1
AR,-2
J,-3
X,-1
H,1
H,-1
AR,1
AK,-2
G,-1
N,-3
S,1
AB,1
AK,3
S,-1
T,-2
T,2
J,3
J,-3
X,1
J,3
H,1
U,-3
AN,1
AQ,-1
AE,2
AK,-1
N,1
X,-1
T,-2
T,2
W,-1
N,-1
AJ,-1
Q,-1
M,1
AB,-1
AQ,4
P,-1
S,1
M,-1
AG,2
P,1
AB,1
W,1
T,-1
AB,-1
AK,-1
AC,2
U,-1
AG,-2
X,1
AG,1
W,-1
W,1
Q,1
AK,1
F,1
X,-1
S,1
Y,1
AE,-2
J,1
AR,1
AF,1
S,-2
T,-1
J,-1
T,1
Q,-1
AC,-2
AC,2
AJ,-1
X,1
AE,1
X,-1
T,1
AR,-2
P,-1
V,1
AF,-1
M,1
AG,-1
AF,1
R,1
R,-1
AG,1
P,1
AC,-1
X,-1
AR,2
X,2
J,1
O,1
V,-1
AK,2
AG,-1
AQ,-1
AQ,-1
X,-2
F,-2
AP,-1
AD,1
X,1
S,1
H,-1
F,1
L,1
F,-1
X,-1
J,1
K,1
AC,-1
P,-1
AC,1
AK,-1
AR,-1
H,-1
S,-1
J,-1
AO,1
J,1
AD,-1
AQ,2
P,2
R,1
X,1
AC,1
AR,1
P,-2
AE,-1
V,1
AO,-1
Q,1
AP,1
H,2
S,1
P,2
H,-1
AQ,-1
F,1
P,-2
X,1
AK,1
J,1
AP,-1
Q,2
Q,-1
X,-1
K,-1
J,-2
V,-1
AO,1
J,1
AC,1
C,1
D,1
AC,-2
Y,-1
D,-1
K,1
AQ,1
AO,-1
U,1
N,1
U,2
G,1
AP,1
J,1
K,-1
P,2
AJ,1
X,1
A,-1
D,1
N,1
B,1
C,1
B,-2
N,1
G,-1
P,-2
H,1
R,1
B,1
G,1
F,1
G,-1
R,-2
AA,1
AC,1
P,2
R,1
AA,-1
P,-1
AQ,-1
AA,1
AC,-1
P,1
A,1
P,-1
C,-2
G,2
X,-1
C,2
P,1
J,-1
AK,-1
AQ,1
N,-1
P,-2
Y,1
G,-1
AC,-1
AQ,-3
B,3
C,-1
Q,-1
Y,-1
A,1
C,-1
R,-2
B,-2
AR,-1
AQ,3
R,1
Q,-1
AB,1
G,1
N,1
AQ,-3
AQ,2
P,1
J,-1
B,3
AJ,-1
Q,1
AQ,1
AQ,-3
AA,-1
AQ,-1
N,-1
U,1
A,-1
J,1
AQ,4
A,1
X,1
AQ,-2
AQ,2
AA,1
Q,-1
R,2
AQ,-2
A,1
E,-1
AJ,1
AQ,1
AQ,-2
S,-1
Y,1
G,-2
P,1
B,-1
V,1
D,-1
AR,1
AQ,2
Q,1
V,-1
O,-1
AJ,-1
Q,-1
A,-2
AB,-1
AQ,1
AQ,-4
N,-1
AR,-1
U,-1
AJ,2
Q,1
B,1
O,1
Q,-1
N,-1
O,-1
U,1
K,1
AA,-1
AA,4
AA,-1
S,1
V,1
AC,1
AA,-2
AR,1
AA,-1
V,-1
AR,-1
P,-2
AG,1
AR,1
A,2
AF,-1
U,-1
AA,2
J,-1
AR,-1
AA,-1
AG,-2
AC,-1
Q,2
A,-1
G,-1
C,1
AQ,-1
J,1
U,1
AA,1
AB,1
AA,-1
AE,1
C,1
AJ,-1
AA,-1
AR,1
J,-1
AA,2
Y,-1
Y,1
A,-2
AK,1
AQ,4
V,1
A,2
G,1
J,2
C,-1
N,1
AQ,-3
J,-2
AQ,-1
AQ,1
AB,1
N,1
AJ,1
AB,-2
C,1
AB,2
AE,-1
AQ,-1
AA,-2
K,-1
J,1
AG,-1
L,-1
AJ,-1
A,-1
C,-2
C,1
AQ,1
AJ,-1
M,1
G,1
P,2
A,-1
M,-1
AB,-1
Q,1
G,-1
C,2
M,1
E,1
E,-2
AP,-2
AB,-1
P,-1
L,1
AO,1
AP,1
K,1
AO,-1
E,2
AP,-2
R,-1
AP,1
R,1
AA,4
AA,-3
AO,2
AA,-1
AQ,2
A,1
A,1
AC,1
AK,-1
AR,-1
F,-1
A,-1
AO,1
R,-1
AO,-3
P,1
AR,1
R,1
E,-1
AP,2
P,-2
AG,2
F,1
AR,-1
AG,-2
AQ,-1
A,-1
AG,1
AG,-1
AC,-1
C,-2
AG,2
K,-1
AA,1
A,3
U,-1
AQ,-2
C,-1
AQ,4
C,1
C,2
C,-1
AG,-1
G,1
C,-2
J,-1
AP,-2
C,3
C,-1
M,-1
Q,-1
M,1
AR,1
G,-1
B,-1
A,-1
E,1
B,1
A,-1
C,-2
G,-1
AQ,-1
C,1
R,-1
AP,-1
M,-1
AP,1
X,-1
AO,1
AQ,1
AO,-1
AB,1
U,1
AO,2
X,1
M,1
AK,-1
AB,-1
B,-1
AE,1
B,1
AE,-1
AO,-2
K,1
AC,1
K,-1
Q,1
AQ,-3
AQ,2
G,2
AQ,-1
AQ,3
AK,2
AP,2
K,1
AG,1
AE,1
AQ,-3
C,2
AD,1
AK,-1
AF,1
K,-1
L,-1
AQ,2
M,-1
AQ,-4
AK,-1
AR,-2
L,1
AC,-1
AC,2
AC,-2
K,1
M,1
Q,1
M,-1
G,-2
AQ,2
R,-1
M,-1
N,-2
AQ,-1
AJ,2
G,1
T,-2
AC,1
AJ,-2
C,-3
A,2
AG,1
N,1
AR,2
R,-1
AK,1
Q,-4
T,2
Q,4
M,-1
AF,-1
K,-1
T,-2
AK,1
AF,1
X,-1
R,1
Q,-1
N,1
Q,1
N,-1
M,1
N,1
G,1
C,4
O,1
R,-1
AP,-1
C,-2
G,-1
AA,-1
S,1
F,-2
L,-1
L,1
AO,1
H,-1
M,-1
AK,-1
A,-1
M,1
N,-2
AK,-1
N,1
AK,1
AR,-1
N,1
R,1
G,2
AQ,-1
X,1
X,-2
AO,-1
C,-2
AO,3
G,-3
G,1
A,-1
AO,-2
A,2
AR,1
G,2
X,1
