car,move
L,-1
M,-1
H,1
G,-2
H,-2
AO,1
C,2
N,-1
AQ,1
X,-1
N,-1
J,-1
AK,-2
R,-1
AR,-2
AQ,-1
AR,1
C,-1
AO,-1
AK,2
A,-1
X,3
AO,2
X,1
X,-4
J,1
M,1
AO,-1
AK,-1
T,1
S,1
AQ,1
G,-1
C,2
X,1
C,-2
I,1
AO,-2
Q,-3
Q,1
C,1
AD,-1
AO,1
G,1
AC,-1
AC,1
L,1
V,-1
AO,1
X,1
AR,1
AG,1
AE,-1
R,1
L,-1
J,-1
J,-2
V,1
S,-1
AK,-2
AO,-1
AR,-1
AG,-2
Q,1
C,-1
B,2
B,-1
AK,3
A,-1
M,-1
G,-1
J,2
AK,-1
AR,1
A,1
AO,-1
U,-1
E,1
AK,1
X,-1
J,-2
AK,-4
X,1
AR,-4
A,-2
E,-1
AC,-1
F,-1
AC,1
AO,1
N,1
AG,1
AC,-1
U,1
N,-1
U,-1
C,1
AO,1
P,1
AO,1
T,-1
X,-1
F,1
C,-1
G,1
P,-1
S,1
P,1
A,3
C,1
AP,1
AG,1
C,-1
A,-2
J,-1
AJ,2
B,-1
I,-1
P,-1
H,2
AJ,1
AJ,-2
AG,-1
G,-1
T,1
E,1
AJ,1
P,1
S,-2
P,-1
N,2
AR,3
H,-1
AK,2
A,-1
AG,-1
X,1
AR,-2
AB,1
T,1
M,2
AB,-1
N,-1
A,1
N,1
F,1
P,1
AQ,1
E,-1
M,-1
C,1
Q,-1
N,-2
AJ,-2
M,1
A,1
AC,1
J,1
R,1
R,1
G,1
AQ,2
AR,2
AQ,-2
A,1
J,2
A,-2
R,-2
AQ,2
AK,1
A,1
AK,-1
O,-1
M,-1
N,2
N,-2
M,1
H,1
AP,-1
AO,-2
AR,-2
AO,1
P,-1
AR,2
P,1
N,1
V,-1
R,-1
Y,-1
R,2
N,2
P,-1
AC,2
A,1
C,-2
AR,1
A,-2
C,1
U,1
AR,-2
N,1
C,-1
AF,-1
G,3
G,1
AC,-3
AR,-1
R,1
G,-3
Q,-1
C,1
AC,1
AO,-1
AQ,1
AF,1
A,1
A,-2
AG,1
A,2
A,-1
AC,-1
AR,3
G,3
E,-1
E,1
C,-1
M,1
A,2
AG,1
E,-1
O,1
AG,-1
Q,1
E,3
AK,1
R,-2
R,1
AK,1
J,1
R,1
R,-1
R,1
J,1
C,1
R,-2
A,-3
R,1
AO,-1
M,-1
A,2
AC,1
L,1
AP,1
G,-2
K,1
X,-1
F,1
C,1
A,1
R,-1
E,-1
D,1
M,-1
J,-1
AJ,1
F,-1
E,-1
N,-1
P,1
N,-1
A,1
U,-2
T,-1
H,-1
P,-1
S,1
U,1
AK,1
N,1
X,1
H,1
G,-2
A,-4
N,-3
AK,-1
U,-2
AR,-1
P,1
AC,-1
AE,1
AG,-1
AC,1
A,3
C,-1
F,1
A,-3
AJ,-1
AQ,-3
C,1
AE,-1
G,-1
AE,1
N,1
F,-1
AQ,3
E,1
T,-1
X,1
J,1
J,-1
K,-1
AP,-1
H,-1
AP,1
H,1
AQ,-4
AK,-1
D,-1
E,1
X,-1
AR,1
AP,-1
AG,1
X,-1
T,1
H,-1
AP,1
A,2
AD,1
AJ,1
C,-1
AD,-1
C,-1
K,1
S,-1
AG,-1
C,2
H,1
H,-1
R,-1
N,-1
E,-2
AR,-2
T,1
AQ,2
N,-1
AQ,2
M,2
U,-1
M,-2
U,-1
AD,1
AR,1
AQ,-1
AR,-1
T,-1
AR,1
AQ,1
D,1
S,1
Y,1
AD,-1
S,1
D,-1
S,-2
Y,-1
AC,1
S,2
K,-1
C,-1
AG,2
AR,1
S,-2
T,-1
S,1
P,-1
AC,-2
D,1
P,1
AR,-1
AC,2
L,-1
L,1
C,1
AE,-1
K,1
AR,1
AG,-2
Y,1
X,2
C,-1
P,-1
Q,-1
C,-1
H,1
S,-2
AG,1
AK,2
AC,-1
C,1
AC,1
AK,-1
D,-1
H,-1
P,1
AR,-1
R,1
H,1
A,-2
AK,-1
AR,-1
AJ,-1
S,3
AG,-1
Q,1
F,-1
S,-2
F,1
AR,2
AG,1
V,1
S,1
S,1
O,-1
A,1
S,-1
H,-1
S,1
AJ,1
H,1
S,-1
P,-1
Q,1
AR,-2
AJ,-1
AR,1
AF,-1
F,1
AR,1
AJ,1
AR,-1
M,-1
S,1
X,-1
C,-1
AC,-2
AE,1
AR,-1
X,1
AA,1
X,-2
S,-2
U,1
AC,2
B,-1
N,1
AD,1
AJ,-1
S,1
T,1
AP,-1
T,-1
G,1
AR,1
AE,2
AG,1
AO,1
G,-1
AD,-1
AE,-1
N,-1
AG,-2
AO,-1
P,1
AE,-2
AG,2
AE,2
C,1
AA,3
AP,1
M,1
F,-1
T,1
K,-1
AE,-1
A,1
K,1
S,-1
AE,1
F,1
X,1
AP,-1
F,-1
AR,1
AA,-1
T,1
F,1
A,-1
AA,1
K,-1
U,-1
AE,2
AR,-1
AC,-1
Q,-1
AC,1
Q,-1
AD,3
Q,1
V,-1
F,-1
AE,-1
V,1
AC,-2
Q,2
A,1
M,-1
R,-1
F,1
L,-1
X,-2
C,-1
AC,2
AG,-1
AD,-1
AG,1
AP,1
AJ,1
U,1
AJ,-1
T,-1
AC,-1
R,1
A,-1
AG,-1
C,2
AD,-1
C,-2
T,1
AC,1
T,-1
C,1
AD,2
A,-1
S,1
AG,1
AP,-1
J,-1
AD,-2
A,2
C,1
J,1
C,-2
F,-1
L,1
AE,-1
C,2
F,1
M,1
AD,1
N,1
G,1
T,-1
A,-1
T,1
K,1
X,1
C,-1
AE,1
AP,1
AJ,1
AD,1
Q,-3
X,1
AD,-3
AG,-1
AA,-2
AA,2
AA,-2
Q,2
A,1
C,1
AE,-3
AE,1
AE,2
AJ,-1
X,-1
T,-1
AR,-1
AD,1
AE,-2
AD,-1
X,1
A,1
AN,-1
M,-1
AA,2
AP,-1
AA,-1
AP,1
AJ,1
A,-2
T,1
F,-1
AO,-1
AA,1
AC,-1
AO,1
AR,2
S,-1
AE,-1
AJ,-1
A,-1
K,-1
AE,1
AC,1
AJ,1
AK,1
AK,-1
AR,-1
AR,-1
AR,2
M,1
H,-1
AK,1
T,-1
AM,1
X,-1
W,1
B,1
K,1
AI,3
A,3
Q,-1
X,2
R,-1
V,-1
X,-2
B,-1
Y,-1
Y,1
AH,-2
K,-1
AC,-2
X,2
R,1
AL,1
AR,-1
A,-1
A,-1
AB,1
H,1
C,-2
A,2
Y,-1
AL,-1
K,1
AH,1
U,1
AB,-1
X,-2
AG,-1
T,2
AK,-1
M,1
A,-2
B,1
AH,-1
R,1
AB,1
U,-1
Q,-2
AG,1
Q,1
AH,2
AI,-1
Q,-1
H,-1
AG,1
AR,1
H,1
A,1
AB,-1
U,1
AI,1
A,1
Q,2
Q,-2
Q,2
AE,-1
AG,-1
U,-1
AH,-1
AC,1
Y,1
AC,-1
AC,1
A,-1
AA,-1
V,1
AC,1
A,-1
R,-1
M,-1
G,-1
H,-1
AK,1
T,-2
AK,1
C,2
AA,1
AA,-1
AC,1
T,2
J,1
G,1
AE,1
AC,-2
AK,-1
AH,-1
AR,-1
G,-1
AA,1
E,1
T,-1
A,1
AH,1
S,1
K,-1
AD,1
Q,1
A,-2
AC,-1
AJ,-1
AR,1
A,1
Q,3
L,-1
S,-2
J,-2
AB,1
J,-3
J,4
V,-1
AJ,1
C,1
AR,-1
X,1
AG,-1
AQ,-1
S,1
AQ,1
AB,-1
AQ,-1
A,-1
AJ,-1
A,1
C,-1
C,-2
AQ,-2
C,5
AJ,1
H,1
A,1
C,-3
J,-1
AK,-2
AB,1
T,-1
AL,1
A,-1
Y,-1
C,1
AK,2
B,-1
X,1
U,1
AQ,1
X,1
C,-3
C,5
Q,1
AJ,-1
AK,-1
AK,1
B,1
AR,1
AD,-1
AQ,1
AD,1
J,1
AQ,1
L,1
AK,-1
AG,2
A,-1
B,-1
AB,-1
L,-1
S,1
AC,1
Q,-1
AG,-2
AC,1
Q,1
H,-1
AG,2
AC,-1
AJ,1
AG,-1
AR,-1
C,-1
AR,-1
AC,-1
B,1
L,1
AD,-1
C,-1
C,1
C,-3
AH,-1
X,-2
A,2
T,1
U,-1
X,-2
U,1
U,-1
AH,1
E,-1
Y,1
G,1
AH,-1
A,-1
C,2
L,-1
V,1
X,2
B,-1
G,-1
AR,1
H,1
C,2
C,-5
J,-1
C,1
AK,-1
AR,-2
C,4
C,-4
C,4
AC,2
AC,-1
AC,-1
N,-1
C,-2
A,-1
S,-2
S,2
A,1
F,1
AR,1
AB,1
A,-1
C,1
B,1
C,-3
T,-1
AR,2
C,4
AB,-1
AR,-3
AR,2
C,-1
V,-1
AK,1
AG,1
C,-2
X,-2
X,2
T,1
AC,1
X,-1
AR,1
AJ,-1
AR,-1
AH,1
AK,-1
AJ,1
A,2
AJ,-1
AH,-1
Y,-1
R,-1
AP,-1
AG,-2
F,-1
AG,2
AG,-1
S,-2
X,1
R,1
C,-1
AO,1
C,-1
H,-1
J,-1
N,1
E,1
AK,2
AC,1
R,-1
J,-2
L,1
X,-1
K,1
AC,-1
B,-1
P,1
AM,1
C,2
C,1
AA,-1
AR,1
J,1
S,1
T,1
C,1
C,-4
AK,1
AH,1
C,4
C,-1
C,-1
M,-1
Y,1
AG,-1
M,1
AM,-1
AQ,-2
C,1
AC,-1
AM,1
E,-1
AQ,1
AH,-1
C,-3
AK,-1
AK,-1
J,-1
C,2
V,1
G,1
X,1
V,-1
H,1
AO,1
X,-2
AR,-1
AC,1
C,1
B,1
AM,-1
Y,-1
AO,-1
AQ,-1
M,1
AO,2
G,-1
AQ,-1
AC,-1
AB,1
AO,-1
U,1
X,1
C,2
AQ,-1
M,-1
R,1
AQ,3
AK,1
M,-1
N,1
AB,-1
AQ,-2
G,2
A,-2
F,1
F,-1
B,-1
B,1
AH,1
AQ,1
P,-1
M,1
G,-2
AQ,-1
AO,1
AQ,2
AC,2
H,-1
AD,1
AC,-2
AQ,-3
AA,1
P,1
B,-1
AQ,1
C,-4
AM,1
C,4
AQ,-1
X,1
N,-1
M,-1
AA,-1
N,-1
AB,1
A,2
X,-1
AD,-1
R,-1
AK,-2
H,1
AO,-1
AR,-1
AD,1
F,1
AA,1
M,2
C,-5
X,1
C,2
X,-2
C,1
AR,1
C,-3
AD,-1
C,2
AO,-1
AQ,3
R,1
U,-2
AR,-2
AQ,-2
X,2
U,2
AE,-1
C,2
AQ,1
X,-1
B,1
X,1
N,2
C,-2
AA,-4
P,-1
U,1
X,-2
P,-1
K,-1
A,-1
AA,1
L,-1
E,1
M,-2
AK,-1
AO,1
AR,3
AQ,-3
AG,1
M,2
S,-1
L,1
L,-1
AR,-2
AR,2
AR,-1
AO,1
AK,2
R,1
AA,-1
AM,1
AM,1
AB,-1
AQ,1
E,-1
AQ,-1
AK,-2
S,1
AN,1
AF,1
U,-1
AA,1
AC,1
AC,2
G,2
R,-1
C,-2
R,1
A,1
C,2
U,1
G,-2
A,-2
AG,-1
AG,2
AK,1
G,2
AG,-2
AK,-1
AA,-1
AK,-1
G,-1
G,-1
AB,1
AG,1
AR,-1
AR,1
C,-1
N,1
N,-3
M,1
R,-1
M,-2
AG,-1
S,-1
AG,2
O,1
T,-1
T,-1
AG,-2
U,-2
S,2
T,1
AR,-1
C,2
AR,1
AR,-1
C,-2
M,-1
AG,1
AE,1
Y,1
F,-1
F,-1
H,-1
F,1
AK,-1
AB,-1
A,2
N,1
AC,-3
M,1
AC,3
AK,2
V,1
AH,-1
J,1
X,2
AK,1
AC,-1
F,-1
L,1
AR,1
AK,-1
N,-1
J,-1
AK,2
C,1
X,-2
R,-1
AG,-1
F,1
L,-1
O,-1
J,2
S,-2
AF,-1
AH,1
AE,1
AD,1
J,-1
AK,-3
AG,1
Q,-1
T,-1
S,1
AC,1
AC,-2
C,-2
S,1
AC,-1
Q,1
X,2
C,3
R,1
AE,-1
AN,-1
C,2
N,1
G,1
AM,-2
AK,4
C,-3
A,-1
L,1
X,-1
T,1
G,-1
AP,1
X,1
A,-1
AM,1
C,1
C,4
AG,-1
J,-1
AQ,3
AM,-2
C,-4
X,-2
H,1
G,1
AM,1
AD,-1
S,-2
AP,-1
G,-1
A,1
C,-2
X,2
AK,-3
T,-1
AQ,-3
L,-1
X,-2
AR,-2
S,2
S,-2
AQ,3
X,2
AH,-1
AR,1
G,1
P,1
C,2
AM,2
AM,-1
AM,1
V,-1
T,2
AN,1
AB,1
AR,1
AN,-1
M,1
A,2
X,-2
AB,-1
AK,3
R,1
X,2
R,1
AM,-3
C,-3
AK,-3
AK,-1
C,3
H,-1
AB,1
AM,2
AP,1
AM,-2
Y,-1
AR,-1
C,-2
AQ,-2
AP,-1
AO,-3
AK,2
A,-1
AR,1
AO,2
Y,1
R,-3
AR,-2
AQ,1
M,-2
AQ,1
R,1
L,1
C,1
AM,2
A,1
AM,-1
J,1
T,-2
P,1
AR,1
AM,1
AQ,1
A,-2
V,1
C,-2
V,-1
X,-2
X,2
C,1
A,1
T,2
P,-2
A,1
AQ,-2
A,-1
L,-1
G,-1
L,1
AR,1
T,-2
AM,-1
AK,2
AK,-3
AK,2
AQ,-2
AR,-1
AK,-1
AQ,3
P,1
AR,1
AO,-1
C,1
C,-2
L,-1
C,1
AQ,-1
G,1
T,2
Y,-1
J,-1
X,-1
Y,1
AR,-2
AH,1
AM,-1
J,3
X,1
M,1
AR,1
AR,1
X,-2
H,1
AR,1
C,2
AR,-3
AQ,-1
X,2
AG,1
V,1
A,1
X,-2
X,2
AO,-1
AR,1
T,-2
AO,2
AM,2
A,-1
AR,2
AG,1
AR,-1
G,-1
P,-1
R,-1
X,-1
AG,-1
P,1
X,1
H,-1
E,1
X,-2
AB,-1
T,1
X,1
AG,-1
S,1
J,-3
E,-1
J,1
AE,-1
E,1
C,-3
J,2
AE,1
T,1
H,1
P,-1
C,4
P,1
AG,1
F,1
C,-1
V,-1
C,1
AO,1
C,-1
C,2
AR,-1
AR,-1
C,-5
C,2
AM,1
R,1
C,3
C,-1
C,-2
R,-1
AR,2
AB,1
C,-2
F,-1
R,1
X,1
E,-1
N,-1
AK,2
AB,-1
X,-1
AK,-1
AM,-2
AH,-1
H,-1
M,1
C,3
AO,-1
AG,1
AB,1
C,-1
C,-2
M,1
AM,-1
AH,1
C,2
H,1
X,1
H,-1
J,-3
AG,-1
AG,1
A,-2
R,1
L,1
C,2
AE,-1
R,-1
L,-1
C,1
AK,-1
AG,-1
J,1
C,-1
C,-3
AM,1
AB,-1
C,3
J,-1
R,1
AG,-1
AK,-3
AR,-3
AQ,1
AK,2
AO,1
L,1
C,1
K,1
P,-1
C,-3
AR,1
AP,1
K,-1
R,1
A,2
AR,2
AQ,2
AM,1
P,1
AQ,-3
C,-2
AP,-1
R,-2
R,1
S,-1
C,4
AK,1
L,-1
AR,-1
AB,1
AM,1
AQ,1
C,-1
Y,-1
AB,-1
AQ,-1
C,-2
A,-1
AG,1
AR,-1
AR,1
S,1
AN,1
J,3
R,1
A,-1
C,3
A,1
U,2
R,-1
AR,1
AG,-1
J,-1
AF,1
C,-2
R,1
C,2
E,-2
P,1
AQ,3
A,-1
AF,-1
A,2
AQ,-1
E,2
AC,1
E,-2
AF,1
P,-2
AK,-1
J,-1
O,1
AQ,-2
E,1
AQ,2
C,-3
AK,1
AR,-2
A,-1
AC,-1
AQ,-3
C,2
C,-3
AQ,2
U,-2
O,-1
AR,1
C,1
E,1
R,-2
M,-1
Y,1
AQ,-1
P,1
C,1
N,1
AQ,3
AQ,-3
AQ,3
C,-1
J,-1
J,3
AR,-1
C,3
AB,1
O,1
R,2
S,-1
C,-1
AQ,-3
AE,1
E,2
E,-2
O,-1
J,-2
AR,2
R,-2
E,1
E,-1
AG,2
C,-3
C,2
M,-2
C,-1
AB,-1
AC,1
M,1
X,-1
AD,1
M,1
X,1
O,1
F,-2
A,-1
J,1
S,1
R,1
AG,-1
A,2
AG,1
J,-1
C,4
P,-1
H,-2
R,1
I,1
Y,-1
P,2
AK,1
I,-1
U,1
R,-1
J,-1
L,1
A,-2
J,1
X,-1
A,1
K,1
A,1
C,-4
AK,-1
A,-1
C,-1
C,4
X,1
H,1
R,-1
AC,-1
N,1
I,1
N,-1
C,-2
P,-2
M,-1
M,1
AG,-1
AQ,-1
AG,-1
AK,1
AK,1
R,2
C,2
AK,-3
E,-1
Q,-1
N,1
AK,3
AG,1
AK,-1
AK,1
H,-1
AB,1
B,1
AG,-1
E,-1
F,-2
Q,1
AK,-3
H,1
AR,-3
AA,1
AR,2
AR,-2
AR,3
F,1
B,1
A,1
AG,1
A,-2
B,-3
Q,-1
N,-1
K,-1
N,1
AB,-1
I,-1
K,1
AC,3
J,-1
AL,-1
I,1
F,1
AB,1
I,-1
AR,-1
J,1
E,1
A,2
C,-1
E,-1
AG,-1
E,2
I,1
B,2
R,-1
C,-3
AA,-1
AB,-1
C,2
AA,2
B,1
AC,-3
AR,-2
B,-3
AQ,1
R,1
B,3
AB,1
R,-3
AR,1
C,-2
AA,-2
AQ,-1
AR,1
K,-1
M,-2
T,-2
AR,-2
C,2
T,2
M,1
L,-1
AR,1
X,-2
C,-1
AR,1
AA,1
M,-1
T,-1
AK,2
B,-1
C,1
AK,-1
AG,1
AB,-1
AB,1
AR,1
AB,-1
B,1
M,1
AL,1
AK,2
B,-1
J,3
AG,-1
J,-4
R,1
AL,-1
T,1
R,-1
N,-1
C,1
AK,-5
AQ,3
AR,-4
T,-2
AA,-1
AQ,1
P,1
AA,1
C,-1
M,-1
AR,-1
P,-1
AQ,-4
AC,3
N,1
C,-1
T,2
N,-1
T,-1
AC,-1
AG,1
B,-2
AR,1
AR,-1
C,1
U,-1
C,-1
X,2
AL,1
X,-1
B,1
T,-1
AG,-1
S,1
B,1
U,1
X,1
AG,1
AR,5
X,2
X,-3
AC,1
AR,-1
S,-1
AL,-1
T,1
B,-2
R,1
AC,-3
AC,2
AG,-1
A,-2
AG,1
B,1
AL,1
X,-1
AA,-1
AR,-2
AG,-1
AR,2
Q,1
T,1
S,-1
T,-2
AA,1
X,2
AR,-3
A,2
B,1
AC,-1
R,-1
T,2
AG,1
AR,2
B,-1
I,-1
M,2
U,-1
C,-1
U,1
Q,-1
AR,1
R,1
R,2
N,1
AK,1
C,1
AK,2
H,1
AK,-3
A,-1
AC,1
AK,3
S,1
AC,1
R,-2
R,2
B,-1
N,-1
R,-1
X,-2
L,1
K,1
AA,1
Q,1
AC,-2
AC,2
R,-1
AB,1
AA,-1
AG,-1
AG,1
AK,-1
H,-1
H,1
X,2
C,1
C,1
AA,1
B,1
S,-1
H,1
AD,-1
AE,-1
U,-1
AA,-1
U,1
AG,-1
AR,1
AR,-1
N,1
B,-1
AE,1
X,-1
K,-1
C,1
S,1
K,1
S,-1
N,-1
C,-4
AG,1
AA,1
AB,-1
C,2
A,-1
S,1
H,-2
U,-1
AC,-3
U,1
S,-1
AA,-1
B,1
C,1
AC,3
H,2
AA,1
N,1
H,-2
C,-1
C,1
AK,1
N,-1
U,-1
AA,-1
AD,1
R,1
A,1
AB,1
C,-2
C,-1
H,1
C,2
U,1
AD,-1
R,-1
C,2
AA,-1
H,-1
C,-4
AK,-1
AD,1
F,1
AR,1
AR,-1
J,1
F,-1
M,-1
F,1
H,1
N,-1
H,-1
X,1
N,1
AK,1
U,-1
N,-1
AR,1
AG,-1
Q,-1
J,-1
U,1
AG,2
C,3
C,1
H,1
A,1
U,-1
S,1
H,-1
M,1
M,-1
AL,-1
X,-1
U,-1
H,2
C,-2
T,-1
A,-1
M,-1
AK,-1
M,1
S,2
M,-1
H,-1
F,1
C,-1
M,1
C,1
X,-1
A,1
S,-3
R,-1
AB,-1
M,-1
Y,1
R,1
C,-2
X,2
S,1
X,-2
K,-1
T,1
AB,1
C,1
A,-1
F,-1
T,-1
AB,-1
A,1
AC,-3
AG,-1
AK,1
H,-1
AH,1
M,1
Y,-1
H,2
C,1
R,-1
F,2
AB,1
X,1
R,1
AR,-2
O,-1
X,-1
L,-1
C,1
C,-1
T,1
Y,1
AK,-2
T,-1
X,2
M,-1
AK,2
O,1
AQ,1
L,1
AR,1
P,2
F,-2
T,1
X,-1
F,1
T,-1
X,1
AI,-1
AI,-1
C,-2
Y,-1
AR,-1
T,1
F,1
AI,2
AI,-1
U,1
M,1
M,-1
AB,-1
L,-1
T,-1
C,1
P,-2
AC,1
U,-1
R,-1
F,-2
P,1
C,-1
C,1
F,1
AR,2
R,1
U,2
F,-1
F,1
M,1
AI,-1
N,1
AC,-1
C,3
AB,1
AB,-1
E,2
AG,-1
AQ,2
H,-1
R,-1
T,1
C,-1
T,-2
J,1
AR,-1
AI,2
P,-1
R,1
AK,-1
R,-1
X,1
J,1
AR,-1
AQ,-1
N,1
C,1
AI,-2
P,1
R,1
AQ,-1
C,-3
J,-1
R,-1
AB,1
E,-2
O,-1
J,-1
C,3
AI,1
L,1
AB,-1
O,1
S,-1
E,1
E,-1
AQ,3
F,-1
AQ,-3
H,-1
AQ,2
AI,-1
P,-1
AI,1
AI,-1
G,1
K,1
K,-1
AI,1
X,-2
X,2
H,1
AQ,-2
H,1
C,-2
F,1
G,-1
X,-3
S,1
AB,1
AR,2
AQ,1
D,1
P,1
T,1
AR,-3
G,2
S,-1
C,-1
L,-1
X,2
A,1
M,-1
T,-1
AB,-1
R,1
AR,1
AK,1
AK,-2
C,1
AK,1
D,-1
AK,-1
C,-1
AK,2
G,-1
A,-2
D,1
S,2
C,1
AB,1
G,-1
A,1
AB,-1
R,-1
N,-2
AQ,1
X,-2
D,-1
R,1
N,1
AK,-1
F,-2
M,1
C,-2
AI,1
AK,1
AA,1
S,-1
AC,1
AA,-1
AA,1
U,-1
C,3
C,-1
P,-1
AI,-2
AI,1
H,-2
T,1
AQ,1
AK,-3
AK,3
AI,-1
S,-1
M,-1
J,2
AA,-1
X,1
Y,1
AA,1
AI,1
AC,1
C,-2
V,1
B,-1
J,-1
P,2
X,-1
H,1
H,-1
L,1
A,-1
AR,2
J,-1
AC,-1
V,-1
P,-1
I,1
P,1
B,2
S,1
M,1
AK,1
P,-2
Y,-1
AK,1
Y,1
X,1
AQ,-1
V,1
AI,-1
V,-1
Y,-1
AK,-2
S,1
AI,2
AQ,-2
P,1
S,-2
AH,-1
U,1
AG,2
AA,-1
AK,1
AG,-1
X,1
C,4
S,2
K,1
X,-1
K,-1
A,-1
AK,1
F,1
AC,-1
N,-1
A,2
N,2
AB,1
AL,1
AB,-1
AC,1
AG,-1
AL,-1
S,-2
AQ,3
AK,-1
R,-1
C,-2
AR,-1
S,2
AC,1
M,-1
X,1
AL,1
AC,-2
AB,1
F,-1
AB,-1
S,-1
P,1
T,1
X,-2
P,-2
X,2
X,-2
T,-1
C,-2
P,1
L,-1
T,1
P,1
T,-2
N,-1
AK,-1
AK,1
R,1
AR,1
AA,1
P,-2
J,3
M,1
C,3
J,1
S,-1
AR,-1
AL,-1
AQ,-3
C,-3
AQ,1
X,4
AB,1
R,-1
B,1
J,-1
AB,-1
AC,1
AQ,1
AQ,-2
AL,1
X,-2
C,4
U,-1
AQ,-1
AK,-1
C,-1
AC,1
X,-1
C,-2
C,2
R,1
A,-2
AR,1
AR,-2
X,1
X,1
S,2
AR,1
J,-1
X,-3
AR,1
Q,1
AG,1
AG,1
T,1
AC,-2
AK,1
T,-1
X,3
B,-1
AD,-1
AB,1
A,2
X,-3
AE,-1
J,1
R,-1
AE,1
AG,-2
AQ,4
B,-2
AQ,-1
C,-1
AQ,-1
J,-1
X,2
AH,-1
X,1
AQ,1
C,2
S,-1
J,2
S,-1
AR,-1
AQ,-2
U,1
L,1
X,-2
I,-1
I,1
AQ,3
L,-1
AQ,-3
N,1
AQ,1
AQ,2
T,2
AB,-1
P,1
N,-1
C,-2
C,-2
J,-1
AQ,-1
B,2
AQ,-1
AC,1
M,-1
J,-3
U,-1
AH,1
M,2
S,1
AK,-3
AK,3
M,-2
J,1
AQ,1
J,3
AE,-1
P,-1
AR,1
X,1
J,-4
S,-1
AE,1
J,4
M,2
J,-4
AR,-1
S,1
Y,1
AK,-4
AK,4
R,3
AQ,1
V,1
J,4
L,1
R,-2
AA,-1
L,-1
J,-2
AK,-2
AE,-1
P,1
C,5
AR,-2
AC,1
AR,3
J,-2
M,-1
T,-1
L,1
J,1
H,-1
AE,1
V,-1
AK,1
H,1
T,-1
C,-5
AE,-1
H,-1
X,-1
Y,-1
AC,-2
R,-1
AK,2
AK,-3
P,-1
C,2
B,1
M,-1
AC,2
AR,-3
L,-1
AR,1
Y,1
AE,1
AK,-1
T,1
AR,1
T,-1
H,1
AH,-1
Y,-1
AK,2
AC,1
F,1
B,-2
AC,-1
AK,-2
F,-1
C,-1
X,1
B,2
AK,2
U,1
AH,1
AC,-1
U,-1
X,1
X,-2
C,1
P,1
AC,1
AA,1
C,-2
AK,1
T,1
P,-1
R,1
A,-1
P,2
U,1
AK,-1
B,-2
S,1
AK,1
AK,-1
J,-1
T,-1
X,2
C,2
B,-1
P,-2
J,1
B,2
X,-1
J,2
AA,-1
X,1
X,1
AA,1
AK,1
AC,-1
P,1
X,-1
B,-2
X,-1
I,-1
T,1
AC,1
J,1
P,-1
A,-1
I,1
S,-1
J,-1
B,2
J,-1
B,-2
J,2
A,2
S,-1
J,-4
C,-1
T,1
L,1
C,1
K,1
AK,-2
B,2
S,1
C,-2
AH,-1
B,-1
AK,2
J,1
S,-1
AC,-1
C,1
AK,-1
P,1
K,-1
AK,-1
C,-1
C,1
AC,-1
M,2
L,-1
AQ,-1
AA,-1
AB,1
C,2
J,1
J,-1
L,1
C,1
C,-2
C,-1
M,-2
N,1
AR,1
X,-1
