car,move
C,-1
AK,1
AH,1
P,1
H,-1
T,-2
S,2
T,1
J,-1
C,2
I,-1
P,-1
C,-1
J,1
X,-1
AH,-1
S,-2
AB,-1
C,1
S,2
AQ,-2
S,-2
AG,1
X,1
H,1
AK,2
T,-1
L,-1
H,-1
AB,1
P,1
X,-1
T,2
A,-1
C,-2
P,-2
H,2
X,1
J,1
AH,1
T,-2
H,-2
N,-1
J,3
S,1
A,1
X,2
S,1
U,-1
H,3
F,2
O,-1
AB,-1
C,1
AD,1
M,1
AF,-1
S,-1
AC,1
S,-1
AE,1
L,1
F,1
C,1
AC,-1
A,-1
AE,-1
P,2
AE,1
AA,1
M,-1
AC,1
S,2
S,-1
AE,-1
Y,1
Y,-1
C,-1
AN,-1
G,1
AC,-1
AN,1
AN,-1
A,2
C,-1
AM,-2
P,-2
AD,-1
AG,-1
K,1
AQ,-1
AM,2
C,1
X,-2
AH,-1
X,-1
X,3
AA,1
C,-1
X,-3
X,2
AQ,3
P,1
AM,-2
AA,-2
J,-1
F,-1
AM,2
F,1
AA,4
B,-1
M,1
AM,-2
AO,-1
AC,1
Y,1
AQ,-1
AQ,1
AA,-3
A,-2
S,-1
B,1
AA,3
AQ,-2
B,-1
S,2
S,-2
AA,-3
AQ,3
T,1
J,1
AC,1
X,-2
P,1
A,1
C,1
X,1
X,1
AM,-1
M,-1
AR,1
P,-2
X,-1
R,-1
T,-1
X,-1
S,2
B,1
X,2
B,-1
AK,1
C,1
S,-2
AC,-2
AO,-2
X,-1
AC,3
M,1
AP,1
G,-1
AC,-3
K,-1
AH,1
M,-1
AJ,1
M,1
J,1
C,2
S,1
C,-3
AC,1
AQ,-4
C,-1
V,1
X,2
S,-1
E,1
K,1
AE,-1
E,-1
M,-1
AG,1
S,2
E,1
AJ,-1
S,-2
X,-1
AJ,2
S,1
AG,-1
AQ,2
C,1
C,1
S,-1
X,-1
AQ,-1
X,1
AQ,-1
AG,1
E,-1
AJ,-1
X,1
R,1
C,-1
G,1
S,1
C,-1
A,-1
AC,-1
G,-1
A,1
X,-1
M,1
V,-1
AQ,1
B,1
Y,-1
A,-1
T,2
M,1
C,2
AA,-1
X,-1
N,-1
R,1
C,2
C,-4
AG,-1
AQ,1
AE,1
AJ,-1
P,1
U,1
R,-1
AD,1
J,-1
AP,-1
C,2
F,-1
H,-1
N,1
K,-1
AB,1
AQ,-1
AD,-1
AG,1
J,-1
C,1
G,1
X,1
C,-3
M,-2
G,-1
A,1
M,1
AK,-1
K,1
H,1
AH,-1
M,1
C,4
U,-1
X,-1
AK,-1
C,-4
N,-1
M,-2
Y,1
X,1
H,-1
AR,-2
M,2
K,-1
C,1
M,-2
A,-1
L,-1
X,-1
AP,1
A,1
AR,1
AJ,1
M,3
AG,1
J,-2
A,-1
AJ,1
M,-3
AJ,-1
J,2
T,-1
AG,-2
AQ,3
T,-1
A,1
M,1
AK,1
M,-1
J,-2
S,1
A,-2
AQ,-1
X,2
X,-1
AQ,2
AR,1
V,1
J,1
J,-1
S,-1
AQ,-1
AK,1
V,-1
P,-1
N,1
AK,-4
AH,1
AQ,-3
X,1
C,1
AR,-4
AJ,-1
X,-1
V,1
AD,1
T,2
T,-2
A,1
T,2
AQ,4
J,-1
P,1
N,-1
AR,4
AB,-1
AQ,-4
X,-1
AQ,2
Q,-4
P,-1
M,1
AJ,1
AJ,-1
Q,1
X,1
C,1
M,2
AL,-1
A,1
L,1
AR,-3
AQ,1
AR,3
AC,3
AC,-1
AC,-2
P,1
AK,4
R,2
P,1
AK,-3
AP,-1
E,-2
AH,1
AI,-1
A,-1
AC,3
L,-1
AO,2
AC,-2
AQ,-1
A,1
A,-1
AR,-3
AR,2
J,-1
AO,-1
Q,1
C,2
AC,-1
J,1
AR,-1
AO,-1
P,-1
AR,2
A,1
AQ,2
AK,-1
AC,2
P,-1
AK,2
A,-1
AQ,-1
AC,-1
C,-2
J,3
AQ,-2
P,1
AQ,3
AG,1
AI,1
J,-3
AR,-1
AP,1
AC,1
Q,-2
M,-1
J,1
E,2
AC,-2
U,-1
C,-1
AC,1
AR,1
AC,-1
A,1
P,1
AG,-1
C,-1
P,-1
AQ,-1
C,-1
Q,-2
AR,-2
R,-2
U,1
AI,-2
AR,2
P,-1
M,-1
Q,3
AQ,-2
C,3
N,1
AR,-1
AK,-2
E,1
E,-1
AK,1
X,-2
AB,1
AK,2
AI,1
C,-1
AI,-2
J,-2
AJ,2
AI,1
AQ,-1
AK,-1
AI,-1
P,1
C,-2
T,-1
T,1
T,-2
X,1
Q,-1
AK,-3
AK,-1
AJ,-1
AQ,4
S,1
AQ,-1
R,-1
X,2
AR,-5
AQ,-2
X,-1
C,3
C,-3
AJ,-1
AR,4
AQ,3
W,-1
AK,3
AR,2
H,1
F,1
G,1
A,1
X,-1
AK,-2
AQ,-1
X,2
M,-1
AK,1
AK,3
AK,-2
C,2
AK,1
R,1
A,-1
AB,-1
AQ,-1
AD,-1
G,-1
A,-1
AQ,1
P,-1
G,1
AD,1
AP,-1
AR,-2
AK,-2
M,1
AC,3
C,-2
A,1
A,1
AP,1
X,-1
Q,-2
AR,2
Q,1
A,-2
AJ,1
T,1
T,-1
AB,1
AB,-1
AJ,-1
AR,-1
C,2
P,1
F,-1
W,1
C,-2
AJ,1
Q,1
L,1
Q,-1
Q,1
X,-1
AC,-3
AR,-2
C,2
AR,2
Q,1
A,-1
X,2
X,-1
H,-1
AR,-1
X,1
J,1
K,1
A,3
X,-3
AC,2
S,-1
M,-1
C,-2
AR,1
AI,2
T,2
AR,-1
C,1
AI,-1
J,-1
AI,2
AJ,-1
J,1
K,-1
X,1
AI,-2
AQ,1
Q,1
X,-1
J,-1
X,2
C,1
Q,-1
K,1
AR,2
AR,-3
M,1
AC,-1
Q,-1
M,1
X,-1
AQ,-4
AC,-1
AQ,4
A,-3
Q,3
K,-1
H,1
A,3
P,-1
C,-1
R,-1
Q,-4
AI,1
Q,4
C,4
C,1
AR,3
AQ,-5
AK,4
F,1
AJ,2
C,-4
AC,3
C,-1
AG,1
M,-1
X,1
Q,-2
L,-1
L,1
AB,1
C,1
AI,-1
M,-1
A,-1
L,-1
T,-1
T,1
Q,1
C,-2
AI,1
F,-1
A,1
X,-2
AJ,-1
S,-1
AI,1
T,-1
X,2
X,-1
Q,1
Q,-1
T,1
AJ,-1
AG,-1
X,1
AB,-1
Q,1
AC,-1
AJ,1
M,1
C,2
C,-1
AC,-1
AG,1
AI,-2
AQ,1
AJ,-1
AP,-1
C,2
AK,-1
S,1
AK,-1
C,1
Q,-1
L,1
M,1
AI,1
AO,1
AO,-1
AI,-1
C,-2
AO,2
X,-2
M,-2
Q,1
H,-1
AO,-2
L,-1
AI,1
L,1
Q,-1
S,-1
AI,-1
S,1
A,-1
Q,1
AI,1
V,-1
K,1
AK,2
C,-1
AO,1
S,-1
P,1
AM,1
P,-1
AG,-1
H,1
AI,-1
AK,-2
AI,2
M,1
R,1
P,2
M,-1
F,1
AA,1
AQ,4
AQ,-4
G,-1
AA,3
AQ,4
P,-1
Y,-1
AC,-1
AA,-3
AA,3
AB,1
C,-1
AR,-1
AR,-1
AR,1
P,1
U,1
AA,-2
AI,-1
AR,-1
AA,-2
N,1
C,1
T,-2
S,1
T,2
AB,-1
AB,1
P,-2
AQ,-3
P,1
AK,-1
AK,-1
AA,4
AR,1
M,1
R,-1
M,1
B,-1
M,-2
AO,1
B,1
AR,-2
AO,1
R,1
AP,1
G,1
A,-2
AK,1
AJ,1
AR,2
M,2
AA,-1
S,-1
AR,-1
A,1
AK,-1
C,-1
AM,1
S,1
C,3
AK,2
B,-1
AA,-1
AM,-1
X,2
X,-2
A,-1
X,1
AB,-1
AJ,1
P,-1
AK,-1
AA,-1
X,-1
A,1
AJ,-1
C,-3
AR,1
P,1
S,-1
AC,1
AM,-1
C,2
G,1
AC,-1
S,1
AK,2
A,1
AI,1
S,-1
AC,1
X,1
AQ,-1
AK,-3
S,1
AI,-2
AM,2
AI,1
R,-1
AQ,2
AR,-2
AC,-1
M,-2
G,-2
E,1
AM,-1
N,-1
AI,-1
C,-2
C,2
E,-1
AA,1
R,1
S,-1
AJ,-1
AQ,-2
AI,2
AA,1
A,-1
AR,-1
F,-1
A,-1
A,2
AR,3
F,1
N,-1
AR,-3
M,2
U,-2
Y,1
U,1
V,1
AQ,1
M,1
V,-1
F,-1
AM,-1
M,-1
M,1
AJ,1
AQ,-1
X,-1
Y,-1
AI,-2
AM,2
M,-2
X,2
AR,3
C,-2
AR,-1
AJ,1
AK,1
B,1
U,-1
AB,1
T,-2
AR,-1
X,-1
AA,1
AR,1
X,-1
T,2
AK,1
S,1
AG,1
T,-1
Y,1
F,1
T,1
C,1
AI,2
F,-1
A,-1
A,-1
AJ,-1
B,-1
AJ,-1
X,2
AI,-1
B,1
AI,-1
M,-1
AI,2
AG,-1
X,-1
AQ,1
AM,-1
C,1
AJ,1
T,-2
P,1
T,1
AJ,1
A,2
B,-1
AB,-1
U,1
B,1
AB,1
S,1
C,-2
AI,-1
F,1
AJ,-1
P,-1
U,-1
B,-1
AJ,-1
S,-2
C,1
AQ,2
AR,1
AM,1
B,1
AR,-1
K,-1
AM,-1
U,1
T,-1
T,2
F,-1
A,-2
K,1
F,1
X,-1
S,1
X,1
AA,-2
B,-1
AA,2
M,2
AP,-1
A,1
AI,1
C,-1
S,-1
AO,-2
AH,-1
AA,-1
C,1
AQ,-2
AB,-1
AO,1
AR,1
AQ,-1
R,1
AA,-2
C,3
AO,-1
AK,-2
AA,1
AQ,2
AL,1
AK,2
AO,2
B,1
S,1
C,-3
AA,-2
X,1
AK,1
U,-1
AM,1
AM,-2
Q,1
C,1
V,1
C,2
U,1
C,3
X,-1
M,1
AA,4
AM,2
AA,-2
X,-1
AA,-1
AA,3
X,1
AA,-3
K,-1
C,-2
K,1
C,-1
B,-1
AK,-3
Q,-1
AM,1
AR,-1
Q,1
K,-1
C,-2
C,3
AQ,1
AQ,-3
R,-1
AQ,3
P,-1
P,1
A,-1
AD,-1
V,-1
M,-1
L,-1
AR,1
U,-1
M,-1
AK,-1
AM,-3
AC,3
C,-4
AE,-1
AM,3
U,1
B,1
M,-1
AM,-2
P,-1
U,-1
AA,-1
AM,1
X,1
A,2
C,-1
U,1
C,2
M,1
AO,-1
T,-2
S,1
Y,-1
A,-1
AC,-2
AC,-1
AQ,-2
T,1
AC,1
S,-1
AK,3
P,2
AO,1
AO,-1
AQ,-1
P,-2
AK,-2
C,3
AR,-1
M,-1
AM,-1
L,1
AM,1
AM,-2
T,-1
AG,1
M,1
Y,1
P,1
AR,1
N,1
C,-1
AM,1
T,1
AO,1
AK,1
V,1
AO,-2
N,-1
AG,-1
AK,-1
AO,1
C,1
C,1
AM,1
AQ,2
AK,1
AE,1
AO,1
X,-1
C,-6
K,1
AK,-1
AR,-1
AR,1
K,-1
AK,3
P,-1
S,1
C,1
AK,-2
S,-1
AQ,1
N,1
A,1
C,1
R,-1
N,-1
AC,2
AC,-1
AR,-2
AR,1
AM,1
V,-1
P,1
N,1
Y,-1
Y,1
AC,-1
X,-1
T,1
C,-1
E,1
X,1
AD,1
T,-2
P,-1
M,-1
X,-1
C,-1
AA,1
Q,-1
V,1
P,1
AQ,-1
X,2
AR,1
AQ,1
X,-2
Q,-1
AK,1
T,2
B,-1
P,-1
C,2
E,-1
K,1
AQ,-2
X,2
AN,1
X,-2
Q,-1
AK,1
C,-1
AE,1
Q,2
K,-1
T,-2
AD,1
B,1
Q,1
R,1
AK,-1
S,-1
AD,-2
C,-1
AK,-2
V,-1
AR,-3
AQ,-1
AD,1
Y,-1
T,1
AQ,3
AQ,-2
B,-1
Y,1
X,1
V,1
AQ,2
E,1
B,1
AQ,-1
T,1
AA,-1
AQ,-2
L,-1
AK,-1
S,1
A,-1
AK,1
AQ,3
Q,-3
AQ,-1
Q,1
AC,-1
AQ,-1
AK,-1
AQ,-1
T,-2
AG,2
C,2
S,-1
Q,1
AL,-1
A,-1
T,1
AD,1
X,-1
M,1
Q,-1
A,1
C,-2
E,-1
E,1
P,1
AG,-1
T,-1
C,2
T,2
T,-1
Q,1
AK,1
AE,1
L,1
Q,-1
T,-1
T,1
C,-1
AB,1
T,-1
AB,-1
AB,1
AR,3
C,2
AK,1
AK,-1
E,-1
P,-1
C,-1
X,1
AK,2
X,1
S,1
T,1
X,-2
M,-1
AD,1
AR,-1
G,1
AA,1
P,2
AR,1
A,-1
Q,-1
AD,-1
P,-2
A,3
AD,-1
X,2
AK,-1
M,1
Q,1
K,1
X,-2
S,1
AH,1
Q,-1
X,2
A,-2
AI,-3
A,2
S,-1
AA,1
AK,2
X,-2
A,-3
AD,2
AA,-1
A,1
A,1
G,-1
R,-1
C,-1
AI,3
T,-1
AA,1
B,-1
M,-1
G,1
AD,-2
AI,-3
P,1
AA,1
R,1
C,1
AB,-1
AD,1
AA,-1
AC,1
P,-1
X,3
Q,-1
M,1
X,-1
S,1
R,-1
AK,-3
W,-1
AC,-1
AK,2
AD,-1
M,-1
S,-1
S,1
AD,2
S,-1
AD,-2
T,1
AR,-1
C,-2
W,1
A,1
AI,1
AE,-2
AE,1
AE,-1
AI,1
P,2
B,1
AE,1
AI,-2
P,-2
M,1
AE,1
AA,-1
AD,1
AB,1
P,1
AI,2
Q,-1
AK,-2
AA,-1
AD,-1
A,-1
G,-1
Q,3
AR,-1
R,1
S,1
AD,1
AI,1
Q,-5
AD,1
AA,1
AR,1
AI,-2
Q,5
C,2
Q,-3
B,-1
N,-1
B,1
AA,1
Q,1
N,1
T,-1
AA,1
AK,2
AK,-2
X,-1
C,-1
AK,1
A,-2
Q,2
AK,1
M,-1
X,1
M,1
Q,-1
C,2
C,-2
AR,1
Q,1
C,4
AA,1
C,-3
A,1
AD,-1
B,-1
X,-1
S,-2
X,2
S,1
AK,-1
X,-2
X,1
A,-1
S,-1
B,1
AE,-1
AI,2
AE,1
AK,1
S,1
C,-1
AK,-1
A,1
K,-1
Q,1
Q,-3
AB,-1
Q,3
C,3
C,-1
AB,1
C,-2
C,3
AD,1
AD,-1
B,-1
AD,1
AK,1
G,1
T,2
AD,-1
Q,-1
L,-1
AB,-1
A,2
AC,1
F,-1
R,-1
R,1
P,1
AI,-2
S,-1
F,1
B,1
A,-2
C,-3
M,1
AI,2
B,-1
C,1
L,1
G,-1
E,1
AK,1
K,1
A,-1
X,-2
P,-1
B,1
AK,-1
AD,1
AG,1
AH,-1
C,-1
S,1
AK,-1
AA,-2
A,1
P,1
C,2
Q,-1
E,-1
G,1
AD,-1
AA,-2
AD,-1
C,-1
K,-1
AE,-2
X,1
AL,1
M,-1
AF,1
F,-1
A,2
P,-1
M,-1
Q,3
Q,-2
A,-1
X,1
G,-1
K,1
AK,-1
E,1
T,-1
O,1
X,-2
E,1
AG,-2
AR,-2
S,-1
AK,1
E,-1
AR,2
A,-1
X,1
S,1
AL,-1
F,1
O,-1
AR,-2
Q,-2
C,-1
AR,2
Q,3
S,1
AL,1
T,-1
F,-1
K,-1
AL,-1
P,1
AF,-1
V,-1
AQ,3
AG,-1
P,-2
AP,-1
E,-1
AQ,-3
X,1
AQ,3
AQ,-1
E,1
V,1
A,1
AK,-1
S,-1
M,1
AK,2
X,-2
C,1
L,-1
V,-1
AQ,-1
X,3
F,1
P,2
AC,-1
AK,1
A,-1
C,-1
S,-1
AP,-1
A,1
AQ,-1
S,2
AQ,1
L,1
L,-1
AP,2
X,-3
AP,-1
C,2
AQ,1
AP,-1
X,1
A,-2
X,2
X,-1
C,-2
C,2
AK,-1
F,-1
C,1
S,-1
AQ,1
T,1
T,1
AL,1
Y,-1
F,1
X,-1
C,1
U,1
P,-2
AQ,-1
AP,1
AA,1
AB,1
AK,-1
AQ,-3
C,-4
AQ,3
T,-2
X,1
C,3
AB,-1
X,-1
AK,-1
AQ,1
AL,-1
A,1
AH,1
X,3
L,1
X,-1
A,1
AI,-2
B,-1
X,1
AI,2
AR,-3
AC,1
L,-1
AR,2
C,-1
AI,-1
X,-2
S,1
A,-1
C,2
C,-4
AI,1
AQ,-1
C,-1
N,1
L,1
AK,1
C,3
B,1
B,-1
AK,1
AI,-1
T,1
C,-1
AQ,-2
N,-1
A,-1
X,-2
AQ,2
AP,1
X,1
AK,-1
AK,-1
B,1
U,-1
C,1
AC,-1
X,-1
AP,-1
AQ,-1
AK,2
X,2
Y,1
S,-2
T,1
A,1
AA,-1
M,1
R,2
V,1
E,-2
AK,-2
AQ,-2
AC,2
A,1
AC,-2
C,-1
C,2
AQ,4
AP,-1
S,1
C,-3
C,1
AR,-2
Q,-4
Q,1
Q,1
C,-1
C,2
F,-1
AI,1
C,1
E,-1
G,1
AI,-1
AR,2
A,-2
F,1
AI,-1
P,1
F,-1
AR,1
A,1
Q,1
E,2
AI,2
A,-1
AQ,-2
A,3
K,1
AK,3
C,1
E,-1
C,-1
AI,-1
AP,2
AQ,1
H,-1
C,-4
C,4
J,1
C,-2
Q,1
V,-1
A,-3
P,1
AP,-1
C,2
C,-2
AK,-2
C,-1
AQ,1
Y,-1
AC,3
AB,1
E,1
P,-2
AI,-1
C,3
J,-1
U,1
J,1
N,1
AB,-1
P,1
AI,1
AP,1
P,-1
AG,1
J,-1
AC,-3
AQ,-1
AI,1
H,1
P,2
E,-1
AQ,-1
E,1
AC,1
C,-2
AI,-2
AF,1
AK,2
N,-1
AF,-1
AF,1
C,2
P,-1
R,-1
AF,-1
S,-1
AN,-1
AQ,-1
K,-1
R,1
K,1
AM,-3
E,-1
AQ,3
AO,-3
AC,1
AK,-3
AK,1
P,1
AR,1
AO,2
AR,-1
E,1
R,-1
C,-1
G,-1
X,-2
N,1
X,1
AI,2
AO,-2
AP,1
G,1
AJ,1
AH,-1
AK,2
N,-1
X,1
K,-1
A,1
AK,-2
AC,1
U,-1
R,1
AB,1
K,1
AL,1
E,-2
Q,1
AR,1
A,1
P,-1
Q,-1
F,1
P,-1
AA,2
E,2
R,-1
U,1
U,-1
G,-1
X,-2
AQ,1
R,-1
AA,-1
C,-3
B,-1
R,1
AG,2
P,1
C,1
X,2
R,1
R,-3
P,-1
E,1
AA,1
M,-1
AK,-1
AR,-1
X,-2
C,1
C,-1
R,1
C,2
Y,1
AL,-1
AL,1
S,1
AL,-1
T,-1
S,-1
Y,-1
U,1
AG,-2
AB,-1
U,-1
Y,1
AB,1
AA,-1
X,2
C,-2
AH,1
AK,1
X,-1
AJ,-1
C,1
S,2
T,-1
AG,2
AG,-2
AR,-1
X,2
C,3
E,-1
C,-4
AR,1
K,-1
S,-1
AH,-1
B,1
X,-3
T,1
AR,-1
AP,-1
T,1
V,1
AR,1
L,-1
AG,1
AG,-1
AR,1
C,2
AO,1
P,1
AL,1
C,-1
A,-1
C,-2
E,1
AG,2
X,1
E,-1
X,-1
B,-1
AG,-2
V,-1
AR,-2
N,-1
AB,-1
X,1
AG,1
M,2
R,1
AK,-1
X,1
AB,1
X,-1
C,1
Q,1
V,1
A,-1
AO,-1
AK,-1
V,-1
X,-1
AG,-1
C,1
Y,-1
X,1
B,1
AK,2
Y,1
M,-1
X,1
L,1
K,1
Y,-1
C,1
B,-1
S,-1
X,-1
AQ,-1
AO,1
AM,1
AD,-1
M,1
M,-1
AB,-1
AC,-1
P,1
C,-2
AR,-1
S,1
AC,-1
AE,-1
AE,1
C,4
U,-1
AH,-1
AM,-1
AM,1
AR,3
K,-1
X,1
A,2
AR,-1
C,-2
C,-1
AC,-1
AB,1
L,-1
L,1
P,-1
P,1
AH,1
AM,-1
AQ,1
AK,2
AG,1
AE,-1
X,-2
A,-1
C,-2
C,3
AK,-2
AR,-2
L,-1
AR,3
L,1
S,-1
Y,1
AE,1
X,1
R,-1
AR,-2
AE,-1
AO,-1
B,1
C,-3
B,-1
M,-2
K,1
A,1
S,1
AB,-1
M,2
AG,-1
AG,1
M,-2
B,1
AA,-1
AB,1
T,-2
P,-2
V,1
AA,1
X,1
S,1
AG,-1
AE,1
V,-1
S,1
AH,-1
AO,1
AR,-1
AR,3
R,-1
AR,-3
X,-2
X,1
S,-3
AH,1
AA,1
AR,2
B,-1
S,2
AK,-1
AR,1
AG,2
AB,-1
U,1
N,1
AK,2
M,1
P,2
AG,-2
S,-2
AG,2
Y,-1
AR,-1
AG,-2
T,1
S,2
AB,1
M,-1
AG,2
X,1
U,1
AH,-1
AA,-1
X,-2
C,1
R,1
B,1
AA,1
AA,2
AG,-2
AH,1
C,-1
AQ,-3
A,-1
B,-1
AQ,-1
AA,-3
AO,1
P,-1
G,1
AG,2
AG,-2
AD,1
B,1
AK,-1
X,2
AG,1
AA,3
AA,-4
AO,-2
G,-1
S,-1
U,-1
X,-1
AG,-1
A,1
G,1
Q,-1
A,-1
AQ,1
AL,-1
A,1
R,-1
M,1
C,4
C,-4
AR,1
P,-1
AQ,2
AO,2
U,1
AQ,-3
AK,3
K,-1
L,-1
AK,-3
C,3
AK,3
AQ,-1
AH,1
AK,-2
AI,-1
C,2
C,-5
AK,-3
AK,1
L,1
AB,-1
C,3
C,-2
AC,2
T,1
AC,1
AO,-2
G,-1
M,1
C,4
U,-1
AR,-2
G,1
G,-1
AC,-2
AQ,1
E,1
AQ,4
AQ,-2
C,-3
R,1
AR,-1
U,1
AQ,-1
C,-1
R,-1
P,1
AR,3
X,1
AO,1
AK,1
AR,-1
L,-1
AQ,-1
AG,2
AO,1
X,-2
AM,1
M,-1
R,1
AI,1
P,1
AA,1
U,-1
AK,1
C,2
Y,1
AI,-2
AO,-1
X,1
E,-1
Y,-1
AI,2
U,1
X,-1
E,1
AC,-1
AI,-1
A,-1
AK,-1
N,1
AK,1
T,-1
AO,2
AI,-1
AC,1
A,-1
AC,-1
C,-2
A,2
A,-2
AK,-1
C,2
X,2
C,-1
P,-2
AK,1
AO,-2
AM,-1
A,1
X,-1
X,1
C,3
AO,1
N,-1
AM,1
AM,1
X,-1
AC,1
AA,-1
AM,-2
C,-2
AM,1
A,-1
AK,-2
T,-1
AR,1
AG,-1
L,1
AI,1
K,1
AR,-3
A,1
AA,1
C,-2
AI,-1
S,-1
E,-1
AQ,-1
N,1
AO,1
T,1
AO,-1
AK,1
AR,3
AC,-1
AQ,1
AK,-1
C,1
AG,1
AI,2
N,-2
AB,1
N,1
AA,1
AM,1
E,1
AR,-1
P,1
S,2
N,1
AK,2
AI,-1
C,-1
AK,-2
C,2
AA,1
AK,2
B,-1
C,2
AA,-2
AK,-2
AA,1
C,-5
C,2
P,-1
C,1
B,1
C,2
C,-3
AA,-1
AG,-1
AI,-1
X,-1
AK,2
AM,-1
AG,-1
AK,1
P,2
A,-1
A,1
AI,1
AR,1
C,-1
E,-1
AA,-1
G,1
K,-1
AG,1
C,2
X,1
A,1
AG,-1
N,-1
A,-2
AR,-1
X,1
AK,-1
AQ,2
L,-1
A,2
AM,-1
S,-2
C,-2
A,-1
P,-2
A,2
AK,-1
X,-2
A,-1
AK,2
S,2
X,1
AO,1
AM,2
AQ,-1
AK,-2
AP,1
C,4
C,-4
A,-2
AM,-2
T,-1
AI,1
M,-1
P,2
AJ,2
AI,-2
S,-2
X,1
A,2
AK,1
T,1
P,-1
A,-1
T,1
X,-2
M,1
G,-1
C,1
G,1
AI,1
AM,1
F,-1
M,1
P,1
S,1
X,1
AK,1
P,-1
M,-2
M,2
AK,-2
C,-2
R,1
AJ,-1
AK,2
AQ,1
AK,-1
AK,1
C,3
C,-2
AM,1
C,1
AM,-2
AI,-1
S,-1
C,1
X,1
L,1
G,-1
N,1
AI,2
N,-1
AQ,1
F,1
P,1
U,-1
E,1
AB,-1
AJ,-1
L,-1
C,-3
S,1
AI,-1
AM,1
C,1
AA,1
B,-1
C,-1
S,-1
AM,1
B,1
AK,-2
AQ,-2
AM,-2
AJ,2
R,-1
C,3
R,1
AM,2
AJ,-2
AQ,2
AR,-2
AM,-1
AM,-1
R,-1
R,2
AI,-1
Y,1
L,1
V,1
C,-1
Q,-1
E,-2
AM,1
AC,1
C,2
A,-1
AC,1
E,2
AC,-2
E,-1
A,1
Q,1
AJ,1
L,-1
AQ,-1
B,-1
AC,1
AJ,-1
G,1
V,-1
AI,1
C,-3
AI,1
AC,-1
S,1
AM,-1
AC,1
C,-1
C,2
S,-1
B,1
AR,1
L,1
E,-1
L,-1
AQ,1
AH,-1
AA,-1
E,1
AP,-1
A,-1
L,1
AM,2
AH,1
C,1
Y,-1
P,-1
AQ,-3
C,-1
C,1
AQ,2
K,1
AA,3
A,2
P,1
R,-3
AK,1
S,1
AA,1
R,2
AK,-1
G,-1
AQ,-2
AC,-1
G,1
AR,-1
R,-1
AI,-1
C,1
AC,1
AQ,3
AC,-1
AC,1
AQ,-1
AP,1
F,-1
H,-1
G,-1
G,1
AA,-1
B,-1
C,1
B,1
AQ,1
AM,-1
B,-1
A,-1
AJ,1
AM,1
C,-3
X,-1
AI,-1
J,1
A,2
U,1
AA,1
C,3
X,1
AC,-1
C,-5
AI,1
C,3
AJ,-1
AI,1
R,2
AQ,-3
B,1
E,-1
A,-1
AQ,2
C,-1
AI,-2
AI,2
AQ,-1
A,1
B,-1
AI,-2
AP,-1
AM,1
E,1
AR,1
S,-1
A,-1
K,-1
AQ,-1
N,1
B,1
AG,1
A,1
AR,1
AR,-2
AI,1
R,-1
AI,-1
X,-2
AM,-2
AC,1
A,-3
R,-1
A,2
AI,2
C,-2
G,-1
G,2
C,1
AO,-1
A,1
C,-1
AM,1
AO,1
P,-1
M,-1
AR,2
AK,-1
AI,-1
AM,-2
B,-1
AC,-1
B,1
AI,1
AG,1
AM,1
C,3
AO,-2
AI,-1
AR,1
A,-3
AO,1
S,1
AI,1
AK,1
AC,1
AH,-1
AK,-1
AO,-1
J,-1
M,1
L,-1
C,-2
C,2
AK,-1
AM,-1
X,2
AR,-1
AM,1
AG,-1
AG,-1
