car,move
AQ,4
H,1
AQ,-3
C,-2
AC,-1
X,-1
AK,4
AQ,2
AK,-2
AO,2
AO,-1
L,1
K,1
AQ,-2
A,2
AC,1
H,-1
G,-1
C,-1
P,1
G,1
P,-1
AR,-2
C,2
M,-1
J,1
A,-1
M,1
AQ,2
A,2
C,-1
AQ,-3
AQ,2
M,-1
C,2
C,-1
X,-1
AR,1
AL,1
C,1
G,-1
AQ,-1
AC,-1
P,1
T,-1
X,1
T,-1
AR,2
AQ,1
G,1
J,-1
AQ,-1
A,-3
G,-1
AR,-3
AR,3
AR,-1
A,2
AR,-1
C,-2
AM,-1
AR,1
AM,1
AK,2
Q,1
S,-1
AQ,-1
A,-1
AM,1
A,2
AC,1
AK,-1
G,1
X,-1
M,-1
AR,1
AK,1
J,1
C,1
AM,-1
B,-1
X,3
AQ,3
A,-3
G,-1
Q,-1
AL,-1
A,3
AM,-1
AA,-1
AO,-1
AQ,-2
AQ,1
AC,-1
C,-1
X,-2
P,-1
R,-1
AO,-1
S,1
J,-1
X,1
A,-1
AO,2
AK,-1
X,1
AM,1
S,-1
X,-3
X,1
AQ,-1
AK,-2
AR,-1
AR,-3
AM,-1
AL,1
T,1
AB,1
AM,1
AA,1
A,1
AR,2
X,1
AO,1
S,2
AR,1
AO,-2
X,-2
AQ,2
H,1
AR,-3
Q,1
X,1
AQ,-2
S,-1
X,1
Q,-1
T,-1
X,1
AQ,3
AR,2
AK,2
X,-3
N,-1
X,1
AG,1
K,-1
T,1
X,-1
X,2
AM,-1
AK,-2
N,1
X,-1
AB,-1
T,1
K,1
AR,1
C,1
AO,-1
Q,1
AR,-1
G,1
AR,1
AR,-2
C,-2
AR,1
C,2
AG,-1
G,-1
T,-1
C,-1
AR,-2
AD,-1
X,-1
AH,-1
C,1
AR,3
N,-1
AR,-2
AQ,-2
M,1
R,1
S,-1
R,-1
F,1
AB,1
C,-2
AQ,1
B,1
C,1
T,1
X,2
AQ,-2
R,1
X,-2
AA,-4
AQ,1
AR,3
AA,2
AA,2
N,1
A,-3
AK,4
N,-1
AA,-2
X,1
B,-1
T,-1
C,3
AO,1
X,1
C,-3
A,2
S,1
C,1
AA,-1
P,1
T,1
U,-1
AK,-2
X,-1
AR,-1
AQ,1
T,-1
AM,1
A,-2
AO,1
S,1
AA,3
AQ,-2
AR,1
AA,-1
AH,1
A,2
X,1
A,-1
C,3
AE,-1
C,-2
AA,-2
AM,1
AK,1
T,-1
C,1
P,-2
AA,1
U,1
AR,-1
A,2
X,1
AR,1
A,-2
P,1
AQ,2
AM,-2
AE,1
AM,1
AE,-1
AA,1
AK,-3
C,-3
AO,-1
U,1
C,-1
U,-2
F,-1
AK,2
X,-2
AR,-2
U,2
M,-1
X,-1
S,-1
AK,-1
F,1
U,-1
AE,1
T,2
AK,-1
S,-1
AR,2
AE,-1
U,1
AM,-1
AO,1
AA,1
A,1
C,1
AR,-1
C,1
AO,-2
AR,-1
N,2
M,3
AA,-1
AA,1
AO,3
AO,-1
S,1
C,1
B,1
A,-2
AO,1
AM,3
AQ,-3
AM,-3
AA,-3
R,1
AA,3
K,-1
AM,2
AK,1
AP,1
A,2
AG,1
B,-1
A,-2
AB,-1
AK,1
AJ,2
AK,-2
AB,1
M,-1
B,1
AR,-2
AJ,1
R,-1
G,2
C,-2
E,1
AM,-1
M,-1
AJ,-1
AG,-1
A,1
AR,1
AR,1
A,1
AR,1
B,-1
E,-1
C,-1
L,-1
AK,1
E,1
C,2
R,-1
E,-1
AK,1
C,-2
C,2
F,-1
G,-2
AJ,-1
C,-2
AQ,3
AR,-1
AQ,-2
N,-1
AM,1
T,-2
AM,-1
C,2
AQ,-1
AJ,-1
AB,-1
A,1
AK,-2
G,1
AK,-1
AR,-3
T,2
AR,2
R,1
AK,2
AQ,3
T,-2
AR,2
M,-1
F,1
AQ,-3
R,-1
AG,1
C,-2
X,2
P,1
F,-1
P,-1
AK,1
AK,-2
AJ,1
T,1
S,-1
L,1
C,2
S,3
B,1
AM,-1
AK,1
AM,1
B,-1
S,-1
U,-1
X,-2
G,-1
AJ,-1
AR,-1
P,1
C,-2
K,1
R,1
AP,-1
AO,-1
S,-2
K,-1
T,-1
C,1
G,1
AG,-1
AR,1
C,-1
AQ,1
A,-2
X,1
AO,1
M,1
T,2
T,-1
P,-1
M,-1
AM,1
AK,-1
U,1
AM,-1
K,1
H,-1
A,1
T,1
B,1
H,1
C,1
AR,-3
B,-1
AQ,1
AB,1
AQ,-2
AQ,1
R,-1
AQ,2
R,1
C,-1
M,1
T,-1
H,-1
AM,1
C,3
AR,2
AP,1
AB,-1
G,-2
C,-3
AR,-2
AJ,1
AQ,-1
AB,1
C,2
X,1
G,2
S,1
AR,2
C,3
N,1
AR,-1
AK,1
M,-1
B,1
P,1
M,1
K,-1
C,-2
C,-1
AQ,-2
X,-2
C,1
AB,-1
A,-2
B,-1
AB,1
X,1
A,1
AQ,1
K,1
AR,2
A,1
T,1
T,-2
C,-1
X,2
G,1
S,1
AQ,-1
C,1
AJ,1
C,2
G,-2
G,1
AR,-2
G,-2
AB,-1
C,-5
C,1
E,1
R,-1
R,1
AJ,1
AA,-1
A,-2
X,-2
N,-1
B,1
U,-1
AQ,1
AC,1
AJ,-2
AE,1
AE,-1
AC,-1
AJ,-1
B,-1
C,1
AR,1
N,-1
X,2
M,-1
AA,1
AC,1
AM,-1
AE,1
AQ,2
N,1
AJ,1
AE,-1
M,1
C,-1
U,1
AR,-1
K,-1
AQ,-1
X,-3
K,1
AM,-1
S,-2
U,-1
AQ,1
P,-1
N,-1
AA,-1
X,1
AK,-1
AQ,-3
A,1
X,2
C,2
AC,-1
AR,-1
A,-1
J,1
X,1
C,-1
AJ,1
AC,1
AR,1
AG,1
AJ,-1
AR,1
AJ,-1
C,2
AM,2
E,-1
AR,-1
A,2
R,-1
AM,-2
X,-3
C,-4
AE,1
AJ,1
T,2
AG,-1
AH,-1
AQ,3
S,1
N,1
AR,-1
N,-1
M,1
E,1
U,-1
E,-1
C,3
AC,-1
R,1
A,-2
C,-1
S,-1
E,1
A,1
B,1
AQ,-1
AQ,-1
C,-2
R,1
AJ,-1
AQ,1
J,-1
R,-1
C,3
U,1
R,1
H,1
C,-2
B,-1
H,-1
AQ,-1
AR,2
AB,1
AJ,2
X,1
AB,-1
C,3
A,1
C,-4
R,1
AK,2
AJ,-1
E,-2
AQ,-1
C,2
G,1
C,-2
AM,1
J,1
AJ,1
S,1
AM,1
AJ,-1
C,5
AJ,1
AB,1
U,-1
AJ,-1
AQ,1
J,-1
AQ,1
A,-2
AK,-1
AK,1
AQ,-1
E,1
AA,1
H,1
AM,-1
C,-4
R,-2
AK,-2
AJ,1
F,1
AQ,-1
X,-1
AA,-1
R,1
AA,1
AJ,-1
AQ,1
AA,-3
AK,1
Y,1
B,1
R,-1
AQ,2
AA,1
AA,-1
AK,-1
M,-1
G,-1
AA,-1
AA,1
A,1
G,1
M,1
M,-1
P,-1
V,1
C,1
AK,2
AJ,-1
C,3
AA,1
AP,-1
AR,1
AM,1
AM,1
AQ,-1
T,-2
G,-1
AR,-1
T,1
AQ,-2
AQ,-1
AK,-1
C,-2
AM,-1
E,1
AQ,2
T,-1
C,2
AM,-2
C,-1
AA,-2
F,-1
AK,1
C,-1
AM,2
X,-1
AQ,2
AQ,-1
AK,-1
S,-1
X,1
T,1
V,-1
AH,1
AQ,1
AK,1
V,1
A,-1
F,1
K,-1
AE,-1
P,1
AQ,-3
AM,1
AG,1
V,-1
AK,-1
X,1
E,-1
AR,1
S,1
AK,2
V,1
C,1
C,1
T,1
AK,-3
AR,-3
AM,-1
A,2
AB,-1
A,-2
F,-1
M,-1
AR,2
H,-1
AE,1
AK,2
E,1
AB,1
AM,1
AR,1
X,-1
A,2
M,2
AG,-1
R,1
AG,1
AG,-1
AR,-1
AD,1
C,-1
E,-1
C,3
AK,-2
C,-7
R,-1
AB,-1
AM,-2
V,-1
N,-1
V,1
M,-2
AM,1
AC,1
AC,-1
AR,-2
AM,-2
AO,-3
U,-1
AQ,4
C,2
AR,4
AK,4
AQ,-2
H,1
AK,-3
R,-1
AQ,-1
AR,-3
T,-1
P,-1
AO,2
AB,1
AQ,2
U,1
V,-1
T,-1
AM,2
P,2
N,1
AR,1
AD,-1
Y,-1
AR,-1
AQ,-3
AQ,1
AR,2
AQ,1
AQ,-1
U,1
F,1
U,-1
Y,1
AM,-2
T,1
P,-1
R,1
S,-1
P,-1
C,-1
S,1
AD,1
M,1
C,3
V,1
X,1
AQ,-2
X,-1
AK,2
AB,-1
A,-1
S,1
G,1
C,-3
K,1
G,-1
C,1
Q,-3
AR,1
AG,1
AM,2
Q,2
AC,2
K,-1
T,-1
AC,-1
F,-1
Q,-1
G,1
Q,2
V,-1
AM,-2
Y,-1
AK,-2
AK,3
AC,-1
Q,-1
C,1
C,-3
X,1
S,-2
AB,1
AO,-2
A,2
X,-2
X,2
Y,1
F,1
AP,1
AG,-1
T,2
AQ,4
Y,-1
P,2
AQ,1
AK,-2
S,1
C,3
A,-3
AA,1
AK,-1
P,-1
AK,-1
AK,3
AP,-1
A,3
U,1
U,-1
AQ,-2
L,-1
AQ,-1
AQ,3
X,-2
S,-1
M,1
A,-2
AK,-4
C,-1
AR,-4
AQ,-3
C,1
AQ,-1
AB,-1
B,-1
AR,2
AR,-1
X,2
AR,1
X,-2
AR,-1
AG,1
X,2
AR,2
C,-2
X,-1
AO,1
A,-1
AO,2
A,3
AK,3
C,1
B,1
AA,-1
F,-1
AR,-1
AK,-3
AC,1
AO,-1
C,-2
AM,2
A,-1
AG,-1
AR,-3
AR,4
F,1
M,-2
AG,1
A,1
AK,1
F,-1
M,2
A,-2
AR,-3
AG,-1
Y,1
S,1
C,4
AK,-1
C,-2
C,2
A,2
M,-1
C,-3
C,-1
T,-2
AC,-1
AR,-1
H,-1
AG,2
M,-1
AO,1
AM,-2
C,1
A,-2
A,-1
AK,-1
G,-1
S,-1
A,2
S,1
AM,2
V,1
C,-1
AR,-1
S,1
Q,1
V,-1
X,1
Q,-1
AL,-1
S,-2
T,2
AR,1
M,1
C,1
AR,-1
M,-1
X,-2
X,2
AR,1
AR,-1
G,1
V,1
AG,-1
T,-2
P,-1
AO,-1
X,-1
AR,2
P,2
AB,1
R,-1
T,1
AG,-1
AG,1
AR,1
AM,-1
AH,1
AI,-2
AB,-1
AB,1
AR,1
S,2
AI,1
R,1
AM,-1
A,-2
S,-1
AM,2
AM,-2
T,-1
Q,-3
AR,-3
AI,1
AR,1
X,2
P,-1
AR,1
AO,-2
AR,-1
X,-1
AI,-1
Q,3
AO,2
Q,-1
AR,-2
A,2
AO,-2
AR,6
AR,-4
AR,3
AK,3
J,1
P,-1
AK,-1
AR,1
L,1
AB,-1
AI,-1
L,-1
Q,-2
AI,-1
AI,2
L,1
AO,1
X,-1
AK,2
L,-1
T,1
AK,2
J,3
J,2
X,1
C,-1
A,1
Q,1
X,-2
L,1
S,1
AM,1
C,2
Q,2
S,-1
X,1
X,-1
C,-2
K,1
T,1
AI,1
AH,-1
C,2
M,1
C,-1
K,-1
P,1
A,-3
AC,1
V,-1
J,-2
A,1
AO,1
Y,-1
K,1
X,1
C,3
A,-1
T,-2
AH,1
U,1
K,-1
C,1
U,-1
A,2
U,1
S,1
X,2
A,-2
S,-1
AI,-1
X,-2
AK,-1
A,3
AI,-1
X,3
AO,-1
X,-1
H,1
C,-4
X,1
C,2
AO,1
AR,-1
F,1
X,-1
A,-2
X,-3
S,-1
F,-1
H,-1
AM,-1
AM,2
H,1
A,-1
P,-1
AI,2
T,2
AG,-1
AI,-1
AM,-2
AQ,3
T,-2
X,1
AQ,-2
AR,1
AQ,-2
AR,-1
AQ,4
AO,-2
F,1
AA,1
AA,-1
AC,-1
J,1
X,2
X,1
A,1
AQ,-1
A,2
C,1
AQ,2
AC,2
X,-1
AA,1
S,2
J,-1
A,-3
C,-2
C,2
P,1
S,-1
AQ,-1
X,-2
A,1
K,1
N,1
AO,1
K,-1
AO,1
N,-1
AO,-1
B,-1
C,1
X,3
AC,-2
S,1
J,1
AB,1
J,-1
C,-3
AO,-1
AI,1
X,-4
S,-1
S,-1
N,1
A,1
AI,-1
A,1
A,-1
A,-2
G,-1
AI,-1
AQ,-3
L,-1
J,-1
P,-1
B,1
AQ,2
AI,1
M,-1
C,-1
AQ,1
AP,1
G,2
AQ,-4
A,2
AA,-1
J,2
AJ,2
T,2
T,-1
AR,1
M,1
F,-1
T,1
C,-1
C,2
G,-1
N,-1
M,1
F,1
U,-1
G,-1
M,-2
N,-1
AR,-1
AQ,1
S,1
L,1
AI,-1
T,-2
X,1
N,1
AI,1
A,-1
AR,1
A,-1
AK,1
X,2
AQ,1
Y,1
E,1
E,-1
AJ,-2
L,-1
AQ,2
E,1
AP,-1
X,-3
V,1
J,-1
L,1
AK,-2
AP,1
AB,-1
K,1
S,1
AQ,-1
AA,2
X,1
Q,-3
X,2
P,1
AA,-1
AQ,-2
AJ,2
AI,-1
AJ,-1
AA,-1
AK,2
AQ,3
AD,-1
AQ,-1
AJ,-1
X,-2
X,1
A,1
A,1
AI,-1
W,-1
AQ,1
AA,2
AA,-2
W,1
A,-1
AJ,1
AA,4
AI,3
X,1
AK,-1
M,1
Q,-1
B,-1
C,-2
AQ,-3
AK,1
A,1
X,-1
AH,-1
AL,1
AQ,1
AQ,3
AQ,-1
AQ,-1
AD,1
R,-1
C,1
AA,-3
T,1
C,1
J,1
Q,3
AC,1
K,-1
AL,-1
C,2
Q,-1
C,-3
AQ,-1
S,-1
Q,-1
AJ,1
J,1
C,2
AC,-1
Q,3
E,-1
P,1
C,-3
AJ,-2
C,3
AQ,3
AB,1
AG,1
T,1
AH,1
C,-3
C,6
K,1
X,-1
J,-1
C,-2
Q,-1
B,1
S,-1
C,-1
J,1
N,-1
X,-1
AA,1
X,1
AA,2
M,1
U,-1
P,-1
AG,-1
S,1
AA,-1
X,-1
P,1
M,-1
AQ,-3
M,1
AQ,2
X,2
F,-1
AQ,-3
AQ,1
X,-2
AQ,3
AG,1
AA,1
AH,-1
R,2
AJ,1
J,-1
A,-2
X,1
A,1
Q,-1
J,1
B,-1
AH,1
AJ,-1
A,-1
AI,-3
A,2
F,1
A,-2
AA,-2
U,1
A,1
AA,2
AI,3
Q,2
AJ,1
J,-1
N,1
AK,-1
R,-1
R,1
AB,-1
G,1
AA,-3
AA,1
AA,1
V,-1
AA,-2
C,1
AA,2
AG,-1
B,1
A,-1
AB,1
AK,1
F,-1
AA,1
X,1
AJ,-1
R,1
AQ,-2
Y,-1
C,-3
AA,-1
AB,-1
AQ,1
AQ,1
AG,1
AH,-1
H,-1
R,-2
B,-1
AJ,1
AH,1
B,1
X,-1
A,2
C,3
A,-2
G,-1
AI,-2
AA,1
AC,3
AC,-3
AC,3
H,1
C,-1
H,-1
AJ,-1
A,2
AB,1
X,1
C,1
R,1
AA,-1
AJ,1
E,1
C,-2
A,-1
Y,1
B,-1
Y,-1
AB,-1
AC,-3
C,-2
AC,3
S,-1
R,1
P,-1
A,1
S,1
R,-2
R,1
X,-2
AJ,-1
J,-1
C,3
R,-2
AI,1
U,1
X,2
AC,-3
X,-1
M,-1
AC,1
C,-3
J,1
C,2
AG,-1
X,1
AI,1
T,-1
AQ,-2
AQ,2
C,-2
X,-2
AC,2
H,1
J,-1
AP,-1
AQ,-1
S,-1
AC,-2
AQ,-1
X,1
AI,-2
AK,-2
AC,-1
C,1
S,1
AQ,1
AP,1
C,-1
AI,1
C,2
AQ,-1
AJ,1
AC,1
AQ,1
AA,1
AR,-1
T,-1
X,-1
R,1
AC,-1
C,-1
C,-1
AI,1
AH,-1
AK,1
U,-1
S,1
AC,1
S,-2
X,1
X,2
AH,1
S,1
C,2
AQ,1
Y,1
X,-3
AQ,-3
B,1
AR,1
X,2
K,-1
T,1
T,1
C,3
A,-2
X,-1
AI,-1
AQ,1
F,1
Y,-1
E,-1
AJ,-1
AQ,-1
N,-1
L,-1
B,-1
A,2
AR,-1
AQ,3
U,1
M,1
B,1
A,-1
AQ,-4
AP,-1
AQ,2
A,1
F,-1
C,-2
A,-2
X,-1
AO,3
AK,-1
L,1
AQ,-2
AG,2
X,2
AO,-1
AO,-2
AI,-1
C,-2
R,2
AG,-1
C,3
N,1
N,1
E,-1
E,-1
G,2
G,-1
L,-1
AP,1
A,1
G,1
C,1
A,1
J,-1
F,1
AI,2
G,-1
J,1
B,-1
AG,1
AH,-1
E,1
C,-5
J,-1
AG,-1
N,-1
U,-1
E,-1
AL,1
AP,-1
Q,1
E,1
C,1
AG,-1
AO,1
Y,1
AK,-1
F,-1
C,4
AM,1
AR,-1
C,-1
F,1
C,-2
AR,-1
C,1
AM,-1
AQ,3
AQ,-2
F,-1
E,1
AO,-1
AQ,-1
AG,1
AC,-1
Q,-1
C,1
R,-3
C,-4
AL,-1
Y,-1
C,2
AB,1
AR,2
S,-1
AR,-2
B,1
R,3
AO,1
C,-1
E,-1
AR,3
Y,1
AR,-3
B,-1
AM,1
B,1
E,1
AO,2
AG,-1
AM,1
S,1
AQ,3
AL,1
E,-1
AM,1
AQ,-3
F,1
AG,1
C,1
A,-2
F,-1
AR,1
Y,-1
C,1
A,3
AG,-1
AL,-1
AG,1
E,-1
AB,-1
F,1
AG,-1
AQ,3
S,-1
E,1
AQ,-2
E,-1
AQ,1
AM,-3
AC,1
E,1
AH,1
F,-1
C,1
AI,-1
AC,-1
C,-4
E,1
AO,-1
A,-1
A,1
AR,1
H,-1
C,2
AO,-1
S,1
R,-2
J,-3
AK,2
AO,2
C,2
AI,-1
R,1
AP,1
AK,-2
R,1
AI,2
AJ,1
A,-1
C,-1
AH,-1
E,-2
AK,-1
G,-1
Y,1
AK,-2
E,2
AR,-1
AK,3
E,-1
AC,1
C,1
AK,1
AJ,-1
AM,1
E,1
C,-3
C,3
AJ,1
J,2
J,1
E,-2
J,-3
AL,1
Q,1
S,-1
P,1
A,-2
N,-1
Y,-1
Y,1
AJ,-1
AK,-1
Q,-1
H,1
V,1
AP,-1
AQ,1
E,1
AL,-1
AR,1
AO,-1
AQ,-1
AO,1
U,-1
E,1
R,-2
C,-3
AM,2
AR,-1
M,-1
AM,-3
X,-2
F,1
AC,-1
AQ,-2
AO,-2
AC,1
M,-1
AO,-1
T,-2
S,3
L,1
Q,-2
S,-2
AQ,3
S,1
T,1
AQ,1
F,-1
C,1
AC,2
AR,1
B,-1
B,1
AG,1
AG,1
AG,-2
T,-1
B,-1
AG,1
AL,1
AO,1
T,1
H,-1
S,1
Q,2
X,2
K,1
P,-1
K,-1
H,1
M,1
AR,-1
Q,-3
AD,-1
AC,-2
AG,-1
F,1
AO,-1
P,1
AR,-1
AO,1
C,-1
AQ,-3
C,2
S,-1
AR,1
AE,-1
AC,-1
AQ,2
C,-1
K,1
AB,1
X,-1
A,1
X,1
AO,-1
AB,-1
U,1
M,-1
K,-1
S,-1
AR,1
AR,-2
C,-1
N,1
AO,3
AQ,-3
AM,2
L,-1
C,1
AQ,3
G,1
P,-1
AR,1
B,1
AQ,-2
C,-2
T,1
AO,-1
AQ,2
AE,1
X,-1
F,-1
AK,-1
C,2
M,2
AK,-1
AC,1
F,1
AC,-1
AE,-1
AR,-3
AR,1
B,-1
M,-1
AC,1
AE,1
B,1
T,-1
G,-1
AQ,-1
F,-1
C,1
S,1
S,-1
G,1
AR,3
AQ,-1
G,-1
AQ,-1
S,1
F,1
A,-1
AR,-2
S,-1
A,2
AR,-1
E,1
AG,2
A,-1
C,-3
S,1
Q,-2
S,-1
AL,-1
AG,-1
AG,1
AK,1
Q,2
AD,1
AO,1
X,1
F,-1
AM,-1
F,1
S,1
AM,1
AG,-2
AP,1
F,-1
H,-1
AR,2
H,1
C,2
X,-1
AK,1
M,-1
AM,-1
Q,3
AR,-1
AM,1
AG,1
X,-1
L,1
AR,1
X,1
C,-2
AM,-1
Q,-3
H,-1
K,1
AH,1
AR,1
Q,2
K,-1
AK,1
E,-1
AJ,1
X,1
A,1
A,-1
J,1
G,1
A,1
G,-1
AC,-1
AK,-1
X,-2
X,1
AH,-1
G,1
R,-1
L,-1
AR,-1
J,-1
C,1
Q,-2
M,1
G,-1
C,1
AJ,1
AH,1
J,3
AI,-1
AR,1
T,-1
AB,1
AD,-1
N,-1
X,1
Q,-1
C,-1
AJ,-2
AE,-1
C,1
AJ,1
AI,-2
AK,2
AK,-1
S,-1
J,-1
Q,1
AG,-1
C,-2
W,-1
AM,1
AK,-1
C,1
T,2
J,-2
AR,-1
Q,-1
C,1
U,-1
C,-2
P,1
B,-1
AG,1
AM,-3
AR,-1
AG,-1
J,1
J,1
AN,1
T,-2
X,-1
AR,1
AQ,3
B,1
AG,-1
AR,1
Q,-1
X,1
Q,1
Q,1
Q,-1
AB,-1
AB,1
Q,-1
B,-1
S,2
Q,2
C,3
AG,1
AJ,-1
AG,-1
AP,-1
AE,1
C,-1
C,-2
T,1
C,3
AR,-2
AO,-3
J,-1
AP,1
AQ,-1
AQ,-1
AJ,3
C,-3
AG,1
X,-1
AE,-1
M,-1
AN,-1
X,1
AJ,-3
AJ,3
T,-1
AJ,-2
AJ,-1
X,-1
P,-1
AJ,2
AJ,1
R,1
AJ,-3
AJ,3
S,-2
R,-1
AE,1
AB,-1
AJ,-1
S,1
AR,2
J,-1
H,1
L,1
AK,-1
R,1
M,1
AQ,-1
T,1
AG,1
AC,1
AR,1
L,-1
C,3
AO,-1
F,1
AR,-4
X,1
T,-1
F,-1
S,-1
A,-2
C,-1
AR,2
AR,2
AR,-1
AG,-1
AR,-1
AQ,1
AK,-1
C,1
T,1
AR,1
S,2
B,1
AR,1
AK,1
AR,-4
S,-2
AR,2
T,-1
X,-1
AJ,-2
AQ,3
AE,-1
F,1
AK,2
AR,1
AC,-1
A,1
T,1
L,1
S,2
A,-1
AB,1
AE,1
AD,1
K,1
AR,1
C,-1
AQ,-3
A,2
C,-1
Q,-2
AQ,-1
Q,1
AJ,3
C,1
F,-1
K,-1
AK,1
AJ,-1
AR,-1
AB,-1
H,-1
AC,1
J,1
T,-1
AQ,1
AD,-1
L,-1
AO,1
P,1
AC,-1
AK,-2
AR,-2
AD,1
AM,1
X,2
V,-1
Y,-1
P,-1
J,2
AJ,-1
AQ,3
AR,1
C,-2
R,-1
AK,1
AQ,-3
AM,-1
AQ,1
X,-1
AD,-1
B,-1
J,-3
J,2
AR,2
Q,-1
J,-1
AB,1
S,-1
AJ,-1
AR,-2
AQ,2
P,1
Q,1
AO,-1
AR,2
Q,-1
AQ,-1
AQ,-3
AD,1
Y,1
AQ,1
AO,1
S,-2
X,-1
AJ,1
S,2
S,-1
AQ,2
J,1
S,1
AM,1
J,-2
AQ,-2
R,1
AQ,-1
AQ,4
AQ,-1
S,1
AQ,1
X,1
X,1
AR,-1
AQ,-4
R,-1
P,-1
Y,-1
AK,-3
AR,-4
AR,1
J,1
X,-2
Q,1
B,1
Q,-1
S,-1
S,-2
AQ,4
S,2
B,-1
AM,-1
X,1
AN,1
T,1
AQ,-4
AB,-1
AE,1
AG,1
AC,1
AR,2
Q,-1
AD,1
S,1
AC,-1
AJ,-1
X,-1
AR,-3
AP,-1
AE,1
X,-1
AD,-2
AO,1
W,-1
AG,1
B,1
AO,1
S,-1
AO,1
AO,-2
U,1
U,-1
AO,1
X,1
W,1
AO,-2
J,-1
AR,1
S,-2
T,1
T,-1
AD,2
AO,2
H,1
H,-1
AK,1
AO,-1
AO,2
R,1
AE,1
AP,1
AE,-2
J,1
X,1
AG,-1
AJ,3
AP,-1
X,-2
B,-1
J,1
S,2
AD,-1
AG,1
B,1
AP,1
AD,1
X,2
AD,-2
AE,-1
T,-1
R,-1
X,-1
Q,1
AN,-1
B,-1
AM,1
AM,2
Q,1
C,2
AJ,-2
R,1
AM,-3
AG,-2
B,1
AR,2
X,2
J,-2
AE,-1
AR,1
S,1
A,-2
AK,-2
AB,1
AK,5
S,-2
J,1
B,-1
J,1
A,2
AE,1
AK,-3
AQ,1
AK,3
AK,-2
A,-1
Y,1
AK,2
X,-2
T,1
AE,-1
U,1
P,1
AK,-2
AJ,1
N,1
AJ,-2
T,-1
AK,1
Y,-1
U,1
U,-1
AJ,2
AB,-1
AR,-1
AK,-1
U,2
AM,3
N,2
A,-1
AM,-1
B,1
S,1
U,1
X,1
AC,1
B,-1
N,-2
AJ,-1
J,-2
B,1
L,1
AK,1
S,-1
U,-2
AM,-2
X,2
C,-1
U,3
AQ,2
P,-1
AQ,-3
P,1
AK,-1
N,-1
X,-3
AJ,-1
AC,-1
U,-4
A,2
AC,1
S,1
AQ,1
Y,1
AQ,-1
A,-1
X,2
AK,1
AQ,1
N,1
AJ,2
AK,-1
A,1
K,1
AM,1
AK,1
X,-2
AK,-1
N,-1
U,-1
AJ,-2
K,-1
S,1
S,-2
T,1
P,-1
AP,-1
X,1
H,1
Q,-1
AP,1
AJ,2
AM,-1
AJ,-2
F,1
P,1
U,1
AJ,2
T,1
AR,-1
P,-1
AM,1
N,1
AJ,-2
AJ,1
V,1
L,-1
M,1
AK,-2
AR,-2
AM,-1
AR,4
AE,1
AC,-1
Q,2
AB,1
C,-1
G,1
AR,-4
C,1
X,-1
AN,1
X,1
F,-1
A,-2
AE,-1
AN,-1
F,1
AB,-1
B,-1
AM,2
Q,-1
AM,-1
V,-1
AB,1
AR,2
V,1
A,1
AE,1
V,-1
AJ,1
AD,1
AJ,-1
AJ,-1
AQ,1
AR,-2
AM,2
AR,2
Q,-1
F,-1
AM,-1
AM,-2
AB,-1
R,2
AC,1
E,-1
V,1
AQ,-1
AR,-1
AQ,1
F,1
S,-1
AR,3
AN,1
AQ,1
AQ,-3
AK,3
AQ,2
AF,1
AJ,1
AD,-1
F,-1
AE,-1
A,1
AK,1
AC,-1
F,1
C,-1
AC,1
AQ,-2
AK,-1
F,-1
AK,-2
AK,2
C,1
AJ,1
AK,-3
AK,3
O,1
A,1
A,-2
V,-1
E,1
P,1
