car,move
O,-1
AF,-1
AF,1
AK,-1
V,1
AJ,-1
E,-1
AQ,3
AK,2
P,-1
A,2
V,-1
AQ,-2
L,1
L,-1
AQ,2
AQ,-2
AK,-2
AK,-1
AQ,2
AR,-2
AE,1
AQ,-3
AJ,-1
A,-1
AR,-1
V,1
B,1
S,1
B,-1
AJ,1
AK,-1
H,-1
AQ,1
AF,-1
AR,-1
G,-1
AE,1
H,1
AD,1
S,-1
AJ,2
C,-1
F,1
AE,-1
AJ,-3
E,-1
S,1
AR,1
AF,1
AJ,3
O,1
O,-1
F,-1
AR,1
E,2
Q,3
Q,-1
Q,-1
V,-1
Q,-2
A,-1
H,-1
AK,2
Q,2
J,1
AC,-1
AK,-1
C,2
AJ,-1
AK,1
A,1
N,-1
Y,-1
AC,1
L,1
A,-2
AJ,-1
A,1
AF,-1
A,-1
C,-1
A,2
AD,-1
AF,1
M,1
R,-3
U,1
AF,-1
AJ,-1
AC,-1
C,-1
AE,-1
AF,1
B,1
AR,2
U,3
AJ,2
AK,1
M,-2
AB,1
K,1
AE,1
N,3
C,2
AK,-1
AQ,-1
AK,2
G,2
AK,-1
T,-1
AE,-1
AK,-1
C,-2
C,2
AR,-2
U,-1
AG,1
N,-1
C,-2
O,1
S,2
AJ,-1
K,-1
J,-1
AG,-1
AR,1
D,1
A,3
G,-1
AQ,1
AQ,2
S,-2
J,1
AR,-1
A,-1
AQ,-3
P,1
P,-1
C,2
X,-1
T,1
AQ,2
N,-1
AQ,1
K,1
N,3
G,2
G,-1
K,-1
U,1
AK,-1
M,1
AE,1
AQ,-1
N,-2
AQ,1
K,1
AR,2
AK,1
Y,1
AB,-1
G,-1
AR,-2
AE,-1
AC,1
AC,1
AR,2
AR,-2
K,-1
C,-1
X,1
K,1
AC,-2
A,1
X,-1
U,-1
AB,1
AJ,-1
P,1
G,1
K,-1
AR,1
A,-1
J,-1
A,-2
V,1
G,-1
AQ,-3
G,-1
AJ,2
AB,-1
AR,1
C,1
M,-1
AR,-2
AJ,1
C,-2
H,1
P,-1
AK,-1
AC,1
D,-1
C,2
T,-2
E,1
N,1
L,-1
X,2
L,1
V,-1
H,-1
Y,-1
AP,-1
AR,-1
E,-1
AG,2
X,-2
D,1
D,-1
AC,-1
J,1
K,1
AO,-3
K,-1
R,1
F,-1
N,-3
T,1
U,-4
S,2
K,1
AG,-2
F,1
A,-1
S,-1
C,-2
AC,1
A,1
AC,-1
R,-1
F,-1
AE,1
Q,-1
B,-1
Q,-1
U,2
S,-1
AA,-1
AE,-1
U,3
AE,1
AG,1
AO,3
AB,1
S,2
Q,2
AD,1
Q,-2
AG,-1
R,1
Q,2
B,1
S,-2
AR,1
S,2
AD,-1
AP,1
AJ,-3
R,-1
AQ,2
S,-2
B,-1
C,2
Y,1
AP,-1
AD,1
H,-1
N,2
B,1
T,-1
N,1
G,2
AQ,-1
AP,1
AP,-1
C,-1
T,2
AK,1
P,1
AB,-1
R,1
N,-1
AC,1
AA,1
I,1
V,1
AQ,2
N,1
Q,1
R,-1
M,1
AR,2
G,-1
AK,2
M,1
Q,1
X,-1
M,-3
AC,1
B,-1
P,-1
R,1
C,1
M,1
AC,-1
R,-1
T,-2
G,2
X,3
G,-3
AC,1
C,-2
Q,-2
AD,-1
R,1
J,-1
G,1
S,1
AK,-3
K,-1
C,2
A,-2
AO,-3
AO,2
G,2
A,1
F,-1
AO,1
AP,1
X,-2
C,-1
A,-1
AD,1
A,2
AP,-1
AO,-3
AP,1
AK,3
A,1
A,-2
Q,2
F,1
AC,-2
AQ,-3
J,1
J,-1
C,3
S,-1
G,-3
AC,1
B,1
G,1
G,1
A,1
AQ,2
I,-1
AR,1
P,1
S,1
AC,-1
C,-2
A,-1
P,-1
AK,-2
H,2
N,-1
X,1
Q,-2
AQ,1
S,-1
AR,-3
H,-2
AQ,1
G,-2
C,-1
N,-2
L,-1
AQ,-1
T,1
B,-1
Q,2
S,2
A,-1
C,1
C,-1
I,1
AK,-1
C,1
AQ,-2
Q,-2
AR,2
I,-1
J,2
A,1
B,1
AQ,2
AR,-2
AC,2
AJ,1
C,-1
AR,2
C,-1
I,1
AK,1
C,2
AR,1
A,1
B,2
J,1
T,-1
AJ,-1
AR,-1
A,-2
AC,1
AQ,1
A,1
AG,2
AB,1
B,-3
B,2
J,-2
X,-1
AB,-1
J,2
AR,1
B,-1
C,-1
AC,-1
T,1
AC,-1
AG,-1
T,-1
S,-1
Q,1
N,2
AR,-1
T,1
Q,-1
AJ,1
AC,2
F,-1
X,1
F,1
S,1
G,1
B,1
AC,-2
V,-1
C,-1
B,-1
I,-1
A,2
A,-1
Q,-2
X,-2
R,-1
AG,-1
AR,-2
AR,1
AC,2
AR,2
G,-1
G,2
R,1
X,1
S,-1
J,-1
B,-1
J,-1
P,1
H,1
V,1
H,-1
P,-1
AB,1
Q,1
A,-1
L,1
AR,-2
X,1
S,-2
B,1
X,-1
Q,-1
AG,1
S,1
AD,-1
X,-1
A,2
X,1
S,1
S,1
V,-1
S,-1
L,-1
V,1
B,-1
J,1
AG,-1
X,1
AR,2
N,1
AD,1
R,-1
AG,2
G,-1
AD,-1
R,1
T,-1
AR,-1
S,-1
H,1
Q,3
R,-1
X,-1
T,2
M,-1
C,2
AB,-1
M,1
H,-1
J,1
M,1
AC,-3
N,-1
AE,-1
R,1
N,-1
AC,3
AC,-3
X,1
A,-3
A,3
M,-2
AE,1
AJ,-1
AK,1
AK,-1
H,1
A,-2
AC,2
C,-2
AC,1
T,-1
F,1
AC,-3
A,2
T,-1
AE,-1
A,-1
AP,-1
D,1
AC,2
U,-1
J,-2
B,-1
S,2
J,-1
X,-1
B,-1
X,2
AC,1
S,-1
AC,-2
AG,-2
AQ,-4
AK,-2
S,1
C,1
AO,3
AK,1
X,-1
B,2
AK,-1
S,-2
B,-1
AP,1
AK,4
S,1
AC,-1
J,5
U,1
T,1
AB,1
AB,-1
C,1
AQ,2
C,-2
J,-3
N,2
X,-1
C,1
C,-1
AJ,1
M,1
B,2
C,2
AQ,-2
AQ,3
AC,1
J,-2
C,-1
AK,-1
AR,-1
A,2
N,-2
X,1
A,1
P,1
L,1
C,-1
C,3
AC,-1
U,-1
AK,-1
AC,1
P,-1
AC,1
C,-2
AK,-1
A,-4
M,-1
U,1
A,3
AR,-2
B,-1
X,-1
AR,2
H,1
A,-3
T,-1
F,1
A,-1
N,2
B,1
B,-1
G,2
B,-2
AC,1
B,3
AC,-1
B,-5
T,1
AR,-2
AC,-2
D,-1
U,-1
G,-2
F,-1
AC,1
G,1
AC,1
F,-1
G,1
H,-1
T,-1
J,1
U,1
X,2
F,1
G,-3
X,-2
AE,1
F,-1
AJ,-1
X,1
X,1
H,-1
N,-1
N,1
N,-1
X,-2
G,1
AD,1
B,1
B,-1
AR,3
S,1
H,1
F,1
AK,3
O,-1
P,1
AP,-1
S,-1
Q,1
O,1
X,-1
K,1
X,3
AK,-1
X,-3
T,1
AC,-1
G,-1
T,-1
E,1
AQ,-3
K,-1
AQ,3
AO,-2
C,1
AQ,-2
P,-1
N,-1
S,-1
AQ,-1
AG,2
X,2
X,2
X,-3
X,-1
T,2
M,1
M,-1
AO,2
C,-1
D,1
AO,-3
AO,1
P,1
AC,-1
J,-1
C,1
H,1
N,1
N,-1
F,1
C,-1
T,-1
AG,-2
AG,2
N,1
M,1
AO,2
C,1
F,-1
F,1
K,1
AB,1
AO,-1
AR,1
K,-1
X,1
N,1
X,-1
L,-1
AR,-1
T,-1
AO,-1
C,1
N,-2
S,2
S,-2
AR,1
N,1
AO,1
AB,-1
X,2
AK,-1
X,1
D,-1
AR,-1
AB,1
C,-1
E,2
AG,-1
C,2
AR,-1
L,1
K,1
AR,2
S,2
T,-2
T,2
AO,-1
AR,-2
C,-3
Q,-2
Q,2
Q,-2
K,-1
N,-1
AB,-1
E,-2
AG,-1
S,-1
C,1
AQ,1
AQ,2
AR,2
AQ,-3
AC,1
AQ,1
AK,1
O,-1
X,-2
AQ,-1
AQ,2
P,-1
AQ,1
AD,-1
X,1
AQ,1
S,1
AE,-1
AC,-1
AQ,-2
S,-2
AB,1
AK,-1
AK,2
N,2
V,-1
AQ,1
AQ,1
K,1
N,-2
AB,-1
AC,2
AA,-1
N,1
AA,-2
E,-1
S,1
AC,-1
E,1
AG,1
AG,-1
AA,3
T,1
AE,1
S,-1
S,1
AQ,-1
X,-1
O,1
AC,1
AA,-1
S,-1
E,1
S,2
AO,-1
AK,-3
AO,1
E,-1
E,1
AA,-1
C,-1
AA,-2
AD,1
AA,3
AC,1
T,-1
AA,-1
AO,-1
AP,1
AB,1
E,-2
AQ,1
E,2
E,-1
E,1
AP,-1
Q,-1
AG,1
AA,-2
AB,-1
AC,-2
AA,2
AA,1
AC,1
E,-1
AK,2
AR,-1
Y,-1
AG,1
AA,-1
Y,1
AR,1
S,-1
AO,1
AO,-1
AG,-2
AK,2
AK,-4
S,-2
T,2
E,1
AK,3
AK,-2
AA,-2
AO,1
P,-1
S,1
AA,2
N,1
M,2
AA,-1
AK,1
AK,-2
E,-1
AR,-1
AK,3
AK,-2
AK,2
V,1
E,1
E,-2
AK,-2
G,1
Q,3
AG,1
M,-3
Q,-1
X,1
D,1
AC,1
M,2
AC,-3
AC,3
G,2
Q,-1
D,-1
B,1
AA,1
G,-2
P,1
AC,-3
AC,2
AA,-2
D,1
Q,1
AA,3
AG,1
M,-2
D,-1
M,3
R,2
AK,1
F,-1
B,-1
AO,-1
B,1
D,1
AK,-2
B,-1
AC,1
C,1
G,-1
AC,-3
Q,1
R,-2
M,-3
M,2
D,-1
AR,1
R,1
C,-1
Q,-1
AP,1
AC,1
AG,-2
C,2
AK,4
R,-1
AC,-1
P,1
AK,-1
R,2
N,-2
O,-1
G,1
C,-1
AQ,-1
AQ,1
R,-2
AQ,-4
AD,-1
AR,-1
N,1
H,-1
AK,-2
R,2
AF,-1
AB,1
N,-1
AG,-1
B,1
AK,2
P,-1
AR,1
H,1
AG,2
B,-1
P,1
R,-2
M,-2
H,-1
AG,-2
H,1
AK,-1
B,1
P,-1
N,1
H,-1
AK,1
AK,1
AB,-1
AD,1
AQ,4
C,-1
H,1
AC,1
H,-1
M,2
AK,-2
AR,-2
AK,-1
AR,1
Q,1
N,-1
C,3
AR,-1
AQ,-1
R,2
A,1
R,-2
AK,-1
AC,-1
AA,1
N,2
R,2
AR,1
AP,-3
AP,1
C,-3
AC,3
H,1
AP,2
AR,-1
N,-2
AK,1
AP,-2
F,1
Q,-1
AA,-3
AA,3
AO,2
AK,-1
AK,1
F,-1
F,1
AA,-1
AC,-3
AR,1
AC,3
AC,-1
AA,1
Q,-1
AP,1
AD,-1
R,-1
AP,-1
AA,-2
AK,2
N,2
AK,-3
G,2
AD,1
G,-2
AP,1
AC,1
AO,-2
AC,-1
R,1
Q,1
AC,-2
AP,1
P,-1
AC,3
R,-2
AR,-1
R,2
AP,-2
C,-1
M,1
Q,-2
Q,2
R,-1
AC,-3
AO,2
AC,3
C,3
AB,1
AO,1
AA,-2
AO,-2
AR,1
AP,1
AK,1
AD,-1
R,-1
AD,1
P,1
AR,-1
AR,1
AO,1
AK,-1
C,-1
R,1
M,-1
AO,1
AB,1
M,1
R,1
Q,1
M,-1
AP,1
P,-1
N,-1
AS,3
C,-1
N,1
AS,-3
AP,-1
AS,1
G,1
G,-1
R,-1
C,1
AA,2
A,-1
AR,-1
A,1
C,2
AR,1
M,1
AK,1
C,-3
AK,-1
R,-1
C,3
P,1
AO,-3
AA,4
AS,1
AA,-1
C,-3
AS,-1
K,-1
M,-1
G,1
AP,1
AB,1
AA,-1
AB,-1
C,2
AP,-1
C,-2
C,2
AR,1
C,-2
AA,1
M,1
P,-1
Q,-3
M,-2
AR,-2
AS,2
G,1
L,-1
S,-1
AO,2
A,-1
T,-1
G,-1
B,-1
S,2
G,-1
X,-1
Q,3
S,-1
P,1
AB,-1
X,1
C,2
AA,-1
AO,-1
T,1
G,-1
L,1
C,-2
AR,1
N,-2
F,-1
K,1
C,3
AQ,1
X,-1
AQ,-1
K,-1
AP,-1
M,1
AR,-1
AQ,1
L,-1
M,-1
L,1
AA,1
AQ,-1
T,-1
N,1
F,1
N,-1
N,1
AR,2
G,1
S,1
AP,1
AG,1
L,-1
AB,-1
L,1
G,1
C,-2
AR,-1
AN,-1
AO,2
M,-1
N,1
L,-1
AB,1
AN,1
N,-1
AG,-1
F,-1
S,1
AG,1
X,1
G,-2
F,1
AR,-1
P,-1
AK,-1
G,1
AK,1
S,-2
T,1
Q,-1
AE,1
X,-1
M,1
AO,-3
M,-1
L,1
AR,1
AD,1
Q,1
X,-1
C,-1
AO,2
AD,-1
F,-1
M,1
AO,-2
AB,-1
M,1
AB,1
G,-1
M,-2
E,1
C,1
L,-1
H,-1
N,1
M,1
C,-1
AR,-1
AR,1
P,1
W,-1
J,1
T,-1
W,1
P,-1
L,1
N,-2
P,1
C,1
P,-1
N,2
T,-1
AA,1
N,-1
M,-1
N,1
AO,1
J,-1
K,1
W,-1
AB,-1
AA,-1
H,1
T,1
K,-1
AO,-1
X,1
AC,-3
AC,2
P,1
AO,3
AA,-1
N,-2
T,1
T,-1
S,1
W,1
AE,-1
AO,-1
AO,-1
AA,1
AR,-2
AO,2
N,2
AR,2
T,-1
C,-1
AA,-1
AG,-1
AP,-1
AC,1
AO,-3
X,2
X,-1
Q,-1
AP,2
AB,2
AS,-1
S,-1
AJ,1
F,1
E,-1
G,2
T,2
G,1
G,-1
L,-1
AR,-1
F,-1
AR,1
C,1
AK,1
Q,1
B,1
T,-2
AR,-1
AK,-1
A,1
L,1
AQ,1
Q,-1
N,-1
N,1
T,1
AQ,-1
N,-1
C,-2
G,-1
K,1
AQ,1
AS,-2
AR,1
F,1
G,1
K,-1
C,2
Q,1
AS,1
AA,2
S,1
AA,-1
C,-1
AR,-1
AR,1
S,-1
C,-1
X,-2
AA,1
X,2
T,-1
AA,-2
X,-2
T,2
G,-1
AR,1
F,-1
AS,-1
M,1
N,1
K,1
T,-2
AJ,-1
T,1
AK,1
G,2
E,1
AB,1
X,1
X,1
AR,-1
AC,-2
AR,1
AQ,-3
AK,3
K,-1
S,1
AQ,3
H,-1
AK,-4
AC,-1
AC,2
X,-1
AR,-2
AK,1
AC,1
AR,2
AR,-2
AR,2
AB,-2
AB,-1
AP,-1
AP,-2
C,3
Q,-1
AP,1
AK,-1
AB,1
T,-1
A,-1
AP,1
AB,-1
AC,-2
AR,-1
AG,1
AQ,-1
J,1
AC,2
AQ,1
S,-1
S,1
AC,-2
AN,-1
K,1
AR,-3
Q,1
AQ,-4
AQ,3
AQ,1
AP,1
AO,-1
AQ,-4
AR,2
AA,-1
AQ,3
E,-1
A,1
AK,1
AQ,1
AA,1
A,-1
AC,1
AO,1
G,-2
A,1
T,1
AQ,-1
AO,-1
X,1
AK,1
C,-1
G,1
C,-1
T,-1
A,-1
AP,-1
K,-1
AC,-1
M,-1
AP,1
A,1
K,1
X,-1
Q,-1
AJ,1
AQ,-3
AQ,4
AA,-1
AR,1
AO,1
AC,1
AN,1
AK,-1
AE,1
X,1
C,-1
G,-1
AG,2
AE,1
Q,1
AC,1
T,1
AE,1
N,-2
N,1
AK,-1
T,-1
AD,3
N,-1
AJ,-1
X,-1
AC,-2
S,-1
X,1
AA,1
AC,2
AD,-2
AC,-3
AD,1
AC,3
AC,-1
S,1
X,2
U,-1
J,-1
AA,-1
Q,-1
S,-1
S,1
H,1
F,1
AJ,1
AD,-3
AD,1
X,-3
AD,2
S,1
AK,1
AA,-3
S,-1
AK,-1
C,1
AA,1
A,-1
S,1
S,-1
AD,-2
B,-1
S,1
X,3
AA,2
AA,1
AC,-2
AD,-1
F,-1
X,-2
S,-2
AD,1
AA,-1
X,2
H,-1
AK,2
X,-2
W,-1
AK,-1
W,1
X,1
AK,-1
AK,1
AJ,-1
S,2
AD,-1
AC,2
AC,1
AK,-1
H,1
AP,-1
AO,1
N,1
F,1
X,-1
F,-1
F,1
AA,-3
AC,-2
AC,-1
X,-1
U,1
AO,-1
AD,1
AD,-1
AP,1
P,-1
AD,3
U,-1
AP,-1
AC,2
S,-1
X,2
AK,1
S,1
AK,1
AK,-2
X,-1
AK,1
M,1
F,-1
Q,1
N,-1
AO,1
AR,1
Q,-1
AR,-1
AD,-1
X,2
H,-1
B,1
C,1
Q,-1
AC,-1
AO,-1
S,-1
H,1
AK,-1
AR,1
X,-1
Q,2
C,1
C,1
X,-2
S,-1
S,1
X,3
P,1
AD,1
A,1
X,-2
N,1
H,-1
N,-1
S,1
AD,-2
X,2
AK,2
P,1
K,-1
X,-1
U,1
W,-1
AE,-1
AC,-1
C,-3
A,-1
AR,-1
P,-1
Q,-1
Q,-2
V,-1
Y,-1
W,1
AE,1
AK,-1
AD,2
U,-1
Y,1
AD,-1
B,-1
AK,1
AO,1
U,1
AE,-1
S,-1
Y,-1
X,1
L,-1
AD,-1
J,2
B,1
AB,1
AG,-1
P,-1
AO,-1
X,-2
AD,2
J,-2
AP,1
J,2
P,1
AK,-1
B,-1
AG,1
AK,1
X,-1
J,-2
X,2
AE,1
AD,-2
AK,-3
AD,1
S,-1
U,-3
S,1
Q,1
U,2
AR,1
AR,-1
AD,-2
U,-1
AK,3
AD,1
AJ,1
U,1
AD,-1
B,1
AD,2
J,2
Y,1
S,1
J,-1
J,1
AD,1
AJ,-1
S,-2
X,1
U,1
J,-2
J,3
H,1
Y,-1
AP,-1
AD,-3
B,-1
H,-1
P,-1
X,-3
J,-3
AD,3
U,-3
S,1
G,-1
AE,-1
T,1
E,1
AD,-3
W,-1
AK,-1
AK,-2
AK,2
W,1
AK,-3
AE,1
AR,1
AE,-2
AG,-1
AK,5
W,-1
AK,-3
S,-1
AK,4
AE,1
P,1
J,2
P,-1
W,1
N,1
AD,3
E,-1
E,1
J,1
AK,-2
AD,-3
T,-1
AR,-1
X,2
J,1
AD,1
Q,-1
Q,1
AD,2
X,-2
AG,1
J,-2
AK,-1
J,1
X,1
J,-2
X,1
J,-1
AR,1
AD,-3
J,2
J,1
H,1
AE,-1
AP,1
AP,-1
C,1
P,1
E,-1
X,-2
N,-2
AE,-2
AE,3
F,1
C,-1
AR,-1
C,1
U,-2
S,2
W,-1
X,2
AK,1
AA,1
X,-2
W,1
AG,-1
AK,-1
AE,-3
AE,3
P,-1
W,-1
AR,-2
AR,1
AD,1
AA,-1
S,-2
AB,-1
AD,-1
C,-1
AA,1
U,1
P,1
AA,-1
X,1
AC,1
T,2
P,-1
AO,1
AR,2
F,-1
AR,-2
F,1
F,-1
M,1
AR,1
AR,1
Q,-1
AG,1
AK,1
AC,1
W,1
AD,1
AE,-2
AO,-1
AE,2
Y,1
U,-1
AC,-2
AD,2
H,-1
V,1
AD,-1
P,1
M,-1
S,-1
AC,1
T,-1
T,-1
AR,-1
J,1
AD,1
X,1
J,-2
X,-1
P,-1
S,1
AP,1
AJ,1
J,-2
AK,-4
T,1
P,1
S,1
AG,-1
AD,-3
Q,1
AR,-4
AR,3
AE,-3
Q,1
AR,-2
AJ,-1
AJ,1
AK,2
Q,-2
S,-1
AG,-3
J,1
AJ,-1
AJ,1
X,-1
AR,4
AJ,-1
Q,2
AG,3
AR,-3
AE,1
AK,1
AJ,1
J,-1
AG,-1
AK,-3
AR,3
AQ,-1
AK,1
AC,-1
AR,-5
Q,-1
AQ,-1
C,1
AQ,-2
AR,5
AG,1
AK,1
AJ,-1
P,-1
J,2
AK,2
J,-1
AC,1
T,-1
AE,1
L,1
AK,1
U,1
N,1
AJ,1
Q,1
P,2
E,1
K,1
AR,-1
X,2
AJ,1
AJ,-1
AR,1
C,1
AJ,-1
P,-2
AQ,-1
AK,-1
C,-1
AQ,1
M,-1
AK,2
AP,-1
AD,1
AG,-1
AO,1
AD,-1
AD,1
AE,-1
AQ,4
AC,1
E,-1
C,-1
X,-1
AK,-2
M,1
P,2
AG,-1
AK,-1
AG,3
T,1
N,-1
AG,-3
J,-1
AK,1
U,-1
J,1
Q,1
J,-1
AK,2
C,3
AK,-2
X,-1
AK,2
AC,-2
C,-2
C,1
AC,1
AC,-1
AK,-1
Q,-1
T,1
Q,1
X,1
Q,-1
X,-1
AB,1
AK,1
AG,1
AQ,-1
X,1
AB,-1
M,1
R,2
C,-1
AO,-1
R,-2
R,2
C,1
C,-1
U,1
AF,1
AQ,-1
P,-1
K,-1
AQ,-2
K,1
M,1
P,1
AG,1
K,-1
AC,1
P,-2
AG,-1
R,-2
AQ,1
AQ,1
AC,-1
L,-1
P,2
AK,-3
Q,1
AQ,2
J,2
AQ,-1
P,-2
J,1
AO,2
AQ,-3
AQ,2
AF,-1
P,1
P,-1
AC,1
J,-2
C,1
AR,-2
R,1
AG,-1
Q,-1
AQ,1
Q,1
AK,-2
AR,-1
X,-1
AC,1
M,-1
P,1
AC,-1
X,-1
X,1
R,-1
AR,3
U,-1
AC,-1
AG,1
AC,1
R,1
AQ,-3
AR,-1
AN,-1
AM,1
AR,1
C,1
AK,4
C,-2
R,-1
P,1
X,1
AM,1
Q,-2
AR,-1
AM,-1
AM,2
R,1
AG,1
AC,-1
R,-1
P,-2
J,3
Q,2
J,-1
Q,-2
V,-1
AK,-2
AR,-1
AQ,-1
AC,3
AM,-1
Y,-1
H,1
AM,1
Y,1
AC,-2
C,-1
W,1
AR,1
R,2
AC,-1
U,1
AI,2
Y,-1
Q,-1
AR,-1
U,-1
AC,2
E,-1
AR,2
E,1
AI,1
F,1
S,-1
AR,-2
AR,2
AA,1
AR,-1
AK,1
AK,1
S,1
AD,-1
AI,-3
AK,-2
U,1
AI,3
U,-1
R,-1
AM,-2
AD,1
Q,1
Q,-1
AR,-1
AR,1
AK,1
AI,-2
AG,1
AK,-1
AM,1
AI,2
X,-1
U,1
AC,1
AI,-3
AO,-1
N,1
AI,1
AI,-1
AG,-2
AC,-3
Q,1
U,1
AO,1
AR,-2
AI,1
AR,3
G,1
AQ,2
B,1
AI,1
AO,-1
AQ,-2
R,-1
AC,2
AC,-1
AD,-1
AC,2
M,-1
AR,-1
T,-2
AG,1
AO,1
X,3
AG,1
X,-3
AC,-3
B,-1
AG,-1
AR,-2
X,1
AC,2
X,-1
AD,1
AC,-2
G,-1
T,1
X,1
AQ,1
AR,2
S,1
N,1
AI,1
AI,-3
AO,-1
AI,1
AC,1
E,1
AI,2
AD,-1
S,-1
AA,-1
AA,1
AK,1
AH,-1
AO,2
AH,-1
X,-1
E,-1
AL,1
G,1
B,1
AG,1
AO,-2
S,1
J,1
A,1
AC,-1
N,-1
AC,1
AG,-2
AQ,1
S,-1
Q,-1
Q,1
L,1
AQ,2
AM,-1
Q,-1
Q,1
N,1
AC,1
AL,-1
N,-1
AQ,1
K,1
U,-1
AA,1
A,-1
AA,-1
AA,1
AM,1
AH,1
T,-1
AD,1
AG,2
AM,-1
S,1
AG,-2
AL,1
AC,-2
AQ,-5
AG,2
AG,-1
AA,-2
S,-1
AM,1
U,1
N,1
T,2
F,-1
AM,-1
AQ,1
AL,-1
Q,-1
AR,1
K,-1
X,1
AL,1
AR,-1
K,1
AG,-1
G,1
AB,1
AO,-1
S,-1
AO,3
AD,-1
AR,-1
AE,-1
AQ,-1
K,-1
X,-1
G,-1
H,-1
AL,-1
AG,1
G,1
G,-1
B,-1
AQ,1
AP,1
AH,1
AH,-1
AB,-1
AJ,2
L,-1
P,1
AC,1
P,-1
AR,1
AG,1
J,-4
H,1
AH,1
AI,-3
AG,-2
AK,-3
AM,1
AJ,-1
H,-1
AK,2
J,3
AR,-2
U,3
T,-1
U,-1
J,-2
J,-1
Y,1
S,3
AJ,1
Q,1
J,3
X,1
AG,1
AI,2
V,1
AJ,-1
AI,-1
G,1
V,-1
AJ,1
AG,-1
H,1
S,-1
AI,1
S,1
G,-2
AJ,1
P,1
F,1
AJ,-2
S,-1
S,1
V,1
T,-1
AA,1
AQ,3
AI,-2
U,1
N,-2
X,2
AR,1
AC,2
Q,-1
W,-1
S,-2
Q,1
X,-2
C,1
X,-1
X,2
S,2
W,1
AR,1
AI,2
X,-1
Q,1
AC,-1
AJ,-1
S,-1
AC,-2
Q,-1
U,-1
AI,-1
AB,1
N,3
U,1
AJ,1
N,-1
S,1
AJ,-1
AP,-1
AI,-1
V,-1
AR,-2
AE,1
AI,2
N,-1
E,1
AQ,-3
AI,-2
AO,-2
AR,1
AD,1
X,1
S,-1
AQ,2
AM,-1
X,-2
AI,1
AR,2
S,1
C,-1
AQ,-1
Y,-1
AO,-1
AR,-2
AQ,-1
X,1
AP,1
AP,-1
E,-1
AR,1
AR,-1
AR,2
AG,1
AI,-1
Y,1
AG,-1
G,1
T,1
W,-1
AQ,3
AR,-2
P,-1
X,-1
AB,-1
AC,1
AR,-1
S,-1
AQ,-1
AO,3
G,-1
N,-1
AM,3
V,1
S,-1
U,1
V,-1
S,1
C,1
P,1
V,1
AQ,-1
X,1
N,2
U,-1
N,1
C,-1
Q,-1
X,-1
G,2
AR,1
AD,-1
AD,1
N,-1
AQ,1
AQ,-1
G,-2
AC,-1
Q,3
AA,-1
AK,1
AN,1
Q,-1
P,-1
AQ,-2
G,2
AR,1
C,1
AK,-1
N,1
AR,-1
AQ,2
C,1
AQ,2
AG,-1
AK,1
G,-2
S,-1
AP,-1
AC,1
AQ,-1
AA,1
J,1
C,-1
N,-2
AP,1
Q,1
AA,-1
T,1
AQ,1
N,-1
T,-1
N,3
AQ,-2
C,1
S,1
L,1
N,-2
G,1
AG,1
N,2
AA,1
AR,1
P,1
AR,-1
AR,1
N,-2
T,-1
L,-1
P,-1
C,-2
U,1
C,1
S,-1
AQ,-1
AA,-1
J,-1
S,1
AK,1
P,1
J,2
P,1
AC,-1
AB,1
M,-1
L,1
AE,1
X,2
X,-1
U,-1
X,-2
W,-1
S,-1
C,-1
S,1
