car,move
AQ,3
G,-1
AQ,-1
X,3
U,1
AB,-1
X,-1
N,2
X,1
N,-1
X,-3
C,1
AQ,-1
AA,1
M,1
N,1
M,-1
K,1
P,-1
AA,1
AC,1
S,-1
P,-1
P,2
AC,-1
AC,1
X,3
AA,2
AA,-2
E,1
AA,1
P,-1
J,-1
C,-1
S,1
AA,1
X,-3
W,2
AI,2
M,1
AQ,1
AI,-2
AA,-4
C,2
AC,-1
AA,4
AA,-1
AC,1
AA,-3
AK,-1
N,-2
AI,2
E,-1
AE,-1
P,-1
AC,-1
X,2
P,1
Q,-1
AA,4
E,1
AK,1
C,-1
Q,2
Q,1
U,-1
AG,-1
AQ,1
AP,-1
C,2
AP,1
AG,1
T,1
C,2
AN,-1
X,-1
AM,-3
C,-3
AK,-1
N,1
K,-1
C,1
C,1
AQ,-2
F,-1
L,-1
L,1
V,-1
H,-1
AQ,1
S,-1
C,-4
T,1
M,1
R,1
X,1
AQ,-1
K,1
AO,-3
AK,1
AO,1
J,1
AQ,2
C,4
AO,1
AA,-1
AC,1
C,-3
C,1
AM,1
AQ,-3
AQ,2
AI,-1
AO,-1
AQ,-2
AR,1
AQ,3
AQ,-1
J,-1
AK,1
E,-1
C,-1
Y,-1
AC,-1
AQ,-2
X,-1
N,-1
AI,1
J,1
AQ,2
AO,1
C,-1
X,1
C,4
R,1
C,-3
AI,-1
AQ,-2
N,-1
J,1
N,3
AG,1
G,1
AC,1
AO,-1
AC,-1
J,-1
C,3
R,-2
M,-2
J,-1
G,2
AG,-1
G,-3
AO,1
AA,1
M,2
N,-1
H,1
AA,-1
AC,1
N,2
AQ,1
AQ,2
C,-2
G,3
X,-2
J,2
H,-1
AC,-1
AC,1
G,1
S,-1
M,-1
X,1
AI,1
J,-1
AC,-1
C,-1
P,1
E,1
AC,3
M,-1
X,1
AB,1
X,-2
M,2
AI,-1
AA,1
E,-1
G,-3
AM,-1
AO,-2
K,-1
G,2
M,-2
P,-1
G,-3
T,-1
E,1
M,1
J,-1
AB,-1
AP,1
L,-1
AI,1
N,-2
X,1
Y,1
AC,-3
AK,-1
AJ,1
H,1
V,1
J,1
J,-1
J,1
AC,2
S,1
M,-1
P,1
H,-1
T,1
V,-1
M,2
L,1
L,-1
E,-1
X,-1
AK,1
C,-1
L,1
N,-1
AK,-1
AQ,1
Y,-1
M,-1
T,-1
N,-1
L,-1
M,-1
N,4
X,1
S,1
AI,-1
N,-4
AC,-1
N,3
AJ,-1
AI,1
S,-1
N,-2
AC,-1
Y,1
S,2
C,1
E,1
N,1
C,-1
AC,2
AC,-2
AR,-1
V,1
T,-1
Q,-2
C,1
E,-1
AQ,-3
P,-1
Q,1
J,-4
AJ,2
S,-2
L,1
T,1
AB,1
X,1
AK,-1
X,-1
C,-1
AJ,-2
P,1
G,2
S,1
Q,-1
M,1
AR,-1
AP,-1
AO,3
AQ,1
AR,1
B,1
AM,3
S,-1
A,1
K,1
AA,-1
AM,-2
AO,-2
P,-1
AI,-2
M,-1
AM,-1
A,-1
A,1
AQ,-2
C,1
P,1
T,-1
P,-1
AO,1
AK,-2
AI,1
S,1
X,1
S,1
A,-1
AR,-2
AR,2
Q,-1
AK,3
AQ,1
M,1
AI,-1
P,1
AQ,1
A,1
X,-1
C,-2
AK,-2
AQ,-1
X,2
Q,-3
AO,-1
Q,1
AO,-1
S,-2
N,1
G,1
P,-1
S,-1
Q,-1
S,1
J,-1
AO,1
E,1
Q,1
AQ,3
AK,2
AI,1
AK,-2
Q,5
H,1
F,1
Q,-1
AG,1
C,2
Q,-3
AM,1
C,-2
C,2
AD,-1
AE,-1
S,1
F,-1
AR,-2
AR,3
AR,-1
AK,-1
AR,1
AR,-4
E,-1
C,-2
AR,4
Q,-2
AI,-1
U,-1
G,-1
AR,-3
AR,-1
N,-1
Q,3
X,-2
AR,1
W,-1
Q,-1
Q,-2
Q,3
AR,1
AM,-2
AO,-2
F,1
U,1
X,2
C,3
AA,-3
S,-1
AB,-1
AC,3
X,-1
T,2
C,-3
P,-1
F,-1
N,1
H,-1
U,-1
AB,1
G,-1
M,2
AO,2
AR,2
U,1
X,-1
C,1
H,1
C,2
AN,1
K,-1
AK,1
H,-1
AE,3
AE,-3
AE,1
AF,1
C,-3
P,2
Q,-1
M,-2
N,-1
T,-1
AG,1
V,-1
AO,-1
C,2
C,-1
AG,-1
T,-1
Y,-1
T,2
Q,-1
T,-1
C,-1
T,-1
L,-1
AF,-1
Q,1
Q,-1
AE,-1
N,3
S,-1
AR,-1
G,3
T,2
AP,1
X,1
AG,1
AJ,1
AN,-1
J,1
S,1
G,-3
M,1
G,4
M,-1
E,1
S,-1
P,-1
J,2
J,-3
AO,-1
E,-1
AG,-1
M,1
AG,1
C,1
C,-1
AJ,-1
AO,1
AG,-1
AB,-1
Q,-1
P,-1
E,1
AC,-3
AK,-2
H,1
AK,1
AC,1
AC,-1
AG,1
M,1
R,1
X,-1
S,1
AB,1
AK,-1
AO,-1
Q,2
AB,-1
AR,1
AP,-1
AB,1
AK,3
X,1
C,1
P,2
C,-1
R,-1
C,1
F,1
L,1
Q,-1
M,-2
M,2
X,-1
P,-1
AK,-2
AK,2
Q,1
AA,1
AG,-1
L,-1
P,-1
AA,-1
AO,2
P,2
P,-2
AK,-1
P,2
AN,1
M,-1
AR,-3
AO,-1
AB,-1
L,1
G,-1
C,1
AO,1
N,-1
N,1
F,-1
AB,1
C,-1
G,1
R,1
M,1
M,-1
K,1
P,-2
AO,-1
P,2
AR,2
AO,1
AR,-2
AR,2
AB,-1
M,1
C,-1
F,1
R,-1
AG,1
Q,-1
F,-1
K,-1
C,1
R,1
P,-1
AF,1
AB,1
E,-1
K,1
X,1
P,-1
K,-1
Q,1
F,1
AK,-1
AA,1
R,-1
Q,-1
AK,2
AK,-1
R,1
E,1
AK,-1
AR,1
AK,2
M,-1
AO,-1
R,-1
M,-1
AF,-1
AB,-1
AF,1
S,-1
AK,-2
T,-1
AO,1
AB,1
AG,-2
P,1
AR,-2
C,-1
AO,-1
AB,-1
L,-1
G,-1
AR,2
AC,3
X,-1
E,-1
AK,-1
T,1
AK,1
AG,2
AP,1
AP,-1
G,-1
AK,-1
T,-1
X,1
AR,-1
G,-1
G,3
AO,1
AF,-1
G,-1
AR,1
X,-1
N,-1
AE,4
AR,-1
C,1
AK,1
AE,-2
AB,1
E,1
AE,-2
C,-1
E,-1
S,2
AN,-1
E,1
AK,-1
AK,2
AM,1
AK,-2
AE,1
X,1
Q,-1
Q,1
AK,2
AR,1
Q,1
AO,-1
AG,-2
E,-1
G,-1
T,-1
C,2
L,1
C,-2
AB,-1
T,1
X,-1
K,1
AA,3
AD,1
C,1
P,1
G,1
AC,-2
T,-1
E,1
AM,-1
AK,2
X,2
AK,-2
AR,-3
AC,-1
AR,1
AO,-1
AA,-1
X,-2
AQ,-1
S,-1
C,1
AP,1
T,1
AQ,-2
AJ,1
AR,-1
A,-1
G,-1
AR,1
AR,-1
G,1
AQ,3
AA,-2
AA,-1
K,-1
L,-1
AC,1
AC,-1
AD,-1
AG,1
AD,1
G,-1
C,-1
E,-1
AJ,-1
S,1
E,1
Q,-1
AP,-1
AO,2
A,1
C,-1
N,-1
P,-2
AK,-2
AK,2
AM,2
AR,2
L,1
F,-1
Q,-1
AR,-2
AC,1
T,-1
P,2
S,-2
AC,1
X,2
AM,-1
H,-1
Q,1
AC,-1
N,1
G,1
AC,-1
C,1
AC,2
AC,-1
H,1
AM,1
AD,-1
S,1
AC,1
P,-2
W,1
C,-1
Q,1
AI,2
F,1
C,1
AM,-1
C,1
L,-1
F,-1
AI,-2
G,-1
AC,-1
AD,1
X,-2
L,1
T,2
AC,1
F,1
AO,-1
AC,-2
X,1
T,-1
AR,3
P,2
P,-1
A,-1
AC,2
S,1
E,-1
AA,1
P,-1
AA,-1
AO,1
AA,1
AC,1
C,-1
P,1
P,1
AR,-2
E,1
N,-1
K,1
AI,2
AB,1
AA,-1
Y,1
P,-1
Y,-1
AA,3
C,1
T,-1
AA,-1
X,-1
C,-1
X,2
P,-1
AI,-1
X,-2
AB,-1
N,1
X,1
AG,-1
A,1
AA,-1
T,1
AD,-1
S,-1
AG,1
AB,1
AI,1
AR,2
P,2
AG,-1
AG,1
P,-2
Q,-1
AR,-2
AO,-1
P,1
T,-1
AB,-1
AR,2
E,-1
AB,1
AK,-1
AR,-2
AA,1
AI,-2
AB,-1
Q,1
X,-1
X,2
X,-2
AO,1
AM,1
AI,2
A,-1
G,-2
N,-3
A,1
S,2
A,-1
AA,2
AR,2
AA,-1
Y,1
AB,1
AR,-2
B,-1
N,1
Y,-1
AI,-2
AK,1
AG,-1
AA,1
AI,1
Q,-1
X,1
G,-1
F,-1
X,1
X,-1
E,1
AR,1
AE,-1
X,-1
AI,-1
U,-2
K,-1
AI,2
X,2
AG,1
AB,-1
X,-2
F,1
AI,-1
AM,-1
AC,-2
L,-1
S,-1
Q,1
AK,2
AO,-1
AG,-1
N,-1
AQ,-2
AI,1
E,-1
X,1
N,2
P,1
AQ,-2
F,-1
AQ,4
AI,-1
E,1
AQ,-1
AQ,1
AQ,-3
F,1
AQ,1
F,-1
AC,-1
AO,2
F,1
AB,1
N,-2
AQ,-2
AI,-1
U,-1
AR,1
AG,1
AI,2
E,-1
E,1
AI,-2
S,-1
AM,2
L,1
X,-1
F,-1
U,4
L,-1
U,-5
H,-1
W,-1
Q,-1
J,1
E,-1
J,1
AM,-1
Q,1
U,1
U,1
T,1
E,1
AM,1
AM,-3
N,2
AM,3
AK,-1
E,-1
AR,-1
AO,1
AM,1
X,1
AG,-1
AK,-1
AK,2
N,-1
G,2
T,-1
J,-2
J,1
U,2
T,1
B,1
W,1
Y,1
N,1
AN,1
AE,2
AD,1
W,-1
AQ,2
W,1
B,-1
L,1
AI,2
AD,1
G,-1
AB,-1
G,1
V,1
T,1
T,-1
C,1
AD,-1
L,-1
AQ,-2
Q,4
AB,1
B,1
Q,-1
T,-1
AB,-1
AQ,3
AQ,-2
G,-1
X,-1
X,1
AQ,-1
C,1
S,1
AC,1
AK,-2
T,1
A,1
Q,-1
AQ,2
X,-1
C,-2
AQ,-2
Q,-2
AK,1
AK,1
S,-1
AD,-1
AG,1
C,-1
L,1
Q,1
AC,-1
C,3
AE,-2
C,-1
N,-1
AE,1
C,-2
AF,1
AG,-1
S,1
AQ,1
M,-1
AE,-1
G,1
AF,-1
AQ,-1
AI,-1
AI,-1
AI,1
AG,1
AB,1
T,-1
AK,-1
L,-1
S,1
AR,-1
T,1
AE,3
AK,-1
X,1
AE,-2
J,1
AN,-1
AK,1
AE,-1
AG,-1
AK,-1
AI,-1
AM,-3
AO,-3
AO,1
S,-1
C,1
C,1
AB,-1
N,1
U,-1
AR,1
AO,1
AM,1
AI,1
U,1
G,1
A,-1
AK,1
J,-2
AQ,3
AQ,-3
AB,1
AG,2
E,1
J,1
P,-1
AB,-1
AK,-1
C,-1
AK,-2
A,1
X,-1
AC,1
J,-1
AO,1
U,-1
M,1
AM,1
A,-1
E,-1
AK,-1
AC,-1
A,1
G,-2
Q,-1
U,2
AK,3
AG,-1
AC,1
AI,-1
J,2
AC,-1
N,-2
AB,1
AM,1
Q,1
AI,1
C,2
J,1
AI,2
J,-2
S,1
AR,-1
AI,-3
AI,1
N,1
AI,2
AK,1
AG,-1
AI,-3
AR,1
J,3
AI,1
AI,2
G,1
AQ,3
J,-2
AQ,-2
S,-1
J,-2
J,2
N,1
AB,-1
AK,1
AI,-3
A,-1
N,-1
AM,-1
U,-1
AC,1
C,-2
AC,-1
C,2
AE,1
T,-1
AD,1
AP,1
J,1
S,-1
W,-1
A,1
Q,1
T,2
AB,1
H,1
AK,-2
H,-1
AQ,2
J,-3
AQ,-3
AM,-3
A,-1
J,3
AB,-1
C,1
AK,2
J,2
T,-1
H,1
C,-1
C,-1
H,-1
AJ,2
AJ,-1
N,1
J,-5
AN,1
C,1
AG,1
J,1
G,1
E,1
X,-1
T,1
AN,-1
M,1
AB,1
AB,-1
AK,-4
AK,1
X,2
R,2
AG,-1
J,1
J,-1
AB,1
C,1
AQ,3
C,-2
AM,2
AK,2
AM,-1
W,1
Q,-1
AK,-2
J,1
AI,2
B,-1
E,-2
G,-3
G,3
C,1
AI,-2
AM,1
E,2
E,-1
AM,1
E,-2
J,-1
Q,1
AI,2
Q,1
U,1
Q,1
Q,-3
E,3
E,-2
B,1
AK,3
E,2
AQ,-2
B,-1
AB,-1
AQ,1
AQ,-1
AK,-2
AI,1
E,-2
Q,3
AI,-2
G,-2
J,1
AI,1
AK,2
P,1
AQ,1
P,-1
AQ,1
AK,-3
Q,-3
G,-1
AR,-3
C,-2
Q,2
N,-3
Q,-1
M,1
Q,1
Q,1
AR,3
V,-1
AC,3
J,-1
C,1
J,-1
AC,-1
C,3
AK,1
AR,-1
P,1
AR,1
E,1
M,-1
V,1
AC,-2
AB,1
AI,-1
N,1
AQ,-2
U,-1
C,-1
J,1
U,1
E,-1
AQ,-1
C,2
AG,2
C,-2
J,-1
Q,-1
L,1
E,2
Q,1
V,-1
E,-2
AG,-2
AI,1
AR,-1
C,-2
C,3
H,1
E,2
K,1
C,-4
AQ,2
H,-1
H,1
E,-1
C,2
H,-1
K,-1
AB,-1
E,1
C,1
H,1
AI,1
AH,-1
C,-1
C,-1
Y,-1
H,-1
AB,1
S,-1
N,1
H,1
F,1
F,-1
AR,-1
R,-2
AJ,-1
H,-1
AR,1
E,-1
H,1
AL,1
AL,-1
AH,1
L,-1
H,-1
H,1
G,2
Y,1
F,1
AQ,-1
AJ,2
AH,-1
R,1
F,-1
AB,-1
S,1
L,1
C,2
AB,1
R,1
Y,-1
H,-1
N,2
AR,1
B,1
AB,-1
AR,-2
C,1
G,-1
G,1
L,-1
B,-1
J,1
AJ,-2
C,-4
G,1
R,-2
E,1
AJ,2
C,4
R,1
AJ,-2
AJ,2
L,1
C,-2
R,-1
X,-2
E,-1
L,-1
X,2
AJ,-2
P,-1
AP,-1
G,-3
S,-1
G,3
AM,1
AC,1
AQ,2
X,-1
AQ,-3
C,1
AQ,1
AK,-2
S,1
S,-1
B,1
G,-1
AL,1
AR,2
C,-2
M,-2
T,-2
C,-1
G,2
G,-1
AQ,1
AQ,-2
M,1
AK,1
G,-1
AG,2
J,-1
H,1
C,3
C,-3
S,2
AM,-1
C,1
C,2
Q,1
C,-1
AD,-1
AG,-1
AH,-1
AR,-2
N,-2
AK,-1
AM,1
AK,2
C,2
M,-1
AR,2
AR,-2
B,-1
S,-1
T,2
AC,-1
AK,-1
AR,-1
L,1
F,1
AC,1
G,-1
G,-1
AG,1
X,1
M,2
C,-3
L,-1
C,2
E,1
C,-1
AM,-1
Y,1
AP,1
X,-2
Y,-1
AK,-1
AJ,2
AK,1
R,1
C,-1
AC,-1
AK,-1
S,-1
AG,-2
AH,1
AR,3
AJ,-2
F,-1
AK,3
AQ,3
N,1
R,-1
AC,2
N,-2
X,1
P,1
AE,-1
N,1
AC,-2
AJ,1
E,-1
AQ,-3
C,1
AG,1
G,1
H,-1
AB,1
N,3
X,1
G,1
X,-1
X,-1
M,-1
G,-2
N,-2
AK,1
N,-2
N,3
AK,-1
AR,-1
AR,1
G,3
AJ,1
AK,1
P,-1
S,1
S,-1
AK,-2
AG,-1
AE,1
AR,-2
AE,-1
J,3
AJ,1
AB,-1
AG,1
G,-3
G,4
AE,1
AD,1
AP,-1
G,-2
C,-1
G,2
G,-2
G,-2
M,2
N,-1
AB,1
AM,1
N,1
G,2
AG,-1
M,-1
G,2
G,-1
G,-3
J,-1
P,1
G,2
S,1
M,-2
G,-1
G,2
E,1
Q,-1
B,1
AG,1
AM,-1
X,1
G,1
J,-2
L,1
AB,-1
AB,1
S,-1
M,2
R,1
R,-1
R,1
B,-1
AM,1
B,1
AM,-1
AG,-1
H,1
Q,1
AM,1
E,-1
AG,1
H,-1
J,1
R,-1
C,1
G,-1
C,-2
K,1
G,1
C,2
C,1
S,1
K,-1
A,1
J,-1
C,1
Q,-1
P,-1
C,-5
X,1
AG,-1
M,-2
G,-2
X,-2
T,-1
AL,-1
K,1
C,1
C,1
C,-1
AK,-1
S,1
N,-2
AG,1
S,-1
Y,1
AL,1
AG,-1
AN,1
AL,-1
S,1
AH,1
V,1
J,1
S,-1
Q,-2
AI,-1
AF,1
AK,1
O,1
J,-1
X,1
AQ,1
P,1
D,1
C,1
X,1
B,3
Q,-1
H,1
Q,2
AQ,-1
G,-1
T,1
AQ,1
M,2
D,-1
AA,-1
F,1
C,3
F,-2
A,-1
N,-1
X,-1
AB,-1
A,2
AC,1
N,2
C,-4
AQ,-1
A,-2
AC,-1
Q,-1
H,-2
J,1
G,-1
AC,1
C,2
G,3
M,-1
T,-2
H,1
X,1
F,1
G,-1
X,1
O,-1
X,-2
C,1
B,1
G,1
A,1
AA,1
AQ,1
G,-3
T,1
A,-1
Q,1
U,-1
B,-1
G,3
A,3
U,1
K,-1
C,-1
K,1
X,1
E,1
Q,-2
A,-1
A,1
A,-3
X,-1
A,2
R,-1
AF,-1
AI,-2
T,-1
S,1
C,-2
M,-1
X,1
U,-1
AQ,-1
C,1
R,1
C,-1
Q,1
C,1
M,1
J,-1
X,-1
A,-1
AI,1
J,1
X,2
AA,-1
AN,-1
C,-1
C,-1
AG,1
J,-1
Q,-2
AN,1
Q,1
P,-1
P,1
AD,-1
J,1
A,1
AF,1
AE,-1
E,-1
G,-2
M,-1
J,-1
A,-1
G,1
X,-2
M,1
AI,-1
G,-1
G,2
A,2
AE,1
E,1
W,-1
AA,1
O,1
AD,1
X,2
E,-1
A,-1
Q,1
D,1
G,-2
M,-1
W,1
A,-1
B,-1
W,-1
P,-1
C,2
G,-1
B,1
P,1
P,-1
D,-1
U,1
AC,-1
O,-1
AK,-1
N,-1
K,-1
A,-1
J,1
AG,-1
E,1
J,-1
S,1
O,1
AC,1
Q,-1
J,1
M,1
A,1
O,-1
W,1
Q,1
W,-1
J,-1
AC,-1
S,-1
AR,-1
K,1
AC,1
AG,2
C,1
AF,-1
AN,-1
N,1
X,-2
W,1
AC,-1
H,1
AG,-2
X,2
E,-1
H,-1
K,-1
AC,1
U,-1
AR,1
X,-3
AG,1
X,2
X,1
AG,-1
AM,-2
G,1
G,-1
G,3
A,-1
L,-1
AQ,1
AC,-1
AC,1
AO,-1
J,1
J,1
G,-3
X,-1
AR,-1
AO,1
C,-2
Q,-3
N,-1
N,-1
X,1
A,2
Q,3
AM,1
AR,1
AI,2
G,1
J,-2
X,-3
G,-1
C,1
B,1
X,2
Q,-2
Q,4
AC,-1
AM,-1
Q,-2
AI,-1
AR,-1
A,-1
AI,1
Q,-2
N,1
Q,4
AQ,-1
AC,1
M,-1
J,1
AI,-1
AM,2
AG,1
Q,-3
G,1
C,-1
B,-1
M,1
U,1
Q,2
A,-1
T,1
AK,-1
AG,-1
X,-2
C,2
C,-1
X,1
AQ,1
AR,-1
AN,1
J,-1
S,-2
A,3
AF,1
A,-3
T,-1
X,1
N,-1
AR,2
X,-1
C,2
S,2
C,-2
AC,-1
AK,2
X,-1
S,1
AI,2
Q,-1
S,-1
Q,1
J,2
C,1
AK,-1
C,-1
AK,1
J,-2
B,1
G,-1
P,1
O,1
N,2
T,1
B,-1
S,-2
X,1
G,2
X,1
G,-1
B,1
J,1
AB,1
AH,-1
C,-1
AH,1
AI,-2
X,-1
T,-1
N,-2
S,3
A,2
P,-1
M,-1
O,-1
AF,-1
AN,-1
AK,-2
S,-1
N,1
AI,2
A,1
AR,-1
AM,-1
X,2
AB,-1
AM,1
C,1
AR,1
AH,-1
S,1
AK,1
AL,1
AC,1
AK,-1
C,-1
S,-1
X,-3
Q,1
R,-1
AR,-2
AQ,-1
C,-1
S,-1
N,1
G,1
X,2
X,-1
X,-1
C,1
Q,1
R,1
B,-1
AG,1
S,1
AD,-1
S,-1
AR,2
AC,-1
AB,1
J,-1
AK,2
A,-3
G,-1
AK,-1
AE,-1
G,-1
S,1
H,1
AN,1
X,3
AG,-1
B,1
A,1
L,1
G,1
X,-1
N,-2
AE,1
AK,1
AE,-1
G,-1
M,1
S,1
C,1
C,-1
AE,2
C,5
S,-1
AD,2
C,-6
AG,1
X,-1
P,1
Q,-6
V,-1
N,-1
AD,-2
C,1
N,2
Y,-1
A,-1
X,2
AD,1
N,-2
AD,1
A,1
AD,-1
AB,-1
L,-1
AD,-1
B,-1
AE,-2
Y,1
AG,-3
A,1
V,1
AB,1
X,-1
AG,1
L,1
N,3
X,1
G,1
A,-2
A,3
AG,-1
C,-1
S,-2
AP,-1
K,1
AL,-1
AP,1
N,-2
AB,-1
AP,-2
K,-1
AP,2
AB,1
R,-1
N,2
Q,-1
X,-2
AH,1
AI,-2
G,2
B,1
V,-1
E,1
AG,3
AG,-3
X,-1
AI,2
X,1
T,2
R,1
P,-1
E,-1
Y,-1
AQ,1
AB,-1
A,-1
AI,-2
AP,-2
N,1
AI,1
AG,1
R,-1
T,-2
AP,1
AI,-2
P,1
AI,3
Q,1
N,1
S,3
AQ,-1
C,1
T,1
AP,1
X,1
P,-1
AB,2
B,-1
L,-1
AB,-2
H,-1
AG,2
E,1
J,3
B,1
Q,1
AI,-2
AN,-1
N,1
G,1
AM,-1
N,-1
C,-1
AI,2
G,-1
J,-1
AO,-1
J,-2
S,-1
C,2
AK,-2
AI,-2
C,-1
S,-1
AI,2
B,-1
N,-1
H,1
AR,-1
A,1
AG,-1
H,-1
R,1
AK,-1
AR,1
AG,1
T,-1
G,1
G,-1
A,-3
AR,-3
AI,-3
A,2
T,1
A,-2
S,1
G,1
AR,1
A,3
C,1
U,-2
AG,-1
AB,1
R,-1
AM,-1
AM,1
A,-1
C,-1
Q,-1
AG,2
AI,2
AO,1
S,-2
AR,-1
AM,-1
T,-1
G,-1
T,2
S,1
M,1
AR,2
AO,-2
AI,-2
U,1
W,-1
AB,-1
P,1
Q,1
X,-1
AO,1
AO,1
P,-1
X,1
AC,1
AK,1
AP,1
AE,1
AK,1
AM,1
M,-1
X,-1
AG,-2
AM,-2
AM,-1
B,1
T,-2
AD,1
C,-1
N,-1
J,2
J,-1
C,1
AJ,-2
AQ,3
S,1
AQ,-2
AN,1
Y,1
AJ,-1
AK,-1
R,1
AR,3
T,1
AD,-1
A,-1
AK,2
J,1
AE,1
A,1
AJ,2
A,1
Q,-1
J,1
A,-1
S,-2
AK,1
X,1
AE,-2
AG,-2
V,1
AK,-1
C,-1
AQ,-1
AG,2
AG,-2
AK,1
X,-1
C,1
X,1
AG,2
T,-1
T,2
X,-1
AG,2
E,-1
AG,-2
AF,1
AE,1
B,-1
J,-3
J,2
X,1
E,1
M,1
J,-1
AC,-1
AK,1
O,1
B,1
J,-1
S,1
A,-2
J,1
A,3
AJ,-2
J,3
AQ,2
Q,1
A,-1
Q,1
D,1
Q,-2
B,-2
R,1
AQ,1
R,1
B,1
J,1
D,-1
A,1
AE,-1
Q,1
U,-1
AC,1
L,1
Q,1
F,-1
Q,-2
R,-2
Q,1
J,-1
AC,1
AP,-1
AO,-3
AO,1
C,-1
R,2
A,-1
AC,-2
B,1
AO,-1
AK,-1
AQ,-1
Q,1
AR,1
AO,1
R,-3
AK,1
AQ,-2
X,-1
AO,1
AQ,2
Q,-2
AQ,-2
U,1
R,2
AQ,2
L,-1
AK,1
AK,-2
H,-1
AQ,-2
U,-1
Q,1
AQ,2
I,1
V,-1
AR,-1
J,-2
P,1
P,-1
AO,1
B,1
J,-2
P,1
AK,1
E,-1
G,-3
AK,-2
L,1
AO,-3
AR,-1
P,-1
AO,2
AK,-1
AK,1
AR,-1
AO,-2
Q,-1
R,-2
G,2
K,1
AR,2
B,-2
AA,-1
AA,1
AR,1
AK,-1
U,1
AK,4
N,-1
K,-1
J,1
K,1
P,1
AE,1
AQ,-2
AO,1
M,-1
G,-2
J,-1
G,1
AQ,2
AD,1
V,1
AB,1
B,1
B,1
AA,-1
AD,-1
AQ,-1
J,1
B,1
AA,1
A,1
A,-1
B,-2
V,-1
N,-1
Y,-1
P,-1
B,1
AO,1
K,-1
AK,-3
AQ,-1
K,1
AA,-1
AK,3
M,1
R,1
AK,-4
AR,-3
R,-1
AO,-1
AQ,1
AA,1
B,-1
R,1
C,1
B,1
AQ,1
N,3
AB,-1
AQ,2
M,1
AR,3
AQ,-2
AO,-1
R,1
AK,4
M,-1
AQ,1
N,-3
AE,-1
AO,2
U,-2
AK,-3
G,-1
AA,-1
N,-1
N,1
AR,-1
U,1
AC,3
AC,-3
J,-1
AK,1
U,1
N,2
G,1
S,-1
A,-2
R,-1
AC,2
P,1
N,2
N,-2
N,-1
S,1
AO,1
G,-1
X,1
AO,-3
R,1
AR,-1
AP,1
AQ,1
J,1
R,-1
M,-1
Y,1
B,1
S,-1
X,-1
N,1
G,1
AC,-2
AA,1
X,1
B,-3
AC,1
AC,-1
P,-1
A,3
K,-1
A,-2
AK,-1
AR,-1
AK,-1
AR,2
AK,1
AB,1
X,-1
A,2
AQ,-1
AP,-1
B,2
AP,1
AK,2
AR,1
AR,-1
L,-1
X,1
B,-1
I,-1
C,-1
U,-1
M,2
R,-1
V,1
AQ,-3
M,-1
R,2
U,1
X,-1
L,1
V,-1
M,1
G,1
AJ,2
AR,1
AE,1
AD,1
C,1
AJ,1
K,1
AK,-3
AJ,-3
G,-1
AQ,4
Y,-1
AK,2
A,-3
AP,-1
AQ,-4
A,2
AO,2
I,1
AK,-2
AB,-1
AK,4
N,1
AQ,3
A,-1
A,-1
AK,-2
AO,-1
G,1
B,-1
AO,1
AK,-2
AB,1
AO,-1
AK,1
I,-1
AA,-1
AR,-3
AR,1
AK,1
S,1
AA,1
AK,-2
AQ,1
AQ,-4
A,3
Q,1
I,1
Q,-1
AR,-2
AO,-1
AQ,2
B,3
AQ,1
S,-1
N,-1
