car,move
M,-1
M,1
AQ,-3
S,1
AG,2
R,-1
R,1
AB,-1
B,-3
J,-1
AA,-1
I,-1
C,-1
R,-2
AB,1
AP,1
Q,1
AD,-1
B,1
M,-1
R,2
AE,-1
AA,1
AA,-1
A,-1
Q,-1
N,2
B,-1
Q,1
G,1
H,1
AB,-1
AA,1
A,1
H,-1
AB,1
J,1
C,1
B,1
AA,-1
X,1
C,1
AG,-2
R,-1
AR,3
J,-1
A,-1
A,1
AR,-3
AR,3
AR,-3
AG,2
G,1
H,2
AJ,3
G,-3
H,-2
I,1
A,-1
R,2
G,4
R,-3
B,-1
AG,-1
F,-1
AA,-1
G,-1
G,1
M,1
C,-1
M,-1
AA,1
I,-1
M,1
AR,1
AB,-1
H,1
B,1
R,3
AA,-3
AK,1
K,-1
AJ,-3
R,-3
AB,1
AJ,2
H,-2
AJ,-2
R,3
AR,1
C,-1
AG,-1
P,-1
H,2
R,-1
AR,1
A,-1
J,1
P,1
H,-1
H,1
C,1
C,-1
P,-1
AK,1
A,1
X,-1
F,1
A,1
AK,1
R,-1
Q,-1
AK,-3
AJ,2
AG,2
AR,1
R,-1
R,2
Q,1
AR,-1
H,-1
C,1
AQ,-1
I,1
F,-1
J,-1
H,-1
AJ,-1
AK,1
J,1
AJ,1
AJ,-1
AK,-1
J,-1
AR,1
AG,-2
AG,1
J,1
B,1
AR,-3
R,-2
L,-1
C,1
M,-1
AQ,1
R,2
AJ,1
G,-2
J,-1
AK,1
AK,-3
N,-2
X,1
R,-1
P,1
N,1
AG,-1
AK,1
R,-1
AQ,1
X,-1
M,-1
AK,1
AR,1
AK,-2
AR,2
AB,-1
X,1
G,1
B,-1
AJ,-1
C,-2
AQ,-1
P,1
M,1
AQ,3
AR,-2
R,2
AC,3
AE,1
Q,-2
X,-1
AR,1
AR,-1
A,-2
AQ,1
AC,-2
AR,1
AC,2
AG,1
AD,1
X,-1
P,-1
AJ,-1
AJ,1
AD,-1
AR,-1
R,-1
AE,-1
R,1
S,-1
I,-1
AJ,-1
S,1
AK,1
P,-1
G,-1
H,3
H,-2
P,1
G,1
X,1
AP,-1
AE,1
AC,-2
J,1
Q,2
AC,2
AE,-1
R,-1
Q,-1
C,1
AC,-1
A,1
Q,1
H,1
H,-1
AE,1
A,1
R,-1
AK,3
AK,-3
AC,-1
G,-1
AO,1
AR,-2
AR,-1
J,-1
R,2
AA,1
AR,1
R,-1
M,-1
J,1
T,-2
B,-1
AC,1
A,-1
AK,1
C,-1
AG,1
AK,-1
AC,-2
B,1
AC,2
G,1
C,1
Q,-1
AG,-1
AO,-1
X,2
A,-2
A,1
A,1
AR,3
AG,1
Q,1
B,-1
AG,-2
S,1
C,-1
AK,2
AK,-1
H,1
X,-2
C,2
AC,-1
AK,3
AK,-3
H,-1
AQ,-2
AO,2
AQ,-1
A,-2
AQ,-1
L,1
AR,1
T,1
G,-1
AK,2
AR,-1
A,1
A,-1
AC,-1
S,-1
A,2
AC,1
A,-2
H,1
N,-1
AO,1
AE,-1
A,3
AO,-1
N,1
C,-1
L,-1
J,-1
A,-3
AO,1
T,1
AQ,1
N,-1
J,3
AQ,-1
AK,-1
Y,1
M,1
AQ,1
J,-1
AO,-1
J,-2
A,1
J,2
AO,-2
AQ,-1
R,1
AQ,1
A,2
Y,-1
AR,-2
AC,-1
AB,1
C,-1
C,1
AQ,-1
AB,-1
AQ,4
AQ,-4
A,-2
AO,3
AB,1
AO,-2
J,-2
J,1
Y,1
Q,-1
U,-1
P,-1
AB,-1
R,-1
AK,-2
Y,-1
A,-1
P,1
AO,1
AO,-1
AQ,3
AR,-1
AQ,-2
B,1
U,-1
AK,1
AQ,2
S,-1
AQ,-2
AQ,2
L,1
AQ,1
AQ,-2
AO,1
AO,-1
AQ,2
A,2
AQ,-3
X,1
A,1
A,-2
S,1
AQ,1
AQ,1
A,1
AB,1
S,-1
R,1
AO,1
AR,1
R,-1
AR,2
J,-1
AK,1
AO,1
A,-2
AR,-1
AO,-3
AB,-1
P,1
AR,2
AK,1
A,2
P,-2
AB,1
AK,-2
AR,-4
K,1
H,1
U,2
AQ,-1
R,-1
AQ,-1
AQ,1
AA,-1
AQ,2
AA,2
A,1
R,3
H,-1
S,1
H,1
A,-2
R,-2
AG,2
B,-1
H,-1
C,-1
A,2
AG,-2
N,1
N,1
M,-1
M,1
C,1
J,1
AG,2
AG,-2
B,1
G,1
G,1
A,-3
AQ,-3
AR,1
S,-1
AO,2
A,2
AR,1
X,-1
A,-1
B,-1
B,1
AO,-2
AA,-1
X,1
C,-1
R,2
AR,1
AK,1
E,-2
A,1
AK,1
E,2
AK,-2
R,-2
AO,2
AK,3
R,2
AQ,1
R,-1
AK,-1
R,-1
AQ,-1
AO,-2
J,-1
H,-1
S,1
G,-2
A,-1
AQ,2
I,1
B,1
S,-1
AK,-1
AR,-1
AR,1
AA,1
M,-1
P,2
AA,-2
AQ,-3
AG,1
A,2
AA,3
AR,1
G,2
AR,-1
AR,-2
Q,-1
AA,1
K,-1
AP,1
K,1
AA,-1
AR,1
Q,1
X,-1
B,-2
AP,-1
AA,-2
B,1
P,-1
T,-2
P,-1
J,1
AO,3
AQ,-1
T,2
AG,-1
Q,-1
AQ,4
AR,1
B,-1
G,-1
AQ,-4
N,-1
A,-1
AK,2
T,-2
J,-1
S,2
AQ,4
AO,-2
S,-1
AO,1
X,2
AQ,-4
G,-1
AQ,4
B,2
X,-3
J,1
K,-1
T,2
K,1
AO,-1
T,-1
X,2
AE,1
AK,-3
G,1
G,-1
AR,-2
AA,-1
A,1
H,-1
AO,-1
AO,1
AQ,-3
AR,2
AB,-1
AC,1
P,1
AD,1
AC,-1
Q,2
AQ,1
A,-1
AK,1
N,-1
B,1
B,-2
AO,2
AK,2
AB,1
S,1
S,-1
A,-1
AQ,2
B,1
K,-1
T,-1
AO,-1
N,1
J,-1
Q,-1
X,-1
AO,1
B,-1
T,2
AO,-2
S,-1
Q,-1
P,1
AD,-1
AQ,-1
AB,-1
B,1
AK,-2
X,-1
N,-1
X,2
AO,2
B,-1
P,-1
AQ,1
AP,1
L,-1
AK,1
Y,1
AK,-4
AP,-1
AQ,-2
AQ,1
X,-1
P,-1
AC,1
I,-1
X,-1
H,2
AO,-3
F,1
AO,3
AQ,1
G,-3
AK,3
AQ,-4
AC,1
AR,-2
V,1
N,-1
G,1
AC,-1
AC,1
L,1
T,-2
AC,-1
AG,1
S,3
X,3
S,-2
S,1
AR,2
AK,2
AC,-1
L,-1
AO,-2
AQ,1
H,1
AO,-1
S,-1
S,2
G,1
AO,3
Q,3
AO,-2
AO,1
P,2
M,-1
A,1
AR,1
AK,-2
L,1
L,-1
R,-1
AB,1
AG,1
AR,-1
AB,-1
AG,-1
G,-1
S,-1
L,1
AO,-1
AC,1
G,1
AR,1
S,-1
K,1
F,2
AO,-1
AA,4
AE,-1
K,-1
B,-1
AR,-3
K,1
B,1
AA,-1
S,1
AR,2
AR,-2
S,-1
F,-1
AG,-1
M,1
G,-1
R,1
AP,1
U,-1
P,-1
F,1
A,1
AG,1
AR,1
AC,-1
M,-1
AA,1
AJ,1
K,-1
B,-1
K,1
U,1
AA,-3
A,-1
C,1
P,-1
R,-1
G,-1
U,-1
D,1
AJ,-1
AK,1
AK,-1
AC,1
B,-1
AP,-1
S,1
AG,-1
AA,1
N,1
AO,2
X,-1
AQ,2
AR,2
AQ,-1
AK,1
G,1
AQ,-2
B,1
M,1
T,1
B,-1
AR,-2
B,1
A,1
AR,1
N,-2
X,-1
AA,-1
R,1
U,1
AQ,4
C,1
M,-1
C,-1
AC,-1
A,-1
A,1
AR,1
AC,1
K,-1
AQ,-4
AQ,4
C,-1
L,-1
AK,-1
AO,-1
R,-1
AR,-3
U,-1
AC,-1
AK,-1
T,-1
AK,-1
AR,1
AK,3
AQ,-1
AK,-3
C,1
B,1
D,-1
AQ,-2
AR,-3
S,-1
X,1
AR,4
AQ,1
T,2
AB,1
AR,-3
AR,4
AA,-1
AK,5
F,-1
N,1
AQ,2
N,1
X,-1
P,2
AK,-2
AR,-2
F,1
X,1
P,-1
X,-1
AK,-3
AO,2
M,3
AR,-3
M,-1
AO,-2
P,-1
R,2
F,-1
AR,2
U,1
R,-2
AQ,1
C,2
AO,-1
AR,1
AK,1
AE,1
A,-1
C,-2
F,1
R,2
A,-1
Q,-1
AK,2
P,2
A,2
AR,2
A,-3
A,2
AG,2
AR,-1
AE,-1
AO,1
C,-1
AA,1
P,-2
AK,-1
AK,-1
AK,1
X,1
A,1
AG,-1
AK,-1
L,1
R,-2
R,2
C,1
O,-1
Q,-1
AR,1
N,-1
R,1
AR,-4
Q,1
N,1
C,1
G,2
C,-2
AO,-1
E,-2
AG,1
Q,-1
Q,2
O,1
Q,-2
L,-1
AB,-1
P,1
A,-1
AO,1
S,-1
D,1
B,-1
AG,-2
B,-2
AC,2
A,-1
E,2
B,1
V,-1
AR,3
G,-1
R,-1
A,1
AK,1
AC,1
Q,-1
B,-1
P,1
N,-1
R,-1
AR,-1
AO,-1
A,-1
U,-1
P,-2
AP,1
M,-1
AJ,1
AR,2
T,-2
X,-1
AJ,-1
X,-1
AP,-1
P,1
AR,-1
AG,1
U,1
AC,-3
T,2
S,1
M,1
A,1
AO,1
S,-1
Y,-1
B,3
D,-1
U,-2
AR,-2
O,-1
U,1
N,1
AK,-2
AA,-1
U,1
X,2
R,2
AA,1
AE,1
R,-1
A,1
AF,-1
N,-1
AR,2
AA,-1
AG,-1
AG,1
AK,3
AE,-1
X,-2
X,1
AA,1
R,-2
AR,-1
B,-1
P,1
U,-1
P,-2
P,1
X,-1
AR,2
AR,-2
S,1
Y,1
A,-1
R,1
G,-1
M,-1
AR,2
T,-1
T,-1
X,3
S,2
AO,-1
P,-1
AF,1
R,-1
AG,-1
X,-1
S,-1
U,1
R,1
R,-1
AK,-1
N,-1
AC,1
AC,2
AF,-1
AN,-1
S,-1
S,-1
AB,1
B,1
X,-1
AO,-1
V,1
AP,1
AR,-1
N,2
G,-1
B,-1
X,-1
G,3
AO,1
P,1
P,1
G,-1
AM,1
P,-1
R,1
AG,2
AB,-1
AK,-2
AB,1
AG,-1
AR,-1
S,1
AR,2
AM,-1
AE,1
AR,-1
AR,-1
N,-1
AB,-1
AK,2
P,-1
T,2
AP,-1
AC,-1
G,-2
AO,1
AD,1
AR,-1
G,2
P,1
X,1
L,1
AR,2
R,-1
X,1
AG,-1
AR,-1
T,-2
T,1
AC,1
AB,1
AM,2
K,1
AA,3
AM,-2
AO,-1
AB,-1
F,-1
Q,2
G,-2
AC,-2
C,1
X,-1
V,-1
F,1
AP,1
V,1
AK,1
AD,-1
E,1
V,-1
T,-1
AM,1
T,1
AA,-2
AA,2
F,-1
V,1
W,1
R,1
AR,2
AC,1
N,1
C,-1
C,1
A,-1
AG,1
S,1
Q,1
C,-1
E,-1
G,2
AJ,1
Q,-2
AK,-1
N,-1
S,-2
G,-2
N,1
K,-1
G,2
AR,-1
K,1
G,-2
T,-1
AD,1
AK,1
AI,2
G,2
AD,-1
AR,-1
AK,-2
AR,-1
AC,-2
N,-1
AJ,-1
AC,2
C,1
S,1
T,1
V,-1
AI,-1
AR,1
B,1
H,-1
A,-1
AJ,1
AA,-1
AG,-1
Y,-1
G,-2
AR,1
X,1
X,-1
A,2
N,1
AR,-1
N,1
AK,1
J,1
T,-1
B,-1
AI,1
G,4
A,-2
X,2
AJ,-1
AC,-2
AQ,-2
S,1
G,-1
AE,-1
X,-2
AQ,-1
P,1
AJ,1
S,-1
X,1
AJ,-1
AI,-1
AJ,2
N,1
S,2
S,-2
AI,1
AB,1
G,-3
S,2
AR,-1
Q,1
T,1
AJ,-1
AR,2
AQ,1
C,1
AQ,-2
J,-1
A,2
AI,-2
X,-1
AR,-1
AG,1
G,3
S,-2
P,-1
E,1
AG,-1
AQ,2
C,-2
H,1
R,-1
AQ,-1
AJ,-1
AQ,2
AQ,1
T,-1
Q,-1
AR,-1
T,1
H,-1
AI,2
N,-2
AI,-1
X,1
AB,-1
Q,1
H,1
T,1
H,-1
AE,1
AK,-1
AJ,1
Q,-2
AR,-1
AG,2
AB,1
T,-2
N,1
T,1
N,-1
J,1
B,1
AI,1
Y,1
A,1
AI,-2
AE,-1
Y,-1
X,-2
U,-1
B,-1
X,1
Y,1
B,1
B,-1
A,-1
T,1
AA,1
AI,2
X,-1
B,1
AA,-1
Y,-1
U,1
U,-1
T,-2
S,-1
AG,-2
AG,1
T,2
E,-1
AR,1
AA,1
G,-2
AR,-1
M,2
R,1
AJ,-1
AB,-1
Y,1
J,-1
K,-1
M,-2
R,-1
AR,3
Y,-1
T,-2
U,-1
S,1
T,1
T,-1
AK,2
N,-1
N,-1
AC,1
U,-1
AG,-1
R,1
AI,1
S,-1
N,1
AI,-1
AR,1
AI,1
AK,-2
AK,2
AI,-2
AG,1
X,3
B,-1
K,1
B,1
AK,1
X,-1
N,-1
K,-1
H,1
L,-1
AP,-1
Q,1
AI,2
AK,1
U,-1
S,2
AC,1
AH,-1
U,1
S,-1
X,2
B,-1
AK,-1
A,-1
AC,-1
AK,-3
S,1
L,1
AR,-3
S,-2
AH,1
S,1
AR,3
AR,-4
AR,1
G,-1
E,1
A,1
S,-1
L,-1
C,1
E,-1
X,-1
AI,-1
S,1
X,1
AR,2
F,1
A,-1
AG,-1
AP,1
AK,-1
E,1
AR,-1
S,1
AC,-1
C,-1
E,-1
AC,2
X,-2
Q,-1
X,1
AK,2
Q,1
AK,-2
AK,1
X,-1
AI,-1
AG,1
G,1
AE,1
Q,-1
AJ,1
AE,-1
AK,1
AK,-1
AR,-2
S,-1
T,2
A,2
X,-1
A,-1
T,-1
U,3
AC,-1
S,1
AR,1
AR,3
S,-2
X,1
N,3
Q,1
N,-1
AR,-2
N,1
G,3
AE,1
AK,2
G,-3
S,2
N,-2
A,-1
B,1
F,-1
X,-1
S,-1
AC,-1
AC,1
P,1
AC,-1
S,-1
G,1
AJ,-1
A,1
G,-2
T,1
AI,-1
AE,-1
AC,1
AE,1
G,1
AR,1
AC,1
AG,-1
T,-1
W,-1
AK,-1
AG,2
AG,-2
T,-1
AD,1
P,-1
AM,-1
T,1
Q,-1
AK,2
A,1
S,2
AK,-4
A,-1
S,1
AG,1
H,-1
T,-1
AO,-1
AC,-1
T,1
X,-1
H,1
AK,2
A,-1
G,-1
AK,2
B,-1
A,1
S,-1
AP,-1
N,-1
AK,-1
AD,-1
N,1
AG,-1
AE,-1
AQ,-3
S,-1
L,1
T,-1
B,1
T,2
AQ,2
N,2
AO,3
G,2
T,-2
S,1
S,-2
L,-1
AK,-2
T,1
AR,-1
N,1
AK,-1
G,1
AO,-3
AO,4
AO,-4
H,-1
S,1
AR,1
T,1
AR,-3
X,2
AC,-1
A,1
AP,1
B,-1
AP,-1
E,1
AQ,1
AR,-1
AR,1
AC,1
H,1
A,-2
A,2
AP,1
AC,1
X,-1
H,-1
X,-1
H,1
AG,2
AP,-1
AP,1
B,1
X,1
A,-1
AJ,1
X,-1
H,-1
X,2
H,1
Q,1
T,-1
AK,1
N,-2
AG,-1
F,1
U,-2
U,2
AE,1
AR,4
AK,3
AR,-1
AK,-4
AK,2
AE,-1
L,1
U,-2
AK,2
AO,1
AJ,-1
AP,-1
A,1
AG,-1
U,2
Q,-1
AR,1
S,1
T,-1
A,-2
AK,-2
B,-1
AC,1
AP,1
AC,-2
A,1
AQ,-3
U,-1
E,-1
AQ,1
B,1
N,1
F,-1
A,-1
S,-1
L,-1
Q,2
G,-3
H,-1
G,4
A,1
AK,-2
G,-2
H,1
G,-1
B,-1
AR,-3
AR,2
AQ,1
AR,-4
AM,1
AR,2
G,3
T,2
C,2
A,-2
G,-4
N,-2
AC,1
A,1
AQ,1
U,-1
AC,-2
AC,1
G,1
F,1
AK,2
AQ,-4
C,-1
AK,-2
AC,-1
AK,2
AJ,3
AB,1
L,1
C,1
AB,-1
AQ,1
N,1
AJ,-3
A,1
AQ,1
L,-1
AM,-1
AB,1
G,2
AP,-1
M,1
AQ,-1
U,2
U,-2
AQ,2
AO,2
E,1
AO,-3
AR,3
AK,-1
AK,1
AO,2
AR,-2
A,1
AB,-1
AN,1
AQ,-2
AG,-1
R,1
C,-2
R,-2
U,1
AB,1
C,1
Q,-1
P,1
AQ,3
N,1
AQ,-3
AR,1
AO,2
AB,-1
F,-1
X,-1
AO,-3
AQ,1
P,-1
AG,1
AR,-2
N,-1
Y,1
S,-1
AK,-1
AF,1
A,-1
AR,3
S,1
A,1
M,-1
Y,-1
AB,1
S,-1
O,1
C,-1
O,-1
AF,-1
B,1
AP,1
Q,-1
X,1
AR,-3
AG,-1
M,1
AP,-1
AK,1
N,1
R,2
Q,1
Q,-1
AP,1
AB,-1
B,-1
R,1
H,-1
AP,-1
P,1
B,1
AO,2
A,-2
AP,-2
R,-2
X,-1
AQ,1
J,2
A,1
AR,1
AR,2
AP,1
AK,3
M,-1
AC,2
AO,-1
Q,1
AK,-3
U,1
A,1
AR,-3
AR,1
B,-1
AO,1
E,-1
AC,-1
AR,1
AK,2
AO,-1
U,-1
AQ,-1
N,-1
AQ,-2
M,1
R,1
U,1
AG,-1
X,1
AC,-1
E,1
S,1
J,-2
AP,1
AB,2
X,-1
AK,-2
J,2
AB,-1
C,1
AQ,2
AP,-1
AK,2
AG,1
AQ,-2
J,-2
AE,1
A,-1
E,-1
G,-1
A,1
B,1
X,1
AR,1
R,-2
B,-1
R,2
J,1
AR,-1
AK,-1
N,1
AR,1
AK,1
N,-2
AO,1
AP,1
J,1
A,-2
AB,1
AE,-1
N,3
AO,-2
R,-1
AO,2
J,-1
AK,-2
Q,1
G,-2
L,1
AO,-2
X,-1
N,-3
AQ,3
AQ,-3
P,-1
U,-3
AK,1
AE,1
AK,-2
C,1
R,1
AS,1
AR,-1
AQ,1
G,1
AK,3
AQ,1
AA,1
P,-1
AS,2
C,-1
A,2
AO,1
G,1
AO,2
Q,-1
K,1
Q,1
K,-1
R,-2
AS,-1
L,-1
AS,1
Q,-1
A,-1
R,2
AP,1
P,2
AJ,1
P,-2
S,-1
R,-2
P,1
P,1
AD,1
AS,-2
AQ,-1
L,1
AJ,1
J,-1
M,-1
AD,-1
C,-1
AQ,-1
Q,-1
B,1
L,-1
AE,-1
A,1
AK,-2
G,-1
P,-1
A,-1
N,-1
AJ,-2
P,-1
R,1
AK,-3
AG,-1
P,1
AR,-2
AQ,3
AK,1
A,1
A,-2
AK,1
S,1
Q,1
AR,1
AP,-1
J,1
T,-1
AS,2
A,2
AQ,-1
AK,-1
A,-2
AR,1
AA,-1
S,-1
AO,-2
AA,1
N,1
S,1
T,-1
N,-1
X,3
AQ,2
C,1
AB,-2
AG,2
AG,2
X,-3
AE,3
X,3
S,-1
B,-1
AC,3
A,1
A,1
S,1
W,-1
X,-1
A,-1
AG,-1
N,1
G,-1
AE,-1
W,1
AC,-2
AA,2
X,-1
Q,1
C,-1
J,-1
AR,-1
AK,1
AA,-2
AA,-1
AK,-2
N,-2
AO,-1
AK,1
AC,1
AK,1
AR,1
AG,1
AP,1
X,1
L,1
Q,-1
B,1
R,-1
AC,-1
AE,2
X,-1
X,1
AE,-4
U,-1
AA,1
U,3
AC,2
AJ,1
U,-3
B,-1
AE,3
Y,1
Y,-1
AB,1
X,-1
Y,1
V,1
X,-1
K,1
AJ,-1
AD,2
AA,-1
AP,-1
AE,-1
T,1
V,-1
AB,-1
AD,-1
X,1
AG,-2
AB,1
AR,-1
X,-1
B,1
Q,1
Q,-1
Y,-1
T,-1
AG,1
AE,-1
AG,-1
T,1
T,1
U,1
AF,1
T,-1
AO,1
AA,2
T,-1
K,-1
L,-1
X,7
T,2
AR,2
U,-1
J,1
M,2
X,-1
AF,-1
P,-1
AG,1
AG,-1
AN,-1
M,-1
AN,1
M,-1
L,1
P,1
AE,1
U,1
T,-2
L,-1
AB,-1
AR,-1
AC,-2
AQ,-1
J,-1
AR,-1
S,1
AQ,1
AC,1
C,1
J,1
J,-1
AQ,-1
C,-1
L,1
AR,1
L,-1
AC,-1
S,-1
U,-2
AD,-1
Q,1
AO,-1
B,-1
AD,2
AO,1
AO,2
AD,-1
AR,-1
P,-1
AP,1
AJ,1
AR,-1
L,1
AR,2
AE,-1
AG,-1
R,1
AJ,-1
AJ,1
S,1
B,1
AQ,-1
L,-1
S,1
AG,1
Y,1
B,-1
Y,-1
R,-1
L,1
C,1
L,-1
C,1
S,-1
U,1
U,1
P,1
C,-2
R,1
J,2
J,-1
J,-1
B,1
C,2
H,1
H,-1
A,-2
U,-1
U,1
N,1
C,-1
AF,1
S,-1
X,-2
T,2
M,1
B,-1
L,1
J,1
C,1
AA,-1
A,1
R,1
J,-1
B,1
A,-1
A,2
B,-1
R,1
A,-1
AR,-1
J,1
AR,-1
R,-1
AQ,1
AD,-1
R,-1
L,-1
C,-1
J,1
A,1
C,1
AR,2
AC,-1
AR,-2
AC,1
R,1
AQ,-1
R,-2
AQ,1
R,3
J,-2
C,-2
AR,1
AC,-1
AC,3
P,-1
AC,-1
AR,-1
AR,1
AC,-2
R,-1
J,2
R,-1
A,-1
R,2
AE,-1
AC,1
J,-2
AQ,-1
U,1
R,-1
H,1
R,-1
C,1
AK,-1
AR,1
A,-1
H,-1
AQ,1
R,1
N,-1
AK,1
U,2
U,-2
AC,1
P,1
U,-1
J,2
P,-1
AC,-2
AR,-2
AR,2
AR,-1
AJ,-1
R,1
AC,1
AJ,1
A,2
AA,1
P,1
C,-1
X,1
N,1
U,3
C,1
N,2
N,-3
R,-3
AC,2
C,-1
AB,1
M,-1
C,2
AE,1
X,2
AA,-1
B,1
N,3
AR,1
M,2
AJ,-1
Y,1
AJ,1
R,1
E,1
AR,-1
J,-2
R,-1
O,1
AE,-1
L,1
H,1
F,-1
H,-2
Y,-1
E,-1
AR,1
AR,-1
F,-1
AE,1
P,-1
P,1
R,1
C,-1
AD,1
AA,-1
R,1
K,1
M,-1
AA,2
R,-1
N,-2
N,3
H,-1
AD,-1
AA,-2
J,1
J,-1
N,-2
AA,-1
B,-1
R,2
Q,-1
AR,1
AA,3
P,-1
Q,1
N,1
B,1
X,-1
Q,-1
AB,-1
Y,1
N,-1
H,2
R,-3
AB,1
Q,1
Q,-1
N,-1
AD,1
R,2
Q,1
X,1
J,1
A,-2
N,2
B,-1
N,-1
R,1
X,1
C,1
AR,-1
Y,-1
R,-2
AR,1
P,1
X,-1
B,1
H,-1
N,2
M,-1
X,-1
N,-1
AJ,-1
A,1
C,-1
Q,-1
AP,-1
AP,1
T,-1
AD,-1
J,-1
S,1
S,-2
A,-1
S,1
Q,1
N,-2
S,1
AD,1
T,-1
T,1
J,1
J,-1
N,3
AP,-1
P,-1
AD,-1
N,-1
H,1
H,1
A,2
A,-2
AO,-3
F,3
AO,3
N,-2
N,-1
AR,-1
P,1
N,2
P,-1
N,1
F,-3
AO,-3
H,-1
F,1
AO,3
E,1
AO,-3
Q,-1
Y,1
AO,1
F,1
AD,1
S,-2
X,2
AO,2
V,1
D,1
K,-1
E,-1
A,2
AO,-3
V,-1
D,-1
F,-1
AR,2
H,-1
S,2
E,1
H,2
AO,2
AR,-2
AO,-1
H,-2
Q,1
AO,-1
L,-1
H,2
N,-2
S,-1
AD,-1
T,1
F,1
P,1
Y,-1
B,-1
L,1
F,1
N,3
AP,1
K,1
A,-1
AA,-2
AD,1
X,-1
AJ,1
AA,-2
E,-1
AD,-1
M,2
AA,2
N,-1
F,-3
AA,2
A,-1
F,2
D,1
AR,1
M,-2
M,2
R,1
AE,-1
X,1
C,1
AA,-3
AR,-1
AE,1
G,1
F,1
AA,1
AA,-3
AA,3
AA,2
F,-1
H,-1
AA,-1
B,1
R,-1
M,-1
AR,1
AJ,-1
B,-4
AR,-1
B,3
AJ,1
B,-2
AE,-1
B,1
B,-3
J,1
AR,1
Y,1
M,1
J,-1
B,1
H,1
D,-1
O,-1
AR,-1
O,1
M,-1
Y,-1
N,-1
U,-3
H,-1
G,1
AR,2
F,-1
A,1
M,-1
AR,-2
AQ,1
AA,-2
AA,2
C,-2
T,-2
X,-1
G,-1
AR,1
AA,1
Q,-2
AJ,-1
AR,1
X,1
U,2
AG,1
G,1
T,2
AA,1
U,-1
M,1
AR,-1
AJ,1
AA,-2
N,1
F,1
K,-1
P,-1
AG,-1
AR,-1
U,1
R,2
G,-1
AQ,-1
J,1
N,-2
F,-1
AQ,1
Y,1
AJ,-1
F,1
AJ,1
O,-1
E,-1
AR,1
N,2
AG,2
O,1
AA,4
D,1
B,1
X,-1
L,-1
P,1
AA,-3
G,1
J,1
AR,1
Q,2
Q,-1
B,3
G,-1
C,1
J,-1
AJ,-1
V,1
B,-1
L,1
G,-1
L,-1
E,1
AA,1
U,1
R,-2
X,1
X,-2
D,-1
D,1
X,1
N,-2
M,-1
AJ,1
N,-1
AG,-1
AA,1
N,2
G,2
T,-2
A,-1
P,-1
AA,-2
B,-2
AA,1
AA,1
AA,-2
Q,1
AA,3
A,1
T,1
J,1
T,1
B,3
A,-1
B,-5
G,-1
G,-1
G,1
AA,-4
V,-1
AJ,-1
B,4
A,2
X,1
AG,1
T,-2
AA,1
C,-1
X,-1
B,-1
N,1
G,2
AG,-2
A,1
A,-1
P,1
C,1
U,-1
A,1
C,1
A,-2
AR,-1
AQ,-1
G,-3
AA,-2
G,3
G,-3
Y,-1
X,1
B,2
AR,-1
A,1
S,1
U,1
N,-2
U,-3
B,-2
AR,2
U,1
R,-1
S,1
J,-1
J,-1
S,-1
T,1
B,2
AP,-1
C,-1
AA,1
S,1
AO,2
AR,-2
E,1
D,-1
AA,-1
T,-1
S,-2
AR,1
R,1
F,-1
J,2
U,-1
Q,-1
N,1
AO,-2
H,-1
N,-1
A,-2
I,1
J,-1
U,-1
AA,1
A,1
AK,-1
X,1
