car,move
AL,-1
G,-1
AH,2
O,1
J,1
AH,-2
AA,-1
AH,2
D,1
P,2
J,-1
AI,-3
A,-1
L,1
P,-1
N,-1
AA,1
AJ,-1
M,1
AD,1
AA,-1
P,-1
B,-1
P,2
AA,-1
AB,-1
AC,-2
AI,1
P,-1
AK,-1
AC,1
M,-1
J,-1
N,1
J,1
P,1
AQ,-1
AR,-1
AC,-2
AP,-1
P,-1
AC,2
AO,1
AD,-1
F,1
AI,-1
AC,-2
AQ,1
J,-1
F,-1
J,1
AE,-1
AI,1
AI,2
AI,-2
H,1
J,-1
AI,-1
K,1
AA,-2
AC,2
AR,1
P,-1
AC,-2
AI,3
AQ,-2
AR,-1
N,-1
AI,-3
AA,-1
AO,1
AO,-1
J,1
P,2
AO,-1
J,-1
AI,3
M,1
AA,4
AH,-1
AA,-1
AA,1
AA,-3
J,1
AH,1
AB,1
AO,2
AI,-2
AA,1
AQ,1
M,-1
AI,-1
P,-1
AI,3
N,1
P,1
AQ,-1
H,-1
AO,-2
G,1
AO,2
AI,-3
AQ,1
A,-3
AQ,-1
A,2
A,1
A,-3
AI,2
A,2
A,-3
J,-1
AO,-2
AO,3
AI,1
AI,-3
A,-1
A,5
A,-1
AO,-2
P,-1
H,1
AR,1
AQ,2
AO,-1
A,-3
A,4
AQ,-2
J,1
H,-1
A,-4
P,1
P,-1
A,2
B,1
A,2
A,1
AB,-1
H,1
AI,3
P,1
A,-3
AI,-2
AA,1
AC,1
AA,-3
AA,5
AP,1
AK,1
AA,-1
AQ,2
AC,1
AC,-2
AQ,-1
AQ,-1
AA,-1
A,-3
AA,-4
AA,1
AJ,1
A,5
A,-3
A,-2
G,-1
P,-2
AI,-1
AA,1
P,1
AI,2
B,-3
P,-1
B,-1
A,1
B,1
AA,-1
AI,-1
AQ,2
G,1
AQ,-1
D,-1
K,-1
AI,-1
A,-1
AC,3
AC,-1
AJ,-1
AI,2
D,1
B,3
B,-5
B,1
P,1
A,1
AP,-1
K,1
AO,1
AA,3
B,2
AA,1
A,2
AA,-5
AA,1
AK,-1
AA,4
B,-1
AI,1
AO,-1
AR,-1
AA,1
H,-1
AE,1
I,-1
AA,-1
B,1
AH,-2
AO,3
AO,-1
AA,-1
AL,1
K,-1
A,-2
AH,1
L,-1
AC,-1
G,-1
AO,-1
A,-1
F,1
AO,2
AC,-1
AH,-1
A,1
AB,1
AH,1
B,-2
AL,-1
B,2
AL,1
H,2
AQ,-1
AP,1
D,-1
E,1
J,1
O,-1
J,-1
AQ,1
H,-2
C,1
AD,1
C,-1
A,-1
P,1
AA,1
C,1
H,2
J,1
P,-1
P,-1
P,2
P,-2
J,2
AB,-1
AF,-1
L,1
A,1
AP,-1
AL,-1
AD,-1
H,-1
H,2
K,1
AG,-1
AM,-1
AQ,-1
AB,2
AS,-1
A,-1
AQ,1
A,-1
AS,-1
AE,-1
AK,-1
H,-2
AM,1
AM,-1
P,1
AP,1
I,1
B,-1
P,-1
AQ,-2
P,1
B,2
B,1
AK,1
AA,-4
A,2
B,-1
B,-2
AK,-1
AS,-1
AQ,-1
AQ,1
AB,-2
K,-1
B,3
B,-3
AC,1
AJ,2
AR,-1
AQ,-1
B,2
AR,1
L,-1
AG,3
AE,2
J,-4
J,2
AA,-1
W,1
AE,2
J,1
B,1
J,-2
AK,-2
AK,1
B,-1
J,1
AJ,-2
W,-1
J,-1
AJ,2
H,-1
A,-1
AK,-2
AM,1
AE,-2
AD,1
C,-1
B,-1
B,2
AH,1
AK,3
P,1
AI,-1
L,1
AI,-2
AC,-1
AG,-2
P,-2
AG,1
AR,-1
W,2
AC,1
B,-2
P,2
Y,-1
AE,1
AJ,-1
AD,-1
AK,-1
I,-1
Q,-1
W,1
P,-1
AC,-1
AE,-3
U,1
AJ,-1
U,-1
L,-1
H,1
Q,1
S,1
AN,-1
H,-1
AM,1
J,2
AM,1
AE,1
S,-1
AJ,1
AE,-1
J,-1
J,-2
AG,-1
AM,-2
AR,-1
S,1
A,1
AJ,1
AM,3
AK,-1
E,-1
AC,1
AR,2
U,4
H,2
U,1
AA,1
AR,-3
AJ,-2
AQ,1
U,-2
W,1
AI,1
S,-1
B,-1
U,-1
U,2
N,2
J,1
AK,-1
AQ,2
AQ,-2
AM,-1
A,-1
AJ,1
AE,1
AC,-1
AB,1
AQ,1
AJ,-1
AR,1
AM,-1
AE,-1
AK,1
AR,2
F,-1
AP,-1
G,3
AI,-1
AO,-3
U,-1
G,-2
U,-1
U,2
N,2
AO,1
AK,3
AQ,1
AQ,-3
J,1
AQ,3
A,2
G,3
H,-1
J,-2
B,1
G,-2
AO,2
AB,-1
AO,-1
AK,-1
AR,1
AQ,-2
B,-1
AR,-2
G,2
P,-1
AO,-1
G,-1
AK,-4
AR,-4
AR,3
AO,1
G,2
AQ,-1
AR,-3
AQ,2
G,-3
AO,-2
I,1
AC,1
N,-2
AQ,-3
AR,4
AI,2
AI,-1
U,-1
AR,2
S,1
AG,2
AO,2
Q,1
AR,-1
G,-1
G,2
AM,2
AI,1
AC,-1
AR,1
AK,3
A,-1
AC,1
G,-1
U,2
N,2
AC,2
M,1
AG,-2
AI,1
I,-1
AH,-1
A,-1
AK,-1
AK,-1
AC,-3
G,-2
AK,5
AG,1
AC,1
AK,-4
AC,2
H,1
AK,-2
A,1
AG,1
H,-1
AC,-1
Q,-1
AG,-1
AC,-1
H,1
AR,-2
AK,1
AR,-3
AH,1
AC,1
N,-2
AI,-3
Q,1
AR,5
AC,1
W,-1
J,1
AC,-2
AR,-3
W,1
AI,3
N,2
Q,-1
AR,-2
AI,-2
AI,1
Q,1
AR,5
AI,-1
H,-1
H,1
AC,1
AR,-1
U,-1
AI,1
H,-1
U,1
AK,3
AR,-1
N,1
B,1
AR,2
B,-1
AI,-2
N,-2
AI,1
AE,1
AK,-1
AC,-1
AC,1
L,1
AC,-2
K,1
I,1
AI,2
AR,-1
B,3
AI,-2
AK,2
B,-2
AG,-1
AA,-1
AD,1
AO,1
AQ,3
I,-1
AI,1
G,2
G,-1
AQ,-2
AG,1
AI,-2
G,1
G,-1
AO,-1
G,1
N,-1
AQ,-1
H,-1
G,-2
AI,2
AR,1
J,-1
AK,-3
N,1
G,2
AR,-1
AG,-1
A,-1
AC,3
I,1
AK,1
U,-1
I,-1
AC,-3
AD,-1
AQ,1
I,1
M,-1
G,1
H,1
AQ,-1
A,2
A,-1
AE,-1
AG,2
AK,-1
AK,2
AI,-2
J,1
A,1
Q,-1
AG,-2
AR,-1
I,-1
AI,2
F,1
A,-2
AQ,3
G,1
AR,1
E,1
A,1
U,1
AO,1
AQ,-1
AI,-1
Q,-1
AK,1
G,-1
AI,-1
AI,2
H,1
P,2
J,-1
AE,1
Q,2
AK,-1
AP,1
AP,-1
AO,-1
H,-1
Q,-1
AE,-1
E,-1
AE,1
AD,1
AB,1
E,1
AO,1
S,-1
AO,-1
AA,1
H,2
A,-1
A,2
N,-1
Q,-1
AA,-1
AQ,2
AA,4
A,-1
S,1
H,-3
A,1
A,-1
H,2
AB,-1
Y,1
AC,1
AA,-4
AK,1
AQ,-2
AA,3
AI,1
AA,-3
H,-2
AO,1
P,-1
AI,-3
Q,1
C,1
H,2
AA,3
B,-1
U,-1
H,-1
AA,-1
AI,2
A,-1
AI,-2
AO,-1
C,-1
S,-1
AQ,-1
A,1
AQ,2
J,1
W,-1
AM,-2
B,1
AO,-1
H,1
AC,-1
AQ,1
AK,-2
AB,1
AK,2
AA,-1
AK,-1
AK,1
B,-1
AQ,-3
A,-1
K,-1
AO,2
AM,1
AK,-2
AK,2
S,1
C,1
A,-1
L,-1
AG,1
J,2
J,-3
AM,2
J,5
AD,-1
P,1
S,-1
AE,-1
W,1
U,1
AB,-1
AI,1
U,-2
U,2
L,1
AI,2
AH,-1
K,1
S,1
AA,1
AH,1
AI,-2
AC,1
Q,1
AA,-1
AI,1
Y,-1
B,1
A,1
AA,3
AA,-2
AI,1
Y,1
AA,-2
V,1
AN,1
H,1
AI,-2
P,-2
P,2
AE,2
A,2
AI,1
A,-2
AE,1
AE,-3
AN,-1
Q,1
AA,1
AA,2
AI,-1
C,-1
AI,-1
A,1
AA,-3
U,-2
Q,-1
U,2
AE,1
A,-1
A,1
AA,4
E,-1
A,-1
E,1
W,-1
C,2
H,-3
AC,-1
K,-1
AN,1
V,-1
AE,2
H,3
H,-2
B,-1
AE,-1
H,2
P,-1
AE,1
J,-1
A,1
B,1
J,1
AD,1
U,-1
U,1
L,-1
AB,1
W,-1
B,-1
AD,-1
A,-2
J,-2
W,-1
B,1
A,2
AK,-2
AG,1
B,-1
A,1
W,1
H,-1
A,-2
W,-1
AG,-1
AR,-1
W,2
AD,3
A,2
W,1
H,1
AR,-1
A,-3
AI,2
H,-3
J,-2
V,1
A,2
B,1
AK,-2
Q,2
U,-1
C,-1
Q,-1
A,-1
AI,-1
AR,2
AG,1
U,1
AD,-3
AD,3
Q,2
C,4
AE,1
C,-3
AI,2
A,1
C,2
AK,3
Q,1
J,-1
J,1
B,-1
AB,-1
C,-3
C,1
J,3
Q,-3
AD,-3
H,1
AB,1
J,-1
J,-2
J,3
L,1
AH,-1
L,-1
A,-1
AE,-2
AD,2
Q,3
V,-1
V,1
AE,2
Q,-4
Q,1
AE,-2
Q,1
C,1
Q,-1
AD,-1
AG,-1
B,1
C,-3
Q,1
AE,1
AE,-2
H,1
AN,-1
J,-1
H,-2
H,1
Q,-1
C,2
H,2
Q,2
C,-2
Q,-4
H,-1
AK,-1
AK,2
C,1
AG,-1
AQ,3
H,1
Q,4
C,2
C,-2
C,1
Q,1
AQ,-3
C,3
J,2
AQ,2
J,-2
AQ,-2
C,-2
H,-1
C,-2
Q,-2
H,-2
H,3
A,-1
AN,1
H,-2
AF,1
J,-2
A,3
AQ,2
A,-1
AK,-3
AR,-1
C,-1
O,1
F,2
AQ,1
A,-1
Q,-3
AH,1
E,-1
AR,-2
F,-3
D,1
Q,4
B,-1
A,1
A,2
A,-1
B,-1
H,1
AR,1
G,-2
H,-2
AR,1
AR,1
N,-1
Q,-3
A,-2
J,1
J,-1
AK,-1
N,1
AK,4
AH,-1
AQ,-3
N,-1
G,-1
AG,1
AK,-4
H,1
AK,2
AK,-2
Q,1
AL,1
N,-2
AR,-3
B,2
AG,-1
H,1
AG,1
B,-1
Q,1
AR,2
AB,-1
Q,1
AC,1
AL,-1
H,-2
AR,-1
AK,2
H,2
AC,-1
B,1
J,1
Q,-3
AD,-1
AL,1
D,-1
N,1
O,-1
N,-1
V,-1
O,1
N,3
H,-3
F,1
H,1
P,1
H,1
F,-1
J,-1
AL,-1
G,3
AB,1
H,-2
J,-1
H,4
G,-2
H,-4
A,1
A,1
AR,2
L,1
G,1
I,1
AR,-1
H,2
B,-1
K,1
J,1
D,1
AL,1
AH,-1
AA,-2
G,-1
B,1
B,-2
B,4
A,2
AR,1
AG,-1
P,-1
A,-3
AA,1
AA,-2
D,-1
Y,-1
AK,1
AK,-1
Y,1
P,-1
AQ,2
P,1
P,1
V,1
Q,1
AA,2
AQ,-1
G,-1
N,-3
O,-1
B,-2
AA,-3
J,-1
N,2
AQ,-1
N,1
AA,3
J,1
N,-3
A,-1
AK,1
AG,2
AG,-2
AK,1
O,1
I,-1
AA,-1
N,2
Q,-2
B,-1
A,1
AQ,2
G,2
AK,-1
O,-1
S,-1
S,1
B,1
AL,-1
Q,2
Q,-1
AH,1
I,1
AD,1
Q,-1
B,2
P,-1
AA,-2
Q,4
Q,-3
O,1
AA,3
G,-2
AK,-2
F,3
E,3
Q,2
B,-1
AQ,1
C,1
N,1
AK,3
A,-1
AQ,-3
AQ,1
C,3
A,1
P,1
N,-2
E,-1
C,-2
N,1
E,1
N,-1
C,1
N,2
B,-1
AB,-1
E,-3
B,-1
P,-1
Q,-1
N,-1
G,2
AQ,2
J,-1
AC,1
E,1
C,-3
AK,-2
AQ,-3
AL,1
AL,-1
AG,1
Q,-1
AK,1
AG,-1
E,1
C,1
AD,-1
R,-1
AH,1
P,1
G,-2
N,1
AI,-2
AG,1
N,-3
R,-2
R,3
AE,-1
B,2
R,-1
B,-1
AR,-1
AG,-1
R,-2
AG,1
J,1
X,-1
U,-2
AA,1
B,-1
X,1
AC,-1
I,-1
AI,1
AI,-1
N,1
I,1
I,-1
Q,-1
E,1
R,1
A,-1
AI,-1
Q,2
H,1
AI,2
C,-1
P,-1
AK,-1
K,-1
AR,-1
R,2
R,-2
AK,-1
AI,-2
W,-1
C,1
K,1
R,2
E,-2
F,-2
AR,1
U,1
H,-1
H,1
U,-1
O,-1
AC,1
AK,2
C,2
B,1
B,-1
N,1
P,1
AK,-1
C,-2
AG,-1
AR,-1
AA,-2
A,-1
H,-1
AQ,2
O,1
Q,-1
AR,1
AA,-1
K,-1
J,-1
P,-2
AQ,1
AC,2
F,1
I,1
AC,-1
AK,-1
B,2
AK,1
Q,1
C,2
AR,1
A,2
F,-1
O,-1
O,1
A,-1
C,-3
AK,-1
Q,-2
L,-1
U,2
AC,1
P,1
B,-1
AC,-2
A,1
AK,-1
J,1
E,-1
N,1
B,1
A,-1
V,-1
S,-1
B,-1
F,1
Y,-1
AR,-4
N,2
U,-1
N,-3
N,-1
AR,3
AR,1
N,4
P,-1
J,-1
B,1
U,1
AK,-1
P,2
N,-3
A,1
E,2
AQ,-2
AR,-1
AE,1
B,-2
AR,-3
AR,1
E,-2
AD,1
AD,-1
P,-2
AR,-2
A,-1
AQ,-1
U,-1
AQ,-1
N,1
F,-1
AQ,3
S,1
P,1
AR,4
AK,2
J,1
A,1
O,-1
U,1
B,2
J,1
AD,1
AK,2
J,2
AA,-1
AA,1
M,1
AQ,1
E,1
S,-1
N,1
J,-4
AK,-4
AK,2
AK,-2
M,-1
AR,-2
AR,2
AK,4
AK,-1
J,2
B,1
A,-1
J,1
Q,-1
AR,-1
S,1
AF,-1
B,-2
J,-2
AF,1
AC,1
AK,-1
B,2
N,-1
B,-2
AK,1
I,-1
B,-1
J,-1
AR,1
AK,-3
B,1
AC,1
P,1
N,1
H,1
N,-3
Q,2
AF,-1
W,1
AC,-3
N,3
H,-1
C,2
AI,1
H,1
AA,-1
N,-3
AA,1
AN,-1
N,2
AR,-3
AR,3
AN,1
AC,3
AI,2
H,-1
P,-1
AB,1
Y,1
AK,2
H,2
Y,-1
B,-1
Y,1
P,-1
AD,-1
AI,-3
W,-1
AN,-1
AK,1
AK,-1
N,-1
H,-2
I,1
N,-1
J,1
U,-1
Y,-1
AK,1
AR,1
AM,-1
Y,1
J,2
N,2
AM,-3
Y,-1
P,1
AN,1
AR,-1
AE,1
AR,1
AE,-1
J,-2
AR,-1
Y,1
AO,-2
AB,-1
A,1
AE,1
P,1
AE,-2
Y,-1
Y,1
AB,1
P,-2
Y,-1
AK,-1
AO,-1
P,1
J,-1
AE,2
N,-2
AD,2
AR,2
N,2
I,-1
AK,-2
A,-1
N,-1
AO,1
AB,-1
AK,3
A,-1
AC,-2
AK,2
J,4
H,2
AK,1
B,1
AQ,-2
AK,-2
AR,-1
AQ,2
B,-1
AD,-1
AD,-1
AO,1
N,2
AE,-2
AG,-2
AG,1
AC,-1
N,-1
AE,1
L,1
AQ,-1
AC,1
K,1
C,-1
A,2
A,-2
AO,-1
AA,2
AO,2
AO,-1
B,1
AO,-1
N,-2
AQ,1
AA,-3
AA,1
AD,1
AO,2
AR,-1
AO,-1
Q,-1
Q,1
AQ,-3
Q,-1
N,3
H,-1
AR,2
A,1
AO,-1
AO,1
H,1
Q,1
AA,-1
AO,-2
AQ,3
AD,-1
AQ,-3
AQ,1
AR,-2
N,-3
Y,1
AA,3
AA,1
AA,-3
AQ,1
AE,-1
AG,1
AR,2
B,-1
A,1
AE,1
AQ,-1
Q,-1
AR,-1
H,-2
B,1
H,2
AK,1
AO,2
AO,-2
Q,1
AF,1
AA,3
H,-2
C,1
H,-1
O,1
N,1
AQ,1
AD,1
AQ,-1
AQ,-1
AK,-1
AR,-1
C,-2
AQ,2
K,-1
V,1
D,1
AO,1
AO,2
AQ,1
AC,-1
C,2
N,-1
AQ,-3
Q,2
H,1
AO,-3
L,-1
C,1
A,-2
AR,2
B,-1
AQ,1
AK,2
B,1
AQ,3
J,-2
I,1
J,3
B,1
H,-1
H,1
A,1
J,1
N,2
B,-2
Q,-1
C,-3
Q,-1
J,-3
AQ,-4
N,-1
AK,-2
H,-1
B,-1
J,1
AD,-1
J,-4
AQ,4
N,-1
J,2
N,2
B,4
AG,2
J,2
AP,1
H,1
B,-3
Q,1
AP,-1
I,-1
Q,-2
B,-1
Q,-1
AO,1
Q,3
N,-1
Q,-2
AG,-1
AR,-2
N,-1
C,1
A,1
H,1
L,1
C,-1
A,-1
AR,1
S,-1
E,-1
N,1
L,-1
AO,-1
J,-3
AD,1
AG,1
F,-1
N,-1
V,-1
AB,1
J,1
N,1
S,1
J,1
AR,1
Q,1
J,1
L,1
AG,-1
V,1
K,1
N,1
AG,1
AA,-1
B,1
G,3
AG,-1
AB,-1
AB,1
AB,-1
AG,1
A,2
H,-1
H,1
Q,-1
AA,-2
AC,1
AA,3
G,-2
A,-2
G,2
B,-3
AA,-4
K,-1
AG,-1
AC,1
AC,-2
AO,1
L,-1
V,-1
B,1
AC,2
L,1
AD,-1
Q,1
AK,2
AO,-1
AK,-2
H,-2
Q,-1
H,3
AD,1
AC,-2
P,-1
G,-2
K,1
Y,-1
H,-1
Y,1
Y,-1
N,1
G,2
AD,-1
AE,-1
P,1
N,1
AK,2
AA,1
AC,2
AC,1
Q,1
AP,1
AP,-1
J,1
P,1
N,-1
Q,-1
AE,1
B,2
G,-1
AA,1
A,3
S,-1
A,-3
B,-1
H,1
A,1
AO,1
P,-1
B,-1
B,3
AC,-1
AC,1
B,-2
G,-1
B,2
H,-2
P,-1
AC,-2
AC,2
J,-1
AG,-1
A,1
AC,-3
S,1
H,1
AQ,-3
AQ,3
A,-2
Q,1
G,2
P,1
A,4
AK,-2
AD,1
Q,-1
AQ,-4
AQ,4
AA,1
A,-2
G,-2
A,1
H,1
AB,1
AG,2
AA,1
AA,-2
M,1
A,1
G,1
N,-1
P,-1
N,1
N,-1
AR,-1
AO,-1
S,-1
AR,1
AP,1
S,1
Y,1
A,-3
AP,-1
M,-1
D,-1
G,-2
V,1
O,-1
B,-1
N,-2
N,-1
B,1
AR,-1
H,-2
M,1
AO,1
AR,1
S,-1
M,-1
AG,-2
I,1
AK,2
AQ,-2
AD,-1
AK,-2
AF,-1
AA,-2
AE,-1
A,-1
AA,1
AE,1
AK,2
V,-1
K,-1
A,1
V,1
AO,-1
S,1
AE,-1
AQ,1
AQ,1
AO,1
AK,-1
N,2
AA,-1
Q,2
AQ,-2
Q,-2
AR,-1
AA,1
AO,2
P,1
B,-1
L,-1
N,-1
AG,-1
A,-1
J,-3
N,1
AP,1
S,-1
J,1
B,2
AG,1
N,-1
J,-1
A,1
AA,-1
J,4
AQ,-1
AJ,2
AF,1
L,1
AA,1
V,-1
N,-1
U,-1
V,1
B,-2
B,2
A,-1
U,1
M,1
P,-1
V,-1
P,1
A,1
B,-1
Y,-1
AF,-1
U,-4
Y,1
B,1
J,-1
AK,-1
AE,2
AB,-1
V,1
AK,1
V,-1
AD,2
S,1
AQ,-1
B,1
AJ,-2
AD,-1
B,-2
AJ,2
AQ,1
W,-2
AA,-1
B,1
AB,1
B,1
AK,-1
AJ,-2
AQ,-1
AQ,2
A,-1
AA,1
AQ,-2
M,-1
AK,1
B,-3
W,2
M,1
AJ,1
AQ,2
L,-1
Q,1
Q,-1
M,-1
B,2
J,-1
U,-1
AQ,1
Y,-1
J,-1
U,1
J,-2
U,-1
AQ,-3
AG,1
J,3
J,-3
P,-1
B,-1
J,4
A,1
U,1
Y,1
AQ,-1
AE,1
Y,-1
J,1
AD,-1
AA,-1
AB,-1
AE,-3
L,1
H,-1
L,-1
U,4
L,1
Q,1
B,2
J,-1
U,-5
AN,-1
U,1
Q,-1
U,2
S,-1
U,2
U,-4
S,1
N,1
AE,1
G,1
AC,2
AC,-1
AE,-1
J,1
AQ,1
U,1
U,1
A,1
A,-1
L,-1
AM,1
P,1
G,-1
AJ,1
AJ,-1
J,-1
J,1
J,-1
G,1
B,-1
AM,-1
AM,1
B,1
U,-1
S,-1
AG,-1
U,1
S,1
H,1
N,1
AQ,2
N,1
AA,1
J,-1
W,1
G,1
U,1
S,-1
J,-1
P,1
AK,-2
S,1
AC,-1
B,-1
Q,1
AJ,-1
J,-2
AJ,1
G,1
Y,1
AK,2
L,1
AA,-1
AJ,-1
G,-1
M,1
U,1
P,-2
K,1
J,1
AQ,-1
AQ,2
J,-1
H,-1
AM,2
AK,-1
G,-2
AP,-1
AC,1
P,1
AM,1
AM,-3
A,-1
AO,-1
M,-1
B,-1
G,2
AM,2
W,-1
AQ,-1
H,1
K,-1
Q,-1
M,1
A,1
U,1
AK,-2
AA,1
AQ,1
AC,2
W,1
G,-1
L,-1
A,1
AE,1
AB,1
S,-1
B,-1
AO,1
B,1
AK,-2
AK,1
AE,-1
B,1
AM,1
AK,2
AI,1
AE,1
AK,-2
B,-1
P,-1
AK,2
M,-1
P,2
B,-1
AM,-1
B,2
P,-1
AA,-1
B,-1
G,1
G,-1
V,1
AM,1
AK,-3
AI,2
AN,1
H,-1
AK,1
AK,1
A,-2
AI,-2
J,1
AD,1
AR,-1
V,-1
N,-1
B,1
S,1
AD,-1
AN,-1
A,1
A,1
G,1
J,-1
AE,-1
AN,1
AI,2
AI,-2
AI,-1
G,-1
P,-1
AI,3
G,1
G,-1
A,-2
AK,-2
AG,-2
AH,-1
S,-1
G,-1
AH,1
N,-2
N,2
G,2
AK,2
AH,-1
L,1
AG,1
Y,-1
B,-1
AR,1
AG,1
Y,1
V,1
AL,1
AL,-1
AK,1
S,1
G,-2
J,1
AF,1
B,2
P,2
AE,1
AD,1
Q,4
S,-1
H,1
B,-2
AL,1
A,1
P,-2
G,2
A,-1
Q,2
B,2
G,-2
K,1
V,-1
AA,1
V,1
AA,-1
G,2
V,-1
O,1
B,-1
P,1
Y,-1
K,-1
H,-1
L,-1
H,-1
G,-2
H,1
N,2
J,2
M,1
A,1
B,1
H,1
Q,-1
F,2
J,-1
J,1
AR,-1
AL,-1
A,-1
J,-1
E,2
S,1
AR,1
R,-2
H,-1
J,1
X,-1
AB,-1
X,-1
X,1
AC,-1
AC,-2
B,-2
AR,-2
J,-2
C,2
C,2
B,2
L,1
X,1
AL,1
AB,1
H,1
AR,1
AK,-1
P,-1
M,-1
AA,1
A,1
AQ,-2
B,-1
AK,2
L,-1
C,-4
AK,-1
AR,1
P,2
C,2
S,-1
AR,-1
M,-1
AA,-1
N,-1
X,-1
T,-2
X,1
H,-1
P,-1
AK,-1
AR,-2
S,1
AQ,2
C,3
T,2
C,-4
J,-1
AL,-1
A,-2
X,-2
C,1
M,2
L,1
AR,3
M,-2
L,-1
M,2
AB,-1
AL,1
A,1
C,-2
AL,-1
J,2
AC,1
M,-2
M,2
AL,1
AK,2
X,2
P,-1
B,1
AK,1
H,1
C,3
P,1
AK,-1
C,1
B,-2
AC,1
M,-1
AC,-1
AC,-1
R,1
AC,2
J,-1
AC,-2
Y,1
S,-1
N,-1
L,1
AK,-1
L,-1
S,1
AK,1
AQ,-2
AK,-3
C,1
J,-1
A,-1
A,1
AR,-2
AA,1
AR,-1
B,1
AK,-1
AB,1
A,-1
N,-1
C,-4
S,-1
B,-1
AK,2
V,1
C,2
X,-2
Q,-1
Q,1
J,2
B,1
B,-1
X,1
AQ,2
I,-1
AB,-1
X,1
J,-1
AQ,-2
R,-1
AC,1
AQ,2
C,1
A,2
R,1
AC,-1
AR,3
X,-1
S,1
H,1
AB,1
AL,-1
AQ,-3
C,-4
N,2
C,5
C,1
N,-1
AQ,3
R,-2
C,-1
H,-1
AK,1
R,1
V,-1
C,-5
M,-1
M,-1
AB,-1
J,-1
AA,-1
AQ,-1
H,-1
Y,-1
H,3
F,2
P,-1
AK,2
P,1
AK,-1
AB,1
S,-1
C,1
AK,-1
AR,-2
G,1
A,-1
G,1
AK,-2
F,1
C,1
AR,-1
AQ,1
AR,2
G,-2
AL,1
E,1
Q,1
AQ,-1
F,-2
T,-2
X,2
A,-1
AQ,-2
AR,1
Y,1
S,3
H,-1
AK,3
J,4
C,-1
J,-2
P,-1
AQ,3
P,1
N,-1
AQ,-2
J,-1
AQ,-1
X,1
P,-1
C,1
AK,1
AK,-4
AR,-1
AR,1
X,-2
AR,-3
AR,3
AQ,3
AK,4
S,-1
V,1
M,1
AQ,-1
S,-1
F,1
AQ,-3
C,5
L,1
S,2
E,1
J,-1
E,-1
X,-2
S,-2
S,2
X,1
AB,-1
AQ,4
AB,1
AK,-1
P,1
C,-2
AK,1
A,1
Q,-2
C,-2
L,-1
S,-1
S,-2
Q,1
T,2
Q,1
AQ,-1
O,-1
V,-1
J,2
J,3
P,-1
N,2
E,-1
T,-1
S,1
N,-2
A,-1
O,1
X,-1
G,1
A,1
P,2
A,-1
AB,-1
AQ,-1
N,1
H,1
H,-1
F,-1
A,3
F,1
N,-1
AQ,1
T,1
C,-2
AQ,-2
AC,1
A,-3
N,2
A,1
M,1
N,-2
M,-1
M,1
M,-1
AQ,1
AQ,2
A,2
N,2
AQ,-2
A,-3
A,1
V,1
N,-1
G,1
G,-2
S,-1
AC,-1
X,2
M,-1
N,-1
C,-1
AQ,2
P,-2
E,1
A,1
Q,-2
J,-5
H,1
R,-1
D,1
N,1
M,2
X,-2
P,1
C,1
R,1
M,-2
M,2
AK,-1
R,1
AQ,-1
AQ,-1
C,2
A,-2
N,1
C,-1
H,-1
R,-1
AQ,2
N,-2
E,-1
N,2
AK,-1
AQ,-2
AQ,-1
N,-3
Q,2
P,1
AG,1
N,2
P,-2
R,1
AK,-1
H,1
C,1
F,1
N,-1
C,-2
AB,1
S,1
A,1
AG,1
N,2
C,1
AK,-1
Q,-2
S,-1
F,-1
AK,3
A,1
AK,-2
S,1
A,-2
AK,2
G,3
E,1
