car,move
P,1
Q,-1
D,-1
C,-1
C,2
A,1
Q,2
Q,-2
AK,-2
C,-2
Q,2
R,-1
A,1
Q,-1
H,-1
AG,-1
L,1
Q,-1
D,1
H,1
Q,3
AR,-1
C,1
AD,-1
R,1
AR,1
AH,-1
A,2
L,-1
C,-2
AR,-3
S,-1
C,2
P,-1
P,1
L,1
C,-1
K,1
H,-1
H,1
AR,3
S,1
C,-1
A,-3
A,2
AR,-2
D,-1
AG,-1
E,-1
AB,-1
AQ,1
K,-1
C,3
AB,1
A,-3
A,3
AB,-1
R,-1
A,-2
AQ,-1
AQ,3
AR,1
A,1
AH,1
F,-1
R,1
E,1
AH,-1
AR,-2
AC,1
A,-2
V,-1
R,-1
A,1
R,1
A,1
X,2
L,-1
AQ,-1
C,-2
H,-2
J,2
AR,1
C,3
A,-2
P,-1
H,1
AC,-1
P,1
AR,1
P,-1
AR,-2
P,1
F,1
J,-2
X,-1
A,3
A,-2
E,-1
AQ,1
AB,1
AK,-2
AR,3
F,-1
P,-1
AQ,-3
X,1
R,1
C,-4
H,-1
S,-1
AK,2
E,-2
L,1
P,1
AQ,3
L,-1
AH,1
G,-1
AQ,-1
G,1
E,3
AH,-1
L,1
A,1
E,-3
G,-3
G,2
AK,1
M,1
K,1
V,1
G,-2
A,-1
AK,2
J,1
G,1
H,1
AQ,1
AB,-1
AC,1
H,-1
H,1
A,1
AK,-3
AR,-2
G,1
G,-2
F,-2
H,-2
S,1
AQ,-1
AK,1
A,-1
J,-1
H,2
AQ,-2
J,1
AR,1
S,-1
P,1
J,-1
AR,1
AR,-1
H,1
AR,-1
F,3
F,-1
H,-1
P,-2
AQ,-1
AC,1
E,1
AC,-2
M,-1
G,2
AQ,2
H,1
E,1
P,2
AQ,1
P,-2
G,1
R,-1
V,-1
AH,1
P,2
A,1
AR,1
E,1
H,-1
H,1
X,-1
R,-2
Y,-1
X,1
AE,-1
S,1
M,-2
C,2
T,-1
M,1
K,-1
AR,-1
AQ,-2
AB,1
T,1
AG,1
T,-1
N,1
N,1
S,-1
AR,1
X,-2
S,2
C,1
X,1
AK,1
C,2
L,-1
T,-1
X,2
M,-1
AG,-1
P,-2
AG,1
N,-1
H,-1
AK,-3
AR,-3
AG,1
M,1
H,-1
S,-1
N,1
C,-1
P,1
AB,-1
C,-3
A,1
AG,-2
H,1
H,-1
C,3
AR,4
C,-4
AR,-2
N,-1
AR,1
X,-3
N,1
T,1
J,1
E,-1
N,-2
P,-1
T,-1
T,1
N,1
AG,1
AE,1
E,1
AK,2
AG,-1
AG,1
AR,-1
H,1
X,2
C,5
AK,-2
C,-5
N,-1
AD,1
C,3
P,1
N,1
AG,-1
X,-2
AQ,1
E,-1
G,1
AB,1
AK,2
G,-3
F,1
P,1
C,-1
N,-3
AD,-1
AH,-1
R,1
AR,2
O,-1
P,-1
P,-1
AK,1
M,-1
S,-1
N,2
O,1
C,-2
C,1
AK,-3
AQ,-2
AQ,4
AR,-1
N,-1
Y,1
AQ,-3
N,1
O,-1
J,-1
AQ,2
AQ,-1
T,-1
X,1
AK,-1
AR,-3
AR,1
T,1
AQ,2
AR,3
N,-2
X,1
AF,-1
P,2
AR,-4
C,1
AR,4
A,-2
N,1
G,-1
A,-1
AQ,-2
T,1
T,-2
X,-1
P,-1
AH,1
AQ,-1
X,2
AB,-1
C,-1
P,-1
S,3
X,-1
AK,5
J,2
Y,-1
J,-2
J,1
P,1
AQ,3
AQ,-2
X,-1
S,-3
AE,-1
AK,-2
N,-2
T,2
X,-1
P,1
X,1
M,3
AG,-1
P,-2
AP,-1
M,-2
A,1
P,2
P,-2
N,5
N,-3
N,-1
L,1
AQ,1
AQ,-1
X,1
AQ,1
AE,1
AB,1
C,1
AH,-1
N,3
G,2
G,-1
A,1
K,1
A,-1
M,2
AQ,1
AH,1
AR,-1
AQ,-1
C,-1
S,1
A,-1
K,-1
R,2
P,2
R,-2
AB,-1
J,-1
A,3
G,1
R,-1
AQ,-2
P,-1
AB,1
C,1
P,1
N,-1
C,-2
H,1
M,-1
Y,1
AR,1
R,2
AR,-1
AH,-1
M,1
P,-2
AQ,2
S,-1
AH,1
L,-1
C,2
AQ,-1
P,2
X,-1
C,-1
S,1
S,-1
AP,1
A,-3
AE,-1
P,-1
AK,-2
C,3
R,-1
X,1
AB,-1
V,1
AE,1
AR,-1
AR,1
AQ,1
AK,3
AP,-1
AR,1
V,-1
AP,1
AP,-2
F,1
AE,-1
AK,1
F,-1
AK,-3
AJ,1
X,-1
AK,3
L,1
C,-3
S,1
AE,1
P,1
V,1
P,-2
AH,-1
A,3
G,-1
R,-1
AK,-2
R,2
C,-1
M,-1
AR,-1
X,1
N,-2
C,3
R,-1
AH,1
K,1
C,-1
V,-1
P,1
F,1
V,1
AD,1
C,-2
AA,3
AD,-1
R,1
N,1
C,1
V,-1
AA,-3
C,4
A,-3
AA,1
G,-1
AD,1
N,1
N,-3
AK,-1
N,3
AA,1
AD,-1
AJ,-1
C,-4
Y,-1
AQ,-1
S,-1
N,-2
AQ,-1
C,1
AA,2
N,3
AK,2
AJ,1
X,-2
G,3
G,-2
G,-1
A,1
X,2
AQ,3
R,1
AK,-2
C,1
B,-1
M,1
AH,-1
S,1
AH,1
AK,2
P,1
AE,-1
C,-1
R,-2
C,3
B,1
AA,-4
M,-3
AG,-1
A,1
AA,4
K,-1
N,-2
AQ,-1
AG,1
N,3
N,-2
F,-1
X,-1
Y,1
M,2
A,-1
A,-1
F,1
AQ,1
AQ,-1
AQ,-1
X,1
AQ,1
E,1
AR,1
AQ,1
M,-2
V,1
A,1
A,1
C,1
R,-1
T,-2
F,-1
L,-1
P,-1
AQ,-3
T,1
T,-1
S,1
X,-1
X,-1
H,-1
N,-2
AK,-4
T,1
AR,-4
AR,3
X,2
AJ,-1
AP,2
X,-2
AK,3
AB,2
AK,1
J,1
E,-1
L,1
AB,-2
X,1
K,1
AB,2
X,-1
AB,-2
AR,1
AK,1
E,1
AQ,3
J,-1
AE,1
AE,-1
AQ,-1
AA,-1
AK,-2
S,-1
AQ,-2
AG,-1
S,2
AG,2
N,1
AF,1
X,1
B,-1
AQ,2
AQ,-1
H,1
S,-2
AC,1
C,-1
E,-1
N,-1
N,2
T,-1
B,1
F,1
N,-2
V,-1
O,1
F,-2
G,1
AK,-1
H,-2
AE,1
AK,2
AH,-1
AK,-1
AA,1
V,1
AC,-1
AH,1
R,1
A,-1
AD,1
P,1
X,3
V,-1
AQ,-1
AD,-1
AE,-1
AG,1
AB,1
A,1
M,1
V,1
A,-2
AA,-1
G,-1
AK,2
P,-1
E,1
H,1
X,-1
J,1
X,1
F,1
S,2
J,-1
S,-1
S,-1
A,1
C,-5
C,3
X,-2
C,-2
A,1
AK,-2
D,1
AR,-1
N,2
T,1
P,1
AR,-1
C,3
X,-1
C,-2
AG,-1
AA,1
N,-2
C,3
N,2
C,1
AE,1
C,-3
N,-1
S,-1
P,-1
AQ,2
R,-1
C,-1
K,-1
C,2
AR,2
H,1
S,3
S,-3
E,-1
AK,1
V,-1
B,-2
G,2
C,-4
AQ,-1
X,1
B,-1
T,1
R,1
V,1
AH,-1
AK,-1
AB,-1
AR,-1
P,1
G,-1
F,1
AQ,2
F,-1
C,4
R,-1
AQ,-3
C,-3
F,1
AG,1
N,-1
P,-1
AK,-1
S,1
R,1
C,1
AR,-2
AG,-1
V,-1
X,-1
AQ,1
AQ,2
B,2
L,-1
A,-1
X,-1
C,-2
AC,2
A,1
AR,3
C,2
C,1
B,-2
C,-2
AC,-2
B,1
AK,1
M,-1
N,2
A,-2
M,3
AQ,-1
AQ,-1
A,1
G,1
AQ,2
Y,-1
AQ,-3
AQ,3
X,1
B,-2
A,-1
AK,-1
AH,1
R,1
AK,3
AQ,-3
C,3
L,1
B,3
C,1
A,2
AK,-3
L,-1
R,-2
AK,3
M,-1
G,-2
AK,-4
AK,2
D,-1
G,2
AR,-1
AQ,1
AK,1
AR,1
AQ,2
C,-2
AB,1
G,-1
AK,-1
AR,-1
C,2
N,-1
AR,-1
F,-1
B,1
N,-1
AK,-2
AK,1
X,1
AR,-1
D,1
AQ,-3
L,1
AQ,3
C,-2
AR,2
N,2
N,-2
C,1
R,1
AQ,-2
H,-1
C,1
R,-1
M,-2
AR,1
M,1
AQ,-1
A,2
R,1
AE,-1
C,-4
AK,1
AB,-1
T,-2
N,3
AR,-2
X,1
C,2
X,-3
A,-1
K,1
T,1
A,2
AR,2
N,-3
AQ,2
C,-3
A,-3
AK,2
AQ,-1
C,2
B,-3
N,4
B,3
AA,-1
B,-2
S,1
C,-1
G,2
S,1
AQ,-1
M,-1
B,-1
S,-1
S,-2
B,1
N,-2
AK,-3
A,-1
C,-1
M,1
A,1
C,1
S,1
AK,1
G,-3
Y,1
A,-2
Y,-1
AQ,1
X,2
AK,1
N,-3
A,2
N,5
G,5
X,-1
C,3
G,-2
G,2
AB,1
G,-2
N,-2
B,2
H,1
A,-1
C,-4
G,-2
G,-1
AB,-1
T,-1
G,1
AR,-1
Y,1
A,4
AE,1
A,-1
AR,1
A,-1
G,1
C,3
Y,-1
A,1
C,2
T,2
AA,1
C,-5
K,-1
AE,-1
Y,1
S,-1
AE,1
T,-1
G,-1
M,-1
AC,1
C,1
AK,1
AK,-1
H,-1
A,1
A,-4
X,1
A,-1
AQ,-1
T,1
G,-1
AR,-1
G,2
P,1
A,4
AQ,2
G,1
E,1
AD,1
H,1
A,1
M,2
X,-2
A,-1
M,-1
AR,1
E,-1
AD,-1
R,-1
P,-1
A,-2
AE,-1
P,1
C,2
B,-3
T,-2
S,1
X,1
L,-1
E,1
X,1
C,-1
L,1
E,-1
B,2
V,1
X,-2
B,-1
S,-1
AQ,1
AK,1
T,1
L,-1
F,1
AQ,-1
B,-1
L,1
AE,1
AH,-1
G,-1
L,-1
V,-1
F,-1
AK,-1
AQ,1
B,1
Y,-1
B,1
R,1
AC,-1
S,1
C,-1
AQ,-2
AH,1
Y,1
AQ,1
A,-2
F,1
AH,-1
D,-1
Y,-1
A,2
N,-1
G,-2
T,1
AH,1
C,-1
L,1
X,2
G,1
M,-1
K,1
O,-1
G,1
AD,1
C,2
AA,-1
AA,-1
AD,-1
C,-1
B,1
P,-1
M,2
O,1
C,2
X,-1
G,-1
B,-1
D,1
AH,-1
AQ,-1
A,-2
AB,1
AH,1
P,1
X,-1
A,4
AD,1
P,-2
N,1
A,-4
AR,-1
G,-1
D,-1
AQ,-1
P,2
M,-1
C,-1
AG,1
E,2
X,1
M,2
M,-1
E,-1
AR,1
AD,-1
AA,2
AG,1
AG,-1
A,1
AK,1
AD,1
AK,-1
AR,-1
N,-2
N,3
C,-1
S,-1
N,-1
C,2
N,-1
K,-1
C,-3
X,-1
AG,-1
F,-1
N,2
AB,-1
C,1
Q,-1
E,-1
AL,-1
G,1
N,-1
N,1
AL,1
AQ,2
F,-1
S,1
M,-2
F,2
AC,1
A,2
AQ,1
L,-1
A,-3
M,1
C,1
O,-1
P,-1
G,-1
L,1
M,-1
AC,-1
AR,1
L,-1
AB,1
A,1
F,-1
E,1
T,-2
AQ,-2
AK,-3
AR,-1
O,1
Q,1
M,1
C,-1
B,1
AK,3
AQ,2
C,-1
AK,-1
N,-2
Y,1
AR,-1
N,1
X,1
L,1
X,-1
N,-1
N,-1
M,-1
D,1
N,2
X,3
X,-2
C,2
A,1
E,-1
D,-1
T,2
F,-1
AQ,-2
T,-2
AD,-1
AD,1
L,-1
L,1
C,-2
H,-2
AQ,2
T,1
X,1
G,2
X,-2
AD,-1
C,1
AB,-1
T,-1
N,-1
P,1
S,-1
H,1
AQ,-3
AQ,3
AR,1
T,1
AC,1
AC,1
X,1
AK,1
S,2
AC,-1
C,1
Y,-1
T,-1
B,-1
P,-1
X,-1
C,-1
L,-1
X,2
X,-1
N,2
AQ,-1
B,1
J,4
F,1
G,-1
G,1
M,1
X,3
AQ,-1
L,1
A,-2
S,-1
G,-2
X,-1
X,1
M,-1
AD,1
X,-2
S,-1
G,2
D,1
X,1
A,3
C,1
B,-2
AQ,-1
N,-1
M,1
S,2
N,1
A,-3
C,-1
AQ,3
A,2
C,-1
N,-1
N,-1
S,-2
AC,-1
S,3
R,-1
G,-2
G,1
C,3
S,-1
AB,1
S,-1
X,-2
Q,-1
S,2
G,-1
S,-1
S,-2
L,-1
AQ,-3
AQ,2
X,1
C,-3
C,3
C,1
E,1
L,1
S,3
C,-4
X,1
S,-1
B,1
AR,1
AB,-1
C,5
X,-2
K,1
AQ,-2
AQ,2
AQ,-2
H,1
Q,1
K,-1
AD,-1
C,-4
C,-1
D,-1
AQ,2
X,2
X,-3
AQ,-2
N,-1
C,2
X,4
X,-2
AB,1
F,1
D,1
R,1
M,-1
X,-1
X,2
AE,-1
M,1
AG,1
S,-2
AE,1
AH,-1
X,1
F,-1
E,-1
S,3
L,-1
C,2
C,-2
AK,1
E,1
M,-1
J,1
AB,-1
X,-1
J,-1
N,1
AB,1
X,-2
T,1
AH,1
H,-1
AD,1
J,-1
E,-1
R,-1
B,-1
AK,-2
C,-2
AB,-1
X,1
X,-1
S,-2
Y,1
AD,-1
AK,1
S,2
AE,-1
S,-1
X,1
B,2
AG,1
AK,-1
H,1
N,-1
H,-1
D,-1
N,-1
J,-3
J,2
R,1
B,-1
P,1
A,-1
F,-1
H,-1
N,2
G,1
C,1
A,1
A,-2
S,-2
AK,1
H,1
N,-1
M,1
H,-1
T,1
N,1
V,1
A,2
B,1
X,-2
C,-1
A,-1
N,1
J,-2
J,1
T,-2
M,-1
T,2
AE,1
G,1
N,-1
I,1
B,1
T,-2
M,1
A,1
A,-1
A,1
S,1
S,2
S,-3
AG,-2
AR,-1
AR,1
AG,2
AC,1
X,2
A,1
T,2
G,-1
AG,-1
N,-1
AR,-1
C,3
P,-1
AK,-1
J,1
M,1
C,1
V,-1
B,1
R,2
AH,-1
R,-3
A,-1
Y,-1
S,1
S,-1
AR,-1
J,-1
B,-3
C,-3
AC,-1
AH,1
AC,1
J,-1
AD,1
A,1
AK,-2
C,1
R,3
S,1
C,3
B,1
C,-1
I,-1
A,-1
N,3
C,-3
I,1
A,-1
R,-2
AG,-1
R,1
N,-1
AQ,2
C,1
AQ,-2
C,1
G,1
A,-1
AQ,2
B,-1
C,-1
R,-1
AQ,-1
AR,1
N,-1
AQ,-1
C,2
AQ,3
AQ,-3
C,-2
C,3
M,-1
C,-1
N,1
G,1
B,1
Q,-1
AQ,1
C,-1
F,-1
A,1
C,-3
A,1
S,-1
A,-1
AL,-1
X,-1
X,1
X,-1
I,-1
A,1
M,1
H,2
C,3
Y,1
V,1
AL,1
M,-1
AR,1
AR,-3
F,2
H,-1
T,-2
X,-1
C,-3
C,3
AQ,2
AC,1
R,-1
Q,-1
AK,1
S,2
AK,-2
AR,-2
T,1
AR,5
E,2
AK,2
L,1
C,-2
J,1
C,2
E,-2
J,-1
T,-1
L,-1
S,-2
T,2
J,1
C,-2
F,-2
S,1
X,1
AC,1
Q,-2
C,-1
R,1
AC,-3
H,-2
A,-1
C,1
A,1
C,1
R,-1
Q,3
AR,-1
X,1
AC,1
Q,-1
Q,2
C,-1
M,-1
H,2
S,-1
M,1
AQ,-3
J,1
C,1
AQ,2
AC,-1
AQ,-1
S,1
AQ,-1
J,-2
AR,-1
Q,-5
AK,-1
C,-2
A,1
J,1
AK,1
Q,-2
Q,1
T,-1
H,-1
Q,2
AK,-1
S,1
Q,-3
AD,-1
AR,1
AK,2
R,1
AK,1
T,-1
L,1
AQ,2
AK,-2
AR,-1
AB,1
F,1
A,-2
E,1
X,-2
AR,-1
A,2
J,-1
X,2
AQ,1
X,-2
AE,-1
AR,3
AB,-1
X,3
A,-1
AR,-1
J,1
AR,1
AR,-3
X,-3
E,-1
V,-1
AB,1
V,1
J,-1
G,-1
N,-1
AQ,-3
S,1
G,-2
X,3
AB,-1
N,-2
Q,3
AC,1
H,2
M,-1
AC,-1
AG,1
AR,3
L,-1
F,1
N,1
AL,-1
AG,-1
O,-1
N,1
G,2
O,1
C,2
X,-1
G,-1
AE,1
A,-1
C,-2
F,1
G,-1
AG,2
C,2
E,2
T,1
F,-1
AB,1
E,-1
AL,1
E,1
E,-2
AE,-1
M,1
B,-1
N,-1
AK,-1
S,-1
X,-1
O,-1
AK,3
G,1
A,2
AG,-1
T,-1
AG,-1
B,1
AL,-1
F,1
N,2
AL,1
X,2
C,-2
AQ,1
O,1
B,-1
Q,-1
G,1
AQ,2
AK,-1
AQ,-1
AK,-1
AR,-1
G,1
F,-3
X,-1
F,2
V,-1
G,-1
A,-2
L,1
G,-1
G,1
A,1
O,-1
A,-1
H,-1
Y,-1
K,1
AA,-1
A,2
AB,-1
N,-1
G,-1
AB,1
O,1
AR,-2
T,1
A,-2
A,2
J,1
Y,1
N,-1
T,-1
AB,-1
X,2
D,1
J,-1
AR,1
AA,1
B,-1
J,1
AK,1
C,1
B,2
AL,-1
D,-1
B,-1
D,1
S,-1
AC,1
AQ,-2
X,-2
B,-1
AH,1
J,-1
AC,-1
AC,1
AR,1
A,-2
Q,-1
G,-1
K,-1
T,1
J,1
S,-1
S,1
L,-1
C,-1
AQ,3
P,1
Q,1
AK,1
C,1
AI,-2
V,1
AI,2
Q,1
AQ,-2
C,-1
L,1
A,1
AQ,1
AE,1
G,1
AK,-1
S,1
AI,-3
AQ,-2
R,-1
AD,1
N,1
N,1
N,-2
S,-1
K,1
T,-1
AR,-1
U,-1
M,-1
S,2
AQ,1
AC,-1
B,-1
AQ,1
N,1
AQ,-1
AA,-1
M,1
AC,1
R,1
A,-1
C,3
AD,-1
AR,1
C,-3
M,-1
AR,1
C,2
J,-1
N,-1
B,2
AC,-1
P,-1
AR,-2
AR,1
C,-2
X,-1
AQ,2
G,-1
AK,1
E,1
AK,-2
N,1
AI,2
AK,1
AQ,-1
B,1
P,1
AI,-1
C,1
AK,1
AI,-1
A,-1
AI,1
D,-1
X,1
F,-1
B,-1
AD,1
Q,1
A,2
Q,1
R,-1
AR,1
Q,-1
AQ,1
P,-1
X,-2
AQ,-3
C,-1
AR,-1
F,1
AG,1
C,1
H,1
AG,-1
E,-1
P,1
X,1
X,-1
AK,-1
S,-2
N,-1
D,1
Q,2
R,1
AQ,3
AR,-1
X,4
AC,2
H,-1
AC,-1
AQ,-3
A,-1
X,-1
D,-1
X,1
P,-1
A,1
F,-2
AQ,1
U,1
X,-2
F,1
F,1
N,-1
X,-1
F,-1
A,-1
T,1
Q,-2
C,1
B,1
U,-1
N,3
P,1
AC,-1
F,1
C,-2
X,-1
X,2
AI,-1
X,-1
C,1
A,-1
T,1
W,-1
N,-1
H,1
A,1
F,-1
AQ,-1
Q,-1
F,1
F,-1
Q,1
F,1
C,1
A,-1
U,1
T,-1
U,-1
AR,1
T,-1
C,-1
H,-1
A,1
A,-1
AG,1
AC,1
X,2
N,1
H,1
E,2
H,-1
C,1
AA,1
AR,1
AR,-1
AR,-1
Q,-1
A,1
E,-2
W,1
W,-1
G,2
AR,1
W,1
J,1
AI,1
F,-1
B,-1
U,1
C,-2
S,1
AK,1
F,1
G,-1
C,1
AI,2
N,-1
C,1
X,-2
AG,-1
AR,1
G,1
J,-1
O,-1
K,-1
AR,-1
S,-1
X,2
AR,1
X,-2
AK,1
AF,-1
X,1
H,1
AF,1
F,1
AI,-1
P,-1
B,1
AI,-2
AI,3
P,1
K,1
Q,3
AG,1
S,2
AA,-2
AK,-1
AA,1
S,-2
AI,-2
O,1
S,-1
N,1
P,-1
F,-1
C,-1
AK,-1
X,-2
A,-1
AI,1
X,1
AR,-2
Q,-1
N,-1
A,2
D,1
AK,-1
AI,-1
X,1
G,-2
AG,-1
AI,2
AA,1
S,2
H,-1
Q,1
K,-1
Q,-1
C,-1
C,1
S,1
AC,-1
S,-2
AK,1
L,-1
AK,-3
S,-1
R,-1
AK,1
AK,-1
AR,-2
AR,1
C,1
N,-2
S,2
C,-2
B,-2
X,1
B,2
N,1
C,2
AR,3
S,-1
AK,4
D,-1
P,1
C,-2
S,2
R,1
D,1
E,1
AC,1
AR,-1
AI,-1
Q,-1
A,-1
S,-1
C,2
C,-2
X,1
J,1
AG,1
B,-2
B,1
Q,2
X,-2
T,1
AR,1
S,1
N,1
AC,-1
AK,1
Q,-1
L,1
E,-1
S,-1
N,1
AI,-1
B,-1
U,-1
G,3
B,-1
AC,1
A,1
S,-2
AK,-2
AK,2
AG,-1
B,2
Q,1
AG,1
G,-3
C,2
AK,-1
N,-2
S,2
Q,-2
AG,1
K,1
T,-1
A,-1
Q,2
AI,1
B,-1
S,1
AC,-1
AK,-1
U,1
AK,1
AI,1
X,2
AI,-1
AI,1
S,-3
AI,-1
X,-2
S,1
AG,-2
C,-1
AA,-1
X,-1
V,-1
M,1
G,1
T,1
M,-1
P,-1
B,-2
AK,-2
AK,1
AQ,2
C,-1
C,1
AC,1
X,1
S,-1
B,3
A,1
S,1
A,-1
S,2
Y,-1
AQ,-2
B,1
B,-2
S,-2
B,2
AG,2
J,-1
AC,-1
N,2
B,-1
B,-2
AC,1
G,1
AI,1
T,1
AK,-1
G,1
N,1
T,-1
E,1
AK,2
G,1
P,1
AH,-1
G,-1
T,-1
N,-1
S,-1
AG,-2
A,1
T,1
R,-1
AQ,1
N,1
AQ,-1
AQ,1
AQ,2
S,1
S,1
S,-1
H,1
AC,1
E,-1
S,-1
N,-1
X,-1
G,-2
R,1
T,-1
R,-1
P,-1
S,1
T,1
R,1
T,1
R,-1
X,-1
C,1
Y,1
AK,-2
M,1
AR,-1
R,1
M,-1
S,-1
N,-1
AA,1
F,1
X,1
V,1
G,1
AA,-1
AA,-1
C,-2
AC,-1
M,1
N,1
AR,-1
AA,-1
AA,-1
AA,1
AK,1
B,3
P,-1
Q,-1
AR,1
B,-1
T,-2
AQ,-1
AC,-1
AB,1
G,-1
G,1
X,2
C,1
AQ,-2
C,-1
AR,-1
AQ,2
AK,-1
C,2
X,-3
R,-1
AQ,-2
K,-1
T,1
P,1
AL,1
AQ,1
D,-1
S,2
G,-1
Q,1
R,1
B,1
AQ,2
M,-1
V,-1
S,-2
O,-1
A,-1
AF,-1
AG,-1
M,1
AP,-1
AL,-1
AR,1
P,-1
S,2
P,1
L,-1
G,1
G,-2
AR,1
C,-2
AA,-1
AQ,-2
AK,3
G,2
A,2
S,-1
M,-1
P,-1
N,-1
M,1
V,1
S,1
C,3
AQ,2
AP,1
C,-1
N,1
G,-1
N,-2
X,1
M,-1
AK,-2
AB,-1
N,1
L,1
F,-1
P,1
AH,1
F,1
AI,-2
AK,1
P,-1
Q,-3
AQ,-3
P,2
S,-1
C,-1
AQ,2
R,-1
AQ,1
S,1
Q,2
AQ,-2
X,-1
AQ,1
AA,1
A,-1
AP,-2
AR,-1
L,-1
N,1
N,-2
P,-1
AQ,1
M,1
G,-1
C,-1
AQ,-1
P,1
Q,-1
AK,-1
AR,-1
AQ,1
E,1
AR,2
AI,2
AK,1
AJ,1
E,-1
N,1
S,-1
AI,-3
G,2
AR,-1
AK,-1
P,-1
M,-1
AQ,-2
C,1
AR,-1
W,-1
G,-2
G,1
L,1
X,1
G,1
N,1
X,-1
G,-2
X,2
T,1
Q,-1
AD,-1
AA,-1
R,1
N,-2
A,-1
A,1
E,1
AK,-1
AR,-1
W,1
AI,2
T,-1
E,-1
A,-2
F,-1
AQ,-1
L,-1
AQ,2
AK,-1
E,1
AR,1
AD,1
AQ,1
U,-1
M,1
AK,2
N,2
AQ,-1
U,1
N,-2
C,1
C,-1
C,2
X,-1
L,1
C,-1
AQ,1
Q,3
H,-1
AR,2
Q,-2
Q,2
X,-1
N,2
AJ,-1
H,1
Q,-2
T,1
AJ,1
AR,-1
AR,-1
K,1
T,-2
AK,-1
AQ,-1
M,-1
A,1
M,1
C,-2
AQ,-1
C,1
AK,1
P,1
AJ,2
AI,1
C,-1
C,1
C,-1
N,-2
X,2
AP,1
S,1
X,1
H,-1
Q,-4
K,-1
AI,-1
AP,1
AI,-2
X,-1
S,1
X,-1
S,-1
X,1
AI,3
AP,-1
X,2
E,-1
Q,3
P,-1
C,1
AB,1
P,-1
E,1
L,-1
P,2
J,2
J,-2
X,-1
A,-1
A,2
AI,-2
M,-1
Q,3
N,1
J,1
Q,-1
S,-1
A,-2
N,-1
Q,-1
N,1
Q,1
P,-1
A,1
Q,1
AI,2
S,1
AH,-1
X,-1
P,1
AQ,-1
S,-2
X,-2
A,1
S,2
AB,-1
P,-2
N,-1
X,1
A,-2
A,1
X,-1
N,2
J,2
X,2
H,1
AQ,1
AH,1
C,-1
Q,-3
T,1
Q,3
Q,-3
Q,1
N,-2
AI,-3
H,-1
AQ,-2
AC,1
S,1
C,1
N,1
AI,3
AC,-1
Q,-1
N,-1
AQ,2
S,-1
AQ,-2
AQ,2
C,-1
AQ,-1
A,1
Q,1
N,2
C,1
A,-1
H,1
E,-1
C,-1
P,1
N,-3
H,-1
AP,-1
AJ,-2
AQ,1
Q,2
C,1
J,-3
AJ,2
AI,-1
AK,-1
AK,-1
S,-2
AP,2
AB,1
H,1
N,1
AK,1
H,-1
AI,-1
N,2
M,1
H,1
N,-3
AI,1
N,1
T,-1
N,-1
V,-1
M,-1
X,-1
X,1
H,-1
P,-1
X,1
AG,1
C,1
H,1
AQ,-1
X,-2
S,1
AR,-1
S,1
C,-2
AB,-1
AE,1
AQ,1
S,1
AD,1
AQ,-2
S,-1
S,1
M,1
C,1
AC,1
C,4
AQ,2
C,-5
U,-1
X,1
AR,1
M,-1
S,-2
AC,-1
V,1
AQ,-1
X,2
AR,-1
AI,-1
AK,-1
Q,-3
AI,1
H,-1
Q,1
C,2
AR,-1
N,1
AD,-1
Q,-1
J,1
AG,2
AE,-1
AF,1
M,1
AB,1
G,1
Q,3
S,2
Q,-2
X,2
S,-1
C,1
N,2
P,1
S,-1
N,-1
C,-3
AG,-2
G,1
C,2
G,-2
E,1
C,1
J,-1
P,-1
T,2
E,-1
T,-2
AQ,1
AI,-1
T,1
C,1
AR,2
X,4
