car,move
T,2
AQ,-1
N,2
N,-2
T,-1
J,1
T,1
X,1
X,-1
AQ,1
N,1
AA,1
J,2
J,-2
AC,-1
R,1
H,1
P,-1
AQ,-1
F,1
J,-1
AC,1
C,-1
C,1
AI,-1
G,2
N,1
AQ,1
N,-1
J,2
G,-1
N,1
P,1
AA,-1
R,-1
AI,-1
G,-1
F,-1
AQ,-1
F,1
N,-2
AA,2
P,-1
N,-1
AJ,-1
M,2
J,1
P,1
M,-1
N,1
N,1
AE,1
F,-1
W,-1
AI,1
R,1
J,-2
W,1
W,-1
AA,-1
J,1
W,1
AA,-1
X,1
AC,-1
R,1
AB,1
AB,-1
AJ,1
AE,-1
H,-1
N,-1
R,-2
N,1
AC,1
N,-1
AI,1
J,-2
AE,1
AD,1
J,3
N,1
N,-1
AA,2
AI,-1
C,-1
AI,-1
AD,-1
AA,-2
AQ,1
AC,1
J,-3
J,3
Q,-1
R,3
R,-2
X,-1
AJ,-1
N,1
J,-2
Q,1
C,1
J,2
R,-1
AD,1
AI,2
J,-3
AA,1
AD,-1
AI,-1
J,3
AC,-2
AI,-1
AC,2
R,2
AI,1
C,-1
N,1
AC,-1
AJ,1
L,1
AI,1
AC,1
Q,-1
N,-2
X,-1
AI,-2
K,1
AI,2
K,-1
N,2
R,-1
L,-1
AI,-2
R,1
R,-1
AC,-2
N,-2
AI,2
AE,-1
AC,1
X,2
H,1
X,-1
X,-1
AC,-1
J,-3
P,1
AC,1
AC,1
W,-1
AI,-2
R,1
Y,-1
N,1
X,1
U,-1
P,-1
N,2
Q,1
AJ,-1
N,-2
AI,1
P,-1
F,1
C,1
P,2
N,2
R,-1
AC,-1
M,1
P,-1
AI,1
N,-1
E,1
L,1
C,-1
Q,-1
R,-1
AC,1
AC,-1
U,-1
R,2
R,-1
AP,-1
AI,1
R,-1
AI,-2
AC,1
AC,-1
M,-2
AA,-1
AI,2
R,1
AC,1
AO,-3
AI,-3
AA,1
AA,-1
R,-1
AC,-1
P,1
T,-1
T,1
E,-1
AO,1
G,1
G,-1
M,1
U,1
G,3
Q,1
M,-1
C,1
AQ,1
T,-1
E,1
AA,2
AI,2
Y,1
T,1
L,-1
AI,-2
M,1
AI,1
J,1
AQ,-1
J,-1
AO,2
M,-1
AO,-2
AO,1
AI,-1
E,-1
AR,1
P,-1
R,1
AI,2
G,-3
AI,-1
Y,-1
L,1
G,3
P,-1
N,1
P,2
AI,1
AO,-2
R,-1
T,-2
G,1
R,1
P,-1
G,-3
U,1
AO,2
U,-1
AI,-1
AQ,-1
K,1
C,-1
AK,1
T,2
T,-2
AK,-1
N,-1
R,-1
AR,-1
N,1
G,3
AI,1
R,1
G,-1
AI,-1
R,-1
AR,1
P,1
E,1
R,1
AR,-1
E,-1
AO,-1
C,1
T,1
F,-1
N,-1
Y,1
H,-1
AI,1
AA,-1
AQ,1
T,-1
R,-1
AA,-1
AO,2
AA,-1
P,-1
T,1
AQ,-1
V,1
U,1
AQ,1
AI,-1
AO,-3
AO,2
T,-1
AA,3
AR,1
AI,1
V,-1
W,1
AA,-2
C,-1
AR,-1
AO,-2
AO,3
T,1
Q,-1
T,1
AO,-2
U,-1
AO,-1
H,1
U,1
Q,1
AA,2
P,-1
AI,-2
T,-1
AI,1
AC,1
AO,3
AC,-1
P,2
AO,-3
AO,3
AA,-4
AA,1
AO,-2
AA,-2
AR,1
AA,1
AA,3
K,-1
T,-1
W,-1
Q,-1
U,-1
AC,1
L,-1
AK,1
Y,-1
T,2
L,1
AO,-1
Q,1
U,1
N,2
G,1
AO,1
AO,1
F,1
T,-1
AC,-1
E,1
AQ,-1
AC,-1
AA,-1
T,1
R,1
T,-1
C,1
AI,-1
R,-1
AQ,1
AK,-1
L,-1
AK,1
AQ,-1
L,1
E,-1
AK,-1
P,-1
P,1
R,1
G,-1
G,-2
N,-2
AI,1
G,-1
AK,1
AI,1
AE,1
AD,1
F,-1
AI,-2
AO,-2
F,1
AA,1
R,-1
AO,1
E,1
AA,-1
K,1
AD,-1
Y,1
AC,1
AA,2
AQ,2
AI,1
AI,-1
T,-1
V,1
K,-1
L,-1
AQ,-2
J,1
AK,-1
AQ,1
AR,-1
AO,1
AQ,-1
AE,-1
J,-1
N,-2
AO,1
AE,1
AO,-1
N,2
AR,1
P,-2
N,-2
AK,1
AQ,1
R,1
T,2
AE,-1
U,-1
E,-1
AC,1
J,2
AA,-1
AO,-2
AC,1
V,-1
W,1
E,1
AI,1
AA,1
AO,2
J,1
L,1
AI,1
K,1
W,-1
W,1
AC,-2
AK,-1
AO,-1
AR,-1
AC,1
AQ,1
AI,-1
E,-1
N,1
T,-2
N,-2
AG,1
W,-1
R,-1
AR,1
AO,-1
AI,-1
AR,-1
T,2
C,-1
AR,1
M,2
Q,-1
AA,1
R,2
V,1
AI,1
AC,-1
AO,1
AR,-1
AI,1
AI,-2
K,-1
U,1
AO,-1
U,-1
Q,1
R,-1
V,-1
AI,1
AA,-2
AR,1
AI,-1
R,1
AC,-1
K,1
R,-2
AI,2
AG,-1
Q,-1
AI,-2
K,-1
AI,1
L,-1
R,2
M,-1
AI,-1
J,-2
P,2
AO,1
M,1
AK,1
AB,1
AG,1
AI,1
M,-1
AI,1
W,1
P,-1
AI,-1
AK,-1
AI,-1
W,-1
AK,1
J,2
AB,-1
J,-3
AC,2
W,1
J,1
AA,1
Q,1
J,1
AA,1
C,1
AA,-3
AA,2
AA,-1
J,-2
AA,2
W,-1
AC,1
L,1
K,1
N,1
K,-1
AA,-1
N,2
AI,2
AO,-1
AA,1
AA,-3
G,1
K,1
N,-1
AP,1
AA,3
P,-1
Y,-1
C,-1
C,1
AC,-1
Y,1
AC,1
Y,-1
AI,-2
Y,1
N,-1
V,1
V,-1
C,-1
AI,1
U,1
P,2
K,-1
AJ,1
AC,-1
V,1
AA,1
AE,1
C,1
K,1
AD,1
AC,1
AC,-3
C,-1
V,-1
K,-1
AC,2
AD,-1
AA,-2
P,-2
R,-2
AJ,-1
W,1
AI,1
AD,1
M,-1
Q,-1
P,2
G,-1
X,1
AD,-1
AJ,1
AA,3
AC,-2
G,1
N,1
AI,-1
K,1
T,-1
AD,1
P,-1
AC,2
X,-2
X,1
AI,-1
K,-1
G,1
AA,-5
AC,-1
P,1
N,1
Q,1
P,-1
T,1
N,-1
AA,5
M,1
L,-1
M,-1
L,1
G,-1
AI,1
AA,-3
L,-1
R,1
J,3
P,-1
AA,1
T,-2
T,2
R,-1
AI,-1
AA,-1
J,-3
N,1
M,2
AC,1
AA,2
W,-1
R,2
AK,-1
G,-1
AI,1
L,1
P,1
L,-1
J,1
V,1
M,-1
AI,1
V,-1
AA,-3
F,-1
AA,3
J,2
J,-1
AA,1
AD,-1
N,-1
J,-2
AA,-4
AR,-1
AC,-1
R,-1
H,-1
AC,-1
P,-1
R,1
H,1
AC,1
AJ,-1
AR,1
J,1
AE,-1
AI,-1
AI,1
AG,-1
AI,-2
AI,2
AR,-1
N,1
J,1
J,1
AG,1
F,1
J,-1
AA,2
G,3
P,1
P,-1
C,1
AP,-1
J,1
G,-1
R,-1
M,-1
AR,1
C,-1
AE,1
AE,-1
P,1
W,1
AA,-2
L,1
AP,1
AJ,1
AA,2
AA,-3
AC,1
AA,4
AA,-4
R,-1
N,-1
K,1
T,-1
T,1
AI,-1
N,1
AC,-2
T,-2
AA,1
X,1
AJ,-1
X,1
AE,1
AR,-1
G,-2
G,2
AC,1
AA,2
AP,-1
G,-1
G,-1
AP,1
AI,-1
N,-3
N,3
AE,-1
G,2
G,-1
AI,2
AE,1
AI,-2
C,1
AR,1
AJ,1
AA,-4
AA,5
G,2
F,-1
AA,1
X,-2
AG,-1
AQ,-1
AC,-1
R,1
AE,-1
F,1
X,2
K,-1
X,-2
K,1
T,1
E,1
AB,1
R,-1
E,-1
C,-1
AE,1
G,-1
T,1
W,-1
M,2
AR,-1
AE,-1
Y,-1
Q,-1
P,-1
X,-1
N,2
R,1
G,-1
AQ,1
G,1
AI,2
G,-2
K,-1
K,1
N,-1
AQ,-1
X,1
U,-1
G,2
X,-1
AQ,1
AI,-2
AI,1
N,-1
M,-2
AR,1
Y,1
G,-1
W,1
AK,1
N,-2
M,1
X,2
Q,1
K,-1
AQ,-1
G,-1
U,1
L,-1
J,-2
U,-1
R,-1
J,1
AQ,1
C,1
J,1
AQ,-2
X,-1
J,-1
F,-1
J,-1
M,-1
U,1
J,-1
AI,-1
AQ,2
AE,1
AQ,-1
J,1
T,-2
AK,-1
X,1
AE,-1
F,1
AI,2
J,-1
N,-1
X,1
AQ,-1
J,1
AQ,1
N,3
AQ,-1
X,-2
R,1
U,-1
G,1
P,1
N,-1
U,1
AB,-1
N,1
X,1
N,-2
N,2
AI,-1
AB,1
G,2
AQ,1
X,-1
J,1
AQ,-1
AI,1
AR,-1
AI,-2
T,1
T,1
T,-2
AQ,1
AI,2
G,-1
G,-2
N,-1
AQ,1
U,-1
U,1
P,-1
N,1
X,1
X,-1
G,3
AI,-2
AQ,-1
AB,-1
AI,2
AQ,-1
AB,1
T,1
W,-1
G,-2
T,-1
J,-1
Y,-1
AI,-1
AE,1
N,-2
R,-1
N,2
G,-1
N,-1
E,1
AE,-1
P,2
P,-2
R,1
E,-1
N,2
U,-1
N,-1
AR,1
J,1
E,1
R,-1
P,1
P,-1
P,1
AQ,2
J,-1
T,2
AI,-1
N,1
N,-1
Y,1
U,1
AB,-1
AQ,-2
AC,1
AC,-1
AQ,1
T,-1
AQ,1
AC,1
J,2
AC,-1
P,-1
Y,-1
C,-1
N,2
AR,-1
N,-3
J,-3
C,1
R,1
AQ,-2
AC,1
U,-1
P,1
N,-1
N,2
Y,1
L,1
V,1
N,-1
P,-1
V,-1
W,1
T,-1
R,-1
AQ,2
W,-1
AC,-1
N,1
AC,1
C,-1
N,-2
L,-1
J,1
J,1
P,1
T,1
E,-1
AI,1
P,-1
N,2
AI,-1
AG,1
AG,-1
R,1
J,1
G,3
AC,1
J,-1
J,-2
J,1
G,-3
F,-1
N,-2
AI,2
AC,-1
AR,1
N,2
AR,-1
AQ,-2
AI,-1
AC,-1
AR,1
J,1
Y,-1
C,1
H,-1
Y,1
W,1
R,-1
J,1
N,-2
AK,1
J,-2
N,1
AK,-1
J,1
C,-1
AK,1
N,-1
AK,-1
U,1
H,1
U,-1
AQ,2
H,-1
R,1
AI,-1
AC,2
AI,2
R,-1
J,1
N,2
AK,1
Q,-1
R,1
AQ,-1
J,-1
AC,-2
J,1
AI,-2
H,1
R,-1
AB,1
AQ,1
AQ,-2
N,-2
J,-3
U,1
T,-1
AE,1
AQ,1
AQ,1
N,1
AD,1
P,2
AI,1
X,-1
AD,-1
AI,-1
AG,1
J,1
AB,-1
H,-1
P,-1
J,-1
P,1
T,2
X,2
AC,1
T,-1
AE,-1
AG,-1
AG,1
U,-1
J,1
Q,1
AK,-1
AA,-3
AK,1
N,-1
H,1
C,1
AI,2
AI,-1
T,-1
AJ,-1
AJ,1
AC,1
X,2
AG,-1
X,-2
AJ,-1
AC,1
F,1
T,2
N,1
AP,-1
T,-1
P,-1
P,-1
P,1
AO,1
J,2
N,-2
AA,-1
R,1
P,-1
L,1
K,1
AC,-2
C,-1
T,-1
X,2
AC,-1
K,-1
X,-2
T,1
T,1
N,2
Q,-1
AI,1
F,-1
T,-2
X,-1
AQ,-1
P,1
F,1
T,1
G,1
G,1
AQ,1
R,-1
W,-1
AK,-1
AI,-2
AA,-1
T,1
L,-1
X,-1
W,1
AA,1
AQ,-1
AR,-1
AO,-1
W,-1
AQ,-1
T,-2
W,1
T,2
J,-1
AB,1
X,1
G,-1
J,1
G,-1
T,-2
AI,2
G,2
AA,-1
T,2
R,1
G,-2
N,1
F,-1
T,-1
H,-1
W,-1
H,1
AO,1
J,-1
Y,-1
AI,-2
X,-1
AQ,1
AA,1
U,-1
T,1
AI,3
M,2
P,-1
J,1
X,1
J,-1
AB,-1
AC,2
F,1
R,1
AI,-1
AA,1
F,-1
J,-1
AI,1
F,1
P,2
AC,-1
J,-1
AQ,1
L,1
M,-1
AG,1
AA,-1
R,-1
N,-2
N,2
AC,1
G,3
AI,-2
AA,-1
R,-1
X,-1
R,2
P,-1
AC,-2
F,-1
AI,2
X,1
AH,-1
AB,1
AO,-1
R,-2
R,1
R,-1
AG,-1
AL,1
AG,1
AL,-1
AA,1
X,-1
R,1
L,-1
L,1
X,1
R,-1
F,1
AP,1
AM,-1
G,-3
E,1
N,-2
Q,1
AG,-1
R,1
K,1
U,-2
Q,-1
E,-1
N,-1
Y,1
AM,1
AH,1
K,-1
N,1
AI,-2
L,-1
Q,1
AQ,-2
L,1
AA,-1
N,-1
AI,2
AP,-1
L,-1
AA,1
AH,-1
M,1
R,-1
AQ,2
AP,1
C,1
J,1
AP,-1
V,1
V,-1
AB,-1
R,2
AO,1
AB,1
J,2
R,-1
AQ,-2
J,-3
M,-1
AE,1
AL,1
AQ,2
N,1
J,2
AQ,-2
AO,-1
AE,-1
AO,1
R,1
R,-2
AR,1
AL,-1
P,-1
AO,1
AR,-1
M,-1
AR,1
C,-1
AQ,1
AK,1
P,1
AH,1
AB,-1
AO,-1
N,-1
AC,1
AA,-1
J,-1
AA,2
U,-1
W,1
AH,-1
AO,1
X,1
AO,-1
AO,1
Q,-1
AH,1
AQ,-1
T,-2
T,1
J,1
AO,-1
AI,-2
X,-2
AA,-2
W,-1
AE,1
AC,-1
J,1
AC,1
AI,1
AE,-1
L,1
T,1
X,1
AI,1
T,-2
T,1
V,1
AA,1
AI,-1
V,-1
AE,1
Q,1
T,1
K,1
R,1
T,-1
C,1
AO,1
V,1
AE,-1
AE,1
T,-1
AK,-1
AI,-1
AI,1
AK,1
AA,-1
AO,-1
C,-1
AO,-1
U,1
AK,-1
R,-1
AO,1
AC,-1
AA,-1
N,1
AE,-1
AI,-1
AI,2
Q,-1
AO,1
AR,-1
F,-1
R,1
AA,-1
P,-1
AI,-3
Q,1
AI,3
AO,-1
AI,-3
AC,1
T,1
AQ,2
T,-1
AQ,-2
AA,-1
K,-1
AR,1
AE,1
AC,-1
L,-1
AI,3
AK,1
AE,-1
P,1
AI,-2
V,-1
Y,-1
R,-1
R,1
Y,1
L,1
W,1
AC,1
K,1
AA,2
AI,2
AI,-2
R,-1
AI,1
AC,-1
AA,2
Q,-1
AA,-3
X,2
AE,1
AO,1
AD,1
AO,-2
AD,-1
AA,-1
AC,1
AA,4
AP,1
AK,-1
X,-1
AA,-1
T,2
AK,1
AA,-2
AA,1
AA,-1
T,-2
X,-1
AP,-1
X,2
AA,-1
Q,1
AP,1
AI,-2
AI,3
AE,-1
AA,1
AJ,1
AI,-3
R,1
P,-1
AQ,2
AI,2
AI,-1
AK,-1
X,-1
AK,1
AQ,-1
Q,-1
AI,-1
AI,3
R,-1
P,1
AI,-1
X,-1
X,2
X,-2
AA,3
AI,-2
W,-1
X,-1
R,1
AQ,1
R,-1
Y,-1
AE,1
K,-1
L,-1
AG,1
AA,1
J,-2
Y,1
AD,1
P,1
AA,-1
AA,2
AJ,-1
J,-1
AA,-2
AC,2
AB,1
AG,-1
AA,1
T,2
AA,-2
T,-1
AJ,1
AI,1
P,-1
V,1
J,3
X,1
X,-1
AA,2
R,1
T,1
R,-1
T,-2
H,-1
AI,1
AQ,-1
AI,-1
AA,-2
H,1
AD,-1
AD,1
AA,1
AQ,1
R,1
L,1
T,1
H,-1
AI,1
AB,-1
L,-1
P,-1
R,-1
AI,-1
J,-3
AG,1
AD,-1
J,3
AC,-1
R,1
AE,-1
R,-1
AA,2
AC,1
AB,1
AA,2
X,1
T,1
AB,-1
AC,-1
Q,1
J,-1
AC,1
J,-1
J,2
R,1
P,1
T,-2
AI,2
R,-1
R,1
R,-1
AG,-1
V,-1
AQ,-1
W,1
T,2
L,1
Q,-1
AI,-3
X,1
X,-1
W,-1
K,1
AI,2
AE,1
Q,1
AD,1
W,1
AB,1
R,1
AD,-1
X,1
T,-1
T,-1
X,-1
W,-1
T,2
Q,-1
M,1
P,-1
R,1
AI,1
AH,-2
W,1
H,1
P,1
AL,1
K,-1
Q,1
R,-1
AB,-1
P,-1
H,-1
AC,-1
K,1
R,-1
P,1
Q,-1
K,-1
AQ,1
X,-1
P,-1
R,1
AL,-1
AH,2
AD,1
AD,-1
AI,-2
AG,1
AC,-2
M,-1
H,1
P,1
L,-1
F,1
AI,1
J,-3
F,-1
AG,-1
AC,3
M,1
W,-1
W,1
X,2
AI,-1
R,1
AC,-2
AI,-1
Q,1
X,-1
AC,2
AE,-1
R,-2
J,3
C,1
AC,-3
R,1
M,-1
AE,1
X,1
AI,2
F,1
J,-2
J,-1
AD,1
P,-1
X,-1
AG,1
J,1
AK,-1
P,1
AR,-1
P,-1
T,-2
P,2
N,-1
T,1
W,-1
AD,-1
AC,1
R,-1
AI,-1
P,-2
J,1
AC,1
AA,-2
AI,2
T,-1
J,-2
AC,-1
AR,1
AC,1
V,1
AA,1
AC,-1
AD,1
AI,-3
AK,1
AC,1
AI,1
AI,-1
AI,1
AA,-3
AC,1
V,-1
J,1
N,1
AA,1
G,1
J,1
AA,3
AA,-3
C,-1
AA,3
Y,-1
AA,-1
AI,-1
AC,-2
AA,1
J,-2
P,1
AA,-4
T,2
T,-1
L,1
AI,3
AH,-1
K,1
U,1
AA,-2
AD,-1
AA,3
AJ,-1
AK,-1
AP,-1
AP,1
AA,1
AM,-1
P,1
R,1
AK,1
AC,1
AJ,1
AM,1
AE,-1
T,-1
AE,1
P,-2
AE,-1
AA,1
AC,1
AA,-2
P,1
K,-1
AA,2
P,-1
P,2
Q,-1
AC,-2
P,-2
AA,-2
Q,1
AC,1
K,1
AM,-1
AE,1
AC,1
AC,-2
C,1
P,2
AA,-1
AG,-1
AM,1
T,1
AC,-1
AK,-1
AL,1
AE,-1
R,-1
AG,1
AK,1
G,-1
AL,-1
E,1
R,1
AG,-1
P,-2
AJ,-1
AC,2
AC,-1
P,2
AM,-1
AC,-1
AC,2
P,-2
AE,1
T,1
AA,1
T,-1
U,-1
T,-1
AM,1
AC,1
AQ,-1
AE,-1
AB,1
AE,1
AD,1
AQ,1
E,-1
AG,1
U,1
AJ,1
AD,-1
AE,-1
AL,1
K,-1
T,1
AA,3
AA,-2
C,-1
T,-1
Q,-1
X,-1
AB,-1
N,-1
AB,1
U,-2
AA,-2
T,2
AA,2
AL,-1
U,3
T,-1
K,1
X,1
N,3
E,1
AA,-1
E,-1
G,2
AJ,-1
AG,-1
AQ,-1
T,1
M,1
AJ,1
G,-2
R,-1
F,-1
R,1
F,1
R,1
AJ,-1
R,-2
E,1
P,1
K,-1
AH,1
AJ,1
AA,-2
AI,-3
U,1
R,2
N,1
N,-1
P,1
R,-1
E,-1
AJ,-1
AB,-1
AA,2
R,1
AI,1
G,2
U,1
G,-1
Y,1
AC,-1
Q,1
G,1
G,1
R,-1
R,1
P,-2
P,2
K,1
C,1
P,-2
AQ,1
C,-1
AE,1
P,2
E,1
P,-1
AI,1
AA,-1
P,1
AI,-1
AA,-2
AQ,-1
V,1
E,-1
AA,1
R,-1
AA,2
G,-3
G,1
AI,1
C,1
AK,-1
G,1
V,-1
AA,-2
G,1
F,-1
P,-1
AJ,1
M,-1
V,1
AA,-3
AA,3
AA,1
P,-1
AR,-1
H,-1
R,-1
AR,1
P,2
AA,1
AC,-1
T,-1
P,-2
AI,-1
AE,-1
K,-1
AQ,1
AI,-1
AE,1
AQ,-1
AR,-1
V,-1
AI,1
L,-1
L,1
AI,1
AI,-2
L,-1
T,-1
L,1
W,1
K,1
X,2
AR,1
AK,1
AI,1
AC,1
C,-1
P,2
AK,-1
AK,1
R,1
AK,-1
P,-2
X,-1
AJ,-1
AP,-1
Q,-1
AE,-1
AC,-1
U,-1
AI,1
X,-1
X,1
Q,1
U,1
T,1
P,2
U,-1
U,1
AI,-2
P,-1
P,1
AI,2
AQ,-1
AA,-2
AP,1
AA,2
AJ,1
AI,-2
T,-1
C,1
T,1
AQ,1
K,-1
K,1
AI,2
K,-1
C,-1
T,1
K,1
AJ,-1
AI,-2
X,-1
AJ,1
AJ,-1
AK,1
U,-1
AP,-1
AQ,1
R,-1
AA,-3
C,1
T,-2
AI,1
AA,2
AP,1
AG,1
P,-1
P,1
U,1
K,-1
L,-1
J,1
W,-1
AK,-1
J,-1
AP,-1
AG,-1
P,-1
T,2
AA,-1
AQ,-2
T,-1
AP,1
AA,2
P,-1
AQ,2
H,1
P,1
H,-1
AI,1
H,1
L,1
R,1
L,-1
J,1
F,1
Y,-1
AC,1
J,-1
J,1
E,1
U,-1
J,2
AP,-1
AA,-2
T,-1
R,-1
AK,1
J,-3
Y,1
L,1
T,2
AI,-2
U,1
AG,1
K,1
T,-2
U,-1
AP,1
V,1
AA,3
T,1
E,-1
G,-3
G,2
K,-1
G,-1
AA,-2
AA,1
AI,2
AA,-1
P,1
C,-1
AA,2
G,2
T,1
G,-1
AA,-1
AA,1
P,-2
AA,-1
AA,-1
Q,-1
AA,2
R,1
T,-2
R,-1
L,-1
AA,-1
V,-1
J,1
J,-1
V,1
J,2
T,2
T,-1
AJ,1
G,-2
AC,1
AA,3
Q,1
AA,-2
AA,1
P,1
J,-2
AA,-4
AA,4
R,1
U,1
J,2
G,2
V,-1
AC,-3
P,-1
V,1
AA,1
J,1
U,-1
L,1
AC,2
L,-1
C,1
U,1
U,-1
AC,-2
G,-1
G,-1
AI,-1
AI,1
U,1
G,3
AI,-1
F,-1
J,-1
AI,1
AG,-1
AK,-1
J,-2
AI,-1
H,-1
AQ,-2
AI,-1
R,-1
P,1
AC,1
AR,-1
J,2
J,-2
C,-1
T,-1
R,1
P,-1
V,-1
T,1
H,1
W,1
P,2
AR,1
T,-1
P,-1
R,-1
J,2
F,1
X,1
AI,1
P,-1
J,-2
AI,1
G,-2
AQ,1
P,2
AC,1
T,1
AI,-2
AC,-2
G,2
AK,1
AI,2
U,-1
G,-3
C,1
AC,1
R,1
AI,-2
G,3
J,1
T,-1
G,-2
X,1
N,-2
N,1
G,-1
G,2
U,1
AQ,-1
AK,-1
AQ,2
N,1
AQ,-2
AQ,1
U,-1
C,-1
X,-1
AI,1
AI,-1
X,-1
X,2
AQ,-1
P,-2
P,1
J,-1
J,3
G,-1
AC,-1
N,-2
J,-2
P,-1
J,1
AI,1
J,-2
AQ,2
L,1
P,1
L,-1
AQ,-2
X,1
C,1
AQ,1
W,-1
R,-1
AI,1
C,-1
P,-1
V,1
J,3
AK,1
AK,-1
AI,-2
Q,-1
G,-1
F,-1
AK,1
AQ,-1
AB,1
J,-3
AQ,2
AB,-1
J,1
F,1
J,2
L,1
E,1
AC,2
AC,-1
AQ,-2
AC,-1
AI,1
E,-1
U,1
K,1
P,1
R,1
V,-1
U,-1
W,1
AQ,2
AI,-1
P,-1
E,1
AI,1
AC,2
AI,-1
AG,1
AK,-1
P,1
AA,-5
AJ,-1
X,-3
X,3
R,-1
X,-4
AA,3
X,1
N,1
E,-1
AA,-3
X,2
R,1
AK,1
AI,2
X,-2
K,-1
X,2
G,2
K,1
AK,-1
AI,-1
X,-1
AP,-1
T,1
AO,1
AA,-1
AC,-1
AI,-1
G,-1
T,-1
AG,-1
G,-1
AC,-1
E,1
AK,1
AK,-1
N,1
AB,1
AO,-1
R,-1
AR,-1
AP,1
AI,2
AQ,-2
Q,1
AI,-1
C,1
R,1
AA,1
K,-1
AI,-1
AI,1
AI,1
AI,-1
AR,1
AA,1
AR,-1
T,2
AB,-1
AI,1
X,-1
N,-2
T,-2
AI,-1
AB,1
K,1
AJ,1
T,1
E,-1
W,-1
AB,-1
T,-1
AC,1
N,-1
V,1
T,1
AQ,2
AA,-1
AI,1
R,-1
U,1
R,1
T,-1
AC,-1
K,-1
AI,-2
AB,1
U,-1
AI,2
T,1
AR,1
AG,1
AG,-1
AJ,-1
AP,-1
N,3
N,-1
AA,1
AO,1
AG,1
U,1
AI,-1
F,-1
AB,-1
R,-1
V,-1
N,1
AC,2
T,1
AC,-1
AA,1
AK,1
M,2
R,2
AE,1
R,-1
R,-1
AC,2
F,1
V,1
AA,-1
L,-1
AI,1
M,-1
G,3
AC,-3
AI,-2
AI,2
M,-1
AI,-1
AE,-1
J,-3
AA,-1
U,-1
AK,-1
P,1
L,1
F,-1
M,1
AR,-1
C,-1
M,-1
C,1
AC,1
AA,2
K,1
AA,-1
AO,-1
AC,1
AG,-1
AP,1
V,-1
AA,-4
AG,1
K,-1
K,1
K,-1
T,-1
AC,-2
R,1
AB,1
AI,-1
W,1
T,1
P,-1
K,1
AR,1
AR,-1
P,-1
W,-1
P,2
AA,3
AJ,1
R,-1
AI,2
AI,-2
V,1
AA,1
F,1
P,-1
G,-1
M,1
C,-1
Q,-1
P,1
X,-1
V,-1
AG,-1
AR,1
AA,-2
Y,-1
N,-1
U,-1
U,-1
AA,1
AE,1
AK,1
AI,1
G,-2
AK,-1
N,-2
X,1
AI,-1
K,-1
AD,1
AB,-1
N,2
R,2
L,-1
R,-2
R,2
AJ,-1
R,-1
AR,-1
R,-1
J,1
N,-1
J,-1
AJ,1
R,1
R,-1
M,-1
X,-1
AJ,-1
AD,-1
AQ,-1
N,-1
N,1
AI,2
AR,1
AC,1
AQ,1
AA,2
U,-1
L,1
K,1
AR,-1
AA,-2
AI,-1
AE,-1
AI,1
AG,1
E,1
U,4
N,2
T,-1
E,-1
AA,3
P,-1
AJ,1
N,-3
T,-1
N,3
AJ,-1
X,1
F,-1
AC,1
X,-1
AA,-3
AA,-2
X,1
AA,4
U,-1
AR,1
AG,-1
U,-1
U,1
AG,1
P,-1
R,1
T,2
Y,1
AA,1
T,-2
V,1
AA,-2
V,-1
N,-1
K,-1
N,1
T,2
F,1
AC,-2
M,1
AP,-1
AB,1
Y,-1
AP,1
R,-1
AR,-1
N,-1
U,-1
AP,-1
AB,-1
X,-1
L,-1
J,2
AP,1
AI,1
G,2
AJ,1
R,1
AB,1
J,1
P,1
U,-1
U,1
J,-1
AI,-3
AI,2
X,1
G,-1
AR,1
Q,1
AI,-2
R,-1
AR,-1
M,-1
AI,3
G,-1
T,-2
J,-1
T,1
AB,-1
AG,-1
T,-1
F,-1
AQ,-1
J,1
AA,-1
AB,1
AQ,-1
