car,move
AQ,-1
AK,-1
U,1
AR,-1
AA,4
AF,-1
AG,-1
P,-1
AO,2
AE,1
P,1
AG,1
AI,-1
AG,-1
Q,1
AO,-3
AC,-1
AE,-1
K,-1
AG,1
AF,1
U,-1
AO,3
H,-1
H,1
AQ,1
H,-1
AO,-1
E,-1
AR,1
AO,-2
L,-1
H,1
AR,-1
AF,-1
AG,-1
AB,1
U,1
F,-1
AP,1
AA,-1
L,1
AQ,-1
K,1
AG,1
AQ,1
AJ,1
AI,2
AG,-1
AJ,-1
AA,-3
AP,-1
F,1
AB,1
AO,3
AS,-2
K,-1
AO,-2
K,1
AA,3
AO,1
AK,-1
AS,-1
AR,1
K,-1
AS,1
AR,-2
H,-1
L,-1
H,1
J,-3
P,1
AE,1
L,1
H,-1
AO,-2
AP,1
AB,1
AB,-1
AQ,1
AQ,-1
H,1
AI,-2
AS,-1
AR,2
AK,-1
AK,3
AB,1
E,1
AC,3
AB,-3
AG,1
AE,1
AE,-2
AI,1
AE,2
L,-1
E,-1
P,-1
AC,-3
AQ,-1
J,2
AQ,1
AQ,1
AE,-2
J,1
E,1
J,-2
AK,-1
E,-1
AE,2
J,-1
P,1
AK,1
AE,-2
AE,1
AI,1
AN,-1
AI,-2
AI,2
AQ,-3
E,1
J,1
AM,1
AI,-2
AQ,1
AK,-3
AI,2
AQ,2
AJ,1
AK,1
AQ,-1
AJ,-1
AP,-1
AQ,1
AK,-1
AK,1
E,-1
AC,2
AG,1
J,-1
E,1
AE,-1
AM,-1
AM,1
P,-1
J,2
AC,-2
Q,-1
AB,1
H,-1
AB,-1
AE,1
AO,1
AC,1
H,1
AD,1
AO,-1
AK,-1
AP,1
AI,-2
AR,-1
Q,1
AM,-1
AD,-1
AG,1
AC,2
AI,1
AI,-1
AM,1
AB,1
AB,-1
C,1
AD,1
AP,-1
AG,-2
AC,-2
H,-1
AI,2
AM,-1
AI,-1
AK,1
AM,1
AG,2
AI,-1
AG,-2
AI,2
AC,1
AM,-1
AO,1
AR,-1
H,1
J,-2
AC,-2
AI,-1
AQ,-1
AR,2
AO,-2
AK,-3
AR,-4
AK,1
AO,2
AO,-1
AO,1
AB,1
AK,-1
AR,3
AK,3
AI,-1
AK,-2
AQ,1
AD,-1
AG,1
AR,-2
AK,1
AR,2
AG,-1
J,1
AN,1
AR,1
AR,-3
P,1
AB,-1
AI,2
J,-1
AE,-1
AC,1
AG,1
AF,1
AF,-1
AR,1
AG,-3
AG,1
AR,2
AG,-1
AR,-2
AP,-1
P,-1
AC,2
AO,-1
AI,-1
J,2
AG,1
AR,1
AE,1
AC,-2
AO,1
AE,-1
AR,-1
AQ,-1
AO,-1
AQ,-1
AE,1
AQ,-1
H,-1
AE,-1
AO,1
AI,1
AR,2
AQ,3
J,-2
AI,-2
J,1
U,-1
AI,1
AR,-2
AK,1
AQ,-1
AQ,-2
AO,-1
AP,2
C,-1
J,-1
AQ,2
AQ,-3
AQ,2
AQ,1
L,1
L,-1
AQ,-2
AP,-1
J,3
AO,2
AC,-1
H,1
AC,1
AQ,1
AG,1
AO,-2
U,1
AQ,-1
AF,1
Q,-1
J,-1
O,1
AC,-1
F,1
AO,3
F,-1
J,-1
J,1
AI,-1
J,1
AQ,-1
H,-2
AQ,1
Q,1
AP,1
AC,1
L,1
U,-1
AJ,2
E,-1
F,-1
AI,2
G,-3
G,1
AJ,-2
AC,-1
L,-1
M,1
AC,1
AJ,2
G,-1
M,-1
AI,-2
F,1
J,-1
J,1
F,-1
F,1
M,1
J,-1
AI,2
H,2
AI,-1
F,1
U,1
J,1
AJ,-2
J,-3
AQ,-1
U,-1
AG,1
H,-1
F,-1
AK,-1
AK,1
AK,-2
J,1
F,-1
F,1
H,-1
AR,-2
AJ,3
E,1
E,-1
AG,1
E,1
AG,-2
AC,-1
E,-1
AJ,-1
AJ,1
M,-1
AG,1
M,1
AJ,-2
U,1
AI,-1
M,-1
AC,1
E,1
U,-1
N,-2
AR,1
H,2
AI,2
AR,1
C,1
H,-1
AR,-2
C,-1
E,-1
O,-1
O,1
N,2
AJ,1
F,1
J,-1
AR,2
E,1
E,-1
AK,1
AR,1
AR,-2
E,2
AK,-1
L,1
E,-1
AC,-1
AI,-2
N,-1
C,1
AR,2
AR,-1
N,1
N,-1
AJ,-1
C,-1
Q,-1
U,1
AR,1
AG,1
AI,2
AJ,1
AG,-1
AK,3
E,1
K,1
N,-1
AI,-1
AE,1
AK,-2
AA,-1
AC,1
AR,-2
R,-3
AJ,1
N,2
AC,-1
AD,1
AP,-1
AP,1
AI,1
AI,-1
M,1
X,-1
X,1
AK,-1
AD,-1
Q,1
AD,1
R,3
AR,-1
AD,-1
AJ,-2
AJ,2
AI,1
AG,1
AJ,-1
AI,-1
H,1
R,-3
H,-1
AJ,-1
AE,-1
AI,1
R,3
AC,1
AI,-1
U,-1
R,-3
AI,-1
AG,-2
AR,3
M,-2
T,-1
N,-1
AC,-1
U,1
AR,-3
AG,1
U,-1
AR,2
H,1
AR,1
AG,-1
AK,2
H,-1
U,1
AA,1
AQ,3
K,-1
AK,-2
Q,-1
Q,1
AC,2
AR,-3
T,1
N,1
L,-1
AR,1
X,-1
AK,-1
M,2
AR,2
U,-1
AC,-2
AC,3
AC,-3
AC,1
AK,1
AC,2
U,1
U,-1
C,1
M,-1
AC,-2
AQ,-1
AJ,-1
AK,2
AQ,-1
AP,-1
L,1
AQ,-1
AC,-1
K,1
C,-1
AO,-1
AR,-1
U,1
AQ,1
AQ,2
AQ,-2
M,1
H,1
AC,1
Q,-1
F,1
AI,1
X,1
E,1
AI,1
X,-2
AQ,-1
AE,1
AO,-2
AK,-2
AE,-1
AQ,2
AI,-1
AQ,-2
R,1
X,2
AR,-1
AA,-1
AI,-1
AQ,4
R,-1
AK,1
U,-1
AC,-1
AA,1
AI,2
AR,2
AO,1
R,3
AR,1
AA,-1
AR,-1
AQ,-1
AQ,-3
AG,2
AO,2
R,-2
X,-1
AP,1
X,1
Q,1
R,2
AB,1
AJ,2
AA,1
AJ,-1
AB,-1
AI,-2
AJ,-1
AP,-1
AO,-3
E,-1
AO,2
AO,-2
AR,1
AG,-1
AR,-2
AR,-1
G,2
AG,-1
AO,1
AQ,1
AO,2
G,-2
AI,2
R,-2
AK,-1
Q,-1
AO,-3
M,-2
AA,-1
F,-1
AQ,2
AQ,-3
AB,1
N,-2
AK,1
AI,-1
AR,2
F,1
AR,-2
N,2
AQ,2
F,-1
M,1
AR,2
AK,2
AP,1
N,-1
Q,1
R,-1
AI,1
F,1
N,-1
AP,-1
AK,-1
U,1
N,1
AK,-1
AO,1
AR,-1
N,1
AQ,2
AG,1
F,-1
Q,-1
M,1
AE,1
AR,1
AG,-1
AK,1
AK,-2
AR,-1
AB,-1
AR,-2
R,3
AI,-1
AI,1
M,-1
M,1
AG,1
Q,1
AE,-1
E,-2
AR,3
AB,1
AR,-1
AR,-2
F,-1
E,1
U,-1
C,1
D,1
AG,-1
D,-1
AR,3
AG,2
U,1
C,-1
AK,2
M,-1
C,1
AB,-1
F,2
AI,-1
C,-1
E,-1
E,3
AA,1
E,-3
E,3
AI,1
AR,1
AC,2
AG,-1
AI,-2
AI,2
R,-3
AK,2
M,1
AO,-1
AG,-1
AK,-4
AK,4
AA,-1
R,3
U,-1
AI,-2
AC,-2
E,-1
AA,1
E,-2
K,-1
G,2
E,1
U,1
P,1
AO,1
AC,1
AK,-1
AQ,-3
C,1
AQ,-1
AI,1
C,-1
K,1
AQ,3
E,-1
G,-1
AI,-1
K,-1
AO,-1
AK,-2
AI,2
AR,-1
AQ,1
AQ,-1
AQ,-3
AO,3
AI,-2
AG,2
P,-1
AK,-1
AP,1
G,1
AE,1
AE,-1
U,-1
AI,2
AG,-1
K,1
U,1
AK,1
K,-1
AG,-1
G,-2
F,-1
AQ,1
AK,-1
AK,1
F,-2
AI,-2
M,-1
AR,-1
P,1
AR,1
G,1
AJ,2
AE,1
D,1
A,-6
AJ,-2
AI,1
G,1
A,1
AQ,-1
D,-1
B,-1
AD,1
N,-1
AJ,1
P,-1
AD,-1
O,-1
J,-1
AR,-2
P,1
K,1
P,-1
AQ,2
AD,1
A,1
K,-1
B,-2
AI,1
AI,-2
G,-1
G,1
N,1
AQ,-1
A,-1
AQ,-1
AQ,2
M,1
AQ,1
AQ,-2
AJ,-1
AJ,2
J,1
AI,2
AJ,-2
G,-1
M,-1
G,-1
P,1
B,3
K,1
AQ,2
G,1
AC,-1
AP,-1
N,-2
AQ,-3
AQ,3
AB,1
AI,-2
P,-1
AI,1
AI,1
AR,1
AO,-1
P,1
AO,-2
K,-1
L,-1
H,-1
AQ,-3
AR,-1
AD,-1
A,-1
A,2
O,1
AB,-1
AD,1
B,-1
AO,3
AO,-3
B,1
D,1
AI,-2
AQ,2
AC,1
B,-1
AQ,-2
AP,1
A,-1
N,1
AR,3
N,-1
A,-1
B,-5
N,2
P,-1
D,-1
N,-2
AR,-1
AD,-1
J,1
AE,-1
AQ,2
N,1
AE,1
AD,1
AC,-1
AP,-1
AP,1
G,1
AR,1
AQ,2
P,1
AK,3
AG,1
AK,-3
AC,3
AC,-2
AI,1
AC,1
AI,-1
J,-2
P,-1
AK,1
J,1
H,1
AC,-1
AJ,1
AI,2
H,-2
AD,-1
AI,-2
AR,-1
AG,-1
AK,-3
AG,1
AI,1
AG,-1
AK,3
AQ,-4
AI,-1
AQ,3
J,3
J,-1
N,1
AI,1
J,-3
AR,-1
AQ,-1
AQ,2
G,1
AQ,-2
J,3
J,-2
L,1
L,-1
J,2
I,-1
AK,-1
G,-1
AC,-1
M,1
AQ,-2
AJ,1
AE,-1
I,1
AR,-1
AI,-1
AQ,1
AJ,1
J,-3
AE,1
AJ,-1
AJ,1
AD,1
J,3
AD,-1
G,-1
AJ,-1
J,-2
P,1
AJ,-1
AB,1
AJ,-1
AQ,3
AD,1
AG,1
M,-1
J,1
P,-1
N,-2
I,-1
H,3
J,-2
AR,2
AK,-1
H,-1
L,1
H,-2
AR,-1
AI,2
AK,2
AK,-1
H,2
N,1
H,1
K,1
AA,-2
P,-1
AA,-2
H,-1
G,1
AK,1
AA,2
J,1
AI,-1
AJ,1
O,-1
P,1
AF,-1
P,-1
G,-1
J,-1
AG,-1
AE,1
J,1
W,1
I,1
P,2
J,-1
AG,1
I,-1
H,1
AR,1
P,-1
AR,-1
S,1
AA,-1
AE,1
H,-1
P,-1
P,1
S,-1
AB,-1
AK,-2
AE,-1
P,-1
AA,-1
I,1
AA,1
G,1
AC,2
AJ,-1
AC,-2
AA,1
AE,1
W,-1
AC,2
AI,1
AR,2
AA,-1
AD,2
AG,1
AR,-1
AD,-3
I,-1
N,1
AE,-3
AE,1
AG,-3
AP,-1
G,-1
AI,-2
AI,2
AI,-1
AP,1
AR,-3
J,1
H,1
AC,-1
AQ,-5
AQ,1
AC,-1
AJ,3
G,1
AB,3
N,-1
P,1
AI,-1
AI,2
AB,-2
AA,-1
AA,2
AP,-2
AE,-1
AA,2
AR,1
AA,-2
AO,1
AB,-1
AA,2
AO,-1
AQ,1
AK,1
H,-2
G,-1
AP,2
AI,-1
AJ,-3
N,1
AP,-1
AI,1
U,-1
H,1
AB,1
AA,-1
H,1
AO,1
AQ,2
H,-1
AB,1
AA,1
AA,-3
P,-1
AR,3
AQ,-4
AO,-1
M,1
AR,-3
K,-1
AA,-1
L,-1
AA,1
AI,-1
AQ,5
L,1
AB,-2
AP,-1
AQ,-1
AC,1
AP,1
H,1
AQ,-2
AQ,-1
AP,-1
AO,2
G,1
AQ,1
AO,-1
AA,-1
AI,-1
U,1
L,-1
J,-1
AO,2
L,1
G,-1
AR,2
AR,-1
G,1
AP,1
P,2
AE,1
K,1
H,-1
G,-1
AI,2
J,1
AK,1
AA,3
P,-1
J,-1
AI,-1
M,-1
G,1
P,1
AK,-1
AR,1
M,1
AI,-1
AO,-1
AG,1
AO,-1
AN,-1
AN,1
H,2
AC,-1
AQ,2
AK,2
G,-1
AN,-1
AK,-2
AE,-1
AA,-2
AQ,-3
AO,-1
M,-1
AA,-1
AR,-2
AR,2
H,-2
AQ,1
AO,-1
AA,3
AC,1
AK,1
AO,1
AK,1
AQ,3
AI,1
I,1
AO,1
G,1
AA,-2
AM,2
AM,-2
AA,2
AM,1
AQ,-1
AA,1
I,-1
G,1
AO,1
H,2
AA,-4
AC,-1
AC,1
AK,-1
AE,1
H,-1
AD,1
AA,4
AQ,-1
AA,-2
AI,1
J,1
H,-1
AK,1
I,1
J,-1
AR,1
AQ,1
AC,-1
AK,1
AA,-1
AA,-1
AI,-2
AB,1
AM,1
G,-1
AA,4
M,1
AI,2
AM,-1
K,-1
AM,-1
AQ,-2
H,-1
L,-1
AO,-2
AN,1
H,1
AQ,-1
AI,-1
AG,-1
AK,-2
AO,1
AK,2
M,-1
AQ,2
AP,-1
P,-1
J,1
H,-1
AK,-2
AD,-1
J,-1
AQ,2
AB,-1
H,1
AK,-3
AR,-4
AP,1
AK,-1
AQ,-4
AK,2
AC,1
N,-1
AO,2
AC,-1
AR,3
H,-1
J,1
AK,2
G,-1
H,1
N,1
AB,1
AK,1
P,1
J,1
AG,1
AG,-1
N,-1
AO,-3
AP,1
AD,1
AQ,1
AI,-1
AQ,3
AQ,-3
AQ,3
N,-1
AG,2
N,2
G,1
J,-1
AB,-1
AC,2
AK,-1
P,-1
AC,-2
AK,-2
AK,1
AK,1
AG,-1
J,-1
AB,1
G,-1
AQ,-1
AD,-1
J,1
J,-1
AN,-1
AB,-1
AK,-1
AE,-1
AJ,1
AB,1
G,1
G,-1
U,-1
G,1
AK,1
J,1
AK,-3
AB,-1
AN,1
AI,2
AC,1
G,-1
AR,-4
N,-1
H,-1
AG,-1
AI,-1
AC,-1
AQ,-3
AB,1
AG,1
AF,1
AI,-1
AG,2
AJ,-1
AP,-1
N,1
O,1
N,-1
AO,2
N,1
J,-1
N,-1
I,-1
AI,1
AO,-2
AO,1
H,-1
AR,1
AO,-1
N,-1
AB,-1
AO,3
AO,-1
AO,1
AI,1
AI,-2
I,1
AI,2
AR,-1
AB,1
AO,-2
AG,-1
AR,1
AI,-2
AK,1
J,1
AR,4
AR,-1
J,-1
AR,-2
H,1
AI,1
H,-1
AR,2
H,2
AK,-1
AR,-2
N,2
U,1
AR,1
AO,2
H,-1
AK,3
AK,-3
AO,-3
AG,-1
D,1
AR,1
J,1
H,1
AQ,4
D,-1
AG,1
AR,1
AR,-1
U,-1
AP,1
AR,-2
AR,-1
I,-1
AK,1
G,2
AG,1
AP,-1
AG,-1
AG,-1
AQ,-2
F,3
AO,1
L,1
AI,1
AR,4
I,1
G,-1
AO,-1
E,1
AQ,-2
AQ,3
AO,2
Q,-1
AQ,-1
AR,-2
AR,-1
AR,2
N,-1
AR,-2
AR,1
AK,2
AK,-1
N,1
U,1
L,-1
L,1
E,1
AO,-2
AP,1
AQ,-1
AJ,2
AR,-1
AI,-1
AQ,-1
AR,1
G,-1
L,-1
N,-1
AQ,1
AR,-1
G,1
AI,-1
AI,2
G,-1
U,-1
AK,-1
Q,1
AJ,-1
J,-1
AJ,-1
AK,-1
AQ,1
E,-2
AR,3
AQ,-2
AP,-1
AQ,1
AR,-2
AO,1
AR,-2
AR,3
AO,1
J,1
AR,-1
AR,1
AQ,2
E,1
AO,1
G,1
G,-1
N,-1
Q,-1
AQ,-2
AP,1
AP,-1
AP,1
AK,3
N,2
E,1
AQ,2
AK,-2
N,-1
U,1
AP,-1
AQ,-2
AO,-3
AK,-1
AR,-4
U,-1
U,1
E,-1
AQ,-1
AE,1
AO,2
E,1
AB,-1
AQ,3
Q,1
AD,1
AO,-1
AB,1
N,1
AQ,-2
AI,-1
AR,1
C,1
AR,3
AI,1
J,-1
M,1
R,-2
R,2
AQ,-1
AR,-2
A,-1
I,-1
AQ,4
AG,1
AD,-1
AI,-1
AI,-1
H,1
R,-1
AO,-1
AD,1
AD,-1
AR,-2
AE,-1
X,-1
AR,3
AR,-3
AI,1
AI,-1
G,1
R,-1
R,1
AB,-1
W,-1
V,1
AC,1
J,1
AC,-1
AG,1
H,-1
H,1
AI,2
AG,-1
U,-1
AC,1
V,-1
AG,1
AC,1
A,1
F,1
Y,-1
AP,1
U,-1
AI,-1
U,1
AI,-1
M,-1
Y,1
AI,2
C,-1
M,1
AG,-1
M,-1
Y,-1
AG,1
U,-1
R,-1
D,1
B,4
J,-1
A,3
M,-1
AC,1
M,1
AJ,1
AC,-2
AI,-1
R,1
AK,-1
AK,1
AJ,-1
N,-1
AI,1
AJ,1
AC,1
C,1
AI,1
R,-1
AG,-2
AJ,-1
C,-1
AG,1
AR,3
AC,-1
AI,-1
AR,1
AK,4
J,3
N,1
A,-3
H,1
G,-2
AG,-1
U,1
G,3
U,1
F,1
B,-1
A,1
G,-2
AR,1
B,-2
J,1
J,1
AQ,-3
J,-1
B,1
AQ,2
N,2
AQ,-2
G,3
G,-2
AJ,3
B,2
AJ,-3
A,1
AI,-2
G,3
G,-3
G,1
R,-1
G,2
AK,1
C,1
AK,-1
C,-1
AP,-1
A,-1
E,1
AQ,3
Q,-1
A,1
R,2
A,2
L,1
AK,-1
AC,1
E,-1
AR,-1
K,1
AC,-1
G,-2
AQ,-3
G,-1
AQ,3
K,-1
AQ,-1
L,-1
A,-3
AK,1
G,-1
F,-1
G,-1
A,-1
H,-1
D,-1
AO,1
Q,1
G,4
J,1
G,-3
B,-1
M,1
J,-1
J,-2
AK,-2
B,1
AI,1
F,-1
G,1
AC,-1
G,-1
A,2
C,1
AB,1
A,-3
AQ,-3
AK,1
J,-1
J,1
N,-2
AO,2
AE,1
AI,1
A,1
AE,-1
G,1
N,1
AQ,1
H,-1
AK,-1
R,-1
AP,1
N,1
AK,1
C,-1
A,2
I,1
AK,1
B,2
AQ,2
B,-1
R,1
M,-1
G,2
B,-1
AQ,-2
G,-3
AP,-1
P,1
AO,-2
Q,-1
M,1
J,-2
AQ,3
AQ,-2
AQ,2
AQ,-4
AO,-1
I,-1
R,-2
AQ,4
N,-1
U,-1
AP,1
AI,-1
B,-1
AI,-1
G,1
J,2
AG,1
Q,1
AR,1
AB,-1
B,1
AG,-1
P,-1
I,1
B,2
AB,1
B,-2
AI,1
AR,-1
AJ,1
B,-1
B,1
AI,-1
M,-1
AR,1
B,-1
C,1
J,2
J,-1
AJ,-1
N,-1
B,1
U,1
AR,-1
C,-1
N,-1
R,1
AI,1
J,2
I,-1
AQ,-4
R,-1
L,1
AE,1
H,1
R,1
P,1
AI,-1
AJ,2
Y,1
R,-1
AQ,1
W,1
H,1
H,-1
N,1
AI,2
R,2
AI,-1
A,-1
AJ,-1
AJ,-1
G,-2
R,-1
G,1
AJ,1
N,-2
A,-1
AJ,1
F,1
AQ,-1
AJ,-1
A,1
AD,1
AI,1
X,1
P,-1
AD,-1
A,1
H,1
D,1
AQ,1
N,1
P,1
A,-1
P,-1
R,-1
A,3
H,-1
M,-1
R,1
T,-1
L,-1
AQ,3
AE,-1
AI,-1
A,-1
AR,1
G,1
AQ,-1
J,-1
AB,-1
A,-2
J,-2
AI,-1
AI,2
AB,1
AQ,-1
T,-1
AQ,-2
G,-2
T,2
J,-1
AJ,-1
R,-1
AK,1
AG,1
J,2
J,3
R,1
J,-5
A,-1
B,-2
C,1
AB,-1
A,1
J,-1
N,-2
X,-1
AI,-2
C,-1
AP,-1
N,1
T,-2
AK,-2
L,1
AI,1
AK,-1
AK,-1
AO,2
J,1
B,2
AC,1
N,-1
AK,3
T,1
N,3
P,1
AC,-1
Q,-1
AB,1
AG,-1
A,-1
AI,-1
W,-1
A,1
P,-1
AG,1
N,-1
Y,-1
AI,1
U,-3
J,-1
J,1
G,1
AO,-1
AB,-1
B,-2
AG,-1
B,2
P,1
A,1
AC,1
K,1
A,1
AK,1
K,-1
A,-2
AI,2
AC,-1
A,1
AQ,4
AK,-2
J,-1
AC,2
X,-1
AC,-1
R,-1
B,-1
AR,-1
AH,-1
L,-1
B,-1
AE,1
J,1
AC,1
B,1
G,1
AK,1
A,-1
AO,-1
AP,1
A,1
A,1
X,1
B,1
AH,-1
AG,1
A,-1
AM,-1
B,-1
B,-1
AJ,1
A,-1
AM,1
AK,-1
AH,2
AG,-1
G,-2
Q,1
AE,-1
AI,-2
U,1
AG,1
E,1
AC,-1
AK,1
AC,-1
AJ,-1
E,-1
AP,-1
AI,-1
G,1
A,1
P,-1
B,2
J,2
B,-2
A,-1
A,1
AO,1
N,1
G,1
N,-1
AI,3
AK,-2
AI,-1
AG,-1
Q,-1
AG,2
AR,1
A,-1
AI,1
X,-1
AG,-2
AR,-1
AR,-2
X,1
G,-2
AI,-1
N,-1
H,1
U,-2
H,-1
AC,1
B,1
AQ,-2
AQ,-2
G,1
AC,-1
AQ,1
U,4
A,1
H,1
H,-1
U,-3
J,-3
AI,1
AQ,-1
R,1
U,1
A,-1
A,2
J,2
AQ,1
N,2
A,-3
B,1
T,1
AR,2
P,1
T,-1
G,-1
X,-1
AO,-1
T,1
P,-1
B,-1
B,1
AO,3
AO,-1
AO,-1
N,-3
N,1
J,-1
N,2
AH,-1
N,-2
U,-2
AO,-1
G,1
AR,1
J,-1
P,1
AR,-3
AC,1
AP,1
AQ,-1
AM,-1
B,-1
AR,2
T,-1
AQ,3
AC,-1
AQ,-2
AJ,1
X,1
D,-1
AR,-2
A,2
A,-2
AR,1
AM,1
AL,1
AL,-1
AH,1
G,-1
Q,1
AQ,2
P,-1
Y,1
F,-1
T,1
V,1
AC,2
AK,-1
AI,-3
AC,1
A,1
C,1
AK,1
J,3
AC,-1
T,-1
H,-1
AC,1
N,-1
AE,1
AC,-3
AB,1
AR,2
AJ,-1
C,-1
I,1
T,-1
AQ,-1
T,1
AE,-1
AQ,-1
B,3
AE,1
AJ,2
T,1
AI,2
AK,3
J,3
P,1
U,-1
R,-1
P,-1
M,1
J,-3
AK,-3
AI,1
J,-1
M,-1
AI,-1
T,-2
AR,-3
B,-2
U,1
B,-1
I,-1
Q,-1
AI,1
AJ,-2
H,1
AI,-1
R,1
AJ,1
AQ,3
J,-2
AI,1
B,1
AH,-1
AM,-1
AG,1
AB,-1
H,-1
AM,1
P,1
AJ,-1
J,1
T,1
AM,-1
V,-1
L,1
W,1
N,1
A,-1
AR,1
AE,-1
P,-1
A,1
P,1
AJ,1
AJ,-1
AP,-1
E,1
E,-1
F,-1
AO,1
AR,1
P,-1
AG,1
B,-1
AG,-2
K,1
X,-1
AQ,-3
P,1
AR,-2
AA,-3
AR,1
AK,1
AO,1
AO,1
AQ,-1
AK,-1
AR,1
AO,-1
R,-1
AB,1
AR,-1
AA,3
AR,1
AO,-2
AQ,2
J,-1
R,1
I,1
AQ,-1
X,2
T,1
AQ,-1
X,-2
T,-2
AQ,1
AA,-1
B,1
AR,-2
AA,-2
AR,3
AP,1
AE,1
AK,2
P,-2
P,2
AQ,1
AH,-1
AA,-1
AR,-1
X,3
AP,-1
X,-1
AK,-1
AQ,2
T,1
K,-1
Q,1
AM,1
R,-1
AQ,-3
L,-1
AM,-1
C,1
AO,3
AB,-1
H,-1
P,-1
J,3
T,1
AM,1
AQ,2
AQ,-1
AK,-1
P,-1
AH,2
AK,2
T,-1
AQ,-2
AE,-1
R,1
AO,-1
AQ,-1
AI,-2
AK,-1
A,-1
X,-1
AK,-1
AQ,3
AK,1
AO,1
AI,1
J,1
AK,1
J,-2
AQ,-2
AI,-2
AQ,-1
W,-1
J,-1
AG,1
J,4
AO,-2
A,1
A,-2
AR,1
AI,2
A,1
B,2
AQ,1
AE,1
AI,-2
A,1
L,1
T,1
AE,-1
AR,-1
T,-1
T,-1
AO,1
Y,-1
P,2
Y,1
P,-2
B,-2
C,-1
AO,-2
AO,3
B,1
AP,1
H,1
P,2
AI,3
P,-2
AJ,2
P,2
K,1
K,-1
P,-2
T,1
V,1
R,-1
T,-1
AA,1
P,1
AA,-1
AI,-3
R,1
AI,1
AI,1
C,1
H,-1
K,1
B,1
AJ,-2
P,1
B,-2
AC,1
AI,-1
AI,1
AC,-1
T,1
B,1
H,1
K,-1
AB,1
AJ,1
R,-1
AB,-1
P,-2
K,1
J,-1
AI,-2
AK,-1
AQ,-1
B,1
AJ,1
B,-2
AA,1
AA,1
AQ,1
I,-1
P,1
AA,-2
AI,2
I,1
F,1
AJ,-1
AI,-1
AK,1
B,2
AI,1
T,1
AJ,-1
M,1
F,-1
B,-2
AI,1
AI,-1
AB,1
AE,1
J,1
B,1
F,1
V,-1
AJ,1
AB,-1
Y,-1
AJ,-1
AC,1
Y,1
AP,-1
F,-1
AG,-1
AQ,2
M,-1
Y,-1
T,-1
AQ,-1
Y,1
B,-1
AO,-3
AA,4
Y,-1
B,1
B,-1
K,-1
AI,-2
L,-1
J,-3
AI,3
I,-1
J,-1
AP,1
T,-1
AH,-1
B,-1
AD,1
AK,-4
AQ,3
Y,1
AQ,-1
AR,-2
R,1
B,1
AR,3
AD,-1
AC,1
AR,-5
AP,-1
A,-2
AR,3
AC,1
A,2
A,-2
H,-1
AC,-1
AR,2
AO,1
AC,1
T,1
Y,-1
B,-1
AE,-1
AO,1
AC,-2
T,1
AR,-2
AO,-1
J,-1
AC,1
AC,-1
AL,1
AR,2
AK,1
AQ,-3
AK,-2
AR,-2
AR,-2
A,1
AC,-1
AQ,4
AQ,-3
AR,1
U,1
AQ,-1
AK,2
L,1
C,-1
AQ,2
AE,1
N,1
AO,-1
AO,1
AE,-1
AC,1
U,1
AK,1
P,1
N,1
L,-1
AR,2
H,1
AK,1
C,1
I,1
AR,1
AK,2
H,-1
A,1
AQ,-2
P,-1
H,1
J,1
C,-1
AL,-1
AO,-1
P,1
T,-1
B,2
AC,-1
B,-1
N,-1
AL,1
AP,1
J,-1
B,-1
AK,-2
P,-1
AQ,4
AB,1
AQ,-1
AK,-3
U,-1
B,1
B,1
AB,-1
AQ,-1
A,-1
T,-1
H,-1
AQ,1
AK,3
C,1
C,-1
A,1
T,1
Q,-1
U,1
J,2
AC,2
AK,-2
AK,3
AK,-3
AL,-1
AR,-2
AC,-1
J,-2
J,2
B,1
AC,1
AM,-1
X,-1
B,-2
AR,1
I,-1
AM,1
T,1
R,-1
AC,-2
AC,1
I,1
AK,2
AR,1
J,-1
AQ,-3
AL,1
H,1
L,1
I,-1
AQ,1
AK,1
AK,-2
U,-1
AK,2
I,1
T,-1
AE,1
T,1
B,2
M,1
B,-1
