car,move
AJ,1
AJ,2
J,-1
AQ,-1
AK,-2
B,-2
AG,1
R,2
N,-1
AE,-1
L,-1
P,1
AJ,-2
F,1
N,-1
J,1
AR,-1
R,-2
J,-1
AK,2
AJ,-1
AL,-1
AK,-1
AC,-1
I,-1
AM,-1
I,1
AE,1
AR,1
AK,1
B,1
U,-1
AH,-1
AC,1
P,-1
AP,-1
AK,-2
N,1
AR,-1
I,-1
B,-1
L,1
H,2
AR,1
E,1
AK,3
K,1
AM,1
AH,2
R,1
R,-1
AK,-4
AH,-1
AH,-1
R,1
AR,-4
A,-1
B,1
AO,3
U,1
AM,-1
H,-1
AO,-3
AO,2
R,1
AO,-2
AH,1
AG,-1
AO,3
N,1
AD,1
K,-1
N,-1
F,1
AO,-1
AO,1
A,1
F,-1
U,-1
AQ,3
AR,3
R,-1
H,1
AQ,-2
AO,-1
AK,3
AC,-1
AO,1
F,2
Y,1
AC,1
P,1
R,-1
AO,-3
Y,-1
AO,3
E,2
AQ,1
AP,1
U,1
E,-3
E,1
AK,-2
AK,2
AP,-1
AK,-2
AD,-1
M,-1
AQ,1
L,-1
E,-1
F,-3
AC,-1
H,-3
N,1
AR,-2
T,-1
P,-1
N,-1
H,2
AO,-2
AO,2
X,1
J,3
Q,1
T,-1
AR,1
AC,1
C,1
J,-3
AO,-1
B,-1
AD,1
T,1
AC,-1
B,1
J,2
AQ,-3
AR,2
T,1
AC,1
J,-1
F,1
AG,2
B,-1
T,-2
F,-1
T,2
C,-1
AM,1
F,2
AC,-1
B,1
T,-1
N,1
AK,1
N,-2
AB,1
AG,-1
J,3
AL,1
T,1
C,1
U,-1
U,-1
H,1
U,1
C,-1
AK,2
AG,-1
H,-1
U,1
Q,-1
AO,-1
D,1
J,-1
R,1
J,2
AG,1
T,-1
AL,-1
T,-1
AD,-1
AO,1
AG,-1
J,-5
B,-2
H,1
AQ,1
AQ,2
AB,-1
B,1
AK,-4
AK,-1
N,2
AK,4
T,2
AD,1
R,-1
G,1
T,-2
AQ,-3
G,1
AM,-1
Q,1
A,1
B,-1
C,1
AO,-2
AK,1
L,1
R,1
G,-1
H,-1
C,-1
A,-2
L,-1
J,6
G,-1
AM,1
N,-2
B,2
P,1
U,-1
B,-1
AL,1
A,1
AQ,2
B,1
U,-1
C,1
AQ,1
AQ,-3
T,1
AG,1
AO,1
D,-1
A,-1
AO,1
T,-1
F,-1
T,2
C,-1
F,1
P,-1
L,1
T,-1
AG,-1
J,-2
C,1
AB,1
AG,1
O,-1
B,-1
H,1
A,-1
J,1
F,1
J,1
L,-1
AB,-1
J,-3
AK,-3
AK,3
Y,1
B,1
AK,-1
A,1
A,1
A,-1
U,1
W,1
J,1
AK,-1
AO,-2
X,1
F,-1
X,-1
AC,1
AG,1
H,-1
J,-2
AG,-1
O,1
A,-1
AG,1
X,1
N,1
AC,-1
D,1
AG,-2
AK,2
AO,1
AO,1
AK,-4
AK,1
AK,3
AQ,3
AQ,-2
AK,-1
P,1
AL,-1
AQ,-1
AD,-1
A,1
P,-1
AQ,1
AK,-2
J,1
AK,1
D,-1
AH,1
G,1
AI,-2
AO,-1
F,-1
AR,-1
AE,-1
AI,2
X,-1
A,2
A,-1
A,-1
H,-1
AK,-1
AR,-1
AK,1
AI,-1
AI,-1
A,2
J,-3
AI,1
AK,-4
AQ,-1
T,-1
AB,1
AI,-2
A,-2
AO,1
A,1
B,-1
R,-1
AR,1
AG,1
W,-1
AI,3
AR,-1
T,1
AR,1
AR,1
AI,-1
P,1
H,1
AR,-2
Y,-1
AR,-2
Y,1
R,1
R,-1
AO,-1
AR,4
R,1
AB,-1
T,-1
T,1
W,1
AG,-1
P,-1
AE,1
AR,-5
AD,1
AB,1
AQ,2
AR,-1
R,-1
AR,6
AQ,-2
AR,-3
AK,3
AR,1
W,-1
AQ,2
AD,-1
AQ,1
AD,1
G,-1
AQ,-3
AK,-2
N,-1
AQ,3
W,1
AO,-1
N,1
X,1
AR,1
J,1
AR,-2
C,-1
AI,-1
AR,-1
AI,1
AQ,-1
AQ,2
T,1
AQ,-4
B,1
AI,-1
Q,-1
F,-1
Q,1
AI,-1
AD,-1
AO,3
J,-1
AG,1
AO,-3
F,2
AK,-1
AG,1
AG,-2
G,1
AK,2
R,1
AP,1
AJ,1
C,1
AQ,4
AI,2
AE,-1
AQ,-2
AR,4
C,-1
AK,1
T,-1
J,1
A,-1
AQ,-1
O,-1
AB,-1
AK,-2
AR,-1
O,1
AR,-1
AQ,-1
A,2
AQ,2
AI,-2
AK,3
F,-1
AK,-3
AJ,-1
T,1
C,1
AR,-2
AQ,-1
AI,3
R,-1
AB,1
AQ,2
AI,-1
AE,1
T,-2
AQ,-3
R,1
X,1
AR,3
AR,-1
AI,-2
AE,-1
AR,-2
AJ,1
B,-1
AJ,-1
AK,1
AB,-1
AJ,2
AI,1
AJ,-1
AG,1
A,-3
L,1
AR,1
AJ,2
AJ,-1
B,1
H,-1
AE,1
A,1
AR,1
AR,2
AB,1
AB,-1
K,1
AJ,-2
C,-1
H,1
AB,1
AJ,1
AJ,-1
AJ,2
G,-1
H,-1
AA,-1
X,-1
X,-1
X,1
AG,1
AA,1
AK,1
T,1
C,1
P,1
T,1
N,-1
M,1
AJ,1
AJ,-2
AI,2
M,1
AG,-2
K,-1
AJ,1
AR,-2
J,-1
P,-1
AQ,1
C,-1
L,-1
H,2
H,-2
Q,-1
AI,-2
H,2
AK,-2
AK,3
L,1
A,1
L,-1
R,1
R,-2
M,-2
B,-1
AI,-1
R,1
AR,1
N,1
F,1
AK,-3
E,1
AI,2
AQ,-1
AJ,-1
D,1
AR,1
T,-2
X,-1
A,-1
AR,-5
T,1
AB,-1
AQ,3
T,-1
E,-1
AE,-1
AQ,-1
X,1
Q,1
T,1
T,1
AR,5
AJ,-1
AK,1
AJ,1
A,1
B,-1
T,-1
R,-1
E,1
AR,-2
AB,1
X,-1
H,-1
AK,-1
AE,1
AQ,1
AI,-1
AR,2
AE,-1
AQ,1
B,1
C,1
AK,1
B,-1
B,1
AB,-1
AK,1
AK,2
AI,-1
W,-1
AJ,-1
AP,-1
AQ,-4
AC,1
AK,-4
AO,2
AQ,1
R,1
AR,-1
B,-1
AI,2
AO,-2
E,-1
AK,-1
V,1
V,-1
AR,-2
T,1
P,1
AQ,1
AR,3
AO,2
T,-2
AR,-4
AR,3
C,-1
AQ,1
N,-1
AI,1
Q,-1
U,-1
AC,-1
P,-1
AE,1
U,1
T,2
AO,1
Q,1
AC,2
AR,-1
AC,-1
AK,4
AK,-1
AI,-2
N,1
E,1
C,1
AR,1
J,3
AE,-1
W,1
AO,-2
AI,-1
AI,3
W,-1
AQ,-1
T,-2
C,-1
B,1
AK,1
AQ,-1
AI,-2
J,1
Q,-1
AO,1
AR,-1
AO,-2
AC,-1
T,2
A,-1
AP,1
AP,-1
AR,1
AE,1
AC,1
AQ,-1
V,1
AC,-1
X,-1
J,-1
M,1
AR,-1
AQ,1
AO,2
J,-2
AR,2
AB,1
AR,-1
AQ,1
J,2
AI,2
AB,-1
A,1
AO,1
AK,-1
AH,-1
AH,-1
AO,-1
AQ,-2
AH,1
V,-1
AL,1
H,1
AC,1
X,1
Y,-1
Q,1
H,-1
H,1
AQ,2
R,-1
D,-1
F,-1
F,2
E,1
AO,-1
AR,-1
E,-1
AL,-1
AR,-1
AQ,1
F,-2
M,-1
AQ,-1
AR,2
U,1
E,-1
T,-1
N,-1
AD,1
AO,-1
AO,1
R,1
AO,-1
AH,1
T,1
A,-1
B,1
AQ,-1
AR,1
AQ,2
AQ,-1
AC,-1
N,2
M,1
G,1
AQ,1
G,1
AK,3
AK,-1
B,-1
AH,-1
AK,-1
Q,-1
AK,-1
AQ,1
AH,1
AI,-1
AK,2
A,1
H,-1
AO,1
J,1
AK,1
J,-2
R,-1
AI,-2
J,1
R,1
AI,2
G,-2
AQ,-4
AQ,3
Q,1
AB,1
N,-2
A,-1
J,1
H,1
N,2
AQ,-1
A,1
R,-1
H,-1
B,1
Q,-1
AD,-1
AI,-1
J,1
AD,1
AQ,-1
M,-1
J,-5
AK,-2
AK,-2
AK,-1
AR,-1
AQ,3
AR,-1
G,1
AQ,-2
AQ,-1
X,-1
AQ,2
AQ,1
H,-1
M,1
I,1
AR,-2
AI,2
R,2
AI,-2
AG,2
X,1
AG,-2
AR,2
AQ,-3
A,-1
AK,-1
AK,3
AR,1
AK,1
Q,1
AR,1
AK,-2
AR,-4
AQ,1
AR,3
AK,-2
AD,-1
AQ,1
G,1
Q,-1
AB,-1
G,-2
E,1
I,-1
AR,-4
AB,1
AI,2
N,-1
U,-1
AH,-2
AQ,-1
AR,1
AR,4
AQ,-2
AH,2
AQ,4
H,1
AK,3
AK,2
AH,-1
Q,1
AO,-1
C,1
AM,-1
H,1
AQ,-3
AR,-1
L,1
AK,-1
AO,1
AQ,1
AD,1
AO,2
AM,1
E,-1
AK,-2
G,1
B,-1
AR,-2
AL,1
Y,1
L,-1
AK,1
AO,-1
AK,-2
AK,2
R,-1
F,2
R,1
AK,-2
AQ,1
A,2
AO,-1
AR,-2
AO,1
F,-2
AR,2
A,-1
AO,1
B,1
C,-1
R,-1
AO,-2
R,-1
AO,-1
R,2
AR,-1
F,2
R,-2
Y,-1
Y,1
AP,1
AQ,-3
AJ,2
AG,2
AJ,1
R,2
AJ,-1
D,1
R,-1
C,1
R,1
AD,-1
AJ,-1
A,2
R,-1
AG,-2
B,-1
AB,-1
AQ,3
AQ,1
AR,4
R,-1
AQ,-2
AL,-1
AR,-5
AJ,-1
AP,-1
AR,1
A,-2
B,1
Y,-1
AR,-1
AM,-1
AO,3
AQ,-1
M,-1
B,-2
AQ,1
T,-1
AH,-1
U,1
A,1
R,1
U,-1
AM,1
AO,-3
AB,1
AL,1
T,1
AQ,2
AQ,-4
Y,1
M,1
AR,1
W,1
AR,1
AR,1
AR,2
F,-1
AH,1
AK,4
AK,-1
R,-1
AQ,3
AL,-1
R,2
AK,1
F,1
AQ,-1
AR,-1
AE,-1
P,1
R,-1
M,-1
AO,1
AK,-1
B,2
AR,1
AH,1
AI,-2
AE,1
AQ,1
A,-1
D,-1
F,-1
D,1
AO,1
AK,-1
T,-2
T,1
AB,-1
AI,1
A,3
AB,1
F,1
AK,1
F,-1
AK,2
A,-2
H,-1
AQ,-2
J,2
T,-1
X,2
AI,1
AD,1
X,-2
B,-1
A,-1
A,-1
A,1
AK,-2
A,1
J,-1
A,-2
J,1
B,-1
AO,-1
B,-1
AB,-1
P,-1
AQ,2
AQ,-2
B,1
AQ,3
P,1
AI,-1
P,-1
B,2
AC,1
T,2
C,-1
M,1
A,3
AC,-1
W,-1
AQ,-2
AQ,-2
AR,-2
AR,1
Q,-1
V,1
A,-3
J,1
AQ,3
AQ,-3
AR,1
D,-1
H,1
AK,2
AK,-1
AR,-1
AB,1
AQ,4
D,1
V,-1
AO,-1
AQ,-1
AI,-1
Q,1
AQ,-1
R,1
Q,-1
B,-4
AQ,2
B,3
B,-2
AD,-1
AB,-1
AI,-1
AG,1
J,1
AO,1
B,-1
AD,1
V,1
B,2
AC,2
AR,1
AD,-1
AK,1
L,1
J,2
X,-1
AI,3
P,1
G,-1
AH,-1
AG,-1
J,-1
AD,1
AD,-1
AE,-1
F,1
B,1
X,1
AK,-1
AR,-1
AM,-1
R,-1
X,-1
P,-1
AM,1
AQ,-1
AQ,1
V,-1
AE,1
B,-1
AE,-1
P,1
AE,1
V,1
AQ,-1
AC,-2
AQ,-3
AC,1
AH,1
AQ,2
AQ,1
AH,-1
AH,1
AO,2
AO,-3
AI,-2
AE,-1
X,1
AQ,-3
M,-1
AI,1
AO,1
G,1
V,-1
Q,1
AO,2
G,-1
G,1
L,-1
AG,1
AE,1
W,1
AC,-1
AP,1
AG,-1
B,-2
B,2
AC,1
Q,-1
A,2
B,1
B,1
AP,-1
R,-1
AI,-1
X,-1
X,2
AP,1
AE,-1
R,1
L,1
AQ,3
AQ,-3
L,-1
AJ,1
AJ,-1
Q,1
M,1
C,1
A,-1
AI,2
A,-2
P,-1
B,-1
A,1
B,-2
A,1
J,-2
A,-1
B,3
AK,-2
AQ,2
AJ,1
F,-1
AQ,-2
AJ,1
AK,2
AK,-1
D,-1
AJ,-1
R,1
B,-1
X,-1
AI,-3
AG,2
AJ,1
AI,3
B,1
X,1
D,1
AH,-1
AL,1
R,-1
G,-1
D,-1
H,-1
C,-1
F,-1
N,-1
AE,1
AJ,-2
AJ,2
C,1
R,2
A,1
AK,-1
E,-1
H,1
U,-1
B,-1
AH,-1
A,-1
AH,1
AJ,-1
AJ,1
AD,1
AC,-1
A,-1
H,-1
AL,-1
AM,-1
U,1
N,1
AB,1
J,-1
P,1
H,-1
AG,-2
E,1
AM,1
R,-2
A,1
X,-1
AL,1
AK,2
N,-1
A,1
X,1
AJ,-1
AK,-2
J,-1
J,-1
R,-1
AQ,3
AQ,-2
I,1
AK,2
AD,-1
AD,1
AQ,1
AJ,-1
AK,-1
AP,-1
B,2
J,2
AQ,-2
R,1
AK,-1
U,-1
AR,-1
AO,-2
AQ,2
AR,1
J,-2
AO,1
AK,2
AD,-1
AO,-2
J,2
M,-1
M,1
R,2
J,-1
AQ,2
AG,1
AB,-1
R,-2
U,1
B,-1
AC,1
AG,-1
AK,-1
I,-1
H,1
AG,2
U,-1
F,1
AR,1
AR,-1
AP,1
AD,1
AC,1
AR,1
AC,-2
R,2
J,1
P,-1
R,-1
A,-2
P,1
AJ,1
J,-2
AK,-1
AD,-1
D,1
AB,1
J,2
AL,-1
P,-1
AB,-1
X,-1
B,-1
P,1
AG,-2
AD,1
D,-1
A,1
AQ,-3
AK,3
AL,1
W,-1
J,-1
V,1
AJ,-1
AJ,2
AB,1
F,-1
AL,-1
R,-1
AK,-2
AK,-1
H,-1
AB,-1
J,-1
A,-1
L,1
L,-1
AC,1
J,2
M,-1
P,-1
AC,-1
AJ,1
AD,-1
AP,-1
AP,1
AK,1
U,1
T,-2
AQ,-1
A,1
AD,1
AC,1
T,1
AJ,-2
AQ,3
J,2
AC,1
AL,1
J,-3
C,-1
C,1
V,-1
A,-1
Y,-1
H,1
U,-1
J,2
J,-3
F,1
A,2
AK,-3
T,1
J,1
AR,-4
AC,-2
T,-1
AQ,-2
AQ,1
AL,-1
D,1
AR,1
A,-2
U,2
AQ,-2
U,-1
Y,1
AR,1
AK,3
B,1
B,-1
AB,1
AK,-2
J,-1
AR,-2
T,-1
AR,2
AR,1
AR,-2
L,1
D,-1
D,1
K,1
A,2
AJ,2
AH,1
H,1
AK,1
U,-1
AI,-1
K,-1
AJ,-2
AQ,3
AJ,-1
P,1
A,-1
AP,-1
AO,2
K,1
D,-1
AO,-1
AI,-1
AO,-1
F,1
O,-1
P,-1
AD,-1
AR,2
K,-1
L,-1
T,2
U,1
V,1
AQ,-1
M,1
M,1
A,1
AQ,-1
O,1
AR,1
AD,1
AB,-1
AQ,1
M,-1
AK,1
O,-1
AK,-2
N,1
AQ,-2
L,1
AR,-3
AR,-1
AP,1
AG,1
AF,-1
AJ,1
AN,-1
AD,-1
C,-1
G,1
M,-1
AR,2
AE,-1
AR,-1
M,1
A,-1
AG,-1
AI,2
AH,-1
Q,-1
AJ,-1
AO,-1
AR,1
AR,-2
K,1
X,-1
AH,1
B,1
AB,1
AJ,3
AJ,-1
K,-1
A,2
A,-2
V,-1
AG,2
AJ,-2
AB,-1
W,1
W,-1
AC,1
AI,-1
A,2
AI,-1
M,-1
B,-1
L,-1
M,1
X,1
A,-2
AC,-1
AK,-1
AE,1
AP,-1
AR,-1
AI,2
AH,-2
X,-1
AB,1
AG,-2
M,-1
AG,1
AR,1
Y,-1
AR,3
X,1
AK,2
AO,2
AK,1
AG,1
AH,2
F,-1
AE,-1
H,-1
AO,-1
AK,-3
AM,1
AK,2
AI,-1
U,4
U,-4
H,1
AO,3
AP,1
AI,-1
AI,-1
P,1
H,-1
T,-1
P,-1
AB,-1
U,2
AM,2
AI,3
Q,1
AM,-2
B,1
AM,1
Q,-1
AG,-2
AJ,1
P,1
L,1
AK,2
G,-1
A,1
X,-1
B,-1
AK,-2
AI,-1
H,1
AJ,1
T,1
F,1
AK,2
AK,-1
AM,1
U,2
U,1
N,5
AB,1
G,4
AK,-1
N,-1
T,-1
AI,1
AK,2
AB,-1
AC,1
G,1
G,-1
P,-1
AK,-3
AG,2
AI,-1
T,-1
AG,-2
AG,2
F,-1
AI,-1
AJ,-1
T,1
R,-1
AI,1
F,1
G,-4
G,3
T,-1
AI,-2
AK,1
AJ,1
AG,-1
K,1
N,1
AI,1
G,2
AC,-1
G,-3
AK,2
G,3
P,1
E,1
A,1
X,1
T,2
AI,-1
G,1
X,-1
AJ,-2
A,-1
G,-1
R,1
AA,-3
AC,1
R,-1
AA,2
N,-1
AI,1
AI,2
AG,-1
AI,-1
AI,1
AQ,1
M,1
AQ,2
AI,-3
P,-1
AQ,-3
A,1
X,1
AQ,3
P,1
AP,-1
B,1
AA,1
F,-1
P,-1
F,1
R,1
M,-1
AP,1
AK,-1
AQ,-2
AR,-1
U,-1
U,1
AA,-1
G,-1
AA,-1
AK,-2
AJ,1
AI,1
E,-1
G,-3
A,-2
AJ,-1
AI,1
AQ,2
G,4
AJ,1
AC,-1
AQ,-3
AC,1
G,-4
A,2
B,-1
N,-1
AE,1
AJ,1
N,-2
AI,-1
AK,2
R,-1
AG,1
AC,-1
AK,-1
B,1
M,1
G,1
M,-1
AA,2
Q,1
AG,-1
AA,-3
P,-1
AJ,-2
Q,-1
T,-1
AJ,1
AI,-1
AQ,2
K,-1
AE,-1
K,1
AK,1
N,2
AI,1
X,-1
A,-1
AQ,-1
AR,1
AA,1
T,1
G,1
AI,-1
P,2
AI,1
AI,1
P,-1
AA,-2
T,-1
P,1
T,-1
N,-1
AC,1
R,1
AQ,1
AR,-1
U,-3
AI,1
A,-1
F,-1
AM,-1
AM,1
AM,-3
G,-1
AQ,-2
K,-1
AQ,1
T,1
F,1
AM,3
AI,-2
U,1
AM,-3
AJ,-1
G,1
U,-1
AA,1
G,-3
N,-1
N,-1
AM,3
AI,2
AQ,2
AI,-1
AQ,-3
AM,-2
AQ,2
AK,-1
E,1
A,1
L,-1
AM,-1
P,-2
AR,1
AQ,-3
U,1
AJ,1
AG,2
U,-2
AM,2
AC,1
AM,1
AG,-1
AI,-1
U,1
AC,-1
U,-2
U,3
AK,-2
AM,-3
N,1
U,1
U,-2
AC,1
AC,1
AG,1
AI,-1
T,-1
AJ,-1
AG,-2
AI,1
T,1
AJ,2
AN,1
E,-1
N,-2
AG,1
T,-1
U,-1
U,3
AC,-2
AA,-1
N,3
AJ,-2
G,1
AR,-3
U,-1
Y,1
AI,1
AF,1
W,1
AI,-1
G,2
X,1
U,1
AJ,1
AR,3
T,2
F,-1
T,-1
T,1
U,-1
AG,1
X,-1
E,1
AK,1
X,1
AG,-1
AC,1
A,-1
F,1
AK,2
W,-1
F,-1
L,1
Y,-1
M,1
AC,-2
E,-1
U,-1
E,1
AK,1
A,1
AQ,1
U,2
Q,1
AI,1
M,-1
Y,1
M,1
AK,-2
H,-1
R,-1
AR,-2
AC,1
AE,1
AI,-1
P,2
E,-1
K,1
C,1
J,1
G,-1
AI,-1
O,1
Y,-1
G,-2
AI,1
G,2
AR,2
F,-1
P,-2
AQ,-1
AR,-2
AC,-1
AR,2
J,-1
AQ,1
M,-1
H,1
AR,-2
AR,2
G,1
E,1
N,1
M,1
AJ,-1
AK,1
AK,-2
AJ,2
R,2
P,1
AG,1
A,-2
N,-1
AI,1
A,2
C,-1
AK,2
AI,-2
AG,-2
AC,1
Q,-1
A,1
X,-1
H,-1
AG,2
AG,-2
AK,1
A,-2
J,1
N,1
AJ,-2
AP,-1
AP,1
F,1
AP,-1
G,1
AE,-1
G,-1
F,-1
A,1
AE,1
J,-1
AQ,1
X,1
N,-1
Y,1
AC,-1
E,-1
V,1
AQ,-1
Q,1
G,-1
R,-1
R,1
AG,1
K,-1
AI,2
AI,-2
R,-1
AG,-1
AK,-1
AP,1
L,-1
AB,1
AI,2
AI,-1
P,1
P,-2
J,3
J,-1
N,-1
N,1
J,-2
AK,1
P,1
N,-1
Q,-1
A,-1
AK,-5
AK,2
AI,-1
AK,-1
R,1
V,-1
AP,-1
AQ,1
AK,3
H,-1
AR,-1
AK,-4
G,-1
G,1
AR,-1
AI,1
V,1
P,1
AQ,-1
AQ,3
AO,-1
X,-1
AQ,-2
H,1
N,1
A,2
V,-1
F,1
AR,2
AB,-1
AO,1
AQ,2
AQ,-1
AQ,-1
P,-2
F,-1
AI,1
Y,-1
AK,1
G,1
R,-1
AQ,-2
Y,1
G,-2
AC,1
R,1
M,1
AP,1
X,1
AQ,4
H,-1
AD,1
AQ,-2
AK,1
AP,-1
AD,-1
AC,-1
AO,-2
X,-1
R,-1
AQ,-1
G,1
AR,-2
H,2
F,2
AQ,-1
A,-1
O,-1
AO,-1
AR,2
G,-2
AR,-2
AC,2
AE,-1
AG,1
L,1
R,1
F,-1
AG,-1
AO,3
AK,1
K,1
AO,-1
AR,2
W,1
AO,-1
U,-1
F,1
AO,-1
AR,1
AA,1
A,-1
U,1
AP,1
O,1
AI,-1
M,-1
N,-1
AI,-1
AR,-3
AC,-1
AQ,2
P,2
R,-1
G,1
AJ,2
P,-2
O,-1
AQ,-1
M,-1
G,1
X,2
T,-1
P,2
U,-1
P,-1
O,1
AA,3
A,2
AI,1
A,-1
AC,-1
AQ,1
O,-1
AK,-1
AI,1
X,-2
O,1
AR,1
AI,-1
F,-1
F,1
G,-1
AC,1
T,-1
AQ,-1
AK,2
AA,-3
AK,-1
W,-1
A,-1
D,1
G,-1
N,-1
T,1
AA,-1
T,-1
AJ,-2
AQ,3
A,1
V,1
N,2
X,1
N,-1
U,1
AQ,1
G,2
AI,-1
P,1
G,-1
F,-1
P,-1
AI,1
AC,2
F,1
G,1
AR,2
AA,4
AR,-1
AA,-4
N,1
D,-1
T,1
D,1
AG,2
AI,-1
G,-2
AC,-1
T,-1
E,1
Q,1
AK,1
K,-1
N,-2
AR,1
K,1
AA,3
AR,-1
AP,-1
T,2
AG,-2
AC,-1
AQ,-2
AQ,-1
N,2
AC,-1
AI,2
AA,-2
AR,1
AA,2
AQ,2
AK,1
C,1
AQ,-1
U,-1
C,-1
R,-1
M,1
R,2
B,-1
AB,1
AR,-1
N,-1
AA,-1
N,-1
V,-1
AQ,1
AA,1
P,1
AK,-2
AB,-1
AQ,-2
AO,1
AA,-2
V,1
AQ,2
B,1
AQ,1
Q,-1
AK,1
AA,-1
AG,1
U,1
AB,1
N,1
R,-2
N,1
AA,3
AB,-1
R,1
M,-1
D,-1
AE,1
A,-1
T,-2
AR,-1
N,-1
V,-1
E,1
P,-1
AI,-1
AB,1
P,1
P,-1
E,-2
AK,-1
AR,-1
P,1
T,1
E,3
T,1
T,-5
AG,-1
AB,-1
T,3
T,-2
W,1
AR,1
X,1
AD,1
AR,1
X,-2
X,1
T,3
AB,1
AR,-2
E,-1
E,-2
A,1
AA,-3
AA,2
AR,1
G,2
X,1
X,-2
AA,1
F,-1
AA,1
AQ,-3
AI,1
AR,-1
K,-1
AI,-2
R,-1
AR,3
AR,-2
AQ,2
G,-1
AI,2
T,1
P,-1
H,-1
AR,2
J,1
K,1
T,-1
AQ,-2
T,-1
B,-1
AO,1
AI,-1
AR,-2
N,1
AI,-1
AO,1
P,1
AK,1
R,1
AB,-1
AQ,1
J,-1
G,1
N,-1
P,-1
AI,1
AK,-1
B,1
R,-1
AQ,-2
G,-2
AD,-1
AK,1
B,-1
J,1
X,3
AQ,2
K,-1
AB,1
AO,-2
Q,1
R,1
AK,-1
F,-1
P,1
G,1
G,-1
AQ,-1
X,-1
AK,1
Q,-1
AQ,3
G,1
AQ,-1
AQ,1
X,-1
P,-1
Q,1
AQ,-1
X,2
N,1
AI,1
AQ,-2
AO,-1
AO,2
G,2
Q,-1
A,-1
A,1
K,1
E,1
J,-1
X,-2
AQ,1
K,-1
X,1
AK,-2
AI,-1
AR,1
AO,-1
R,-1
AK,2
AO,1
K,1
X,1
AA,-1
AD,1
B,1
H,1
X,-1
AI,-1
P,1
AR,1
A,1
H,-1
AO,-2
T,1
AB,-1
H,1
E,-1
AK,1
T,-1
AR,-1
E,1
AK,-2
AD,-1
R,1
AO,1
AK,1
F,2
AQ,2
AQ,-3
AD,1
O,-1
AA,-1
B,-1
AQ,-1
AQ,4
AA,2
AA,-2
P,-1
P,1
AF,-1
T,2
R,-1
R,1
AC,2
A,-2
AE,1
M,1
AC,-1
X,-1
AQ,-4
AO,1
A,1
AA,2
AI,2
R,-1
AO,-2
W,-1
AC,-1
AQ,3
B,1
K,-1
B,-1
Y,-1
AO,1
Y,1
P,-1
A,1
AC,1
P,1
Q,1
AQ,-2
A,-1
Q,-1
W,1
AI,-1
A,1
W,-1
AE,-1
AC,-1
F,-1
R,2
AR,-1
L,-1
Y,-1
AB,1
AN,-1
P,-1
AN,1
AB,-1
AD,-1
Q,1
AC,1
AK,-3
A,-1
R,-1
AK,1
AR,-1
AI,1
AR,-1
F,1
F,-1
H,-1
AO,-1
AC,-1
R,1
AI,-2
AF,1
O,1
AR,2
Q,-1
AK,-2
E,1
AQ,1
R,-2
E,-1
AR,2
AC,1
AQ,1
AC,-1
A,1
N,1
AP,1
M,-1
AI,2
AR,-5
AD,1
O,-1
AR,1
AR,2
AI,-2
B,1
O,1
AK,3
AK,-3
T,-2
AK,4
AK,-2
AQ,1
AQ,-1
E,1
E,-2
J,2
G,-1
AK,1
AC,2
B,-1
Q,1
AQ,1
B,1
Q,-1
AC,1
AK,-1
T,2
AD,-1
T,-1
N,-2
R,1
N,2
N,-2
AI,1
AR,1
AP,-1
B,-1
D,1
A,-2
AR,1
AI,-1
N,1
AR,-1
AG,1
AG,1
A,2
Y,1
A,1
G,-1
T,-1
AG,-1
AD,1
AC,-2
X,-1
AO,1
T,1
AC,2
A,-2
AR,1
AO,-1
T,-1
A,2
AR,-1
B,1
N,-2
AG,-1
A,-3
AR,-1
T,1
AC,-2
V,1
AC,2
AR,1
B,-1
A,3
AC,-2
AK,1
AC,2
AR,-1
J,-2
AC,-2
AR,-1
J,3
AI,1
AR,2
AG,1
T,1
V,-1
J,-2
AR,-2
Y,-1
AO,1
T,-2
N,1
AI,-1
AC,-1
AI,1
A,-1
AR,3
J,2
B,1
B,-2
Y,1
T,1
AG,-1
AC,1
