car,move
AG,1
G,1
AR,-3
H,1
R,-1
AI,-1
V,1
A,-1
B,2
B,-3
B,2
R,1
AR,3
A,1
AC,-1
N,1
A,-2
A,3
A,-3
N,-1
AC,2
B,1
T,-1
H,-1
B,-3
AC,-2
AK,3
N,1
AK,-2
AC,1
AO,-1
B,2
B,-2
G,1
AI,1
AK,2
AK,-1
AK,-1
AI,1
B,2
T,1
J,-1
E,1
V,-1
T,1
AI,-2
AK,2
B,-2
Y,-1
E,-1
AK,-2
AC,-1
M,1
AI,1
AR,-1
AR,-1
AK,-2
AC,2
G,-1
G,1
AO,1
B,-1
AR,2
E,1
AR,-3
AD,-1
X,1
AR,2
AR,-2
AK,1
AC,-1
AR,1
AK,-1
J,-1
B,3
N,1
AC,-1
X,-1
AC,3
AI,-1
AR,2
AC,-3
B,-1
B,2
E,-1
G,-1
J,1
AE,-1
R,1
B,-1
AC,1
AE,1
G,2
AR,-2
AC,2
A,1
B,1
G,-2
AC,-1
AK,1
AK,1
AR,1
AD,1
AO,-1
AK,-1
J,-1
J,-1
M,1
J,3
AC,1
AR,1
R,-2
H,1
AD,-1
AO,1
X,1
AG,-1
AO,-1
AC,-2
AQ,-1
A,3
M,-2
Q,1
AC,1
R,1
AR,-1
AR,-1
AR,-1
A,-4
A,4
AO,2
AR,3
AE,-1
AK,2
Q,-1
M,1
AK,-2
AI,2
N,-1
AE,1
AR,-3
AC,-2
X,-1
AQ,-1
X,1
AQ,-1
AR,1
AI,-2
M,1
AQ,2
R,-1
M,-2
AR,2
AQ,-3
AI,2
AO,-1
AR,-1
R,1
AO,-1
A,-2
H,-1
AQ,4
M,2
AC,3
J,-3
J,1
A,1
AE,-1
Y,1
AC,-1
AK,1
P,1
AI,-1
A,-2
G,-2
AR,1
AC,-2
U,-1
M,-1
A,-1
AK,-1
AQ,-4
B,-1
AK,3
AO,1
D,-1
AK,-3
AQ,1
AR,-2
AO,2
F,-1
A,1
E,1
AC,1
M,1
A,-1
AP,1
AR,1
AC,-1
AR,-1
AQ,2
AQ,-2
AJ,1
AQ,2
M,-2
T,-1
AB,1
AI,1
J,1
W,1
H,-1
N,-2
U,1
J,-1
AQ,-1
B,1
AJ,-1
U,-1
X,-1
AP,-1
AO,-1
N,1
AR,2
AI,-1
B,-1
AO,-1
AK,1
T,1
X,1
B,1
J,1
H,1
N,1
T,-2
U,1
P,-1
AK,-1
U,-1
AB,-1
AO,1
T,2
AO,-2
AP,1
AI,-1
N,-2
W,-1
U,1
J,-1
AQ,-1
F,1
AQ,-1
AG,2
V,1
P,1
E,1
A,1
M,1
V,-1
Q,1
V,1
E,-1
R,1
AC,1
L,1
C,1
AC,-1
AC,1
AC,-1
AJ,2
AK,1
N,1
AE,1
L,-1
AC,1
P,-1
AR,-1
AG,-2
AK,-3
AI,2
AI,-2
AR,-3
AR,3
J,-1
V,-1
AR,-4
AR,5
AK,4
AK,-1
A,-2
AE,-1
A,1
J,4
AK,2
W,1
C,-1
J,2
AC,-1
AI,2
AI,-2
J,-6
AJ,-2
AP,-1
Q,-1
AP,1
AQ,2
AI,1
AC,1
X,-1
AJ,1
AK,-2
N,1
L,1
AJ,-1
A,1
AQ,-2
F,-1
AK,1
AK,-2
W,-1
AK,1
AK,-1
W,1
N,-2
AQ,3
AE,1
AR,-1
AI,-1
R,-2
R,2
AR,-2
AI,2
X,1
X,-1
AR,2
AD,1
AK,-1
AK,1
AI,-2
F,1
B,-1
F,-1
AC,-1
B,1
AJ,1
AI,1
AJ,-1
AP,-1
W,-1
AO,3
AC,1
AK,1
AI,-1
R,-2
AK,-1
AI,2
W,1
R,2
AK,-1
AC,1
AK,2
N,2
AD,-1
AR,-1
J,1
AC,-2
X,1
AP,1
AC,1
R,-2
K,1
R,2
AQ,-2
J,-1
X,1
Q,1
AQ,-1
N,-1
AJ,1
E,-1
R,-1
AK,-1
AK,1
AD,1
AI,-2
F,1
N,-1
AG,1
AK,-1
E,2
R,1
AJ,1
J,1
A,-1
N,1
X,-1
AI,2
X,1
Q,-1
A,1
K,-1
X,-1
K,1
X,-1
A,-1
X,2
AJ,-1
AK,-1
X,-1
AJ,1
AR,1
K,-1
K,1
A,1
W,-1
Q,1
A,-1
N,-1
AR,-3
AD,-1
AA,-1
Y,-1
AJ,-2
AJ,3
AA,1
N,2
N,-2
AP,-1
E,-1
AD,1
AR,1
B,-1
AO,-2
Q,-1
AI,-1
N,3
N,-1
B,1
AD,-1
K,-1
O,-1
AR,-1
B,-1
AG,-1
AQ,1
B,1
Q,1
C,1
N,-2
J,-1
AD,1
AF,-1
B,-1
AO,1
L,-1
AE,1
AR,1
AE,-1
J,1
AI,1
E,-1
AK,-1
E,1
AR,-2
AD,-1
N,1
A,1
C,-1
C,1
AI,-1
AE,1
AQ,-1
AC,-1
AO,1
AP,1
R,-2
AG,1
AD,2
C,-1
B,1
AR,2
AB,1
B,-1
AG,-1
C,1
B,1
Y,1
AG,1
Y,-1
AI,-1
C,-1
AI,2
AJ,-3
R,1
AK,2
R,1
J,2
AJ,3
AB,-1
AD,-2
J,-2
Q,-1
AD,2
Q,1
AD,-2
AE,-1
AF,1
AK,-2
AJ,-2
AJ,1
AJ,1
N,-1
AB,1
AK,1
N,2
M,1
M,-1
AJ,-2
N,-1
AD,1
AG,-1
AQ,1
AQ,2
AK,1
AQ,-3
E,-1
N,-2
AK,-2
Q,-1
AQ,2
AR,-2
AI,-1
N,1
R,-1
AJ,-1
AQ,1
M,-1
T,-2
G,1
O,1
AR,1
G,-1
E,2
AI,1
AR,3
AP,-1
AR,-2
X,-1
AB,-1
J,-1
AB,1
H,1
AK,1
T,1
AQ,-3
N,3
N,-1
N,-1
N,1
AQ,1
F,1
B,-1
T,-1
AI,-1
AI,1
N,1
X,1
AR,2
AO,-1
AK,3
T,2
L,1
AQ,-1
E,-2
F,-3
AK,-1
AQ,1
H,-2
AO,-2
AD,-1
X,-1
AR,-1
AI,-2
AD,1
P,1
H,-1
L,-1
AI,2
AP,1
AQ,3
AJ,1
A,-1
AQ,-2
I,1
AI,-2
N,-2
T,-2
AK,-1
AI,2
Y,1
L,1
AQ,1
AQ,-3
T,2
AQ,2
T,-2
AQ,1
N,-1
AR,-1
T,1
T,1
AQ,-1
Y,-1
K,1
X,1
A,1
M,1
AR,2
R,1
R,-2
AK,2
Q,1
AJ,-1
K,-1
B,2
N,1
B,-2
B,1
AQ,-1
AQ,1
AK,-1
N,2
B,1
N,-2
Y,1
N,-1
AQ,-2
AR,-1
AD,-1
AI,-2
R,2
L,-1
AR,2
AK,2
R,-2
AQ,3
Q,-1
R,1
AD,1
AI,1
AK,-1
Y,-1
N,3
AJ,1
N,-2
A,-1
L,1
AI,1
N,1
AQ,-3
AR,-1
AQ,1
AR,1
AQ,2
X,-1
AD,-1
AQ,-1
AK,1
B,-1
AI,-1
AI,1
AK,-1
L,-1
P,-1
A,1
M,-1
T,-1
AK,-5
AI,-1
AR,-4
N,1
T,1
AD,1
AR,4
AK,4
R,-1
B,-1
AQ,1
AQ,-1
T,-2
AK,-1
AK,2
N,-3
X,1
AQ,2
AK,-1
AG,2
N,3
AI,-1
J,1
J,1
P,1
R,1
B,2
B,1
Q,1
A,-1
N,-1
B,-2
AR,-1
B,2
AG,-2
B,-2
P,-1
J,2
B,-1
AI,1
T,2
AR,1
J,-1
Q,-1
AK,2
J,2
AD,-1
H,1
B,3
B,-1
AD,1
N,-2
B,-1
N,2
Q,1
N,-2
AQ,-2
J,-1
N,1
J,-3
AK,-4
H,-1
AQ,-2
AR,-2
AI,-1
B,1
B,1
AB,-1
AQ,3
H,1
AD,-1
H,-1
AB,1
T,-1
Y,1
AB,-1
B,-3
N,1
J,1
AQ,-1
AI,2
AK,1
C,1
B,2
A,-1
A,1
AC,1
AD,1
J,-2
N,-2
AR,2
AQ,1
AK,-2
J,1
AD,-1
AC,1
B,-1
B,-1
AR,-3
J,-1
N,2
T,1
AR,1
N,-1
AK,1
W,1
AD,1
T,-1
B,2
X,1
AK,-2
AK,4
J,1
AJ,-1
AK,-3
AR,-1
B,1
B,-1
AI,-2
AC,-1
A,1
N,-1
H,1
AR,1
AQ,1
AC,-1
AQ,-2
AI,2
AR,1
AR,-2
AK,2
AR,2
B,-2
AJ,1
J,1
AR,-1
AI,-2
AR,-1
T,-1
AR,1
P,1
J,-1
AB,1
B,1
AQ,2
AJ,-1
R,-1
R,1
J,1
AI,2
AQ,-3
AQ,-1
AQ,4
AQ,-2
N,2
AP,-1
A,-1
C,-1
AQ,2
AD,-1
AQ,-1
T,2
T,-2
AQ,-3
B,2
B,-1
AB,-1
AO,2
AG,1
X,-1
Q,-1
AK,1
AI,-2
AD,1
X,1
AI,1
J,-1
AD,-1
F,1
X,1
B,-2
AO,-2
N,-3
J,1
A,1
AK,-1
AG,-1
AD,1
AO,2
N,2
X,-3
N,1
N,-1
A,-1
AQ,1
AC,1
J,-1
A,1
AO,1
N,-2
AQ,2
X,2
B,2
J,1
N,2
B,-2
AC,2
B,2
F,-1
Q,1
Q,-1
F,1
B,1
B,-2
T,2
AC,-1
AO,-2
AC,-1
AK,1
B,-1
N,-2
M,2
J,-1
AI,1
AQ,-1
AR,2
AQ,-1
AO,-1
AQ,3
X,-1
P,-1
AI,-1
B,2
AI,-1
R,1
AK,-2
AQ,-1
AC,2
AO,2
B,1
J,1
AR,-2
AC,-2
W,-1
AR,-2
R,-2
AQ,-2
AQ,1
AR,3
AI,2
AO,-2
AQ,1
AO,3
Y,-1
AR,-2
AR,1
AD,-1
AP,1
AD,1
M,-1
M,-1
AI,-1
N,2
AD,-1
X,-1
AI,-1
T,-1
T,1
AJ,1
E,1
B,-1
AI,2
J,-1
Y,1
AR,1
AD,1
AI,-1
AC,1
AK,-1
AK,2
T,-1
B,-1
AI,-1
B,2
AR,-1
AR,1
J,2
W,1
W,-1
N,1
AK,2
J,2
AC,-2
AQ,-2
J,-2
AK,-1
Y,-1
AK,-1
N,-1
N,1
J,-1
E,-1
AR,-1
AK,-1
N,-3
AQ,-1
AD,-1
N,1
N,-1
AQ,3
Y,1
AQ,-3
N,3
AJ,1
B,-1
T,1
J,-2
M,2
AB,1
AR,-1
V,1
AK,-2
AR,-1
G,1
AK,2
AQ,1
AD,1
X,1
J,1
AK,-1
Q,1
B,-1
AR,1
B,-1
AJ,1
V,-1
I,-1
AJ,-2
AK,1
Q,-1
AQ,-1
AK,-1
J,-1
M,-2
AK,-1
N,-1
AK,2
T,-1
W,1
AQ,3
I,1
AI,2
AR,-1
AR,2
AR,-1
AJ,-1
AR,2
AI,-2
G,-1
AB,-1
B,2
E,1
AK,2
AI,2
P,1
AK,-1
AQ,-2
AJ,2
N,-1
AQ,-1
X,-1
R,1
T,1
AD,-1
T,-1
T,1
AR,-1
AR,-1
L,1
AJ,-2
AJ,1
AC,1
E,-1
N,-1
T,-2
AJ,1
T,2
AQ,1
AJ,-2
X,1
AJ,3
X,1
K,1
AQ,-1
AJ,-3
X,-1
AC,-1
N,1
W,-1
AJ,2
AC,1
R,-1
P,-1
N,2
AA,-1
P,1
AR,1
AE,-1
G,2
U,-1
X,-1
AG,1
V,1
AA,1
AK,1
M,1
G,-1
K,-1
AI,-1
L,-1
G,2
G,-1
AG,-1
AG,1
M,-1
B,-1
G,-2
X,1
AK,-1
AR,1
AG,1
T,-2
AJ,-2
AJ,1
G,2
N,-1
U,1
L,1
AK,1
T,1
U,-1
V,-1
T,1
AJ,1
R,1
T,-1
V,1
G,-2
G,1
Q,1
C,1
B,-1
B,1
N,-1
R,-1
AK,-1
T,-1
AC,-1
N,2
R,1
AB,1
T,2
AI,-1
M,2
U,1
B,-1
A,-1
AI,2
G,1
M,-1
AI,-2
G,1
AI,2
AI,-1
G,-1
N,-1
AB,-1
U,-1
AC,1
A,-1
A,2
G,-1
AJ,-2
M,-1
R,-1
T,-2
AJ,2
AC,-1
P,-1
J,1
AI,1
B,2
T,2
C,-1
G,-1
F,-1
T,-2
AC,1
AI,-1
AI,-1
B,1
AI,1
AJ,-1
N,1
B,-1
AI,1
AK,1
T,1
T,-1
B,-1
T,2
AK,-1
AK,-1
T,-1
AG,-2
AG,1
T,1
Q,-1
B,2
AI,-1
X,-1
U,1
K,1
N,-1
AR,-2
AC,-1
R,1
B,-3
F,1
J,-1
AK,1
AA,-1
F,-1
AA,1
H,-1
AR,1
T,-1
AA,-1
AI,-1
AI,2
AK,-1
AA,1
AI,-1
AC,1
N,-1
I,-1
AK,1
AE,1
AC,-1
AA,-1
AE,-1
AJ,1
AB,1
N,2
A,-1
N,-1
AB,-1
T,1
AC,1
B,1
X,1
M,1
AK,1
R,1
AJ,-1
B,-1
X,-1
B,1
AC,-1
X,1
AG,-1
AC,1
AJ,-1
R,-1
A,1
R,1
N,-1
H,2
R,-1
AG,1
AP,-1
AA,-2
U,-1
J,1
A,-1
R,1
H,-1
AO,-1
H,1
P,-1
K,-1
B,-1
N,1
AO,-2
P,1
AI,1
AO,3
H,-1
P,1
J,-1
Q,1
Q,-1
I,1
I,-1
AR,1
X,-1
AR,-1
B,1
P,-1
N,-1
V,-1
AP,1
P,-1
Y,-1
AR,1
H,1
U,1
N,1
U,-2
AJ,2
A,1
AG,-1
AG,1
H,-1
L,-1
AJ,-1
A,-1
AK,-4
AK,1
U,2
J,1
N,1
AC,-1
A,1
AG,1
U,-1
R,-2
AI,-2
AI,1
AK,1
U,1
AK,1
AK,-1
L,1
U,-1
AG,-2
AK,1
U,1
B,-1
M,1
P,1
J,-1
AR,-1
N,2
AK,-1
M,-1
AI,1
I,1
AK,1
N,-1
AC,1
AK,-1
M,-1
AJ,-1
K,1
AE,1
AI,-1
AG,1
AP,-1
AE,-1
R,1
M,1
AE,1
N,-1
R,1
AO,-1
M,1
X,1
AC,-1
AK,1
AC,1
AD,1
AO,-1
A,-1
K,-1
I,-1
B,1
AO,-1
J,1
H,1
Y,1
B,-1
AR,1
AR,-2
X,-1
H,-1
AD,-1
AR,2
AD,1
W,1
AR,-2
X,1
AO,1
AO,2
AO,-3
P,1
AR,2
M,-1
N,-1
AO,2
N,-1
P,-2
P,1
Q,1
AD,-1
AO,-1
L,-1
P,1
H,1
AK,1
W,-1
P,-2
B,1
AC,-1
AK,-1
AO,2
AI,1
N,2
AG,1
H,-1
Y,-1
AO,-2
J,-1
AR,1
Q,-1
M,1
AK,1
Q,1
H,1
M,-1
R,-1
AR,-1
B,-1
AC,1
N,1
P,2
AO,-1
H,1
AP,1
AK,-1
AI,-1
AC,-1
B,1
C,1
L,1
A,-1
B,-1
M,1
AP,-1
A,1
AE,-1
A,-1
AI,-1
N,1
M,-2
AO,3
P,-1
AK,-1
AB,1
AI,1
H,-1
AI,-1
AO,-3
L,-1
J,1
M,2
N,-1
N,-1
L,1
B,1
AB,-1
K,1
A,2
AG,-1
R,-1
H,-1
AG,1
AG,-2
AP,1
AG,2
H,1
AA,3
R,1
R,1
AR,1
AA,-1
AG,-1
AR,-3
J,-1
AI,2
N,2
H,-1
R,-1
I,1
AR,-1
J,1
AR,2
A,-1
AJ,1
AJ,1
F,1
N,-1
B,-1
A,1
M,-1
AG,-1
AJ,-1
AA,1
N,-3
Y,1
AK,2
AK,-1
J,-1
G,1
AR,2
AQ,4
AJ,-1
V,1
K,-1
AQ,-1
AE,1
AE,-1
AK,2
R,1
AK,-2
AE,1
AJ,1
AJ,-1
AQ,-2
I,-1
AJ,2
AK,2
J,1
AD,1
AJ,-1
N,1
AK,-1
J,-1
H,2
AR,-1
AJ,-1
V,-1
B,1
A,-2
AQ,2
A,1
A,-1
P,1
L,-1
AR,-1
N,-1
AR,1
F,1
L,1
N,1
AB,1
AQ,1
G,-1
AJ,1
N,-1
V,1
N,1
A,2
F,-2
AQ,-3
B,-1
AK,-1
AR,-2
K,1
AJ,2
AP,-1
AB,-1
V,-1
AO,2
C,-1
W,1
H,-3
H,2
AO,1
AP,1
H,-2
AJ,-1
X,1
A,-1
AC,1
Q,-1
AJ,-2
AJ,3
X,-2
AJ,-2
AQ,1
H,3
AR,1
AQ,-1
P,-1
H,-1
AI,-2
AQ,-1
AI,1
AD,-1
AE,-1
AI,1
U,-1
AJ,-1
A,1
AR,-1
R,-2
AJ,1
P,1
N,1
AA,-1
M,1
AA,1
AQ,1
H,1
AQ,-1
H,-3
AJ,2
H,3
AG,1
W,-1
AG,-1
AG,1
B,1
AJ,-2
AJ,-1
U,1
P,-1
AA,-3
P,-1
X,1
U,-1
X,-1
AJ,2
AR,2
AC,-1
P,1
R,2
R,-2
AJ,-1
AA,-1
AK,-1
H,-1
AJ,1
R,1
M,-1
AI,-2
A,-1
H,-1
I,1
N,-2
F,1
N,1
U,1
P,-1
AR,-1
M,-1
AR,-1
AB,1
E,1
AR,2
V,1
T,-2
AG,1
AJ,-2
AK,1
AQ,-1
AJ,2
AJ,-1
A,1
X,1
T,2
T,-2
AQ,1
AK,1
E,-1
P,2
AJ,-1
X,-1
AP,-1
AG,-1
X,1
E,1
Q,1
AG,1
AG,-2
AI,2
Q,-1
AO,-2
AI,-1
E,-1
AQ,3
AQ,1
U,-1
P,-2
AQ,-5
N,1
AO,1
T,1
AB,-1
G,1
AR,-1
B,1
N,-1
AO,1
G,-1
F,-1
AK,-2
AQ,1
AK,1
K,-1
A,-1
AR,1
H,-1
AQ,2
AK,2
A,1
AK,-2
AO,-1
X,-1
N,1
AI,1
N,-1
J,1
T,-1
AK,-1
AR,1
T,2
A,-1
AC,1
AI,-2
N,-1
AK,2
AO,-1
AK,-1
P,2
M,1
AR,-1
N,1
AO,2
AK,2
R,1
L,-1
P,-1
AQ,-2
AC,-1
AP,1
AK,-4
P,-1
N,1
AB,1
V,-1
P,1
AR,-1
AQ,1
AQ,2
N,-2
Y,-1
AK,2
J,-1
J,1
AK,-1
AR,1
AI,1
A,1
AQ,-1
N,3
AR,-3
B,1
J,1
A,-1
AQ,-1
H,1
AQ,2
AP,-1
N,-3
AO,-1
B,-1
AO,1
H,-1
J,-2
AR,3
AK,3
X,1
AK,-2
J,1
N,1
AK,2
B,-1
AQ,-1
AO,-2
J,2
U,-2
J,2
A,1
R,-2
AI,-1
AQ,-1
U,2
AO,-1
J,-4
AK,-1
AK,1
AO,2
AI,1
X,-1
U,1
AQ,-1
X,1
Q,1
J,3
AG,1
Q,-1
AI,1
AI,-2
J,-2
J,-1
AK,-3
U,-2
AK,-1
AR,-1
AI,1
U,2
AG,-1
AO,1
R,2
U,-3
AK,2
U,2
I,-1
AK,1
P,-1
L,1
P,2
Q,1
AB,-1
AP,1
I,1
AJ,1
AG,1
J,-1
P,-2
AI,-1
AK,-1
N,-1
J,1
B,2
AR,1
U,-1
AK,2
AQ,-1
Q,-1
U,-1
U,1
AK,-2
AC,2
H,1
L,-1
J,1
R,-1
AG,1
U,1
AI,1
AC,-2
AI,1
AJ,-1
J,1
AI,-2
A,-1
J,-2
N,3
AK,-2
N,-2
AC,1
B,-2
F,1
U,-2
B,1
U,2
AC,1
AK,2
X,-1
X,1
A,1
G,2
AJ,2
AK,1
Y,1
AI,2
J,2
J,-3
R,1
AK,-3
AC,-1
AK,1
L,1
V,1
AI,-2
AJ,-1
AK,2
R,-1
A,1
Q,1
B,-1
N,1
AK,-1
M,-1
AG,-2
M,2
AR,-1
B,1
A,-1
R,-1
L,-1
AI,2
AC,-1
AJ,1
U,1
AI,-2
AC,3
AC,-2
AC,-1
A,1
J,3
C,1
AQ,1
AE,1
AK,1
C,-1
AK,-1
G,-1
AQ,-1
AE,-1
AQ,1
M,-2
T,-1
AB,1
AI,2
R,1
P,1
T,1
J,-3
A,-1
AQ,1
A,-1
AE,1
AR,-1
B,-1
N,-2
L,1
B,1
C,1
A,-1
AI,-2
AJ,1
B,-1
B,1
V,-1
P,1
J,1
AI,2
AJ,-3
AQ,1
P,-2
M,1
Y,-1
Y,1
B,-1
W,1
I,-1
L,-1
G,-1
W,-1
P,1
V,1
L,1
F,-1
A,1
AB,-1
AR,1
AJ,1
M,-1
AE,-1
AQ,-2
AK,1
A,1
H,-1
P,-1
AQ,-1
AE,1
AK,-2
V,-1
AR,-2
V,1
H,1
A,-1
AI,-2
AG,2
H,1
AJ,1
AJ,1
AG,-2
H,-2
N,2
AJ,-2
L,-1
AG,1
A,1
AC,1
V,-1
A,-2
AG,-1
AG,2
I,1
J,1
A,1
AE,-1
M,2
AG,-1
AJ,-1
J,-2
B,1
AJ,2
B,-1
AJ,-2
AQ,1
H,1
I,-1
V,1
J,2
F,1
AR,1
A,1
AR,1
AR,-1
G,1
C,-1
AR,-1
AJ,1
R,-1
A,1
AE,1
AG,-1
AR,3
V,-1
Y,-1
AR,-1
AE,-1
R,2
N,2
R,-2
AR,-2
M,-2
N,-3
M,1
AR,2
AQ,-1
AK,2
U,-2
C,1
AC,1
AJ,1
AI,2
AK,-2
AJ,-1
AI,-2
AK,2
A,-1
M,-1
U,1
J,2
M,1
AI,2
H,2
AR,1
AK,1
AG,1
AK,-1
AI,-2
H,-1
AG,1
AI,1
H,-1
J,-2
J,1
R,2
AC,-1
J,-3
C,-1
I,1
A,-1
G,1
L,1
A,2
J,1
U,-1
AI,-1
J,-1
AC,1
U,1
A,-1
C,1
A,1
A,-1
AC,-1
AK,-1
AJ,-1
AC,-1
A,-2
U,1
AB,1
AK,-1
AB,-1
N,1
B,1
AI,2
AG,-1
AB,1
AR,-1
A,1
J,1
AB,-1
U,-1
AR,1
N,-1
B,-1
K,1
AC,3
G,-2
B,2
G,1
AR,-1
C,-1
B,-2
U,1
AR,1
AI,-1
U,-1
AC,-2
C,1
U,-2
G,1
B,2
AR,-2
AI,-1
G,-1
B,-1
C,-1
AJ,1
J,-1
AJ,1
U,3
AR,1
AJ,-1
N,3
A,2
AJ,1
N,-1
U,-1
AK,2
AR,1
AJ,-2
AP,-1
N,-1
R,-1
AI,2
A,-1
AR,-1
J,1
AK,-1
AI,-2
R,1
AK,1
G,2
AG,-1
AK,-1
AK,1
Q,-1
K,-1
R,-1
AC,-1
U,1
AR,1
AI,1
AO,-2
X,-1
K,1
B,-1
AQ,5
B,1
A,-1
G,-2
K,-1
AE,1
B,-1
AC,2
M,1
B,1
X,1
X,-1
A,2
A,-2
G,1
A,1
AR,-1
B,-1
N,1
A,1
AC,-2
N,-1
AI,1
M,-2
A,-1
AB,1
T,-1
R,-1
B,1
AQ,-2
J,-1
X,1
L,-1
N,-1
J,1
T,1
AO,1
J,2
AQ,-2
AB,-1
AI,-1
T,-1
AO,-1
AR,1
R,1
N,1
AO,-1
AB,1
AG,1
G,-2
X,-1
AO,1
AI,-1
G,1
AI,2
AI,-2
AR,-1
B,1
G,1
AG,-1
R,-1
Y,1
AG,1
J,-1
A,1
V,1
B,-1
V,-1
J,1
Y,-1
AK,-1
AI,2
N,-1
B,1
J,-1
AR,1
AR,1
J,-1
AR,-1
A,-1
AO,-1
P,1
AP,1
AK,-1
AI,-2
AJ,1
B,-2
L,1
AJ,1
Y,1
T,1
P,-1
AG,-1
AG,2
AJ,-1
J,-1
R,1
N,1
AB,-1
B,1
Y,-1
X,1
AC,1
J,1
P,1
M,1
X,-1
AJ,1
AJ,-1
AR,1
AD,1
AC,-1
Y,1
AG,-1
AC,1
AR,-4
AJ,1
B,-1
AI,2
AD,-1
AG,1
AG,-1
AC,-1
AR,4
G,-1
AK,3
AK,1
G,-1
L,-1
AI,-2
AG,-1
AJ,-1
AK,-1
AD,1
AK,-2
R,1
B,1
AR,-1
P,-1
N,-3
AQ,3
B,1
AC,1
N,1
F,-1
X,1
AQ,-1
P,2
AQ,-2
A,-1
N,2
AI,1
AG,1
M,1
AI,1
AI,-1
P,-1
J,1
AK,1
W,1
W,-1
AI,-1
AK,1
AC,-1
J,1
B,-2
AI,2
J,2
R,-1
AJ,-1
M,-2
P,-1
M,2
J,-2
AK,-1
Y,-1
P,1
AG,1
F,1
B,1
G,1
P,-1
AD,-1
AG,-1
AB,1
M,-2
G,1
M,1
AR,-1
J,-1
M,-1
AJ,2
AJ,-1
G,-2
AJ,-1
G,2
J,2
G,1
G,-3
AE,-1
AG,-1
G,3
AP,-1
U,-1
Q,1
AG,1
AQ,-1
A,1
R,-1
C,1
B,1
G,-1
G,-1
L,1
AI,-2
Y,1
AR,1
W,1
N,-1
AO,3
A,1
G,1
K,1
B,-2
X,1
AO,-1
AO,-2
AQ,1
X,-1
AG,1
K,-1
AG,-1
N,1
N,-1
L,-1
N,1
AR,-1
N,-1
AP,1
J,-3
R,1
P,2
B,2
P,-1
T,-2
T,2
AK,-1
T,-2
X,2
R,-1
AR,1
AI,1
B,-2
L,1
R,1
AI,-1
R,-1
N,1
AI,2
J,-1
P,1
X,-1
AG,-1
AB,-1
AG,2
L,-1
AC,1
T,2
U,1
N,-1
AI,-2
AG,-1
AC,-1
AK,2
AR,1
AJ,1
AJ,2
I,-1
M,1
AP,-1
AO,2
AK,-2
X,-1
J,1
C,-1
AI,2
R,2
AO,-1
A,-2
P,-2
W,-1
AI,-2
AG,1
AK,-2
J,-1
AE,1
N,1
AQ,-1
J,1
A,1
A,-1
AG,-2
I,1
AG,2
G,-1
N,-2
AQ,1
V,1
AK,1
V,-1
AI,2
AK,2
AI,-1
B,1
B,1
B,-1
W,1
AK,-2
B,1
L,1
C,1
AG,-2
A,-1
A,1
A,1
AQ,1
R,-1
X,1
N,2
N,-1
G,-1
L,-1
E,1
R,-1
J,1
N,-1
E,-1
E,1
AI,-1
AQ,-1
AO,-1
AD,1
AK,2
AQ,-1
R,2
J,2
L,1
L,-1
AI,1
AK,1
A,-2
AG,1
AC,2
AK,-1
J,-2
R,1
AK,-1
AK,-1
AC,-2
E,-1
AQ,1
E,1
AK,1
E,-1
AK,1
AQ,-1
AI,-1
AI,1
R,-1
E,1
AK,1
AO,1
N,1
J,1
A,1
AK,-1
N,-1
X,-1
AI,1
AB,1
J,-1
AD,-1
AO,-1
C,-1
B,-2
X,1
AP,1
I,-1
H,1
R,1
AD,1
C,1
AP,-1
AK,-2
AG,-1
AG,2
AG,-2
AG,2
AD,-1
N,1
E,-1
R,-2
AK,2
J,-2
AB,-1
R,1
N,1
J,4
G,3
G,-1
R,1
L,1
AP,1
AC,2
A,1
AE,-1
F,1
D,1
E,-1
A,-2
G,-2
AG,-2
U,-1
M,1
AC,-2
AJ,-2
AK,2
AC,2
AJ,-1
AC,1
AC,-1
G,2
A,3
