car,move
AI,-2
L,-1
M,-1
J,1
N,-1
A,-2
AI,1
N,1
U,1
AG,1
AE,1
J,-4
E,1
J,2
H,1
AD,1
AJ,2
R,-2
A,3
R,-1
AK,-3
AC,-1
AC,-1
AJ,-1
AC,2
X,-1
A,-2
F,1
AI,-1
AG,-1
G,-2
F,-1
R,2
AJ,2
N,-2
AI,2
N,2
A,-1
AG,1
E,1
AP,-1
AG,1
AG,-1
A,-1
AK,1
AP,1
F,1
AJ,-1
D,-1
AJ,-1
AC,-1
AK,1
AC,-1
AK,-2
A,2
C,-1
AK,3
AK,-2
A,-1
AA,1
X,1
AJ,2
X,-1
AQ,1
AA,-1
X,1
AI,-2
AJ,-1
AB,1
R,1
Q,-1
AA,1
AQ,-1
AK,-1
E,-2
E,2
AI,1
Q,1
AR,-1
D,1
AR,1
AR,-1
AI,1
E,-3
M,1
E,1
E,1
AG,1
AD,-1
AR,1
AJ,-2
AI,-1
D,-1
E,-2
A,1
E,3
AP,-1
AE,-1
E,1
R,-3
E,-2
AP,1
AJ,2
R,3
B,-1
D,1
U,-1
G,1
AJ,-2
AJ,2
AI,1
AR,-1
E,-1
AR,1
AB,-1
AG,-1
AR,-1
E,-1
U,1
D,-1
AR,-2
AR,3
A,-1
AI,-1
AK,2
A,2
AR,-1
E,1
AK,-1
AR,1
U,-1
M,-1
AK,2
AC,3
E,-1
AB,1
G,2
U,1
AB,-1
AJ,-1
E,4
AJ,1
J,1
R,-3
X,-1
E,-1
R,2
AG,-1
R,-1
AI,-1
AI,1
AC,-3
D,1
AJ,-2
R,-1
AJ,1
L,1
L,-1
AQ,1
AQ,4
J,2
L,1
D,-1
M,-1
W,-1
AQ,-4
AE,1
A,-1
P,1
AQ,2
J,-2
C,1
M,1
A,1
K,1
V,1
AQ,2
E,1
E,-2
J,2
AE,-1
C,-1
B,1
O,-1
AG,1
AA,1
J,-2
P,-1
AJ,-1
Q,-1
AI,-1
E,1
AA,-1
P,1
U,-1
E,-1
E,1
AA,-1
O,1
AK,-1
AA,1
B,-1
P,-1
E,1
P,1
AG,-1
E,-1
Q,1
AC,2
AR,-1
AJ,1
R,2
A,-2
B,1
E,1
E,-1
AK,-1
P,-1
AI,1
AQ,-1
D,1
AI,-1
Q,-1
V,-1
Y,-1
AK,1
R,-1
B,-1
U,-1
U,1
P,1
D,-1
O,-1
AF,-1
N,1
AA,3
AF,1
R,1
A,2
AR,1
AA,-1
AI,2
R,-2
AR,-1
O,1
AK,-1
AK,1
AR,1
E,-1
X,-1
M,-1
AK,-1
AA,-1
AA,1
E,1
AA,-1
AR,-2
AR,1
T,-2
O,-1
AR,-1
N,-1
AR,1
T,1
X,1
P,-1
AR,-1
AQ,1
AC,-1
A,-1
B,1
AC,1
Y,1
A,1
Q,1
U,1
E,-1
AG,1
P,1
AA,1
T,1
Q,-1
AI,-2
AA,-1
AA,2
G,-1
G,1
T,-2
X,-1
AI,2
AF,-1
B,-1
T,1
AA,-3
AA,1
T,-1
AE,3
AC,-2
A,-1
AJ,-1
E,1
B,1
AR,2
V,1
V,-1
AJ,1
AA,2
R,1
V,1
AK,1
AA,-4
AI,-2
F,-1
AB,1
V,-1
AK,1
K,-1
AD,3
Y,-1
AJ,-1
AI,1
K,1
N,1
P,-1
E,-1
N,-1
G,-3
AI,-1
N,1
E,1
X,1
J,2
N,-2
J,-1
AI,2
F,1
X,-1
AD,-3
AK,-1
AR,-1
AI,-1
AA,2
T,1
Y,1
AA,-2
V,1
AE,-2
AB,-1
AC,2
AI,1
AC,-1
A,-1
AE,2
AA,1
P,1
A,1
AC,1
E,-1
N,1
AA,3
G,3
X,1
AE,-3
AP,-1
E,1
AA,-1
E,-1
AG,-1
AF,1
AA,-1
X,-1
X,1
AP,1
AP,-1
O,1
T,-1
A,-1
AA,-1
AP,1
A,1
AG,1
K,-1
AA,-1
G,-1
P,1
Q,1
AC,-2
AE,1
P,-2
G,1
P,2
A,-1
P,-2
J,-1
E,1
L,-1
T,1
AD,1
P,1
AK,-1
AG,1
AG,-2
AI,-1
AG,1
AD,-1
AI,1
P,-1
O,-1
AA,1
O,1
A,1
A,1
AP,-1
O,-1
A,-2
B,-1
AD,1
T,1
AK,1
V,-1
T,-1
T,1
AK,-1
AI,-2
AI,2
A,1
B,1
AI,-1
AC,2
A,1
AC,-2
O,1
AB,1
A,-2
AI,1
J,-1
AO,1
V,1
Q,-1
AB,-1
AG,-1
V,-1
O,-1
AC,2
A,1
AI,-1
X,-1
AG,2
E,-1
AC,-2
G,-2
AI,-1
AI,1
AR,1
O,1
G,-1
Y,-1
E,1
AK,-1
AK,1
AI,-1
R,-1
Y,1
N,-2
AR,-1
T,-1
E,-1
AC,2
V,1
T,-1
AA,-1
D,1
AC,-2
T,1
AA,1
D,-1
AO,-1
T,-1
AC,2
N,1
P,1
AC,-2
AO,1
P,-1
AB,1
B,-1
V,-1
AI,2
N,-2
AG,-2
X,1
N,3
Q,1
T,1
Q,-1
N,-1
AK,-1
R,1
AD,-1
AR,1
N,1
AG,1
AK,1
AG,1
W,1
N,-1
AE,-1
B,1
W,-1
N,-2
P,1
V,1
A,-1
A,1
X,-1
AA,-1
AO,-1
AP,1
AA,1
P,-1
AK,-1
AR,-1
AG,-1
AI,-2
AI,1
AK,2
D,1
J,2
N,1
P,1
E,1
B,-1
AE,1
E,-1
A,-1
AE,-1
E,1
AG,-1
V,-1
B,-1
X,1
AG,1
B,2
X,-1
X,1
N,2
N,-1
B,-2
P,-1
AE,1
N,1
T,1
T,-2
V,1
A,1
N,-2
X,-1
P,1
T,1
X,1
P,-1
AI,-1
B,1
B,1
V,-1
AD,1
AI,1
T,1
M,1
L,1
X,-1
AR,1
AG,-1
AJ,1
V,1
AQ,-3
AJ,-1
A,-1
P,1
X,1
A,1
AP,-1
AA,-1
P,1
AO,1
N,2
AO,1
P,-1
X,-1
AO,-1
V,-1
N,-2
L,-1
W,1
N,2
E,-1
E,1
N,-2
AQ,-1
P,-1
M,-1
W,-1
AD,-1
AR,-1
J,-1
M,1
AG,1
M,-1
M,1
X,1
AO,-1
L,1
A,-1
AI,-1
AK,-1
R,1
A,1
AK,1
R,-2
N,1
AB,-1
AC,1
AK,-1
L,-1
AK,1
Q,1
AD,1
E,-1
AO,1
G,1
M,-1
L,1
P,1
AG,-1
AO,2
Y,-1
N,-1
AO,-3
Q,-1
AO,3
AO,-3
AA,1
R,1
G,-1
AQ,4
AC,1
AG,1
K,1
X,-1
AC,-2
N,2
A,-1
AI,1
AG,-1
T,-2
T,2
G,1
B,-1
AR,1
AQ,-1
T,-2
N,1
N,-2
T,1
AA,2
AQ,1
B,-1
AR,-1
N,1
AC,1
N,-1
X,1
AA,-2
AI,1
A,1
A,1
N,-1
AQ,-3
AA,2
AA,-1
N,1
X,-1
T,1
N,-1
AD,-1
AE,-1
N,1
T,-1
X,1
AQ,-1
B,1
AO,2
U,-3
D,-1
AC,-1
N,-1
AR,1
AQ,1
AK,-1
AR,-2
AI,-2
AO,-1
A,-1
U,2
AC,1
AQ,1
A,-1
D,1
AC,-1
P,-1
U,-3
AR,2
B,-1
U,4
AQ,-3
AK,1
AQ,1
Y,1
AQ,3
P,1
W,1
G,-1
N,2
G,2
A,2
P,-1
W,-1
A,-2
AI,1
G,1
AO,1
AC,2
B,-2
D,-1
AK,1
P,1
AC,-1
W,1
AC,-1
Q,1
AE,1
AQ,-3
X,1
G,-1
AB,1
AQ,1
AO,-2
AB,-1
AI,-1
Q,-1
AE,-1
AC,1
G,1
T,-1
AO,2
AK,-2
AA,-1
G,-1
T,1
AR,-1
AO,1
X,-1
T,1
AO,-2
AA,-1
AI,1
AI,1
D,1
Q,1
AO,-1
AR,1
D,-1
AA,1
M,2
AQ,2
K,-1
AK,1
AQ,-1
R,1
Q,-1
G,-1
G,1
G,-1
AK,1
J,2
AQ,2
K,1
X,-1
P,-1
AP,1
D,1
D,-1
AQ,-4
D,1
K,-1
U,-1
X,1
AG,1
D,-1
AC,-1
AI,-2
AQ,-1
U,1
AP,-1
O,-1
AO,1
AC,2
AO,1
AG,-1
L,-1
AC,-2
G,1
W,-1
AE,1
AC,2
AC,-1
Y,-1
AG,1
AA,-1
G,-1
AC,1
N,1
AO,-2
L,1
R,-1
O,1
AD,1
F,-2
AO,1
Q,1
AC,-1
AG,-1
K,1
AC,-1
Q,-1
AI,2
F,2
F,-1
AD,-1
O,-1
AQ,2
AI,-1
AQ,3
AE,-1
AC,2
AQ,-1
AE,1
AF,-1
M,-2
N,-1
N,-1
K,-1
AE,1
AO,-1
L,-1
T,-2
L,1
T,2
AE,-1
P,2
P,-2
AP,1
AF,1
F,1
T,-1
F,-1
AI,1
AC,-1
H,-1
AJ,1
P,2
AJ,-1
AC,-1
K,1
AF,-1
AC,1
AP,-1
AP,1
N,-1
Q,1
K,-1
Q,-1
AI,-2
P,-2
Y,1
P,2
P,-1
J,-2
AQ,-2
AI,2
P,-1
H,1
AK,-1
J,1
P,2
K,1
N,2
P,-2
G,1
J,-1
AD,1
AQ,3
AQ,-4
Q,1
J,1
P,2
AK,1
P,-2
V,1
G,1
AQ,4
AQ,-2
AD,-1
AK,-1
AD,1
AI,-2
AJ,1
F,1
AN,-1
AQ,-1
AO,-1
AQ,2
AR,-1
V,-1
AQ,1
C,1
AQ,-2
AA,2
AR,1
C,-1
T,1
AQ,-3
AQ,5
AA,-1
AA,1
T,-1
Y,-1
J,-1
G,-2
J,1
AJ,-1
AA,-2
AQ,-4
AJ,3
AJ,-2
AQ,2
J,-1
AI,2
AO,1
J,1
AD,-1
G,1
P,2
AE,-1
AA,2
AN,1
Q,-1
Q,1
AR,-1
AI,-2
AG,-2
T,-1
AA,-1
AI,2
P,-1
AQ,-2
N,1
J,-1
AI,-1
AI,1
AG,2
AQ,1
AN,-1
G,-1
AQ,2
AI,-1
G,1
AQ,-2
AQ,2
AC,1
T,2
AA,3
N,1
T,-2
F,-1
AI,1
N,-3
AE,1
T,2
Q,-1
AA,-1
X,-1
N,1
AC,-2
G,1
J,1
Y,1
AC,2
AA,1
K,-1
L,-1
G,-1
AD,1
AO,-1
V,1
G,1
J,-2
V,-1
F,1
AK,-2
AC,-2
AO,1
M,1
AC,2
AN,1
G,-1
AR,-1
AC,1
AF,1
AJ,-1
N,-1
X,1
AC,-2
AQ,-3
M,-1
F,-1
AC,-1
M,1
AI,-1
Y,-1
AC,1
AR,2
X,-1
AG,2
N,1
AC,-1
AP,-1
AG,-2
X,1
AC,1
O,1
AO,2
AK,3
J,3
M,-1
F,1
Y,1
G,1
J,-1
M,1
E,1
AI,-1
D,1
W,1
B,4
AQ,1
B,-2
X,-1
P,1
M,-1
AQ,2
AO,-2
AQ,-3
T,-1
X,1
F,-1
X,-1
AG,1
AK,-1
AD,-1
B,-2
AK,1
AO,2
H,-1
X,2
P,-1
B,1
AD,1
AG,-1
J,-1
AG,1
AG,-1
AO,-1
J,1
A,1
T,-1
AO,1
A,-1
AQ,1
AO,-1
X,-2
AD,-1
J,-5
W,-1
AQ,3
AK,-2
J,4
Y,-1
J,-2
AC,-1
AQ,-3
B,2
B,-1
AO,-1
AI,1
E,-1
AK,-2
B,2
E,1
AO,1
AQ,-1
T,1
AI,1
B,-3
J,-2
AG,1
AK,-2
AG,-1
AK,2
AK,-1
AO,1
B,3
A,2
AO,-2
E,-1
AR,-2
AO,1
AC,1
AD,1
AR,-2
AI,-1
AQ,3
A,-1
T,-1
A,-1
J,1
G,-2
N,-1
A,3
AQ,-3
AR,3
AO,2
AK,3
AK,-2
AK,-1
A,-1
N,1
AR,-1
B,-1
X,1
AO,-1
B,1
J,-1
B,-1
AC,-1
J,1
N,-2
T,2
AO,1
AR,1
AB,1
AB,-1
M,1
N,1
AR,-1
R,-1
AK,2
R,2
G,1
AG,1
J,2
H,1
Y,1
X,-1
AO,-3
G,-1
AR,2
AG,-1
A,-1
V,1
R,-2
R,2
AG,2
G,-1
F,1
AG,-1
AO,2
AI,1
AB,1
AO,-1
N,-1
AR,-3
AB,-1
AG,-1
N,1
AO,2
AG,1
X,1
AB,1
G,1
G,-1
N,-2
V,-1
N,3
V,1
AI,-2
AI,2
G,3
B,-2
AB,-1
AC,1
E,1
AR,2
F,-1
AG,1
R,-1
Q,1
AP,1
B,1
AG,-1
V,-1
AI,-1
W,1
R,1
C,1
AJ,2
A,1
AJ,-2
R,-1
B,1
AR,-2
A,-1
B,-1
W,-1
B,1
AR,1
E,-1
A,2
AI,-1
W,1
AI,1
C,-1
Q,-1
AI,1
F,1
X,1
AP,-1
A,-1
AG,-1
A,-2
X,-2
A,2
AO,-1
R,-1
A,1
G,-2
AI,-2
W,-1
A,-1
A,-1
X,1
A,2
V,1
G,2
AO,1
R,1
AQ,1
AQ,2
M,-1
AR,-1
V,-1
AP,1
A,-3
Q,1
F,-1
H,-1
AR,2
B,-1
Q,-1
V,1
X,-1
B,1
X,1
J,-1
AC,-1
G,-2
B,-1
A,1
AR,-2
B,2
AD,-1
AQ,-2
D,-1
AJ,2
J,-2
V,-1
O,-1
AE,-1
AI,2
M,2
AI,-1
AK,-2
R,1
AJ,1
H,1
X,-1
AK,1
AI,1
AR,-1
R,-2
R,1
AI,-2
V,1
AK,-1
B,-1
U,-1
B,1
X,1
V,-1
U,1
U,-1
AJ,-2
M,-1
M,1
AR,3
R,-1
A,1
Q,1
AB,1
AK,2
AF,-1
P,1
R,2
Y,-1
AN,-1
U,1
R,-2
AJ,-1
B,-1
AR,-1
M,-2
AN,1
AJ,2
C,1
AQ,-1
A,-1
AE,1
AJ,-2
AR,1
M,2
B,1
AN,-1
AK,2
AI,2
AM,2
R,2
L,1
N,1
L,-1
AE,-1
AG,1
G,1
AB,-1
AI,-1
R,-2
C,-1
AE,1
AE,-1
AI,-1
AI,2
B,-1
G,-1
F,1
AI,-1
AM,-1
AG,-1
AK,-1
R,2
AP,-1
AB,1
AB,-1
M,-1
AQ,2
AB,1
AI,-1
AI,2
C,1
AE,1
AB,-1
A,-2
F,-1
AO,-2
AC,1
A,2
AK,1
AO,1
P,-1
AC,-1
AK,-3
C,-1
AO,-2
H,-1
G,3
C,1
A,1
AR,-2
AO,1
AD,1
AI,-2
R,-1
AK,-2
P,1
AD,-1
AR,2
AR,-3
AM,1
AR,-1
A,-1
AQ,-2
AR,5
AQ,4
B,1
G,-3
AI,2
M,1
AR,-1
A,-2
AM,-2
AI,-1
R,1
AQ,-2
P,-1
AR,-5
AM,1
AI,-1
AR,5
AD,1
R,-1
M,-2
AK,1
AI,2
G,1
AQ,-1
A,1
AK,3
AK,-3
N,-2
B,-1
M,1
G,-1
AK,2
A,-1
AO,2
AM,1
N,1
J,2
A,3
AK,1
AK,-2
N,-2
AQ,-1
AQ,2
AK,1
AO,-2
AR,-1
Y,1
Y,-1
C,-1
N,3
G,3
AK,1
AQ,2
M,-1
A,-1
AI,-2
AQ,-1
B,1
Q,-1
AQ,1
AB,1
G,-4
B,-1
G,3
AI,1
AI,1
AQ,-3
G,-3
AD,-1
G,3
AQ,2
J,1
A,1
J,-2
AK,-3
AI,-2
A,-2
AK,3
AR,1
B,1
AM,-1
T,-2
AQ,-2
AD,1
AM,-1
J,1
AO,1
J,2
AK,1
AK,-1
AO,1
T,2
AO,-1
AD,-1
AN,1
J,-1
B,-1
AQ,1
J,-3
G,-2
T,-2
AO,-1
AI,2
G,-1
T,2
N,-4
AK,-2
AO,1
AK,2
Y,1
T,-1
T,-1
J,4
H,1
B,1
T,1
AQ,-1
AQ,2
F,1
N,3
AQ,-2
N,-3
AF,1
Y,-1
T,-1
J,-1
AK,-1
AI,-2
AR,-2
X,-1
F,-1
F,1
AI,1
AQ,2
AR,3
N,4
AQ,-2
AO,-2
G,1
A,1
AI,-1
G,2
O,1
AK,3
J,2
AI,1
J,-1
G,-2
G,3
D,1
AQ,2
G,-1
T,2
B,-1
A,-1
AO,1
G,-3
B,1
D,-1
F,-3
F,3
B,-1
AQ,1
E,2
A,1
L,1
R,-1
AO,-1
AK,-1
AK,1
E,-1
M,1
F,-2
N,-2
J,2
AD,1
K,1
AI,1
E,-1
B,1
AB,-1
AC,1
E,1
J,-2
X,1
AC,-1
Q,1
AQ,-3
AP,1
Q,-1
AQ,2
AC,2
AC,-2
J,2
R,2
AI,-1
J,-1
AI,-1
K,-1
AJ,1
H,-1
B,-1
AI,2
R,-2
Y,1
AK,-1
AK,1
K,1
W,1
N,-1
AC,1
AD,-1
AA,-1
W,-1
AQ,-2
X,-1
AI,-2
AQ,3
H,-1
AQ,-2
P,1
AQ,2
AJ,-1
AQ,-2
H,2
AD,1
R,2
N,1
AQ,-1
AC,-1
H,-2
AQ,-1
AC,1
AD,-1
AJ,1
AG,1
AC,-1
E,-1
AJ,1
R,-1
J,1
AE,-1
F,-1
A,-1
R,1
I,1
B,3
X,1
R,-1
AI,2
AE,1
AA,-2
R,1
P,-1
AI,-2
N,1
J,-1
W,1
B,-2
J,1
P,1
X,-1
AD,1
AJ,-2
B,2
A,1
B,-3
I,-1
M,1
X,1
AA,3
AD,-1
M,-1
AI,1
X,-1
X,1
Q,1
H,-1
AG,-1
N,-2
B,1
AC,1
K,-1
L,-1
AQ,4
A,-1
P,-1
J,-4
X,1
AJ,1
J,3
N,1
AC,2
J,-1
J,-1
X,-1
AE,-1
H,1
AC,-1
H,-1
N,1
J,-3
U,-1
A,1
AK,-3
AK,3
AC,-1
J,6
AQ,-1
AI,-1
I,1
R,-1
AQ,-3
P,1
R,-1
W,-1
J,-1
AQ,3
U,1
Q,-1
AC,-1
X,-1
Y,-1
AQ,1
AJ,-1
AC,3
I,-1
AI,2
H,1
H,1
AJ,1
N,2
B,-1
AQ,-1
N,-1
R,1
U,-1
AI,-1
M,1
F,2
F,-1
AC,-3
F,1
D,1
AC,2
AK,-1
X,1
M,-2
G,3
A,-1
T,-1
AQ,1
AR,-1
A,3
G,-2
AG,1
U,1
P,-1
R,-1
J,-1
G,1
AC,-2
T,1
AB,1
J,1
M,2
AR,1
J,-3
AE,1
AR,-1
J,3
AB,-1
AJ,-1
J,-5
AD,1
L,1
G,-1
M,-2
G,1
T,-2
X,-1
AB,1
AD,-1
AG,-1
R,1
AE,-1
AR,1
X,1
AK,-1
AR,-2
AP,-1
X,-1
P,1
T,2
B,1
AQ,-2
AP,1
G,2
AK,-1
AB,-1
A,-3
AK,1
AK,-1
M,1
AR,1
AR,-1
E,1
AR,-1
B,-4
U,-1
G,-1
AP,-1
P,-1
R,1
P,1
AQ,2
R,-1
AC,1
B,2
AP,1
AP,-1
AQ,-2
AO,1
U,1
N,-1
AO,2
AI,1
A,2
U,-2
R,-1
AO,-1
J,1
E,-1
G,-2
A,-1
M,1
AQ,-2
X,1
R,1
M,-1
AI,-1
J,-1
AR,3
AQ,2
L,-1
Q,1
AI,-1
AQ,1
R,-1
L,1
K,1
AC,2
AA,-1
G,-1
H,1
H,-1
C,1
AR,-1
G,1
G,-1
AO,-2
AP,1
AB,1
B,2
AI,2
H,1
AI,-1
D,-1
R,1
E,1
AI,1
AR,-1
A,-1
N,-1
B,-1
N,-1
M,-1
A,-1
AI,-1
T,-2
D,1
E,-1
AR,1
T,2
U,-2
AQ,1
Y,1
A,1
D,-1
P,-1
Y,-1
E,1
AJ,1
T,-1
AE,1
P,1
AG,2
AJ,-1
AB,-1
AI,-1
F,-1
E,-1
AC,-3
C,-1
H,-2
AC,2
T,1
AD,1
AG,-1
AK,1
Y,1
T,-1
W,1
I,1
Q,-1
AR,-1
AC,-2
AR,1
AI,2
Q,1
T,-1
T,1
AD,-1
AA,1
AG,1
AA,-1
AI,1
B,2
AH,-2
E,1
Q,-1
T,-1
AM,-1
AM,1
AL,1
X,1
P,-1
J,1
X,1
AR,1
AG,-1
B,-1
AA,1
P,1
P,-1
AK,2
I,-1
AA,-1
AB,1
A,1
H,1
AG,-1
AG,1
AK,-3
AJ,1
X,-2
AK,-1
AG,-1
H,-1
AK,2
AR,-2
X,-1
X,1
AH,1
A,-1
AQ,-4
AQ,4
AR,2
AL,-1
AK,-1
J,-1
I,1
AA,1
AG,2
T,1
I,-1
AK,1
Q,1
H,1
X,1
AM,-1
T,-1
AH,-1
AB,-1
K,-1
AG,-2
F,1
T,2
AJ,-1
AQ,-2
X,-1
AQ,-1
J,1
AQ,1
T,-1
D,1
T,1
AC,1
AH,1
AE,-1
AQ,-2
AQ,4
E,-1
AK,-2
AE,1
AM,1
D,-1
AC,-1
D,1
E,1
AR,-4
T,-1
AQ,-3
AD,1
T,-1
AQ,1
AP,-1
C,1
AD,-1
AR,1
AR,1
K,1
D,-1
AQ,2
AP,1
AD,1
AQ,-2
AB,1
F,-1
A,1
T,2
AK,1
C,-1
M,1
F,1
AQ,2
P,1
R,-1
X,1
AD,-1
AM,-1
AE,-1
P,-1
X,-1
W,-1
AQ,-4
AM,1
AJ,1
AG,1
R,1
K,-1
B,-1
AE,1
Y,-1
AR,-1
Q,-1
Y,1
F,-1
L,-1
AJ,2
R,1
AE,-1
AJ,-3
AR,2
AK,-1
J,-1
AG,-1
AG,2
AB,-1
AP,-1
H,1
H,-2
H,2
AE,1
AO,1
Y,-1
Q,1
F,1
R,-1
AD,1
B,1
L,1
F,-1
Q,-1
AL,1
B,-1
Y,1
E,-1
G,1
F,1
D,1
X,-1
H,-1
AB,1
Y,-1
K,1
J,1
A,1
AL,-1
Y,1
AK,1
M,-1
AK,-1
A,-2
AL,1
J,-1
H,1
AD,-1
AH,-1
A,1
AG,-1
AA,-1
W,1
AR,-1
AB,-1
B,-2
F,1
AK,1
AK,1
AA,-3
R,-1
AA,2
AK,-1
P,1
X,1
AA,1
B,2
AO,2
AK,1
G,-1
AO,-2
AK,-1
B,-1
AA,1
AA,-3
Q,1
X,1
AC,1
X,-1
N,-1
T,-2
Q,-1
T,2
X,-1
T,-2
U,-1
X,1
AR,2
AR,-2
AA,1
U,1
AA,1
X,2
AC,-1
AA,-2
AC,1
AR,2
P,-2
X,-1
AA,1
AR,-1
R,1
AK,2
X,-2
X,1
Q,1
B,2
AA,-2
AO,2
AK,-2
A,-1
P,1
AA,1
C,1
A,1
R,-1
AR,-2
AO,-1
X,2
X,-1
AH,1
AR,1
AL,-1
AO,-2
AO,1
AA,2
AA,-1
AC,-1
AH,-1
AR,-1
AM,-1
X,1
AO,-1
N,1
AH,1
AR,1
AG,-1
AA,-1
AR,-1
AR,3
R,1
E,1
P,-1
AK,3
D,-1
AQ,1
AA,-1
AQ,1
E,-1
K,-1
AB,1
P,2
K,1
AA,1
P,-2
AK,-3
AK,3
AP,1
E,1
AA,1
AK,-2
AQ,-3
A,-1
AJ,3
AM,1
AD,1
AH,1
AJ,-1
AD,-1
D,1
AK,-1
B,-2
AK,3
AE,-1
AH,-1
AK,-2
AQ,1
P,1
C,-1
AJ,1
P,-1
X,-1
AK,1
B,2
AB,-1
AB,1
AH,1
AQ,-1
AK,-3
T,2
T,-2
AA,-2
AK,3
AQ,1
P,2
T,1
P,-2
AQ,1
AI,-3
Q,-1
F,-1
AE,1
AI,2
T,1
AE,-1
AB,-1
X,-2
P,2
D,-1
AJ,-3
AJ,2
W,-1
T,-1
AR,-1
T,1
AI,1
AI,-3
P,-1
T,-1
AE,1
AK,-2
AI,2
Y,-1
AI,-1
Y,1
W,1
T,1
AR,1
P,1
AJ,1
AE,-1
T,-1
AJ,-2
T,-1
P,-2
AQ,2
AQ,-2
AJ,-1
AE,1
P,1
E,-1
AQ,2
P,-1
AK,3
AC,1
AQ,1
AK,-2
P,1
T,1
H,-1
AK,-2
AK,1
X,2
AQ,-4
AD,1
AG,1
E,2
AI,2
AP,-1
AK,2
E,-1
T,-1
P,-1
T,1
O,-1
AI,-1
J,1
AC,-1
AP,1
P,2
P,-1
AJ,1
T,-1
AJ,1
Q,1
X,-1
AB,1
E,-1
AJ,-1
AD,-1
AK,-2
AI,-2
AG,-1
Q,-1
AR,-1
A,1
AE,-1
AR,1
J,-1
J,1
T,1
X,1
AR,-1
Q,1
AR,-1
A,-1
AQ,2
E,1
AJ,-1
P,-1
Q,-1
P,2
AE,1
AR,2
A,1
AP,-1
AI,2
AQ,2
P,-1
AD,1
X,-1
AI,1
AK,-1
AQ,-4
AH,-1
AB,-1
T,1
AL,1
W,-1
AF,-1
AL,-1
K,-1
W,1
AG,2
AO,1
L,-1
J,-1
AR,-1
J,1
Q,1
AO,1
P,-1
X,1
AH,1
AK,2
AE,2
AK,-3
T,-1
AI,-2
AI,1
AO,1
E,-1
AE,1
T,-1
E,1
C,1
AB,1
AD,2
AD,-3
AK,2
AP,1
AK,1
AI,-2
AJ,2
J,3
E,-1
J,-3
AI,1
AD,2
AD,1
AD,-2
AD,1
J,2
N,-1
T,1
T,-1
J,-1
AI,2
AE,-2
AK,-1
AI,-1
A,-1
AI,-2
J,-2
X,-1
AK,1
C,-1
L,1
AK,-2
AJ,-1
AK,2
A,1
AJ,-1
J,1
P,1
AE,1
AJ,2
Q,-1
AE,-1
T,1
AJ,-2
Q,1
K,1
AJ,2
AE,1
AK,-1
AE,-1
J,-1
U,-1
A,-1
AE,1
T,-1
X,1
T,2
X,-1
J,1
AE,1
U,1
AJ,-1
AB,-1
C,1
AD,-2
W,-1
AD,1
K,-1
Y,-1
P,1
M,1
M,-1
K,1
AJ,1
AE,-1
P,-2
AD,1
AI,3
M,2
U,1
M,-2
AQ,-1
AC,3
AD,1
AC,-3
AC,2
J,-1
AC,-2
M,1
AK,1
U,-1
AD,-1
AK,-2
Y,1
AH,-1
AC,1
AD,-2
AC,-1
AE,-2
AK,1
AE,1
Y,-1
N,1
H,1
AD,1
H,-1
AC,3
AC,-1
K,-1
N,-1
R,1
A,-1
U,-1
AC,1
AB,1
R,-1
L,-1
AK,-2
J,1
AM,-1
AM,1
AE,2
U,3
AB,-1
AH,1
AD,-1
AK,1
N,1
U,-2
N,-1
AH,-2
M,1
M,-2
T,-2
AH,2
J,-1
AC,-2
L,1
AI,-3
AE,-4
U,4
AI,2
A,2
AJ,-1
AJ,1
U,-4
AC,-1
AG,-1
AR,-1
AE,3
A,-2
AD,2
Y,1
AR,1
J,1
A,1
A,-1
AD,-2
AI,-1
J,-1
AE,-1
AJ,-2
AD,2
AB,1
AG,1
AK,1
AD,-2
T,2
M,1
AK,1
AB,-1
AD,2
W,1
AI,2
X,1
H,1
N,1
