car,move
L,-1
AE,2
AI,-2
AQ,1
AP,-1
X,-1
AC,1
AE,-2
AG,-1
P,2
A,1
AD,-1
AE,1
AE,-2
F,1
P,-1
AA,1
N,-1
B,-1
A,1
M,-1
A,-2
AC,-1
AK,-1
A,2
AO,-2
AG,1
AD,-1
AG,-1
AO,-1
AO,1
AK,2
M,2
AO,-1
R,-1
AE,-1
M,-2
AK,-1
U,-1
B,1
R,1
AK,-3
AP,1
T,-1
AA,-1
T,-1
AI,1
AE,3
AD,2
AK,1
P,-1
A,-2
T,1
AA,1
AJ,1
AR,-3
P,1
A,1
L,1
T,1
AR,2
AK,2
AD,-1
AD,2
A,-1
AB,1
AD,-1
AI,-2
P,1
P,-2
AK,-1
AR,2
AI,2
X,1
AI,-1
L,-1
AK,-2
P,1
A,2
AI,1
AR,-1
B,-1
AB,-1
R,-1
AD,-2
AR,-2
R,1
AE,-3
AE,3
T,-2
W,1
S,3
AB,1
AJ,-1
Q,1
S,-1
AB,-1
Q,-1
A,-2
S,-1
B,1
AJ,2
P,-1
S,-1
AJ,1
AR,-2
AE,-1
U,1
AI,1
AQ,-1
AI,-2
AG,-1
AI,2
AG,1
T,2
A,1
AR,2
M,1
AQ,1
U,-1
AI,-3
M,-1
AI,2
AQ,-1
AG,-1
A,-1
AJ,-3
AB,1
U,1
AQ,3
AD,1
AR,-1
AQ,1
AQ,-3
AJ,2
W,-1
AE,-1
T,-2
AR,1
B,-1
AD,-1
N,1
B,1
AJ,-2
AR,1
AQ,3
AK,2
AQ,1
AB,-1
AK,-2
AE,1
AP,-1
E,1
AD,2
AI,-1
P,1
B,-1
AI,-1
AQ,-3
T,2
AB,1
AD,-2
AQ,3
AG,1
AK,1
W,2
AB,-1
X,-1
T,-2
X,1
E,-1
AC,1
AR,-1
E,1
AK,-1
AE,1
P,-1
X,-1
W,-3
E,-1
AC,1
T,1
AK,1
T,-1
V,1
AO,1
AR,-1
AE,-2
AI,1
P,1
AI,-1
AK,-1
AR,1
AO,-1
N,-1
AI,1
AC,-1
AO,1
AR,-1
AD,1
T,2
AD,-1
AR,-1
A,1
A,-1
T,-1
AF,1
AC,-1
AI,2
P,-1
AC,1
AC,-1
T,-1
AB,1
AO,-1
P,1
AR,4
AD,1
AP,1
AI,-2
V,-1
AP,-1
P,-1
A,1
AR,-2
A,-1
AI,-1
AF,-1
AI,3
A,2
AN,-1
AR,-1
T,2
P,1
A,-1
U,-1
A,-1
AG,1
T,-1
T,-1
AH,-1
AG,-1
AR,2
AB,-1
AR,1
AO,1
AM,-1
AC,1
AR,-3
A,1
C,-1
AC,-1
T,2
AG,1
AM,3
AD,-1
Y,-1
AH,-1
M,1
U,2
N,1
E,1
AM,-1
AO,-1
U,-1
AL,1
E,-1
AC,1
N,-1
AC,-1
M,-1
AH,1
AB,1
AO,1
AK,1
M,1
AM,-1
AD,1
AM,2
B,1
Q,-1
B,-1
B,1
Q,1
M,-1
AL,-1
AL,3
M,2
AG,-1
R,1
A,1
AH,1
AG,-1
AA,-1
U,1
F,-1
AK,-1
AR,1
AI,-3
M,-1
AG,1
U,-1
R,-2
U,-1
AR,-1
U,2
AK,1
N,2
AR,2
AK,1
G,1
AR,1
AK,-2
G,1
F,1
G,-2
AK,3
G,1
AI,1
AG,-1
P,-1
AK,-2
AG,1
AR,-2
AR,3
R,2
AB,-1
AI,1
AB,1
Q,-1
N,-1
AA,1
R,-1
AK,4
G,-1
N,-1
B,-1
A,-1
AK,-1
AK,-1
AI,1
AR,-1
AG,1
R,1
X,-1
X,1
N,1
AH,-1
U,-1
AL,-1
N,-1
AR,1
A,1
AB,-1
U,1
P,1
P,1
AM,-1
P,-2
P,1
AL,-2
AD,-1
R,-1
AD,1
AG,-2
X,-1
AQ,-3
AK,-2
AQ,1
AQ,-1
A,-1
AM,1
AQ,3
AM,-1
AL,2
AQ,-4
AK,4
AK,-3
AL,-1
AO,-1
M,-1
AM,-1
N,2
AD,-1
AQ,4
AC,3
AR,-2
AC,-3
AL,-1
AM,-1
T,-2
AQ,-2
G,2
AO,2
AQ,-2
AE,-1
P,-1
AK,-2
A,2
AG,1
A,-1
B,1
AM,1
AO,-1
B,-1
AH,1
AR,2
X,1
AR,-5
G,-2
T,1
AO,-1
G,1
N,-1
AO,3
AG,1
AM,2
T,1
R,-1
X,-1
AC,1
AI,-3
U,1
R,1
A,1
X,1
U,-2
X,-1
Y,1
AE,1
AE,-1
AC,-1
AQ,-1
AI,2
A,-2
A,2
AI,-2
AI,1
AI,-1
V,1
AE,1
AP,1
AI,3
R,-1
AH,-2
B,1
AM,-1
AM,1
M,1
AL,2
AC,1
AC,-1
AG,-1
AL,1
AJ,3
AA,-1
V,-1
AJ,-2
V,1
AG,1
AL,-2
AL,-1
F,-1
AC,3
R,2
AL,1
AC,-3
AR,1
R,-2
AC,1
AC,-1
AM,1
V,-1
AJ,1
AB,1
AM,-3
R,1
AJ,1
W,1
R,-1
H,-1
AM,3
AJ,-2
AR,-1
AJ,-1
H,1
AL,1
AG,-2
R,1
AR,2
AB,-1
AJ,2
AH,1
A,-1
R,-1
AE,-1
AJ,-1
AR,2
AL,-2
X,1
AR,-1
AK,1
AM,-4
L,1
AR,1
AE,1
AK,2
AK,-1
AB,1
AR,-1
AQ,1
AJ,-1
AH,-1
AM,3
AJ,2
R,1
X,-1
AB,-1
AR,1
H,-1
AJ,-1
K,1
A,-1
AM,-3
AG,1
AC,1
AQ,-1
K,-1
X,2
L,-1
J,2
X,-2
AR,-2
AN,1
AJ,1
AN,-1
X,2
AR,2
AR,-2
AR,1
R,2
AM,4
AL,3
J,-2
L,1
Q,1
AL,-3
E,-1
H,1
AM,-2
AJ,-1
G,-1
AH,1
AK,-1
AK,2
N,-1
AM,-1
AN,1
Q,-1
U,-1
H,-1
U,1
AL,1
AK,-1
AJ,1
M,1
AG,-2
AJ,-1
H,1
H,-1
L,-1
AQ,2
AE,-1
AK,-3
AQ,1
AJ,-1
Q,1
AR,-3
AK,1
P,1
AE,1
A,1
AG,1
AP,-1
Q,-1
A,-1
AF,1
P,-1
M,-1
AR,2
AO,-2
O,1
AO,1
O,-1
E,1
AR,3
AK,2
AO,-1
AO,1
AK,-3
U,-1
R,-1
AO,-2
P,2
R,1
AR,-4
O,1
Q,1
R,-2
U,1
AQ,-2
AH,-1
AQ,2
D,1
AO,3
AR,-1
AO,-2
AR,4
P,-1
AK,3
U,-1
AK,-1
AK,-1
H,1
AQ,1
AQ,1
U,1
N,1
AK,2
AO,-1
R,1
AG,1
Q,-1
R,1
AP,1
AR,-1
R,-2
AK,-1
AR,2
AG,-1
R,2
N,-1
E,-1
L,1
AK,3
AR,-1
D,-1
O,-1
E,1
AF,-1
AP,-1
U,-1
H,-1
P,1
H,1
AG,1
AK,-2
L,-1
AG,-1
U,1
E,-1
AK,1
AE,1
AG,1
F,1
AK,1
P,-1
AC,-1
AL,-1
E,1
P,1
AE,1
R,-1
P,-2
A,1
X,-1
AK,-2
AK,-1
X,1
AG,1
R,1
AC,3
AG,-1
R,-2
AE,-1
W,1
F,-1
AC,-3
AK,1
AE,1
X,-1
W,-2
AH,2
AK,2
AC,2
R,-1
N,1
R,2
X,-1
AE,-2
AG,-2
P,1
AI,-2
P,1
R,-1
F,1
P,-2
AG,2
R,-1
L,1
AK,-2
W,1
AD,1
L,-1
AF,1
AA,1
AC,-2
AB,1
AK,1
R,2
AD,-1
AP,1
X,2
A,-1
AR,1
N,-1
AG,-1
AK,-2
AI,1
AK,2
AJ,1
AI,1
R,-1
AK,-1
AR,-1
Q,1
AG,1
A,1
R,-1
M,1
R,1
X,-1
AR,-1
AF,-1
AN,-1
AR,2
M,-1
AA,-1
AH,-1
W,-1
AM,1
AK,1
Q,-1
M,-1
AJ,-1
AH,1
W,1
F,-1
F,1
T,-1
AH,-2
AM,-2
L,1
A,-1
X,1
AN,1
AP,-1
K,1
AG,-1
AR,-1
T,-1
AE,1
AG,1
AR,-1
AA,1
AM,1
AL,1
P,1
AK,-2
AA,-1
AR,-2
AG,1
AA,1
AG,-2
N,1
B,-1
AH,1
X,-1
W,-1
AA,3
AQ,-2
N,-1
W,1
F,-1
AB,-1
T,1
AA,-1
X,-1
AH,-1
AO,2
AR,2
AO,-1
H,-1
AO,2
W,1
S,2
AO,-2
AB,1
AQ,-2
AR,-1
AR,-1
AQ,1
AR,2
J,1
AR,-2
AR,3
AR,1
A,1
U,-1
B,1
AB,-1
AL,-1
AO,1
AQ,2
AK,1
AH,1
AR,-3
S,-1
AC,1
S,2
X,2
AH,1
AI,-2
Q,1
AI,1
C,1
T,-1
A,-1
Q,1
AQ,-1
AC,-1
S,-2
AC,1
X,-1
AQ,-1
AI,-2
AQ,1
A,1
Q,-1
AR,2
AI,1
AO,-2
S,1
AI,2
AH,-1
AC,-1
AO,3
AR,-1
S,-2
AR,-1
X,1
R,-1
X,1
AA,1
AK,-1
AQ,-2
W,-1
AD,1
X,-2
R,1
AL,1
R,-1
J,-1
C,-1
AQ,3
AB,1
R,1
X,2
U,1
N,1
Q,-1
AR,1
X,-2
T,1
AK,2
AK,-2
AL,-1
AA,-1
G,1
AE,-1
AD,-1
AG,-1
AD,1
AA,1
G,-1
Q,1
R,-1
AO,-3
T,-1
AQ,-2
AO,1
AO,-1
AQ,-1
AQ,1
AK,1
AL,1
B,-1
AQ,2
AR,2
AA,-1
AR,-2
AO,1
AQ,1
X,2
AA,1
AK,1
Q,-1
Q,1
J,1
Q,-1
Q,1
AP,-1
AR,1
C,1
AO,-1
N,-1
AP,2
AB,2
AA,-1
C,-1
AL,-1
AM,-1
AQ,-3
AQ,-1
N,1
AQ,3
AB,-1
B,1
AA,1
AM,1
AA,-1
AS,1
J,-1
H,1
AM,-1
AK,-1
AA,1
Q,-1
AK,1
K,-1
AQ,1
AR,1
AK,-2
X,-3
AQ,-4
F,1
AA,1
K,1
K,-1
X,2
AD,-1
AP,-1
B,-1
T,1
L,-1
AK,2
AK,-3
X,-2
X,2
G,1
AO,2
AR,-1
AR,-1
B,1
A,1
AO,-1
F,-1
AO,1
AR,-1
AR,-1
H,-1
AO,1
P,-1
AP,1
T,1
AD,1
AR,1
AD,-1
P,1
AR,-1
AB,1
AA,-1
AS,-1
AK,-1
T,-1
AQ,3
AR,2
AC,3
AK,1
AB,-3
AP,-2
H,1
AO,-3
AQ,1
AQ,-1
AO,2
F,1
AC,-2
T,1
A,-1
Q,1
C,1
T,-1
AK,2
AH,-1
X,-1
AQ,-3
AR,-1
R,1
A,1
T,-1
A,-1
AQ,1
L,1
AH,1
W,-1
T,1
AP,1
AO,-2
A,1
AM,1
W,1
AH,1
AO,3
AR,1
P,1
AP,-1
AK,1
AH,-2
AQ,1
C,-1
A,-2
B,-1
AQ,1
AQ,-1
C,1
W,-1
G,-1
G,1
AC,-1
V,1
AO,-3
AQ,1
C,-1
F,-1
AR,1
P,-1
F,1
AO,2
A,2
AQ,-3
AL,1
Q,-1
AR,-1
P,1
AH,1
AH,-1
AQ,3
K,1
T,1
AO,1
Q,1
AA,-1
AQ,-2
AP,2
AL,-1
AK,-1
AQ,2
AA,-1
AQ,-2
AJ,2
P,-2
B,1
AL,1
AA,-1
AJ,-2
A,-1
AP,-1
AL,-1
AA,-1
AA,2
AH,1
AB,2
AA,-2
AM,-1
AQ,-1
AK,-1
AO,-3
AE,-1
AB,-1
R,-1
A,1
AQ,1
AK,2
AR,2
AO,2
P,2
K,-1
P,-1
F,-1
AE,1
A,-1
AE,-1
R,1
L,-1
AG,-1
H,-1
AQ,-1
G,-1
AQ,2
AQ,-2
A,-1
N,-1
AR,-1
AO,-1
T,-1
AQ,2
P,-1
U,-1
AB,1
AS,2
AQ,1
AK,1
J,1
AR,1
AK,1
P,2
AQ,-1
AO,1
AO,-2
AG,1
AK,-3
J,-1
J,1
P,-2
U,1
J,-1
Q,-1
AM,1
J,1
AO,2
P,1
AS,-2
A,1
U,-1
J,-1
AL,1
AK,-1
AR,-4
AE,1
AK,-1
AR,1
J,1
A,-1
AB,-2
AC,1
AO,-1
T,-1
AE,-1
AR,3
AQ,1
J,-1
AK,3
AC,-1
AC,1
AQ,1
AP,-1
J,1
J,1
J,-1
V,-1
AK,1
L,1
AL,-1
AC,1
Y,-1
P,-1
AP,1
AH,1
U,3
AK,1
N,3
AI,-1
AK,-3
AK,1
G,2
AC,-2
AK,1
A,1
AI,-2
AK,-3
AQ,-4
AG,3
AG,-1
Q,1
AI,2
C,1
AG,-2
AR,-4
AR,4
U,1
AG,3
K,1
AO,-1
AI,-1
AC,1
A,1
J,-1
AF,1
J,1
G,1
N,1
AR,-1
O,1
AG,-2
C,-1
K,-1
AK,3
A,-1
O,-1
AQ,1
A,1
J,-1
AK,-2
G,-2
AR,1
Q,-1
G,3
AC,-1
AO,2
P,1
AC,1
AI,-1
Q,1
AR,-3
K,1
T,1
U,1
AO,1
AC,-1
AO,-1
AF,-1
AF,1
E,1
N,1
T,-1
Q,-1
E,-1
A,-1
AQ,1
AO,1
AO,-2
AI,1
A,-1
X,-1
G,-3
AQ,2
AG,1
AO,-1
AC,1
AG,-1
X,1
AQ,-3
G,4
AK,-1
AO,3
AC,-1
AQ,1
AI,1
J,1
G,-4
T,2
AI,-2
P,-1
G,3
AR,-1
AB,1
AP,1
G,-2
AI,1
AP,-1
AR,3
J,-1
G,2
M,1
Q,1
C,1
A,1
A,-2
AQ,-2
E,1
AQ,-1
AO,-1
AI,1
AK,2
AK,-2
E,-1
AR,-2
G,-4
AR,-1
AQ,2
H,1
P,1
A,2
A,-1
H,-1
AI,-2
N,-1
N,-4
K,-1
AO,1
J,1
A,1
M,-1
AQ,2
U,-3
U,1
M,2
AI,1
AO,-1
O,1
AI,1
P,-1
AO,-1
AB,-1
AR,3
AB,1
L,-1
AQ,1
AQ,-1
AO,2
O,-1
AQ,-1
AO,-1
R,-1
U,-1
AE,1
AK,2
AQ,-3
AF,-1
AQ,3
AO,-2
M,-2
AD,1
U,-2
J,-1
T,-1
C,-1
AO,1
J,4
AI,-2
AR,-1
J,-4
AK,-3
U,2
AI,1
AQ,1
AR,-3
AI,1
AE,1
AI,-1
U,-1
C,1
AE,-1
AI,2
R,1
AQ,-3
J,1
AQ,3
U,1
AI,-2
AR,1
AO,-1
AO,1
U,-2
C,-1
Y,1
Q,-1
AI,2
T,-1
AN,-1
R,-1
AB,-1
AH,-1
AQ,-4
AO,-2
AD,-1
U,1
J,-1
AG,1
AK,-1
T,1
AH,-1
W,1
AO,4
T,1
AO,-3
AP,1
AQ,1
AM,-1
AK,1
N,1
AO,-1
T,-1
W,-1
Y,-1
AR,3
P,1
Q,1
C,1
AR,-4
AK,-1
AM,1
AG,1
AR,1
AG,-2
AR,-1
Y,1
AQ,2
AC,1
R,1
AR,3
E,1
AP,-1
T,1
AK,3
AK,1
L,1
J,1
P,1
P,-2
P,1
AO,4
AC,-1
AQ,-2
AK,-2
AO,-2
AK,2
AN,1
E,-1
AN,-1
AH,1
N,-1
AM,1
AQ,2
T,-1
AH,-1
AO,1
AM,-2
AR,2
AO,-2
AK,2
AC,1
P,-1
P,1
C,-1
P,-1
AH,1
AQ,1
P,2
AK,-1
C,1
K,1
A,-2
AC,1
AC,-1
AM,1
AE,-1
A,1
AO,2
AK,-1
AL,1
V,1
A,-1
AQ,-2
N,1
N,-1
AQ,-1
K,-1
T,-1
P,-2
T,2
AE,1
T,-2
N,1
AR,-1
AQ,3
AQ,-4
AC,1
AD,1
J,-1
AR,1
N,-1
AM,2
AR,-1
N,1
AM,1
AL,1
AD,-1
J,1
AG,1
AD,1
AL,1
L,-1
AK,-1
AL,-1
E,1
J,-1
AK,2
AR,1
AK,-3
AD,-1
AK,-2
AC,-2
AR,-2
A,2
AM,-1
V,-1
T,2
W,1
R,-1
R,1
AO,1
AO,-1
AO,-1
AQ,1
R,-1
AD,1
P,2
T,-1
AG,-1
AD,-1
T,1
T,-1
AD,1
AB,1
AG,1
T,1
AL,-2
AB,-1
AO,1
AG,-1
M,1
R,1
AO,-1
AR,-3
E,-1
AL,1
AO,2
AO,-1
AR,5
AB,1
AD,-1
AR,-2
X,1
AR,-3
P,-2
R,-1
AG,1
AQ,-1
N,-1
AG,-1
AB,-1
AL,-1
M,1
AQ,2
P,2
AM,-1
AO,-1
AQ,2
AH,1
AO,-1
M,-1
AI,-3
AR,5
AI,3
R,3
AC,2
AQ,1
AH,-1
A,-2
E,-1
AR,-4
AD,1
A,2
AL,2
E,1
P,-1
AP,1
AC,-2
AC,1
R,-3
AG,2
AC,1
C,-1
AD,-1
P,-1
Q,-1
N,1
AE,-1
AK,1
AE,1
R,2
AG,-1
AH,-1
AR,2
AK,-1
AP,-1
AK,1
AR,2
J,1
Q,1
AC,1
Q,-1
AL,-1
AM,-1
J,-1
R,1
AR,-2
AO,-1
A,-1
AO,1
E,1
AC,-1
AL,-1
AK,2
AC,-2
J,2
AH,2
AN,1
R,-1
AR,-1
AE,2
AE,-1
R,-1
AH,-1
AH,1
AG,-1
AQ,-1
AE,-1
P,2
R,1
AE,1
AQ,-1
AI,-3
Q,1
AB,1
AO,2
AR,3
AO,-2
AQ,-1
W,2
W,-1
J,-2
AQ,3
C,1
H,1
X,-1
AR,-1
AO,1
H,-1
AR,1
X,1
AG,2
AE,2
W,-1
W,3
AO,-1
AE,-2
AB,-1
Y,-1
R,1
R,-2
J,2
Y,1
AC,1
AR,-1
AE,2
W,-1
AE,-2
AE,2
S,1
X,-1
AK,1
W,1
A,-1
E,-1
AC,1
Q,1
AD,2
Y,-1
Y,1
AC,-2
AR,1
A,1
A,1
AD,-2
AB,1
W,-1
AP,1
M,-1
T,-2
A,-2
AE,-1
AK,-1
AB,-1
AC,1
J,-2
X,2
W,1
AE,-1
N,-1
AR,-1
AE,-1
V,1
J,1
AG,-2
Q,1
C,2
AJ,1
AQ,-3
J,-1
L,1
AN,-1
AR,-2
U,-1
A,1
X,-1
X,-1
K,1
X,2
A,1
AR,2
AE,-1
AC,-1
S,2
AE,1
AK,2
AN,1
H,1
AF,1
AK,-1
AQ,-1
H,-1
J,1
K,-1
C,-3
AK,1
AC,1
O,1
S,-2
D,1
X,-2
C,3
AJ,1
AE,-1
AJ,-2
A,-2
AK,-2
AJ,2
AG,1
AR,1
U,1
T,2
AJ,-1
N,1
A,2
AE,1
C,-3
K,1
AC,-1
C,1
AR,-2
P,-2
K,-1
M,1
G,1
AC,1
R,-1
G,-1
AQ,-1
M,-2
AQ,1
M,2
AQ,-1
AK,-1
AG,-1
M,-1
AR,-1
AG,1
D,-1
M,1
F,-1
C,1
H,-1
AE,-1
AR,3
C,-1
AG,-1
C,1
AC,1
R,2
AK,2
F,-1
AR,-2
F,1
I,1
AR,2
K,1
AK,2
R,-2
I,-1
C,-2
AK,-1
X,1
AK,-2
H,1
AR,-1
Q,-3
V,-1
AJ,-1
R,2
R,1
S,-1
AG,2
E,1
V,1
S,1
AK,-1
AC,-1
Q,2
E,-2
AC,-1
Q,1
AC,2
H,-1
Q,-3
E,2
AK,2
V,-1
J,-1
H,1
K,-1
E,-2
AJ,2
F,1
G,1
D,1
L,-1
S,-1
A,2
H,1
Y,-1
U,3
A,-2
U,-3
A,-1
AC,-2
U,2
AC,1
AG,-2
N,1
H,-1
E,1
U,2
N,-1
G,-1
L,1
AG,2
AQ,1
AG,-2
N,1
R,-1
R,-1
Q,1
AG,1
N,1
AR,1
S,1
R,2
G,2
K,1
R,-2
AC,-1
AK,-2
A,2
R,-1
P,1
AJ,-1
R,2
Q,1
A,-2
A,3
P,-1
C,2
R,-1
G,-1
AJ,2
AE,1
R,2
AK,2
A,-4
AG,1
R,-1
N,-2
D,-1
P,2
A,2
J,1
C,-1
R,-2
K,-1
AG,-1
K,1
Q,-1
Q,1
N,3
N,-3
AG,-1
C,1
AK,1
AK,-1
X,-1
R,1
A,1
A,-1
P,-1
AK,-2
F,-1
AJ,-2
AQ,1
AJ,1
AJ,1
AD,1
J,-1
AK,1
H,1
A,-2
H,-2
AK,-1
M,-1
AJ,-3
AR,-3
N,3
AD,-1
M,1
AB,1
AJ,2
M,1
AR,3
M,-2
G,-1
N,-3
AD,1
I,1
AR,-2
G,1
AB,-1
A,2
C,-2
AR,1
AK,1
AJ,-2
AR,1
AK,-1
AK,1
T,-2
G,-1
C,1
P,1
N,3
AP,-1
E,1
R,-1
T,1
P,-1
E,-1
AQ,-1
C,1
AG,1
G,1
AB,1
AD,-1
I,-1
P,1
AR,-3
I,1
AR,1
AR,2
AP,1
B,1
N,-1
AR,-3
B,-1
AP,-1
AE,-1
N,1
K,-1
N,1
P,-1
N,-3
AK,-1
AO,2
S,1
AR,1
S,1
U,-2
AK,1
K,1
X,1
AR,-1
AO,-2
AR,1
AO,1
AK,-1
AO,1
P,-1
U,1
AO,1
P,1
G,-1
AK,1
AB,-1
R,1
A,-1
U,1
Y,1
AR,1
AK,-1
AE,1
G,2
AR,-1
C,-1
AC,1
AR,-2
AD,1
P,-1
C,-1
P,1
AR,3
B,1
J,1
T,-1
G,-1
AK,3
AK,-3
J,-1
AK,3
K,-1
S,-1
AO,-3
X,-1
Q,-2
Q,2
C,1
X,1
N,1
Y,-1
J,1
Y,1
J,-1
AO,3
AO,-2
P,1
C,-1
N,-1
C,2
C,-2
C,2
V,1
AK,-2
J,1
N,-1
A,2
AD,-1
AO,1
P,-1
T,1
Q,1
AR,-2
AO,1
B,-1
N,2
L,-1
N,-2
J,1
AO,-3
AG,-1
X,-1
AQ,4
C,1
J,1
X,1
AQ,-4
J,-2
AQ,1
S,1
AO,2
S,-1
C,-3
X,-1
I,-1
AR,3
H,1
P,1
C,3
R,-1
P,-2
C,-2
P,1
AC,-1
A,-1
AK,-1
AK,2
N,1
L,1
R,1
C,-1
J,-1
AR,-1
K,1
P,-1
Q,-1
P,1
AK,-2
G,-1
F,-1
AK,1
C,2
A,-2
AQ,2
AA,3
AA,-1
S,-1
S,2
P,-1
X,1
P,1
Q,1
Q,-1
AA,1
AO,-2
AQ,-2
H,1
B,-1
F,2
E,1
AO,1
F,-1
H,-2
T,-1
AO,1
AR,-2
AO,1
AO,-3
AO,1
N,-1
AA,1
H,1
AQ,2
S,-1
AR,1
AC,2
A,2
AO,-1
AA,-1
AR,2
H,1
AE,-1
T,1
V,-1
P,1
B,1
F,2
AA,-2
S,-1
AA,2
N,2
B,-1
X,-1
V,1
AE,1
P,-1
E,-1
A,-1
AQ,1
A,-1
F,-3
F,3
S,1
AG,1
O,-1
AE,-1
N,-2
AC,1
AB,1
AA,1
AG,1
Q,1
AF,-1
B,1
AB,-1
S,1
AE,4
AO,1
AE,-4
A,2
Q,-1
AA,-3
AC,-2
AA,-1
AE,1
N,1
A,-2
AC,2
T,-1
AE,1
AO,-1
E,1
AE,2
AE,-4
T,1
AG,-3
AA,1
B,-1
S,-1
AG,1
AE,1
AE,1
W,-1
AB,1
N,-1
W,1
AE,-1
AE,-1
V,-1
N,1
AR,-1
N,-1
N,1
AA,1
N,-1
AR,-1
E,-1
N,1
C,-1
A,2
S,-1
A,-2
AF,1
AP,1
AR,2
AE,1
T,-1
AA,2
AP,-1
Q,-1
S,2
AG,2
N,-1
A,2
AP,1
AD,1
AG,-1
AP,-1
S,-1
AO,1
Y,-1
Y,1
AA,-3
AA,2
O,1
N,2
O,-1
Y,-1
B,1
AA,1
AG,-1
S,-1
G,1
C,-1
AB,-1
AA,-2
N,1
Q,1
AA,-2
O,1
AD,-1
P,1
P,-1
AC,-2
C,2
P,-1
N,-2
AD,1
AD,-1
S,2
G,1
C,-2
AG,2
F,-2
AD,1
G,-1
A,-1
H,-2
AG,-2
H,2
A,1
R,-1
F,1
AQ,-5
AQ,4
AO,-1
Q,-2
AK,2
AQ,-3
AQ,4
Q,2
AG,1
AR,-1
Q,-1
X,1
H,-1
J,1
J,-1
R,1
AK,-1
AG,-1
S,-3
N,-1
AD,-1
AR,-1
S,1
X,1
AQ,-2
AE,-1
AQ,1
AO,3
R,-1
AK,-1
K,-1
U,-1
Q,-1
AP,1
U,1
U,-3
L,-1
AK,-2
AR,-3
AP,-1
AO,-1
AR,1
AR,-1
S,1
AQ,-4
Q,1
H,1
U,-1
AR,2
AR,-2
S,-1
F,1
O,-1
Q,1
AQ,3
AO,-2
G,-1
AF,-1
AF,1
AR,5
F,-1
AR,-5
AR,2
AK,2
X,-1
T,2
AC,-1
X,-1
AB,1
E,1
AQ,-2
AK,-1
U,3
C,1
N,3
AQ,4
AQ,-5
AK,1
C,-1
AB,-1
U,1
F,1
AQ,3
Q,-2
AQ,-1
L,1
N,-2
X,1
AO,2
X,-2
AO,-1
AQ,3
F,-1
AG,1
AE,1
N,-1
R,1
N,1
Y,1
AG,-1
M,1
O,1
R,1
AQ,-3
AO,1
AD,1
N,-1
AB,1
R,-1
N,1
AR,2
AQ,-2
AQ,2
AR,-1
R,1
E,-1
H,-1
AO,-2
K,1
J,1
AO,3
AB,-1
G,1
V,1
AQ,-2
F,-1
AQ,1
AO,-3
X,1
X,-1
AQ,-1
V,-1
AO,1
AR,1
X,2
AC,1
AC,1
A,-1
AG,1
AO,-1
Y,-1
AC,1
R,-1
M,-1
AC,-1
K,-1
S,-1
K,1
AG,-1
AO,2
AR,-2
T,-2
A,1
T,2
AR,1
AD,-1
N,1
AE,-1
K,-1
L,-1
N,-2
G,-1
Y,1
AG,1
AK,-1
AR,1
X,-2
L,1
AC,-2
R,-1
S,1
AQ,1
AC,1
AO,1
AP,1
AR,-2
AJ,1
J,-1
X,2
Q,2
Q,-1
C,1
V,1
U,-1
H,-1
AR,1
X,-1
AJ,1
L,-1
N,1
AG,-1
G,2
R,1
L,1
AC,-1
I,1
B,1
P,1
J,1
AJ,-1
P,-1
AB,1
AR,1
L,-1
U,1
X,1
AQ,1
AK,1
AB,-1
S,-1
AQ,-2
AK,2
AJ,-1
J,4
AC,1
N,1
B,-1
U,-1
R,-1
AC,-1
G,1
T,-1
C,-1
AQ,3
AQ,-2
AC,1
T,-1
AQ,1
A,1
R,1
A,-2
J,-4
AQ,2
AJ,1
J,1
V,-1
Q,-1
T,1
AQ,-4
E,1
A,2
AQ,4
P,1
J,1
E,-1
AK,-1
T,1
J,-2
J,2
F,-1
R,-1
Q,1
M,1
AR,-1
B,1
B,-1
J,-1
AQ,-2
AK,-1
