car,move
R,1
H,-1
R,1
C,1
AR,-1
AQ,-1
V,1
J,-1
V,-1
B,1
AJ,1
S,1
AK,-2
AJ,-2
R,1
AK,1
AR,2
A,-2
V,1
E,-1
J,-1
U,1
AQ,3
L,1
L,-1
AK,1
AK,-3
Q,2
C,1
AC,-1
AK,2
AK,-1
P,-1
AC,3
U,-1
AC,-3
C,1
AC,1
B,-1
E,1
AK,1
AK,3
AK,-2
AR,-2
B,1
AJ,1
J,1
AQ,-4
J,2
J,-2
AR,1
AQ,2
B,1
B,-2
E,-1
A,1
AK,-1
J,1
A,1
A,-2
AR,-1
B,1
C,-3
A,1
AK,1
C,1
AC,-1
C,-1
C,2
A,-1
U,1
AQ,2
H,1
F,1
AC,2
C,1
AC,-2
P,2
A,2
AB,1
A,-3
J,-1
AQ,-1
G,-1
AJ,-1
AE,1
AD,1
L,1
B,-1
AP,-1
AO,-2
E,-1
Q,1
AQ,-2
Q,-1
P,-2
AR,3
A,2
N,-1
A,-1
I,-1
AR,-1
AD,-1
AQ,2
G,-1
AQ,2
A,1
E,2
AQ,-5
A,-2
AQ,4
G,1
AO,1
AK,-1
C,-1
E,-1
A,3
A,-3
AR,1
AR,-1
Q,-1
AR,1
J,-1
AK,2
H,1
L,-1
J,2
AO,-1
AQ,-3
AQ,4
C,-1
C,1
AR,-1
P,1
G,-1
V,-1
AK,-1
Y,-1
Y,1
N,1
P,1
AK,1
AK,1
AQ,-4
H,-1
A,3
M,1
AQ,2
A,-2
AK,-2
J,-1
E,1
AO,-1
J,-1
L,1
H,1
AE,-1
R,-2
AQ,-1
H,-1
V,1
P,-2
X,-1
H,2
AK,-1
AK,3
C,-1
AK,-3
K,1
H,-2
I,1
AO,1
AK,2
AQ,2
M,-2
AK,-2
N,-2
I,-1
A,2
N,1
T,-1
Q,1
C,2
J,1
N,-1
AE,1
H,1
AD,1
AR,-1
N,1
K,-1
S,1
AR,-1
S,-1
AK,1
G,1
AQ,-1
P,2
AQ,-2
G,-1
P,-2
Q,1
T,-1
AQ,2
C,-3
Q,-3
X,2
AD,-1
AQ,-3
V,-1
X,-1
AQ,3
AB,-1
L,-1
Q,1
AQ,2
AC,2
X,1
H,-1
AD,1
P,1
N,1
AR,1
A,-2
G,1
N,-1
Q,-2
Y,-1
A,2
J,2
X,-2
AC,1
T,1
AB,1
J,-1
A,-2
Q,1
S,2
AR,2
Y,1
Q,1
AB,-1
AG,2
A,1
Y,-1
G,-2
T,-1
Y,1
N,-2
X,1
J,-2
AC,-2
I,1
X,1
AO,-1
P,-1
N,2
Q,-2
J,1
L,1
X,-3
I,-1
A,-1
AP,1
AJ,1
N,-2
AK,1
X,2
X,1
AR,-1
AC,1
Q,1
J,-1
P,2
AJ,-1
AC,-2
J,1
Y,-1
AP,-1
X,-2
N,2
Y,1
AD,-1
L,-1
AR,1
P,-1
N,-2
H,1
AK,-2
J,1
AB,1
AE,-1
S,-2
AR,-1
AG,-1
AG,-1
AK,2
AQ,-2
S,2
S,-1
P,-1
A,1
A,-1
X,2
AQ,-3
AG,2
J,2
AP,1
AQ,1
Y,-1
AE,1
J,-4
Y,1
F,1
S,-1
O,-1
X,5
X,-7
AF,-1
J,1
AK,-1
AP,-1
V,1
P,1
T,1
J,1
AG,-3
Q,-1
AQ,1
AQ,2
AR,1
P,1
P,-2
AR,-2
AR,1
X,-1
N,1
S,2
AP,-1
J,1
AQ,-2
AQ,-1
AQ,-1
AP,2
AP,-1
T,-1
J,-2
AO,2
X,3
S,-1
AQ,4
S,-2
J,1
X,-2
AQ,-2
AR,1
AP,-1
AD,1
J,-2
X,2
S,1
AK,-1
E,1
AQ,-1
X,-3
AR,-2
N,2
T,1
AO,-2
X,2
AK,-1
X,-2
AQ,3
AP,1
AG,1
AQ,-3
AQ,2
AK,3
AK,-1
T,1
AO,3
AG,-1
N,-1
AK,-2
P,1
AK,2
AO,-2
AQ,1
H,1
AQ,-3
AD,-1
X,2
M,1
AB,-1
N,1
Q,1
P,-1
V,-1
AR,2
AK,3
AK,-1
AB,2
C,1
C,-1
AK,-4
AK,2
S,-1
V,1
S,1
X,-1
AR,-1
AK,2
AQ,-1
M,1
AK,-4
AR,-1
E,-1
AR,2
R,1
AB,-2
AO,-1
AB,2
F,1
AK,4
Q,1
AQ,4
AB,-1
X,1
AK,-3
AQ,-4
AP,-1
G,1
AP,1
L,1
AA,1
AE,-1
AO,1
Q,-2
AK,2
AG,-1
AK,-2
Q,1
Q,1
Q,-1
AO,-1
V,-1
X,-1
B,-1
A,1
A,1
AK,2
AG,2
AR,-1
AG,-2
AO,1
V,1
AK,-2
AR,-1
AG,1
Q,2
C,1
AQ,3
C,2
AQ,-2
AQ,1
A,-3
G,-1
C,-1
AQ,1
AK,1
A,2
C,-2
AR,1
AQ,2
L,-1
AG,2
Q,-3
R,-1
S,-1
AB,-1
G,2
AR,-1
V,-1
AR,2
AC,1
AF,1
AG,-1
X,-1
M,-1
AQ,-1
B,1
AK,1
L,1
AC,-1
AC,1
G,-1
B,-1
M,1
P,1
AK,1
P,-1
G,1
B,1
AR,-1
V,1
AO,1
AR,1
X,1
S,1
B,-1
Q,2
G,-1
O,1
G,-1
AK,-1
G,1
G,-1
M,-2
AQ,-2
N,-3
T,-2
X,2
AK,-2
O,-1
X,2
S,1
U,-1
X,-3
N,3
AO,-2
AO,2
R,-1
G,3
AC,-1
S,-1
AK,4
X,-1
AK,-2
E,1
K,1
AQ,-2
Q,1
U,1
AQ,3
AK,-1
AK,2
X,2
Q,-3
O,1
AK,1
P,1
AA,1
Q,3
P,1
X,-1
C,3
P,-2
AE,1
C,-2
E,1
AK,-4
AE,-1
AR,-3
AQ,-3
Q,-1
AG,1
AR,1
AQ,1
E,-2
P,1
E,2
S,1
U,-1
B,1
AC,1
AA,2
X,1
F,-1
AR,1
AC,-1
AC,1
X,-2
C,1
X,2
AO,1
Q,1
U,1
AO,-1
U,-1
E,-1
X,-1
F,1
X,-1
E,1
E,1
X,2
AA,-1
C,-2
AK,1
C,2
M,-1
AK,2
AK,-2
AO,-2
AO,1
AO,2
AK,1
C,-1
AO,-2
AG,-1
A,1
AR,-1
AA,1
E,-3
F,-1
AA,-1
O,-1
AK,-1
E,1
A,-1
AO,-1
E,-1
E,1
AR,1
O,1
AO,1
F,1
AR,-2
AA,1
E,1
AO,1
X,-2
X,2
AC,-1
AB,1
K,-1
F,-1
AR,3
AK,2
AO,-2
L,-1
AQ,1
C,-1
C,2
AO,2
X,-2
P,1
U,1
U,-1
B,-1
C,-2
AB,-1
U,1
AK,-1
C,1
AR,-2
AQ,-1
P,-1
AE,1
AR,1
AK,-1
AG,1
AC,1
AO,-1
T,1
C,1
F,1
AO,1
AE,-1
S,-1
M,1
E,1
AR,-2
M,-1
E,-2
D,1
U,-1
AK,-2
AR,-1
C,-2
AG,-1
AR,1
X,1
E,-1
G,-2
N,-2
AR,3
X,-1
N,2
AG,1
F,-1
AR,-1
AG,1
T,1
AK,1
M,3
AK,-1
AK,2
AR,1
AK,-2
AG,-2
AK,2
M,-2
AG,1
R,1
AO,-2
B,-2
A,-1
AC,-1
AR,-1
AB,1
B,3
A,3
AO,2
Q,-3
P,1
H,-1
G,2
AK,2
X,1
AO,-1
X,-1
AR,1
J,2
AK,-1
T,-2
AK,1
V,-1
G,-1
AK,-2
B,-1
AG,1
N,-1
X,1
P,-1
AO,-1
J,-1
Q,2
Q,-2
AG,-1
AB,-1
L,1
L,-1
S,2
X,-2
J,2
H,1
AB,1
AK,2
X,1
T,1
Y,-1
U,-1
AG,-1
AK,-2
AQ,1
A,-1
AK,2
U,1
AQ,1
X,-1
AR,-1
AO,3
AK,-2
F,1
AP,1
S,-1
AK,1
AP,-1
B,1
R,-1
AQ,1
R,1
F,-1
AQ,-2
U,1
B,-1
S,-1
AR,-1
AK,-1
X,2
G,-1
R,-1
U,-2
AQ,2
R,1
Q,1
N,1
G,1
N,-1
AO,-1
AQ,-3
A,-1
AQ,2
D,-1
S,2
S,-2
S,-1
R,-1
AQ,1
AQ,-3
N,1
AO,-1
AO,2
B,1
S,2
AB,-1
F,-1
Q,-1
N,-1
N,1
AB,1
AO,-3
H,-2
AB,-1
AR,1
AR,-1
B,-1
S,-2
R,1
Q,1
AC,1
AQ,4
X,-1
AK,1
AQ,-1
AQ,1
AO,1
U,1
T,1
AO,-1
AQ,-2
H,2
AC,-1
T,-2
G,1
AQ,1
F,1
AQ,1
G,-1
F,1
AR,1
S,1
AB,1
U,-1
AQ,-2
AK,1
AK,-1
X,2
F,-2
U,1
U,1
F,1
Q,1
A,-1
AQ,-1
G,-1
X,-2
Q,-1
AR,-1
AB,-1
C,1
AO,1
AO,2
AR,1
C,-1
N,1
F,1
C,1
J,1
AC,1
AQ,2
N,-2
D,1
A,-1
F,-1
X,2
L,1
AQ,-2
AO,-3
B,-4
U,-1
AO,1
N,1
AQ,1
Y,1
B,5
G,-1
Y,-1
Y,1
N,-1
F,1
U,1
G,1
L,-1
Q,1
D,-1
AR,-1
A,2
F,-2
G,-1
X,-1
X,1
AR,1
C,1
AQ,-1
A,-1
AQ,1
AQ,-1
Y,-1
C,-1
F,-1
AO,2
B,-1
AO,-2
AO,-1
F,3
X,-2
AO,3
N,2
X,3
AO,-2
AR,1
C,1
U,-1
AK,1
C,-1
X,-3
X,2
AO,-1
AK,-1
AR,-1
AR,1
D,1
AQ,3
F,-1
A,1
AG,2
N,-2
AO,1
N,1
N,-3
B,-1
A,-1
N,2
AG,-1
Q,-1
B,1
AO,-1
A,-1
AC,-1
U,-2
G,1
AR,-1
L,1
B,-3
S,1
S,-1
U,2
AO,1
AC,2
Y,1
G,1
V,1
S,1
V,-1
AG,1
B,4
A,1
AG,-2
X,-1
H,-1
G,-2
AG,2
X,-1
B,-2
T,1
H,1
K,1
E,1
A,1
B,1
AG,-2
R,-1
B,-1
B,2
AR,1
F,1
S,-1
AK,1
B,-1
K,-1
C,-1
Q,1
C,1
AO,-1
AK,1
AK,-2
C,1
N,-1
N,2
N,-1
U,1
AO,1
T,-1
S,1
AR,-2
D,-1
Y,-1
R,1
S,1
O,-1
AC,-1
C,-1
AR,1
C,1
A,-2
AQ,-1
B,1
S,-1
A,2
N,-1
X,3
E,-1
AO,1
AC,-1
C,-1
AQ,-1
S,1
G,1
F,-1
F,1
A,-1
S,-1
U,-2
K,1
A,2
A,-2
AQ,1
AO,-2
A,1
X,-3
U,-1
O,1
AO,3
A,-1
D,1
K,-1
U,3
AO,-3
AO,1
D,-1
G,-1
X,3
AE,1
S,-1
G,1
AO,1
D,1
A,2
AB,1
X,-1
A,-3
B,-5
F,-1
N,2
AQ,-2
AB,-1
AE,-1
G,-1
L,-1
AR,-1
AO,-1
S,1
C,1
U,-1
N,-1
AQ,1
D,-1
U,1
N,3
AR,2
X,-1
T,1
AC,1
AO,1
AC,-1
AK,2
AQ,-2
G,2
B,1
G,3
AQ,1
T,-1
AK,-2
G,-4
B,-1
L,1
AB,1
N,-3
U,-1
G,-1
AO,-1
AR,-2
F,-1
X,-1
N,2
G,2
G,1
F,-1
S,-1
AR,1
AO,-1
AO,2
C,-1
AK,1
AQ,2
F,3
T,1
G,-3
O,-1
G,3
B,1
A,1
O,1
AO,1
E,1
E,-1
AK,-1
Q,-1
N,-1
E,2
L,-1
A,-1
AQ,-1
AQ,-2
AO,-2
AQ,3
F,-1
AO,1
AB,-1
T,-1
X,2
AQ,-1
E,-2
H,-1
AC,1
AK,1
Y,1
AQ,-1
AO,-2
U,1
G,-1
A,1
AR,1
J,-2
X,-2
A,-1
AK,1
O,-1
AK,-3
N,-1
AQ,1
AF,-1
AN,-1
AP,1
AK,-1
V,1
N,1
AR,-1
G,-1
AO,-1
AR,-2
J,-2
AK,-1
AQ,-1
AJ,2
AE,1
X,1
AR,-2
X,1
V,-1
Y,-1
N,-1
N,1
A,1
AJ,-1
AR,4
AJ,1
N,-1
AK,2
AO,1
AK,2
AK,-3
S,1
Q,1
G,1
AM,1
AJ,-2
J,1
Y,1
AM,-1
AQ,1
L,1
AK,2
AK,-2
A,-1
G,-1
AM,1
V,1
X,-1
AK,2
C,1
W,1
AK,-2
S,-1
S,1
X,-1
AR,1
AD,1
V,-1
AK,4
AD,-1
AQ,2
AK,-2
X,2
AD,1
AR,-1
S,1
A,1
X,-1
AR,1
AG,1
T,1
AK,2
AJ,1
X,-1
S,-1
AK,-4
X,1
Y,-1
AI,2
C,-1
Q,-1
S,-2
N,-1
AD,-1
A,-1
Y,1
AD,1
K,1
AC,1
S,2
AC,-1
K,-1
S,1
J,-1
V,1
N,1
AK,1
H,1
V,-1
F,1
AK,3
Q,1
Y,-1
F,-1
AC,1
C,1
AK,-2
AG,1
Y,1
AC,-1
AC,-1
G,1
K,1
AJ,-1
F,1
AC,2
F,-1
C,-1
A,1
AR,-1
K,-1
C,-1
L,-1
AK,-1
L,1
G,-1
N,-1
L,-1
C,1
C,-1
T,-1
C,2
X,-1
AP,-1
AG,-1
AR,-1
X,1
F,1
X,1
AR,2
X,1
Y,-1
AR,-2
F,-1
AD,-1
AO,1
AC,-1
AC,1
AR,-1
AR,2
AD,1
AR,-2
AR,2
F,1
C,-1
Y,1
AI,-2
X,-2
AK,1
AI,1
AK,1
C,1
X,-1
AG,-1
V,1
P,1
AI,1
Q,4
S,-3
X,-1
L,1
T,1
Q,-1
Q,1
AG,1
P,-1
X,2
K,1
S,2
AG,-1
AM,1
AA,-2
AM,-1
AA,1
S,-2
N,1
C,-2
AO,-1
AO,1
AA,-3
K,-1
L,-1
AK,-2
F,-1
V,-1
X,-1
AC,-1
T,-1
X,-1
X,1
AC,2
G,1
S,3
C,2
AO,-1
AC,-3
C,-1
T,1
AQ,-2
G,-1
S,-3
AK,1
G,1
S,1
AK,-3
V,1
AR,-3
S,2
Q,-5
X,1
AQ,1
S,-3
P,-1
AR,-1
N,1
G,-1
AO,2
AI,-2
F,1
AR,1
AQ,-2
AC,1
T,1
S,1
M,1
N,-2
N,1
AO,-1
AR,4
G,1
AD,-1
AQ,-1
F,-1
AR,-2
S,-1
W,-1
AO,-1
AE,-1
AR,-3
S,1
AO,2
R,1
AO,-2
W,1
R,-1
AO,3
AO,-2
AC,-1
C,-1
U,-1
AC,1
H,-1
AC,-1
AQ,1
AQ,-1
AO,-1
C,1
AR,3
N,1
AR,-2
N,-1
R,1
J,1
AR,2
AK,2
AC,1
AK,1
L,1
AQ,-1
A,-1
AQ,3
A,1
Q,1
AC,-1
AC,1
AI,1
AO,2
AI,-1
A,-1
P,2
AR,2
AM,2
AK,-1
G,-1
X,-1
V,-1
AK,3
AQ,-2
V,1
AC,-1
V,-1
AM,-2
C,1
AM,1
N,1
B,-1
K,1
AK,-3
AK,3
M,1
C,-1
Y,-1
Q,-1
J,-1
AB,1
AB,-1
K,-1
Y,1
AG,1
AM,1
H,1
F,1
AM,-1
G,-1
AB,1
P,-1
Q,1
G,2
AK,-2
V,1
P,-1
Q,-1
AG,-1
Q,1
AQ,1
AK,-1
AQ,-2
AM,1
G,-1
C,1
AK,3
AK,-1
AQ,3
AK,-3
K,1
AB,-1
AK,3
AA,1
AA,1
AK,-2
AQ,1
C,-1
G,-1
AC,1
AA,-2
P,2
E,1
AQ,-1
F,-1
Q,1
AK,1
P,-1
Q,-1
M,-1
AM,-1
C,1
P,-1
R,-1
AK,-2
E,-1
AI,1
AQ,-1
C,-1
AQ,-1
Q,1
AR,-3
Q,-1
R,1
AQ,-1
AI,-1
AQ,2
AQ,1
X,1
AR,-1
R,1
AQ,-2
AG,2
V,-1
C,1
G,3
AG,-2
F,1
AR,1
E,1
Y,-1
F,-1
F,1
Y,1
AQ,2
E,-2
AR,3
P,1
C,-1
G,-1
W,-1
AA,4
G,-2
N,-2
AM,1
AK,4
AQ,1
AK,-2
AK,1
W,1
AI,1
P,1
AA,-1
E,2
AM,-2
AA,1
F,-1
AK,-2
V,1
AQ,-1
E,-1
AM,2
AC,-1
C,1
E,-1
AM,-1
AA,-1
E,1
AM,1
AB,1
N,1
AR,-1
G,2
AI,1
N,1
U,1
AM,-1
AE,1
AK,2
R,-2
M,1
V,-1
AM,1
U,1
AQ,-2
Y,-1
C,-1
N,1
AI,-1
AI,1
H,-1
AD,1
AI,-2
G,-1
H,1
N,-1
G,1
Q,-1
U,-1
AG,1
H,-1
Y,1
H,1
V,1
AM,-1
S,-1
AB,-1
H,-1
R,2
AD,-1
AO,-1
AI,1
AK,-2
AE,-1
AE,1
J,1
AR,1
AE,-1
AA,1
AA,-1
R,-1
AO,1
R,-1
AR,-3
B,1
P,-1
M,-1
AO,-1
AR,3
AK,3
AG,-1
S,1
R,1
P,1
AK,-1
AQ,2
N,-1
AE,1
X,-1
AQ,-2
AQ,1
AQ,1
V,-1
Q,1
A,1
X,1
AO,1
V,1
AC,1
P,-1
X,-1
AM,-1
AR,-1
AK,-2
V,-1
AK,1
AR,1
AM,1
P,1
AI,-1
Y,-1
AK,2
AQ,1
AK,-2
C,-1
AQ,-2
AM,-1
AO,-1
AC,-1
AQ,-1
Q,-1
AR,-1
AC,1
AO,1
AE,-1
AQ,2
AQ,-2
AQ,3
Y,1
C,1
W,-1
A,-1
AQ,-2
AR,-1
U,-1
AQ,1
W,1
R,-1
X,1
AM,2
V,1
AC,-1
V,-1
V,1
AQ,-2
Q,2
AR,1
G,-1
A,1
AM,-2
AB,1
AK,1
N,1
AG,1
M,-2
M,3
AI,2
AI,-1
M,-3
AM,2
M,1
C,2
AO,1
U,1
AM,-1
AM,2
T,-2
AI,-1
A,-1
G,1
AM,-3
G,1
AI,1
AI,-1
S,1
AP,1
AJ,1
S,-1
T,2
E,1
T,-2
AB,-1
P,-1
AK,-2
C,-2
J,-1
AG,-1
AG,1
AC,1
AA,1
C,2
S,1
AI,2
E,-1
X,-1
C,-2
T,1
M,-1
AC,-1
AB,1
G,-2
AI,-1
AJ,-1
AK,1
AG,1
AI,-1
X,1
AA,-1
G,1
AM,1
T,-1
AJ,2
A,1
A,-1
N,-1
AE,1
S,1
S,-2
N,1
C,1
S,1
AG,-2
M,1
X,-1
AA,1
A,1
W,-1
C,-2
AM,1
AD,1
AK,-2
T,1
AG,2
AJ,-2
AK,1
C,3
H,1
AB,-1
Q,1
AK,-1
C,1
C,-1
AM,-3
AJ,2
AM,2
AM,-1
C,-3
Q,-1
AJ,-1
C,1
AJ,1
N,-1
AG,-2
AR,-2
C,1
F,1
K,-1
C,-2
C,1
AR,1
AK,1
S,1
W,1
AK,-1
AB,1
Q,-1
Q,2
W,-1
K,1
C,-1
AJ,-1
AM,1
AA,-2
AM,1
C,1
AJ,-1
AG,1
AP,-1
S,-2
S,2
Q,-2
AA,-1
AM,1
T,-1
S,-1
AA,2
Q,1
AN,1
AA,1
AA,-3
AE,1
AE,-1
AF,1
C,2
X,2
P,-1
S,-1
C,-2
K,-1
C,1
S,1
Q,1
S,-1
Q,-2
C,-1
AF,-1
AG,-1
AE,1
C,-1
AD,1
W,1
AD,-1
AR,-2
AQ,-1
AD,1
S,2
K,1
AQ,3
K,-1
AQ,-3
AD,-1
AQ,4
AD,1
X,-1
AQ,-2
X,1
Q,-2
S,-1
AD,-1
W,-2
V,-1
AR,1
K,1
W,-1
AI,1
G,-1
AA,1
AQ,-2
AQ,3
S,-2
AI,-1
AQ,-1
G,1
S,3
AQ,2
G,-1
S,-1
Q,1
Q,-1
AD,-1
N,1
AA,-2
S,-2
G,1
K,-1
X,-3
W,2
AQ,-2
AR,1
AR,-2
L,-1
AQ,-1
AQ,1
T,1
T,1
AQ,2
X,2
F,-1
U,1
AR,3
AB,-1
W,-2
H,-1
W,1
H,1
V,1
L,1
X,-1
AK,3
F,1
V,-1
W,-1
M,1
AD,1
X,-1
AD,-1
N,-1
AQ,-4
X,2
AC,2
L,-1
G,-1
AK,-1
N,1
AR,-1
X,-2
AG,1
W,2
AR,1
W,1
AC,-2
AE,-2
X,2
X,-1
M,-1
U,-1
T,-2
AG,-1
AG,-1
F,-1
AP,-2
AK,-3
H,-1
AJ,1
Q,1
J,1
G,2
AE,1
C,1
T,2
AI,2
U,1
AK,3
V,1
AJ,-1
AE,-1
J,2
J,1
C,-1
AQ,3
AG,-1
AQ,-3
AK,1
X,1
J,-3
U,-1
X,-1
G,-1
AI,-1
S,1
L,1
AQ,2
AQ,-2
X,1
L,-1
AJ,1
Q,1
C,1
C,-1
T,-2
C,2
U,1
C,-2
AK,-4
AI,2
AQ,2
N,-1
AQ,-2
AK,2
Q,-2
AR,-1
S,-1
N,1
X,1
AQ,3
V,-1
Q,1
X,-2
G,1
AI,-1
U,-1
X,1
AQ,-1
J,1
C,1
AJ,1
AR,1
U,1
A,-1
AI,-1
X,1
AR,-2
G,-2
U,-1
P,2
V,1
G,2
A,1
S,1
J,-2
J,1
Q,2
E,1
C,2
X,-2
L,1
AG,1
U,-1
P,-2
AJ,1
L,-1
E,-1
J,2
AP,1
C,-1
AP,-1
AJ,-1
AI,-1
AQ,-2
J,-2
C,1
AI,1
L,1
E,1
C,-1
M,-1
AR,1
AI,-1
M,1
AI,1
C,-2
AI,1
C,3
AI,-2
S,1
J,-1
AK,1
K,1
C,-2
Q,-1
AK,-2
AR,-1
AJ,1
AJ,-2
Q,1
U,1
X,2
AJ,-1
AR,1
AP,1
C,2
S,-1
AI,1
AE,1
AQ,2
J,1
AK,1
C,-2
AB,1
AP,1
X,-2
S,1
X,1
AB,1
S,-1
Q,-2
X,1
AB,-1
C,-1
S,1
AD,1
P,1
AD,-1
AD,1
S,-2
AB,1
S,2
AI,-1
AI,2
AQ,1
Q,3
Q,1
Q,1
Q,-5
J,-1
AS,2
Q,4
AR,1
Q,-3
AD,-1
Q,1
AK,-1
AE,-1
AK,2
Q,-2
AI,-1
P,1
H,1
U,-1
K,-1
Q,2
M,-1
AI,-1
AK,1
C,2
AI,2
C,-2
H,-1
AI,-1
AS,-2
K,1
AB,-1
AG,1
E,-1
G,-2
G,2
AQ,1
AI,1
U,2
E,1
P,-2
AI,-1
P,2
K,-1
E,-1
G,-1
AG,-2
G,1
C,1
AG,2
AG,-2
P,-2
AP,-1
C,1
S,-1
C,-1
AI,2
H,1
AQ,-2
AQ,2
AQ,-3
C,-1
H,-1
P,2
K,1
E,1
S,1
X,-2
AK,-1
AG,1
AH,-1
J,1
K,-1
AG,-1
X,1
K,1
S,-1
AG,1
J,-1
J,1
C,2
AK,1
X,-1
E,-1
J,-1
A,-1
P,-1
G,-2
C,-1
AK,-3
B,-1
S,1
N,-2
S,-1
AE,1
AK,1
C,1
H,1
K,-1
AD,1
H,-1
AR,-2
AD,-1
N,2
AP,1
AE,-1
S,1
L,-1
AQ,3
AB,1
AQ,-1
H,1
X,1
AS,2
T,1
F,1
AS,-2
G,1
C,-1
AQ,1
L,1
P,1
AQ,-2
G,-1
M,1
T,-1
P,-1
B,1
C,2
C,-2
F,-1
H,-1
AQ,1
Q,-2
T,1
AB,-1
AK,-1
AB,1
K,1
G,2
Q,1
A,1
AS,2
Q,1
Q,-1
G,-2
Q,1
C,2
H,1
C,-1
A,-1
AH,1
AR,-1
AS,-1
AR,3
B,-1
AI,-3
U,-1
S,-1
U,1
AR,-1
AS,1
U,-1
N,-2
G,-1
F,1
C,-1
N,-1
Q,-1
W,-1
AS,1
AB,-1
U,1
AR,-1
AR,2
P,-1
AE,1
W,1
U,-1
N,3
T,1
AP,-1
M,1
G,2
R,2
B,1
U,1
AR,-1
U,-1
E,-1
V,-1
M,1
A,1
AR,-1
AB,-1
AA,1
A,-1
AA,-1
E,1
AQ,1
AA,2
W,-1
AB,1
A,1
M,-1
C,-1
M,1
AD,1
AP,1
AP,-1
R,-2
M,-1
M,1
V,1
M,-2
T,-1
N,-1
AD,-1
AB,-1
AE,-1
N,1
W,1
P,1
G,-1
T,-1
AI,1
AA,-2
T,2
Q,-2
AR,2
AI,-1
F,-1
AC,3
AR,-1
AB,1
AG,-1
Q,1
AR,1
K,-1
H,-1
T,-2
AB,-1
H,1
T,2
G,2
Q,1
AC,-1
Q,1
Q,-2
AP,1
AI,2
E,1
AG,2
U,1
E,-1
V,-1
F,1
AG,-1
T,-2
AP,-1
X,1
S,-1
Q,-1
S,1
V,1
AE,1
S,-1
AR,-2
X,-2
X,-1
T,1
AA,1
AA,-1
AI,-1
K,1
AI,1
G,-1
AD,1
AA,4
F,-1
F,1
AI,-1
AP,1
S,1
X,1
AA,-2
P,-1
Q,2
AD,-1
T,-1
AC,-1
X,1
AI,-1
AR,2
U,-1
AI,2
AD,1
G,1
AC,1
G,-1
AA,-2
F,-1
T,1
AC,-2
P,1
Q,4
G,1
V,-1
X,-2
S,-1
F,1
AA,1
AP,-1
AP,1
C,1
C,1
C,1
AI,-1
AR,-1
AP,-1
AA,1
AB,1
AA,2
AR,1
AA,1
AA,-5
C,-1
AA,5
A,-1
AA,-1
AQ,-1
T,1
C,1
T,-1
T,1
V,1
X,1
AA,-4
AP,1
T,-2
S,1
AR,-2
AA,5
AB,1
AA,-1
S,1
X,1
X,1
A,1
X,-2
AR,2
X,1
T,1
T,-1
Q,-3
Q,3
AA,-3
AB,-1
AR,-2
X,1
V,-1
AQ,1
P,-1
X,-1
E,1
Y,-1
AB,1
AS,-2
K,-1
T,1
S,-1
N,1
G,1
X,-2
T,-1
T,1
G,-1
X,1
K,1
C,2
AQ,-3
AS,-1
AQ,3
C,-4
P,1
AQ,-2
A,-1
C,1
G,1
C,1
C,2
AA,-1
G,-1
T,-1
M,-1
K,-1
X,1
X,-1
X,1
AK,1
G,1
G,-1
AS,1
F,-1
P,-1
AQ,2
X,-1
B,-1
AS,1
F,1
M,1
AQ,-1
AK,-1
C,-1
K,1
U,1
T,2
M,1
X,1
C,-2
AS,1
G,1
P,1
AA,4
M,-2
C,-1
T,-1
AA,-2
AI,2
M,1
AB,-1
X,-1
AB,-1
AA,-1
AI,-2
X,1
AB,1
AA,2
AA,-2
AG,1
B,1
T,-1
AR,1
G,-1
C,4
X,2
X,-2
C,-4
C,2
AA,1
AN,-1
AI,1
X,1
AN,1
C,2
X,1
AB,-1
AA,1
AF,1
AC,1
AF,-1
C,-3
AF,1
C,2
AR,1
AF,-1
AA,-2
E,-1
X,-2
AR,-1
AI,1
AA,2
AF,1
O,1
AA,3
C,-3
T,1
C,1
F,-3
M,-1
N,-1
K,-1
K,1
F,1
G,-2
S,-1
AR,-1
N,1
H,-2
J,1
T,-1
G,2
