car,move
X,-1
AI,-1
C,-1
U,-1
X,2
AA,-1
B,-1
AA,-1
J,-1
X,-3
AR,2
AQ,1
E,1
B,1
N,-1
T,1
S,2
X,2
J,1
AR,-1
T,-1
AR,1
T,1
S,-2
K,-1
AI,-1
U,1
S,2
X,-2
AC,2
E,-1
C,1
U,-1
AI,1
X,1
AC,-1
E,1
S,-1
X,-1
N,1
A,1
M,1
M,-1
T,-1
C,-2
X,4
AR,-1
M,1
J,-1
S,-1
I,1
X,-2
M,-1
L,-1
X,-2
S,2
E,-1
U,1
S,-2
T,2
J,2
AA,2
AI,-1
M,1
C,3
P,-1
X,2
AC,-1
AR,1
T,-1
J,-2
C,-1
P,1
U,-1
S,2
AR,-1
G,-2
C,-1
N,-1
U,1
AA,-2
G,1
AI,2
AI,-2
S,-1
AQ,-1
N,-1
S,2
L,1
S,-1
U,-1
AI,1
U,1
X,-1
AA,1
C,4
C,-1
AQ,1
C,-1
G,-1
C,1
G,1
AA,-1
T,-1
AR,-1
AR,1
J,1
AA,1
AA,-1
C,-3
C,-1
Y,1
C,4
C,-2
M,-1
L,-1
X,1
S,-2
AA,2
AI,1
AR,1
AA,-2
N,1
X,1
C,-1
A,-1
X,-3
AH,-1
B,-1
X,3
AK,-1
G,1
M,1
AL,1
X,-1
E,1
S,2
X,1
V,1
AL,-1
Q,-2
C,2
AA,2
AH,1
AH,-1
C,-2
AQ,-1
AH,1
B,1
M,-1
Q,-1
Q,1
P,-1
P,1
I,-1
I,1
I,-1
Q,2
S,-2
M,1
X,-1
X,-2
B,-1
T,1
J,-1
AA,-2
AA,2
AI,-2
AA,-2
U,-1
H,1
T,1
B,1
H,1
Q,-1
M,1
C,1
H,-1
H,1
AA,1
E,-1
H,-2
AR,-2
Q,1
P,-1
AA,1
Q,-1
H,2
P,1
H,-1
M,-1
M,-1
M,1
T,-2
S,2
F,1
P,-1
P,1
F,-2
H,-1
AR,2
AR,-1
P,-1
X,1
U,1
B,-1
Q,-1
B,1
Q,-1
AI,2
Q,3
T,1
AR,1
H,1
AA,-1
Q,-1
F,1
X,1
H,1
G,-2
H,-1
G,2
X,-1
P,1
H,1
T,-1
AQ,1
AC,1
H,-2
T,1
P,-1
B,-1
C,2
C,-3
Q,-1
C,2
X,1
G,-2
AK,-1
AI,-1
S,-1
AK,2
T,-1
X,-1
AA,1
Q,1
U,-1
X,-1
G,-1
T,2
C,-1
N,-1
AA,-1
AI,-1
Q,1
T,-1
L,1
C,1
G,1
AI,1
G,1
Q,-2
X,1
X,-1
X,2
S,2
AI,-1
K,1
X,-2
AC,-2
U,1
I,1
B,1
AC,3
Q,2
X,2
J,1
Q,-1
S,-1
X,-1
Q,1
AR,-1
AI,2
T,-1
X,2
X,-1
Q,-3
AA,1
X,1
Q,3
AA,-1
P,1
AA,1
C,1
S,1
Q,-2
K,-1
Q,1
S,-3
N,1
S,2
L,-1
AI,-1
X,-2
C,-2
C,2
T,1
AI,-1
AR,1
G,1
S,-2
AA,-1
I,-1
X,1
G,-1
G,1
B,-1
AI,1
AR,-1
S,2
G,-1
B,1
G,-1
J,1
AR,1
I,1
AC,-2
N,-2
N,1
S,-1
S,2
C,-1
I,-1
AQ,-1
N,-1
I,1
P,-1
C,2
U,-1
Q,1
J,-1
J,-1
C,-2
T,-1
C,3
X,-1
C,-1
AI,-1
L,1
P,1
X,2
AQ,1
A,1
J,1
X,-2
C,-4
C,1
AA,-1
X,2
AR,-2
AR,1
AR,1
AC,-1
AB,1
X,-1
Q,-3
AR,-2
Q,3
X,1
X,-1
C,2
AI,1
J,-1
S,-2
S,2
Q,-2
AR,2
AR,-2
AR,1
X,-1
S,-2
AI,-2
A,-1
X,3
A,1
AR,-1
C,-4
W,-1
W,1
M,-1
AR,2
X,-2
AI,1
S,2
AI,-1
S,-1
C,2
AR,-2
AA,1
W,-1
AQ,-1
J,1
AQ,1
W,1
U,1
X,-2
AR,1
C,-1
S,1
AB,-1
C,1
X,2
X,-1
I,-1
Q,-1
X,1
AR,1
N,1
S,-2
T,2
W,-1
T,-1
K,1
I,1
AD,-1
K,-1
J,-1
A,-1
S,2
AA,-1
N,-1
AA,1
AQ,-1
C,-1
U,-1
AA,-1
B,-1
AR,-1
J,1
K,1
S,-2
X,-1
T,-1
G,-1
N,2
N,-2
J,-1
X,2
S,1
U,1
J,1
X,-2
AE,-1
N,-1
W,1
K,-1
U,-1
AC,1
M,1
N,2
X,2
Q,-2
G,1
N,-1
L,-1
J,-1
X,1
AI,2
I,-1
V,-1
S,-1
H,2
L,1
F,1
K,1
H,-1
AR,-1
AA,1
U,1
AA,-2
D,1
AI,-2
AA,2
AA,-1
AI,3
D,-1
O,-1
AI,-2
G,-1
H,1
AC,-1
E,1
X,-3
AR,1
AE,1
S,2
Q,1
AR,-1
AC,1
AA,1
E,-1
AE,-1
AQ,1
S,-1
H,-1
N,2
V,1
V,-1
AC,-1
AC,1
AC,1
AR,1
Q,-1
N,-1
AA,1
O,1
F,-1
G,2
G,-2
N,1
V,1
F,1
U,-1
H,1
AA,-2
G,3
AI,1
O,-1
G,-3
U,1
G,2
S,-1
AA,-1
AC,-1
AA,1
AI,-2
G,-1
T,2
W,-1
W,1
M,1
G,1
F,1
AR,-1
AI,2
AI,-1
G,-1
AC,-1
N,-2
AC,2
Q,2
AC,-1
AI,1
N,1
AA,-2
AE,1
O,1
N,1
N,-1
N,1
N,-1
AC,1
N,1
C,2
AC,-2
R,1
AD,1
G,-1
C,-2
AQ,-1
AI,-2
D,1
P,-1
D,-1
AD,-1
W,-1
AR,2
Q,-2
AC,1
AE,-1
G,3
G,-1
AE,1
AD,1
G,-2
X,1
E,2
Q,3
Q,-3
AC,-1
E,-2
S,-1
AA,-2
AB,1
N,-3
AR,-2
W,1
AA,2
AR,1
AR,-1
AA,-1
W,-1
AR,1
N,1
G,1
AA,-1
N,1
F,-1
AR,1
P,1
R,1
V,-1
H,-1
B,1
R,-1
N,1
H,1
R,1
R,-2
AB,-1
K,-1
Y,-1
S,1
Q,1
N,-1
Y,1
F,1
K,1
AR,-2
G,1
Q,-1
F,-2
G,-1
R,2
U,-1
N,-1
Y,-1
R,-1
W,1
B,-1
S,-1
AB,1
N,3
G,-1
F,1
F,1
AA,4
F,-3
H,-1
R,-1
AB,-1
K,-1
R,2
F,2
G,3
AI,2
R,-1
J,1
J,-1
AC,1
H,1
D,1
R,-1
G,1
G,-1
K,1
K,-1
AR,2
AQ,1
G,-1
AI,-2
AR,-2
AI,1
AR,2
AA,2
G,-1
AA,-1
AC,2
R,1
R,1
AC,-1
B,4
G,1
G,-2
AC,1
N,-4
A,1
F,1
Y,1
AD,-1
AI,-1
AI,2
AR,-1
K,1
M,1
AC,-3
AA,-1
F,-1
R,-2
Y,-1
A,1
B,-1
AQ,-1
U,1
R,-1
AE,-1
AI,1
AH,-1
K,-1
C,-1
M,-2
X,-1
Q,-1
F,1
AA,1
X,-1
L,-1
AA,-1
S,1
N,4
N,-4
L,1
K,1
N,4
T,-2
G,2
N,1
S,-1
N,-2
Y,1
B,-1
AC,1
AE,1
AA,2
T,1
T,1
G,1
AH,1
P,-1
B,3
AD,1
F,-1
B,-2
B,-1
AR,1
V,1
AI,-1
F,1
AR,-1
F,-1
V,-1
AR,-1
B,2
G,-1
AI,1
A,2
AI,-3
H,-1
H,1
X,2
V,1
AQ,1
T,-2
U,-1
AI,2
N,-1
AD,-1
S,1
A,-2
P,1
AA,-2
B,1
AE,-1
AR,1
X,-1
S,-1
A,2
B,-1
V,-1
R,1
X,-1
T,1
G,-1
F,1
AA,-2
AA,1
AI,-2
U,1
AR,-1
AI,3
S,2
N,-1
Y,-1
AA,3
AE,1
AA,-3
S,-1
AI,-1
AD,1
F,-1
Y,1
S,2
AR,2
AD,-1
U,-1
S,-3
AE,-1
F,1
AA,2
AA,1
T,-1
U,1
X,4
U,-1
X,-2
U,1
T,2
F,-1
AR,-2
A,-1
P,-1
N,1
AI,1
X,-1
Y,-1
S,1
T,-1
AR,2
AI,-1
R,-1
G,1
U,-1
U,1
N,4
AI,-1
G,-1
AR,-1
A,1
F,1
G,1
N,-1
Q,1
S,1
B,1
N,-3
B,-1
AR,-1
AI,1
N,4
P,1
AI,-1
G,4
R,1
AA,-3
X,1
AA,2
AR,1
X,-1
AI,-1
X,1
G,-2
AC,2
G,1
X,-1
AC,-2
B,1
F,-1
G,-4
F,1
AC,-1
C,1
N,-2
N,-3
A,-2
W,-1
AA,-5
U,-1
N,2
S,-1
N,-2
AA,3
U,-1
U,2
R,-1
G,-1
U,-1
F,-1
F,1
AA,-1
AR,1
AR,-2
AA,3
AE,1
AC,1
D,-1
S,1
F,-1
S,-1
AE,-1
E,1
N,2
S,-1
K,-1
AA,-1
AE,1
T,1
C,-1
O,-1
N,-2
S,1
AD,1
C,1
AF,-1
AG,-1
AA,1
AD,-1
AE,-1
B,-1
Y,1
M,1
AR,2
AA,-1
AG,-1
Q,1
L,-1
AA,2
AA,-2
L,1
AR,-1
Q,-1
U,1
U,-1
AR,-1
AP,-1
AP,1
W,1
N,1
AG,1
AI,2
AA,2
AR,1
E,-1
G,1
Y,-1
X,1
G,1
AI,-1
AE,1
X,-1
R,2
Q,1
R,-2
B,1
Q,-1
AR,-1
X,1
K,1
AI,1
AA,-1
AD,1
F,1
N,2
K,-1
AQ,-1
Q,1
AG,1
R,1
AF,1
AC,-1
G,-1
B,-1
M,1
R,2
F,-1
A,1
H,-1
R,-1
R,1
AD,-1
A,-3
AR,2
U,1
AF,-1
B,1
AQ,1
AG,-1
AC,3
R,-1
AA,1
AG,1
AF,1
M,-1
A,3
X,-1
C,-1
G,1
AC,-1
AF,-1
C,2
AN,-1
G,-1
AC,-1
A,-2
L,-1
P,-1
X,1
AI,1
G,1
A,2
C,-2
H,1
A,-2
F,1
AQ,-1
AH,-2
A,2
L,1
R,-2
C,1
M,1
AN,1
AR,-2
AH,2
K,1
AE,-1
AE,1
AG,-1
M,-2
AI,-3
AR,1
T,-1
G,1
B,-1
N,-1
R,1
AP,-1
A,-3
AE,-1
X,-1
C,1
E,1
AA,-1
N,3
N,-1
AR,1
AQ,1
N,-2
U,-3
AI,1
AC,2
S,1
AC,-3
AI,2
AH,-1
P,1
AP,-1
P,-1
T,-1
AR,-2
F,-1
AR,2
B,1
K,-1
A,2
C,-1
X,1
AP,2
C,-1
L,-1
P,1
L,1
C,2
AH,1
AC,2
AA,-1
AI,-3
X,1
L,-1
AA,1
AI,1
U,3
AI,2
A,-2
N,1
AI,-3
A,2
E,-1
X,-2
U,-2
T,1
F,1
G,-2
U,1
AC,-2
T,-1
N,-3
AP,-2
AK,-1
U,-2
AP,1
A,1
A,-1
AB,1
X,2
W,-1
X,1
W,1
S,-1
AB,-1
A,1
A,-3
F,-1
G,-1
AK,1
AC,2
H,-1
E,1
AC,-2
U,-1
U,4
X,-2
E,-1
B,-1
AB,1
E,1
N,1
AI,1
N,-1
AI,-1
L,1
N,5
AA,-1
AI,1
N,-3
AI,2
AG,-1
J,1
B,1
N,1
A,1
S,1
C,-2
AR,-1
AI,-1
A,1
X,-1
AI,-1
T,1
K,1
J,-1
S,-1
AB,-1
C,1
AI,2
AP,1
C,-1
N,-1
N,-1
AB,1
J,1
C,1
AP,-1
S,2
AR,1
X,1
A,-1
AQ,-1
B,-1
S,-1
AB,-1
Y,1
A,1
B,1
AQ,1
J,-1
AC,1
AA,2
Q,-1
R,-1
E,-1
N,1
R,1
AR,-1
R,-1
P,-1
AG,1
H,1
E,1
Y,-1
N,-2
F,1
R,1
N,2
A,-2
P,1
AE,1
AE,-1
Q,1
AA,-6
AP,1
E,-1
AI,-2
U,-1
N,-2
K,-1
X,-1
N,4
C,1
AC,-1
G,5
AC,1
A,1
G,-4
A,2
N,-2
C,-2
R,-1
AA,1
X,1
P,-1
AI,-1
C,1
C,-1
AG,-1
AG,1
G,2
N,2
AI,2
A,-1
K,1
C,1
S,-1
G,-1
R,1
AC,1
C,-1
S,2
S,-1
AG,1
S,1
AC,-1
AA,-1
G,-1
AI,-2
G,2
W,-1
G,-2
C,2
S,-2
AC,-1
N,-4
Y,1
AG,-2
AB,2
A,-2
S,2
P,1
AB,-1
V,1
AG,1
P,-1
N,1
AR,1
AE,1
C,-1
A,2
S,-1
T,-1
A,-1
N,1
F,-1
A,1
Q,-1
T,1
N,-1
N,-1
K,-1
AB,1
N,1
AS,-2
AR,-2
AS,2
P,1
AS,-2
N,-1
K,1
A,-2
Q,1
K,-1
Q,1
L,-1
AK,-1
C,2
A,1
AR,2
S,1
C,-3
AR,-1
AS,-1
AD,1
AB,-1
AR,-2
C,3
C,-1
C,-2
P,-1
H,-1
Q,-2
C,1
AR,3
S,-1
H,1
V,-1
V,1
AR,-3
S,-2
AG,1
AG,-1
U,1
X,-1
V,-1
V,1
AB,-1
AB,1
S,2
N,2
X,1
AG,1
AG,-1
V,-1
P,1
A,2
AR,3
AD,-1
S,-2
U,-1
AD,1
AG,1
AK,1
L,1
Y,-1
A,-1
AD,-1
AN,-1
U,1
T,-1
T,2
M,1
AQ,-3
P,-1
AQ,1
A,-2
AQ,1
M,-1
A,3
G,2
U,-1
AE,-1
C,-1
AK,3
C,1
AQ,-3
R,-1
S,1
N,1
AQ,2
AM,-3
A,-1
G,-3
AO,-1
P,2
AO,1
AB,-1
S,-1
AQ,-1
P,-2
AQ,2
X,-1
AP,1
AQ,1
E,1
AQ,-1
N,1
AQ,-2
N,-1
K,1
E,-1
AM,2
X,1
N,-1
F,1
U,-2
AP,-1
M,1
AQ,2
R,1
AM,-1
AB,1
N,-3
P,2
N,1
AK,-2
P,-2
AP,1
AJ,1
AK,-1
U,-1
AM,-1
R,1
AB,-1
R,-1
G,1
AQ,1
F,-1
K,-1
U,-1
C,-1
M,-1
F,1
AM,1
U,2
AC,2
AK,1
L,-1
X,-1
AK,-1
AC,1
T,-2
T,2
AK,1
W,1
M,1
R,-1
R,2
W,-1
U,-1
AM,1
AK,-2
U,1
A,1
U,-1
AM,-1
R,-1
A,-2
AB,1
U,1
S,1
AM,1
R,1
Q,-1
AA,1
P,1
AM,-3
AA,-1
U,1
AB,-1
A,1
A,-1
N,3
AJ,-1
G,-1
AJ,1
AC,-1
AN,1
F,-1
H,-1
H,1
AK,3
AF,1
AR,-1
AF,-1
N,-4
H,-1
P,1
N,4
G,4
L,1
AJ,-1
J,1
AN,-1
AP,-1
AO,-4
A,1
E,1
S,-1
K,1
R,-2
AO,4
R,2
AO,-2
AO,-1
R,-1
AQ,1
AC,-2
AP,1
J,-1
H,1
AR,2
A,1
E,-1
M,-1
Q,1
AG,1
T,-1
P,-1
R,-1
K,-1
S,2
U,1
AK,2
AC,3
S,-1
S,-1
S,2
AE,1
AJ,1
AN,1
T,-1
P,1
AC,-3
AK,-3
AC,3
AE,-1
L,-1
AC,-3
AE,3
AD,2
Q,-1
T,1
X,-1
G,-3
G,1
X,2
AC,3
AB,1
A,-1
G,-1
G,2
G,-1
S,-2
AE,-1
A,1
AD,-1
H,-1
L,1
Q,1
H,1
AB,-1
W,-1
AC,-1
AK,1
K,1
K,-1
AR,-2
AR,1
AC,-2
L,-1
AD,-1
N,-1
N,-1
AJ,-1
F,1
P,-1
T,1
Y,1
AP,-1
R,1
AK,-3
AK,2
AP,1
L,1
P,-1
AC,2
T,-2
T,1
P,2
AR,-2
S,1
F,-1
N,1
AR,1
Q,1
A,-2
AK,1
AJ,1
W,1
AE,1
W,-2
T,-1
G,1
AE,-1
AJ,-1
AI,2
AC,-2
AJ,1
G,-2
X,1
Q,-1
C,1
S,1
G,2
L,-1
P,-2
G,-1
P,1
AC,1
AJ,-1
H,-1
G,1
AD,1
L,1
AI,-1
AR,1
E,1
X,-1
AK,-1
AR,-1
K,1
AI,1
AK,-1
X,1
E,-1
AC,2
AR,2
AG,1
E,1
X,-2
H,1
AJ,1
AG,-2
AQ,-1
AR,-1
H,-1
AR,-1
H,1
X,1
S,-1
T,1
A,1
AC,-3
AD,-1
AC,3
X,-1
X,1
AK,1
P,1
AI,-1
Q,1
P,-2
H,-1
C,1
AR,2
A,-2
AI,1
C,-1
X,-1
AJ,-1
A,1
AP,-1
AR,-1
AR,-1
C,1
S,1
AP,1
X,1
AI,-1
AI,1
E,-1
H,1
F,1
AC,-3
C,-1
AJ,1
A,1
AR,-1
AC,1
AR,3
AA,1
C,-1
AR,-1
A,-1
C,1
X,-1
G,-3
AC,2
A,-1
AI,-2
AC,-2
B,-1
W,2
K,-1
AK,-1
AJ,-1
AQ,-2
AQ,-1
AD,2
AR,-2
K,1
AR,3
A,2
AQ,3
C,-1
AK,2
T,-1
P,1
Q,-1
P,1
AA,3
Q,1
AC,-1
G,2
G,-1
G,-1
C,2
AQ,-3
AR,-2
AJ,2
G,2
AJ,-2
AA,-2
R,-1
AB,1
N,-1
P,-2
P,2
AA,2
G,-2
AD,-1
N,-2
AG,1
AJ,1
AB,-1
N,3
B,1
AA,-1
AA,-1
V,1
N,-2
G,1
V,-1
AR,2
R,1
AA,-2
AR,-2
Y,-1
X,2
AJ,-1
AG,-1
S,-1
AD,-1
S,1
X,-1
AD,1
A,-2
AA,2
T,1
AE,-1
AB,1
AA,2
X,-1
X,1
AK,-1
AQ,3
AA,-3
N,2
AA,1
N,-2
P,-2
AR,2
AQ,1
A,1
C,-1
AJ,1
N,3
Q,-1
A,2
P,2
P,-1
N,-2
A,-1
S,-2
AE,1
AR,-2
S,2
T,-1
G,-1
C,-1
N,-1
X,1
AR,-1
AD,-1
AA,2
AA,-1
AK,-1
AG,1
AA,-2
Y,1
Q,-1
S,-1
S,2
S,-1
S,-1
AK,1
P,-1
W,-2
N,-1
Q,1
AR,1
Q,-1
B,-1
AI,2
P,1
X,1
P,1
AJ,-1
K,-1
AI,-2
X,-2
L,-1
AI,2
R,-1
Q,1
Q,1
AG,-1
C,2
X,1
AQ,-4
AQ,3
AJ,1
AB,-1
R,1
C,-2
S,1
Q,-1
AB,1
S,-1
S,1
AK,1
X,-2
X,3
S,-2
AD,1
X,-1
C,1
N,1
AB,-1
X,1
A,-2
AR,2
AR,-1
AC,2
X,-2
E,1
AK,-1
AR,-1
P,-1
AJ,-1
E,-1
AI,-2
AK,1
AK,-3
AK,3
AJ,1
E,1
E,-1
P,1
X,2
W,-1
AD,1
G,1
X,-1
A,1
AR,2
P,-1
X,-1
AQ,1
N,2
AD,-1
AD,1
N,-2
T,1
AD,-1
W,3
W,-2
AG,1
P,-1
T,1
AI,2
AI,-1
AI,-1
W,2
AC,-1
M,1
C,-1
P,2
N,2
N,-2
Y,-1
AC,-1
AC,1
AJ,-1
AD,1
AR,-2
AD,-1
L,1
K,1
K,-1
AD,-1
AE,-1
C,1
AE,2
AR,1
S,1
M,-1
P,-1
P,1
P,-1
AE,-3
M,1
AG,1
AC,-1
G,-1
A,1
Y,1
AC,2
AK,-2
C,-1
S,-1
AR,1
U,-1
AK,2
S,1
R,2
B,1
G,1
G,-1
AG,-2
AR,-2
L,-1
L,1
R,-1
U,1
R,1
K,1
E,-1
K,-1
Q,-1
Y,-1
U,-3
E,2
Q,2
C,2
L,-1
AK,-1
N,1
AR,-1
U,1
R,-3
AN,-1
AJ,1
AK,-2
R,1
AC,-1
AM,1
AQ,-3
A,-2
R,1
AK,2
E,-1
AQ,2
G,2
U,-1
AQ,1
R,1
U,3
N,1
N,-1
AQ,-4
AQ,4
AM,-1
AQ,-3
R,-2
U,-3
AJ,2
P,1
AN,1
AE,1
A,1
AD,1
AJ,-2
B,-1
X,-1
AJ,-1
G,-2
AJ,2
AR,1
AD,-1
AR,2
AR,-1
B,1
AR,-1
E,1
AC,-1
P,-1
B,-1
AQ,-1
AR,2
AD,1
A,-1
A,2
L,1
M,-1
R,-1
E,-1
T,-1
K,1
AR,-1
AQ,1
T,-1
C,-1
AJ,-2
G,1
AD,-1
AQ,3
AF,1
AB,1
AK,-1
AK,3
X,2
AK,-2
S,1
AQ,-4
C,-1
AR,-2
AQ,3
AA,1
AQ,1
R,1
A,-1
Q,-1
AA,-1
AQ,-1
AQ,-3
AA,3
AP,-1
N,-1
Q,1
AO,2
O,1
AB,-1
AQ,1
A,1
Q,-1
U,-1
P,1
K,-1
P,-1
AQ,-1
AO,-1
X,-1
P,1
AG,1
X,1
X,-1
AR,3
S,-1
AD,1
X,-1
T,2
D,1
AG,-1
B,1
P,-1
AO,-1
A,2
T,-2
T,2
AR,-3
P,1
AG,1
R,-1
AO,2
F,-1
AR,2
AC,1
B,-1
AG,-1
AC,-1
AK,2
T,-1
S,1
S,-1
L,-1
Y,1
AR,1
Y,-1
AG,1
AD,-1
Q,1
T,1
B,1
AG,-1
Y,1
T,-2
X,1
X,1
C,1
AO,-1
AG,1
AO,1
F,1
X,-2
A,-1
P,-1
A,2
A,-2
R,1
A,-1
T,1
L,1
T,1
Q,-1
C,-1
AE,-1
K,1
T,-2
AG,-1
A,-1
AK,-1
AK,-2
AO,-2
T,2
A,2
AK,3
AG,1
AO,2
Q,-1
X,-1
B,-2
AA,-1
AO,-1
A,-1
AK,-3
AR,-4
R,-1
AA,-1
X,1
AR,1
B,1
Q,2
AA,2
AG,-1
B,-2
Q,-1
AO,-1
AA,-3
AQ,2
AP,1
AE,1
V,1
B,1
AA,2
AQ,-1
AR,2
S,-1
AE,-1
G,-1
AB,1
N,-1
AA,-2
B,2
M,1
K,-1
R,1
AB,-1
A,-1
M,1
AJ,1
AQ,3
S,1
D,-1
C,1
AQ,-1
S,-1
AK,3
AK,-2
AR,-2
O,-1
M,-1
AA,-1
AR,1
AC,2
M,1
AC,1
AR,2
AA,1
A,-1
X,1
L,-1
A,1
M,-1
AK,-2
R,2
P,-1
B,-1
AC,-1
O,1
AR,-3
AR,-1
D,1
AK,1
E,-1
AR,2
AJ,-1
M,1
S,1
E,1
AC,1
AC,-3
AC,1
Q,2
A,1
A,-1
AR,2
AR,-1
AK,3
B,1
AK,-1
B,-2
P,2
AR,-1
A,-1
R,-1
A,1
AR,1
AC,-1
R,-1
C,1
AQ,-3
M,-2
N,1
AP,-1
P,-1
L,1
AP,1
M,-1
AB,1
E,1
X,-1
C,-1
P,1
AQ,3
M,1
AE,1
C,2
AK,-1
AJ,1
AK,2
AQ,-3
AQ,3
AR,1
C,-1
B,1
AK,1
AQ,-3
X,1
D,-1
K,1
AQ,4
AA,3
K,-1
K,1
C,-2
AG,1
Q,-2
AJ,-1
X,-1
AK,-1
T,-2
E,1
S,1
F,-1
Q,-1
X,1
X,1
Q,2
AB,-1
X,-2
S,-1
H,-1
AD,1
E,-2
F,-2
H,1
AD,-1
A,1
AE,-1
H,-1
AE,1
H,-1
Q,1
AE,-1
T,1
X,1
C,2
AA,-2
S,1
R,-1
AG,-1
AJ,1
AG,1
M,-1
B,1
AJ,-1
AA,2
H,-1
X,-1
I,1
P,-1
B,-1
AJ,1
AJ,-1
AA,-1
R,1
AA,1
AA,-1
B,2
B,-2
T,-1
AG,-1
C,-1
AK,1
C,-1
H,1
H,-1
AQ,-4
S,-1
AE,1
M,1
AQ,2
AJ,1
AB,1
AK,-1
AK,-2
C,2
AR,-2
I,-1
AD,1
I,1
R,-1
AB,-1
AR,2
B,1
R,1
AQ,-1
AJ,2
T,1
Q,1
AJ,-2
AJ,2
C,-2
Q,-1
AC,1
AD,-1
T,-1
AJ,-2
T,2
AD,1
AR,-2
A,-1
C,3
Q,1
AA,1
AR,-1
AR,3
C,-3
AQ,2
AA,-1
AJ,-1
T,-1
B,-1
X,1
AR,-3
J,1
AC,-1
B,3
X,-1
AR,2
AQ,-1
B,-2
AQ,2
AB,1
AP,-1
J,-1
C,1
M,-1
X,1
AQ,-2
T,1
AK,2
AB,-1
T,-1
AP,1
P,1
A,1
AA,1
AQ,-1
I,-1
H,3
X,-2
AQ,3
R,-1
AC,1
T,1
M,2
H,-2
AQ,-2
AQ,1
P,-1
AP,-1
AA,-3
H,2
AO,2
P,1
AK,-2
AC,1
H,-1
J,1
P,-2
AC,-2
X,1
Q,-2
AK,2
X,1
AB,1
Q,2
AB,-1
AB,1
AO,1
Q,-2
Q,1
AK,-3
AQ,-1
AR,-2
K,-1
R,3
AD,-1
AP,1
AB,-1
AK,1
E,-1
K,1
AQ,-1
C,1
AA,-1
C,-2
H,-2
C,3
AR,2
AC,1
E,1
R,-1
H,2
C,-2
AA,1
AC,-1
AD,1
P,1
B,-1
R,1
P,-1
C,2
C,-3
Q,1
AQ,-1
AK,2
AQ,3
AA,1
AB,1
Q,-1
AJ,1
AD,-1
C,3
AK,-1
J,-1
AJ,-1
E,-1
P,2
AQ,-2
C,-3
AA,-1
AJ,1
AK,-1
H,1
AQ,-1
AG,2
AE,-1
AJ,-1
AJ,2
Q,-1
F,-1
Q,-2
AB,-1
H,-1
AA,1
P,-2
D,1
J,1
AG,-2
AQ,-1
AK,1
AR,-1
D,-1
Q,1
AE,1
E,-1
AQ,2
H,-1
E,1
P,1
AB,1
I,1
AD,1
V,-1
V,1
Q,2
Q,-1
Q,2
O,-1
E,-1
Q,-2
AB,-1
AA,-1
AA,2
AJ,-1
I,-1
F,-1
AK,-2
AD,-1
F,1
AF,-1
AB,1
AR,1
AK,1
AA,1
AA,-3
E,1
AQ,2
AR,-1
AJ,-1
AE,1
V,-1
AJ,1
B,1
AB,-1
P,1
Y,-1
AQ,-2
AR,-1
Y,1
AR,2
AR,-1
Q,-1
E,-1
AK,1
K,-1
P,-1
AJ,-1
AQ,-1
AK,-1
AK,1
AE,-2
S,-1
AQ,2
AA,-1
A,-1
Y,-1
U,3
AC,1
J,-1
E,1
AA,1
I,1
U,-3
AC,-1
AE,2
AQ,-2
AK,-2
S,1
AD,1
Q,1
AR,-1
AD,-1
U,1
AJ,3
N,1
AE,-2
U,1
AB,1
AP,-1
J,1
U,-1
AB,-1
AQ,1
J,-1
I,-1
AC,1
AA,-1
AE,2
H,1
Q,-2
AO,-3
Q,2
AP,1
A,1
C,2
AE,-1
A,-1
J,1
N,-1
C,-1
N,1
K,1
C,-1
N,-1
Q,-1
AA,1
AE,-1
AJ,-2
AJ,1
AE,1
AC,-1
E,-1
AA,3
AF,1
N,1
AJ,-2
AQ,3
AC,2
AA,-4
AR,2
AC,-1
AE,-1
J,-1
AG,2
AK,1
H,-2
F,-1
I,1
K,-1
