car,move
A,1
U,2
B,1
B,-1
J,1
AR,1
G,1
P,-1
AG,-1
AR,-2
N,1
N,-2
K,1
AR,2
A,1
A,-2
K,-1
P,1
AC,1
L,-1
G,-1
F,1
U,-3
AC,-1
Q,1
H,1
Q,-1
P,1
AC,1
P,-2
AC,-1
P,2
AR,-1
A,1
AA,1
AF,-1
AE,1
AE,-1
B,-1
F,-1
A,-1
AJ,1
F,1
B,1
AE,2
AG,-1
AR,1
B,-1
AE,-2
AQ,-3
AJ,-1
AQ,3
AG,-2
B,1
AG,3
AE,3
J,1
AE,-3
U,1
F,-1
P,-1
AK,1
AG,1
AR,-1
AG,-4
B,-1
AK,-2
I,-1
J,-2
AQ,-3
I,1
N,1
AG,1
U,3
AR,-2
AK,-1
AQ,3
AR,-1
AG,2
U,-2
AR,-1
G,1
AJ,1
AG,1
U,-1
AK,-1
N,-1
AC,-1
U,2
Y,1
AG,-1
AR,3
B,1
AG,-1
AR,-3
AA,-1
AQ,-3
AC,1
AF,1
Y,-1
A,2
N,3
AQ,2
AQ,-3
G,1
I,-1
AG,1
G,1
Q,1
AK,1
AR,3
AC,-1
AG,-1
F,1
A,-1
I,1
AR,1
AR,-1
AQ,1
I,-1
AR,-1
AR,3
AB,1
AQ,-1
AQ,2
AR,-4
A,1
U,1
AQ,-2
AF,-1
AG,-1
AR,2
AG,-1
G,1
H,2
A,-1
AJ,-1
AG,2
E,1
AQ,4
AJ,1
AJ,-1
A,1
Q,-1
AR,-1
AP,-1
Q,1
U,-1
A,-1
AR,-1
H,-2
C,2
U,1
C,-2
I,1
AK,1
AE,1
AQ,-2
AP,1
J,1
AA,1
Q,-1
A,-1
AR,2
AQ,1
C,1
C,-1
AE,1
AQ,-1
L,1
AR,-1
C,1
AQ,2
K,1
AA,2
A,1
W,-1
A,1
AR,2
AR,1
AR,-1
Q,1
AP,-1
AA,-1
G,-1
AK,2
W,1
AQ,-2
AK,1
AO,3
AQ,1
AB,-1
AQ,-3
P,-1
B,1
AE,-1
Q,-1
AP,1
AK,-2
AJ,1
B,-2
AN,-1
AR,-2
AM,2
P,1
A,-2
W,1
AA,1
AJ,-1
AG,1
AI,1
AA,1
AR,2
N,-1
B,1
A,2
AA,-2
A,-2
AA,-1
N,1
AA,1
AA,-2
S,-1
AD,1
AI,-1
AB,1
A,-1
B,2
AR,-1
N,-1
AD,-1
A,3
K,-1
AR,-1
AI,2
P,1
A,-2
AM,-1
A,-1
AJ,2
AR,2
AK,1
AG,1
S,1
Y,1
Q,1
K,1
AD,1
AM,2
AD,-1
B,-1
A,1
AD,1
AM,-1
B,1
AI,-1
K,-1
B,-2
A,1
AM,-1
AJ,-2
L,-1
AG,-2
J,1
AP,-1
AI,1
AI,-2
AM,1
A,1
A,-1
W,-1
I,-1
A,-2
AK,1
W,1
AM,-1
A,1
AM,1
AI,1
AB,-1
AO,-1
I,1
A,-1
AQ,3
AM,-1
B,1
AC,1
Q,-1
AM,2
AQ,-2
AO,1
Q,1
V,1
AK,-2
U,1
P,-1
AD,-1
AO,-1
AQ,-1
A,3
A,-1
AI,-1
C,1
P,1
AC,-1
U,-1
V,-1
P,-2
J,-2
A,1
AR,-1
AK,-3
AM,-1
V,1
P,2
AC,1
AC,-1
AC,1
W,-1
AR,-3
AQ,3
V,-1
A,-3
AR,3
AC,2
A,2
B,-1
AA,1
B,-1
AR,1
AR,-1
AR,2
AC,-3
AM,-1
C,-1
AC,3
AO,-2
A,-2
C,1
P,-1
AR,-1
AK,3
P,1
A,3
P,-1
A,-3
AE,-1
AP,1
AK,-3
P,-1
Y,-1
C,-1
A,2
N,2
G,2
C,-1
I,-1
AM,-1
Q,-2
H,1
G,-2
AR,1
AN,1
A,-1
B,1
AP,-1
AC,-1
AR,-5
AG,-1
AC,-2
P,1
AO,1
AP,-2
G,1
AQ,-2
AR,-1
N,-1
AO,-1
P,-1
AR,3
N,1
AJ,1
AR,-3
AR,6
AQ,-2
Q,1
AK,2
AK,-2
AK,2
A,2
AQ,3
C,1
A,-1
AQ,-3
AR,-2
AQ,2
P,1
AQ,3
H,-1
AK,-1
AA,-1
A,-2
S,-1
P,-1
AK,1
AR,1
L,1
AR,-2
K,1
N,-1
A,1
A,1
AO,1
AR,1
AK,1
AR,1
J,1
G,-1
AG,-1
P,2
AA,3
AR,1
AA,1
AQ,-2
AK,3
AJ,-1
AQ,1
K,-1
N,-1
H,1
A,-1
AO,-1
AP,3
AB,2
H,-2
J,-1
AK,-1
AG,1
L,-1
AQ,-1
J,2
AG,-1
I,1
AK,1
Y,1
I,-1
AJ,1
AS,1
AQ,-1
AS,-1
C,-1
V,1
AG,1
AK,-2
A,2
AQ,2
H,2
AB,-2
AC,1
C,1
AG,-1
J,-2
AK,1
AC,1
AK,1
AJ,-1
AK,-2
AC,-1
C,-1
AR,-1
AG,2
E,-1
AE,2
S,1
AK,1
B,-1
AJ,1
F,-1
P,-1
A,-1
AK,-2
AK,-3
A,1
P,1
AR,-2
Q,2
AR,1
AR,2
Q,-1
AR,-5
AE,-2
P,-1
AE,2
AC,-1
W,-1
AQ,-2
AR,1
AR,2
AR,2
P,1
AR,-5
AR,1
V,-1
AR,1
AR,2
AC,1
A,-1
AR,1
AR,-2
AD,1
AR,-3
A,1
F,1
AR,2
AJ,-1
AR,1
Q,-1
S,-1
AD,-1
AR,-1
AQ,3
B,1
AQ,-2
W,1
Y,-1
F,-1
AQ,1
AR,3
N,1
H,-2
AE,-2
U,-1
S,1
G,-2
G,3
Q,1
AR,-2
AR,1
H,2
G,-3
H,-1
N,-1
H,1
P,-1
AG,-1
AR,-4
M,1
U,-1
AR,4
AJ,1
AR,-3
AJ,-1
H,-2
I,1
AQ,-2
Q,-1
AP,-2
AR,-2
Q,1
AQ,1
AQ,-2
I,-1
AQ,1
AC,-1
AP,2
AR,6
AR,-3
P,1
AP,-1
AR,3
I,1
I,-1
A,-2
P,-1
Q,-1
H,1
AK,6
AP,1
J,6
AB,2
J,-2
AQ,3
AQ,-2
B,-1
H,1
AQ,2
AB,-1
J,-1
AB,2
G,-1
AC,3
AS,3
Q,1
F,1
J,-1
J,1
U,1
AB,-2
J,-2
AB,-1
J,-1
M,-1
AC,-2
AC,-1
AP,-1
N,1
L,1
AG,2
U,1
AG,-1
K,1
AB,1
AQ,-1
M,1
AG,-2
AQ,-1
M,-1
B,1
AB,-1
AA,-4
AQ,2
AK,-1
F,-1
P,1
AP,-1
M,1
H,-2
P,-1
AG,1
H,1
N,-1
AA,2
AK,1
AA,2
AP,1
AB,1
AP,-1
AK,-1
AA,-4
AQ,-1
AR,-1
K,-1
L,-1
AA,1
U,-1
G,2
G,-2
AP,1
L,1
Y,1
Q,-1
S,-1
M,-1
AB,-1
AA,-1
V,1
J,1
H,1
P,1
N,-3
H,-1
M,1
AB,2
P,-1
K,1
M,-1
P,1
AS,-3
AA,4
AQ,-2
AB,-2
AB,1
J,-1
AP,1
AK,-2
AR,1
AR,-1
AR,-2
A,1
AA,-2
AJ,3
AB,-1
AC,1
J,1
AA,1
B,-1
J,-1
I,1
AC,-1
B,2
J,1
AB,2
B,-2
B,3
AS,1
N,2
F,1
V,-1
AA,-2
E,1
AP,-1
Y,-1
U,-2
U,2
P,-1
AK,-1
AK,1
AQ,-1
AO,2
U,1
AO,-2
AA,4
AQ,1
K,-1
AQ,-1
U,-2
A,-1
AP,1
N,1
B,-3
H,-1
P,-1
AQ,1
A,1
J,-1
AQ,-2
AQ,1
N,-2
Q,-1
AQ,-1
Q,1
AQ,1
AQ,-1
J,1
AQ,2
B,3
N,2
N,-1
AJ,-1
P,1
B,-2
B,1
AR,3
Q,-1
U,1
AK,-1
U,-1
AA,-1
AJ,1
J,-1
U,-1
S,1
AJ,-2
Q,1
U,1
AJ,1
AS,-1
AJ,-1
N,1
AJ,1
U,1
AB,-1
AR,-1
N,-1
AK,3
AR,1
AK,-1
AK,-1
B,-2
E,-1
AB,-1
L,-1
AR,-2
H,1
N,1
Y,1
AJ,-1
B,1
AQ,3
Y,-1
I,-1
AQ,-3
J,3
AG,1
AB,1
AQ,2
AR,1
AR,1
F,-1
AK,2
B,-1
Q,1
AK,1
U,1
A,-1
AE,1
AK,-2
F,1
AN,-1
AB,-1
AC,2
A,1
AK,1
AR,-1
A,-1
E,1
Q,-2
AC,-2
AQ,-3
J,2
B,1
J,-3
J,-2
Y,1
Q,1
J,1
AD,1
S,-1
Y,-1
L,1
N,-1
C,1
H,-1
AR,1
AK,1
J,-1
AC,1
S,1
AK,-4
AR,-1
H,3
AQ,2
N,-1
Y,1
L,-1
AQ,1
Y,-1
AM,1
AC,1
H,-2
AC,-1
AC,2
AR,1
AB,1
AK,-1
AK,2
AR,-1
AR,1
H,1
H,1
C,-1
AB,-1
N,1
C,1
N,2
M,1
C,-1
Q,1
A,1
N,-1
W,1
AK,-1
E,-1
AC,-1
AK,3
P,1
AR,-1
AQ,1
H,-3
AJ,-1
P,-1
AI,1
AG,1
AK,-1
AK,1
P,1
AP,-1
M,-1
N,1
AK,-2
AO,1
F,-1
G,3
AG,1
A,1
AD,-1
AI,-1
AC,-2
AG,-2
J,2
AC,3
AC,-3
AC,1
W,-1
AG,2
B,-1
Q,-1
AE,-1
AK,1
AC,-1
AG,-2
U,-1
I,1
A,-2
Q,1
AR,1
U,1
A,1
A,1
AK,-1
AO,-1
AC,1
B,1
B,1
W,1
B,-1
AR,-3
I,-1
G,-1
AI,2
P,-1
Q,-1
S,-1
A,-2
S,1
AC,-1
Q,1
J,1
AB,1
AQ,-2
J,-2
AO,1
N,1
A,2
P,1
AB,-1
B,-1
P,-1
AB,1
G,2
H,2
G,-2
A,-2
G,2
P,1
AQ,-2
Q,-1
Q,1
AO,2
A,1
F,1
AO,-1
AR,1
J,1
Q,-1
AR,1
J,-1
F,-1
N,-1
AM,2
AI,-2
AR,-2
G,-4
W,-1
U,-1
AM,-2
AG,1
N,-4
AG,-1
P,-1
AO,1
AK,-2
AM,2
AQ,3
Y,1
M,1
AM,-1
J,-1
H,1
AM,1
AM,-1
AR,1
H,-2
H,-1
AK,-1
AO,-2
U,1
AQ,1
AB,-1
B,1
AK,4
AM,-1
AR,2
H,2
H,-1
A,-1
AK,-1
AM,-1
AE,1
AK,1
AQ,-4
AN,1
Q,1
M,-1
AQ,3
V,1
AR,-2
V,-1
I,1
AB,1
N,3
Y,-1
AK,-4
AQ,1
AK,4
N,1
J,3
AR,2
AG,1
AD,1
AG,-1
J,-3
AQ,-2
G,2
AK,-1
AR,-1
J,2
J,-2
P,1
AO,1
AN,-1
AR,-1
AQ,1
AQ,-2
G,2
H,-1
AK,1
AO,-1
F,1
B,1
G,-1
B,-1
AK,-1
H,1
AB,-1
A,2
AQ,1
J,2
AR,2
AQ,-2
AK,2
AQ,4
A,-1
G,1
AQ,-3
AQ,1
H,-1
AB,1
G,-1
AO,-1
AK,1
AM,1
E,1
J,-1
H,1
L,1
AP,1
Q,-1
K,1
AQ,2
AK,-2
AQ,-3
W,1
I,-1
AA,-3
AK,-1
AA,1
AQ,1
J,-1
AA,2
E,-1
AK,1
AJ,1
F,-1
AD,-1
AJ,-1
AA,-3
AD,1
H,2
A,1
P,-2
AQ,-3
AD,-1
G,-2
N,-3
AG,2
A,-1
AP,-1
AI,1
AK,-1
H,-2
Y,1
N,2
AG,-2
AA,-1
AR,-1
AK,1
AB,-1
AK,-1
N,-2
Y,-1
AC,1
N,3
AK,1
H,-1
AG,2
AG,-1
N,-3
AK,1
N,1
H,2
Y,1
G,1
AI,1
S,-1
J,1
AG,-1
AG,1
V,1
AK,-3
AR,1
AR,-4
A,1
AP,1
AI,-2
AR,4
AK,4
N,1
A,-2
AI,1
AJ,2
AJ,-2
AC,-1
AK,-4
AD,1
AG,-1
N,-1
A,2
AK,4
AA,2
AQ,3
AI,1
AQ,1
B,-1
H,-1
AQ,-1
AJ,1
A,-1
N,1
I,1
AK,-3
AK,3
B,3
B,-2
AK,-4
AK,2
B,-1
AB,1
P,1
AQ,-1
AR,-2
AA,1
G,-2
G,2
I,-1
G,-2
AQ,3
AQ,-3
AQ,1
M,1
AA,-2
G,1
M,-1
AQ,-2
AA,3
AR,2
AG,1
AK,-2
AK,4
P,1
A,1
AA,-1
I,1
AI,-2
AK,-1
B,2
AJ,-1
M,1
S,1
AG,-1
AK,-1
W,-1
B,-2
B,1
B,2
AK,2
G,1
Q,1
Q,1
AQ,2
AA,-2
AA,3
AB,-1
Q,-1
Q,2
K,-1
AJ,1
W,1
Q,-2
M,-1
K,1
AA,-2
AK,-2
AQ,-1
AD,-1
AQ,2
AC,1
AE,-1
M,1
AA,-2
Q,-1
AE,1
A,-2
AA,3
AD,1
AJ,-1
P,-1
AJ,1
AJ,-1
B,-3
Q,2
AQ,-3
A,2
AQ,3
Q,1
AI,2
A,-2
A,2
B,1
AK,1
B,-1
AK,1
B,3
A,-1
Q,2
A,1
AJ,1
AJ,-1
Q,-4
AI,-1
P,1
AK,-3
Q,1
P,-1
AJ,1
AQ,1
P,1
B,-3
A,-1
AA,-2
B,2
B,-1
AJ,-1
AA,2
I,-1
A,-1
AK,1
AG,2
H,-1
G,-2
AK,-1
AR,-1
AC,2
AC,-1
H,2
M,-1
Q,3
P,-1
AC,-2
AK,-1
S,-1
AA,-1
S,1
G,1
Q,-5
AD,-1
AC,3
AC,-3
AK,1
G,2
AA,-1
AK,-1
AJ,1
S,-1
G,-2
AD,1
AG,-1
AA,1
AK,1
P,-1
AR,1
P,2
H,-1
AA,2
P,-1
N,-2
AC,3
V,-1
AA,-2
AC,-3
J,-1
S,1
G,-1
AA,2
F,1
AA,-2
V,1
AK,1
P,1
Q,3
AK,1
N,2
B,-1
AK,-1
A,1
AJ,-1
AC,1
AK,2
Q,1
AG,-1
H,2
AC,1
B,1
S,-1
AA,-1
AK,-3
Q,1
F,-1
S,1
AI,1
Q,-3
N,-2
AJ,1
AR,-2
G,1
AI,-2
H,-2
AQ,-1
AQ,1
G,-1
AA,2
AR,1
Q,1
N,2
AA,1
N,-1
N,-2
Q,-1
AQ,-1
AI,2
N,3
AI,-1
Q,2
S,-1
M,1
A,-1
AA,-2
AR,-2
G,1
AR,3
AI,1
P,-1
AQ,1
G,1
J,1
AK,-1
AK,4
AA,1
J,-1
AQ,-1
H,2
B,-1
AC,-1
AK,-4
AQ,-3
H,-1
J,1
AG,2
H,-1
AG,-2
AR,-1
AJ,1
A,1
AI,-1
AC,-1
B,1
M,-1
H,1
G,-2
AA,-2
AA,1
G,2
AR,-3
AR,3
AA,2
AK,1
AR,1
AC,1
A,-1
AJ,-2
AQ,1
B,-1
Q,1
AQ,2
AA,-2
S,1
AR,-3
AQ,-1
AA,1
AQ,-1
Q,-4
G,-1
AJ,1
AQ,-1
N,-1
AJ,1
P,1
P,-1
AA,1
Q,-1
AI,-1
AR,1
AR,-1
A,2
AJ,-1
A,-2
AR,1
AA,-1
AG,1
AJ,1
G,-1
W,-1
H,-1
AR,-1
AJ,1
AJ,-2
F,1
AR,3
Q,3
AR,-2
AR,1
AK,2
W,1
B,1
A,1
AA,1
AA,-1
J,-1
AC,-1
AR,1
AA,-1
AK,-2
AJ,-1
AR,-1
AP,-1
H,2
AI,1
AG,-1
AI,1
AB,1
Q,1
Q,-1
AO,2
AR,1
AM,2
Q,-2
AK,1
AK,-2
AK,4
AA,2
Q,3
AB,-1
H,-2
AB,1
F,-1
AA,-3
U,1
J,1
AI,-1
U,-1
AQ,2
AK,-2
P,-1
N,-1
I,1
N,-1
P,2
AK,1
AK,-2
AA,3
AA,-3
M,1
AQ,-2
Q,-3
AA,2
Q,4
J,-1
S,-1
AA,-2
AG,1
AM,-2
AA,2
Q,-1
AA,-1
J,1
AR,-3
AA,1
AR,1
AR,2
S,1
AR,-3
AO,-2
AG,-1
AO,1
AQ,1
AO,-1
AA,-3
AR,3
AA,1
AA,1
B,-1
M,-1
AB,-1
P,-2
Q,-3
AI,-1
AK,2
AR,-1
AQ,-2
AK,-1
AK,-2
AG,2
N,2
G,1
AA,-1
B,1
AO,1
AR,1
G,-1
B,2
AB,1
G,1
B,-1
Q,-1
AA,-1
AG,-1
N,-1
AK,2
AQ,1
N,1
H,-1
AG,-1
AR,-1
N,-1
N,2
AQ,4
AI,1
V,-1
AR,1
AI,-1
AD,-1
AK,1
Q,1
N,-1
N,1
AI,2
AQ,-1
P,1
AQ,-1
AI,-1
AD,1
G,2
P,1
G,-3
B,1
AO,-1
G,3
P,-2
G,-2
P,2
AQ,-1
P,-1
K,-1
P,1
AQ,-1
A,-1
Q,-1
N,-2
AQ,3
AB,-1
AO,1
N,2
AQ,-2
AK,-2
P,-2
M,1
AK,1
AD,-1
AE,-1
AQ,1
A,2
AR,-2
A,-2
Y,-1
AQ,2
AR,2
AR,-2
AK,-1
AG,1
AG,-1
A,1
P,1
AK,-1
AC,2
Q,1
AC,1
K,1
U,-2
AR,1
AR,1
H,1
AA,3
G,-1
AC,-3
AR,-4
AM,1
AA,-1
U,1
AQ,-2
AA,2
B,-1
N,1
B,1
N,-1
AQ,-2
U,-1
H,-1
AQ,4
AB,1
AR,4
AR,-2
AK,1
AK,1
G,1
AA,-1
Q,-1
A,-1
P,1
B,-2
AG,1
B,2
G,1
U,1
AR,2
AA,1
A,1
Q,1
AG,1
Q,-1
AI,1
P,-1
A,-1
AG,-1
B,-1
M,-1
AI,-2
AI,1
AM,-1
J,-1
A,1
P,1
A,-1
AG,-1
G,1
P,-1
AK,2
H,1
AI,1
AM,1
U,1
U,-1
Y,1
G,-3
K,-1
AQ,-2
AI,-2
AB,-1
U,1
G,1
A,1
G,-1
N,-2
V,1
J,1
AO,1
AB,1
B,-1
AQ,-1
AQ,2
AM,-1
Q,1
Q,-1
AQ,-3
I,-1
L,-1
W,-1
AK,-2
AG,2
V,-1
AR,-1
AK,-1
AM,1
AM,-1
AB,-1
I,1
AK,-2
AK,3
AM,-1
AO,-1
AM,2
AK,-3
AK,2
B,1
AO,2
P,1
AK,1
AO,-1
A,-1
G,1
A,2
AC,1
B,-1
AC,-1
AR,1
AC,1
AM,-1
AC,-1
AO,-2
W,1
J,-1
N,2
G,1
S,-1
AE,1
Y,-1
AR,-1
S,1
AC,1
I,-1
H,1
J,2
AI,2
AO,2
AK,-1
G,-1
AC,-1
H,-1
J,-1
AE,-1
AI,-1
AK,1
B,-1
N,-2
AE,1
AE,-1
AM,1
AO,-1
Q,1
U,-1
A,-1
AM,-1
A,1
N,2
Q,-1
N,-1
J,-1
U,-2
J,1
AC,1
AO,-1
AG,-2
N,-1
AO,2
AM,1
P,-1
AC,-1
L,1
AQ,2
AK,-1
J,-1
A,-2
AI,1
U,1
N,1
J,1
AR,-1
AQ,1
N,-1
U,1
B,1
AQ,-2
N,1
A,2
L,-1
G,1
AR,-1
S,-1
A,-2
AQ,-1
AM,-1
U,-1
AQ,3
G,-2
F,1
AR,1
AM,1
S,1
AI,-2
J,2
J,-2
U,-1
AR,1
H,1
AM,1
U,1
Q,1
U,3
L,1
AQ,-3
N,2
AQ,1
L,-1
AR,-1
A,1
N,-3
U,-3
J,1
U,1
E,1
AB,1
Q,-2
J,-2
AQ,-1
A,-1
AR,2
AM,-1
AM,-1
AQ,3
U,-2
AI,1
AE,1
J,3
AR,-1
Q,2
AD,1
AO,1
U,-1
AD,-1
AO,-1
AO,1
AI,2
AR,-2
AO,-2
AO,1
AO,-1
E,-1
AR,2
AR,-2
AQ,1
J,-1
AD,1
Q,-1
AD,-1
AG,1
AH,-1
AR,1
AD,1
AB,-1
AC,3
H,-2
A,1
AL,1
E,1
I,1
Y,1
V,1
Q,-1
AC,-3
H,1
Q,3
AD,-1
AO,-1
AB,1
E,-1
J,1
AH,-1
J,-1
AP,1
J,1
J,-3
AH,1
AB,-1
A,-1
AK,-2
AB,1
AK,3
AR,2
Q,-2
AR,-2
AK,-2
AL,-1
AG,-1
AR,1
AJ,1
AQ,-4
AJ,1
I,-1
J,1
AB,-1
AH,-1
AQ,1
S,-1
A,1
V,-1
A,-1
AH,1
I,1
AC,1
AR,1
AK,2
AC,-1
AR,-1
AH,1
E,1
J,2
B,2
AH,-2
AR,1
AH,2
AH,-2
J,-2
H,-1
AH,1
AK,2
AH,-1
AK,-3
B,-2
AK,-1
Q,-1
AJ,1
AJ,-2
AH,1
AK,3
H,1
B,2
AE,-1
B,-3
AL,1
I,-1
AJ,2
J,1
AB,1
P,1
J,-2
Q,1
V,1
AE,1
S,1
AK,-1
AJ,-2
P,-1
AB,-1
I,1
J,4
AQ,-1
Q,-1
AG,2
V,-1
AJ,1
J,-3
V,1
AR,-1
AD,1
AC,1
Q,2
AD,-1
AJ,-2
A,1
Q,1
E,-1
AG,-2
AJ,1
AQ,3
Q,-1
P,1
AC,1
Q,1
B,3
AL,-1
AK,-1
AC,1
J,1
AH,-1
Q,-1
Q,1
AL,1
J,-1
B,-3
P,-1
AQ,1
P,1
AJ,-1
Q,-1
J,1
J,-1
I,-1
AQ,-1
AB,1
H,-1
AJ,1
V,-1
A,-1
B,1
AH,1
P,-1
AB,-1
Y,-1
E,1
C,2
AE,-1
AQ,1
AC,-3
B,-1
AG,1
H,1
H,1
AR,1
U,1
AK,-2
N,1
AR,-1
AK,1
N,-1
AK,3
AJ,-1
AB,1
C,-2
C,2
H,-1
A,-1
AL,-1
AR,1
AK,-2
AK,2
U,-1
A,2
AK,-3
AR,-3
A,-2
A,1
AK,-1
A,1
AR,2
A,-2
AG,-1
AK,4
P,1
AH,1
A,2
AI,-3
I,1
Y,1
P,-1
AI,3
AH,-1
J,-1
AK,-1
AK,-1
AQ,-2
P,1
AR,-2
AJ,1
AL,1
P,-1
AE,1
I,-1
AR,3
C,-1
AD,1
AK,-2
A,-1
A,1
Y,-1
H,1
AJ,-1
AL,-1
AR,-2
H,1
AQ,1
AR,-1
U,1
B,1
AK,1
AH,1
AB,-1
AK,-1
AC,2
AI,-1
AI,-2
AI,2
AJ,1
AK,2
AK,-2
A,-2
AR,-1
AR,1
AR,2
H,-1
H,-2
AI,-2
N,1
AK,2
AI,3
AI,-3
J,2
W,-1
J,-1
I,1
J,1
AK,2
AM,-1
C,1
P,1
J,-2
AC,-1
J,1
AQ,-2
AJ,1
H,1
J,1
P,-1
AD,-1
B,2
J,-1
AN,1
B,-3
AR,1
AE,-1
H,-1
A,1
AJ,-1
H,1
I,-1
AQ,1
N,-1
J,3
J,1
AQ,2
AG,-1
H,-1
L,1
C,-1
AQ,-4
J,-1
AE,1
AR,-1
H,2
U,-1
A,-1
AC,-1
Q,-1
H,-2
H,2
AR,1
L,-1
U,1
L,1
AB,1
K,1
AA,-1
AE,-1
Q,1
AG,2
H,-2
AE,1
AJ,2
AD,1
AP,-1
J,1
H,2
H,1
U,-1
B,1
Q,-1
AA,-1
AA,-2
P,-1
AQ,-1
AG,-2
AB,-1
AQ,1
AB,2
AS,1
A,2
AO,1
AO,-1
AD,-1
AE,-1
Q,1
AQ,-1
AO,1
Q,-1
U,1
AG,-1
J,-1
AQ,2
AK,-1
S,-1
AO,1
AG,1
H,-1
AA,1
AK,1
U,2
S,1
S,-1
AK,-1
N,3
H,1
B,-1
AQ,-1
AQ,-1
AQ,1
AS,-1
C,-1
AB,-2
N,-1
H,-2
N,1
AP,-1
U,1
AE,1
AO,-1
AA,1
AP,-1
AJ,-1
B,1
AJ,1
AQ,-1
AD,1
N,-2
A,-1
E,-1
AJ,-3
AP,1
AC,1
S,1
AQ,4
N,2
M,1
AA,-2
AK,2
K,-1
AK,-2
H,1
AO,-1
AC,1
L,-1
J,-2
Q,1
AK,2
AD,-1
AC,1
AC,-2
P,2
P,-1
AO,2
AK,-4
J,-2
AE,-1
AR,-2
H,-1
AP,1
M,-1
E,1
AQ,-1
AC,-1
U,-1
AC,1
AO,-1
L,1
AR,-2
P,-1
AQ,1
P,1
A,1
AP,-1
L,-1
AR,1
AO,2
M,1
AO,-3
I,1
AR,2
AR,1
J,1
Q,-1
AP,1
AC,-1
E,-1
AR,-2
AR,2
AK,-1
S,-1
P,-1
J,-1
E,1
AK,2
E,-1
AK,1
AC,1
AR,-1
AP,-1
H,-1
E,1
AK,1
Q,-1
J,5
AR,1
AQ,-3
AR,-1
N,-1
B,1
J,-4
P,1
J,4
AO,1
Q,1
AQ,3
AO,1
A,-1
M,-1
Q,-1
S,1
N,-2
AC,1
N,2
Y,1
S,-1
N,-2
J,-5
AO,-1
P,-1
AO,1
J,2
P,2
V,1
A,1
AO,1
AK,-2
AR,-2
AR,1
A,-1
S,1
B,1
P,-2
AK,1
B,-1
Q,3
AC,-1
Q,-3
V,-1
Q,1
J,-1
C,1
AK,-1
AK,-2
AK,2
B,1
AR,-1
AQ,-2
AQ,-2
B,-1
AP,2
AJ,1
AK,-1
AC,-1
U,1
A,-1
AB,1
Q,1
J,-1
AQ,4
AK,-1
P,1
AR,1
B,-1
AQ,-3
N,1
AK,1
Y,-1
A,1
AQ,2
AK,-2
P,-1
N,1
B,1
AQ,1
AG,1
AR,-1
AR,-3
AR,4
Y,1
AQ,-3
AK,3
J,2
N,-2
AQ,2
AJ,-1
AR,-1
N,1
J,-1
AQ,-1
N,1
Q,-1
AB,-1
B,-1
A,1
P,1
A,-1
J,2
J,-1
AE,1
J,1
AP,-1
AD,1
A,1
B,2
AO,-2
J,-2
AR,2
AO,2
AG,-1
AO,-1
S,-1
AB,1
AB,-1
AO,-1
B,-1
S,1
AO,-1
Y,-1
AC,1
P,-1
P,1
B,-1
AQ,-1
AQ,1
A,-2
I,-1
AC,-1
J,1
Y,1
AR,-2
J,-2
J,1
AK,-2
M,1
AR,-1
AO,3
AP,-1
Y,-1
AP,2
A,1
AP,-2
AQ,2
AO,-1
Q,1
Y,1
AO,-1
AQ,-1
AQ,1
J,-1
AO,2
AK,1
I,1
AQ,-2
AO,-1
AR,1
M,-1
AK,-2
V,1
B,1
AK,1
AC,1
AR,-1
AO,-2
P,-1
Q,1
P,1
A,-1
N,-1
AC,-1
AR,3
P,-1
AR,-3
AD,-1
AO,1
AQ,1
C,2
E,-1
A,1
AQ,-1
AQ,2
A,1
F,-1
F,1
F,-1
AK,1
AR,1
L,1
N,-1
A,-2
AQ,-2
L,-1
AO,2
J,2
AQ,2
F,1
AO,-3
AP,2
AR,3
N,1
AK,4
AK,-2
AR,-2
N,-1
AB,2
F,-1
AP,-1
AQ,-3
AO,2
N,2
AK,-2
AQ,2
AS,1
N,-3
AO,-1
AS,2
B,1
A,2
N,2
A,-2
AO,2
A,1
AQ,1
F,1
AO,-1
AQ,-1
N,-1
AO,1
