car,move
E,1
AS,-2
AQ,-2
B,-2
AO,-2
J,-2
AR,-2
I,-1
E,-1
AK,-1
AR,2
AQ,2
AS,1
A,1
AR,-1
AK,2
F,-1
I,1
AK,-1
AE,-1
AR,2
AS,-1
AQ,-3
N,2
J,1
G,1
B,1
AE,1
AR,1
A,-2
AE,-1
A,2
AG,-1
AK,4
AK,-5
AG,1
J,-1
AK,3
J,2
AQ,3
U,-1
AQ,-1
G,-1
N,-3
B,1
B,-1
AK,2
A,-2
AK,-4
AO,-1
AO,2
N,2
A,1
AR,-4
AR,1
G,1
N,-1
AR,-1
AQ,1
A,2
N,2
N,-2
N,1
AR,3
AS,-1
AB,-2
B,-1
B,1
AG,1
AQ,-1
AR,-3
AO,1
A,-3
P,1
B,1
AO,-2
AF,1
AR,2
AQ,-1
N,1
B,-1
A,3
H,1
AQ,3
AR,-1
P,-1
AA,1
AQ,-1
AR,1
J,-2
N,-2
AC,1
AQ,-2
O,1
J,1
AA,-1
AO,2
AQ,2
AC,-1
B,-1
AK,2
AB,1
AO,-2
L,1
AO,2
AK,-1
H,-1
B,1
U,1
A,-1
AK,1
AQ,1
O,-1
A,1
H,1
AO,-1
AK,-2
J,-1
P,1
AQ,-3
AO,-1
A,-1
AO,2
AO,-3
AP,1
AQ,3
A,1
AP,-1
N,2
G,2
AQ,-1
J,1
AQ,-1
J,-1
A,-2
L,-1
AR,2
AK,2
J,1
AE,1
AO,1
AK,-3
AF,-1
G,-2
AK,2
AA,1
AQ,3
G,2
AR,-1
AK,2
AR,1
AK,1
AB,-1
J,2
AD,1
AQ,-3
J,1
AE,1
AB,1
Q,1
J,-2
AK,-2
AK,-2
AK,1
Q,-1
Q,1
G,-1
N,-1
AK,1
J,-2
AR,-1
B,-2
I,-1
J,4
C,1
J,-1
G,-1
AQ,3
G,-1
J,1
A,-1
H,1
A,1
B,1
A,-1
G,2
AQ,-3
P,-1
AE,-1
AO,-1
AR,1
AQ,1
C,-1
P,1
AQ,1
L,1
AK,1
AQ,-2
G,-1
N,1
G,2
AQ,3
C,1
B,-1
AQ,-2
A,3
A,-2
AQ,-1
H,-1
H,1
C,-1
A,-1
AQ,1
A,3
H,1
P,-1
AQ,-2
AG,-1
Q,-1
G,-2
H,-1
G,1
AD,-1
A,-2
AK,1
M,1
G,-1
AQ,1
AG,1
H,-1
G,-1
AK,-1
A,1
AO,1
AO,1
AQ,2
AD,1
K,1
AQ,-3
A,-1
M,-1
AK,1
G,2
AK,-2
AA,1
AF,1
G,1
A,2
AO,-2
H,1
Q,1
AK,1
AQ,1
F,1
A,-1
AK,1
A,-2
AF,-1
P,1
H,1
AB,-1
A,1
A,1
J,1
AA,1
H,-2
AQ,-1
I,1
AG,-1
B,3
B,-3
A,1
A,-2
AQ,2
AP,-1
H,-1
Q,-1
A,-1
A,3
A,-3
H,1
AO,1
P,1
B,2
AK,-1
AQ,1
A,1
AQ,-2
AQ,1
AQ,1
AP,-1
B,-1
AA,-3
Q,1
C,1
K,-1
AO,1
AQ,-1
A,2
AQ,-1
AA,1
P,-2
AP,1
A,-2
A,-1
K,1
AQ,-2
F,-1
K,-1
AQ,4
C,-1
AO,-2
B,2
AB,1
C,1
B,-2
A,3
K,1
J,-1
AQ,-3
B,2
AP,2
AJ,2
B,-2
AJ,-2
AA,-1
AK,-1
AJ,3
B,1
AG,3
K,-1
K,1
P,1
AJ,-2
C,-1
F,1
B,-1
AG,-2
A,-2
AA,4
AB,-1
AG,2
AF,1
AG,-1
AR,-1
B,1
K,-1
L,-1
AJ,-1
J,-2
A,2
AJ,2
Q,-1
B,1
J,2
AK,1
AR,1
AJ,-2
A,-2
E,1
AF,-1
AJ,1
AG,-2
C,-2
A,2
AJ,1
B,-1
J,-1
J,-3
AK,-2
AK,-2
AK,1
AR,-3
AJ,-2
AP,-3
AK,-1
AK,2
AJ,2
AR,2
AK,-1
AK,-1
J,1
J,-1
C,-1
J,1
AK,2
AK,-1
C,1
Q,-2
Q,3
B,-2
AK,-1
C,2
AO,2
AK,2
B,1
A,-1
AQ,1
AO,1
AO,-2
AK,-2
AJ,-1
J,-1
AO,1
AJ,-1
AR,-1
AP,2
C,-2
AK,-1
AP,-2
AR,2
C,1
AQ,1
AQ,-2
Q,-1
AP,2
A,-1
AK,1
AR,-2
B,-1
AK,-1
AG,1
A,2
AN,-1
AK,3
AK,-3
AO,-3
AQ,1
AR,-2
C,-2
AQ,2
AQ,1
AQ,-2
AC,1
AK,2
A,-1
AQ,-1
B,1
Q,1
AK,-1
C,4
AR,3
J,1
AQ,-1
AG,1
A,-1
C,-1
A,2
B,-1
AR,-4
AC,-1
Q,-1
B,1
AD,-1
AG,-1
AC,1
AQ,1
AD,1
B,-1
AR,1
B,3
AQ,2
AR,2
AO,2
B,-1
AM,1
AK,2
AC,2
AO,2
AR,1
AM,-1
AM,1
H,-1
AC,-1
AR,-2
AC,-2
Q,1
AO,-2
E,-1
A,-2
Q,-1
A,-1
A,1
AR,1
AQ,-2
AM,1
E,1
AR,-1
AO,2
H,1
J,-1
AB,1
W,1
J,1
B,-1
A,-1
B,2
AK,-1
AI,2
AO,-1
J,1
AR,2
AK,3
H,-1
B,-2
AQ,1
H,1
AD,-1
AI,-2
B,-1
AD,1
AK,-1
H,-1
AR,1
AD,-1
AK,1
AK,-1
AR,-1
B,2
AQ,-1
AK,-1
P,1
B,1
AI,1
C,-2
AD,1
AK,1
AK,1
AM,-1
AM,1
AM,-1
AQ,-1
AK,-2
AK,1
AO,-1
A,2
AD,-1
P,-1
AR,-1
AQ,2
C,2
P,1
C,-2
H,1
AI,1
B,-1
AE,-1
AB,-1
Q,-2
S,-1
B,1
AO,2
U,-1
B,-2
AM,1
I,-1
A,-1
AM,1
B,-1
AO,-1
AR,2
AQ,-2
A,-1
AG,1
H,1
A,3
AI,-1
V,-1
B,1
U,2
AG,-1
S,1
AB,1
A,-2
B,-1
V,1
AQ,1
AB,-1
J,-2
A,2
H,1
AC,1
V,-1
AQ,2
AR,-1
U,-1
AK,1
AK,-1
L,1
A,-2
P,-1
B,1
AK,-1
AK,1
AM,-2
H,-3
AI,-1
AK,-1
AM,1
K,1
AC,-1
AE,1
AC,2
AO,1
K,-1
AM,-1
AI,2
AC,1
C,-1
AI,-2
W,-1
AM,2
H,3
C,1
A,-1
S,-1
AM,-3
AC,-2
V,1
AC,-1
AM,1
P,1
AQ,-2
AK,1
AO,-1
AO,1
AO,-2
AM,1
AQ,2
AC,1
AQ,-3
AR,1
AO,1
A,1
AM,-2
H,-1
AM,1
J,1
A,1
AD,1
AQ,3
AQ,-1
A,1
H,-1
AR,-2
H,-1
B,-1
V,-1
C,-1
AQ,1
AO,1
C,1
A,-2
W,1
W,-1
AO,-1
A,-1
V,1
AO,1
AK,-1
AQ,-2
AK,1
I,1
K,1
AP,1
AJ,2
AJ,-2
A,2
A,-1
B,1
AM,-1
AM,1
J,-1
AC,-1
P,-1
AM,1
A,-1
AJ,2
AD,-1
B,-1
B,1
P,1
AA,-1
A,3
AK,-1
AJ,-1
AB,1
AJ,-1
AR,1
AA,1
AJ,1
AA,-1
C,-1
Q,-1
P,-1
A,-2
I,-1
AJ,1
A,2
A,-2
AM,1
AD,1
W,1
AQ,-1
AK,2
W,-1
AJ,-1
AB,-1
P,1
A,2
AB,1
U,1
U,-1
P,-1
J,1
AD,-1
AK,-1
AR,-1
AM,-1
H,2
AK,-2
AA,-1
P,-1
AA,-1
AK,2
W,1
AQ,-1
AM,-1
AQ,4
AQ,-3
AQ,3
Q,1
A,-2
V,-1
E,-1
E,1
S,1
AI,2
H,-1
AB,-1
P,1
AA,3
AJ,-1
AA,-4
AE,-1
AB,1
AI,-2
J,-1
AM,2
H,-1
P,-1
P,1
A,1
H,3
AR,1
A,-1
H,-3
AE,1
E,-1
U,1
AQ,-3
AQ,3
AI,3
AI,-2
AI,1
AI,-1
U,-1
F,-1
AP,-1
AE,-1
G,-2
A,1
AQ,-2
V,1
H,2
H,-2
AQ,2
AM,-1
H,1
N,-1
U,-1
N,-1
AK,-1
P,-1
AR,-2
Q,2
AI,1
AA,1
G,-1
AO,-2
AB,-1
AQ,-1
Q,-1
AO,1
F,1
AR,1
J,1
AM,1
H,1
AQ,-2
B,-1
V,-1
AI,-1
AR,-1
AR,2
A,-1
B,1
AM,-2
A,1
AR,-2
AR,1
AR,2
U,1
P,1
AO,-2
P,-1
AQ,2
U,-1
AK,2
AO,2
AR,-1
AA,-1
AO,-2
AP,1
AI,1
AQ,2
AA,2
AC,2
AI,-1
V,1
AJ,1
Q,1
AQ,-1
F,-1
AI,-1
AQ,1
AK,-2
N,1
Q,-1
N,-1
A,-1
AK,2
AK,-3
AG,1
AR,1
Q,-1
AI,1
AR,-1
AI,-1
AR,1
AG,-1
Q,2
W,-1
AC,1
A,1
AG,2
J,-1
A,-1
P,1
F,1
AG,-1
Q,-1
AC,-1
AR,-1
AC,-1
V,-1
AA,1
H,-2
H,2
Q,-1
F,-1
H,-2
B,-1
W,1
AJ,-1
AI,1
AK,3
N,1
G,1
AC,1
U,1
AJ,1
U,-1
A,2
AC,-2
AR,1
J,1
A,-1
N,1
AA,1
AK,-3
I,1
AR,-1
B,1
AK,1
AI,1
AK,2
G,1
H,1
G,1
P,1
B,1
AI,-1
G,-3
S,-1
AA,-3
N,-3
U,1
P,-1
AA,3
H,-1
B,1
N,2
U,-1
B,-1
G,1
AA,-1
AI,-1
S,1
AR,1
B,-2
A,1
AR,-1
G,1
AI,1
AC,1
V,1
AC,-1
S,-1
AR,1
G,-1
I,-1
S,1
AA,1
I,1
AK,1
AK,-2
AB,1
AK,1
AK,1
A,-2
B,3
AK,-2
A,1
Q,1
AB,-1
AC,2
G,-1
N,1
AR,-2
H,1
AJ,-1
B,-3
B,2
G,2
M,1
M,-1
AK,-1
B,-2
AP,-1
H,-1
P,1
AR,1
V,-1
A,-1
AC,-2
G,1
AC,3
H,1
A,1
AB,1
U,1
AE,1
AG,-1
G,-2
V,1
G,2
AR,1
F,1
AO,1
K,-1
Q,-1
E,1
S,-1
A,-1
B,2
AI,-1
AG,2
L,-1
J,1
B,-2
AI,1
H,-1
AR,-1
AI,-1
S,1
Q,-1
AE,-1
AE,1
J,-2
J,1
AG,-2
AR,-1
Q,1
AI,1
J,1
AQ,-1
C,1
B,3
AD,1
AO,-1
A,-1
AI,-1
Q,2
Q,-2
B,-2
AO,2
P,-1
A,2
J,-2
AR,2
Q,2
AK,-1
B,-1
H,1
AB,-1
C,-1
AK,-1
AC,-3
B,1
W,-1
AK,1
AM,-1
AN,1
AN,-1
AQ,-1
AM,3
AK,-1
AR,-2
Q,-1
AQ,1
B,-1
AM,-3
AM,2
AC,2
AR,2
AO,-1
AR,-1
J,1
AO,2
AM,-1
A,1
AK,4
AO,-1
AR,1
AK,-1
AK,-3
Q,2
AR,-4
AC,-1
H,-1
Q,-4
A,-1
I,-1
A,1
A,-2
AM,2
I,1
J,-1
AR,4
AR,-2
AK,3
J,2
A,2
J,2
W,1
J,-3
J,-1
AC,-1
AK,-1
U,1
Q,1
AC,3
AB,1
W,-1
H,1
Q,2
AR,2
AB,-1
AK,-3
C,3
AR,-2
P,1
H,-1
E,-1
AB,1
F,-1
B,1
Q,1
AO,1
I,-1
AR,1
AO,-1
AR,1
AB,-1
Q,-1
AC,-2
AQ,-1
H,1
A,-2
AQ,1
G,-1
G,1
H,1
A,2
A,-1
AR,-3
F,1
AR,-2
P,-1
AC,1
AC,-1
H,-1
H,1
AR,-1
AC,1
AD,-1
A,-1
H,-1
A,-1
AC,-1
AE,-1
F,-1
H,-1
A,2
AC,1
AR,6
AK,2
AR,-4
F,1
U,-1
U,1
A,-2
AK,-2
AO,1
AR,3
AK,3
AK,-3
AK,3
A,1
H,3
H,-2
A,2
H,1
AK,1
F,-1
J,2
A,-3
H,-2
AM,1
AR,-1
J,2
L,1
G,-3
A,1
N,-2
K,1
I,1
N,-1
U,-1
B,1
A,-1
AM,-3
N,1
AP,1
AC,-2
AC,2
U,-1
AR,1
AA,-1
N,2
AC,-2
G,2
B,-2
M,1
B,2
AM,1
H,1
AJ,1
AM,-1
AM,2
AA,1
AA,-4
AA,2
AM,-1
AR,-1
AM,-1
AA,-1
AA,1
A,2
AR,1
AA,-1
AA,1
A,1
AA,2
G,-1
AC,1
A,-1
W,1
AM,1
B,-1
I,-1
AC,1
AA,-4
I,1
AI,1
U,1
H,-1
B,1
AM,1
U,1
AC,-2
A,-1
AR,-1
AQ,-2
B,1
AI,2
AQ,2
P,-1
AI,-2
B,-2
U,-2
P,1
B,2
G,-1
AB,1
K,-1
L,-1
A,1
F,1
J,-3
U,1
F,-1
A,-2
G,2
J,1
G,-2
AI,1
M,-1
AK,-2
J,-1
AQ,-3
P,-1
AK,1
B,-1
L,1
J,-1
AK,1
AE,1
A,1
F,1
AQ,2
AI,-1
N,-1
L,-1
J,2
AR,1
J,-1
E,1
A,1
AD,1
U,1
A,-1
AK,-1
C,-3
U,-1
C,2
L,1
C,1
AQ,-3
E,-1
B,1
Q,3
AR,-2
AJ,-1
AQ,1
AI,1
AG,1
AB,-1
E,1
C,1
Q,-1
AG,-1
AI,-1
N,1
N,-1
P,2
AJ,2
S,-1
P,-2
C,-1
C,-1
AR,1
Q,1
C,2
P,2
B,-1
AM,-1
AR,1
AK,1
P,-2
AB,1
J,-1
AK,1
Q,-1
AJ,-1
K,1
C,-1
C,-2
N,1
C,-1
AK,-1
AJ,1
N,-2
AJ,-1
AR,-1
C,4
AQ,2
AM,1
A,-1
C,-3
C,2
AI,1
N,1
AQ,-1
AQ,-1
AK,-2
AG,1
P,1
AR,1
C,-1
C,1
AK,3
AK,-1
AM,-2
AG,-1
AM,1
C,-2
C,2
E,-1
K,-1
K,1
B,-1
AJ,1
AK,-1
J,1
AG,2
I,-1
N,1
AJ,-2
K,-1
A,2
AM,1
F,-1
AG,-1
AJ,2
AJ,-2
F,1
AR,-2
A,-1
AJ,2
AK,-1
P,-1
AJ,-2
AP,-1
F,-1
C,1
J,-1
L,-1
G,2
L,1
AB,-1
G,-2
AP,1
AM,-2
P,1
P,-1
G,2
H,1
M,1
H,-1
H,2
AR,-1
K,1
AR,2
AI,-1
AM,1
AK,2
G,-1
AA,1
AK,-2
H,-1
H,1
AP,-1
AK,1
AQ,-1
AR,-1
S,1
Q,-1
AM,2
AN,1
B,-1
AN,-1
Q,1
AN,1
AR,2
A,2
C,-1
H,1
AG,-1
H,-1
Q,-2
AE,1
AK,1
A,-2
H,-1
G,1
AK,1
Q,3
A,2
Q,-3
AK,-1
AG,1
H,1
AC,2
AG,1
AD,-1
AG,-1
AI,-1
W,-1
K,-1
A,-3
G,-2
AD,1
L,-1
AD,-1
J,3
G,1
G,-1
A,2
G,1
W,1
H,1
AE,1
AE,-2
G,1
AI,2
J,1
A,1
AD,1
AN,-1
AM,-3
AM,3
AD,-1
AG,1
AN,1
H,-1
G,-1
AI,-1
L,1
AG,-1
U,1
M,-1
B,1
N,-1
N,-1
AE,1
A,-1
AE,-1
AC,-1
AC,-1
AG,-2
H,1
AP,-1
G,-1
AD,1
AQ,3
AD,-1
P,1
A,-2
AD,1
L,-1
AK,1
G,1
N,1
N,-1
AQ,1
Q,3
C,2
H,-2
AC,2
Q,-1
U,-1
C,-1
G,-1
U,1
I,1
I,-1
Q,1
G,1
N,1
Q,-1
P,-1
A,1
AC,-1
H,1
B,-1
H,1
H,-1
H,-1
AP,1
AQ,-1
AI,1
AQ,-2
J,-1
N,1
S,-1
N,-1
Q,1
AQ,2
AG,1
C,-1
AF,1
AI,1
J,-3
S,1
AK,-3
N,1
A,-1
G,-1
J,2
AH,-1
Q,-3
AR,-2
A,2
AL,1
G,1
AL,-1
AQ,-2
B,1
N,-1
AL,1
N,-1
AA,-1
AR,1
A,-2
Q,3
AQ,3
AR,-1
C,2
AK,1
AC,1
J,-1
AK,-2
C,1
AA,1
AC,-1
AK,1
AR,-1
J,-1
J,2
I,1
AR,3
C,-1
AK,2
G,-1
J,-1
F,1
P,1
AK,-2
P,-1
P,1
B,1
AR,-3
AC,1
AC,-1
E,1
O,1
A,1
N,1
C,-2
P,-1
P,1
V,-1
V,1
V,-1
AC,-1
AR,1
J,-1
L,1
AQ,-2
C,2
AR,2
AL,-1
AB,1
K,1
AA,1
AQ,1
N,-1
AA,-1
O,-1
AR,-1
O,1
B,-2
AA,1
O,-1
AQ,1
J,1
B,1
C,-3
AL,1
B,-1
Q,1
A,-1
V,1
N,2
N,-2
AK,2
AD,-1
AA,1
AK,-1
AR,-1
H,-1
A,2
AR,1
C,-1
B,3
C,2
AD,1
AA,1
Q,-3
AB,-1
C,-1
AK,-1
AQ,-1
Q,-1
AB,1
AQ,1
N,2
N,-2
O,1
Q,4
N,2
AR,-1
H,1
C,2
N,-2
AQ,-1
AA,-3
AQ,1
AR,1
AD,-1
AH,-1
AQ,-1
C,-1
AA,-1
F,2
AQ,1
B,-1
N,-1
AQ,-1
AR,-1
C,3
C,-3
N,3
C,-3
C,6
C,-2
G,1
AB,-1
C,-1
E,-1
AH,1
C,3
A,-1
M,1
AK,1
B,1
P,1
M,-1
G,-1
AR,2
AB,1
C,-3
A,1
AK,1
S,-1
A,-2
B,-2
AK,1
K,-1
AD,1
AQ,-2
C,1
AG,1
N,-2
N,1
Q,-2
F,-2
D,1
A,1
F,-1
AG,-1
B,2
P,-1
Q,2
AK,-3
A,1
AR,-2
AR,1
D,-1
D,1
AK,1
L,-1
AA,1
AQ,2
N,-2
AK,-2
P,-1
B,-3
I,-1
AK,2
AR,-1
N,2
V,-1
G,2
A,2
A,-1
Q,-1
P,1
AL,-1
A,1
AL,1
AQ,-2
AL,-1
A,-4
Y,-1
AQ,1
AR,2
AB,-1
AR,-2
J,1
P,-1
A,3
A,-3
P,1
AR,2
A,4
J,-1
P,-1
A,-3
A,1
I,1
N,1
AQ,-2
AC,1
I,-1
L,1
B,-1
A,1
AQ,2
A,-1
AK,2
B,1
G,-1
P,1
S,1
AH,1
G,-1
N,-2
P,-1
S,-1
AQ,1
AK,-2
N,1
AI,-1
S,1
AR,-1
S,-1
L,-1
AK,-1
AQ,1
AQ,-4
AR,1
AQ,1
AG,1
N,-2
AG,1
AI,-1
AK,-1
AQ,-1
AK,1
Y,1
A,-1
J,1
M,1
V,1
C,-1
A,-1
I,1
AG,-1
AC,2
I,-1
AG,1
AG,-2
M,-1
AG,1
AK,1
AC,-2
B,1
A,2
AQ,1
N,3
B,-2
G,3
P,1
AK,1
S,1
AK,1
AK,-1
Q,-1
G,-3
N,-2
I,1
J,2
J,-4
AG,1
F,1
AK,-4
E,1
B,2
Q,1
P,1
AG,-1
V,-1
C,-2
V,1
C,5
AR,-4
C,-2
B,-1
C,-2
Q,-1
C,2
AR,1
Q,-1
AR,-1
Q,2
B,-1
C,-2
AI,1
C,2
I,-1
N,1
AI,-1
AR,4
Q,-2
P,-1
AK,2
H,2
C,-3
L,1
B,2
AK,2
Q,1
H,-1
Q,-3
AI,2
C,1
H,1
AR,-1
N,-1
H,-2
N,1
AI,-3
AR,1
AG,1
P,1
J,1
W,-1
Q,2
W,1
C,2
AA,-1
C,-3
AI,2
I,1
L,-1
C,2
H,-1
E,-1
AI,1
B,2
AI,-1
AI,1
Q,-1
AG,-2
AH,-1
AQ,1
F,-1
A,-2
L,1
B,-2
L,-1
B,1
D,-1
H,-1
A,2
AQ,1
P,-1
A,-2
H,1
Q,2
G,1
AQ,-1
C,1
D,1
AL,1
B,1
A,4
A,-2
A,1
B,-1
AR,-1
Q,-1
A,1
Q,1
AQ,-1
AL,-1
B,-1
B,2
P,-1
C,1
L,1
AG,1
Q,1
P,2
C,-1
N,1
AK,-1
N,-2
A,-1
P,-1
S,-1
Q,-1
AK,1
C,-1
H,1
B,-1
AC,-1
AB,1
A,-3
S,1
AK,-1
AK,1
P,-1
A,3
H,-1
AQ,-1
AH,1
AH,-1
D,-1
AB,-1
C,1
S,-1
AQ,1
H,1
A,-2
AH,1
N,1
L,-1
Q,1
AK,-3
S,1
B,-1
N,-1
N,1
A,1
A,1
A,-1
C,-1
H,-1
AH,-1
AR,1
C,2
N,-1
AC,1
AR,-3
AC,-1
AG,1
G,-1
H,-1
AC,1
AR,-1
C,1
B,1
A,-1
AR,1
AR,-1
B,-1
A,-1
B,2
AG,-1
G,1
AC,-1
B,-1
AG,1
A,3
AB,1
A,-1
AG,-1
AQ,-1
J,-1
AG,-1
AK,-1
A,-2
AR,2
AK,1
AR,1
N,2
M,1
A,1
AR,-1
G,-1
AB,-1
A,1
AK,1
AQ,3
AH,1
AB,1
B,-1
AI,-2
C,-3
A,-2
C,2
A,2
V,-1
AQ,-1
AK,1
AB,-1
A,-1
U,-1
P,1
C,-1
G,2
A,1
M,-1
AR,2
H,2
Y,-1
AR,-1
N,1
AK,-1
H,-1
A,-1
A,2
A,-3
C,-1
J,1
J,1
AQ,1
AR,-2
I,-1
AR,2
J,-1
G,2
G,-3
AQ,-1
H,1
H,-1
AK,1
D,1
G,-1
J,-1
N,-3
AK,-1
AQ,2
U,1
AC,1
A,1
I,1
AC,2
N,3
AK,1
P,1
M,1
D,-1
C,2
A,-1
P,-2
AR,1
AI,1
AK,-1
AB,1
AR,-1
H,-2
AA,1
AI,-1
AI,2
M,-1
AI,-2
AA,-1
A,2
L,1
H,2
U,-1
G,2
D,1
AI,1
N,-2
G,-2
N,-1
N,3
N,-1
J,1
B,1
U,1
C,-2
S,-1
N,-1
AI,-1
AI,2
B,1
B,-1
A,-2
Y,1
G,2
B,-1
A,1
P,1
C,1
H,1
AB,-1
B,1
N,1
N,-1
G,-1
H,-1
AI,-1
AI,1
A,-1
S,1
A,2
A,-2
AC,-1
J,-1
C,1
AI,-1
AI,-1
V,1
D,-1
H,-1
AR,-1
C,-2
B,-1
I,-1
C,3
U,-1
A,2
A,-1
P,-1
AK,1
P,2
AR,1
AI,1
I,1
K,1
AR,1
P,-1
AI,-1
G,-1
P,1
G,1
J,1
AR,-2
AR,1
H,1
G,-1
AC,-1
P,-1
I,-1
AC,1
O,-1
C,-3
C,2
O,1
AR,1
N,-2
AK,1
K,-1
AK,-2
C,1
N,1
N,2
F,2
AR,-2
C,-1
E,2
A,-1
R,-2
H,1
AK,1
AC,-1
H,-1
C,-2
Q,-3
P,1
N,-1
R,2
P,-2
A,1
H,2
K,1
AQ,-2
A,-1
AA,2
R,-2
AD,-1
A,1
H,-1
P,2
AE,-1
C,-1
P,-1
A,1
R,2
N,-1
AR,1
R,-1
N,1
P,-1
A,-2
Q,-1
P,2
AA,1
N,-1
A,1
AC,-1
U,1
AB,1
J,-1
N,2
AA,-3
A,-1
R,-1
AA,2
AI,1
M,-1
N,-1
I,1
AQ,1
I,-1
AR,1
AI,-2
AQ,-1
N,1
AA,-2
H,2
AR,-2
U,-1
AE,1
AB,-1
AA,4
M,2
F,1
AC,1
A,2
F,2
O,-1
AA,-4
AC,-1
A,-2
P,-1
AQ,2
K,-1
Q,1
R,1
A,1
AQ,-2
AK,-1
AI,1
C,1
AI,1
G,1
AK,1
AA,1
AE,-1
A,1
A,-1
AR,1
AK,-1
R,1
AI,-2
AQ,2
A,2
B,-1
C,-2
AQ,-1
U,1
AK,2
A,-3
AF,-1
A,2
AC,1
U,-2
AQ,-1
AF,1
C,2
AF,-1
R,-3
M,-2
AI,2
P,-1
U,2
AI,-1
U,-2
AQ,1
AI,1
T,-2
X,-1
T,2
AK,-2
AQ,-2
AQ,1
C,-1
AK,1
N,-1
G,1
T,-1
B,1
K,1
R,1
C,-1
AQ,1
P,2
C,-1
Q,-2
AN,-1
AR,-1
AR,1
AM,-2
T,-1
AQ,1
A,1
AQ,-2
S,-1
AI,-1
AM,2
AM,-1
AM,1
AQ,2
S,3
X,2
P,-1
G,-1
U,2
AQ,-1
AR,-1
P,-1
AR,1
S,-2
AK,1
AA,1
AK,-2
AQ,-2
X,-1
AR,1
AR,-2
Q,1
N,-1
AR,2
AI,-1
C,1
P,1
B,-1
AQ,3
AI,2
AM,-1
A,-3
AM,1
T,2
U,-1
AC,2
M,1
AR,-1
B,1
R,1
AI,-2
U,1
B,-1
B,1
G,-1
G,1
AI,2
A,2
Q,-1
R,1
Q,2
AC,-3
P,-1
AR,-2
A,-1
AQ,-3
AE,1
U,-1
AD,1
A,-1
R,-1
AG,1
R,-1
Q,1
AM,-1
C,3
AR,1
AA,-1
X,-1
AQ,-1
K,-1
M,-1
AI,-2
G,-1
AB,1
AA,-1
AK,1
F,-1
M,1
AK,-1
AR,2
M,-1
AO,-1
AO,1
T,-2
E,1
C,-1
AI,2
Q,1
X,3
AK,3
AQ,1
C,-2
X,-1
AG,-1
M,-1
Q,-2
AI,-1
S,1
AI,1
E,-1
S,-1
AK,-3
AK,2
X,-2
X,1
AG,2
A,1
C,1
AK,-2
AM,-1
H,-1
X,-1
X,1
AG,-1
AP,1
AK,1
Q,1
Q,1
AP,-1
X,2
X,-1
AK,-1
X,-1
T,2
S,-1
AK,3
J,1
G,1
A,-1
S,1
C,-1
AI,-1
AB,-1
AK,-1
AG,1
AG,-2
A,1
G,-1
AG,2
AG,-2
AC,1
AM,-1
AK,-2
N,1
L,-1
AR,-2
AK,1
N,-1
M,1
P,2
C,4
A,1
AP,1
R,-1
C,-1
AQ,2
AQ,1
C,-3
P,-1
Q,-1
N,1
AK,-2
M,-1
G,2
AK,2
T,-1
AR,1
AI,-1
AM,2
AQ,-3
J,1
T,1
AJ,2
J,-2
X,-1
M,2
C,-1
AC,-1
AQ,1
R,2
AM,-1
J,2
AM,1
AM,-1
AQ,-1
AC,1
C,1
R,-2
P,-1
R,2
J,1
J,-2
A,-1
AC,-1
P,2
C,3
C,-4
C,1
Q,-2
W,-1
C,1
AM,1
AM,-3
N,1
R,-1
AQ,1
AJ,-1
M,-1
Q,2
A,2
Q,-2
L,1
Q,1
AQ,2
AQ,-1
K,1
AC,1
T,-2
A,-3
N,-1
AR,-1
AN,1
M,-1
AD,-1
X,2
X,-2
T,2
C,-1
G,-1
AQ,1
AE,-1
U,-1
AQ,-3
M,1
C,2
AC,-1
A,2
AJ,1
AF,1
AR,2
C,-2
AR,-1
AR,1
X,1
K,-1
G,1
C,2
P,-1
P,-1
G,-1
A,-1
N,1
C,-1
G,-1
AJ,-1
U,1
AQ,-1
AC,3
AR,-1
K,1
T,-2
