car,move
AJ,-1
U,-1
X,-1
AR,1
C,1
E,1
T,1
AC,-1
AJ,1
AG,2
AK,1
S,1
N,-2
S,-1
C,-1
Q,-1
A,1
AJ,1
Q,1
U,1
AK,-2
J,-1
S,1
S,1
C,1
O,1
AC,-1
C,-3
E,-1
AK,2
E,2
AC,-1
U,-1
Q,-3
Q,3
AJ,-1
T,-1
X,3
H,1
AG,-1
AK,-1
H,-1
U,1
X,-3
T,1
C,3
S,-1
C,-3
C,1
C,-1
AQ,1
R,-1
AR,-2
Q,-2
E,-1
F,-1
AK,-1
AJ,2
K,-1
AP,-1
X,1
K,1
J,1
AE,1
AP,1
N,1
R,1
E,-1
AC,1
AD,1
F,1
F,-2
T,-1
A,-1
F,2
G,2
AG,-1
K,-1
AG,1
AK,1
AG,-1
X,1
Q,-1
G,-1
S,-2
G,1
P,1
A,2
X,-3
F,-1
AC,-1
AD,-1
AD,1
AJ,-3
K,1
P,-1
A,-1
AQ,3
S,2
X,1
A,-1
G,-1
X,1
F,1
X,1
AR,1
N,1
D,1
X,-2
AK,1
AQ,-4
A,1
Q,2
A,-1
S,-1
AJ,2
G,-1
AD,-1
N,-1
Q,-2
X,1
G,1
AJ,-2
S,-1
AQ,3
K,-1
P,2
AK,-1
AR,-1
Q,1
AD,1
AJ,1
T,1
T,1
T,-2
AQ,-1
AC,1
S,3
AJ,2
G,1
X,1
AJ,-2
Q,-1
Q,1
D,-1
X,-2
AJ,1
P,-1
X,1
Q,-1
Q,3
G,-1
J,-1
C,3
T,1
H,1
AJ,-2
AJ,1
P,1
AJ,1
A,2
T,-1
S,-1
P,-2
X,-1
N,-1
P,2
A,-3
AC,-1
Q,1
A,2
A,1
P,-1
AK,-1
D,1
C,1
AQ,-1
AC,1
A,1
X,3
AR,2
X,-1
P,-1
A,-4
S,1
AJ,-2
AQ,-1
AC,1
C,-2
A,2
C,2
AC,1
C,-4
D,-1
H,-1
R,-1
Q,-1
A,1
AR,-1
C,2
N,1
AD,-1
AP,-1
O,-1
O,1
D,1
A,1
AP,1
C,-2
R,1
X,-1
H,1
F,1
AB,1
X,-1
Q,-2
C,1
A,-4
Q,2
AR,1
D,-1
AR,-1
A,2
S,-2
T,2
N,-1
T,-2
D,1
C,2
D,-1
N,2
AK,1
N,-1
O,-1
X,2
G,1
X,-2
R,-1
AE,-1
R,1
A,-2
L,-1
AF,-1
AG,-1
AB,-1
AC,-3
T,2
AB,1
A,2
M,1
G,-1
AQ,1
C,-1
AR,1
AK,-1
X,1
AB,1
AK,2
AK,1
L,1
C,1
AB,1
G,-1
C,-3
E,1
AG,-1
AS,1
P,2
AS,-1
Q,-3
R,2
AK,-1
AK,-1
AQ,3
R,-3
X,-1
AA,1
E,-1
AR,-1
G,1
Q,3
Q,-1
G,-1
AQ,-2
B,-1
AQ,1
P,-1
Q,1
M,-2
T,-2
N,-1
C,2
M,1
S,2
AK,-1
AQ,-2
X,1
T,1
L,-1
G,1
R,1
AK,-1
T,-1
X,1
AC,1
AS,1
C,1
P,-1
P,1
AK,1
C,-1
AR,-2
X,1
AG,1
C,1
AQ,2
AQ,-1
G,-1
AE,1
E,1
AQ,-1
C,-1
C,1
A,-1
AR,1
X,-1
A,-1
C,-1
AE,-1
E,-1
X,1
X,-2
AR,1
S,-2
AR,1
T,2
C,1
AQ,2
B,1
T,-2
AQ,1
C,-2
X,2
P,-1
X,-2
AE,1
AK,3
Q,-2
L,1
Q,1
N,-1
B,-1
P,2
B,1
N,1
AQ,-1
T,2
C,1
A,1
AQ,1
N,-1
X,-1
AQ,-3
B,-1
K,1
T,-2
AA,5
AA,-2
AA,1
N,1
N,1
AC,-1
P,-2
S,1
N,-1
AQ,1
X,1
C,-1
F,-1
AK,-2
S,-1
T,2
P,2
F,1
V,-1
X,-1
AR,-1
AQ,2
C,1
AS,1
K,-1
AS,-1
AC,3
N,1
T,-1
AR,1
N,-2
S,2
AC,-1
AE,-1
AR,-2
L,-1
AS,1
T,-1
AS,-1
N,2
P,-1
A,-1
T,1
AE,1
A,2
A,-2
AK,-1
P,-1
AS,2
Y,-1
G,2
AR,2
AC,-1
AR,-1
F,-1
C,-1
C,1
AR,-1
AD,1
P,1
C,-1
AR,1
AR,-1
G,-1
AR,2
Y,1
AC,-1
X,1
Y,-1
AC,3
AC,-1
H,-1
A,2
X,-1
S,-2
AA,-1
X,1
T,-1
J,1
AC,-2
AS,-2
AC,1
A,-2
B,1
AQ,-1
AR,-1
X,-1
AA,1
AR,1
J,1
G,1
S,1
AR,-2
A,3
R,-1
AS,1
T,1
C,-1
Q,-2
AS,1
N,2
Q,2
AR,1
T,-1
AD,-1
X,2
AS,-1
AR,-2
R,1
AQ,1
G,1
G,1
G,-1
Q,-2
G,1
X,-1
G,-1
J,-1
B,-1
G,-2
AA,1
AR,3
X,1
X,1
A,-2
AR,-1
AS,-1
J,1
G,2
G,-1
AE,-1
A,2
J,-1
Q,1
S,-1
U,-1
AA,-1
AQ,-3
B,1
L,1
AQ,3
K,1
P,-1
R,-1
S,1
AC,-1
AQ,-1
B,-1
AK,1
G,1
AQ,-2
AC,1
AQ,-1
C,1
K,-1
E,1
E,-1
Q,1
AR,1
AC,1
AC,-1
AQ,1
AK,2
AK,-2
P,1
AK,2
C,-1
Q,-2
B,1
AQ,2
X,-4
AK,-3
G,1
L,-1
AS,1
U,1
AQ,1
AK,-1
AA,-1
X,2
AK,1
X,-2
J,1
X,3
J,-1
AQ,-1
X,-1
AK,3
L,1
X,1
AK,-1
S,-2
AC,-1
U,-1
E,1
AK,-2
AR,-3
Q,1
S,1
S,1
U,1
AG,-1
R,1
G,-1
L,-1
AA,1
AR,3
C,1
AK,3
J,3
AS,1
AB,-2
L,1
R,-1
AG,2
S,-1
AE,1
X,-1
AG,-1
C,-1
AB,1
AB,-2
T,2
P,-1
H,1
AP,-1
Q,-1
AE,-1
H,-1
Q,2
X,-1
L,-1
AB,1
AO,-2
U,-1
AP,-1
B,-1
AO,1
B,1
R,1
A,-2
C,2
AO,-1
N,-1
AQ,2
P,1
U,-1
AO,-1
H,1
A,1
E,-1
L,1
G,-2
AP,1
P,-1
A,1
AP,-1
B,-1
G,1
L,-1
T,-2
P,1
S,1
G,1
X,1
J,-1
U,1
E,1
R,-1
AA,-1
H,-1
AP,2
Y,1
B,1
AR,1
J,-1
P,1
X,-1
B,-1
R,1
AK,1
AP,-2
A,-1
AQ,-2
A,-2
X,2
A,3
B,1
AK,-1
S,-1
B,-1
Y,-1
R,-1
U,1
AK,1
AO,2
Y,1
Y,-1
AQ,1
U,-2
AO,-1
J,-1
X,-2
AA,1
L,1
X,1
A,-1
L,-1
AO,-1
C,-2
X,-1
B,1
AO,2
Q,-1
AA,-1
J,-1
P,-1
R,1
AO,-2
S,-1
C,1
AQ,-1
J,1
X,1
AA,1
AO,1
AP,1
J,-1
J,4
T,2
R,-1
T,-2
E,-1
P,-1
AG,1
AG,-1
X,-1
E,1
AP,-1
S,1
A,1
S,1
AP,1
AQ,1
J,-4
J,2
S,-2
R,1
AQ,1
B,-1
T,2
R,-1
S,1
T,-1
B,1
A,-1
J,-2
AB,-1
AB,1
AB,-1
A,1
S,1
E,-1
T,-1
X,2
X,-1
B,-1
X,-1
AC,3
Q,1
S,-1
T,1
P,2
AB,1
P,-2
AG,2
C,-1
P,1
AO,-1
J,2
AN,-1
C,2
G,-2
C,-1
AP,1
N,-1
U,1
U,-2
U,3
AN,1
AA,1
AG,-2
U,-2
C,1
J,1
C,-2
AG,1
C,1
J,1
J,-2
AQ,-1
S,1
C,-1
U,2
N,1
AQ,1
AA,-2
AP,-1
J,-2
Q,-2
AP,1
T,-1
X,2
A,-1
G,2
AA,1
X,-3
AQ,-1
AE,1
J,1
AB,-1
J,3
AQ,1
AB,1
J,-3
R,1
J,1
AP,-1
Y,1
J,1
B,1
AO,1
G,-2
V,1
AE,1
X,2
H,1
AQ,-1
X,-2
X,2
F,1
A,1
AB,-1
A,-1
S,-2
AO,-1
AD,1
T,2
AD,1
AQ,1
M,2
V,-1
AO,1
G,-1
M,-2
B,-1
AC,-2
AO,-1
G,1
R,-1
AO,1
AD,-2
AC,-1
Q,1
T,-2
AB,1
AA,-1
AA,1
AO,-1
R,1
S,2
S,-2
AE,-2
V,1
AB,-1
AG,-1
S,2
U,-1
C,1
G,1
C,-1
P,-1
B,1
Q,1
C,2
A,-2
X,-1
U,1
X,1
G,-2
N,-1
N,1
AB,2
B,-1
AK,-1
X,-1
U,-1
J,1
C,-1
AS,-1
AO,1
AS,-1
J,-1
J,2
N,-1
N,-2
A,2
AQ,-4
N,1
T,1
L,1
V,-1
N,1
A,-2
A,1
AQ,1
K,1
A,-1
AQ,3
AQ,-2
AQ,-3
F,-1
AR,-1
AQ,5
AO,-1
P,1
S,-1
AP,1
AQ,-4
AQ,3
B,1
P,-1
AQ,-3
X,1
N,-2
AQ,1
K,-1
S,1
Y,-1
U,-1
A,2
U,1
Y,1
S,1
B,-1
N,2
N,-1
Y,-1
S,-2
B,1
AJ,1
C,1
N,1
Y,1
R,-1
S,1
AJ,1
X,-1
S,1
G,1
H,-1
U,1
C,-2
AJ,-1
AE,1
X,1
T,-1
AE,-1
G,1
S,-2
AQ,-1
V,1
U,-1
X,1
K,1
AJ,-1
AJ,1
J,-1
U,1
Q,-1
S,1
AQ,3
G,-1
X,-1
U,-1
AJ,-1
AS,2
AQ,1
AB,1
G,-1
Q,1
S,1
AB,-1
V,-1
X,-1
U,1
X,1
AR,1
AP,-1
S,-2
S,2
K,-1
X,1
AQ,-1
N,-2
AQ,1
AB,-2
AP,-2
P,1
AR,-1
AQ,-1
U,-1
H,1
Y,-1
U,1
X,-1
Y,1
L,-1
B,-1
AO,2
J,-1
AO,-2
AP,2
U,-1
AA,-1
AB,2
S,-2
AB,-1
S,2
C,2
AB,-1
H,-1
J,1
N,2
AQ,1
H,1
AG,1
V,1
AN,-1
AC,1
AN,1
C,-1
N,-2
H,-1
AQ,-1
J,-4
J,2
J,1
AN,-1
S,-1
N,1
Q,1
X,1
J,-3
E,1
S,1
B,1
AR,1
J,2
X,-1
S,-1
X,-1
X,1
AM,1
S,-1
N,1
AR,-1
AA,1
T,2
R,1
C,1
E,-1
J,1
AQ,1
C,-2
AC,1
AC,-1
AG,1
N,1
AG,-1
J,-3
C,2
G,1
AA,-1
T,-2
AP,1
J,1
C,1
P,1
U,1
L,1
AG,1
AA,3
W,1
T,2
K,1
AA,-4
U,-1
J,-1
C,-2
R,-1
R,1
AJ,1
A,-2
G,-1
Q,-2
AA,2
B,-1
U,1
M,2
Q,1
Q,-1
K,-1
E,1
AC,-1
J,1
A,2
M,-1
AG,-1
AB,1
P,-2
AI,1
P,1
E,-1
R,-1
M,1
AJ,-1
M,-2
S,-1
N,-1
AQ,-2
E,1
T,-1
R,1
T,1
AQ,2
N,-1
L,-1
AJ,1
AQ,-1
AJ,-1
AI,1
T,-1
AE,1
C,-1
AB,-1
J,1
J,1
AR,1
N,1
AB,1
C,1
A,-2
P,-1
AR,-1
N,-1
AR,1
AP,-1
X,-1
AD,1
A,2
AI,-2
AD,-1
P,1
N,2
A,-1
AE,-1
B,1
AA,-1
J,-1
AI,2
AO,1
B,-1
V,-1
AQ,1
J,1
T,-1
AQ,-1
J,1
N,-1
T,1
J,-3
P,1
AO,-1
AK,1
AI,-2
T,1
J,1
P,-1
J,1
E,-1
N,1
J,-1
A,1
N,-1
AA,1
T,-2
AK,-1
E,1
AI,2
AO,1
AB,-1
P,1
N,-1
AO,1
AQ,-1
P,-1
S,2
B,1
C,-1
AO,-1
N,1
S,1
AO,1
AA,-1
AM,1
AC,1
Q,-1
V,1
S,-1
J,1
AA,2
E,-1
J,-2
J,3
X,2
E,1
AA,-2
AA,1
J,-4
AA,1
S,1
N,-1
J,3
J,-3
A,-1
Q,3
A,1
S,-2
AO,-1
B,-1
AI,-2
P,1
Q,-2
N,2
V,-1
Q,-1
AQ,2
Y,-1
E,-1
AA,-1
L,1
G,2
X,-3
AE,1
R,-1
X,2
K,1
T,1
H,1
T,-1
B,1
AE,-1
F,1
AA,-3
AA,3
AI,2
AC,-1
U,-2
AI,-1
AQ,-2
R,1
AA,-3
X,-2
X,3
S,-1
AK,1
AA,2
AI,1
AC,1
P,-1
AO,1
AK,-1
G,1
G,-1
R,-1
R,1
AA,-1
AO,-1
AM,-1
AI,-2
AI,3
A,1
G,-1
AC,-1
S,2
AO,-1
F,-1
AI,-1
AI,1
B,-1
AO,2
AA,2
AB,1
S,-1
AM,2
G,2
F,1
P,-1
P,1
AI,-1
Q,2
S,1
Q,-1
AI,-2
U,3
AQ,1
N,1
B,1
AE,1
AR,-1
S,-2
AI,2
P,1
AE,-1
X,-2
E,1
AA,-5
E,-1
E,1
K,-1
S,1
R,-1
F,-1
U,-2
A,-1
AM,-1
P,-2
X,3
S,-1
E,-1
AQ,-1
P,2
AM,-1
A,1
Q,-1
E,1
E,-1
X,-4
AQ,1
R,1
T,1
G,-2
G,3
AI,-1
AM,1
T,-1
R,-1
AI,-1
G,-2
U,1
S,2
AI,2
K,1
P,-2
X,4
AI,-2
Q,2
AB,-1
AM,-1
C,1
K,-1
N,1
AQ,-1
S,-1
AR,1
F,1
AI,1
AM,1
AM,-1
AC,1
S,1
AO,-1
P,1
AO,-1
AQ,1
N,-1
AO,1
L,-1
U,-1
R,1
P,-1
X,-2
S,-1
X,-1
AI,-1
L,1
X,1
A,-3
F,-1
N,-2
Y,1
AC,-1
G,-1
AC,2
S,2
Y,-1
U,1
AC,-2
K,1
Q,-1
F,1
A,1
F,-1
W,-1
G,-1
T,1
S,-1
AB,1
N,-1
N,-1
AK,1
T,-1
K,-1
S,-1
K,1
W,1
Y,1
P,1
P,-1
A,-1
N,1
S,1
AI,2
Q,1
K,-1
P,2
K,1
P,-1
C,1
G,1
AM,1
AQ,-1
C,-1
A,2
A,-2
C,1
X,-1
A,1
X,2
U,-1
U,1
AQ,2
A,-1
A,3
S,1
P,1
K,-1
H,-1
AK,-1
V,1
S,-1
K,1
P,-1
S,1
X,-2
AB,-1
C,-1
K,-1
AB,1
AQ,-2
AO,1
AM,1
S,-2
AE,1
AM,-2
AM,2
V,-1
S,2
H,1
K,1
AI,-1
K,-1
F,1
P,-1
C,-1
F,-1
AI,-1
Q,-2
N,1
Y,-1
U,1
W,-1
AD,1
H,-1
X,-1
U,-1
Y,1
S,-1
T,1
A,-1
S,1
N,-1
X,2
R,-1
S,-2
Q,1
AK,1
N,1
AD,-1
U,1
N,1
T,1
A,1
A,-1
R,1
Q,-1
Q,2
AB,-1
G,2
AQ,1
A,-1
W,1
AQ,-1
AC,1
P,1
AQ,1
K,1
AE,-1
AI,2
G,-2
AI,-2
A,1
X,-1
J,1
W,-1
P,1
G,1
Y,-1
W,1
T,-2
U,-1
G,1
J,-1
A,-1
AI,2
A,2
AC,2
H,1
C,1
G,-2
AE,1
AC,-2
X,1
A,-1
K,-1
AC,-1
AM,-2
H,-1
N,1
S,1
N,-3
AE,-1
AO,-1
G,-1
P,-2
AM,1
N,3
AC,2
U,-1
AI,-1
N,-2
G,1
AK,-1
AM,-1
X,1
H,1
K,1
AO,-1
AP,1
Q,-1
X,-1
AP,-1
T,1
X,-1
AP,1
P,1
R,-1
AI,1
AK,1
R,1
Y,1
AC,-2
AB,1
R,-1
N,1
S,-2
AI,-2
S,1
Y,-1
AB,-1
Y,1
G,2
P,-1
T,1
G,-2
W,-1
M,2
AQ,-1
AC,1
P,1
C,-1
U,1
Q,-1
P,-1
K,-1
X,1
G,1
G,-2
H,-1
U,-1
R,1
H,1
U,1
R,2
P,1
AK,-1
AQ,2
Q,2
P,1
F,1
R,-1
Q,-2
AK,1
Q,2
C,2
W,1
W,-1
X,-1
G,2
C,-2
M,-1
U,-1
AC,2
AB,1
Y,-1
P,-2
G,-2
P,2
G,3
AG,1
AB,-1
F,-1
Y,1
P,-1
AP,-1
AP,1
G,-3
N,-2
K,1
AB,1
N,2
AJ,1
P,1
U,1
AE,1
R,-1
AG,-1
C,2
AQ,-1
G,2
AD,1
Y,-1
F,1
AA,2
M,1
AA,-1
A,-1
AA,5
AA,-6
G,-1
AA,5
W,1
F,-1
P,-2
AJ,-1
AA,1
A,-1
G,-1
F,1
Y,1
AP,-1
B,-1
X,1
R,2
A,2
AO,2
C,-1
R,-2
AM,2
AI,2
R,1
AB,-1
V,1
F,-1
G,1
AI,-1
Q,4
C,1
AC,-2
C,3
C,1
U,1
AC,1
K,-1
C,-2
K,1
AA,-1
AI,1
AI,1
AI,-1
B,1
AC,-1
Q,-1
P,2
M,-1
F,1
AA,-2
N,-1
AA,1
C,1
N,1
AA,-4
R,1
G,-1
AA,2
C,-2
A,-1
N,-3
U,-1
A,-1
C,1
E,-1
AK,-1
N,2
B,-1
AA,-1
P,-2
G,1
Q,-1
AR,-1
K,-1
A,1
L,-1
A,2
U,1
A,-1
G,1
A,-2
C,-2
L,1
A,1
L,-1
Q,-2
AO,1
G,-2
AM,1
C,-1
AC,-1
A,-1
B,1
E,1
R,-1
AI,-1
N,1
AD,-1
G,2
R,1
L,1
U,-1
V,-1
M,1
Q,-1
AI,-1
L,-1
AA,-1
V,1
A,1
AM,-1
AB,1
Q,1
L,1
AA,1
C,-1
AM,-2
AA,-1
AI,2
P,2
M,-1
K,1
K,-1
E,-1
K,1
A,2
G,-1
C,2
V,-1
C,-1
AM,3
AA,1
K,-1
AE,-1
P,-1
N,-1
N,-1
AI,-2
A,-2
W,-1
AM,-1
AM,-2
A,-1
P,1
K,1
B,-1
Y,-1
AP,1
AP,-1
U,-2
AO,-2
G,-1
U,1
U,-2
A,1
C,1
P,-2
AR,1
A,1
K,-1
AK,1
AE,1
L,-1
G,1
AO,1
W,1
E,1
W,-1
A,1
AD,1
R,-1
U,-1
AQ,-1
AK,-1
C,-2
L,1
Q,-2
AQ,1
W,1
AO,-2
R,-1
AQ,-1
AP,1
AQ,1
X,-2
Y,1
AJ,1
V,1
AB,-1
S,-1
AC,2
AK,1
P,2
B,1
P,-1
B,-1
W,-1
AD,-1
AD,1
AM,-1
B,1
AC,1
R,-1
AD,-1
AQ,1
AQ,-1
S,1
S,-1
P,-1
A,-1
X,1
M,-1
AD,1
B,-1
R,1
AN,1
K,1
AG,-1
M,1
AJ,-1
AC,-1
S,1
X,-1
AP,-1
AP,1
AK,-1
S,-1
AC,-2
AP,-2
AC,1
V,-1
AQ,1
AK,1
R,1
AC,1
AP,2
AP,-2
A,1
Y,-1
AQ,-1
AC,-1
S,1
AK,-1
AC,1
AA,1
X,2
X,-1
S,-1
P,1
R,-1
AO,1
R,1
R,-2
AC,-2
Y,1
AP,1
P,-1
AB,1
X,-1
AQ,-1
X,2
AP,-1
P,1
AA,3
AA,-4
AB,-1
B,1
AO,1
AQ,1
AC,1
B,-1
R,2
AA,3
B,1
S,1
AO,-1
AC,-1
V,1
Q,4
AQ,1
C,2
A,-1
AA,-3
C,2
AA,3
R,-2
AA,-4
AC,2
AA,4
C,-4
AA,-1
Q,-2
F,-1
P,1
P,-1
AP,1
B,-1
AR,-1
AG,2
Q,-1
R,1
AA,1
R,-1
Q,3
M,-1
Q,-1
AA,1
AE,1
C,2
M,-1
AG,-1
R,1
AR,1
AR,-1
AQ,-1
Q,1
F,1
C,-2
AO,2
AA,1
P,-1
P,2
G,-1
AD,1
M,2
R,-1
AA,-2
F,-1
AC,-2
AO,-2
AQ,-1
M,-1
N,-1
T,-1
C,4
X,-1
T,-1
N,1
R,1
AQ,2
C,-2
P,-1
H,-1
N,-1
AO,-1
Q,-1
C,-1
T,2
AP,1
AR,1
J,1
AB,1
R,-1
AQ,-2
M,-1
P,1
AA,1
C,-1
U,-1
AD,-1
AE,-1
C,2
C,-2
AA,-2
AD,-1
T,-2
B,1
P,-1
B,-1
AQ,2
S,2
AN,-1
X,2
X,-1
AA,1
T,1
AE,-1
AQ,-2
AE,1
S,-2
U,1
AQ,1
C,1
P,1
AN,1
AQ,1
AQ,-1
AF,1
S,1
P,-1
S,-1
AQ,-1
T,-1
P,1
C,1
AK,1
AA,-1
AQ,2
X,1
J,-1
AK,-1
B,1
B,-1
AR,-1
N,1
C,-2
AD,1
P,-1
AP,-1
AQ,-2
H,1
R,1
AQ,2
F,1
A,-1
C,1
N,-1
P,1
C,-1
N,1
X,-1
M,1
AO,1
AQ,-2
C,3
N,-1
AR,1
B,1
AA,-3
Q,1
C,-1
U,-1
F,-1
AO,-1
A,1
AO,1
C,-2
C,4
S,1
AO,1
A,-2
U,1
T,1
AO,-2
AQ,2
P,-2
AR,-1
C,-2
AQ,-2
C,1
T,-1
A,1
T,1
P,2
AO,3
P,-1
H,-1
C,1
A,1
A,-1
AQ,1
A,1
C,-3
C,-1
P,-1
P,2
Q,-3
N,1
AF,-1
AF,1
H,1
AD,-1
T,-1
AE,-1
A,-1
S,-1
N,-1
T,2
AE,1
AB,-1
AO,-2
AQ,1
AQ,-1
M,2
AF,-1
AD,1
AO,2
AG,-1
A,1
AB,2
AO,-3
AR,1
AS,-3
A,-1
Q,2
AP,1
AK,-1
AP,-1
R,2
AS,1
AK,1
AR,-1
AR,1
AK,-2
AQ,-3
H,-1
AK,3
E,-1
C,2
AS,-1
C,-1
C,2
AB,-2
AP,-2
AQ,1
P,-2
C,-3
AK,-1
C,2
C,1
M,-1
AR,-1
AQ,3
AQ,-1
AJ,1
AD,-1
E,-1
A,1
H,1
A,-2
M,1
F,1
AD,1
AK,-2
E,1
AQ,-4
AQ,4
AJ,-1
Q,1
AO,2
AO,-1
AK,1
AK,-2
AA,2
AP,2
AO,2
AB,1
AR,-1
C,-2
AB,-1
M,-1
AG,1
AQ,-1
AQ,-2
AE,1
AD,1
AR,-2
Q,-1
M,1
Q,-2
AA,-2
P,1
AO,-2
Q,1
A,1
K,-1
F,-1
C,1
AO,-1
AR,3
P,-1
H,-1
K,1
AO,3
AQ,3
AB,1
AR,-2
AK,1
K,-1
K,1
A,-1
AD,-1
Q,2
AB,-1
AO,-3
AO,3
J,1
AR,1
Q,-1
W,-1
AC,1
AC,-1
P,1
E,1
AO,-1
AC,3
K,-1
R,-1
Q,-1
R,-1
M,-2
AO,-1
AB,1
C,-1
V,-1
K,1
C,1
A,2
AO,1
C,-2
Y,-1
AO,1
C,1
AR,1
AO,-2
C,1
M,2
AO,-1
AD,-1
AO,3
X,-1
U,1
R,1
AB,-1
M,-1
R,-2
M,1
AC,-1
AC,-2
R,2
AR,-2
K,-1
AR,2
X,1
C,-2
P,1
AO,-2
C,1
AO,2
Q,-1
J,-1
C,-1
AB,1
W,1
X,-1
U,-1
AD,1
AQ,-1
P,-1
AQ,-2
K,1
H,1
R,-1
AQ,1
S,-1
K,-1
U,1
AR,-1
AO,-3
M,-2
M,2
AK,-1
M,-2
AR,-1
M,2
F,1
AD,1
AQ,3
AQ,-2
C,1
AR,3
R,1
L,-1
AQ,-1
AK,2
AR,-1
A,-1
AQ,-1
AD,-1
R,-1
U,-1
AO,2
AK,1
AE,-1
AQ,3
L,1
AQ,-2
M,-2
AQ,1
AO,1
AQ,1
P,1
AO,-3
AO,1
M,1
AQ,-2
AG,-1
P,-2
AQ,-1
AO,1
AB,-1
M,-1
X,1
AQ,3
T,-2
N,1
S,1
G,1
AQ,-4
AG,2
S,-1
AE,1
AG,-1
AK,-1
AG,2
AD,1
G,-1
AG,-2
AQ,1
P,2
A,1
AK,1
AO,-1
Y,1
N,-1
AC,1
T,2
AD,-1
X,-1
V,1
AA,1
AD,-1
AD,1
AA,-1
AQ,3
AD,1
S,1
K,1
A,-2
AK,-2
U,-1
AK,2
AQ,-2
AA,3
AA,-1
Q,1
AD,-2
AK,-1
AA,1
AQ,1
P,-1
AO,2
Q,-1
AO,-1
AQ,-1
P,1
AR,-1
AQ,-1
T,-1
F,-1
P,-1
X,1
AR,1
AQ,1
AC,-1
AQ,2
F,1
A,1
W,-1
A,1
AB,1
T,-1
AO,-1
R,-1
AQ,-1
W,1
S,2
AD,1
AQ,-1
T,1
AO,2
W,-1
AQ,2
B,-1
AB,-1
AB,1
AK,-2
AP,1
AB,-1
AP,-1
AC,1
AD,-1
AC,2
AB,1
AA,-2
AB,-1
AO,-3
AB,1
AO,1
AK,1
Q,2
C,1
AA,1
AO,-1
C,-2
AA,1
AR,1
Q,-3
X,-1
S,-1
P,1
AA,-1
S,-1
AR,-1
AA,-1
AO,1
S,1
Q,2
X,1
P,-1
AO,1
AD,1
K,-1
S,1
AR,-1
P,-1
L,-1
Q,-2
S,-2
AR,1
P,1
B,1
AO,-2
W,1
P,-1
AR,1
AE,-1
U,1
S,1
AP,1
AD,-1
V,-1
T,-1
AE,1
P,1
Y,-1
N,1
Q,1
AA,-1
AP,-1
AD,2
AA,1
P,1
C,1
S,-1
AD,-2
AR,-1
P,-1
W,-1
AO,2
T,1
S,1
AK,-1
Y,1
S,-2
T,-1
L,1
X,-1
AO,1
G,1
X,1
Y,-1
AP,1
G,-1
S,1
R,1
E,1
U,1
A,-1
A,-1
AP,-1
AA,-1
AB,-1
AB,1
X,1
N,1
A,2
AP,1
C,-1
S,-1
R,-1
P,-1
P,1
K,1
F,-1
Q,-1
X,-2
AD,1
S,2
K,-1
X,2
AR,-1
Q,2
P,-1
F,1
C,2
AP,-1
N,-1
X,1
AR,1
C,-2
K,1
AO,-1
R,1
F,-1
X,-2
H,-1
Q,-1
E,-1
AD,-1
W,1
AE,-1
AR,-1
X,2
AK,1
AE,-1
AR,1
AN,-1
X,-3
P,1
AM,1
X,1
U,-1
AO,-2
AK,-1
C,1
A,-1
X,-1
AO,3
X,2
AO,-2
C,-1
H,1
AO,2
F,1
U,2
AM,3
K,-1
U,-1
AR,-1
AA,1
U,4
N,5
AM,-1
AR,1
X,1
A,1
N,-1
S,1
S,-3
AK,1
S,3
W,1
AR,-1
AM,1
AB,-1
G,1
A,-1
S,-1
AN,1
AK,-1
X,-2
N,-1
G,3
AE,2
AI,2
T,1
AB,1
K,1
AE,-1
U,-1
Q,-1
X,-2
AA,1
AB,-1
X,1
AE,-1
AG,-1
AA,-1
X,-1
AC,-3
S,-2
X,2
AI,-2
AA,1
S,2
AP,-1
AP,-1
AA,-2
U,-1
AA,1
AK,1
AJ,1
AA,2
U,2
N,2
P,1
AI,2
T,-1
F,-1
T,1
AJ,-1
AQ,-3
G,-4
N,-2
N,1
