car,move
N,1
S,-2
X,-2
G,6
H,-1
P,-1
G,-5
AK,-1
A,2
AR,1
X,1
S,3
AR,-2
AP,1
N,-1
AC,1
T,-1
G,2
AC,-1
AP,1
AI,1
H,1
AI,-1
G,-2
AQ,1
AI,-2
G,2
AR,-1
AQ,2
AI,2
AG,1
F,1
AA,1
AQ,-2
X,2
X,1
B,-1
AI,-2
AI,1
B,1
AA,-1
A,-1
X,-1
AI,2
Q,2
S,-1
AA,1
AA,-1
AR,1
B,-1
AR,1
B,1
AR,1
AA,-3
X,-1
F,-1
X,1
N,-1
Q,-2
AR,-3
Q,1
AQ,-1
AE,2
AI,-1
AD,1
R,-1
G,-2
AI,-1
F,1
AQ,2
A,1
N,-2
AA,3
AA,-2
P,-1
AQ,1
AB,1
B,-1
C,1
N,-1
AQ,-2
X,1
S,1
P,1
AR,2
A,-1
AA,1
AR,1
X,-2
S,-1
B,1
AA,-1
AQ,2
AQ,-1
AE,-1
G,-1
N,-1
N,4
AN,-1
G,4
AA,1
AA,1
S,-2
G,-3
AQ,1
X,2
AQ,-1
G,1
A,1
AB,-1
U,-1
AB,1
C,-1
S,1
AM,-3
AA,-1
B,-1
S,-1
X,-1
P,-1
AA,-1
AR,-1
AM,2
U,1
S,2
B,1
AB,-1
X,-1
Q,1
U,-1
AR,1
AQ,-2
AK,1
B,-1
P,1
AB,1
G,2
P,1
AD,-1
AR,-2
E,1
E,-1
X,1
AA,3
AI,1
AI,-1
S,-1
C,1
AA,-3
G,-2
AI,-1
G,1
AA,1
AM,1
AQ,2
AQ,1
U,1
C,-1
X,1
AM,-1
Q,-2
AQ,-1
AI,2
AA,-1
B,1
AI,1
G,-1
X,-1
Q,1
AI,-2
AQ,-2
AA,1
N,-2
P,-2
AQ,3
AI,-1
AR,2
N,1
N,1
X,-1
T,2
G,-1
AK,1
X,-1
X,1
U,-1
B,-1
B,1
AM,-1
AK,-2
AP,1
AP,-1
AQ,-4
AA,-2
AA,2
AQ,1
X,-1
AM,-1
AQ,1
AQ,2
AQ,-1
AM,2
A,-1
AQ,-2
N,-1
AR,-1
AR,1
AR,-1
AA,-2
AK,1
AQ,3
AO,-1
AQ,-4
R,1
AQ,1
AM,-1
R,-1
AM,-1
Y,1
AQ,-1
AE,-1
M,1
AE,1
X,1
M,1
C,1
AO,-1
AA,1
AE,-1
AO,2
AO,-3
M,-2
AO,3
AP,1
AA,-1
AI,2
AG,1
G,-1
AI,-2
U,-1
AK,-1
N,-1
G,2
G,-2
E,1
N,-1
AK,1
AR,-1
AA,2
Q,1
C,-1
AM,2
U,1
N,2
T,-1
S,1
E,-1
AM,-1
T,-1
AA,-1
R,1
AM,-1
V,1
AE,1
AA,1
Q,1
AM,2
G,3
AM,-2
AR,1
AI,1
X,-1
C,2
AJ,2
Q,-1
C,-1
C,-1
X,2
C,2
AM,2
X,-2
S,-1
AB,-1
AA,-2
AC,2
AR,1
AG,1
A,1
Q,1
AM,-2
AM,1
X,2
AG,-2
AM,-1
R,-1
AI,1
C,-1
AM,2
C,2
AR,-2
AA,2
X,-2
AE,-1
T,2
AJ,-1
U,1
G,-1
AJ,2
X,1
AI,-1
AC,-1
AA,-2
M,1
C,-2
Q,-2
N,-1
R,3
AQ,1
Q,1
Q,-1
N,1
AI,1
AQ,-1
AC,-1
F,-1
AB,1
AI,-1
AB,-1
AJ,-2
Q,1
G,1
E,-1
E,2
AB,1
Q,1
C,2
R,-1
X,-1
AI,2
AJ,2
AG,1
AP,-1
AI,-3
K,-1
A,-1
AO,-1
E,-1
AB,-1
A,1
G,-2
N,-2
K,1
A,-1
K,-1
AI,3
AI,-2
AB,1
AQ,1
AI,1
C,-1
Q,-1
R,-2
K,1
AE,1
AQ,-1
H,-1
M,-1
U,-1
G,-1
K,-1
N,-1
AM,-2
AB,-1
AC,1
N,3
R,1
C,-2
V,-1
E,1
AC,1
J,1
L,-1
AO,1
AK,-1
C,1
J,1
AO,-2
AE,-1
M,2
AK,1
X,1
A,-2
Y,-1
C,1
N,2
AO,2
AM,3
AM,-3
AO,-2
AG,-1
AI,-2
C,-1
AO,2
R,2
J,-2
AK,-2
H,1
AR,-1
AG,1
E,-2
AO,-3
AC,-1
N,-1
AE,1
G,2
M,-1
AR,-1
AR,1
A,3
AO,3
M,1
AO,-2
A,-1
AM,1
AR,-1
G,-2
AG,1
F,1
AO,2
A,-2
AM,1
AI,2
AG,-1
AR,2
N,-1
C,1
A,1
E,1
AR,-2
G,2
C,-2
C,2
C,-2
G,-1
R,-1
R,1
G,-1
G,1
Q,-1
AR,1
G,1
N,1
A,1
F,-1
AI,-1
AG,-1
F,1
AI,-1
W,-1
Q,1
AM,-2
R,-3
N,-1
AQ,1
M,-1
G,1
AM,3
G,-1
AG,2
AD,1
AQ,-1
AG,-1
G,-1
M,1
R,2
N,1
AA,1
X,-1
C,1
A,-2
AM,-3
AR,1
AM,2
B,-1
B,1
G,1
AM,1
A,2
AK,1
M,-1
N,-2
X,1
Y,1
AM,-1
R,-2
AQ,1
Q,-1
C,-1
V,1
G,-2
R,2
N,-2
AK,-1
Q,2
C,3
AC,-1
Q,1
AQ,-1
AM,-1
R,-1
R,1
AP,1
AJ,-3
R,-2
AR,2
AR,-1
AR,-3
AM,-1
R,1
N,1
AJ,3
Q,-1
R,2
AA,-1
A,-2
AM,1
AQ,1
E,-1
E,-1
E,1
AP,-1
AM,2
AD,-1
E,-1
AR,2
AK,2
E,3
A,2
AK,-2
AM,-3
R,-3
AR,-2
AO,-1
C,-2
AA,1
N,2
Q,-2
M,-1
AM,-1
AO,-1
V,-1
M,1
AB,1
AM,2
V,1
V,-1
AD,1
V,1
AA,-1
E,-1
E,1
AQ,-1
V,-1
S,-1
R,2
R,-1
R,1
M,1
Y,-1
M,-1
AR,1
AG,1
A,-1
E,-1
A,-1
AO,2
E,1
AP,1
AJ,-1
AJ,1
AK,1
W,1
L,1
A,1
K,1
AA,1
N,1
M,1
AG,-1
AP,-1
AB,-1
AM,2
B,-1
AA,1
N,-1
AM,-3
AI,1
AG,1
C,-1
AO,-1
AA,-1
Q,-1
Q,1
AI,-1
N,1
R,-1
AI,2
AC,2
AG,-2
AD,-1
X,-1
K,-1
E,-1
G,2
AI,-1
R,1
AI,-1
AD,1
Q,-1
AO,-1
R,-1
W,-1
B,1
AR,1
AD,-1
K,1
AA,1
B,-1
AM,-1
AE,-1
AE,1
X,-1
AM,1
X,2
S,1
M,-1
Q,2
AD,1
AR,-1
AG,1
C,2
AR,1
B,1
AM,1
AC,-2
N,-2
N,1
AO,1
Y,1
G,1
A,1
AO,-1
AK,1
AO,2
X,-1
W,1
AO,-2
M,-1
AA,-2
AA,1
AI,2
G,-2
AK,-1
A,1
AI,-2
Y,-1
M,1
M,1
B,-1
AO,2
AO,-1
AB,1
AQ,1
C,-2
AO,-1
AR,-1
AG,1
AO,1
AQ,-1
N,1
K,-1
W,-1
A,-2
AM,1
G,-1
W,1
AG,-1
X,1
L,-1
AG,-1
Q,-2
AK,-1
M,-1
R,1
AB,-1
X,-1
AD,-1
AQ,2
G,3
Q,2
B,1
G,-3
N,-4
B,-1
AO,1
B,1
Q,-1
Q,-1
Q,1
AI,1
N,4
N,-4
S,-1
AI,1
AA,-1
C,1
AD,1
AQ,-2
AK,1
AO,-1
A,1
R,-2
F,-1
H,-1
N,2
AR,1
N,1
R,2
AG,1
S,1
Y,1
AR,-1
AI,-2
L,1
AM,-2
J,1
C,-1
AC,2
J,-1
AI,2
X,1
AO,1
AD,-1
AO,-1
A,-1
G,1
AI,-2
AG,1
AO,-1
AM,1
AE,-1
AI,1
G,-1
Y,-1
AG,-1
U,-1
H,1
U,-1
AI,-1
AI,2
R,1
AR,1
S,-1
AI,1
N,-1
L,-1
H,-1
N,1
H,1
Q,-1
Q,1
AR,-1
AH,-1
AC,-2
N,-2
AK,-1
E,1
AH,1
U,-1
AI,-3
U,2
U,-2
AG,-1
AG,2
AO,2
AG,-2
E,-2
E,2
R,-2
U,-1
U,4
S,1
R,1
AQ,2
R,1
U,-3
AI,3
Q,-1
R,-2
AM,1
AR,-1
AC,1
F,1
AO,-1
AR,1
X,-1
AC,-1
M,-1
AA,1
X,-1
X,2
U,-1
AM,-2
T,-1
AM,2
T,-1
AQ,-1
AE,1
B,-1
P,1
AC,1
Q,1
AE,-1
S,1
X,-1
AG,2
U,2
S,-2
AI,-1
X,3
A,1
U,2
AM,-1
X,-3
AR,-1
B,1
AG,-1
AI,-2
AG,-1
B,-1
X,1
Q,-1
N,4
T,1
AM,-1
AM,1
AG,2
N,-1
AC,-1
P,-1
AO,1
AG,-1
U,-1
AM,-1
R,-1
E,-1
W,-1
U,1
Q,1
AQ,-1
B,1
S,1
AC,1
T,-1
N,1
E,1
AC,2
AM,3
X,1
AM,-4
AN,1
AG,-1
AP,1
B,-1
AN,-1
N,-1
E,-1
AN,1
R,1
AN,-1
Q,-1
AJ,-3
G,1
G,3
AG,1
U,-1
E,1
R,-1
AC,-2
S,-1
AR,1
X,-3
S,1
S,1
AM,2
X,2
AR,-1
AM,-2
AM,2
AG,-1
Q,1
AR,1
AM,1
S,-2
AG,1
AK,1
E,-1
AM,-1
AM,-2
T,2
AJ,1
C,1
AJ,2
AM,3
AM,-1
AC,-1
B,1
AM,-2
M,1
R,2
AC,2
R,-2
AJ,-2
AN,1
B,-1
AR,1
AR,1
G,-4
AC,-1
G,3
AR,1
AR,-1
R,1
N,-1
AN,-1
G,-2
R,-1
AK,2
R,2
AN,1
AJ,-1
G,1
AG,-2
G,-2
M,1
R,-2
G,1
G,1
AQ,1
AP,-2
AQ,-1
AQ,2
U,-1
AK,-2
AQ,-1
R,1
G,-1
G,-1
AK,1
AQ,3
AK,1
P,2
C,-1
L,1
B,1
B,-1
AC,1
C,1
AP,1
S,1
AC,-1
R,2
R,-1
S,-1
R,1
P,-1
R,-3
AK,-2
B,1
U,2
AQ,-2
C,-1
AA,-1
E,1
P,-1
K,1
Y,1
V,1
R,3
AR,1
AA,2
B,-1
P,1
U,-1
AO,-3
B,1
M,-1
B,-1
R,-2
M,-1
V,-1
P,-1
M,1
P,1
AK,2
AK,-1
R,1
AQ,-1
AA,1
AK,-1
AQ,1
E,-1
AP,1
N,-2
AA,1
V,1
AK,1
AQ,2
AQ,-3
G,1
R,-1
AQ,1
AK,2
AQ,2
R,2
Q,-1
AQ,-3
U,1
AJ,1
AR,1
AQ,2
AG,1
A,-1
U,-1
F,-1
R,-2
B,1
K,-1
AF,1
P,1
AF,-1
AK,-1
X,-2
AQ,1
L,-1
N,1
AJ,-1
G,-1
E,1
B,-1
M,-1
E,-1
AK,-1
X,2
AQ,-2
F,1
AG,-1
M,1
A,1
X,-1
AQ,1
B,1
M,-1
AK,3
M,1
P,-1
U,1
N,-1
AK,-5
AK,5
P,1
AG,-1
Q,1
AQ,2
G,1
L,1
K,1
AA,-1
AJ,1
G,-1
AG,3
C,1
AE,1
R,-1
B,-1
V,-1
M,-1
AA,1
T,-1
N,2
G,2
X,1
T,-1
F,-1
AC,2
AN,-1
AA,-1
AB,1
AA,1
F,1
S,2
S,-2
R,1
AE,-1
C,-1
G,1
K,-1
Q,-1
P,-1
G,-3
AM,1
T,1
B,1
N,-1
Q,1
N,1
V,1
C,1
F,-1
G,1
R,-1
H,-1
G,2
P,1
C,-1
L,-1
A,1
T,-1
J,1
G,-1
AB,-1
S,1
L,1
W,1
R,1
C,1
X,1
J,-1
S,1
W,-1
G,1
S,-2
B,-1
S,2
A,-1
P,-1
AC,-2
AG,-1
Q,2
AC,1
C,-1
W,1
AI,2
C,3
C,-1
AI,-2
U,-1
G,-1
AK,-1
X,-2
G,-2
AK,-1
N,-2
X,1
N,-1
C,-2
T,1
H,1
AI,2
N,1
A,-1
AC,-1
AC,1
S,-1
S,2
N,-1
AR,-1
AI,-1
N,1
AI,-1
Q,-3
N,-1
P,1
Q,3
AI,2
AG,1
C,1
AK,1
P,-1
F,1
AI,-2
T,-1
C,2
W,-1
K,1
U,1
S,-2
P,1
K,-1
AR,1
U,-1
X,1
A,1
AC,-1
AC,-1
AJ,-1
C,-1
AJ,1
L,-1
F,-1
S,2
A,-1
W,1
AJ,-1
AC,1
L,1
N,2
C,-2
X,-2
U,1
S,-1
Q,-2
C,1
S,1
AP,-1
F,1
AI,2
F,-1
AO,1
S,-2
C,-1
AK,-1
A,1
L,-1
Q,1
AC,-1
P,-1
AE,1
V,-1
AG,-1
G,2
AG,2
H,-1
S,1
J,3
AR,-1
AG,-1
R,-1
AE,-1
A,1
J,-2
R,1
AG,-1
R,-1
AE,1
Q,-1
V,1
AK,1
AC,2
V,-1
X,1
AD,1
R,1
S,1
J,-1
J,5
Y,-1
C,1
AM,1
AI,-1
AC,-1
S,-1
S,-1
S,1
J,-2
AQ,-1
J,2
J,-4
X,1
AO,2
A,-3
AC,1
AD,-1
Y,1
AC,-1
AC,-1
Q,1
S,-1
AK,-4
AI,1
AQ,-1
AK,4
A,2
G,-1
G,1
AK,-3
Y,-1
AK,1
AQ,-2
AB,1
AI,-1
AI,-1
AO,-2
G,-1
N,2
AE,-1
AB,-1
AI,1
AR,-1
N,-2
U,-2
AQ,3
AR,2
A,-1
AK,2
S,1
S,1
A,2
A,-1
AC,2
C,1
AR,-1
J,2
X,-2
AK,-1
J,-1
S,-2
A,-2
U,-1
G,-1
J,-2
J,4
J,-2
A,1
AR,-1
AK,-1
AI,2
AH,-1
AR,1
A,-1
C,-1
AO,1
N,-1
P,1
G,1
AO,1
AO,-1
AK,2
U,-1
A,2
C,-1
X,1
U,1
P,-1
J,3
AL,1
H,1
B,1
T,1
AO,-1
N,1
AM,-1
Q,-2
R,-1
T,-1
X,1
S,-1
AQ,1
Q,1
N,-1
AC,-2
AO,-1
AR,1
AC,2
L,1
X,1
F,1
X,-2
R,1
B,-1
N,1
AO,1
K,1
S,1
K,-1
J,-1
AO,-1
AG,1
U,1
A,1
L,-1
J,-1
Q,1
AG,-1
AK,-2
AG,2
U,-1
S,1
AK,1
X,1
G,1
X,-1
C,2
AG,-2
AC,-1
U,1
AR,-1
AG,1
S,-1
A,-3
S,2
S,-2
X,-1
T,2
T,-2
G,-2
T,1
AP,1
S,2
AC,-1
AR,-1
AR,2
F,-1
AK,-1
AK,1
AK,-1
AC,2
AR,-2
AR,-1
N,-1
H,-1
AC,-1
A,1
AR,2
T,-1
AC,-1
AK,1
T,1
J,-1
X,1
AR,-1
T,-1
J,-2
C,-2
S,-1
J,4
C,2
C,-2
N,2
A,1
N,-2
X,1
AC,2
Q,-1
G,1
J,-3
X,1
AK,-3
AP,-1
A,-1
AR,-3
A,2
X,-3
AO,1
B,1
N,1
A,-2
J,-1
A,1
Q,-1
AC,-1
AO,-1
AC,2
T,1
X,-1
AC,-1
AO,1
X,1
U,-1
X,-1
N,-1
AM,1
AR,3
B,-1
AR,-2
AC,-1
AR,4
B,1
AC,-1
AR,-5
T,-1
AC,1
U,1
X,3
AR,3
U,-1
A,1
R,-1
U,1
AC,1
AR,1
AG,-1
AR,-1
X,-2
X,3
AC,1
X,-1
U,-1
AR,1
S,-2
AE,1
AQ,-1
AO,1
AE,-1
A,-1
AC,-3
G,-1
U,-1
AR,-2
AR,-2
J,1
AB,1
AR,1
R,1
AO,-1
AQ,-3
AM,-1
Q,1
E,1
AB,-1
AE,1
X,-2
U,1
U,-1
R,-1
U,1
X,1
T,1
Q,-1
T,-1
AR,3
Q,1
AB,1
AM,1
T,2
AK,1
AO,2
AM,2
AE,-1
Q,-1
J,1
AM,-1
AM,-1
AP,1
AJ,2
AR,-2
X,-2
T,-2
J,-2
AR,1
B,-1
N,1
U,1
AJ,-2
X,1
AQ,2
T,1
L,1
AQ,-1
AR,1
N,-1
N,2
AP,-1
AO,-2
AO,2
Q,1
AR,-3
E,-1
AQ,1
AM,2
N,-3
K,1
T,-1
AM,-3
J,1
B,1
S,3
AO,-3
B,-1
X,3
AQ,-2
J,-1
AO,3
S,-1
AP,1
C,1
AQ,3
AJ,1
AM,2
AA,-1
S,1
S,-1
X,-1
U,-1
AR,2
J,1
AA,1
R,1
AQ,-1
S,-2
AL,-1
A,-1
N,2
AM,-2
U,1
G,2
AR,-2
AH,1
AH,-1
AH,1
S,1
X,-1
AI,-3
AM,2
AR,3
T,2
G,-2
G,1
AM,-1
S,-1
S,1
G,1
AK,1
N,1
AI,1
U,1
AQ,-1
AM,1
G,1
A,2
AQ,-1
Y,1
AK,1
AQ,1
A,-3
J,-1
AQ,2
Y,-1
U,-1
AK,-1
AB,-1
AQ,-2
G,-3
N,-2
AK,1
AK,-1
K,-1
U,2
AJ,1
U,-3
G,1
B,1
AK,1
M,1
J,1
A,2
Q,1
L,-1
X,-1
U,3
G,-1
N,-1
J,-1
AK,-1
U,-3
AI,-1
AM,-2
J,2
AJ,-1
AB,1
AR,-1
AK,-1
C,-1
U,2
M,1
AJ,-1
M,-1
J,-2
AK,1
Q,-1
AR,1
L,1
U,-3
AQ,-1
AM,1
U,3
N,3
A,-1
AK,-1
AB,-1
H,1
AK,1
AK,2
N,-3
P,1
AQ,3
AP,-1
U,-1
AQ,-2
AP,1
AM,1
Q,1
A,1
AB,1
R,-1
M,-1
U,2
N,1
AQ,2
AQ,-2
C,2
U,-3
X,1
M,1
N,1
G,1
G,-1
AB,-1
AQ,-1
W,-1
B,-1
AK,-1
L,-1
R,3
AK,1
C,-1
B,1
AM,-1
AM,1
F,1
AK,-2
G,1
AC,1
B,-1
G,-1
AM,-1
W,1
F,-1
P,-1
G,2
U,3
H,-1
N,3
J,3
AR,-2
AG,1
AC,-1
R,-1
J,-3
AR,1
P,1
N,-2
AK,1
AC,1
N,2
G,1
AK,-1
AJ,1
AC,-1
AR,-1
X,-1
AM,-1
P,-1
R,-1
Q,-1
AK,-3
G,-2
AI,1
G,3
S,-1
B,1
G,-2
A,1
AI,1
G,-1
G,3
G,-1
AJ,2
AI,-2
G,1
X,1
W,-1
G,1
A,-2
M,1
P,1
AP,-1
A,2
AO,-1
AC,1
R,2
R,-2
A,-3
R,1
AO,1
A,3
P,-1
W,1
AG,-1
AP,1
AC,-1
AK,1
AJ,-3
B,-1
AB,1
W,-1
AP,-1
AQ,2
AP,1
AM,2
A,-2
A,2
AR,2
AP,-1
A,-1
AK,2
AQ,-1
E,1
AK,-2
AM,-3
H,1
AQ,1
B,1
AR,-2
S,1
R,-2
AK,1
F,1
AO,-3
E,-1
R,3
AK,1
AQ,-1
P,1
L,1
AR,1
E,-1
AQ,2
Q,1
AQ,1
AR,-1
AO,1
AR,1
AR,2
AR,-2
E,2
E,-2
Q,-1
AR,2
M,-1
Q,1
AO,-2
AK,1
AO,1
M,1
AP,1
AO,-1
AQ,-4
C,1
AG,1
AK,1
L,-1
AK,1
E,1
P,-1
L,1
R,-2
AJ,2
AB,-1
L,-1
A,-1
C,-1
AJ,-1
AC,1
A,-1
L,1
E,1
AC,-1
A,3
M,-1
Q,-1
A,-2
AK,-2
AB,1
AR,-2
X,-1
AJ,1
F,-1
F,1
AK,-2
E,-1
M,1
F,-1
AG,-1
A,2
E,1
AG,1
M,-1
C,-1
L,-1
AR,1
AJ,-1
Q,-1
M,-1
AJ,-1
G,-2
N,-1
T,-1
H,-1
AJ,2
Q,1
E,-1
S,-1
AR,-3
R,-1
R,1
AR,4
AJ,1
S,1
G,1
AK,3
AP,-1
G,-3
AK,-3
G,3
AK,-2
AK,3
AK,2
T,1
AB,-1
T,-1
J,2
AO,2
AM,1
J,-2
U,-1
J,3
A,-2
G,-1
T,1
AM,1
J,-2
J,-1
J,1
X,1
U,1
S,-1
AM,-1
W,1
X,-1
N,1
N,-2
AI,1
AO,1
AI,1
AM,2
Y,1
J,1
B,-1
A,1
AE,1
T,-2
J,-2
J,2
J,1
U,1
AB,1
A,1
T,2
V,1
J,1
AG,-1
AE,-1
J,-2
R,-1
AK,-2
AK,2
AK,-2
AB,-1
AI,-2
G,-1
AI,3
A,-1
V,-1
J,-2
AB,1
S,1
AI,-2
G,-2
T,-1
AK,2
N,-1
S,1
Y,-1
AI,2
S,-1
J,5
N,3
J,-1
J,-1
AG,1
S,-1
AK,-2
S,1
G,5
AI,-3
AB,-1
J,-3
J,1
G,-5
Q,-1
W,-1
P,1
AG,-1
E,1
W,1
AG,1
P,-1
X,-1
AI,2
X,2
S,-1
AK,2
AI,-1
T,-1
S,1
R,1
E,-1
N,-1
Q,2
AI,1
X,-1
A,-1
U,-1
X,2
J,4
C,2
G,4
X,-1
T,2
E,1
AE,1
AM,-2
AE,-1
L,1
J,-1
U,-1
A,1
G,-1
K,1
A,-1
A,1
T,-2
AK,-1
T,1
T,1
T,-1
AG,1
K,-1
AO,-2
A,-2
T,1
X,-1
AI,-2
A,2
AG,-1
B,1
AO,1
H,1
H,-1
T,-2
S,1
A,-1
A,1
G,1
K,1
AO,1
AG,1
C,-2
W,-1
K,-1
AB,1
W,1
G,-1
AM,1
E,-1
A,-1
B,-1
E,1
AO,-1
U,1
A,2
C,2
E,-1
C,-2
U,-1
X,2
H,1
X,-2
T,1
AI,1
G,-2
N,-2
F,1
Q,-2
AM,-1
F,-1
F,1
U,1
N,-1
X,-1
T,-1
U,-3
K,1
R,-1
X,1
AI,2
AA,-1
R,1
A,-2
U,1
G,-1
N,1
S,-1
X,1
X,-1
AG,-1
S,1
F,-1
E,1
AG,1
X,-1
AO,1
X,1
Q,2
X,2
X,-1
C,2
B,1
X,1
AO,-1
S,-1
AI,-2
C,-1
U,1
X,-1
AB,-1
AI,-1
S,1
U,-1
H,-1
H,1
A,-1
AC,1
X,1
AM,1
X,-1
X,1
AO,1
U,-1
AG,-2
N,-1
W,-1
W,1
N,1
C,1
AQ,1
AC,-1
A,2
E,-1
A,-2
AA,1
K,-1
H,-1
AM,1
E,1
AK,1
B,-1
AC,1
C,-1
S,-1
AE,1
AI,3
AI,-1
Q,-1
Q,1
E,-1
C,1
N,-1
K,1
X,-1
AI,-1
S,1
A,1
H,1
N,-1
N,1
AD,1
AC,-1
AA,-1
AB,1
A,-1
U,-1
N,-1
J,1
AI,2
A,1
AI,-1
J,-1
AI,-2
U,1
N,1
AB,-1
N,-1
T,1
AM,-1
AO,-1
AI,1
N,1
G,1
AI,-1
AB,1
AA,1
AO,1
K,-1
AQ,-1
A,-1
AQ,1
A,3
A,-1
G,-1
AM,-1
T,-1
AI,3
AD,-1
S,-1
AK,-1
E,1
AD,1
X,2
X,-1
AI,-2
A,-1
U,-1
C,-2
B,1
X,-2
AQ,-1
AI,2
AQ,1
AM,1
E,-1
AB,-1
AI,-1
F,1
N,-1
AI,1
T,1
N,1
T,-1
X,1
T,1
AC,1
T,1
F,-1
B,-1
F,1
AI,-1
Q,-1
AI,-1
S,-1
AQ,-1
T,-1
AM,1
B,1
A,1
T,-1
AG,2
K,1
AA,-2
B,-1
AA,2
AM,-1
AG,-2
AM,-1
N,-1
U,-1
R,-1
S,3
X,-1
AA,-1
AG,1
F,-1
AI,2
Q,1
AC,-1
H,-1
AI,-2
AD,-1
AK,1
AM,1
AI,1
AE,-1
R,1
Q,-2
AG,-1
S,-3
AE,1
X,-1
X,2
S,3
X,-1
AC,1
X,-1
AA,1
AI,1
S,-3
AC,-1
AI,-2
AB,1
AQ,1
B,1
AB,-1
X,3
Y,1
K,-1
AM,-1
J,1
Q,1
AC,1
AQ,-1
X,-1
AM,2
AQ,1
Y,-1
C,1
R,-1
AM,-2
AE,-1
AI,2
U,1
J,-1
X,1
K,1
AH,-1
AK,-1
U,2
S,2
AQ,-1
S,-1
K,-1
AM,2
X,-2
S,2
L,-1
J,-2
AG,1
J,1
X,3
N,1
X,-3
AK,1
X,1
J,-1
S,-3
J,-2
AK,-2
AM,-2
C,-1
N,1
S,1
AL,1
AM,2
X,1
AL,-1
N,-1
AM,-2
X,-2
S,2
X,3
P,1
AO,-1
Q,-1
AO,-1
S,-2
X,-1
Q,2
N,2
J,1
AL,1
AP,1
N,-1
AG,-1
X,-1
X,1
P,-1
X,-1
AQ,1
P,1
AJ,-2
AQ,3
P,-1
G,2
R,1
AR,-1
AR,1
AG,2
S,1
S,-1
AG,-2
AC,2
R,-1
T,2
Q,-2
X,-1
T,-2
U,-1
S,-1
J,-1
T,2
B,-1
J,3
AC,-1
M,1
H,1
AK,1
AG,2
A,1
X,-1
A,-1
G,-1
AG,-2
AR,-2
U,1
J,1
A,1
R,2
A,-1
AJ,-1
B,1
AQ,-1
X,2
N,1
L,1
R,-2
N,-1
Q,1
H,-1
R,2
AR,2
H,1
AL,-1
U,-1
X,-1
S,1
S,-1
Q,-1
AP,-1
H,-1
R,-2
Q,1
K,1
AC,-2
U,1
AR,-2
Q,-1
AQ,1
H,1
AR,2
AR,-1
S,1
AQ,-1
AP,1
R,2
A,-1
AL,1
AA,-1
F,1
X,-1
AC,1
S,-1
AC,1
U,-1
AP,-1
AA,-2
AA,1
G,-1
AO,2
N,-2
AC,-2
P,-1
AQ,-3
AQ,-1
U,-2
AG,1
X,1
AC,1
U,2
AO,-1
S,1
U,-1
AR,1
AK,1
U,1
Q,1
U,1
Q,-1
M,1
U,-1
A,1
U,1
X,-1
B,-1
AC,-1
X,2
AC,1
Q,2
AO,1
AK,1
M,-1
AM,2
R,-2
AL,-1
U,-1
B,1
AG,-1
AE,1
AL,1
AL,-1
AQ,3
B,-1
AQ,-1
J,2
P,1
N,1
X,-1
R,1
AA,2
K,-1
Q,-1
M,-1
AQ,1
AQ,-2
AD,1
AL,1
X,1
AL,-1
AQ,1
Q,1
C,1
AM,-1
AC,-1
T,-1
J,-1
P,1
E,1
AH,1
AI,-1
R,-1
AO,-1
Q,-1
AQ,3
AQ,-4
L,-1
AB,1
AI,1
AD,-1
T,1
AG,1
X,-1
AH,-2
N,1
AO,1
B,1
AM,1
B,-1
S,-1
N,-1
P,-1
E,-1
J,1
AG,-1
P,1
M,1
AG,1
AL,1
N,1
G,2
C,-1
AB,-1
F,-1
H,-1
C,1
AL,-1
H,1
AG,-1
C,-1
AM,-1
R,1
AG,1
AH,2
S,1
R,-1
AB,1
A,1
AG,-1
AI,-3
AQ,2
AE,-1
AI,3
G,-1
S,-1
AQ,-2
AI,-1
AI,1
A,-1
AO,-1
A,1
S,1
B,1
A,-1
C,1
F,1
R,2
