car,move
C,-1
AG,1
AH,-1
S,-1
R,-2
F,-1
S,1
C,1
R,1
AL,1
P,-1
C,-1
U,1
B,-1
AO,1
N,1
N,-2
AL,-1
J,-1
H,-1
R,1
AG,-1
R,-1
R,-1
Q,-1
J,-1
X,-1
B,1
J,-4
B,-1
AM,-1
J,2
U,-2
G,-1
U,1
M,-1
AO,-1
AG,1
B,1
AM,1
AH,1
X,1
AM,-1
X,1
N,-1
N,2
J,4
T,-2
J,-6
J,6
S,1
AB,-1
J,-1
J,-1
U,1
AI,-2
X,-2
X,2
AI,1
U,1
X,-1
H,1
X,1
B,-1
N,-1
N,1
N,-2
U,-2
R,1
N,1
H,-1
U,2
AI,-2
G,1
N,3
J,2
J,-4
J,-2
H,1
AG,-1
B,1
AB,1
AQ,4
AQ,-3
G,2
X,1
AQ,1
B,-1
S,-1
AI,2
Q,2
AK,-3
X,-2
AI,-2
AK,-2
AK,1
H,-1
X,3
J,1
C,2
A,1
C,-2
AK,3
AI,2
U,1
AK,-2
AQ,1
AB,-1
AK,1
G,-2
AQ,-2
AM,1
AQ,2
C,2
A,-2
AR,-1
C,-1
AC,2
AK,1
AK,-3
AO,2
U,-1
B,1
AO,-1
AK,-1
AC,-1
AM,1
G,1
AM,-2
A,1
AR,-1
AK,2
B,-1
S,1
X,-2
G,-2
AO,1
AM,1
AK,1
L,1
K,1
N,-1
N,-1
C,-1
X,-1
J,-1
N,-1
U,1
N,1
E,1
E,-1
AI,-2
N,2
S,-1
X,1
AP,1
AC,1
K,-1
N,-2
Y,1
R,-1
R,1
N,-2
Q,-2
N,2
N,-1
AR,1
A,-1
U,-1
X,-2
S,2
AK,-1
S,-1
AM,1
AI,1
AR,-1
AC,-1
AM,-2
Y,-1
X,2
L,-1
AK,1
U,-1
L,1
Q,2
G,1
AP,-1
X,1
AK,-1
AI,2
J,1
A,1
C,2
AQ,-3
S,-1
A,-1
AR,1
U,-1
X,1
AP,1
B,1
AM,2
AM,-1
AQ,1
AQ,-1
AQ,3
A,1
AI,-1
AP,-1
X,-3
AR,-1
AK,1
L,-1
B,-1
AE,1
AR,1
A,-1
T,1
AK,1
AM,2
AN,1
AQ,-3
J,2
B,1
A,1
A,-1
G,-1
AC,-1
AQ,1
AK,-1
N,-1
AR,-1
T,-1
AF,1
X,1
J,-3
A,-1
AE,-1
U,1
X,1
X,1
B,-1
AK,-4
X,1
A,1
X,-4
AK,3
X,2
AK,1
B,1
AK,-3
A,-1
AR,-3
AQ,-1
A,2
AK,-1
X,1
N,1
U,-1
AC,1
C,-1
U,3
AR,1
R,-1
U,-2
C,-1
AR,1
AR,-3
AG,2
O,1
X,-1
X,1
R,1
Q,-2
X,-1
U,2
U,-1
S,2
D,1
E,1
AG,-2
D,-1
Q,1
Y,1
F,-1
Q,-1
X,-3
B,-1
AI,-2
W,-1
E,-1
H,-1
W,1
N,1
AQ,1
AI,1
X,1
V,1
X,-1
U,2
B,1
T,1
AR,5
AK,5
F,-1
H,2
AQ,2
AK,-4
T,-1
AR,-1
U,-1
N,-1
R,-1
U,-1
R,1
AK,2
AK,-1
AC,-1
AQ,-1
AQ,1
H,-1
AC,2
AK,1
J,2
X,2
S,-1
AI,-1
AR,1
AI,2
A,-1
P,1
AI,-1
S,-1
AK,1
F,1
X,-2
T,1
J,-1
L,1
L,-1
U,1
AC,-1
U,1
N,2
G,3
AI,2
AQ,-1
V,-1
AK,1
AQ,1
AQ,-3
AE,1
S,1
AK,-2
J,1
X,1
V,1
V,-1
V,1
AE,-1
AG,1
X,-1
J,-1
F,-1
AI,-1
H,-2
S,-1
H,2
S,1
AG,1
AC,-1
L,1
S,-2
AG,-1
AR,-2
AC,1
K,1
S,2
AA,-4
H,-1
AA,1
AC,-1
AB,1
K,-1
AI,-1
V,-1
B,-1
AR,1
B,1
K,1
T,-1
AE,1
S,-1
AA,-1
AD,1
K,-1
AI,2
I,1
V,1
AR,-1
AG,-1
S,-1
X,1
A,2
A,-2
P,-1
L,-1
AQ,1
AH,-1
S,1
X,-1
AD,-1
P,1
AR,1
S,1
I,-1
A,2
AA,1
AE,-1
AB,-1
T,1
AQ,1
AA,-1
R,-1
AE,1
A,-1
S,-2
AC,1
AD,1
AD,-1
H,-1
AR,1
AQ,-2
AC,-1
AQ,3
J,1
AH,1
AI,-1
AC,3
A,1
J,-2
R,1
AI,-1
V,-1
AE,-1
A,-2
J,2
T,1
P,-2
J,-2
H,2
P,2
L,1
L,-1
AI,2
T,-2
AB,1
X,2
L,1
AB,-1
A,2
AA,1
A,-1
AI,-2
L,-1
S,1
AC,-2
P,-1
Q,2
AQ,-2
AA,-1
AQ,2
AK,-2
AK,4
C,2
X,1
U,-2
AQ,-3
F,1
AC,-1
X,-2
X,1
AK,-2
H,1
H,-2
L,1
Y,-1
A,-2
F,-1
AK,-1
A,2
N,1
AC,1
H,1
H,-2
AC,-1
AR,-2
J,1
X,2
AR,-1
H,2
AR,1
X,-3
X,1
A,-1
L,-1
L,1
AK,1
F,1
P,-1
A,-1
X,1
AQ,-1
AQ,3
N,-1
AK,-1
AR,-1
AB,1
AB,-1
Y,1
A,2
E,1
AR,3
C,-1
P,1
K,1
U,2
P,-1
P,1
U,-1
AK,1
A,1
P,1
X,-1
Q,-1
K,-1
S,1
AC,1
S,-1
E,-1
U,1
AR,-2
AQ,1
K,1
U,-1
AC,-1
X,1
AC,1
V,1
R,-1
C,-1
Q,2
X,-1
H,-1
H,1
A,-1
AC,1
X,-1
A,1
Q,-2
U,1
V,-1
K,-1
G,-2
AE,1
AR,1
AI,1
AC,1
AD,1
T,1
L,-1
AC,-2
AI,-2
A,-1
Q,1
P,-1
C,2
V,1
V,-1
X,1
AK,-2
U,-1
AR,1
AK,2
J,2
AK,2
AI,1
V,1
G,2
A,1
H,-1
G,-1
Q,3
G,1
T,1
F,-1
X,-1
AC,-1
C,-2
S,-1
X,1
T,-1
X,-1
H,2
AK,-1
AQ,-2
U,1
A,-1
AQ,2
F,3
E,2
E,1
AB,1
Q,1
E,-1
E,1
A,1
U,-1
X,-1
V,-1
C,3
X,1
T,-2
U,1
C,-1
R,1
C,2
AQ,-1
C,-2
C,-1
AQ,-1
AQ,1
U,-1
X,-1
A,-1
X,3
V,1
A,-1
C,-1
T,1
C,2
P,-1
C,-1
C,3
C,-3
AB,-1
V,-1
E,-2
C,3
S,2
X,-1
D,1
F,-1
E,-1
A,-1
AQ,1
S,-2
AI,1
A,3
H,-1
X,1
R,-1
D,-1
F,-1
Y,-1
X,-1
AQ,-1
AK,1
Y,1
AK,-1
V,1
E,1
J,-3
J,4
AI,-1
F,1
J,-4
AC,1
AQ,-2
AR,-1
J,4
U,1
C,-1
T,1
AQ,1
P,1
D,1
AR,1
J,-3
C,-1
L,1
A,-1
R,1
AQ,1
K,1
E,-1
AC,-1
A,-2
A,1
AR,-1
AR,1
AI,1
D,-1
A,2
S,2
C,-2
M,-1
R,-1
E,2
AK,1
AK,-3
U,-1
E,-2
F,-1
R,1
A,-2
T,-1
X,-1
AC,1
AQ,1
M,1
T,1
V,-1
AR,-3
AQ,-1
C,1
A,2
A,-1
V,1
C,4
AQ,1
AC,1
T,-1
F,1
G,-2
A,-1
C,-1
Q,-1
N,-1
C,-2
O,-1
T,1
S,-2
T,1
A,-1
X,1
G,-1
AI,-1
A,1
S,1
A,-1
P,-1
N,-2
AF,-1
M,-1
N,1
N,-1
Q,-1
M,2
AI,-1
AI,1
J,-1
AN,-1
N,1
A,2
E,1
M,-2
M,1
N,2
AM,-3
H,1
AO,-1
AI,-1
AO,-1
AO,2
E,-1
AO,-2
F,1
AM,1
AR,1
T,-1
AC,-1
AI,2
Q,1
AA,2
B,-1
Q,-1
Q,-1
G,2
T,1
AO,1
AI,-2
AR,2
B,1
C,-1
AQ,-3
Q,-1
G,-1
A,-1
B,-1
AR,-1
M,2
AI,2
AI,-1
G,-1
AQ,3
G,2
AK,2
M,-2
N,-1
B,1
V,-1
AO,-1
X,-1
AA,-2
AO,1
V,1
AI,1
F,-1
AQ,-2
AK,-1
N,1
A,2
P,1
V,-1
Q,-1
X,1
AO,-1
V,1
N,-1
AO,2
AM,1
Q,1
AP,1
T,-2
V,-1
G,-1
X,1
A,-1
AJ,2
AK,-1
Q,-1
Q,1
AD,-1
C,-1
AK,1
AQ,-1
X,-1
X,-1
G,-1
AK,1
T,2
AD,1
Y,-1
AD,-1
AD,1
Q,-1
Q,1
AK,-1
AD,-1
C,2
AE,-1
N,-2
AR,1
N,3
A,-2
A,1
AG,2
T,-1
C,-1
K,-1
N,2
P,-1
AC,-1
H,-1
U,1
N,-3
AI,-2
AG,-1
N,1
J,1
C,1
N,3
P,2
C,-2
AR,-1
N,-5
AB,1
K,1
AJ,-1
S,1
A,1
N,-1
AB,-1
A,-1
AG,-1
S,1
X,1
AC,1
AE,1
AC,-1
AI,2
Q,-1
Q,-1
AJ,-1
P,-2
AR,-1
AJ,1
P,1
AG,1
AJ,-1
AI,-1
T,-1
S,-3
A,1
AP,-1
AI,2
X,1
AR,1
AC,1
R,-1
AK,-1
AD,1
AI,-3
P,-1
P,1
S,3
R,1
U,-1
P,-1
U,1
X,1
X,-2
R,-1
N,2
AR,1
AR,-1
W,-1
AR,-1
R,1
G,2
AO,-1
J,-1
S,-2
G,-1
W,1
AD,-1
AI,1
AR,1
AR,-2
AG,1
X,-1
K,-1
AC,-1
G,-1
Y,1
U,-1
X,-1
V,1
J,1
AG,-1
AC,1
AI,1
AG,1
AD,1
AQ,-1
AI,-2
U,1
X,2
G,1
G,-1
X,1
X,-3
T,1
R,-1
S,-1
W,-1
U,-1
X,1
S,1
T,1
E,1
L,-1
AG,-2
U,1
AR,1
AR,2
AQ,1
V,-1
AR,-2
V,1
N,1
L,1
AR,2
S,-1
S,1
X,1
AK,3
T,-2
E,-1
V,-1
V,1
U,-1
X,1
AC,-1
E,1
R,1
N,-2
AB,1
AK,-3
J,-1
AR,-3
Q,3
AD,-1
AE,-1
L,-1
AG,1
X,-2
AG,1
L,1
H,1
AB,-1
N,2
T,2
AG,-2
C,3
F,1
AG,2
L,-1
P,1
R,-1
N,-2
AG,-1
AR,4
AG,-1
U,1
AA,1
AR,-1
AB,1
P,-1
C,-3
U,-1
C,1
AG,1
T,-1
S,2
N,1
AR,1
AA,-1
W,1
Q,-1
AR,-4
AR,4
R,1
AB,-1
AQ,-1
AQ,1
X,1
U,-1
U,2
V,-1
S,-2
AG,-1
U,-1
AG,1
AM,-2
AB,1
W,-1
L,1
Q,-1
P,1
AM,-1
F,-1
Q,1
N,-1
C,-1
F,1
AO,-3
AE,1
AG,-1
AR,-4
X,-1
L,-1
V,1
V,-1
E,-1
G,1
C,2
AR,2
AG,1
R,-1
AR,2
AR,-3
F,-1
AR,1
AO,1
AR,-1
A,1
AM,1
A,-1
AM,-1
AR,2
AO,2
AR,-1
N,2
AK,2
AK,-1
AK,-2
AK,3
Y,-1
AO,-2
AB,-1
A,1
AP,1
T,-1
AO,-1
T,1
AD,1
H,-1
J,2
AK,-2
N,-1
P,-1
AD,-1
N,-1
AO,1
J,-1
T,1
R,1
A,-2
AJ,2
T,-1
A,2
J,-1
T,-1
AK,-2
AN,1
AG,-1
X,1
AK,2
T,1
N,3
R,-1
AB,1
G,3
AK,2
AK,-4
S,1
AD,1
AJ,-2
AG,-1
G,-2
N,-1
T,-1
AB,2
AB,-2
C,-2
AP,-2
AQ,2
P,2
AR,-1
N,1
C,2
AR,-2
S,-1
R,1
AO,2
AO,-2
P,-2
R,-1
AQ,-1
X,1
A,-1
P,2
AQ,2
P,-1
A,1
AR,-1
G,-1
AR,2
AR,3
AR,-5
N,-1
AR,2
G,1
AK,2
AR,4
N,-1
AP,1
A,-1
J,1
AO,1
AD,-1
S,1
X,-2
AE,-1
S,1
T,1
AO,1
AQ,-3
R,1
U,-2
AK,4
AB,-1
AO,-1
A,1
G,-1
AB,2
J,-1
J,6
C,-1
AS,1
R,-1
U,2
AQ,2
T,-1
L,1
AS,1
AE,1
C,-1
H,1
R,1
A,-1
S,-2
AS,-2
AQ,-1
P,-1
A,-1
A,2
AO,-1
AS,1
AQ,1
AO,2
G,1
T,2
AE,-1
U,-3
A,-1
M,1
M,-1
U,1
C,2
A,1
F,1
AS,1
U,2
J,-1
AS,-1
L,-1
Y,1
AQ,1
AA,1
B,-1
AQ,-2
J,-2
Y,-1
AQ,1
AO,-2
A,-1
C,-2
U,-3
U,3
N,3
T,-2
G,1
T,1
Q,-1
B,1
T,-1
AQ,2
J,3
S,2
Q,-1
AQ,-2
P,1
G,1
AP,1
Q,1
J,-1
AP,-1
E,1
T,1
S,-3
AS,1
B,-1
T,1
S,1
A,-1
Q,1
J,-2
J,3
P,-1
N,-1
U,-1
U,1
T,-1
AS,-1
AQ,-1
E,-1
A,1
AQ,2
A,1
N,1
L,1
AS,-1
B,1
AQ,1
N,-1
AB,-2
L,-1
T,1
AG,-1
J,-2
AP,1
R,-1
Q,-1
AP,-2
Q,1
AQ,-2
AO,1
G,-1
R,1
T,-1
B,-1
AQ,-3
AO,1
J,1
AQ,1
P,2
X,1
Q,-1
S,-1
A,-1
AB,1
J,1
S,1
J,-1
R,-1
G,1
S,1
E,1
AB,-1
Q,1
AO,-2
AK,-1
T,-1
B,1
AP,-1
AP,3
AJ,1
Q,-2
AQ,3
P,-2
AJ,-1
P,1
AP,-2
X,-2
AQ,-1
L,1
B,-1
G,-1
AO,2
N,-1
Y,1
X,2
AG,1
V,1
E,-1
E,1
V,-1
R,1
Y,-1
S,-1
AK,1
T,2
AE,1
Q,1
T,-1
J,1
AP,1
B,1
AP,-2
AP,1
P,-1
AQ,1
AQ,-1
P,1
T,-1
AQ,-1
A,1
Y,1
Y,-1
AQ,1
X,1
R,-1
AE,-1
AQ,-2
AQ,2
U,-2
AQ,1
AP,1
P,-1
S,1
U,1
S,-2
AB,1
P,2
R,1
AB,-1
A,-2
A,2
Q,-1
P,-1
AB,1
J,-2
AB,1
AO,-1
U,-1
K,1
AK,-1
S,2
AS,2
AQ,-1
Q,2
X,-1
AS,-2
AA,3
A,-2
A,1
AA,-3
Q,-2
S,-1
T,2
J,1
R,-1
U,2
AE,1
K,-1
Q,1
AE,-1
AO,1
AO,-1
AO,1
Y,1
Q,1
AO,-1
T,-2
AG,-1
T,2
AK,1
M,1
J,1
AO,-1
B,-1
K,1
AG,1
P,1
AG,-1
AA,3
E,-1
AB,-1
AA,-3
AP,1
AB,-1
M,-1
AB,3
E,1
Q,-1
R,1
AA,1
Q,1
Q,-2
T,-1
A,1
V,1
T,-1
Q,2
S,1
Q,1
AB,-1
R,-1
M,-1
AS,1
C,2
A,-1
C,-1
AS,-1
AS,1
C,-1
B,1
AA,-1
AA,-1
AA,5
P,-2
J,-2
AK,-2
C,1
K,-1
AK,1
C,1
X,-1
C,-1
J,1
P,1
L,-1
AQ,-2
E,-1
AJ,3
AA,-1
P,1
AP,-1
C,-1
AS,-1
C,1
A,1
T,1
AG,1
A,-1
C,1
E,1
U,-1
AB,-2
AG,2
R,1
AC,1
AO,2
L,1
AF,1
S,-1
P,-1
AG,-1
K,1
O,1
F,-1
K,-1
P,1
A,1
AO,-1
E,-1
T,1
A,-3
O,-1
T,-1
P,-1
T,1
U,1
T,-2
T,2
O,1
J,-1
A,3
C,-2
D,1
D,-1
AO,-1
AO,2
K,1
AG,1
C,2
C,-1
T,-1
G,-1
M,1
C,1
N,-1
A,-1
AO,-2
A,-1
C,-1
G,-1
Q,-2
J,1
F,1
AA,-2
AG,-1
J,-1
O,-1
T,1
Q,2
AE,1
AA,-2
AD,1
X,1
AC,-1
M,-1
F,-1
X,-1
G,-1
M,1
AG,1
E,1
AF,-1
C,1
X,1
AB,1
AE,1
P,-1
T,-2
K,-1
C,-2
A,1
A,-1
Q,-1
C,2
X,-1
N,1
AG,-1
AQ,1
AD,-1
AO,2
Q,1
C,-1
AQ,-1
F,1
AQ,-1
AA,1
AB,-1
AB,1
AQ,1
AO,-1
C,1
N,-2
C,1
AE,-2
AF,1
A,-1
AB,-1
A,1
C,-3
AC,1
AG,1
Q,-1
P,1
U,-1
J,1
O,1
K,1
O,-1
E,-1
AA,-1
N,2
U,1
AG,-1
E,1
A,1
AE,1
AF,-1
N,-1
Q,1
AC,-1
C,2
M,-1
T,1
AA,4
AO,-1
AA,-3
AQ,1
AA,1
AO,1
A,-2
S,1
AC,1
AQ,-1
AF,1
AA,1
A,1
A,-1
C,-1
P,1
N,1
AQ,1
P,-1
AO,-1
A,2
N,-2
AO,1
AO,1
AA,-1
C,-1
N,1
AE,-1
P,-1
B,-1
AC,-1
S,1
AQ,-1
AF,-1
AE,2
S,-2
N,-1
AD,1
R,-1
AO,-2
N,1
AE,-1
B,1
AO,2
AA,-2
M,1
AQ,-1
AD,-1
AO,-2
R,1
AN,-1
T,-1
Q,-2
Q,-1
AQ,1
AO,-1
F,-1
R,-1
AP,1
S,2
AG,1
AD,1
X,1
H,-1
Q,2
X,1
AQ,-1
Q,1
E,-1
N,-2
R,1
AJ,-1
C,2
X,-2
Q,-1
C,-1
AJ,-2
AJ,2
H,1
AJ,-1
AQ,1
AJ,1
R,-1
X,1
X,2
AB,1
S,-2
X,-2
AJ,-2
AR,-1
T,1
V,-1
AJ,1
N,3
AJ,-1
N,-2
Q,-1
T,-1
F,1
S,-1
AQ,-1
V,1
AD,-1
C,-1
S,1
G,1
T,1
Q,1
S,1
X,-1
G,-1
AJ,2
R,1
AQ,1
E,1
J,-1
AG,-1
AE,-1
F,-1
H,-1
C,1
AQ,-1
N,2
AO,1
N,-1
AO,-1
J,1
AJ,-2
AO,1
A,-2
AO,-1
V,-1
U,-1
AQ,3
AQ,2
X,1
E,-1
Y,-1
E,1
S,-1
P,2
N,1
U,-1
T,-1
AR,1
P,-1
P,-1
AK,1
U,1
N,-2
C,1
N,1
AO,1
U,1
AQ,-5
C,-1
X,1
AQ,3
AO,-1
U,-1
Y,1
N,1
N,-2
AQ,2
N,2
X,-1
AO,1
AJ,1
AO,-1
AQ,-1
AO,1
E,-1
X,1
P,1
G,2
S,1
K,-1
A,1
X,-1
S,-1
A,2
X,-1
R,-1
AQ,-3
AQ,3
AM,1
AQ,-3
S,1
J,1
J,-2
Q,-1
AQ,1
S,-1
X,1
X,1
K,1
AK,-1
W,1
H,1
C,-1
X,-1
Q,-1
X,-2
G,-1
Y,-1
AQ,-1
G,1
A,-1
G,-1
J,1
T,1
G,1
P,1
H,-1
X,1
Q,2
AQ,1
P,-2
X,1
AQ,2
U,-1
AI,3
N,-1
X,-1
Q,-2
X,-1
AI,-3
AQ,-4
H,1
X,2
G,-2
AJ,1
AB,-1
AQ,2
J,-1
AI,3
T,1
U,-1
N,-1
AJ,-1
U,1
AB,1
AK,1
E,1
H,-1
N,1
E,-1
N,-2
P,1
U,-1
M,1
P,-1
U,-1
Q,1
X,-1
AI,-1
U,1
X,1
AQ,-1
AI,-1
U,-2
C,1
AJ,-1
P,1
AQ,3
AI,-1
R,3
R,-2
AK,-1
U,4
AB,-1
U,-1
A,-2
N,1
U,1
A,2
AQ,1
U,1
K,-1
R,-1
Y,1
N,-1
AG,1
AI,1
P,-1
AE,1
P,1
AE,-1
AP,-1
Q,1
K,1
K,-1
N,3
M,1
AI,-1
Q,-1
AC,2
J,1
V,1
L,-1
J,-3
E,1
M,-1
P,1
C,-1
AK,-2
M,1
W,-1
V,-1
M,-1
X,-1
AP,1
M,-1
AC,-1
C,1
AG,-1
AE,1
AC,1
W,1
AC,-1
AD,1
Q,1
AC,1
AI,2
X,1
AC,-1
C,1
AR,-3
N,-1
AR,3
AK,2
AP,-1
AQ,-1
AI,-1
AK,1
J,-1
P,-1
C,-2
Q,-2
V,1
P,-1
L,1
AC,1
AK,-4
Q,4
AC,-2
Q,-3
AI,-1
Q,-1
AC,2
AK,1
Q,3
X,-1
W,-1
Q,-3
Q,3
K,1
AM,-1
AC,1
AD,-1
J,-1
AO,2
C,3
AM,3
N,1
H,1
AK,-1
C,-1
AR,-1
AR,-1
AC,-1
X,1
P,1
T,-2
C,-1
N,-1
AC,-1
K,-1
X,1
AR,-1
AD,1
N,-1
Q,-2
P,-1
K,1
AC,1
AD,-1
P,1
AM,-1
R,1
AR,3
A,-1
AM,-2
A,1
AK,3
AN,1
AR,-1
AG,-1
Q,1
Q,-1
AC,-1
X,-2
X,1
E,-1
X,2
P,-1
AE,-1
AG,1
N,-1
U,-1
AO,1
AC,-1
AG,-1
AC,2
X,-2
N,1
AK,-2
S,2
AC,-2
AC,2
AC,-1
K,-1
AC,1
AR,-2
U,1
AO,-3
AP,-1
L,-1
Q,2
X,1
AP,1
S,-1
R,-1
X,-1
S,1
AO,1
X,-1
AO,1
G,1
R,1
M,-1
C,1
X,1
P,2
N,1
X,1
AO,-2
AP,1
AR,3
S,-1
N,-1
AG,1
AK,3
C,-1
L,1
G,-1
AG,-1
G,1
F,1
AQ,1
F,-1
AQ,-1
F,1
AC,1
AB,3
A,-2
X,-1
AC,-2
P,-1
AK,-4
X,1
AS,3
AG,-1
AC,2
P,-1
AB,-2
AG,1
G,-1
N,2
AB,2
AQ,1
K,1
G,3
P,1
G,-1
AA,4
AS,-1
AB,-1
A,1
AQ,-1
A,-1
AK,1
AS,-2
AA,-2
M,1
AB,-1
G,-1
N,-1
A,3
N,1
C,2
AJ,1
AK,-1
U,-1
AR,-1
C,-1
R,-1
B,-1
B,1
X,-1
AB,1
X,-1
S,-1
G,2
C,-2
T,2
A,-1
AB,-1
R,1
Q,-3
Q,1
C,1
G,-1
C,-1
AA,-2
AA,4
K,-1
Q,-1
A,1
X,1
AR,-1
AB,-1
AC,-3
X,-2
AB,2
T,-1
AQ,-2
V,-1
A,-2
X,1
AK,2
G,1
A,1
L,-1
G,-2
G,1
AQ,1
AR,1
P,1
T,-1
AB,-1
V,1
X,-1
P,-1
AJ,-1
AK,1
A,-1
AQ,2
AB,2
AC,2
N,-1
AQ,-1
A,2
L,1
B,-1
X,1
AR,1
B,1
Q,3
A,-1
A,-1
F,-1
AC,-1
P,1
C,1
X,1
Q,-2
G,-2
H,-1
G,2
S,2
AK,-1
AK,-1
AR,-2
AS,1
Q,2
AS,1
X,-1
C,-1
AQ,-1
AQ,1
AS,-2
AC,-1
AQ,-1
S,-1
Q,-1
X,1
N,1
X,-1
X,2
AQ,1
AB,-1
C,2
G,1
G,-2
AR,1
X,-2
AS,2
B,-1
AQ,1
A,2
AS,-2
AR,-1
AR,2
AQ,-3
AQ,1
AK,3
A,-1
U,1
B,1
AS,2
T,1
G,2
AK,-2
AK,1
U,-1
P,-1
R,-1
T,-1
AJ,1
AQ,1
V,-1
AJ,-1
AK,-3
Y,-1
J,1
AP,-1
AO,2
K,1
U,-1
AR,-4
A,1
X,2
B,-1
AA,-1
B,1
AO,-1
AR,4
E,1
AA,2
AK,3
S,-1
B,-1
K,-1
U,1
X,-2
P,-1
L,-1
Y,1
AS,1
C,-2
Q,-1
AB,-1
Q,-1
AO,-1
AQ,-1
S,-1
AP,1
A,-1
AQ,2
AP,-2
B,1
A,1
T,2
T,-2
E,-1
X,1
V,1
AQ,-1
P,2
AP,2
U,1
P,-2
AB,1
J,-1
AK,1
Q,1
S,2
G,-1
R,1
U,-1
A,-2
X,1
AQ,-1
J,1
B,-1
P,1
N,-1
P,1
AJ,1
AQ,2
X,-2
N,1
P,-2
V,-1
Q,1
G,-2
U,1
G,1
Q,-1
AQ,-2
G,1
Q,1
C,2
X,2
J,-1
AS,-2
AQ,-3
J,4
N,-1
AE,1
B,1
B,-1
AQ,1
AJ,-1
J,2
J,-1
G,-1
J,-2
N,-1
AK,-3
AJ,3
AB,1
X,-2
AD,1
S,-1
N,1
C,-2
AD,-1
C,2
G,-1
X,2
AE,-1
V,1
AE,1
Q,1
AC,1
Q,-1
G,1
A,1
Q,1
A,-2
AD,1
M,-1
P,1
A,1
X,-2
T,1
H,1
M,1
AC,-1
G,-1
B,1
AK,1
S,1
A,-1
A,1
AQ,1
N,-2
AC,1
A,1
C,-1
AK,1
AC,-1
B,-1
N,3
A,-2
H,-1
AA,-1
A,2
E,1
J,2
J,-5
AK,-5
AA,1
A,-2
P,1
T,-1
X,1
X,-1
B,1
Q,1
B,-1
E,-1
X,1
M,-1
T,1
A,2
G,1
AQ,-1
X,-1
G,-1
A,-2
A,2
A,-1
E,1
AC,1
AQ,1
AA,1
T,-1
P,-2
AK,5
AK,-5
P,1
C,-1
T,1
A,1
X,-1
C,2
T,-1
AA,-2
A,-2
X,3
AK,4
AQ,-1
X,-3
C,-1
AS,-1
X,2
M,1
AK,-4
P,1
Q,-1
P,-1
A,2
AD,-1
P,1
N,-2
C,1
M,-1
N,1
AE,-1
C,-2
M,1
E,-1
C,2
T,1
G,1
C,1
T,-1
P,-1
AK,3
AK,2
G,1
X,-1
H,1
A,-2
L,1
S,1
G,-1
AQ,1
N,-1
AK,-2
AG,-1
B,1
B,-1
A,3
A,-2
N,1
P,1
X,1
C,-3
S,-1
F,1
AC,-1
T,1
S,1
K,1
P,-1
AG,1
M,-1
AA,-2
AG,-1
AA,-1
G,-1
AS,1
N,-1
B,1
AK,1
AB,-1
AK,-2
M,1
AA,4
Q,-2
AP,-1
AK,1
AA,-4
S,-3
AK,-1
N,2
K,-1
AO,1
E,1
K,1
AG,1
AG,-1
AK,2
B,-1
S,2
AO,-1
E,-1
AA,1
P,-1
Q,2
X,-1
B,1
P,2
AA,1
B,-1
G,3
E,1
AG,1
C,3
AA,-1
AS,-1
AS,1
P,-2
A,-1
A,3
A,-1
AQ,-1
AK,-1
AQ,-1
AK,1
A,-1
A,-1
AE,1
C,-1
AK,-2
C,-1
B,1
AK,2
X,1
A,1
T,-1
C,1
AK,-2
X,1
X,-2
C,-2
Q,-2
C,1
AK,2
Q,1
A,1
Q,1
C,-1
B,-1
AD,1
X,2
AA,-1
X,-2
A,-1
C,1
AD,-1
AK,-2
Q,-1
A,1
S,-1
AQ,1
P,1
AD,1
V,-1
S,1
Q,-1
A,-1
V,1
Q,2
M,-1
C,1
P,-1
A,1
P,1
C,-2
AQ,1
Q,1
X,1
R,-1
Q,-1
AQ,-1
X,1
AQ,1
E,-1
AO,1
AA,2
C,2
R,1
C,-1
A,1
S,-1
B,1
A,-1
M,1
G,-1
AK,3
N,-1
AO,1
C,2
R,-1
B,-1
S,2
