car,move
AA,-2
G,-1
AK,-2
C,-2
C,2
K,-1
AD,-1
G,1
AK,1
C,-2
B,1
AQ,-1
S,-1
AD,1
K,1
AO,-2
G,-1
AA,2
X,-1
M,-1
N,1
C,1
P,1
Q,1
AA,-3
F,-1
AS,-1
Q,-1
AB,-2
AO,2
AG,2
X,-1
AK,-1
N,-2
AO,-1
AG,-2
X,2
P,-2
N,1
F,1
C,-1
AB,2
AK,-1
AK,2
R,1
A,-1
AD,-1
AQ,1
AQ,-2
AB,-1
AB,-1
AQ,2
A,1
AK,-2
N,1
F,-1
A,-2
AC,1
M,1
A,3
AK,1
AQ,-1
AD,1
C,1
AO,-1
X,-2
AO,2
AG,2
A,-3
A,2
AE,1
A,1
AE,1
AQ,-1
N,-2
AO,-1
S,-1
AD,2
AK,1
C,1
H,-1
AK,-1
AD,-1
AO,1
C,-1
C,-1
AK,1
S,1
AD,1
AK,-2
AD,-1
X,3
Q,-2
AC,1
S,-1
AD,-1
S,-1
AD,-1
AE,-2
A,-2
C,-1
G,-1
AE,2
X,-1
J,1
N,1
AD,2
AK,1
V,-1
V,1
V,-1
AK,2
AD,-2
AD,1
K,-1
S,3
G,2
AD,2
C,1
G,-1
J,-1
AK,-3
AK,1
AK,-1
N,-1
L,-1
AG,1
S,-1
L,1
AO,-2
J,1
X,1
J,-1
A,1
AD,-1
S,-2
A,-1
S,2
S,-1
L,-1
A,1
X,-2
X,-1
H,1
V,1
AC,-1
G,-1
AO,2
N,-1
T,2
A,-2
A,1
M,1
Q,2
H,-1
AG,-1
AD,-2
C,1
AE,-2
AK,-1
A,-1
AC,1
AF,1
AC,-2
H,1
N,1
AQ,1
AK,2
C,-1
N,1
X,1
N,1
AO,-1
C,1
AO,-1
F,1
AG,-1
C,1
AO,2
X,-1
X,1
A,1
C,-1
AG,2
Q,-1
AO,-1
N,-2
L,1
K,1
N,1
AC,1
AQ,-1
O,1
E,3
AG,-1
C,-2
C,1
X,-1
C,-1
AK,-1
Q,-2
AC,2
V,-1
V,1
N,-1
AC,-1
N,2
S,-1
Q,1
AK,2
E,-3
V,-1
AA,1
AO,-1
X,1
D,1
AG,1
E,1
X,-1
R,1
Y,-1
AK,-1
A,1
AA,1
AC,1
C,1
N,-1
AC,-2
B,-2
A,-2
AG,-1
N,2
AP,1
A,1
X,1
N,-3
AA,-1
AG,-1
AC,2
Y,1
X,-1
AJ,-2
K,-1
AJ,-1
A,1
AK,-1
Y,-1
N,2
K,1
R,-1
N,-2
AC,-1
X,1
AC,-2
Y,1
B,2
AP,-1
AQ,5
C,-1
N,2
N,-2
R,1
AO,1
AC,1
AR,-3
AR,-1
AG,1
N,1
R,1
AO,-1
C,1
AR,3
AK,2
AC,1
N,-1
V,1
R,-1
AC,-2
C,-1
AC,2
P,1
V,-1
AA,1
S,1
R,-2
R,3
Q,-1
AC,-2
R,-3
D,-1
P,1
O,-1
Q,2
B,-1
AK,-1
AK,1
E,-1
AG,1
N,-1
O,1
N,2
N,1
B,1
R,1
AA,-1
AG,-2
X,-1
V,1
G,3
V,-1
C,2
AR,-1
AD,1
A,-2
P,-1
AA,3
AR,2
Y,-1
G,-2
R,1
AQ,-1
A,2
N,1
AA,-4
G,-1
G,1
C,-2
AO,1
AK,-1
AK,3
R,-2
M,1
K,-1
AQ,-3
L,-1
M,-1
Q,-2
G,1
AQ,4
P,1
AC,2
AK,-3
AC,-1
N,-1
AQ,-4
X,1
X,-2
AK,2
X,2
AD,-1
O,-1
R,3
O,1
F,-1
AQ,1
AK,1
N,-1
A,-1
Y,1
N,1
M,1
G,-2
Q,2
E,-1
AO,-1
H,-1
G,1
P,-2
AQ,1
J,4
AQ,-1
Q,-2
J,-3
Q,2
AO,1
J,5
P,2
C,1
AE,-1
J,-1
AO,1
E,1
P,-2
O,-1
J,-1
Y,-1
P,1
AE,1
AO,-1
O,1
J,-3
AO,1
F,-1
G,1
Y,1
AK,-3
G,-1
G,1
Q,-1
AC,-1
E,-1
F,1
AR,-3
M,-1
G,-2
AK,-1
V,1
S,-1
AB,1
A,-1
AO,-1
P,-1
A,2
G,1
AQ,-1
C,-1
E,1
F,-1
A,1
J,1
AD,1
AQ,2
AR,1
R,-2
AB,-1
G,1
M,-1
S,1
AK,1
J,-1
AC,1
A,-1
F,1
G,1
AQ,-2
AQ,4
A,-1
AC,2
D,1
M,1
P,2
G,-1
N,-1
AB,1
R,1
V,-1
AG,1
AR,2
AR,-1
G,-1
A,3
G,1
Y,-1
J,1
AG,1
AO,-1
A,-1
AB,-1
J,-1
Y,1
P,-1
A,-2
Q,1
Y,-1
J,2
C,1
G,-1
X,-1
J,-1
J,1
AB,1
D,-1
AG,-1
A,2
AG,1
F,-1
AG,-2
AR,1
AD,-1
AG,2
AB,-1
N,1
N,1
Q,-1
AD,1
AG,-2
AD,-1
AQ,-1
AR,-1
P,-1
J,-2
G,1
G,2
G,-2
J,-1
AC,-2
AR,-1
A,-1
AR,1
AR,1
AD,1
AO,2
AK,2
S,-1
AK,-2
AK,-1
AR,-1
C,-1
AK,1
N,-2
A,-1
AK,2
AK,-2
R,-1
G,-1
AD,-1
A,1
AC,-1
AC,2
AD,1
S,1
AC,1
AB,1
AD,-1
G,1
AO,1
AK,-3
AO,-3
R,-1
G,-2
AP,1
N,-2
R,1
N,4
AQ,1
Q,1
AD,1
A,-1
C,1
AG,1
G,2
A,-1
P,2
X,1
A,3
AP,-1
R,-1
N,-1
C,-1
Y,1
AD,-1
AD,1
G,-1
P,-1
Q,-1
AP,1
R,3
Q,1
V,1
C,2
AD,-1
Q,1
R,-3
AD,1
P,-1
N,-1
H,-1
AG,-1
Q,1
AR,1
C,-1
AG,2
N,-1
X,-2
AG,-1
AK,1
C,2
M,-1
A,-1
M,1
C,-3
X,1
N,1
H,2
AR,-1
G,-1
R,2
N,1
C,4
AK,2
AB,-1
C,-3
N,-1
Q,-3
L,1
AR,1
AK,-1
AC,-2
L,-1
L,1
AG,1
F,2
A,-2
G,2
AC,2
N,1
Q,3
L,-1
G,-2
G,3
Q,-3
D,1
G,-1
AR,-1
AB,1
AJ,1
P,1
Q,1
X,1
AG,-1
AA,1
B,-2
AB,-1
AR,1
Q,1
N,-1
AC,-2
X,-1
A,2
L,1
AG,1
AK,1
AC,2
AC,-3
P,-1
AC,3
C,1
X,1
B,2
X,-1
C,-1
P,2
G,-2
AG,-1
AC,-3
D,-1
A,-2
AK,2
AB,1
E,1
K,1
Q,-2
K,-1
Q,1
AA,-1
N,-1
AA,1
N,1
AA,-1
A,1
Q,2
Q,-2
C,-1
AB,-1
Q,-2
R,-1
K,1
A,1
AD,-1
E,1
Q,2
AD,1
N,-1
AK,-1
AK,1
E,1
R,1
K,-1
P,-2
AB,1
E,-1
A,-1
AK,-3
A,1
E,1
L,-1
X,1
N,2
AR,-1
L,1
AG,-1
AD,-1
AQ,-1
E,-1
AA,1
N,-2
AQ,-3
K,1
AR,1
Q,-2
R,-2
Q,3
AR,-1
AG,2
M,-1
N,1
Q,-2
E,-2
AK,2
N,1
N,-1
M,1
AK,-2
R,1
AB,-1
AK,1
Q,1
P,1
P,-1
A,-1
E,2
C,2
X,-1
P,1
AK,-1
R,1
AE,-1
Q,1
AJ,-1
AC,1
A,1
AJ,2
K,-1
AK,2
Q,-1
P,-1
AG,-1
AK,1
AA,-1
R,-1
N,1
E,-2
L,-1
AK,-2
N,-1
G,2
L,1
F,-1
O,-1
U,-1
AJ,-2
AK,-1
AK,1
AP,-1
A,-2
P,2
G,-1
A,1
U,1
AK,2
O,1
M,-1
F,-1
AR,1
U,-1
K,1
A,1
AG,-1
K,-1
M,1
X,1
R,2
K,1
AQ,1
N,1
P,-2
AO,2
N,-2
P,1
R,-2
H,-2
C,-2
AK,-3
AK,2
A,1
AQ,1
AQ,-1
AQ,1
N,2
A,-1
X,-1
G,2
C,1
G,-2
K,-1
AQ,-1
P,-1
U,1
N,-2
M,-1
C,1
X,1
R,-1
AO,-1
L,-1
C,-2
H,1
AQ,1
L,1
AK,2
AC,-1
Q,1
M,1
R,2
C,3
U,-1
AK,-2
AR,-2
AK,-2
AO,-1
AR,1
AQ,-2
AQ,2
AP,1
A,-1
AK,3
A,1
AK,-3
A,-1
A,1
X,-1
AR,-3
C,-3
AR,3
A,-1
K,1
F,1
AR,-1
G,-1
E,1
U,1
F,-1
AR,1
AR,-3
E,-1
Q,-3
X,1
AR,3
N,-1
Q,2
J,1
AR,-3
AR,1
V,-1
C,1
A,1
AE,1
X,-1
AQ,1
AR,-1
N,2
AE,-1
AC,2
R,-2
C,1
AR,1
Y,-1
AP,-1
R,2
N,-1
C,-1
AO,3
AR,2
C,-1
F,1
F,-2
U,-1
U,-3
X,1
Q,-2
R,-2
U,1
AO,-2
U,2
P,1
AO,1
R,3
AA,2
AK,1
AR,-1
E,-1
AK,1
A,-1
AK,-2
U,-2
AC,1
U,1
AO,-1
E,1
S,-1
Q,1
U,-1
AK,1
AA,1
AA,-3
AA,4
E,-2
H,-2
A,1
B,-1
AE,1
E,2
P,1
AB,1
R,-1
B,1
Q,-1
I,1
S,1
X,-2
X,2
X,-1
AB,-1
B,1
Q,1
A,-1
R,-1
B,-2
AO,2
AO,-1
A,1
C,1
AR,1
AC,-2
AC,-1
AK,2
S,-1
I,-1
H,1
H,-1
AO,-1
AO,-1
AO,3
AO,-1
B,1
A,-1
H,2
AC,1
AK,-2
AK,2
A,1
AA,-2
J,-1
AA,2
AQ,-2
AE,-1
AA,-1
F,2
H,1
R,1
AK,-2
O,-1
AE,1
AD,1
N,-1
P,-1
AF,-1
S,1
AO,1
AK,2
X,1
X,-1
M,1
A,-2
R,-1
A,2
AO,-1
AD,-1
AE,1
M,-1
AK,-2
R,1
P,1
R,-2
U,-2
AR,-1
AD,2
AO,1
AA,1
R,2
AQ,2
AQ,-3
AQ,2
AO,-2
AO,-1
H,-1
AQ,-1
AQ,2
B,-1
AP,1
X,1
Q,1
J,1
U,1
AQ,1
R,-2
U,1
AC,2
R,3
AG,1
B,1
E,-1
P,-1
E,1
P,1
AJ,1
C,-1
P,-1
AR,1
U,-2
R,-3
M,-1
X,-1
AC,-1
AK,1
AJ,-1
AK,-2
AR,-3
B,-1
Y,1
AR,3
T,-2
AG,1
V,1
Q,2
C,1
K,-1
AP,-1
X,2
AC,-1
AD,-1
AD,1
AG,-1
AO,1
AK,1
B,1
S,1
S,-1
AK,2
AR,1
B,-1
C,1
Q,-2
S,1
V,-1
B,1
K,1
C,-2
AD,-2
AD,1
C,1
AA,-1
B,-1
AC,1
AR,-1
C,1
X,-1
AE,-1
AK,-2
AE,1
AC,-2
X,-1
AK,1
AK,-2
V,1
AD,-1
AE,-1
C,-1
X,1
AB,1
AB,-1
AG,-2
AQ,-1
AC,3
AO,2
U,1
S,-1
T,2
AG,1
AO,-2
AE,1
AC,-3
W,-1
T,-1
Q,1
T,1
M,1
U,-1
AR,-2
AR,1
J,-1
AO,2
J,1
X,-1
AO,-1
X,1
J,-1
W,1
AD,1
AC,1
C,2
R,2
W,-1
AK,1
AO,-2
R,-2
AO,1
R,2
R,-2
R,3
AC,2
E,-1
AQ,1
E,-1
E,2
A,-2
AC,-3
E,-1
AQ,-1
Q,1
P,1
AR,-1
U,1
AR,3
AR,-2
AC,2
AR,2
B,1
J,1
C,-1
N,1
AR,-2
AO,-1
AA,1
N,-1
AR,-1
C,1
AP,1
AJ,1
AR,2
P,-1
B,-1
M,1
AC,1
W,1
J,-1
P,1
AR,-1
C,-2
A,1
W,-1
W,1
AD,1
B,1
Q,-2
C,1
B,-1
M,-1
A,-1
E,1
AC,-2
B,1
P,-1
R,-1
AK,1
X,-1
M,1
A,2
AC,1
Q,2
C,-2
P,1
Q,-2
AR,2
AQ,1
R,-2
AC,-1
AA,-1
R,2
AR,-1
Q,-1
S,-1
R,-1
AJ,-1
AA,1
B,-1
AR,-1
AQ,-4
K,-1
M,-1
B,1
A,-1
L,-1
M,-1
U,-1
AG,1
AD,-2
AJ,2
L,1
AG,-1
C,1
AQ,1
K,1
T,-1
T,-1
H,1
AR,1
F,1
S,1
V,-1
AD,2
P,-1
AJ,-1
U,1
AQ,3
T,2
V,1
M,2
AQ,-3
AQ,2
K,-1
L,-1
AK,-3
AK,1
L,1
K,1
A,1
Q,3
X,1
R,-1
AQ,-3
C,3
AR,-3
R,2
M,-1
F,-1
AG,2
U,-1
B,-1
AE,1
A,-1
A,1
K,-1
R,1
A,-1
C,-4
Q,-4
AD,-1
Q,4
E,-2
AD,2
U,1
M,1
K,1
H,-1
AJ,2
J,1
AD,-2
AD,1
AJ,-2
M,-1
Q,-3
AJ,2
AC,-1
AA,-1
AP,-1
AP,1
J,-1
U,-1
AB,1
Q,1
AD,1
AG,-1
Q,1
AP,-1
A,1
Q,1
Q,-3
AO,1
AR,1
AA,1
Q,3
AA,-1
AR,-1
AO,1
B,1
A,-1
B,-1
Q,-2
AD,-3
AG,1
AD,2
U,1
AG,-1
AO,1
AR,1
A,1
A,-1
B,1
U,-1
H,1
AD,-1
AO,-3
AO,1
AO,2
AD,-1
AD,2
AE,-1
Q,2
AO,-1
AA,1
AR,-1
AB,-1
AA,-1
AG,1
AE,1
AB,1
E,1
B,-1
U,1
AO,-1
U,-1
E,-1
AA,1
AO,-1
AA,-1
AD,1
AD,-1
U,1
AA,1
AD,1
M,1
Q,-3
AD,-2
F,1
AA,-3
E,2
AP,1
M,-1
W,-1
Q,1
AJ,-1
AE,1
Q,-1
M,1
M,-1
K,-1
W,1
P,-1
V,-1
AD,2
AJ,-1
E,-1
E,1
AE,-1
AD,-1
M,1
Q,1
AQ,-1
AE,1
AE,-1
AQ,1
Q,-2
L,-1
R,-2
AJ,2
AB,-1
S,-1
AJ,-2
AJ,-1
M,-1
N,1
L,1
AD,1
AD,-1
AC,1
E,1
A,1
AJ,1
AC,-1
AD,1
AJ,2
S,1
B,1
P,1
X,-1
X,1
AC,1
R,2
R,-3
E,-1
G,1
AG,-1
V,1
Q,4
AJ,-2
X,-2
AD,-2
AR,3
X,2
AA,-1
R,1
Q,-1
AK,1
C,2
C,-1
W,-1
AG,1
K,1
M,-1
AA,1
AA,-1
W,1
AE,-1
A,1
Q,-2
W,-1
F,-1
C,-1
C,1
S,-1
A,-3
F,1
P,-1
AD,-1
X,-1
A,1
V,-1
W,-3
W,2
T,-1
W,2
AK,-1
T,1
AA,1
T,-1
AK,1
AD,2
A,2
A,-1
T,-1
AC,-1
AD,-1
Y,-1
C,-1
T,2
AJ,1
C,1
AB,1
U,1
A,-1
K,-1
N,1
AD,-1
AK,1
S,1
A,2
S,-1
B,-1
AK,-1
AJ,-2
C,-1
AB,-1
AE,-1
AB,1
AJ,1
X,1
AG,-3
C,1
A,-3
T,-1
AQ,2
A,1
S,1
P,1
AK,1
AD,1
Q,1
AQ,-1
A,2
T,1
T,-2
AR,-1
T,2
R,-1
P,1
C,1
C,-2
C,1
AQ,3
P,-2
AG,2
AF,1
P,1
R,1
B,1
M,1
P,1
AJ,-1
R,-1
R,1
O,1
AJ,1
AD,-1
AR,2
P,-1
N,-1
AG,1
L,-1
D,1
R,-1
A,2
R,2
R,-2
A,-1
AK,-3
M,-1
N,1
T,-2
AG,-2
AR,-2
S,1
B,-1
R,1
AQ,-4
R,-1
AK,1
AJ,-1
AK,1
AQ,4
AD,1
A,-2
AQ,-2
AK,1
D,-1
AK,-3
A,1
G,1
D,1
A,1
AK,1
AK,1
C,1
AK,1
A,-1
AK,-1
AB,-1
AK,-1
C,-1
AJ,1
AK,1
P,-1
A,1
AR,2
AQ,2
T,1
C,1
AK,3
R,1
AG,1
AC,2
A,-3
C,-2
G,-1
B,1
L,1
L,-1
B,-2
B,1
B,1
B,-4
AC,-2
S,-1
C,2
S,1
T,-1
AK,-4
C,-1
B,2
B,1
B,-1
AK,1
X,-1
AC,3
X,1
AR,-2
B,2
AB,1
X,1
X,-2
P,2
P,-2
G,1
X,1
G,-2
AK,-2
E,1
D,-1
AA,-1
AA,1
AR,1
C,-1
AR,1
S,-1
AB,-1
AR,-2
B,-1
AR,1
P,1
E,-1
X,-1
AC,-2
AK,3
G,2
A,2
X,1
D,1
AK,-1
AK,1
P,-1
B,1
L,1
C,2
AK,-1
D,-1
S,1
AR,1
A,-2
C,-2
AG,1
AC,2
A,2
AG,-1
C,1
T,1
AC,-3
A,-2
B,-1
AD,-1
AK,3
C,-1
P,1
AJ,-1
B,1
O,-1
A,2
A,-1
AC,3
AD,1
AD,-1
A,1
G,-1
AB,1
X,-1
Q,-1
AB,-1
G,1
AP,-1
B,-1
O,1
S,-2
Q,-1
AP,1
L,-1
X,-1
T,1
AD,1
P,1
A,-2
G,-1
AC,-3
P,-1
AB,1
G,1
AK,-5
AK,1
T,-1
AR,-4
T,1
AP,-1
G,-2
N,-2
D,1
AR,3
AB,-1
AC,1
B,1
AP,1
U,-1
AJ,1
AC,-1
AC,1
T,-1
A,1
AK,1
U,1
P,-1
AD,-1
S,2
N,1
AC,2
AC,-2
AE,-1
R,-1
U,3
AE,1
AK,1
X,2
X,-1
AE,-1
E,1
AR,-1
AR,1
P,1
AG,-1
Q,1
AQ,-2
X,1
Q,1
AK,-2
B,-2
T,-1
N,1
S,1
X,-1
Q,-2
AR,-2
E,-1
AC,-1
AQ,2
P,-1
X,2
AJ,-1
AB,1
AQ,-1
B,1
AQ,-3
G,1
Q,2
D,-1
AQ,-1
U,-1
G,-1
AQ,1
AG,1
AR,-1
AR,1
E,2
C,2
AJ,2
S,-2
AR,1
R,1
R,-1
AR,-2
X,-1
S,1
T,1
AG,-1
AK,-1
AR,1
AJ,-2
R,1
AK,2
L,1
X,-1
AG,1
U,-1
L,-1
AJ,3
N,1
E,-1
B,1
U,2
E,-1
L,1
AK,-1
AE,1
R,-1
T,-1
AJ,-2
AB,-1
X,1
N,-2
S,-1
AR,1
P,1
AC,1
AR,1
O,-1
N,1
P,-1
Y,1
Y,-1
N,1
P,1
K,1
AR,-2
T,1
R,1
Y,1
G,1
N,-2
AR,-1
AF,-1
AG,-2
T,1
AE,-1
AQ,4
G,-1
T,-2
AQ,-1
C,-2
C,1
V,1
AG,1
AR,4
AE,2
AR,-2
AA,1
A,-2
AE,-1
AC,-1
AC,2
E,1
X,-1
X,3
AK,2
C,1
AE,-1
S,2
AQ,1
U,-1
AG,1
AA,-1
C,-1
S,-2
K,-1
Q,1
X,-1
AR,1
AC,-2
A,2
M,-1
A,-1
X,1
C,-1
AJ,-1
AK,-1
AP,-1
X,-1
AR,1
AK,-1
AG,-2
C,1
AC,1
X,-2
E,-1
AQ,-1
AC,1
X,1
AK,2
T,1
N,2
U,1
AK,-1
AP,1
AK,3
N,-1
C,-1
AK,-3
G,2
U,-1
AG,1
AG,-1
C,2
P,1
AP,-1
AK,2
C,-2
AA,-1
AR,-1
AG,1
G,-1
S,1
G,-1
AG,-1
G,1
F,-1
X,-1
T,-1
P,-2
AR,1
X,1
G,-1
S,-1
T,1
AK,-3
S,2
T,-1
N,-1
E,1
AR,-1
X,-1
AC,1
S,-2
AK,1
AR,-1
AP,-1
AP,2
AB,2
P,1
N,2
X,2
C,2
E,-1
C,-1
C,-1
AK,-1
AR,1
AS,2
AR,1
AK,1
C,2
N,-1
A,1
AP,-1
R,-1
F,1
N,-2
P,-1
AQ,1
AA,1
X,-1
C,-2
AO,1
U,1
L,-1
AA,-1
AA,1
AS,-1
P,2
T,2
AG,-1
T,-2
X,-1
S,1
AR,-1
AR,-1
B,-1
X,2
N,3
P,-2
AO,-1
AR,2
AP,1
L,1
AQ,-1
AQ,1
K,1
M,1
AR,-2
N,-1
N,1
AA,1
C,1
C,1
X,-2
AG,1
AS,1
AB,1
AQ,-1
B,1
G,1
AB,-1
AS,-1
U,-1
P,1
AA,3
T,1
AS,1
AQ,1
N,-1
N,-1
R,1
U,1
A,1
AA,-4
AE,1
AA,4
AA,-3
AQ,-1
AS,-1
N,2
A,-2
G,1
P,-1
N,-1
AS,1
G,-1
C,-2
AP,-1
AD,1
T,-1
Q,1
X,-1
AA,-2
T,1
AK,-1
C,2
G,-1
N,-2
N,1
M,-1
AR,1
AS,1
S,-1
AA,2
AS,-3
AQ,1
B,-1
AB,-2
AP,1
AK,1
N,2
AJ,1
G,3
B,1
AC,-1
A,-1
G,-1
AG,1
P,1
AA,2
G,-1
AQ,-1
AG,-1
F,-1
AR,1
AA,-1
C,-1
AC,-2
AR,-1
G,1
H,-1
T,-1
X,2
S,1
C,1
G,-2
AC,1
G,1
AQ,-3
H,1
AQ,3
Q,-1
F,1
G,-1
P,1
A,1
AQ,1
N,-3
AC,2
AC,-1
AA,-1
P,-1
AD,-1
N,2
AA,2
S,1
C,-2
P,1
T,1
AC,-2
AR,1
S,-2
C,1
AK,2
AK,-2
AQ,-1
AA,-3
AQ,-3
T,-1
X,1
N,-1
E,1
AA,3
AQ,2
N,2
A,-1
F,-1
N,-1
AK,3
B,-1
X,-2
AA,-1
T,2
AQ,1
T,-2
AJ,-1
AJ,1
AC,2
A,2
T,1
AK,-2
AD,1
N,-1
N,1
AA,1
A,-1
C,1
AC,-1
AC,-1
S,1
N,-1
AQ,-2
K,-1
K,1
AR,-1
AR,-1
B,1
AJ,-1
C,-2
AD,-1
AJ,2
X,1
P,-1
AE,-1
AJ,-1
AQ,1
A,1
A,-1
P,1
X,-1
AG,-1
K,-1
AQ,-1
A,1
AQ,1
T,-1
E,-1
F,1
F,-1
H,-1
AJ,-1
AR,1
AQ,-1
AB,1
AQ,3
AG,4
A,-1
J,1
G,1
AG,-3
AP,-1
AK,1
S,-1
S,1
AQ,-4
N,1
X,2
AE,1
AB,1
X,-1
AO,3
AO,-2
AE,-1
AB,-2
U,-1
S,-1
P,-1
AQ,4
AC,1
C,2
J,-1
B,-1
N,1
AK,-1
AQ,-3
AK,-2
T,1
C,-1
AR,1
S,1
A,1
S,-1
A,-1
A,2
C,1
C,-1
AP,-1
AR,-1
AO,1
AK,3
N,-1
U,1
AG,-1
C,-1
J,1
AQ,2
C,2
AQ,-1
G,1
R,-1
AQ,-1
S,2
AQ,1
L,-1
S,-1
AO,1
J,3
AP,1
J,-3
N,1
J,-1
J,5
AO,-2
J,-4
J,2
X,-1
G,1
G,-1
J,-2
AR,1
G,1
AQ,1
AQ,1
E,1
M,1
J,-1
C,1
AK,-1
S,-1
P,1
AO,-1
H,1
AP,-1
AQ,-1
H,-1
E,-1
AQ,-2
AQ,3
AR,-2
X,1
AQ,-1
R,1
AK,-1
A,-3
AP,1
E,1
A,1
S,1
E,-1
AK,1
A,2
AR,2
G,-2
AQ,-2
A,-2
T,-1
C,-3
Q,-2
H,1
AQ,-1
AK,2
AC,-1
AQ,1
AO,1
N,-1
V,-1
AQ,3
AB,1
AK,-1
A,1
H,-1
X,-1
AP,-1
G,1
Q,1
X,1
T,1
T,-1
A,-1
C,2
S,-1
S,2
AK,-2
AQ,-3
G,-2
AG,1
C,-1
L,1
AK,3
P,-1
J,1
S,-1
AQ,1
G,1
AK,-2
P,1
AE,1
N,1
AK,-1
AR,-2
AR,2
AK,1
T,1
AK,1
AO,1
K,1
G,1
AD,1
AK,1
B,1
AD,-1
Y,-1
Q,-1
C,-1
S,-2
Y,1
AQ,-2
AP,1
AG,1
AE,1
V,1
AK,-1
P,-1
P,1
N,-1
AA,-1
AQ,2
S,1
AK,-2
S,2
AR,-2
X,-1
S,-2
T,1
A,2
X,1
Q,-1
T,-1
S,2
AQ,-1
Q,3
M,-1
AQ,-1
AR,2
AD,2
J,-1
AQ,3
P,-1
AQ,-3
AQ,2
R,-1
AO,-1
AK,3
AB,-1
X,-1
X,1
T,-1
S,-2
P,1
AA,1
AK,-1
AK,-1
G,-1
A,-1
X,-1
J,1
P,-1
AK,-2
Q,1
J,-1
X,1
AO,-1
R,1
AO,2
AQ,-2
S,2
C,2
AO,-2
G,-1
E,1
AK,2
R,-1
AQ,4
S,-2
AB,1
C,-1
AA,-1
AQ,-1
AA,1
M,1
AR,-2
E,-1
AO,1
C,1
AQ,-1
AO,-1
Q,-2
AA,-1
P,1
AQ,-1
Q,2
AA,1
C,2
G,2
G,-1
J,1
AR,1
N,-1
X,2
J,-1
A,1
S,1
P,-1
C,-1
AR,1
AA,-1
S,1
AR,-1
X,-1
AK,-1
AD,-1
AE,-1
AQ,3
Q,-1
AO,1
J,1
AQ,-3
AQ,2
S,-1
Q,1
AA,1
AQ,-2
N,1
AK,1
C,-3
Q,-3
AA,-1
AB,-1
AA,1
AR,-1
AF,1
B,-1
G,1
G,-1
AB,1
G,1
AQ,1
A,-1
O,1
AK,-2
AO,1
A,1
AO,-2
AP,1
AQ,-1
AK,2
AJ,1
Q,1
AQ,2
AK,-1
P,1
AR,2
O,-1
AA,-1
Q,-1
X,-1
Q,1
Q,2
Q,-3
S,-1
N,1
P,-1
V,-1
S,1
J,-1
AF,-1
AE,1
G,-1
J,1
AQ,-3
G,1
AB,-1
AG,1
Q,1
AR,-2
AJ,1
AA,1
N,-1
Q,-2
G,-1
V,1
AK,-1
S,1
AJ,-1
S,-2
AR,-2
J,-1
H,1
S,1
S,-1
AR,2
G,1
N,1
AD,-1
AD,2
T,1
V,-1
AJ,1
T,-1
X,-1
T,2
M,1
X,-1
AJ,-1
AD,-1
AB,1
V,1
V,-1
X,1
AA,-1
AA,1
M,1
V,1
Q,3
Q,1
M,-1
G,1
AJ,-1
R,1
R,1
AR,-1
AD,1
C,1
AJ,1
X,-1
A,-1
E,1
E,-1
C,1
X,1
AA,-1
E,1
AJ,1
H,-1
X,-1
C,-2
AG,-1
C,1
X,2
AR,1
Q,-3
AR,2
AG,1
AG,-1
AR,-2
Q,1
AG,1
A,-2
A,2
X,-1
R,-2
AB,-1
AE,1
Q,1
AC,1
R,2
AD,-2
AE,-3
AJ,-2
AA,1
A,-1
AR,-1
AF,1
AJ,3
AJ,-2
AF,-1
AE,1
C,2
AJ,2
AE,2
A,1
AD,1
A,-1
AE,-1
K,-1
AJ,-1
AR,-1
AD,-1
C,-1
AD,2
C,1
E,-1
C,-1
R,-1
X,1
E,1
AR,4
C,-1
AR,-4
E,-1
C,-1
G,-3
E,1
N,-2
C,3
AR,2
A,1
B,1
X,-1
A,-2
N,2
AR,-1
N,-2
X,1
X,-1
R,1
AD,-2
AR,1
AR,-1
AE,1
AJ,1
C,-2
L,-1
AJ,-2
W,-1
AJ,2
