car,move
AR,-1
AJ,-2
Q,-2
R,-1
M,-1
Q,2
AK,-1
H,1
AK,1
AR,3
A,1
W,1
AG,1
AE,-2
B,-1
AJ,-1
Q,-1
V,-1
AJ,1
C,-1
X,1
AK,1
P,1
V,1
AE,1
AR,1
AC,-1
Q,-1
N,2
A,1
Q,2
AJ,2
AE,1
AK,1
C,2
L,1
AD,2
AJ,-3
AK,-1
F,1
AE,1
F,-1
C,1
AK,1
H,-1
B,1
AB,1
L,-1
P,-1
AD,-1
T,-1
AK,-4
T,-1
Q,1
A,-2
AJ,3
U,-1
C,-1
AK,2
T,2
E,-1
H,1
AJ,-1
AK,1
AD,2
T,-1
AJ,1
Q,-2
AD,-1
F,1
N,-1
X,-1
AK,1
AD,-1
A,2
AK,-1
AK,1
V,-1
X,1
W,-1
AK,-1
N,1
S,1
AJ,-1
W,1
A,-1
L,1
T,-1
S,-1
V,1
AJ,-2
E,1
A,-1
A,2
T,2
Q,1
C,1
C,-1
P,1
A,-2
F,-1
AD,-1
N,-1
E,-1
N,-2
N,3
AD,1
H,-1
N,-2
P,-1
AJ,2
N,2
U,1
G,2
U,-1
C,-1
M,-1
AD,2
M,3
C,1
M,-1
K,1
AD,-1
U,1
AD,2
R,1
AJ,1
J,1
M,1
J,-1
AP,-1
K,-1
AD,-2
AO,1
C,-1
AE,-1
H,1
B,-1
B,1
AO,1
AK,-1
AO,-2
F,1
Q,1
C,1
AE,1
C,-1
AO,1
A,1
B,-1
X,-2
L,-1
F,-1
AD,2
C,-1
M,-1
AO,1
AK,2
A,2
C,1
B,1
F,1
F,-1
N,-1
C,2
B,-1
AD,-1
AO,-1
U,-1
AK,-2
AD,-1
N,1
X,1
X,-1
L,1
X,2
Q,-1
AO,-1
C,-2
AP,1
C,-1
C,3
R,-2
A,-1
R,2
AD,-1
X,-1
A,-1
A,-1
A,1
AD,2
AK,1
R,-1
A,2
U,1
G,1
K,1
A,-2
P,1
G,-2
N,-1
AD,-3
C,-2
AJ,-1
K,-1
L,-1
N,-1
C,-1
AD,1
Q,-3
R,1
Q,2
F,1
AD,1
C,1
AE,-1
AD,-2
Q,1
X,1
N,1
AD,1
AJ,1
Q,-2
Q,3
F,-1
Q,-1
C,-1
C,1
G,-1
R,1
R,-2
M,-2
P,-1
P,1
B,1
AD,1
A,1
Q,1
AJ,-2
AG,-1
G,2
AK,3
AD,-1
X,-2
AK,-3
X,2
T,-2
X,-1
L,1
A,1
X,2
AJ,2
B,-1
A,-2
AD,2
X,-3
M,1
F,1
AJ,-1
AD,-1
L,-1
A,2
AD,1
C,2
S,2
L,1
AK,2
C,-1
AK,-2
C,-1
AB,-1
C,-1
AB,1
A,-2
A,2
C,1
C,1
A,-3
AR,-3
A,1
C,-2
AR,3
AG,1
P,-1
C,2
AJ,-1
AJ,-1
L,-1
AB,-1
AB,1
AG,-1
AJ,2
G,-1
L,1
X,3
A,1
Q,-2
X,-2
AD,-3
AD,3
AJ,1
C,-2
R,-1
AD,-2
F,-1
AK,2
B,1
AD,2
F,1
F,-1
AB,-1
N,-1
K,1
R,1
C,1
AJ,-1
AD,-2
AJ,1
V,-1
P,1
P,-1
A,1
S,-2
AE,-1
T,2
AC,1
P,1
Q,-1
N,2
A,-2
AA,-1
AK,-1
AE,1
C,-1
F,1
M,2
F,-1
Y,-1
AG,1
AK,-1
W,-1
W,1
AE,1
AD,-1
Q,-1
G,-1
H,-1
E,1
AK,1
AE,-4
AE,4
AE,-1
AJ,-2
AE,-2
M,-1
M,1
AG,-3
AQ,3
AC,1
AE,-1
AG,1
Q,1
M,-2
N,1
AF,1
AQ,1
N,-2
N,3
N,-4
S,-1
AQ,-1
AJ,-1
AK,2
N,3
AF,-1
AE,1
S,1
M,1
AC,1
AB,1
N,-3
Q,-1
R,1
Y,1
Q,2
AD,1
E,-1
A,1
AP,-1
AF,1
AD,-1
O,1
AQ,1
E,1
J,1
AP,1
Q,-1
F,-1
B,-1
Q,-1
F,1
AP,-1
E,1
R,-2
Q,1
Q,-1
N,2
P,-1
AG,1
AG,-1
M,-1
P,1
E,-2
AO,1
F,-2
X,-1
Y,-1
T,-1
F,2
O,-1
Y,1
AB,-1
P,-1
J,-1
N,-3
AA,1
N,1
X,1
Q,2
AO,-1
T,-1
K,-1
AG,1
Y,-1
K,1
T,1
AG,-1
AE,-1
U,-4
C,2
P,1
R,1
U,2
U,1
K,-1
K,1
T,-1
C,-1
U,1
J,1
T,1
AO,1
S,2
B,1
AC,-2
AQ,-3
B,-1
AF,-1
S,-2
G,1
AN,-1
Q,-1
R,-1
Q,1
T,1
X,1
N,2
Y,1
AN,1
AG,-1
J,-1
K,-1
AQ,3
L,-1
N,-1
P,-1
AK,-6
X,-1
AC,-1
AG,2
Q,-1
A,1
P,1
AC,3
X,1
AO,-1
AG,-2
AG,3
X,-1
C,-1
AG,-2
N,-1
AR,-2
B,1
AE,1
AN,-1
C,1
AE,-1
N,2
N,-2
Y,-1
AR,2
N,1
Q,1
Y,1
AC,-3
AO,-1
Q,-1
AC,3
AG,2
AP,1
U,-1
N,-1
N,2
AG,-1
AR,-1
G,1
N,-1
AO,1
N,1
AN,1
T,-2
AG,-2
R,1
V,1
T,2
AR,-1
AB,3
C,-1
R,-1
AB,-1
C,1
AS,3
AP,-1
AO,1
B,-1
AR,1
AO,-1
G,-1
AA,2
AQ,-1
G,1
Q,1
G,1
AB,-1
AQ,1
C,-1
C,2
Q,1
C,1
AB,1
X,1
AO,1
P,-2
AR,-1
AO,-1
G,-2
AP,1
N,-2
T,-2
P,2
N,2
B,1
T,2
B,-1
R,1
U,1
C,-3
N,-1
Q,-3
AS,-1
T,-1
N,1
N,-1
T,-1
A,-1
X,1
AQ,-1
AR,1
X,-2
N,-1
P,-1
X,2
AS,-1
Q,2
C,1
AS,2
AB,-2
AE,1
B,1
AQ,1
X,1
B,-1
AQ,-1
C,-1
C,1
B,1
AK,1
AR,-1
Q,-1
AR,2
A,-1
AA,-1
P,-1
B,-1
C,-1
AC,-3
AQ,1
AD,1
B,1
S,1
AD,-1
AC,1
S,1
AC,-1
AC,1
AC,2
AA,1
AC,-1
AC,1
AB,3
X,-2
H,1
S,-2
N,1
Q,-1
AD,1
P,1
T,2
N,1
G,1
AR,-2
AC,-1
A,1
B,-1
AA,-1
AC,1
S,-1
AD,-1
M,1
G,-1
X,-1
Q,1
AB,-3
F,1
AB,3
R,1
AR,1
AA,1
C,1
N,-2
X,1
AC,-2
AA,-2
N,2
AA,2
F,-1
G,2
X,-1
E,1
F,1
E,-1
E,1
AC,2
E,-1
AA,-2
AS,-3
AC,-2
S,1
AS,1
A,-2
G,-1
A,1
AK,4
AQ,-4
AA,1
G,-1
M,1
G,1
A,-1
AK,-3
AR,-3
AE,-1
AK,-1
AE,1
V,-1
F,-1
H,-1
A,1
AD,1
AK,1
AK,-2
A,1
V,1
A,1
P,-1
AR,-1
Q,3
AA,1
R,-2
M,-3
X,1
G,-1
AR,-1
AR,1
AQ,1
P,1
AR,4
AR,1
T,-2
AR,-4
R,1
AR,3
X,-2
AK,5
P,1
AQ,-1
S,1
J,1
T,1
AQ,4
AK,-2
AR,1
T,-1
AC,1
AA,-2
C,-1
AK,3
M,1
A,-2
AS,1
A,1
AA,2
R,-1
X,1
S,-1
AK,-1
Q,-2
N,-1
J,-1
C,2
AS,-1
B,1
C,-2
S,1
AK,-2
A,1
S,-1
Q,2
X,1
C,2
T,2
AC,1
AC,-2
AS,1
B,-1
AA,-1
R,1
A,-3
A,2
Q,-1
X,-1
AS,-1
AQ,-3
C,1
A,-2
AQ,3
AA,-1
A,1
AS,-1
AK,2
AK,-1
B,1
AK,-1
AS,2
L,1
AA,2
AC,2
A,1
AQ,-1
J,1
AR,-2
X,1
T,-1
P,-2
AK,-1
B,-1
C,-2
A,-1
AA,-1
AS,1
AB,-1
C,1
C,1
AB,-2
N,1
AB,2
AB,-2
T,1
T,-1
A,-1
AC,-2
G,-1
AD,-1
AP,-1
N,-1
P,1
AE,-1
P,-1
AR,1
AA,1
AG,1
X,-1
AO,3
AP,1
AF,1
T,1
T,-1
A,2
X,1
G,2
G,-2
AF,-1
AP,-1
AA,-1
U,-1
AR,-2
N,1
G,3
AF,1
G,-1
AO,-1
AO,-1
G,-1
B,1
S,1
R,-1
AA,1
X,-1
X,1
A,1
B,-1
AO,-1
AP,1
S,-1
AR,1
L,-1
C,-3
AR,-1
AF,-1
AQ,1
G,2
R,1
G,-2
P,1
G,2
L,1
S,1
AQ,-2
E,1
AA,-2
A,-1
AR,3
AF,1
AR,-2
AR,-1
S,-1
T,1
M,1
Q,-1
AR,3
R,2
L,-1
AR,-3
AC,-1
AJ,1
A,1
AQ,1
V,-1
R,-2
A,-2
R,2
L,1
K,1
O,1
E,-2
AR,3
AB,1
G,-2
AA,1
D,1
D,-1
F,-1
A,2
N,-2
B,1
C,2
F,1
Y,-1
AQ,1
AB,-1
AC,2
AQ,-1
K,-1
N,2
L,-1
C,-1
AC,-2
E,1
Q,-1
E,-1
Y,1
AR,-3
B,-1
AC,1
AC,1
AC,-2
AR,2
AB,1
D,1
AR,-1
AR,-1
P,-1
A,1
AQ,-1
AK,-1
Y,-1
Q,1
AR,1
AR,-1
B,1
AQ,2
AJ,-1
AP,-1
M,1
E,1
AQ,-1
R,-1
M,-1
A,-1
Q,-1
Y,1
AQ,1
U,1
V,1
AB,-1
Q,1
AP,1
V,-1
AR,1
AQ,-1
C,1
D,-1
AK,1
AQ,-1
Y,-1
R,1
AQ,1
AC,1
R,-3
G,2
AE,1
R,3
C,-2
AP,-1
AC,-1
R,-1
AC,2
F,-2
AR,-1
AO,1
Q,-2
AQ,1
AD,1
AC,-2
Y,1
R,-1
A,-1
B,-1
H,-2
R,2
H,1
E,-1
AG,1
I,1
B,1
B,1
J,1
AG,-1
AR,1
J,-1
H,-1
AR,2
H,1
AC,2
AK,-1
AR,-3
Q,2
B,-2
AQ,-1
A,1
Q,-1
F,-1
D,1
AR,1
AR,-1
AQ,1
AC,-2
S,-1
P,1
E,-1
AB,1
AA,-1
H,-1
V,1
B,3
H,1
AO,-1
AK,1
AR,2
A,3
A,-1
AD,-1
A,-2
A,-2
AQ,-2
A,4
AO,1
AO,-1
A,-2
D,-1
AO,2
L,1
H,-2
B,-2
L,-1
AB,-1
A,-2
A,2
B,2
A,-2
E,1
H,2
AO,-2
V,-1
A,2
C,1
AO,1
AA,1
AQ,1
AO,1
F,1
AA,-1
F,1
E,2
AO,-1
R,-1
AC,1
B,-1
AA,1
J,1
R,1
AD,1
AO,-1
AC,1
AC,1
Y,-1
AP,1
J,-1
AR,1
A,-3
A,3
A,-1
AB,1
A,-2
AQ,1
B,-2
J,1
AA,-1
E,-1
E,-1
J,-2
AA,1
G,-1
M,1
A,3
AA,-1
B,1
B,-1
AJ,1
B,1
AD,-1
AG,2
AB,-1
AA,2
AK,-2
AG,-1
S,1
P,1
AR,-1
S,-1
A,-3
B,-1
AR,1
B,2
AG,1
S,1
M,-1
AA,-1
A,2
AE,-1
E,1
S,-1
AA,1
AJ,-1
AC,-1
B,-2
A,-1
N,-1
AA,1
AA,-3
N,2
B,1
AG,-2
A,-1
AR,-1
AJ,1
S,1
B,1
S,-1
P,-1
G,-2
B,-2
AR,-2
F,-1
AE,1
AA,2
E,-1
AQ,-1
E,1
AD,1
A,1
E,-1
AR,1
P,-1
N,-1
N,-1
E,1
AK,1
S,1
AC,1
A,-1
R,-2
Q,1
AB,1
AA,-1
AD,-1
AA,1
AK,1
J,1
AQ,1
L,1
M,-1
AD,1
AR,1
T,-1
AG,1
N,1
N,-1
A,2
AA,3
AD,-1
R,-1
AG,1
AR,1
C,1
B,2
T,-1
AG,-1
AR,-1
B,-1
T,1
S,2
R,1
J,-1
K,1
AA,-1
J,1
A,-1
AA,1
N,-1
H,-1
C,-2
AA,-3
T,-1
AA,1
T,1
AG,1
AG,-1
AG,1
Y,1
Y,-1
C,2
AE,-1
AR,1
AG,-1
AA,-2
I,-1
AG,1
X,-1
N,1
AB,-1
A,-1
N,-1
N,1
I,1
AG,-2
P,1
AE,1
AE,-1
AQ,-1
I,-1
I,1
AE,1
C,-1
A,1
S,-2
AE,-1
U,-2
A,-1
AR,-2
AQ,1
AB,1
A,1
AR,2
AG,1
AB,-1
AC,-3
H,1
K,-1
P,-1
T,-1
Q,-1
AG,1
S,2
J,-1
Q,1
F,1
AG,-1
C,-1
S,-1
U,-1
AC,2
P,1
N,-2
AG,1
C,2
S,-1
I,-1
B,-1
AA,3
U,2
X,1
U,-3
I,1
T,1
J,1
K,1
I,-1
U,1
U,-2
AC,1
AA,-3
J,-1
Y,1
AC,-2
X,-1
AC,-1
J,1
T,-1
AC,3
AA,3
P,-1
X,2
A,-1
C,-1
H,1
A,2
AA,-2
U,1
AC,-2
U,-1
F,1
R,-1
O,-1
AC,1
J,-1
B,1
C,-1
Q,-2
AC,1
H,1
AA,2
B,-1
B,1
H,-1
AR,-1
H,1
K,-1
AR,1
AC,-2
S,2
O,1
Y,-1
AA,-2
AA,-1
AJ,-1
D,1
AG,-1
S,-1
S,1
D,-1
AR,-1
F,-1
AC,-1
S,-3
S,1
AC,3
Y,1
Y,-1
AE,1
U,1
F,1
Y,1
AA,2
AR,-1
Y,-1
F,1
L,-1
AD,1
AR,1
Y,1
V,1
X,-3
AR,-1
S,1
S,-1
X,2
R,1
S,-1
AK,-1
D,1
X,-2
T,2
N,1
P,1
AD,-1
P,-1
X,1
AJ,1
AK,1
AE,-1
A,-1
AA,-2
AA,1
S,1
B,-1
F,-1
AJ,-1
AJ,1
AA,3
E,1
X,-1
AC,-3
AK,-1
AC,3
P,1
AR,2
X,2
AA,-5
S,-1
AK,1
H,-1
AA,4
AK,-1
AA,-1
AA,1
AE,1
B,-1
E,-1
X,-1
M,1
B,1
X,-1
X,2
E,1
X,-2
A,1
AR,-2
B,-1
X,1
H,1
AA,1
AE,-1
AR,1
AG,1
Q,1
S,1
AC,-1
AE,1
AA,-4
AG,-2
A,-1
AE,-1
AC,-2
AK,1
L,1
F,1
AG,1
AC,1
AG,1
B,1
K,1
B,-1
A,1
AA,-1
AG,-2
V,-1
AC,-1
AR,-1
K,-1
A,-1
AG,1
AJ,-1
AA,1
AR,-1
S,-1
Q,-1
AA,-1
B,2
AC,1
AC,-1
AB,1
AP,-1
R,1
B,-1
Y,-1
F,-1
H,-1
H,1
AR,1
B,1
B,-1
AG,-1
U,2
H,-1
X,1
S,1
AO,1
S,-1
N,2
N,-1
J,1
AR,1
B,1
D,-1
N,-1
AR,-2
S,1
N,1
AG,1
N,-1
U,-2
AR,3
AG,1
O,-1
K,1
A,1
Y,1
J,-1
B,-1
AA,-1
J,1
A,-1
Q,2
C,1
O,1
J,-1
V,1
AR,-1
AG,-1
O,-1
R,1
R,-1
X,-1
A,-1
AF,-1
C,1
AG,1
AG,-1
AG,-3
AR,-2
AO,-1
AB,1
AS,-2
B,1
C,-1
AR,2
AK,1
AQ,-4
X,1
AQ,1
Q,-1
AQ,3
AK,1
AA,2
AA,-1
AP,1
Q,1
AS,-1
R,1
P,1
K,-1
A,2
AK,-1
AS,2
AP,-1
AG,1
AP,1
AB,1
H,1
AK,2
AB,-1
C,1
AS,1
Q,1
R,-1
X,-1
AB,-1
AB,-1
E,-1
AG,2
B,-1
Q,-1
AR,1
E,1
B,1
V,-1
Y,-1
K,1
AR,-1
U,4
C,-1
U,-1
F,1
U,1
F,-1
A,-2
N,3
U,-1
AB,1
E,-1
A,1
G,4
AR,1
C,-1
AN,-1
AK,1
AN,1
H,-1
C,2
A,-1
K,-1
AK,-1
AF,1
O,1
AA,1
F,-2
G,-1
L,-1
R,-1
M,-1
AG,-1
AG,1
H,-2
AK,1
M,1
A,3
AJ,1
P,-2
I,1
A,-2
J,3
P,1
AG,-1
AK,-1
P,-1
B,1
N,-1
AQ,-1
AR,-1
U,1
AE,1
A,2
AQ,-1
H,1
X,1
AR,1
A,-2
B,1
R,1
AR,-1
J,-2
C,-2
H,-1
AR,1
N,1
J,1
AD,1
AB,-1
AR,-1
AQ,1
R,-1
C,1
J,1
A,2
AB,1
H,1
AD,-1
J,-2
P,1
H,-1
P,-1
P,2
R,-1
AB,-1
P,-2
N,-1
AQ,-1
R,1
M,-1
C,1
AB,1
N,1
J,2
AB,-1
AQ,1
C,-2
J,1
A,-1
AD,1
N,-1
Y,1
Y,-1
AC,1
B,-1
A,-1
X,-1
Y,1
B,-2
M,1
J,-2
AC,1
Y,-1
AJ,-1
M,-1
AR,1
AD,-1
B,3
A,1
AD,1
T,-2
C,2
T,2
N,1
N,-1
N,1
J,2
AD,-1
AD,1
B,-3
C,-1
B,3
A,-2
G,1
A,1
AC,-1
J,-1
X,1
C,1
P,1
A,-1
P,-1
AC,1
AC,-2
A,3
AC,2
X,-1
G,-1
AD,-1
A,-3
B,-1
B,1
H,1
J,1
A,2
AE,-1
J,-3
G,1
AC,-1
AQ,1
J,2
H,-1
AQ,-2
AP,-1
P,1
B,-3
A,-2
AQ,1
AA,-1
J,-3
C,-1
AE,1
AR,-1
B,1
AO,3
B,1
J,2
M,1
R,1
B,-1
A,2
Q,-1
A,1
AO,-3
C,-1
I,-1
G,-1
P,1
AQ,1
S,-1
S,1
H,2
N,-1
AP,1
N,1
AR,1
J,-2
X,1
R,-1
R,1
AP,-1
F,2
AK,1
G,-1
R,-2
Q,1
AC,1
AD,1
G,2
AO,1
AC,1
C,2
E,1
AC,-1
AQ,-1
AK,-1
B,-1
X,-1
AK,1
H,1
AO,-1
AK,-1
AP,1
E,-1
B,1
H,-1
E,1
AD,-1
AC,-2
G,-1
AB,1
AD,1
R,1
X,1
B,-1
O,-1
J,1
M,-1
E,-1
N,-1
AP,-1
X,-1
AO,1
N,1
J,-1
T,-2
A,-1
X,3
S,1
AQ,-1
L,1
A,1
AA,1
AF,-1
G,-1
AO,1
X,-3
G,1
L,-1
A,-3
G,1
E,1
X,1
AO,-1
P,-1
J,3
J,-2
P,1
AQ,2
B,1
AG,1
P,-2
AN,-1
AR,-1
AM,2
G,-1
C,-1
Q,-1
X,-1
N,-1
AG,-1
B,-1
AB,-1
AQ,-1
J,1
A,3
N,1
J,2
L,1
AB,1
C,-1
A,-1
A,1
AO,2
W,1
AI,1
AM,2
N,-1
R,-1
AM,-2
C,1
P,1
X,2
AB,-1
AM,1
L,-1
AI,1
C,-1
X,-2
AM,1
P,-1
U,1
S,-1
H,1
AM,-1
A,-1
N,1
S,1
AB,1
Q,-1
X,-1
T,1
R,1
J,-1
U,-1
AO,-1
T,-1
S,-1
G,1
P,1
AQ,-1
R,-1
S,-1
AQ,1
T,2
AQ,-1
AM,-2
G,-1
E,-1
A,1
AI,-2
AQ,1
AR,1
AI,1
AR,-1
R,1
AA,-1
A,-1
T,-1
X,1
AO,1
AD,-1
T,-1
AO,-1
G,-3
J,1
AO,-2
X,3
AD,1
X,-1
H,-1
X,-3
X,3
G,3
G,-3
G,4
R,-1
G,-1
AQ,1
AG,1
H,1
E,1
R,1
J,-1
AR,1
N,-1
A,-1
A,1
AI,1
AK,1
A,-1
Q,1
X,-1
A,2
AK,-1
C,1
S,1
C,-1
X,1
AD,-1
AP,1
X,-1
E,-1
G,-1
Q,-1
X,1
X,-2
Q,1
Y,1
Y,-1
R,-1
Y,1
AB,-1
AP,-1
AC,1
S,1
Q,1
G,1
B,1
V,1
AI,-1
H,-1
AR,-1
Q,-2
J,1
AP,1
X,2
AA,1
AA,-1
AA,1
H,1
AR,1
B,-1
Q,2
H,-1
A,-1
J,-3
J,3
AC,-1
A,1
AC,1
A,-1
AG,-1
H,1
AG,1
AP,-1
AG,-1
L,1
AI,-1
AD,1
AC,-1
AI,2
E,1
AI,-1
Q,4
AC,2
AA,1
Q,-2
AA,-2
AQ,-1
AA,1
C,4
E,-1
AR,-1
AO,1
AO,1
F,1
K,1
AA,-3
AM,1
AO,-1
AI,1
AO,1
AC,-2
AI,-1
G,-3
AC,2
X,-1
X,-1
E,1
S,-1
AM,-1
T,2
R,1
AI,1
M,1
B,1
C,-3
Q,1
N,-1
X,1
B,-1
AO,-2
AO,3
Q,1
AC,-1
AA,-1
R,-1
AO,-3
AC,1
AR,1
C,1
C,3
C,1
M,-1
N,1
AQ,1
AA,5
X,-2
AQ,-1
AA,-1
AI,-1
AA,-2
M,1
R,2
AA,-2
E,-1
X,1
R,-2
X,-1
G,3
AO,1
R,2
AM,1
AO,1
A,-2
A,3
G,-1
G,-1
AK,1
AM,1
AA,4
M,1
X,2
C,-3
P,-1
C,-1
AI,1
Q,-4
C,-1
R,-1
M,-1
C,1
R,2
AC,-2
AM,-2
B,1
Q,3
K,-1
L,-1
C,1
R,-2
C,1
N,-2
AC,1
Q,-1
AC,-1
R,1
R,-2
N,1
C,-2
AO,-1
L,1
M,-2
C,-1
Q,2
AM,1
AQ,1
AC,3
Q,-1
C,1
AA,1
Q,-2
AI,-2
C,-1
R,1
R,-1
X,-1
AC,-2
AQ,-1
AA,-1
P,1
AD,-1
M,2
AD,1
P,-1
Q,1
C,-1
AQ,1
C,1
M,-2
A,-1
C,1
AI,1
AI,1
B,-1
AC,-1
C,-2
F,-1
M,2
N,1
C,2
C,-2
M,-2
H,-1
AQ,-2
AM,-1
K,1
AQ,2
Q,-1
AI,-1
AO,-1
Q,2
N,-2
B,1
Q,-2
Q,2
P,1
Q,1
AC,1
T,-1
S,1
S,-1
AC,2
S,2
H,1
S,-1
C,2
B,-1
C,-1
K,-1
AC,-2
AI,1
AP,1
AI,-1
AC,1
AI,1
N,2
Q,-3
Q,3
X,1
C,-1
B,1
X,-2
C,1
AK,-1
S,-2
G,1
F,1
X,2
AG,1
R,1
K,1
G,-1
B,-1
A,-2
M,1
M,-1
V,-1
AP,-1
K,-1
S,2
F,-1
T,-1
F,1
P,-1
AK,1
X,-1
S,-1
S,-1
T,1
T,-1
X,-1
AA,2
T,1
AC,1
M,1
C,2
X,2
AC,-2
S,1
A,1
X,-2
X,1
B,1
AA,-1
S,1
A,-1
A,3
C,-3
M,-1
F,-1
L,-1
AA,1
S,-1
A,-2
F,1
P,1
AC,2
N,-2
N,2
Y,-1
AA,-3
C,2
A,-1
N,1
G,3
J,-1
M,1
C,2
AA,2
G,-4
AC,-1
AC,-1
N,-4
S,1
N,2
P,-1
S,-2
AO,1
P,1
X,1
C,-1
S,3
S,-1
AA,-2
N,-2
AG,-1
C,2
T,-1
J,1
AA,1
X,-1
C,-4
AK,-1
AG,1
AA,-1
S,-2
T,2
N,1
S,1
T,-1
S,1
N,1
C,3
AA,2
S,-1
C,1
AM,1
A,1
AK,1
G,2
AA,-1
B,-1
N,1
Y,1
A,-1
T,-1
X,1
F,-1
B,1
AG,-1
G,-1
T,1
A,1
C,-1
Y,-1
T,-1
G,-1
E,1
AQ,-1
S,-1
AC,2
A,1
N,-2
T,2
J,-1
C,-3
Y,1
AQ,1
P,-1
A,-1
AC,-3
A,1
X,-1
A,-1
AC,2
S,1
AC,1
AB,1
P,1
AI,-1
T,-2
J,1
S,1
E,-1
T,1
S,-2
AG,1
C,3
P,-1
N,-1
N,1
L,1
C,-1
N,1
F,1
N,1
S,1
AA,2
AA,-2
N,-1
S,2
N,-1
AA,1
S,-2
X,-1
AI,1
V,1
N,-1
AA,-1
Q,-1
A,-1
S,2
N,1
C,-2
AA,2
K,1
N,1
AA,-1
AI,-1
N,-1
M,-1
G,1
A,3
P,1
AB,-1
C,1
B,-1
A,-2
K,-1
S,-2
S,2
X,2
X,-2
M,1
AC,-1
P,-1
A,-1
C,1
X,1
C,2
T,-1
C,-4
S,-1
B,1
S,-2
C,2
X,3
L,-1
C,-1
AC,-1
AI,1
C,1
X,-1
C,-1
L,1
S,2
G,-1
AA,1
B,-1
AA,-2
C,-1
X,-2
AK,-1
AK,1
Q,1
AI,-1
E,1
S,-2
AK,-1
M,-1
AI,1
X,1
S,3
AC,1
AI,-1
AA,1
C,1
AK,1
Q,-3
A,2
S,-2
AD,-1
X,1
E,-1
A,-1
AD,1
C,-1
C,1
A,1
A,-1
AI,1
M,1
Q,3
N,-1
Q,-3
Q,2
N,1
AC,-1
L,-1
AI,-1
C,1
AC,1
Q,-1
A,1
AC,-1
S,2
E,1
P,1
AG,-1
AC,1
A,-2
B,1
S,-1
AC,1
X,-1
Q,-1
J,-1
T,1
Q,3
C,-1
N,2
Q,-2
C,-1
AA,-1
M,-1
B,-1
Q,-1
B,1
AB,1
AI,-1
T,-1
T,1
A,2
AI,2
R,-1
AA,1
N,-1
AD,-1
R,1
C,-1
AG,1
E,-1
T,-1
N,-2
B,-1
AG,-1
N,1
C,2
S,1
AD,1
A,-1
M,1
T,1
M,-1
AM,-1
X,-1
F,-1
G,1
M,1
AM,1
J,1
AD,-1
AQ,-1
C,-1
H,-1
P,-1
H,1
X,1
H,-1
T,-1
X,-1
G,-1
AD,1
Q,-1
S,-2
Q,1
X,2
J,-4
Q,-2
P,1
AQ,1
S,1
Q,1
AA,-1
Q,1
P,1
AB,-1
A,1
A,-2
Q,-2
S,1
N,1
AM,-1
AO,-1
Q,4
P,-2
AP,1
C,4
H,1
C,-3
X,-1
G,1
A,2
AC,-3
A,-1
C,1
T,1
C,-2
S,-1
F,1
F,-1
B,1
AJ,1
AC,1
H,-1
Q,-1
N,1
AA,1
AI,-1
AQ,-1
C,-1
Q,-2
P,1
G,2
AA,-1
J,3
G,-1
Q,4
X,-2
C,3
B,-1
AQ,1
J,-2
B,1
AC,-1
AG,1
G,-1
L,1
T,-1
N,-2
AB,1
AG,-1
A,-1
B,-1
L,-1
AG,1
N,1
T,1
V,-1
P,1
X,1
C,-1
X,-1
X,2
A,2
AK,-1
C,1
J,1
AI,1
C,-2
N,1
X,-1
X,1
AR,-1
A,1
N,-2
X,-2
S,-2
Y,-1
S,1
J,-1
J,1
Y,1
Y,-1
AJ,-1
J,-2
AA,-1
N,2
AJ,1
A,-2
X,1
J,2
C,2
A,2
N,1
N,-2
P,-1
AA,1
N,2
P,1
AR,1
X,-1
X,2
AK,1
X,-1
G,2
P,-2
C,1
J,-2
P,2
J,2
AI,-1
G,-2
G,2
A,-2
C,-3
P,-1
G,-3
AB,-1
P,-1
J,-2
S,-1
P,1
J,4
C,1
L,1
S,1
T,-1
C,1
