car,move
AG,-1
E,1
X,3
AC,2
AA,1
S,-1
C,-3
AI,1
AA,-2
E,-1
B,1
E,1
X,-3
AA,2
X,-1
M,-1
C,1
A,-1
S,1
AG,1
B,-1
A,2
X,3
N,-1
K,1
AG,-1
AQ,-1
Y,1
AC,-1
B,1
B,-1
AC,1
C,-1
A,-1
C,2
AC,-1
A,1
AJ,-1
C,-1
AC,2
AA,-1
AA,-1
AB,1
AA,-1
A,-1
AQ,1
X,-3
Y,-1
C,1
N,-1
X,2
AQ,-1
X,-2
AA,3
P,-1
T,2
X,2
S,-1
X,-2
X,1
T,-1
S,2
Y,1
AJ,1
X,-1
S,-2
T,-1
Y,-1
AB,-1
AB,1
N,2
N,-3
A,-1
X,4
Y,1
AJ,-1
A,1
AP,-1
C,-1
B,1
H,1
K,-1
AO,2
K,1
S,3
B,-1
K,-1
AI,-1
C,-1
S,-2
X,-1
Y,-1
N,2
A,1
H,-1
P,1
Y,1
S,-1
AA,-2
S,1
AO,-1
X,-3
K,1
AM,1
A,-1
AA,1
K,-1
X,1
C,1
A,-1
AM,-1
P,-1
X,-1
E,-1
AO,1
M,1
C,1
AA,1
C,1
AM,2
AA,-1
T,2
AA,1
C,-1
P,1
AM,-2
AO,-2
B,1
G,2
AA,-2
AQ,1
M,2
H,1
S,-1
K,1
K,-1
S,1
AA,1
S,-1
M,-1
G,-1
AA,-1
L,-1
Y,-1
J,-1
AA,2
AQ,-1
N,1
J,1
G,1
B,-1
AI,1
M,-2
AO,1
G,2
AQ,1
AA,-1
G,-2
G,1
A,1
C,-2
X,1
AO,-1
M,2
F,1
C,3
G,-2
S,1
G,-1
AI,-1
AQ,-1
C,-3
A,1
X,1
N,-2
AQ,1
E,1
N,1
M,1
AQ,-1
AI,1
AO,1
R,2
AO,-1
M,-1
R,-2
C,5
AI,-1
M,-2
A,-2
AA,1
X,-1
M,2
C,-1
A,2
AA,-1
R,1
C,-3
C,4
J,-1
N,-2
X,1
C,-2
P,-1
N,1
Y,1
C,-3
C,1
F,-1
H,-1
AQ,1
AB,-1
C,3
Y,-1
J,-3
AO,1
C,-3
B,1
J,1
P,2
AG,1
AA,-1
AO,-1
C,2
AA,2
AI,1
Y,1
C,-1
V,1
B,-1
C,4
C,-6
R,1
L,1
R,-3
M,-2
T,-2
R,1
AO,1
P,-2
AC,-2
AC,2
R,-1
AO,-1
P,2
AC,-1
AC,1
AP,1
X,-1
S,-1
N,-1
N,1
T,2
AC,-2
M,2
AC,2
S,1
Q,-2
AC,-2
AK,-1
C,3
R,2
A,-1
AG,-1
Q,1
Q,-1
N,-1
Q,-1
Q,1
C,-2
A,-1
AI,-2
Q,-3
J,-1
Q,2
A,1
J,1
AD,-1
Q,-1
P,-2
K,1
AI,1
AR,-1
AE,-1
K,-1
AJ,1
N,2
AA,-1
P,2
R,-1
N,-2
E,-1
AQ,-1
Q,1
AI,-1
N,-1
AC,-1
A,1
R,-1
AR,1
W,-1
K,1
AA,-2
AQ,-1
W,1
M,-1
J,-1
AI,2
AA,2
B,1
T,-1
J,1
N,2
C,1
G,1
P,-2
AK,1
AQ,2
U,-1
R,1
R,-1
S,2
K,-1
Q,-1
B,-1
P,1
B,1
L,-1
R,1
C,-2
J,2
S,-1
AQ,-2
A,1
Q,1
Q,-2
AC,1
S,1
J,-1
AQ,1
AA,1
G,1
AQ,-1
J,2
AI,-1
X,1
J,-2
AI,1
U,1
AI,-2
P,1
G,-1
V,-1
AI,2
AA,-1
S,-2
J,-2
R,-1
T,-1
AC,-1
X,-1
AK,-1
Q,1
G,1
G,-1
AE,1
AQ,1
S,1
AD,1
AI,-1
X,1
AI,1
N,-1
L,1
AB,1
S,-1
R,1
X,-1
AJ,-1
AJ,1
J,1
AJ,-1
P,-1
X,1
N,2
P,1
AI,-1
X,-1
G,2
Q,-2
AI,-1
A,-1
AQ,-1
AD,-1
Q,1
S,1
S,-2
X,1
S,2
J,-1
S,-2
AK,1
S,2
AA,-1
V,1
S,-2
J,1
K,1
AI,1
AA,1
X,1
P,-1
AP,-1
R,-1
E,1
J,-1
V,-1
AP,1
S,1
AI,1
B,-1
R,1
X,-2
B,1
S,1
AI,-2
AE,-1
S,-2
S,2
V,1
S,-2
AE,1
K,-1
AI,1
X,2
AK,-1
C,1
V,-1
S,2
AK,1
S,-1
C,-1
AI,-1
K,1
X,-1
AJ,1
X,-1
AI,1
AA,-2
B,-1
T,1
X,1
AB,-1
R,-1
AC,1
S,-1
AJ,-1
AA,2
A,1
AA,-1
S,1
S,1
AA,-1
Y,-1
T,-1
AE,-1
Q,-1
Y,1
AK,-1
AI,-1
B,1
W,-1
X,-1
AQ,2
H,1
V,1
AQ,-1
AA,3
H,-1
Q,2
AP,-1
R,1
AC,1
X,1
C,2
R,-1
AO,1
H,1
U,-1
X,-1
B,-1
K,-1
AO,1
K,1
U,1
A,-1
A,1
E,-1
U,-1
E,1
AO,-1
Q,1
AC,-1
AA,-3
AA,3
X,1
AQ,1
E,-1
AQ,-1
S,-1
AR,-1
AQ,1
T,1
W,1
AI,2
M,-1
AQ,-1
T,-1
AI,-1
AR,1
AA,-2
B,1
AO,-1
H,-1
T,2
AO,1
AQ,1
K,-1
P,1
AG,1
M,1
C,1
X,-1
AM,1
K,1
AI,-1
H,1
G,-1
AA,2
R,1
X,1
AC,1
AA,1
C,-1
P,-2
M,2
A,-2
G,-2
X,-1
G,1
A,1
Q,-1
AM,-1
P,1
X,1
C,-2
AI,2
R,2
AI,-2
P,-1
A,-1
AC,-1
W,-1
AK,1
A,2
AO,-1
H,-1
K,-1
M,-1
AK,-1
K,1
Q,-2
S,-1
P,1
K,-1
AO,1
S,1
R,-1
AA,-2
X,-2
P,1
AM,1
S,-1
AC,-1
A,-2
N,-1
A,2
AK,1
X,2
L,-1
R,-1
AC,3
A,-1
AB,1
X,-2
A,1
X,2
P,-2
Q,1
M,-1
J,4
J,-4
J,2
AA,2
J,2
G,1
P,1
AM,-2
Q,-1
AM,1
AO,-1
AO,1
V,-1
A,-2
AM,-1
AA,-1
AO,-2
A,2
P,-1
M,1
AP,1
J,-1
X,-2
AO,1
A,-1
X,2
X,-1
AM,1
J,-2
W,1
S,1
Y,-1
AI,2
P,1
X,1
B,-1
X,-1
M,-1
G,-2
A,-1
AP,-1
J,2
N,-1
S,-1
J,-1
N,2
AA,-1
U,1
S,1
U,-1
E,1
N,-2
T,-2
U,-1
A,1
Q,1
Q,-1
AI,-1
R,-1
R,1
S,1
X,2
Q,1
S,-1
Q,1
R,-1
X,-1
AG,-1
X,-1
R,1
AI,2
S,1
AH,-1
C,1
S,1
P,1
X,2
C,-1
B,1
AQ,-1
AB,-1
AO,1
AM,1
AH,1
AA,1
N,1
B,-1
P,-1
Q,-1
AI,-2
AM,-1
S,-1
N,-1
U,2
N,4
AA,-2
J,-2
B,1
S,-2
N,-2
Q,-1
N,2
J,3
N,-3
AE,1
S,1
Q,1
AC,-3
R,-1
AD,1
Y,1
H,1
F,1
S,2
F,-1
AC,2
E,-1
X,-1
T,1
S,-1
N,-1
J,1
H,-1
J,-3
J,-1
H,1
AM,1
AC,-2
AD,-1
AB,1
AO,1
AK,-1
N,1
AK,1
T,-1
P,1
V,1
E,1
AQ,-1
E,-1
AM,-1
AM,1
AQ,1
AA,1
F,1
L,1
R,1
A,-1
AM,1
S,-2
S,2
S,-2
U,1
AK,-1
B,-1
A,1
AI,1
V,-1
E,1
AD,1
T,1
AI,-1
S,1
L,-1
F,-1
AA,-1
T,1
N,1
T,-1
AI,2
T,1
AI,-1
AQ,-1
M,2
H,-1
V,1
M,-2
N,-1
T,-1
Q,5
E,-1
AA,1
C,2
T,1
M,1
C,4
G,1
H,1
AA,-1
A,-2
N,-1
H,-1
R,2
N,1
AB,-1
C,-1
N,-1
AC,1
L,1
E,-2
J,1
N,2
AI,1
C,-2
A,3
C,1
L,-1
E,1
Q,-1
AI,-1
AQ,1
AK,1
M,1
AC,-1
C,-3
Q,1
C,4
C,-4
C,2
Q,-2
C,1
AB,1
A,-3
AQ,-1
A,1
A,1
C,-4
Q,-1
AA,1
A,1
M,-1
B,1
N,-1
E,-1
N,1
G,1
AI,-2
J,1
E,2
A,-2
N,-1
G,-2
J,-1
AI,1
Q,-1
E,-1
N,1
AQ,1
AK,-1
Q,3
N,-2
J,1
J,-2
N,1
Q,-2
Q,-2
AI,-1
C,1
S,-1
AD,-1
L,1
N,1
G,2
H,1
A,-1
AK,1
AI,3
AI,-1
U,-1
P,-1
G,-1
B,-1
AM,-2
AB,-1
AB,1
F,1
AB,-1
S,1
M,1
AO,-2
A,3
AA,-1
AE,-1
M,-1
AO,2
AC,2
B,1
P,1
AA,2
A,-1
AC,-1
P,-2
B,-1
A,-1
Q,1
AC,1
K,1
AI,-2
N,-1
AC,-1
AQ,-1
C,1
G,1
F,-1
AM,2
P,1
Q,1
U,-1
F,1
A,-1
AA,-1
AA,-1
C,1
F,-1
AQ,1
B,1
N,1
C,-2
AC,2
U,2
M,1
AC,-1
AA,-1
AI,1
AI,2
AE,1
AH,-2
B,-1
AH,2
AC,1
A,1
AH,-1
AE,-1
AB,1
H,-1
C,2
C,-3
AA,3
E,-1
A,1
E,1
Q,-3
AH,1
M,-1
Q,3
G,1
Q,-1
P,-1
P,2
G,-2
M,1
P,-2
P,2
C,2
K,-1
L,-1
AI,-1
P,-2
B,1
AI,1
M,-1
G,-1
N,-2
P,1
P,-1
J,2
B,-1
AE,1
E,1
AE,-1
AA,-1
J,-1
G,1
A,1
J,1
A,-1
R,-2
V,-1
AH,-1
J,-1
A,-2
J,3
AE,1
J,-4
B,1
J,3
A,3
AE,-1
AE,1
H,1
M,-1
M,1
AE,-1
P,1
H,-1
C,-1
M,-1
A,-1
AA,1
X,-1
AA,-1
N,2
N,-2
N,1
T,-1
J,-3
P,1
P,-1
A,1
J,2
N,-1
C,-1
C,2
A,-3
X,1
J,-2
H,1
T,1
N,2
C,-1
G,2
H,-1
AL,1
AA,-1
A,1
G,-1
T,-2
H,1
AA,1
N,-1
AL,-1
AL,1
C,-1
AE,1
V,1
B,-1
T,2
AA,-1
F,1
Q,-1
L,1
M,1
B,1
R,1
K,1
AE,-1
C,1
V,-1
AA,-1
V,1
B,-1
AA,2
G,-2
V,-1
F,-1
R,1
E,1
Q,1
K,-1
AE,1
H,-1
AA,-1
C,1
AA,2
R,-1
AL,-1
H,1
AA,-2
AA,2
C,-2
B,1
P,1
L,-1
X,-1
V,1
Q,-2
E,-1
AL,1
B,-1
AA,-2
S,-1
N,1
R,-1
R,1
AE,-1
AA,2
N,-3
AA,-2
Q,1
R,-1
X,1
F,1
P,-1
R,2
E,-1
B,1
L,1
N,1
F,-1
AA,2
AB,-1
AB,1
G,1
AA,-2
F,1
AB,-1
A,1
C,1
B,-1
N,2
A,-1
P,1
AA,1
F,-1
M,1
AC,-3
AK,-1
E,1
AC,1
E,-1
AC,-1
AB,1
AK,1
G,-1
AB,-1
AK,-1
E,2
E,-2
P,-1
G,1
AA,-1
L,-1
A,1
AC,2
A,-1
AL,-1
E,1
AA,2
A,1
AA,-1
H,-1
J,4
G,1
AH,1
AC,-1
G,-2
AQ,-1
R,-3
AA,1
AH,-1
AA,-2
AL,1
AC,-1
C,-1
M,-2
AA,1
AA,-1
V,-1
G,3
J,-4
G,-2
N,-2
T,-2
P,1
R,1
H,1
AC,1
C,1
V,1
T,1
L,1
A,-2
T,-1
L,-1
S,3
S,-3
G,-1
E,1
AK,1
X,2
H,-1
AK,-1
V,-1
J,1
P,-1
L,1
AC,-1
S,2
B,1
S,-1
Q,1
S,2
A,1
S,-2
C,-1
Q,-1
B,-1
AB,1
L,-1
J,3
A,1
AQ,1
AE,1
L,1
AQ,-1
Y,-1
AL,-1
B,1
AR,-1
AH,-1
X,-2
L,-1
AH,2
AB,-1
T,2
S,-1
AE,-1
N,4
T,-1
R,-1
N,-3
AE,1
T,-1
N,-1
Y,1
AI,-3
X,-1
AO,1
AE,-1
S,2
AE,1
AD,1
AI,2
Q,1
X,2
AI,1
J,-2
AD,-1
J,2
X,-1
AI,-3
R,1
C,2
AB,1
A,-2
N,1
AM,1
J,-4
J,3
AI,2
AE,-1
X,1
J,1
J,-4
J,1
AI,1
AI,-3
A,2
L,1
AM,-1
AQ,1
AE,1
AI,2
N,1
V,1
X,-2
AM,1
S,-1
E,-1
A,-1
AD,1
AI,-2
AI,2
C,-2
AI,-2
U,-1
AD,-1
AM,-1
Q,-2
AD,1
S,-1
N,-3
U,1
X,1
S,2
AB,-1
AI,2
Q,1
Q,4
AA,1
N,3
G,2
AB,1
Q,-1
Q,1
U,-1
Q,1
B,-1
X,-1
C,5
C,-1
A,-1
G,1
AA,-1
S,-1
V,-1
G,-1
S,1
AP,1
Y,-1
K,1
AA,-1
AJ,1
C,-1
X,2
C,2
C,-3
A,2
C,3
M,-1
G,1
X,-2
AM,-2
X,1
G,-2
A,-1
AA,1
AI,-1
N,-1
A,-1
X,-1
AM,2
U,1
AA,-1
S,-1
AB,-1
AB,1
M,1
AJ,-1
U,-1
P,1
AB,-1
C,-1
AA,2
C,-3
AA,-2
M,-1
B,1
X,-1
X,2
S,-1
T,2
P,-1
AM,-1
AM,-1
AJ,1
Y,1
T,-1
S,3
X,-2
N,-1
AQ,-1
AM,2
AB,1
J,-1
AM,-1
AJ,-1
AP,-1
AA,1
N,1
X,2
AI,1
X,-2
M,1
AQ,1
AP,1
B,-1
K,-1
K,1
B,1
G,1
S,-3
Y,-1
A,2
AQ,-1
T,1
N,1
AA,-1
AB,-1
P,1
AQ,1
G,-2
N,-3
AC,1
AM,1
R,-1
AP,-1
AM,1
C,2
AM,-1
C,-1
C,1
AC,-1
T,-2
S,3
AB,1
AM,-1
AO,-2
AQ,-1
R,1
N,2
A,-1
S,-1
N,1
AO,1
S,-2
C,-3
M,-1
S,2
N,-3
AA,1
S,-1
X,2
X,1
J,1
X,-2
S,1
AQ,1
Y,1
AO,1
A,1
X,3
K,-1
AM,2
AM,-1
AP,1
AM,-2
AJ,1
V,1
P,-1
B,-1
AB,-1
P,1
S,-1
AB,1
Q,-3
AQ,-1
AJ,-1
X,-1
J,-1
AI,-1
AB,-1
P,-1
AM,2
AM,-2
AI,-1
W,-1
S,2
R,-1
H,1
AM,-1
C,1
B,1
L,-1
B,-1
AM,1
C,-1
X,-1
X,1
AM,2
AM,-2
AA,1
AM,1
Q,1
M,1
C,1
B,1
AB,1
B,-1
X,-2
T,1
P,-1
C,1
X,-1
P,2
T,-1
N,2
AA,-1
L,1
M,-1
AA,1
E,1
AM,-2
T,1
C,-1
R,1
AN,1
AE,1
R,-1
AJ,1
AB,-1
P,-1
B,1
H,-1
X,1
H,1
AD,1
X,-1
P,1
AD,-1
R,1
AQ,1
T,-1
AA,-1
AE,-1
C,1
AQ,-1
E,-1
K,1
X,2
C,-1
C,1
R,-1
AQ,1
G,1
T,1
AA,-1
AC,2
P,-1
AA,3
R,1
P,-1
AG,-1
M,1
X,-1
H,-1
X,-1
K,-1
T,-1
H,1
K,1
S,-2
AC,-1
AA,-1
C,-1
A,-2
AQ,-1
F,1
AQ,1
AG,1
AC,1
P,2
X,3
C,3
AA,-3
AA,4
N,-1
P,-2
S,1
AG,-1
X,-2
S,-1
F,-1
A,1
P,1
T,2
F,1
C,-1
AC,-1
T,-2
F,-1
AC,1
T,1
C,-1
G,-1
S,2
Q,-2
C,-1
Q,-1
AA,-1
AA,-1
AD,-1
AC,-1
A,-1
S,-1
K,-1
Q,2
AJ,-1
C,2
AP,-2
S,1
X,1
AO,-1
AO,1
S,-1
A,2
A,-2
N,2
AP,1
AO,-2
AO,-1
AA,2
AA,-2
C,-2
G,2
AC,1
S,-1
F,1
F,-1
T,-1
T,2
AQ,1
X,-1
C,2
M,2
A,1
AR,1
L,-1
AQ,-1
AK,1
AC,-2
A,-1
AP,-2
M,-1
X,1
P,1
M,-1
AO,1
M,2
X,-1
H,-1
AJ,1
AK,-1
X,1
AR,-1
P,-1
C,-1
M,-2
C,-1
AO,2
N,-1
X,-1
X,1
B,-1
J,2
N,1
G,1
B,1
AO,-3
AA,1
Q,-1
AO,2
AR,1
J,1
AD,1
AK,1
AA,-1
Q,2
AA,1
T,-1
H,1
G,-1
G,-1
Q,-2
G,2
G,-2
S,1
Q,-1
S,-2
B,-1
AK,-1
AK,1
T,-1
G,-1
N,-1
AK,-1
X,-1
X,1
AQ,-1
AK,1
AA,-1
X,-1
A,1
S,2
Q,3
F,1
X,2
A,1
AK,-1
Q,-3
AK,1
G,2
V,-1
AO,-1
AO,1
A,1
AO,-2
Y,-1
A,-1
B,1
X,-2
X,2
G,-1
Y,1
AK,-1
S,1
A,1
S,-3
AA,1
AO,2
AD,-1
AJ,-1
S,3
X,-1
P,-1
R,-1
Q,1
C,1
AP,1
AE,-1
T,1
AK,1
AB,1
G,1
B,-1
T,-1
Y,-1
AG,-1
B,1
AO,-2
X,-1
AO,2
AK,-1
C,-2
A,-1
X,1
AO,-2
S,-2
AR,-1
Q,-2
AO,3
X,-2
T,2
G,-2
N,-1
G,1
G,-1
T,-1
T,1
J,1
AO,-2
X,1
AB,-1
AB,1
F,-1
Q,1
E,1
N,3
F,1
T,-1
R,1
F,-1
AQ,1
C,1
AB,-1
AO,2
B,-1
AP,1
E,-1
F,1
J,-1
AC,2
T,-1
AO,-3
F,-1
R,-1
R,1
G,3
C,-1
AO,1
Q,-1
AG,2
Q,1
AE,2
Q,1
B,1
P,1
E,1
AC,-1
B,-1
J,1
AE,-1
X,2
X,-1
X,2
H,-1
AE,1
R,-1
AE,-2
AQ,-1
U,-1
AG,-1
AQ,2
AG,1
AG,1
S,1
C,2
L,1
AO,-1
X,-3
H,1
L,-1
T,1
G,1
P,-1
J,-1
H,-1
AO,1
R,1
A,1
U,1
N,1
S,-1
P,1
B,1
J,1
B,-1
G,-1
E,-1
AA,2
X,1
N,-2
E,1
AA,-3
E,-1
AG,-2
C,-1
J,-2
AC,-1
AG,1
AG,1
AN,-1
G,-2
J,-1
X,-1
AC,1
AC,-1
T,1
AO,-1
AP,1
A,-1
U,-2
B,1
M,1
J,2
AG,-1
AR,1
J,-3
N,-1
AA,1
J,1
R,-1
AM,1
AG,1
R,1
P,1
AP,-1
R,1
AK,1
U,1
U,-2
W,1
AB,1
Q,-1
S,-1
U,1
X,1
N,-1
J,1
AG,-1
AB,-1
N,2
AP,1
AQ,-2
G,-1
AC,1
AI,3
M,1
P,-2
AI,-1
AQ,1
AP,-1
U,1
N,1
E,1
J,-1
AC,1
N,-1
AO,2
B,-1
R,-2
AA,1
M,-2
AA,-1
T,-1
AI,-2
J,1
N,-1
T,1
AM,2
T,-1
B,1
AA,1
W,-1
T,-1
B,-1
AM,-2
AM,-1
U,1
B,1
AM,1
P,2
U,-3
AM,-1
AE,1
AA,-2
AM,3
C,-1
AA,1
AA,-1
W,1
AI,2
AE,-1
X,-1
E,-1
AA,2
E,1
C,1
AM,-2
AO,-2
P,-2
C,-1
AO,2
T,2
AC,1
P,1
AI,1
N,-1
AA,-1
P,-1
P,2
AM,1
AM,1
P,-1
N,1
C,1
P,-1
J,1
X,1
AI,-1
C,-1
N,-1
AC,-2
AK,-1
C,1
AR,-1
M,1
U,3
S,1
U,-3
AI,-1
J,-1
J,2
J,-1
R,3
AC,1
S,-1
AM,-2
J,-3
P,1
U,2
E,-2
AO,-1
U,-3
AO,1
AI,-1
P,1
AM,2
S,1
L,1
AA,1
AR,1
AM,-2
G,1
U,4
U,-2
H,1
Q,1
AO,-2
AI,1
U,-1
C,-1
P,-2
Q,-1
AE,1
AI,1
E,1
B,-1
A,1
Q,-1
AD,1
AI,-2
R,-2
AI,3
AK,1
AC,-1
K,1
AI,-3
AI,3
AH,-1
R,1
X,-1
U,-1
Y,1
B,1
H,-1
AL,1
R,-2
B,-1
S,-1
AL,-1
S,1
K,-1
A,-1
AC,1
AC,1
AA,-1
AO,2
AD,-1
AL,1
AB,1
S,-1
AL,-1
AH,-1
AA,1
AH,2
AI,-2
P,1
AI,1
A,1
AD,1
P,1
P,-1
Q,1
V,1
A,-1
AA,-2
AI,-2
H,1
AO,-2
X,1
R,1
C,1
AQ,1
AO,1
R,2
B,1
P,1
H,-1
AB,-1
W,-1
AQ,-1
A,1
L,-1
AO,1
J,1
J,1
AC,-2
AC,2
V,-1
J,-1
AC,-1
V,1
AA,2
AA,-1
AM,-1
E,-1
L,1
AM,2
AD,-1
AC,-1
AA,-1
K,1
AM,-1
AA,2
AA,-1
AO,-1
C,-1
S,1
P,-2
W,1
AC,2
Q,1
E,1
Q,-2
J,-1
S,-1
R,-2
AO,1
AC,-2
AM,2
R,-1
AD,1
V,-1
AQ,-1
S,1
AK,-1
V,1
AI,1
Q,3
Q,-3
Q,6
V,-1
P,1
AQ,1
AA,-2
AC,-1
X,-2
C,3
A,-1
J,1
P,1
Y,-1
AI,1
AK,1
Y,1
AK,-1
P,-1
AI,-1
AC,2
G,-1
X,2
G,1
Y,-1
AI,1
C,1
AC,-1
G,-1
AC,1
AK,1
AM,-1
B,-1
AA,2
G,1
AA,-1
R,1
AA,1
AA,-2
AA,2
K,-1
AI,1
S,-1
AC,-1
AQ,-1
A,-1
A,1
U,1
AM,-1
J,-1
AI,-1
AC,-1
AO,-2
AI,-1
AA,-1
AC,1
C,-2
AQ,1
AI,2
AO,2
R,2
K,1
AA,-1
R,-3
M,-1
X,-1
AM,1
J,1
AK,-1
P,1
AR,-1
AQ,-1
AA,2
X,1
R,1
AM,-1
AA,-2
U,-1
AI,-2
U,1
A,1
AM,1
AM,-1
M,-1
AO,-2
AA,2
AA,-1
A,-1
A,-1
AC,-1
T,-2
A,1
AR,1
T,1
M,1
AO,1
AA,-1
AK,1
U,-1
S,2
AC,1
A,-1
AA,1
AC,-1
P,-1
M,-1
T,-1
AA,1
AQ,2
S,-1
G,-1
A,-1
AK,-1
AQ,-1
C,-1
AC,2
AC,-2
AI,1
AI,1
C,1
P,-1
T,2
K,-1
P,2
AO,-1
K,1
AP,1
AP,-1
X,-1
A,1
C,-1
AO,2
AI,-1
C,-1
AQ,-1
E,1
Y,1
AQ,1
AC,2
M,2
AO,-2
AA,-1
C,5
M,-1
K,-1
Y,-1
C,-2
C,-2
A,-1
AI,-1
AI,1
L,-1
U,1
E,-1
C,3
C,-1
U,-1
P,-1
AP,1
AQ,1
AK,1
AA,2
N,-1
Y,1
X,1
AA,-1
J,-1
H,1
F,1
AC,-2
F,-1
AC,2
L,1
H,-1
T,-1
T,1
V,1
AJ,1
C,-1
AQ,-1
B,1
Q,-3
P,1
H,1
B,-1
B,1
Q,2
H,-1
Q,-2
AQ,1
Q,1
Q,-2
AI,-2
N,1
P,-1
AI,2
Q,2
E,1
P,-1
C,1
J,1
B,-1
AC,1
AC,-1
AA,1
AI,-2
AK,-1
A,2
AI,1
AQ,-1
AQ,1
M,1
P,2
AA,-2
J,-1
C,-3
AK,1
AI,2
C,1
Q,-3
C,-1
Q,4
Q,-2
AC,-1
AI,-2
AI,-1
AI,2
AD,-1
AI,-1
AC,2
AC,-1
AD,1
J,1
K,1
AI,-1
AA,2
AA,-1
AA,-1
E,-1
AA,1
AK,-1
AI,1
AA,1
C,1
C,2
K,-1
AI,1
AJ,-1
X,-1
J,-1
AA,-1
AI,-2
AC,-1
W,-1
C,-1
AA,-1
AQ,-1
B,1
AC,1
J,1
L,-1
AM,-1
Q,-1
J,1
AK,1
AN,1
A,-1
J,-2
Q,2
AP,-1
X,1
AO,2
P,-1
M,-1
J,2
C,-1
J,-2
C,3
B,-1
T,-1
AA,1
AE,1
A,-1
X,-1
H,1
AA,-1
AC,-2
C,-2
AA,1
C,-1
AC,2
AO,-1
L,1
C,3
N,-1
AC,-1
P,1
AE,-1
C,-3
AE,1
AA,-1
P,-1
AQ,-1
AE,-1
AN,-1
AK,-1
B,1
X,1
AA,1
B,-1
C,1
T,1
F,1
F,-1
AR,-1
AO,1
A,2
N,1
H,-1
C,-2
X,-1
T,-2
N,-1
C,2
Q,-2
C,-1
Q,-1
A,-1
AO,-1
U,-1
P,1
B,1
AO,-2
AR,1
C,-1
AO,1
P,-2
L,-1
J,1
AC,-1
AD,-1
P,2
AO,-1
C,1
AD,1
S,2
T,1
AO,1
AD,-1
AO,2
L,1
AA,-1
S,-1
A,1
AE,-1
AM,3
AQ,1
AC,1
L,-1
AE,1
AQ,-1
V,-1
B,-1
S,1
AA,1
Y,-1
AA,-1
W,1
A,-2
T,-1
AR,-1
S,-3
T,2
T,-2
S,2
S,-1
AE,-1
Q,1
AO,1
U,4
C,1
U,1
AI,2
X,2
U,-3
X,-1
L,1
U,2
C,-1
S,2
P,-1
P,1
U,-1
N,1
AC,-1
AQ,1
X,2
X,-3
X,2
AB,1
AM,-1
X,1
Q,-1
X,-2
AI,1
N,1
AQ,-1
A,2
J,-1
X,1
L,-1
Q,1
C,-1
AM,-1
AM,2
AH,-1
C,1
G,1
AH,1
A,-1
AP,1
Q,-1
S,-1
J,2
J,-1
AI,-3
U,1
S,1
X,-1
X,1
S,-3
G,1
X,-1
AQ,1
A,1
B,1
U,-1
AP,-1
AO,-1
AA,1
AI,2
L,1
T,1
A,1
AM,-2
S,2
T,-1
AO,1
U,1
AQ,-1
B,-1
N,1
AO,-1
A,-3
B,1
AQ,1
L,-1
AQ,-1
AA,-1
G,-2
U,1
AA,1
L,1
G,2
AO,-1
X,1
AQ,2
G,1
AQ,-1
AO,2
G,-2
N,-2
A,1
AO,-3
AI,-2
N,4
S,1
AP,1
L,-1
B,-1
AQ,1
AR,1
X,1
X,-3
B,1
C,-1
T,1
L,1
P,-2
L,-1
AP,-1
AP,1
Q,-1
G,-1
G,2
W,-1
B,-1
W,1
Q,1
T,-1
B,1
P,2
AG,1
G,-2
E,1
L,1
AG,-1
AA,-1
J,-1
X,1
X,1
C,1
AI,1
AP,-1
AO,1
S,-3
C,-1
AM,1
E,-1
J,1
S,3
S,-1
S,-1
C,1
AQ,-2
G,4
AA,1
AA,-1
X,-1
A,1
R,-1
S,1
G,1
S,-2
S,2
L,-1
AK,1
AI,-1
AQ,2
G,-1
AB,-1
E,1
C,-1
AC,1
N,-1
Q,-1
AA,2
J,-1
AG,1
