car,move
AM,-1
AA,1
J,1
AA,-1
X,-2
B,-1
A,1
P,-1
R,1
E,-1
J,2
E,1
T,1
AK,-1
J,-2
X,1
R,-1
AA,1
W,-1
AO,-1
P,1
S,-1
T,1
AO,1
B,1
G,-1
N,-1
AA,-3
S,-1
T,-2
AG,-1
AE,1
R,1
AR,-1
AC,1
X,1
A,-2
X,-2
J,1
AG,1
E,-1
S,1
N,1
T,1
J,-1
AA,1
AR,1
AE,-1
A,1
AK,1
U,-1
AK,-1
J,-1
E,1
P,-1
H,1
S,-1
S,1
L,1
AO,-1
AP,1
X,1
S,-1
F,1
X,-1
U,1
X,2
A,1
L,-1
AC,-1
W,1
T,-1
N,1
AC,1
L,1
AI,2
AI,-1
R,-1
X,-1
AP,-1
AA,1
AI,1
S,2
AR,-1
E,-1
AR,1
X,-1
X,2
B,-1
A,-1
G,-1
L,-1
AA,-1
P,1
F,-1
AC,-1
AR,-1
N,-1
S,-2
AP,1
AA,-1
AJ,1
G,-1
X,-2
G,2
AE,1
AG,-1
B,1
S,2
A,1
R,1
AQ,-2
AQ,1
AR,1
S,-2
AI,-1
AR,-1
S,2
AE,-1
X,3
L,1
G,-2
P,-1
S,-1
AI,1
G,1
F,1
G,2
X,-1
A,-1
X,1
AA,1
L,-1
P,1
Q,1
U,-1
AJ,-1
R,-1
AQ,1
B,-1
AC,-1
R,1
A,-1
AI,-1
L,1
AG,1
AI,-1
K,1
AI,1
AI,-1
AI,2
E,1
AJ,1
F,-1
B,1
AI,-1
G,-1
AG,-1
P,-1
P,1
AI,-1
N,-1
AC,2
AC,-1
AC,1
C,1
AG,1
Q,1
AA,2
U,-1
A,-1
U,1
U,-1
AR,1
AA,1
AI,3
K,-1
AA,-1
S,1
AA,-3
AI,-2
AA,2
AA,3
AI,1
A,1
P,-1
K,1
A,-1
AC,-2
B,-1
AI,-2
AC,2
AR,-1
P,1
U,1
U,-1
AA,-1
AA,-2
F,1
AA,2
AI,3
F,-1
AH,-1
C,1
A,2
P,-1
R,-1
AC,-1
X,-1
AA,-4
AC,1
AA,1
AA,-2
AA,6
A,1
T,1
AC,-2
AA,-1
AH,1
AA,1
B,1
AI,-3
P,1
K,-1
A,-1
AG,-1
S,-1
T,1
AI,3
B,-1
P,-1
AQ,-1
AI,-3
K,1
P,1
E,-1
U,1
G,-1
AI,1
C,-2
N,1
AC,2
H,-1
B,1
AI,1
AC,-2
P,-1
Q,-1
P,-1
M,1
U,1
Q,-1
J,1
N,-2
K,-1
X,-2
AB,1
R,2
N,3
P,1
A,-1
P,-1
L,-1
S,-1
J,1
A,1
A,1
M,1
N,-2
J,2
X,1
AQ,-1
N,2
AQ,2
J,-1
AI,-2
N,-2
P,1
AI,1
AQ,-1
H,1
Y,1
R,-2
AB,-1
X,-1
M,-1
J,1
Y,-1
R,2
B,-1
G,1
N,2
X,2
J,-1
H,-1
A,-2
R,-1
G,2
J,-3
G,-2
J,2
N,-1
X,-2
X,1
X,-1
AE,1
AB,1
N,-1
G,-1
J,-1
AQ,-1
AQ,1
G,1
AI,-1
R,1
G,-2
N,-2
W,-1
B,1
AD,1
X,2
N,2
R,-1
L,1
G,1
G,-2
M,1
J,-1
AD,-1
AQ,-1
L,-1
A,1
S,1
L,1
X,-1
AD,1
M,-1
N,-1
W,1
N,1
Q,2
N,-2
J,1
N,-1
AD,-1
J,-1
M,-1
N,2
AD,1
Y,1
B,-1
W,-1
N,-2
AQ,1
T,-2
X,3
A,-1
X,-3
B,1
H,1
K,1
S,1
A,1
W,1
X,2
V,1
N,1
H,-1
AB,-1
N,2
N,-2
Q,1
AR,1
C,1
S,-1
A,-2
AI,1
Q,2
C,1
G,1
A,1
P,-1
A,1
AQ,1
S,1
H,1
AR,-1
AG,1
C,1
K,-1
L,-1
P,2
Q,1
A,-2
S,1
C,-1
A,1
X,-3
AB,1
X,2
P,-2
Q,-3
P,2
AD,-1
B,-1
AA,-1
X,1
N,1
Q,-1
AI,-1
X,-2
V,-1
A,1
X,2
G,1
AE,-1
A,1
A,-2
AR,1
AR,-1
C,-2
Y,-1
AI,2
Y,1
G,-1
AI,-2
P,-1
S,-1
X,-2
AE,1
G,-1
F,1
X,2
B,1
S,-1
G,2
P,1
AB,-1
A,1
B,-1
AI,2
X,-1
AI,-1
AI,1
Y,-1
N,1
Q,-2
T,1
A,1
S,1
L,1
AA,1
AR,1
N,1
AC,1
S,-1
S,-1
AA,-5
X,-1
R,-1
AE,-1
AJ,-1
AI,-1
N,1
N,-2
T,1
AK,1
AG,-1
X,1
AC,-1
AJ,1
AK,-1
R,1
AJ,-1
M,1
L,-1
R,2
F,-1
B,1
AQ,-2
AA,1
M,1
AC,1
B,-1
H,-1
P,-2
R,-1
Y,1
Q,1
M,-1
Y,-1
AP,-1
L,1
R,1
J,1
AI,1
A,-2
AE,1
AD,1
AQ,2
AG,1
G,-2
AO,1
Q,-1
G,1
AM,1
AK,1
G,-1
P,2
G,1
AI,-2
AA,2
Q,1
R,-2
P,-2
G,2
Q,-1
AI,1
G,-2
AC,1
P,2
X,-2
P,-2
N,-1
N,2
AI,-1
N,-1
R,1
G,2
Y,1
G,-2
P,2
AD,-1
AC,-1
AA,-2
M,1
L,-1
AE,-1
M,-1
AC,2
AC,-1
AI,2
N,-1
G,1
P,-2
A,1
L,1
AC,-2
J,-1
A,1
A,-2
AC,1
N,1
S,1
N,-1
X,1
U,-1
X,1
Q,2
R,-1
AK,-1
X,-1
X,1
M,-1
C,2
Y,-1
AA,1
AK,1
B,1
J,1
N,1
J,-1
C,-2
H,1
N,1
Q,-1
AG,-1
AI,-2
P,2
H,-1
B,-1
M,2
G,-2
P,-2
AG,1
AC,2
R,1
C,1
B,1
G,2
B,-1
H,1
H,-1
AB,1
G,-2
AI,2
U,1
E,1
R,-1
J,1
S,-1
J,-1
B,1
C,-1
U,-1
R,1
S,1
AB,-1
C,1
Q,1
N,-1
X,-1
U,1
B,-1
B,1
AG,-1
Q,-1
AE,1
AQ,-1
K,1
AD,1
B,-1
M,-1
AM,-1
R,-1
A,1
Q,1
AO,1
C,1
A,-1
X,1
M,1
C,-2
B,1
N,1
AO,-1
P,1
AA,-3
N,-1
E,-1
C,2
H,1
C,-2
AO,-1
A,1
AA,1
B,-1
G,2
K,-1
AQ,1
C,1
AD,-1
R,-1
AP,1
G,-1
AI,-1
P,1
AE,-1
C,-1
M,-2
K,1
Q,-1
N,-2
AA,2
Y,1
Q,-1
U,-1
AI,1
AQ,-1
AJ,1
Q,2
T,-1
Y,-1
N,2
F,1
P,-2
T,1
T,-2
S,1
F,-1
AC,-2
AJ,-1
C,2
AC,2
K,-1
X,1
AA,-1
A,1
R,1
C,-2
S,-1
H,-1
U,1
N,-1
G,1
C,1
Q,-1
R,-1
AA,1
H,1
P,1
H,-1
S,-1
AJ,1
AC,-2
AC,1
L,-1
AC,1
AJ,-1
AA,-2
N,1
J,1
C,-1
AI,-2
A,-1
X,-1
G,1
P,1
A,1
J,-1
AC,-2
R,1
L,1
AI,2
N,1
L,-1
X,-1
AJ,1
S,1
G,1
G,-1
AC,-1
B,1
S,1
X,3
Q,1
AK,-1
L,1
A,-2
AI,-2
C,1
AC,1
B,-1
E,1
A,2
AC,-1
R,-1
C,1
N,1
AB,1
R,1
AJ,-1
AJ,1
AA,1
B,1
AJ,-1
AQ,1
AI,1
R,-1
AI,-1
AJ,1
P,-2
AR,-1
A,-1
P,1
N,-1
AQ,-1
AA,-1
J,1
A,1
AR,1
AE,1
J,-1
AI,2
L,-1
X,-3
R,1
A,-3
L,1
X,2
A,1
K,1
AI,-2
AD,1
G,1
C,-1
AJ,-1
AJ,1
X,-1
AI,1
S,-1
AA,1
AA,-2
G,-1
A,2
S,1
P,1
E,-1
G,-2
AI,-1
AK,1
G,3
E,1
AI,2
Q,-1
H,1
G,-1
X,1
AB,-1
AI,-1
A,-1
AQ,1
AC,1
A,1
S,-1
X,-2
AI,1
AG,1
T,2
R,-1
AI,-1
N,-1
AA,3
X,1
F,1
C,-1
S,-1
AC,1
M,1
S,1
AI,1
AK,-1
P,-2
AG,-1
AI,-2
E,-1
C,1
C,-1
S,-1
N,1
M,-1
B,-1
AK,1
A,-1
A,1
S,1
F,-1
T,-1
K,-1
N,-1
Q,-1
X,-1
X,1
P,2
P,-2
P,1
G,-1
B,1
AI,2
AA,-2
S,-1
R,1
Q,1
C,1
G,1
AC,-2
B,-1
AC,2
T,-1
AC,-2
AQ,-1
A,-1
T,1
AQ,1
S,2
Q,1
A,1
C,1
C,-1
AC,2
K,1
C,-1
G,-1
X,-1
F,1
AC,-1
B,1
AQ,-1
G,1
AC,1
AK,-1
AI,-2
AJ,-1
R,-1
AC,-2
R,1
AA,-2
AA,-2
AD,-1
AA,2
Q,-1
AQ,-1
AA,-1
AK,1
K,-1
Q,1
G,-1
C,2
S,-1
W,-1
AQ,2
P,-1
A,-2
T,1
K,1
G,-1
N,1
W,1
N,-3
AI,2
AC,1
AQ,-2
AJ,1
N,2
AI,-2
P,1
M,1
G,1
A,2
Y,1
G,1
Y,-1
N,1
R,1
W,-1
N,-1
G,-1
AA,3
AE,-1
N,-1
U,-3
AA,-3
AA,2
AA,3
AQ,2
AA,-2
W,1
AI,3
AI,-2
AI,1
AA,-3
AJ,-1
AQ,-2
AA,-1
AC,-1
AA,4
AI,-1
AK,-1
C,-2
C,2
X,1
AR,-1
AI,-1
AA,-3
W,-1
AB,1
AQ,2
C,-2
C,2
AA,4
C,-1
C,1
AA,-4
AG,1
R,1
B,-1
A,-2
U,3
U,-1
Y,1
AJ,1
W,1
K,-1
R,-2
L,-1
B,1
G,-2
N,-1
R,1
AG,-1
AR,1
AG,1
P,-1
X,-1
W,-1
V,1
L,1
N,2
AB,-1
C,-1
L,-1
X,1
A,1
R,1
G,1
P,1
AB,1
P,1
G,2
AM,-1
Q,1
AR,-1
AN,1
C,-1
C,1
AG,-1
C,2
E,-2
G,-2
AF,1
A,-2
AQ,-2
G,-1
AJ,-1
P,-1
G,3
AA,-1
AA,1
AB,-1
G,-1
B,-1
AQ,2
AP,-1
A,2
B,1
AB,1
B,-1
A,-2
N,-1
AO,1
U,1
P,1
A,2
A,1
AQ,-2
L,1
AO,-1
O,1
A,-1
K,1
A,-1
AP,1
AA,2
AJ,1
F,-2
AJ,-1
AQ,2
AQ,-1
AA,1
K,-1
E,1
G,-2
C,-2
K,1
P,-1
H,-2
AQ,-1
E,1
K,-1
G,2
R,-2
AB,-1
N,1
Q,-1
U,-1
J,1
H,1
AP,-1
AC,1
H,-1
M,-1
AA,2
M,2
B,1
P,1
AO,2
AO,-1
G,-2
L,-1
A,1
AQ,1
J,1
R,2
AO,-1
I,1
AO,1
E,-1
B,1
C,-1
E,2
V,-1
Q,-2
B,-2
B,1
J,-1
Q,2
R,-3
I,-1
I,1
AO,-1
Q,-1
AQ,1
AA,-1
AR,1
I,-1
E,-1
B,-1
X,-1
AC,-1
B,1
M,-1
V,1
AC,1
Q,-1
Q,1
X,1
P,-2
AC,-1
G,1
J,-1
V,-1
AC,2
M,1
M,-1
AG,1
AG,-1
AA,1
AR,-1
AC,-1
J,3
U,1
H,2
R,1
N,-2
G,-1
AP,1
A,-1
J,1
S,-1
H,-2
M,-1
I,1
C,1
Y,-1
F,-1
M,1
B,-1
A,1
I,-1
N,1
L,1
U,-1
H,1
R,2
P,1
AJ,1
AG,1
AA,-2
E,-1
AA,4
F,-1
K,1
AR,1
N,2
AC,-1
F,2
F,-2
M,1
O,-1
AK,1
B,1
C,-1
H,1
AC,2
U,1
AA,-6
AA,5
K,-1
K,1
AA,-7
AA,2
AE,1
AD,1
AG,-1
AA,3
H,-2
I,1
AA,-4
AA,1
B,-1
S,1
I,-1
O,1
D,1
AA,-1
AG,1
AK,-1
Q,-1
AA,5
H,2
D,-1
H,-1
AA,2
Q,2
AD,-1
H,-2
O,-1
AA,-1
AC,-1
O,1
AK,1
AC,2
AC,-1
AJ,-1
AD,1
H,2
Q,-2
AA,-4
AG,-1
A,-1
H,-2
B,1
Q,2
AC,-2
N,-1
AC,3
B,-1
Y,1
I,1
M,-1
H,1
B,1
O,-1
AA,-2
C,1
N,-1
B,1
AC,-1
C,-1
AQ,-1
C,2
AC,-2
P,-1
N,1
AJ,1
AC,3
AC,-1
V,1
AC,1
AF,-1
M,1
K,-1
Q,1
C,-1
P,1
C,-1
AQ,1
AJ,-1
A,1
L,-1
AG,-1
AP,-1
AC,-1
AG,1
AO,1
AO,-1
Q,-1
Q,-1
AE,1
J,-1
AG,1
Q,2
B,-1
C,3
AO,1
E,-1
F,-1
AD,1
J,-3
F,1
A,-1
AK,-1
J,1
AG,-1
J,2
AC,-1
J,1
Q,1
AG,1
AA,-1
AD,-1
F,-1
F,1
AO,-1
J,-2
J,1
H,-1
AC,-1
E,1
AO,1
J,-1
AR,-1
AG,-1
P,-1
AE,-1
AC,2
AC,-2
AQ,-1
I,-1
A,-1
Q,-1
AN,-1
J,2
M,-1
C,-1
N,-1
AN,1
AC,1
C,-1
AR,1
AQ,-1
C,1
N,-1
AO,1
A,2
C,-1
C,2
H,3
H,-1
J,-4
L,1
AG,-1
AO,-2
AQ,1
AO,2
H,-2
A,-2
H,2
AR,-1
AO,-2
Q,1
AC,1
H,-2
AO,2
A,2
C,-1
Q,-2
AP,-1
AD,-1
AP,1
A,-2
H,3
L,-1
AO,-1
AR,1
AK,1
AE,-1
H,-2
AK,-1
AK,1
A,1
AQ,1
H,2
Q,1
A,-1
AQ,-1
N,1
P,2
AC,1
AG,1
AB,1
N,-1
N,2
AO,-1
H,-2
AG,-1
U,-1
A,2
L,1
Q,-1
P,-2
AP,-1
A,-2
P,1
AO,2
H,-1
P,1
C,-1
M,1
K,1
A,2
I,1
C,-1
AP,1
AP,-1
E,-1
F,-1
B,1
M,-1
V,-1
AO,-2
AB,-1
N,-2
G,1
U,1
AC,-2
AQ,1
H,1
AA,2
AA,4
AC,2
N,1
N,-1
AA,-5
Y,-1
AP,2
A,-1
K,-1
AA,-1
AG,2
AC,-1
P,-1
P,1
AF,1
AC,-2
U,-2
H,-1
U,2
Q,-1
AC,3
N,1
U,-3
L,-1
P,-1
AF,-1
AC,-1
AK,-1
A,1
J,2
AR,-1
AE,2
P,1
AD,2
B,-1
P,-1
AP,-1
I,-1
AD,-1
H,2
AO,1
AC,-1
J,1
J,-3
AG,-1
J,3
A,1
AR,1
AO,-1
W,-1
AG,1
AG,-1
W,1
J,1
H,-1
AP,1
I,1
W,-1
Q,1
L,1
W,1
I,-1
AD,1
AP,-1
AA,1
I,1
AQ,-2
I,-1
AA,-1
H,1
L,-1
H,-2
I,1
J,-1
AQ,2
J,-1
A,-2
AD,-2
AK,1
AC,-1
AK,-1
Q,-1
AE,-1
J,-1
J,-1
AQ,-1
Q,1
I,-1
H,2
J,2
AO,1
J,-2
P,-1
AC,1
AO,1
H,1
AK,1
AN,-1
AQ,-1
A,2
H,-3
AE,-1
U,1
A,-2
N,1
Q,-1
A,2
J,3
AM,3
U,2
AM,-1
J,-2
I,1
N,2
AM,1
S,-1
AM,-2
AC,-1
G,4
H,1
G,-1
AK,-1
W,1
G,-2
P,1
H,-1
W,-1
A,-1
G,-1
J,-1
J,4
J,-1
B,1
AM,2
G,-1
G,2
G,1
G,-3
G,2
AM,-2
AQ,1
S,1
H,1
AQ,-1
J,-2
W,1
G,-1
AI,2
AI,-1
J,1
N,-2
P,-1
A,1
AC,1
AI,-1
AM,1
M,1
N,2
J,1
B,1
B,-1
N,-2
N,1
N,1
S,-1
A,-1
G,1
AI,2
AC,-1
J,1
AA,1
AI,-1
J,-2
B,-1
AM,-1
B,2
AB,1
P,2
J,-1
L,1
L,-1
AQ,1
N,-1
AO,-2
AO,2
AK,1
B,-2
P,-1
AI,1
G,-1
L,1
M,-1
B,-1
B,2
N,1
AB,-1
N,-1
AO,-1
S,1
AC,2
B,1
AO,-1
A,-1
AI,-2
G,1
B,-3
B,2
AA,-1
G,1
G,-1
N,-2
G,-2
S,-1
N,-1
AC,-2
K,1
Y,1
AA,5
A,1
K,-1
F,1
S,1
AC,3
H,-1
H,1
AA,-1
H,-1
J,-1
AB,1
L,-1
J,3
AA,2
U,-1
AQ,1
AP,1
V,1
AI,2
AA,-2
J,-1
AI,-1
AI,1
P,1
A,-1
Q,2
AP,-1
A,1
H,1
N,1
B,-1
AP,1
B,2
U,1
B,-3
F,-1
Q,-1
AI,-2
V,-1
U,-1
AA,2
B,3
N,-2
AB,-1
W,-1
B,-1
AA,-2
A,-1
B,1
AM,-1
AM,1
N,1
G,1
H,-1
U,1
AB,1
AG,1
AB,-1
A,2
AP,-1
J,-1
W,1
U,-1
AO,1
AI,2
Y,-1
Y,1
N,1
B,-3
J,1
A,-2
Y,-1
B,1
AA,2
AI,-1
AB,1
B,1
N,-1
J,-2
G,-1
P,-1
N,1
AB,-1
J,4
AC,-1
AC,1
AO,-1
AA,-1
H,1
AG,-1
L,1
N,-1
AC,-3
N,3
AK,-1
G,4
A,1
AI,-1
L,-1
J,-4
AO,1
AC,2
A,-1
AC,-2
G,-2
M,1
M,-1
AA,-1
AO,-1
AP,1
B,-2
AQ,-1
J,1
AQ,-1
I,-1
AJ,1
J,2
M,1
M,-1
B,1
H,1
B,-1
H,-1
G,2
Q,-1
AQ,2
AK,1
H,1
AI,1
H,-2
G,-4
J,-1
AC,1
F,1
AJ,-1
J,1
AC,1
J,-2
AC,-2
AP,-1
L,1
AB,1
L,-1
S,-1
AQ,-2
J,2
N,-2
S,1
H,2
AI,-1
AA,1
AA,-1
J,1
W,-1
N,1
S,-1
B,1
U,-1
U,2
J,-3
AK,-1
M,1
M,-1
AE,1
A,1
AD,1
N,1
F,-1
AP,1
AP,-1
W,1
S,1
A,-1
J,3
AQ,2
AI,2
AA,1
F,1
L,1
AA,-1
AB,-1
H,1
Q,1
AR,-1
H,-1
AA,1
Q,-1
B,-1
AG,1
AD,-1
B,1
H,-2
N,-1
A,1
A,-1
AB,1
AB,-1
AA,-1
AA,1
H,1
P,-1
AG,-1
AI,-2
AI,1
AD,1
AI,1
AR,1
Q,1
AK,1
AB,1
Q,-1
F,-1
N,-3
AQ,-1
S,-1
AK,-1
AO,1
S,1
AQ,-1
N,2
P,1
L,-1
N,1
A,1
J,-3
AB,-1
G,3
H,-1
AD,-1
AB,1
AI,-1
Y,1
H,2
L,1
F,1
P,-1
K,1
AM,1
AI,1
AQ,1
F,-1
S,-1
K,-1
S,1
G,-1
A,-1
A,2
AI,-1
AI,-1
J,-1
AI,1
AR,-1
G,1
AO,2
V,1
P,2
AA,-1
G,-1
AD,1
AI,1
H,-2
N,-1
Q,3
AB,-1
AI,-1
K,1
Q,-2
Q,3
Q,-3
AB,1
J,1
AQ,-1
K,-1
AQ,1
P,-1
AI,1
K,1
K,-1
J,-1
N,1
AM,-1
V,-1
AM,3
U,1
AI,-2
Q,-1
A,-2
N,-1
P,1
U,-1
AA,1
P,-1
AI,2
AM,-2
AB,-1
AB,1
H,3
AQ,-1
P,1
AM,2
AD,-1
U,1
H,-1
AI,1
AH,-1
AH,1
AE,-1
A,2
AE,1
J,1
Q,1
N,1
V,1
AI,-3
AI,3
AH,-1
AD,1
M,1
H,-2
P,-1
G,-1
AD,-1
AH,1
J,-1
Q,-1
AN,1
AD,1
L,-1
AE,1
G,1
V,-1
Y,-1
Q,1
AD,-1
H,3
Q,-1
AI,-3
P,-1
L,1
P,1
AD,1
Q,1
A,-1
AQ,1
A,1
L,-1
AE,-1
A,-2
G,-2
A,1
B,-1
AI,3
AI,-3
P,-1
AE,1
A,-1
AB,-1
Y,1
P,2
AQ,-1
AD,1
Q,-1
Y,-1
F,1
AD,-1
H,-2
U,-1
AI,1
E,1
Y,1
H,2
P,-2
P,2
H,-2
I,1
AE,-1
U,1
J,1
E,-1
P,-1
J,-1
M,-1
AD,-1
B,1
F,-1
N,-2
Y,-1
AI,2
B,-1
AB,1
P,-1
AQ,1
J,1
B,1
B,1
N,-1
J,1
P,1
H,-1
AH,-1
N,1
J,2
B,1
J,-2
S,-1
J,-1
J,2
AL,1
AH,-1
J,-2
Y,1
V,1
AL,-1
J,1
AF,1
G,1
P,-1
B,-3
G,-1
N,-1
I,-1
AL,1
N,2
P,2
AA,-1
AL,-1
B,1
G,1
AQ,-1
AQ,1
N,1
I,1
AH,1
N,-1
AF,-1
AL,1
A,2
J,-1
AH,-1
AQ,-1
S,1
G,1
AE,1
I,-1
J,1
B,-1
H,1
AA,1
AQ,1
AH,1
N,1
G,1
AQ,-1
F,1
AB,-1
AB,1
P,-1
F,-1
J,1
H,1
H,-1
J,1
A,-2
AE,-2
Q,2
Q,-2
G,-3
N,-1
J,-2
B,1
AE,2
P,-1
J,2
AE,-1
AB,-1
AN,-1
J,-4
AN,1
N,-1
B,-1
G,1
Q,2
A,2
N,2
G,1
J,2
Q,-1
J,-2
V,-1
AE,-1
AG,-1
H,1
G,1
AC,1
B,1
AC,-1
V,1
H,-1
P,1
Q,1
H,1
AC,1
A,-1
G,-1
A,-1
AQ,1
H,1
G,-1
N,-2
H,-2
AQ,-1
Q,-2
AC,-1
I,1
J,4
I,-1
AE,1
H,1
S,-1
J,-2
H,-1
AP,-1
N,1
P,1
AQ,1
AP,1
AD,1
I,1
J,-1
I,-1
AB,2
G,1
P,-2
J,3
A,1
J,-4
G,-2
H,1
J,3
H,-2
G,1
AB,-1
N,-1
AP,-1
V,-1
AB,-1
J,-2
S,1
A,-1
N,2
V,1
Q,2
Q,4
AQ,-1
A,2
AC,1
J,2
J,1
Q,-5
A,-1
AD,-1
J,-3
N,-1
N,1
G,1
Q,1
P,2
P,-1
J,2
AP,1
G,-1
J,-3
H,3
AC,-1
H,-1
A,-1
AC,1
A,2
L,1
H,-2
H,2
K,1
G,2
G,-2
N,-2
J,1
N,2
Q,-2
G,2
AQ,1
P,-1
A,-2
G,-3
AL,-1
AP,-1
G,2
G,-1
AH,1
A,1
G,-1
AI,-1
AP,1
AG,1
AE,-1
Q,1
A,-1
K,-1
H,-2
AI,-1
AI,1
AA,1
AG,-2
AI,-1
AC,1
U,-1
N,-3
AG,2
AN,-1
V,-1
AE,1
AI,1
AM,-1
J,-1
A,1
AD,1
AI,-1
AM,1
I,1
Y,-1
M,1
H,1
M,-1
A,-1
AN,1
J,1
AI,1
AG,-1
AC,-1
H,-1
L,-1
J,-1
L,1
U,1
L,-1
AI,-1
AC,1
U,-1
N,4
AP,-1
F,1
N,-3
N,3
J,3
N,-1
N,-1
AP,1
AD,-1
J,-1
AA,-1
B,1
J,-2
J,2
N,-1
Q,-1
Q,1
AG,1
Q,-1
P,2
N,2
AF,1
AI,-1
B,-1
N,-1
O,1
Y,1
U,1
E,1
V,1
AD,1
AC,-2
Q,1
Q,1
D,1
B,1
Q,1
C,1
B,-2
AQ,-1
AQ,1
B,-1
C,2
I,-1
P,-2
C,-1
J,2
J,-3
AI,2
C,1
A,1
Q,-1
B,1
N,1
M,1
A,-1
D,-1
J,1
A,1
C,-1
AD,-1
P,2
C,1
C,-1
AD,1
Q,1
AI,-1
C,2
F,1
C,-2
AA,-1
AC,1
A,-2
C,1
U,-1
E,1
B,1
J,-2
C,-2
U,1
H,2
A,1
Q,2
M,-1
C,-1
R,-1
Q,-2
X,-2
AI,1
C,2
U,-1
H,-2
J,2
I,1
B,1
AC,1
A,-1
AI,-2
J,-2
B,-2
R,-1
A,1
M,-1
AA,2
A,1
H,1
AA,-1
I,-1
AC,-1
AC,1
W,-1
X,1
Q,-2
W,1
L,1
AI,2
P,-1
Q,3
C,3
T,-1
N,-1
B,1
P,1
Q,1
C,-3
J,1
N,-1
J,-1
Q,-3
N,2
H,2
S,1
A,-1
N,-2
C,1
AC,-1
Q,2
B,-1
Q,-2
AD,-1
X,1
N,2
N,-2
F,2
AD,1
C,-3
P,-1
S,1
F,-1
AA,1
Q,3
L,-1
P,1
C,3
H,-1
C,-2
J,1
L,1
A,-1
C,2
AQ,-1
C,2
H,-1
N,1
AA,-1
C,-1
X,-1
F,-1
P,-1
X,1
Q,-1
C,-3
Q,-3
S,-1
Q,3
U,1
I,1
B,3
A,1
A,1
M,-1
AI,1
P,1
B,-2
K,1
C,1
S,1
AA,-4
R,-1
I,-1
AA,3
X,-2
M,1
K,-1
M,-1
B,-1
B,1
S,-1
AH,-1
J,-1
H,-1
Q,-1
N,1
T,-1
N,-2
H,3
F,2
F,-2
K,1
AA,-3
N,1
C,-2
P,-2
Q,1
Q,1
AL,1
Q,-1
N,-1
R,1
Q,1
N,2
A,-1
C,1
T,1
M,1
N,-1
H,-2
AC,-1
J,1
C,2
C,-3
M,-1
I,1
AC,1
B,1
AC,-1
AA,-1
K,-1
M,1
N,-1
S,-2
AQ,1
T,-1
C,3
K,1
H,-1
K,-1
B,-1
V,-1
X,1
S,1
AQ,-1
P,2
H,1
F,1
N,-1
X,2
AQ,1
Y,-1
A,-1
A,1
A,-1
Y,1
V,1
Q,1
B,2
C,-1
V,-1
C,1
X,-2
Y,-1
N,4
C,2
M,-1
AC,1
B,-1
AC,1
B,-1
G,2
I,-1
G,-1
G,1
A,2
A,-1
G,2
M,1
H,1
AD,-1
F,-1
AH,-1
F,1
E,1
S,1
A,2
T,1
J,-1
A,-3
C,-1
H,1
P,-1
C,-2
S,-1
C,3
P,1
AH,1
C,-3
X,-1
S,-1
S,1
E,-1
A,3
AE,-1
C,1
T,1
K,1
R,-1
H,-2
AE,1
C,-3
X,2
A,-1
AH,-1
AH,1
F,-1
AA,3
C,3
AE,-1
AA,-3
X,-1
H,-1
X,1
C,2
X,-1
AC,-1
A,1
C,-3
C,-2
X,1
C,5
R,1
N,1
AC,-1
H,3
F,3
E,3
AC,1
A,-2
C,-1
T,-3
A,2
R,-1
P,-2
AC,1
M,1
R,1
S,-1
R,-1
AC,-2
M,-1
S,3
C,-3
M,1
P,2
C,-1
K,-1
C,2
P,-2
S,-2
R,2
X,-1
AC,2
C,-2
K,1
C,3
T,-1
X,1
S,1
C,-3
A,-2
C,5
P,1
R,1
G,-1
A,1
G,2
R,1
AC,-1
A,-2
T,1
A,2
M,1
C,-5
K,-1
C,4
L,-1
AC,-1
C,1
X,1
P,1
R,-2
A,1
A,-3
R,1
C,-1
R,1
C,-1
