car,move
R,-1
S,-2
A,2
M,-1
C,-3
T,-1
C,3
AC,2
A,-1
AC,-1
A,2
S,2
AC,-1
T,1
M,1
AQ,-1
C,-3
A,-2
C,2
A,1
S,-2
C,1
A,-2
P,-2
T,-2
E,-5
T,2
F,-3
AA,1
AA,-1
T,-1
T,1
AQ,1
E,1
X,-1
T,-1
T,1
F,3
O,-1
X,1
AF,-1
AC,1
C,1
AQ,-1
A,2
E,-1
A,-1
AA,1
S,1
E,1
C,-4
X,-1
AN,-1
AA,-1
C,1
C,3
A,-1
C,-1
E,-1
X,1
S,1
F,-1
AM,-1
L,1
P,1
P,1
C,2
A,3
S,-1
AC,-1
AM,1
A,-1
K,1
AC,1
E,1
F,1
C,-1
AA,3
AM,-1
AA,-2
P,-1
AA,4
P,-1
C,-1
P,1
AA,-5
AO,-1
AA,2
A,-2
T,-1
C,-2
AO,1
C,1
C,3
C,-3
A,1
M,-1
G,-1
AA,2
AQ,1
T,-1
S,-1
N,-1
P,1
S,1
AA,2
X,-1
AQ,-1
A,-1
G,-1
E,2
C,1
AA,-6
C,2
C,-1
N,1
F,-1
P,-1
E,-2
C,-2
AP,1
T,1
G,1
T,1
A,3
F,1
AA,1
G,1
C,1
A,-2
G,-4
S,2
A,-1
X,2
X,-1
AA,-1
X,-1
S,-1
P,1
S,-2
S,2
X,1
N,-4
S,-1
C,-1
A,3
X,-1
AA,3
N,3
A,-1
P,-1
AA,2
A,1
C,-1
AA,-1
AA,2
C,4
M,1
P,1
X,2
AE,1
AE,-1
X,-1
AJ,1
P,-1
AA,-2
AA,-3
C,-1
P,1
AQ,1
AA,1
C,-1
C,1
AC,1
AA,1
AA,-2
AA,5
A,-2
AC,-1
B,-1
M,-1
C,-3
C,1
C,3
A,2
AQ,-1
C,-1
AA,-3
C,-2
AA,3
AQ,1
N,-2
N,3
A,-1
AJ,-1
AC,1
G,4
AA,-5
G,-3
AJ,1
AA,3
A,-1
X,1
K,-1
C,-1
C,4
A,1
AA,1
N,-1
B,1
S,1
AJ,-1
AC,-2
A,-2
T,-1
T,-1
C,-4
T,2
G,1
C,4
C,-3
R,1
C,-1
B,-1
F,-1
C,3
B,1
AJ,1
P,-1
T,-2
X,-1
T,1
R,-1
C,-3
A,1
G,-1
H,-1
AA,-1
J,1
L,-1
C,2
C,-1
N,1
M,1
AQ,-1
C,-2
T,-1
AQ,1
AB,1
C,3
S,-2
G,-2
E,1
J,2
J,1
N,-2
S,1
AQ,-1
S,1
N,1
B,-1
E,1
R,1
R,-1
B,1
J,-1
E,-1
C,-2
C,4
N,1
E,-1
T,2
A,1
X,-1
J,-1
E,-1
AA,1
G,2
A,-1
M,-1
G,-2
R,1
AB,-1
S,1
G,1
X,2
C,-1
AJ,-1
T,-1
E,1
A,2
AP,-1
T,1
M,1
T,-1
A,-1
P,-1
AC,1
J,-2
R,-1
A,-2
A,1
L,1
AO,-1
G,1
C,-2
AC,-1
AB,1
A,1
T,1
P,2
C,-1
AQ,1
A,1
H,1
C,1
F,1
C,-2
S,-3
K,1
AQ,-1
K,-1
E,-1
K,1
X,-1
AA,-1
S,3
AA,-1
E,1
AO,1
AO,-1
T,-1
AR,1
G,-1
AA,2
AA,-3
S,-1
N,-1
AA,3
C,4
AA,-1
AA,-1
P,-1
AA,1
S,-2
AA,-2
X,1
AE,1
AA,-2
P,1
AR,-1
AD,1
AB,-1
X,-1
G,1
E,-1
AA,3
F,-1
AQ,1
A,-1
P,-1
Q,-1
N,-1
T,1
AA,1
T,-1
A,1
M,-1
P,1
S,2
F,1
A,-1
G,-1
AA,-1
AR,1
G,1
A,-1
E,1
AA,-3
AA,1
G,-2
AB,1
E,-1
A,-1
E,1
C,-1
A,2
G,2
P,-2
G,-1
S,-1
M,1
P,2
T,1
AA,2
C,-1
AQ,-1
Q,1
C,3
T,-1
C,-5
AQ,1
AA,-1
AA,2
C,2
C,-1
A,-1
S,1
M,-1
AK,1
AK,-1
S,-2
A,1
P,-1
AD,-1
T,1
M,1
A,-1
AA,1
AB,-1
AC,1
A,-1
C,2
AA,-4
AC,1
E,-1
E,1
C,-2
AA,-1
A,1
P,-1
C,3
K,-1
T,-2
Y,1
A,-1
P,1
C,-3
P,-1
AK,1
AC,-2
V,1
C,3
S,2
S,-2
AB,1
G,1
C,-3
X,-1
K,1
C,1
M,-1
C,1
P,1
AA,5
E,-1
P,-1
N,-1
T,2
S,1
S,1
S,1
AE,-1
AK,-1
B,-1
B,1
X,1
AE,1
T,-2
T,1
S,-1
AH,-1
A,3
AK,1
X,-1
A,-1
C,3
C,-2
A,1
V,-1
R,1
AB,-1
AK,-1
E,1
F,-1
AQ,-1
A,-3
S,1
P,2
X,1
A,3
V,1
C,1
C,-1
AA,-1
G,-1
AA,1
AA,-1
C,1
AK,1
C,-2
A,-1
C,-3
H,-1
C,2
A,-2
G,-1
AQ,1
J,1
AC,3
AA,-1
X,-1
G,2
A,3
S,-1
C,1
P,-1
T,1
R,-1
C,3
J,-1
AC,-3
AH,1
AC,2
AC,-1
C,-5
T,-1
AC,2
B,-1
C,-1
AC,-1
G,-1
C,6
AH,-1
C,-2
V,-1
C,-2
A,-1
AA,3
C,-2
E,-1
AC,1
S,-2
AC,-1
K,-1
L,-1
N,1
A,-1
AA,-2
X,1
S,2
H,1
R,1
X,-1
X,1
M,1
L,1
A,1
AC,-2
AC,3
T,1
B,1
AB,1
E,1
K,1
G,1
X,-1
C,1
T,-1
AA,-1
G,-2
AA,3
AA,-3
AH,1
M,-1
F,1
AB,-1
Y,-1
AC,-1
A,-1
C,-1
A,1
AH,-1
A,-1
AH,1
AD,1
AC,-1
C,5
AA,3
K,-1
F,-1
AK,-1
P,1
C,-5
F,1
M,1
P,-2
P,1
P,1
C,4
F,-1
AA,-2
C,-4
AA,2
C,2
C,2
AA,-2
G,1
Q,-1
AC,1
AK,1
AC,-2
A,-1
AK,-1
AK,1
AL,-1
AA,1
H,-1
H,1
AC,2
G,1
X,1
AL,1
AL,-1
C,1
T,1
AC,-1
M,-1
A,3
R,-1
AL,1
P,-1
N,-1
H,-1
AC,1
K,1
R,1
AA,1
K,-1
AA,-2
C,-5
N,2
X,1
AK,-1
C,1
L,-1
T,-1
C,1
B,-1
C,-1
R,-1
J,1
X,-2
X,1
AR,-1
S,-1
AC,-2
J,2
X,-1
H,1
X,1
G,2
G,-2
X,1
A,-2
C,3
AR,1
AC,1
C,-1
X,-2
S,-1
Q,1
C,-2
G,-2
T,-1
AA,1
B,1
N,-1
C,2
E,1
E,1
F,1
M,1
E,-3
E,1
E,-1
F,-1
T,2
A,1
S,2
J,1
Q,-1
G,1
P,-1
R,1
A,-2
AC,1
N,1
X,1
N,-1
AK,1
J,-1
X,-1
AC,1
AL,-1
AA,1
G,1
AB,1
E,1
A,2
C,-3
C,5
G,-1
C,-2
C,-2
C,-1
C,1
AA,-1
T,-1
P,1
F,1
C,-1
C,5
G,-1
R,-1
AL,1
A,-1
B,-1
C,-3
S,-1
C,1
J,1
Y,1
T,-1
C,2
J,-1
C,-5
F,-1
C,5
AA,-1
AB,-1
J,1
F,1
G,2
G,-1
C,-4
AB,1
C,2
X,1
A,-1
C,1
AB,-1
T,2
AA,1
C,-2
G,1
P,-1
C,2
S,1
X,-1
V,1
Q,-1
S,-2
X,1
AC,-3
C,-2
A,1
AC,3
AA,1
P,1
A,2
M,-1
A,-2
L,1
AB,1
C,2
G,1
AB,-1
F,-1
Q,1
A,2
AA,-1
AB,1
F,1
AL,-1
X,-1
S,1
L,-1
AB,-1
C,2
AB,1
J,-1
AA,1
B,1
AA,-1
G,-2
J,1
P,-1
A,-2
C,-5
G,2
L,1
G,-2
P,1
C,5
F,-1
A,1
L,-1
AH,1
B,-1
AI,-1
S,1
T,-1
AI,-1
C,-3
G,1
A,-1
S,-1
A,2
T,1
AA,1
Q,-2
S,1
S,-1
C,-3
P,-1
AI,2
C,2
L,1
A,-1
T,-1
Q,-1
AH,-1
P,1
X,1
P,-1
AH,1
AB,-1
AI,-3
A,1
P,1
AD,-1
AE,-1
AC,-1
H,-1
AC,-1
K,1
AA,-3
C,-2
G,1
Q,-3
X,-1
AE,1
A,-1
AK,-1
AI,3
AC,1
G,-2
AA,2
T,1
H,1
A,1
G,2
F,1
F,-1
A,-2
AR,-1
AC,-1
H,-1
AR,1
Q,2
B,1
AH,-2
AK,1
C,2
AA,-2
H,1
V,-1
AC,2
H,-1
AC,-3
H,1
B,-1
B,1
AH,1
C,-2
AB,1
Q,-2
G,-1
AK,-1
G,-1
G,2
T,-1
A,1
AD,1
G,-1
S,1
AL,1
R,1
G,-1
Y,-1
AA,2
AR,-1
A,1
G,1
R,-1
G,-1
AA,-1
K,-1
M,1
AR,1
Q,1
F,1
AR,-1
Q,1
X,1
AB,-1
AR,1
F,-1
E,-1
H,-1
X,-1
S,-1
T,1
X,1
A,-1
N,1
G,1
AL,-1
A,1
AH,1
H,1
S,1
K,1
AA,-1
AB,1
B,-1
AI,-2
B,1
F,1
AA,1
AD,-1
AI,-1
N,-1
R,1
AA,-4
AA,4
U,-1
Q,-1
N,1
AM,-2
AQ,-1
AA,-2
N,-1
AK,1
N,1
W,-1
W,1
AA,3
AE,-1
AA,-4
K,-1
N,1
AA,-1
N,-1
AA,1
U,-1
R,-1
K,1
N,-1
AK,-1
AA,-1
AO,-1
Y,1
AO,-1
AI,1
Q,1
AA,5
AA,-2
AA,2
K,-1
L,-1
B,-1
B,1
AP,1
A,-2
T,-2
G,-1
G,-1
E,1
Q,-1
X,-1
B,-1
L,1
B,1
S,-2
G,2
G,-1
C,1
E,1
B,-1
AA,-1
L,-1
S,2
A,-1
AJ,1
AA,1
J,-1
G,-1
AR,-1
AI,1
X,1
AI,-1
Q,1
R,-2
AB,-1
AQ,1
A,1
C,-1
M,-1
R,1
C,1
X,-2
C,-1
P,-1
C,1
X,2
N,-3
N,2
V,1
AJ,-1
S,1
N,-1
E,1
AP,-1
S,-2
P,1
C,-1
C,1
R,-1
J,1
F,-1
AO,2
AI,1
AQ,-1
X,-2
AO,1
M,-1
F,1
AI,-2
X,2
AB,1
Q,-1
L,1
N,1
Q,2
AO,-1
AI,2
A,-1
N,1
AA,-1
F,-1
AO,1
M,1
AI,-1
AQ,1
H,-1
AO,-3
X,-1
A,1
B,1
Q,-1
L,-1
N,-1
N,-1
X,-1
AO,3
H,1
Q,-1
AO,-2
AI,-1
AO,2
AB,-1
AM,3
U,1
J,-1
Q,2
AM,-1
AM,-2
H,-1
AI,2
AM,3
E,-1
E,1
AQ,-1
AN,1
S,2
H,1
AQ,1
J,1
N,1
M,-2
F,1
AC,1
S,-2
S,2
AN,-1
M,1
S,-1
M,1
F,-1
AC,1
C,1
L,1
N,-1
Q,-1
AM,-1
X,2
E,-1
S,-1
S,2
M,-1
C,-2
K,1
G,1
AM,-2
C,1
AI,-1
AI,1
C,1
AC,-1
H,-1
G,-1
AA,1
B,-1
AI,-1
AM,1
E,1
M,1
AC,1
N,1
H,1
K,-1
AE,1
AD,1
S,-1
Q,1
R,2
R,-2
R,1
A,-1
AO,-2
AR,1
AC,-1
H,-1
S,-1
AR,-1
N,-1
Q,3
X,1
AA,1
AA,-2
X,-2
Q,-1
S,-1
X,-1
X,3
AR,1
S,1
C,2
C,-1
X,-2
X,-2
AC,-1
AC,2
AC,-2
AM,-1
Q,1
S,2
AA,1
AC,2
AA,1
AR,-1
S,-2
K,1
AM,1
AA,-2
N,1
AO,2
S,-1
AI,1
X,3
N,1
AM,1
X,-1
E,-1
K,-1
E,1
B,1
AM,-2
M,1
H,1
E,-1
A,1
AC,-2
X,-1
AC,2
AP,1
K,1
B,-1
S,2
F,1
A,-1
AA,-2
P,-1
AI,-1
R,-1
AM,2
AM,-1
B,1
X,1
R,3
AC,-2
C,3
AC,2
AA,-2
G,2
K,-1
L,-1
R,-3
R,3
L,1
R,-1
G,-1
AM,-1
AJ,1
R,1
G,-1
AA,1
AC,-1
C,-1
G,2
C,-3
C,2
AJ,-1
AC,-1
A,1
AM,2
G,-2
Q,-2
AM,-2
Q,2
E,-1
AQ,-1
R,-1
T,2
AP,-1
C,-4
Q,-2
AO,-1
Q,-4
Q,3
Q,3
B,-1
V,-1
T,-2
E,-1
Y,-1
L,-1
M,-1
T,1
AQ,1
AM,2
AM,-1
G,1
T,1
AO,1
G,-1
E,1
R,1
G,2
AO,-1
M,1
A,1
AM,1
AC,1
B,1
AR,1
C,1
J,-1
J,1
P,1
AK,1
A,-1
T,-1
AK,-1
AQ,-1
J,-1
X,1
X,-1
AR,-1
AM,-1
A,1
C,-1
R,-1
AO,1
AA,-1
X,1
C,1
S,-1
J,1
M,-1
G,-2
Y,1
G,1
AA,1
B,-1
C,3
A,1
M,1
AP,1
P,-1
Y,-1
B,1
AI,1
N,1
X,-1
A,-1
A,-1
J,-1
C,-4
C,1
A,1
AI,-1
X,1
G,-1
G,1
C,3
AC,-1
S,-1
AP,-1
T,1
M,-1
AC,1
AI,1
X,1
AC,-1
AC,1
E,-1
X,-2
G,-1
G,2
AO,-1
A,-1
AQ,1
N,-1
AA,-1
N,-1
A,2
AI,-1
T,-1
AC,-1
S,3
P,1
A,-3
AM,1
R,1
U,1
AI,1
AQ,-1
AI,-1
AB,1
AR,1
E,1
C,1
C,-1
C,1
X,1
A,3
J,1
C,-3
P,-1
AQ,1
AB,-1
C,-2
AI,2
C,3
C,2
AI,-2
A,-2
AC,2
A,-1
T,1
Y,1
L,1
U,-1
E,-1
C,-1
AK,1
A,1
G,-2
AM,-2
C,-1
T,-2
AM,1
C,2
T,2
C,-1
V,1
C,1
G,2
A,1
X,-1
Q,-1
AK,-1
C,-1
Q,1
AC,-1
AC,-1
AM,-1
C,-1
V,-1
AM,2
AB,1
AM,-2
AK,1
P,1
C,2
AM,1
P,-1
R,-1
AQ,-1
P,1
C,-2
K,1
A,-1
AA,2
A,1
AA,-1
E,1
G,-1
S,-2
C,-3
Y,-1
S,-1
X,1
N,1
X,-1
X,1
AB,-1
C,1
N,-2
S,3
A,-1
AO,-1
A,2
P,-1
S,-3
N,1
AQ,2
A,-3
AA,1
AQ,-1
C,1
A,1
AB,1
C,-1
AQ,-1
S,1
T,-1
C,1
AA,-2
T,-1
C,2
C,-2
AI,1
S,2
S,-2
AA,2
S,1
AI,-1
S,1
S,-1
S,1
T,2
Y,1
C,-2
A,1
AB,-1
C,4
P,1
AO,1
A,-1
C,-3
AO,-1
S,-3
C,3
AA,2
AQ,2
V,1
V,-1
AC,2
AA,2
Y,-1
AI,1
G,-1
A,-1
C,-1
G,1
AQ,-1
C,1
AI,-1
AA,-1
AA,1
AK,-1
T,-2
X,-1
AQ,1
AA,-3
AM,-1
N,1
C,-1
AR,-1
AM,1
E,1
E,-2
AC,-1
T,1
AA,-1
E,1
AC,1
A,3
M,1
AA,-2
C,1
C,-3
AA,4
AQ,-1
B,-1
AA,-2
AA,2
AA,2
Y,1
C,3
AA,-2
AQ,1
AR,1
F,-1
F,1
X,1
F,-1
A,-2
X,-1
AC,-1
T,-1
AQ,-2
C,-4
F,1
AM,-1
G,-1
M,-1
S,2
E,2
R,-1
AA,-2
R,1
AO,1
S,-2
AA,1
M,1
AM,2
B,1
AA,-1
B,-1
C,1
S,2
C,1
S,-2
C,2
AM,-1
M,-1
AA,4
E,-3
AI,1
T,1
A,1
N,-1
A,-2
AA,-5
E,1
AA,4
A,1
S,1
S,2
AO,-1
AC,-1
AA,-4
G,1
R,1
K,-1
V,1
A,1
G,-1
N,-1
N,1
L,-1
T,1
C,-1
AR,-1
C,2
Q,-1
AM,-1
AM,1
C,-5
Q,-2
G,1
AQ,2
J,-1
Q,3
T,-1
AQ,-1
Q,-6
AQ,-1
J,1
T,1
AI,-1
AO,1
G,-1
Q,4
Q,-4
Q,4
P,-1
Q,-2
T,-1
Q,-1
AI,1
P,1
V,-1
N,-1
T,1
X,2
Q,-1
V,1
V,-1
T,-1
AI,-1
B,1
AC,1
N,-1
AI,1
B,-1
A,-1
R,-1
R,1
V,1
S,-1
T,1
AI,-2
Q,1
AI,2
B,1
AA,-1
X,-1
AO,1
AO,-2
AQ,1
AQ,1
AC,1
J,-1
R,-1
AM,-1
T,-1
S,-1
S,-1
E,-1
M,1
AG,1
F,-1
P,-1
F,1
X,1
E,1
A,1
AC,-1
A,-1
AR,1
AM,1
T,-1
X,-1
J,1
AI,-1
S,3
Q,1
T,2
Q,2
AI,1
A,1
AK,1
AC,1
Q,1
Q,-3
AC,-1
P,1
AI,-2
Q,-2
S,-1
AI,2
F,-1
AM,-1
L,1
H,-1
AM,1
AK,-1
AI,-2
AG,-1
AR,-1
S,-2
L,-1
AI,2
AQ,-2
X,-1
AM,-1
AI,-1
T,-1
AD,-1
AI,-1
AM,1
AI,1
V,-1
Y,-1
AD,1
T,1
J,-4
AR,1
T,-1
P,-1
S,3
H,1
P,2
Q,2
Y,1
C,2
AO,1
V,1
M,-1
F,1
L,1
P,-1
A,-2
X,1
Q,2
X,-1
AQ,1
AR,-1
C,2
AC,-1
C,-3
R,1
X,2
AO,1
AB,1
AP,1
X,-2
AP,-1
T,-1
Q,2
AA,1
V,-1
Y,-1
E,1
X,2
AM,-1
AO,-2
M,1
AB,-1
R,-1
AO,2
S,-1
Y,1
AO,-1
AC,1
AO,-2
L,-1
X,-2
AA,-1
AO,3
F,-1
Y,-1
S,-2
R,-2
M,-1
AO,-2
C,2
AO,2
X,-1
S,2
X,3
AQ,-1
H,-1
Y,1
AO,-1
J,3
S,-2
AI,1
P,-1
R,2
P,1
E,-2
S,1
X,-2
AI,-1
X,1
AO,1
X,-1
Y,-1
N,3
N,-2
S,-1
AM,2
E,1
AI,1
S,2
X,2
J,-1
J,-1
J,3
J,-2
U,1
C,1
AQ,1
P,1
S,1
AP,1
AJ,1
E,2
J,-2
AC,-1
S,-3
X,-2
R,-2
H,1
P,-1
X,-1
S,2
C,-2
P,1
AC,1
X,1
M,-1
S,-2
N,2
AC,-1
S,2
X,1
C,3
X,-2
N,-2
M,-1
AI,-1
E,-1
U,-1
AM,-2
H,-1
P,-1
AI,1
X,3
M,1
J,4
P,-1
G,1
M,1
S,-1
C,-2
J,-4
S,1
R,2
S,-1
J,4
P,1
H,1
R,-1
AC,2
P,-1
J,-1
F,1
AJ,-1
AC,-2
S,2
X,-2
A,1
AB,1
S,-2
X,-1
P,1
S,1
C,-3
P,-1
AA,1
AJ,1
AJ,-1
X,2
Y,1
B,-1
P,1
N,1
R,2
N,1
G,2
G,-2
P,-1
AM,1
AJ,1
AI,-1
C,3
X,-1
AB,-1
AJ,-1
AQ,-1
A,-1
AC,1
G,-1
R,-3
C,1
AP,-1
N,-1
J,1
E,1
S,-1
AQ,1
L,1
M,-1
Y,-1
E,-1
G,2
AM,1
AC,1
C,1
AI,1
K,1
G,-1
B,1
C,-1
U,1
C,1
N,-1
M,-1
N,3
G,3
AO,-1
AI,1
AA,-1
X,-1
F,-1
S,1
X,2
E,1
AI,-2
M,1
AI,2
E,-1
C,-4
X,-1
S,-1
P,1
G,-2
AO,1
F,1
X,-1
M,-1
AA,3
AH,-1
AA,3
A,1
AA,-5
G,-2
G,1
K,-1
AP,1
A,-1
X,1
N,-3
A,1
N,1
N,1
X,-2
P,-1
G,1
L,-1
S,1
C,-1
Y,1
G,1
C,1
V,1
B,-1
AJ,1
X,1
M,1
C,-1
Q,-5
G,-1
X,2
N,-1
V,-1
AD,-1
X,-2
J,-1
AC,-1
Q,1
Q,-1
M,1
Q,-1
AC,1
AJ,-1
AC,-1
G,-2
S,1
X,1
N,-2
V,1
S,-3
R,2
V,-1
P,1
M,1
AH,1
AE,-1
P,-1
AC,1
Y,-1
AC,-2
P,1
S,1
Q,2
S,1
AP,-1
R,1
J,1
C,2
AP,1
R,-1
AI,-1
AQ,-1
R,1
R,-3
AI,1
R,1
AC,1
C,-1
AJ,1
AJ,-1
X,2
AE,1
AI,-1
AI,-1
X,-2
Q,-1
R,1
S,-1
P,-1
P,1
S,1
M,-1
R,1
R,-1
AI,1
M,1
M,-1
R,1
R,-1
AJ,1
N,4
G,2
R,-2
M,-1
AI,1
X,1
AE,-1
G,1
AI,-1
P,-1
E,1
C,-1
G,1
P,1
C,1
U,-2
AJ,-1
X,-1
U,2
N,1
N,1
G,1
AI,-1
M,1
G,1
P,-1
X,1
X,-2
M,1
AI,1
AI,-2
S,-1
S,1
B,1
E,-1
R,1
E,1
R,-1
Q,1
AP,-1
P,1
G,-1
N,-1
S,-1
AI,1
A,-1
R,1
AP,1
B,-1
A,1
Q,-1
P,-1
E,-1
R,-1
U,-1
R,1
AI,-1
E,1
P,1
AM,-1
B,1
W,-1
AM,1
AM,-1
S,-1
AM,-1
X,2
R,-1
J,-1
AM,2
AJ,1
M,-2
J,1
G,-2
A,-1
J,-1
W,1
G,1
AJ,-1
AA,-1
AQ,1
G,-1
S,1
AC,-1
J,1
X,-2
X,2
W,-1
J,-1
AQ,-1
N,-1
AM,-3
S,-1
X,1
AC,1
A,1
AN,1
X,-2
U,-1
AQ,1
AG,-1
G,1
AC,-1
S,2
AA,1
X,-1
M,1
E,-1
P,-1
P,1
E,1
E,-1
AG,1
E,1
U,1
AQ,-1
S,-2
S,2
S,-1
AB,1
AG,-1
Q,1
AB,1
AB,1
U,-1
AB,-3
AB,2
Q,-1
X,2
AS,-3
AS,2
B,-1
B,1
AB,1
E,-1
C,-1
Q,1
AC,1
X,-2
B,-1
AS,-2
C,2
AQ,-1
X,1
G,-2
U,1
AK,-2
G,-2
N,-1
M,-1
AR,-1
AG,-1
AR,1
G,2
AR,-1
AG,1
M,1
U,-2
U,1
R,2
E,-1
U,-1
AS,1
U,1
AS,-1
AQ,2
T,1
AC,1
S,1
X,1
AS,1
Y,1
U,1
V,1
C,-1
AR,1
C,1
M,1
R,1
AC,-2
R,-1
AS,1
AS,-1
AC,1
C,-1
M,-1
Q,1
AE,1
AK,2
A,2
P,-1
AE,-1
A,-2
AS,-1
AE,1
J,2
C,1
J,-1
AE,-1
G,-2
AC,1
C,-2
N,-2
J,1
A,1
E,-1
B,1
X,1
E,1
AS,2
AA,-1
Q,-3
R,1
L,1
P,2
S,1
K,1
AG,-1
AA,4
T,1
S,-1
AS,-2
G,1
R,-1
Q,3
AC,-1
K,-1
S,1
P,-1
C,2
AS,2
C,-1
B,-1
A,-2
AC,-1
C,1
T,-1
T,1
L,-1
Q,-1
AS,-1
AQ,-2
Q,1
G,-1
N,-1
C,-1
AS,-1
Q,-2
X,-2
N,1
F,-1
A,2
F,1
X,2
C,-1
N,-1
AQ,2
N,1
L,1
AS,1
AQ,-1
Q,2
C,2
P,1
AG,1
F,-1
F,1
N,-1
P,-1
A,-1
AG,-1
S,-1
Q,-1
S,-1
AQ,1
S,1
V,-1
AC,2
R,1
AS,-1
F,-1
AG,1
T,-2
S,1
AC,-2
AB,-3
AG,-1
V,1
K,1
E,1
J,-1
N,1
AQ,-3
AA,-1
S,-1
X,-2
AQ,3
AC,2
N,2
E,1
AJ,1
AG,2
AK,-1
H,-1
AG,-2
B,1
R,-2
H,1
F,1
AG,1
AA,-1
C,-1
N,-2
B,-1
R,-1
B,1
B,-1
S,-1
AE,1
P,-1
C,-1
V,-1
N,2
B,1
B,-1
X,1
AE,-1
M,-1
E,-1
M,1
N,-1
N,-2
V,1
R,1
R,1
Q,1
N,1
AG,1
R,-1
AE,1
AR,-1
X,1
AJ,-1
X,-3
E,1
C,3
AC,-2
AF,1
AA,-1
AD,1
AA,1
B,1
X,3
X,1
AC,1
X,-1
AQ,-1
X,-3
AQ,-3
R,-1
AD,-1
R,1
AQ,1
A,-1
X,4
AC,-1
X,-3
AJ,2
B,-1
C,-1
AF,-1
C,-1
Q,-2
A,1
S,-1
AN,-1
C,-1
AJ,-1
AC,1
V,-1
C,1
AA,-1
X,2
X,-2
AG,1
X,-1
C,-1
X,1
E,-1
G,1
K,-1
X,-1
AG,-1
G,-1
AJ,1
AM,3
AG,1
AM,-1
B,1
E,1
E,-1
S,1
Q,-1
AG,-1
X,2
AG,1
AD,1
N,1
AG,-1
L,-1
AQ,-1
B,-1
S,-1
X,-3
G,1
J,-1
S,1
AR,1
AG,1
X,2
J,1
AQ,1
S,1
Q,2
AJ,-1
AM,-2
X,1
L,1
L,-1
AD,-1
S,-1
B,1
X,-1
J,-1
AJ,1
AK,1
C,1
AG,-1
B,-1
R,-1
Y,-1
J,2
S,2
AN,1
P,2
C,-1
AE,1
AJ,-2
AE,-2
AE,2
L,1
AE,-1
AD,1
AQ,3
Y,1
G,1
AN,-1
X,-1
P,-1
AN,1
AE,1
AE,-1
Q,-1
K,1
Q,1
K,-1
J,-1
AK,-1
R,1
AG,-1
AG,1
C,1
AG,-1
A,-1
Q,-1
B,1
P,-1
Y,-1
AR,-1
AP,-1
K,1
AP,1
AP,-1
AC,1
AP,-1
AO,-2
A,1
K,-1
G,-1
A,-1
AC,-1
AD,-1
AQ,-4
L,-1
AR,1
AQ,3
AQ,-1
X,1
AR,-1
AA,-1
G,1
P,1
AP,1
G,-1
AR,1
AC,-1
AD,1
AC,1
AP,-1
G,-1
X,1
Q,1
F,-1
S,-1
A,1
N,2
H,-1
J,-2
N,-3
R,2
AO,1
AO,1
C,-1
Q,-2
AR,-1
E,-1
AQ,-1
S,1
AR,1
N,-1
P,-1
AP,1
AQ,2
M,1
P,2
AR,-1
AG,1
J,-1
AD,-1
S,-1
T,1
AE,-1
S,1
AC,-1
AN,-1
AQ,-1
U,-2
AO,-1
AQ,1
AB,1
AR,1
AK,1
X,1
AN,1
AK,-1
S,-1
AK,-1
AR,-2
AO,-2
U,1
U,-2
J,1
Q,2
U,2
X,-2
AO,2
AR,3
AQ,-1
AB,-1
E,-1
P,-2
S,1
J,1
J,-3
E,1
J,1
AO,-2
T,1
U,1
AF,1
AK,-2
T,-1
AQ,1
Y,1
S,-1
AK,4
AQ,-1
AK,-1
J,3
X,3
P,1
J,-4
T,1
AK,-4
AO,2
C,1
T,-2
AR,-6
AQ,2
AE,1
AO,-1
AC,2
AO,-1
E,1
AC,-2
AO,2
AQ,-2
S,1
X,-1
V,1
AB,1
AQ,2
Q,-1
AO,1
AO,-3
AR,2
X,6
