car,move
J,-1
C,-1
A,-1
I,2
B,-1
H,1
G,-1
H,-2
I,-2
I,2
I,-1
I,1
I,-2
B,1
J,1
B,-1
B,1
J,-1
B,-1
I,2
H,2
H,-2
I,-2
J,1
B,1
G,-1
X,1
J,-1
X,-1
I,2
H,2
L,-1
G,1
H,-1
H,1
H,-1
G,-1
X,1
I,-2
I,1
I,-1
L,1
H,-1
I,2
I,-2
H,1
F,1
J,1
X,-1
G,1
K,-1
G,-1
K,1
G,1
F,-1
L,-1
A,1
L,1
J,-1
I,1
I,1
F,1
K,-1
A,-1
I,-1
I,1
I,-1
I,-1
I,1
I,-1
B,-1
I,1
I,1
B,1
I,-2
K,1
I,2
G,-1
G,1
A,1
F,-1
L,-1
L,1
G,1
C,1
C,-1
H,1
A,-1
E,1
E,-1
G,-1
G,1
E,1
C,2
C,-1
C,-1
G,-2
D,-1
F,1
F,-1
F,1
D,1
G,1
F,-1
F,1
E,-1
B,-1
H,-1
I,-1
B,1
I,-1
I,2
G,-1
I,-2
I,2
G,1
K,-1
G,-1
H,1
F,1
G,1
A,1
A,-1
B,-1
B,1
A,1
K,1
F,-2
A,-1
B,-1
H,-1
H,1
F,2
B,1
K,-1
K,1
K,-1
A,1
K,1
F,-1
A,-1
K,-1
A,1
E,1
D,-1
K,1
D,1
K,-1
D,-1
A,-1
D,1
D,-1
A,1
K,1
D,1
A,-1
F,-1
A,1
G,1
G,-1
E,-1
H,-2
I,-2
I,1
A,-1
H,1
H,-1
A,1
A,-1
H,1
H,-1
I,-1
H,1
A,1
I,2
I,-1
L,-1
I,1
H,1
H,-1
I,-1
I,-1
A,-1
A,1
J,1
A,-1
B,-1
J,-1
L,1
F,1
K,-1
J,1
B,1
J,-1
K,1
J,1
A,1
J,-1
K,-1
J,1
A,-1
J,-1
J,1
J,-1
K,1
J,1
B,-1
B,1
B,-1
J,-1
K,-1
I,2
I,-2
J,1
B,1
J,-1
J,1
A,1
J,-1
K,1
F,-1
I,1
L,-1
I,-1
I,2
I,-1
I,1
H,1
E,1
L,1
L,-1
E,-1
A,-1
L,1
A,1
H,-1
G,1
H,1
H,-1
I,-2
I,2
C,1
H,1
E,1
E,-1
C,-1
E,1
G,-1
D,-1
G,1
D,1
D,-2
A,-1
A,1
A,-1
B,-1
D,1
G,-1
F,1
D,1
D,-1
B,1
G,-1
X,1
D,1
D,-1
D,1
X,-1
X,1
D,-1
D,1
K,-2
K,1
E,-1
K,-1
H,-1
K,2
I,-1
I,-1
K,-1
I,2
H,1
E,1
E,-1
F,1
X,-1
G,1
K,1
K,-1
K,1
K,-1
F,-1
H,-1
A,1
H,1
E,1
A,-1
A,1
E,-1
H,-1
I,-2
I,1
A,-1
K,1
A,1
A,-1
I,-1
F,-1
G,1
I,1
I,1
I,-1
G,-2
L,-2
L,2
L,-2
I,-1
J,-2
J,2
J,-2
I,1
I,-1
I,2
I,-1
J,1
J,-1
I,-1
J,2
J,1
L,1
X,1
J,-1
L,1
X,-1
L,-1
J,1
G,1
G,-1
L,1
L,-2
J,-3
J,1
I,2
J,1
H,1
E,1
E,-1
J,-2
E,1
J,2
J,-2
E,-1
J,1
J,-1
J,2
J,-2
J,1
H,-1
J,1
I,-2
L,2
L,-1
L,-1
L,1
I,1
X,1
X,-1
L,-1
L,2
I,1
I,-2
L,-2
I,1
L,2
L,-1
I,1
H,1
H,-1
I,-1
G,1
I,1
B,-1
B,1
A,1
L,1
I,-2
G,1
I,2
G,-1
H,1
L,-1
L,1
H,-2
H,2
E,1
A,-1
A,1
D,-1
A,-1
F,1
G,-1
D,1
D,-1
K,-1
X,1
K,1
K,-2
K,2
D,1
F,-1
L,-1
X,-1
L,1
L,-1
X,1
D,-1
D,1
L,1
F,1
E,-1
F,1
X,-1
K,-1
X,1
X,-1
K,1
F,-2
F,1
G,1
F,-1
F,2
B,-1
F,-2
E,1
G,1
G,-1
D,-1
F,1
K,-1
D,1
E,-1
E,1
E,-1
F,1
K,1
F,-2
F,1
F,1
F,-1
E,1
D,-1
F,-1
G,1
B,1
G,-1
G,1
A,1
A,-1
G,-2
L,-2
J,-1
J,1
L,2
G,1
D,1
A,1
D,-1
G,1
C,1
D,1
C,1
C,-2
D,-1
G,-1
L,-1
D,1
D,-1
D,1
E,-1
A,-1
G,-1
G,1
E,1
D,-1
L,1
F,1
D,1
F,-1
B,-1
E,-1
F,1
H,-1
K,-1
H,1
K,1
E,1
F,-1
L,-1
E,-1
L,1
L,-1
E,1
B,1
D,-1
L,1
F,1
A,1
K,-1
K,1
A,-1
A,1
D,1
A,-1
E,-1
K,-1
G,-1
X,1
H,-1
K,-1
K,1
I,-2
K,1
J,1
X,-1
G,1
B,-1
B,1
B,-1
B,1
J,-1
I,2
I,-1
I,1
F,-1
B,-1
B,1
G,-1
H,-1
I,-2
H,1
H,-1
I,1
I,1
X,1
H,2
F,1
H,-1
H,1
F,1
F,-2
H,-1
I,-2
I,1
I,-1
X,-1
L,-1
I,2
L,-1
I,-1
I,-1
L,2
J,1
L,-2
J,-1
J,-2
I,1
J,2
J,-1
I,1
H,1
J,1
H,-1
H,1
H,-1
I,-2
I,2
J,-2
H,1
E,2
E,-2
J,2
L,1
L,1
G,1
E,1
F,1
E,-1
F,-1
H,-2
H,1
L,-1
I,-2
I,1
I,1
A,1
I,-1
L,1
I,1
H,1
L,-1
A,-1
E,1
D,-1
D,1
B,-1
E,-1
L,1
E,1
L,-1
B,1
B,-1
L,1
D,-1
G,1
B,1
G,-2
F,1
D,1
X,1
F,-1
F,1
K,-1
E,-1
K,-1
H,-1
I,-1
I,-1
J,1
K,2
J,-1
F,-1
L,-1
I,1
I,1
L,1
F,1
H,1
E,1
X,-1
K,-1
X,1
X,-1
X,1
D,-1
K,-1
K,1
K,-1
D,1
K,2
K,-2
D,-1
D,1
E,-1
H,-1
I,-2
K,1
K,1
K,-2
J,1
K,2
X,-1
X,1
J,-1
I,1
X,-1
I,1
F,-1
I,-2
G,1
B,-1
I,1
I,-1
F,1
I,2
H,1
F,1
F,-1
K,-1
B,1
K,1
A,1
F,-1
F,1
F,-1
F,2
K,-1
A,-1
A,1
K,1
A,-1
F,-2
A,1
F,1
F,1
A,-1
A,1
A,-1
A,1
A,-1
F,-2
A,1
E,1
E,-1
H,-1
L,-1
L,1
L,-1
L,1
G,1
C,1
A,-1
B,-1
B,1
I,-1
A,1
I,1
I,-1
C,-1
C,1
C,-1
A,-1
B,-1
I,1
I,-1
I,-1
J,1
C,1
J,-1
J,1
B,1
J,-1
J,1
A,1
A,-1
C,-1
A,1
C,1
J,-1
I,1
C,-1
A,-1
C,1
I,-1
J,1
B,-1
B,1
A,1
J,-1
J,1
C,-1
J,-1
J,1
J,-1
J,1
C,1
A,-1
B,-1
J,-1
I,2
I,-1
B,1
C,-1
I,-1
B,-1
C,1
I,2
H,1
H,-1
I,-1
B,1
I,-1
A,1
C,-1
I,2
C,1
I,-2
I,1
C,-1
I,-1
I,1
C,1
A,-1
C,-1
C,1
I,1
B,-1
I,-1
B,1
A,1
I,1
A,-1
A,1
C,-1
A,-1
I,-1
G,-2
G,1
L,-1
I,1
I,-2
L,1
G,-1
H,-1
I,2
H,1
H,1
X,1
H,-1
I,-2
L,-1
X,-1
I,2
L,-1
I,-2
J,1
J,-1
J,1
J,-3
J,3
J,-3
J,2
J,-1
I,1
J,-1
J,2
L,2
G,2
B,-1
C,1
I,1
I,-2
J,1
J,-1
C,-1
I,1
B,1
A,1
I,-1
I,1
I,-1
J,1
A,-1
C,1
J,-1
A,1
C,-1
C,1
I,1
I,1
A,-1
B,-1
H,1
C,-1
B,1
C,1
A,1
E,1
D,-1
A,-1
C,-1
G,-2
G,2
D,-1
A,1
D,2
A,-1
C,2
A,1
C,-1
A,-1
A,1
A,-1
A,1
E,-1
E,1
C,1
C,-1
D,-1
C,-1
A,-1
G,-1
G,1
G,-1
L,-1
B,-1
L,1
F,1
B,1
G,-1
D,1
E,-1
X,1
E,1
K,-1
E,-1
X,-1
K,1
E,1
F,-1
L,-2
L,1
D,-1
X,1
X,-1
L,-1
L,1
D,1
D,-1
L,1
G,1
D,1
F,1
G,-1
F,-1
L,-1
L,-1
J,-1
J,-1
J,1
J,-1
E,2
D,-1
E,-1
E,1
E,-1
D,1
D,-1
D,1
D,-1
E,-1
J,1
J,1
J,-2
E,2
E,-1
D,1
E,-2
J,1
J,1
L,2
L,-1
L,1
G,1
F,1
K,-1
B,-1
K,1
B,1
A,1
A,-1
F,-1
H,-2
B,-1
H,1
L,-1
I,-1
I,1
L,1
H,1
L,-1
E,1
D,-1
D,1
D,-1
D,1
D,-1
D,1
E,-1
H,-1
B,1
G,-1
L,-1
L,2
L,-2
L,2
F,1
F,-1
H,-1
H,2
G,2
G,-1
F,1
A,1
F,-1
F,1
F,-1
H,-1
I,-2
H,-1
I,1
H,1
I,1
H,-1
A,-1
H,2
G,-1
H,-1
X,1
F,1
X,-1
H,1
K,-1
G,1
H,-1
I,-2
I,2
I,-1
K,1
I,1
F,-1
I,-2
L,-1
A,1
L,1
G,1
A,-1
I,1
I,1
C,1
C,-1
H,1
A,1
H,-1
C,1
I,-2
I,2
A,-1
I,-2
I,1
I,-1
I,2
C,-1
A,1
H,1
A,-1
H,-1
H,1
G,-2
F,2
G,1
A,1
K,-1
F,-1
F,1
F,-1
H,-1
A,-1
B,-1
I,-2
I,2
K,1
I,-2
I,1
I,-1
I,1
I,-1
I,1
I,-1
J,1
B,1
B,-1
B,1
B,-1
B,1
J,-1
J,1
B,-1
B,1
A,1
K,-1
K,1
K,-1
K,1
K,-1
A,-1
G,-1
X,1
X,-1
J,-1
G,1
I,2
H,1
E,1
A,1
D,-1
K,1
K,-1
K,1
F,-1
L,-1
D,1
E,-1
H,-1
I,-2
I,1
I,1
H,1
A,-1
A,1
E,1
D,-1
L,1
A,-1
D,1
B,-1
D,-1
L,-1
B,1
L,1
A,1
L,-1
L,1
D,1
G,1
E,-1
C,1
E,1
D,-1
D,1
C,-1
D,-1
D,1
C,1
E,-1
H,-1
A,-1
A,1
A,-1
I,-2
I,1
B,-1
I,1
B,1
I,-2
C,-1
G,-2
I,2
I,-1
L,-2
L,1
L,1
G,1
L,-1
L,1
G,-1
L,-2
L,1
L,1
H,-1
H,1
L,-2
I,-1
L,1
X,1
L,1
I,1
I,1
H,-1
H,1
X,-1
X,1
I,-2
X,-1
J,1
G,2
A,1
J,-1
J,1
G,-1
L,-1
J,-1
I,2
I,-2
J,1
J,-1
L,1
I,1
A,-1
G,1
I,-1
C,1
B,-1
J,1
C,-1
J,-1
G,-1
I,2
B,1
H,1
G,1
G,-1
H,-2
H,2
H,-2
B,-1
I,-1
I,-1
I,2
H,2
B,1
B,-1
F,1
F,1
F,-1
H,-1
H,1
B,1
B,-1
K,-1
B,1
E,1
G,-1
D,-1
G,1
G,-1
X,1
X,-1
X,1
K,-1
K,2
K,-1
K,-1
D,1
K,2
K,-2
E,-1
F,1
K,2
F,-1
K,-2
E,1
K,2
F,-1
E,-1
H,-1
L,-1
H,1
L,1
E,1
L,-1
E,-1
X,-1
G,1
A,1
E,1
L,1
E,-1
F,2
F,-2
L,-1
E,1
E,-1
E,1
A,-1
G,-1
D,-1
D,1
L,-1
L,1
L,-1
E,-1
L,2
H,-2
I,-2
I,2
I,-2
G,1
I,2
H,1
L,-1
L,1
B,-1
H,1
E,1
E,-1
F,2
F,-2
H,-1
F,1
F,-1
I,-2
G,1
J,1
G,-1
B,1
B,-1
F,1
B,1
B,-1
K,-1
K,1
F,-1
F,1
J,-1
J,1
B,1
K,-1
A,1
K,1
J,-1
I,2
F,-1
L,-1
L,1
H,-1
A,-1
G,-1
X,1
I,-2
I,1
I,1
X,-1
G,1
I,-1
I,-1
I,1
I,1
G,-1
H,1
F,1
I,-1
F,-1
G,1
F,1
F,-1
F,1
G,-1
F,-1
F,1
F,-1
H,-1
I,1
I,-2
J,1
J,-1
G,1
I,1
H,1
H,-1
H,1
A,1
I,1
H,1
F,1
K,-1
H,-1
K,1
F,-1
I,-2
L,-1
J,1
A,-1
L,1
A,1
A,-1
A,1
H,-1
A,-1
H,1
G,-1
G,2
J,-1
G,-2
F,1
G,1
A,1
I,2
I,-1
I,1
I,-2
A,-1
F,-1
B,-1
B,1
A,1
J,1
J,-1
F,1
F,-1
G,1
I,1
A,-1
A,1
A,-1
I,-1
C,1
J,1
C,-1
C,1
C,-1
C,1
A,1
C,-1
G,-1
L,-1
A,-1
A,1
L,1
H,-1
J,-1
I,1
A,-1
G,-1
G,1
A,1
I,1
A,-1
H,1
G,-1
H,1
L,-1
E,1
G,1
E,-1
H,-1
I,-1
L,1
L,-1
I,1
G,-1
H,1
X,1
E,1
X,-1
X,1
D,-1
X,-1
L,-1
L,2
G,1
G,1
A,1
G,-1
G,1
D,1
C,2
C,-2
E,-1
H,-1
C,1
A,-1
I,-2
A,1
A,-1
I,1
A,1
A,-1
C,-1
G,-2
F,1
F,-1
G,2
G,-2
G,1
F,1
F,-1
A,1
G,1
I,-1
J,1
C,1
C,-1
J,-1
I,1
G,-1
H,-1
I,1
H,2
F,1
F,1
A,-1
A,1
F,-1
F,-1
F,2
A,-1
G,-1
X,1
X,-1
G,1
B,-1
B,1
F,-2
E,1
B,-1
D,-1
D,1
E,-1
L,-1
L,1
G,1
G,-1
H,-2
H,1
B,1
L,-1
A,1
L,1
I,-1
H,-1
I,-1
I,2
H,2
A,-1
E,1
G,1
A,1
D,-2
A,-1
D,2
D,-2
B,-1
B,1
A,1
D,2
G,-1
E,-1
E,1
L,-1
L,1
L,-1
L,1
F,1
K,-1
K,1
K,-1
A,-1
E,-1
K,1
G,-1
K,-1
G,1
K,1
E,1
D,-1
D,1
F,-1
B,-1
F,1
F,-1
B,1
B,-1
G,1
C,1
B,1
A,1
D,-1
A,-1
A,1
A,-1
A,1
A,-1
C,-1
G,-1
G,-1
X,1
F,1
K,-1
K,1
D,1
K,-1
K,-1
E,-1
H,-1
K,2
X,-1
I,-2
X,1
I,1
I,1
I,-1
I,1
X,-1
F,-1
I,-1
L,-1
L,-1
I,-1
L,1
I,1
X,1
L,1
X,-1
G,1
L,-1
I,1
L,1
L,-1
G,-1
I,-1
I,-1
G,1
I,1
B,-1
I,1
H,1
H,-1
I,-2
B,1
A,1
I,1
L,1
I,1
I,-2
I,1
G,1
C,1
C,-1
G,-1
I,-1
I,2
A,-1
B,-1
L,-1
I,-2
B,1
L,1
I,2
A,1
H,1
L,-1
E,1
L,1
F,1
F,-1
L,-1
L,1
A,-1
G,1
C,1
C,1
C,-2
A,1
E,-1
H,-1
I,-1
G,-1
A,-1
H,-1
A,1
H,1
G,1
G,-1
I,-1
J,1
J,-1
H,-1
A,-1
I,2
G,-1
I,-2
J,1
G,1
H,1
B,-1
F,1
F,-1
F,1
F,-1
F,1
J,-1
J,1
B,1
G,-1
G,1
K,-1
K,1
F,-1
G,1
C,1
C,-1
C,1
B,-1
C,-1
B,1
C,1
C,-1
C,1
J,-1
J,1
B,-1
B,1
J,-1
J,1
A,1
C,-1
G,-1
A,-1
J,-1
B,-1
J,1
J,-1
G,1
I,2
H,1
C,1
E,1
C,1
C,-1
B,1
E,-1
C,-1
H,-1
I,-2
B,-1
J,1
J,-1
G,-1
I,1
G,1
I,1
C,1
I,-2
I,1
I,-1
B,1
C,-1
I,2
I,-2
A,1
C,1
I,2
A,-1
B,-1
H,1
B,1
A,1
C,-1
H,-1
H,1
A,-1
C,1
C,-1
H,-1
A,1
C,1
C,-1
I,-1
I,-1
J,1
C,1
J,-1
A,-1
C,-1
B,-1
J,1
B,1
B,-1
G,-1
G,1
G,-1
J,-1
J,1
J,-1
L,-1
I,2
I,-1
I,1
B,1
G,-1
H,1
E,1
L,-1
D,-1
J,-2
J,2
L,2
L,-2
D,1
D,-1
L,1
D,1
D,-1
L,1
L,-1
D,1
E,-1
L,1
F,1
X,1
H,-1
H,1
X,-1
X,1
K,-1
E,1
K,-1
E,-1
F,1
F,-1
K,1
H,-1
I,-2
X,-1
K,1
G,1
J,1
K,-1
J,-1
K,1
F,-1
J,1
A,1
H,-1
J,-1
I,2
A,-1
H,2
G,-1
G,1
B,-1
L,-1
H,-1
B,1
G,-1
L,-1
I,-2
J,-1
I,1
J,1
J,-1
I,-1
J,-1
I,1
J,1
J,1
L,2
I,1
H,-1
I,-1
G,1
A,1
I,1
I,-2
J,1
A,-1
G,-1
J,-1
G,1
I,1
H,1
I,-1
G,1
I,1
B,-1
I,1
G,-1
G,1
C,1
I,-2
B,1
A,1
I,1
A,-1
I,1
A,1
H,1
H,-1
C,-1
I,-2
G,-1
I,2
H,1
E,1
L,-1
L,1
E,-1
F,1
H,-1
F,-1
L,-1
L,1
F,1
H,1
F,-1
G,1
H,-1
G,-1
L,-1
I,-1
I,-1
L,1
G,1
G,-1
I,1
L,-1
I,1
I,-1
L,1
I,1
G,1
I,-2
I,1
G,-1
A,-1
H,-1
G,-1
X,1
X,-1
G,1
I,1
A,1
I,-2
A,-1
I,2
I,-2
A,1
A,-1
J,1
J,-1
I,2
A,1
I,-1
I,1
H,1
H,-1
A,-1
A,1
I,-2
I,2
H,1
A,-1
B,-1
I,-2
J,1
H,-1
H,1
B,1
F,1
G,-1
F,-1
H,-1
J,-1
H,1
L,-1
L,-1
J,-1
J,2
J,-3
J,1
J,1
J,-2
I,1
J,2
J,-1
I,1
J,-1
I,-2
I,1
I,-1
I,2
J,1
J,-1
I,-1
J,2
I,1
L,2
H,1
G,1
B,-1
L,-1
B,1
H,-1
I,-1
L,1
G,1
G,-1
I,1
F,1
I,-2
A,1
K,-1
J,1
K,1
K,-1
K,1
A,-1
F,-1
J,-1
J,1
G,1
B,-1
J,-1
C,1
I,2
I,-1
I,1
I,-1
B,1
A,1
A,-1
A,1
C,-1
I,1
I,-1
I,1
H,1
E,1
C,1
E,-1
E,1
C,-1
C,2
C,-2
C,1
E,-1
C,-1
E,1
A,-1
A,1
D,-1
D,-1
D,1
C,1
A,-1
A,1
C,-1
D,1
G,-1
G,1
C,2
C,-2
E,-1
G,-1
H,-1
G,1
G,-1
G,1
I,-2
G,-1
F,1
I,1
I,1
H,1
F,1
F,-1
E,1
F,-1
E,-1
H,-1
H,1
H,-1
L,-1
I,-1
A,-1
A,1
L,1
H,-1
H,1
I,1
G,1
C,1
I,-1
A,-1
I,1
A,1
I,-2
C,-1
J,1
G,-1
F,1
A,-1
K,-1
B,-1
B,1
A,1
J,-1
K,1
F,-1
H,-1
J,1
J,-1
J,1
J,-1
H,1
F,1
A,-1
J,1
K,-1
G,-1
X,1
K,1
K,-2
K,2
F,-1
H,-1
H,1
L,-1
J,-1
J,1
J,-1
I,1
L,1
I,1
H,1
H,-2
I,-1
I,-1
I,1
I,-1
X,-1
I,1
I,-1
X,1
I,1
H,1
H,-1
I,1
I,-2
H,1
I,1
I,-1
J,1
J,-1
H,-1
I,2
H,1
X,-1
I,-2
L,-2
J,-2
J,2
L,1
X,1
X,-1
X,1
I,2
L,1
I,-2
X,-1
L,-1
G,1
I,2
L,1
B,-1
B,1
F,1
I,-1
A,1
A,-1
B,-1
I,1
F,-1
B,1
H,-1
G,-1
G,1
I,-1
B,-1
I,1
I,-1
I,-1
I,2
H,1
I,-2
B,1
F,1
G,-1
G,1
K,-1
I,1
I,-1
B,-1
J,1
B,1
B,-1
B,1
A,1
K,1
A,-1
J,-1
B,-1
B,1
B,-1
B,1
I,2
G,-1
I,-2
K,-1
J,1
G,1
K,1
F,-1
G,1
A,1
J,-1
C,1
A,-1
J,1
C,-1
B,-1
J,-1
I,2
G,-1
H,-1
B,1
B,-1
B,1
I,-2
I,1
I,-1
G,-1
H,1
L,-1
J,1
L,-1
L,1
X,1
X,-1
L,-1
L,1
L,1
F,1
J,-1
I,2
K,-1
G,1
I,-1
B,-1
B,1
I,1
I,-1
G,-1
G,1
K,1
G,-1
I,-1
J,1
X,1
F,-1
L,-1
L,1
X,-1
G,1
F,1
K,-1
A,1
K,1
K,-1
K,1
K,-1
A,-1
B,-1
J,-1
I,1
I,1
I,-2
B,1
I,1
I,-1
B,-1
J,1
K,1
B,1
J,-1
I,1
A,1
F,-1
A,-1
I,-1
I,1
L,-1
I,-1
I,2
G,-1
I,-2
I,2
X,1
I,-1
L,1
L,-1
I,-1
X,-1
I,1
G,1
I,-1
B,-1
I,1
I,1
I,-2
I,2
L,1
G,1
H,1
G,-1
B,1
G,-1
G,2
C,1
H,-1
H,1
B,-1
H,-1
H,1
C,-1
B,1
B,-1
H,-1
H,1
C,1
B,1
C,-1
C,1
A,1
A,-1
E,1
D,-1
A,1
C,-1
D,1
E,-1
C,1
A,-1
B,-1
E,1
D,-1
B,1
B,-1
C,-1
D,-1
D,2
B,1
G,-1
E,-1
L,-1
G,-1
X,1
L,1
F,2
K,-2
K,1
K,-1
F,-1
K,1
H,-1
K,-1
K,2
H,1
F,-1
F,1
H,-1
I,-1
F,-1
H,-1
I,1
X,-1
H,1
F,1
K,-1
I,-2
I,2
G,1
K,1
I,-2
I,1
K,-1
I,1
I,-2
I,1
I,-1
I,2
H,1
K,1
F,-1
G,1
C,1
H,-1
I,-2
I,2
C,-1
G,-1
A,1
I,-1
G,1
G,-1
I,-1
J,1
A,-1
A,1
H,-1
J,-1
I,2
I,-2
I,1
A,-1
B,-1
B,1
I,-1
A,1
I,1
I,-1
H,1
I,2
L,-1
H,1
E,1
A,-1
E,-1
H,-1
B,-1
I,-2
L,1
J,1
H,-1
H,1
J,-1
I,2
L,-1
I,-1
B,1
B,-1
I,-1
I,1
I,-1
L,1
B,1
F,1
J,1
G,-1
J,-1
F,-1
G,2
C,1
I,2
H,1
A,1
H,-1
A,-1
B,-1
I,-2
I,2
I,-2
I,1
B,1
I,1
C,-1
C,1
H,1
H,-1
I,-1
I,1
H,1
A,1
E,1
C,-1
E,-1
C,1
C,-1
G,-1
G,1
H,-1
H,1
A,-1
G,-2
X,1
F,2
X,-1
X,1
F,-2
F,1
H,-1
K,-1
K,-1
K,1
X,-1
X,1
H,1
K,1
X,-1
K,-1
X,1
H,-1
X,-1
K,1
I,-1
I,-1
G,1
G,-1
X,1
I,1
I,-1
F,-1
F,1
I,2
K,-2
H,1
K,1
K,1
F,1
X,-1
F,-2
G,1
B,-1
G,1
H,-1
I,-2
I,1
G,-1
B,1
F,1
K,-1
I,-1
I,1
G,-1
G,1
I,-1
K,1
F,-1
G,1
I,1
G,-1
H,-1
G,-1
I,1
H,2
X,1
H,-1
X,-1
H,1
H,-1
X,1
H,-1
H,1
I,-1
I,1
H,1
F,2
K,-2
K,2
K,-2
K,2
F,-2
H,-1
F,1
K,-2
K,1
K,1
K,-2
I,-1
K,1
I,-1
K,1
K,-1
I,1
K,-1
K,2
I,-1
F,-1
J,1
H,-1
X,-1
X,1
H,1
X,-1
G,1
H,-1
G,-1
J,-1
H,1
I,2
H,1
H,-2
G,1
I,-2
J,1
J,-1
J,1
H,1
H,-1
G,-1
G,1
H,1
B,-1
L,-1
L,1
H,-1
B,1
H,1
J,-1
F,1
K,-1
A,1
A,-1
I,2
K,1
F,-1
L,-1
L,1
G,-1
F,1
I,-1
I,1
I,-2
G,1
K,-1
I,1
K,1
F,-1
F,1
B,-1
I,1
B,1
K,-1
G,-1
G,1
K,1
I,-1
I,1
H,1
G,-1
E,1
G,1
K,-1
K,1
G,-1
F,-1
G,1
G,-1
F,1
E,-1
G,1
E,1
K,-1
G,-1
G,1
A,1
D,-1
D,1
E,-1
F,1
A,-1
F,-1
G,-1
G,1
B,-1
H,-1
I,-2
I,2
I,-1
K,1
B,1
I,-1
G,-1
I,1
I,-1
I,1
I,1
I,-2
I,1
F,-1
X,1
I,1
I,-2
H,-1
I,1
X,-1
I,-1
I,2
H,2
G,2
A,1
C,1
A,-1
C,-1
E,1
D,-1
D,1
G,-2
E,-1
H,-2
H,1
I,-2
X,1
J,1
L,-1
J,-1
L,1
L,-1
L,1
J,1
F,1
X,-1
X,1
X,-1
J,-1
I,2
H,1
K,-1
G,1
G,-1
X,1
E,1
X,-1
X,1
K,-1
K,1
X,-1
K,1
F,-1
F,1
X,1
E,-1
X,-1
G,1
G,-1
G,1
A,1
H,-1
A,-1
H,1
K,-1
H,-1
I,-1
K,1
K,-1
I,1
A,1
K,1
I,-1
K,-1
I,-1
