car,move
H,1
C,1
B,1
A,1
E,-2
S,1
E,2
B,-1
E,-2
G,1
S,-1
S,5
A,-2
E,2
E,1
E,-3
G,-3
C,-2
A,1
C,1
G,2
E,2
H,-2
H,1
B,1
S,1
E,-2
G,-2
D,-3
H,1
H,-2
K,-1
K,1
D,3
G,3
S,-6
H,2
S,3
S,2
S,-1
S,-4
E,1
A,1
J,-1
S,3
S,2
S,-5
A,-1
S,4
S,1
S,-3
B,1
A,1
S,2
D,-1
A,-1
H,-2
J,1
S,-1
F,1
H,1
A,-1
A,2
C,-1
B,-1
S,2
H,1
H,-1
E,-1
S,-3
E,1
A,-6
I,-1
A,3
H,1
H,-2
D,1
S,3
C,1
A,1
S,-4
I,1
H,1
S,1
H,1
S,3
A,-4
H,-2
I,-1
S,-4
H,1
A,3
S,4
A,1
H,1
S,-2
S,2
C,-1
A,-1
C,2
A,-3
S,-1
S,1
C,-1
F,-1
S,-4
S,-1
S,4
C,-1
E,1
C,1
S,-3
I,1
C,1
I,-1
S,3
C,-1
H,-2
H,2
H,-2
E,-1
C,-1
S,-1
S,3
G,-2
S,-2
S,1
I,1
S,1
E,-1
C,1
G,1
G,2
S,-6
S,6
J,-1
E,1
D,-1
G,-1
B,1
H,1
S,-6
S,6
B,-1
O,-1
D,1
G,-1
S,-2
E,-1
S,2
H,1
S,-2
G,1
C,1
S,-2
S,4
O,1
S,-1
C,-1
J,1
G,-1
G,-1
S,-1
C,1
E,1
I,-1
C,-1
S,1
G,2
S,-3
J,-1
O,-1
S,1
S,2
C,-1
O,1
C,2
O,-1
O,1
I,1
J,1
E,-1
G,-1
D,-1
F,1
G,1
A,6
A,-3
A,-1
S,-1
S,-3
A,-1
D,1
S,-1
E,1
S,1
A,2
A,-3
S,2
A,5
S,-2
B,1
A,-2
A,3
B,-1
S,1
S,-2
F,-1
S,3
S,-2
B,-1
B,1
A,-1
D,-1
E,1
B,-1
E,-1
B,1
G,-1
D,1
C,-1
E,1
D,-1
H,-2
E,-2
S,-1
G,-1
S,1
S,-1
G,1
F,1
E,1
B,-1
D,1
H,2
E,-1
G,1
G,-1
C,1
F,-1
A,1
G,-1
B,1
D,-1
S,1
A,-1
G,1
G,1
A,-1
S,1
S,4
F,1
A,1
A,-3
C,-2
S,-1
S,-3
B,-1
C,1
D,1
C,-1
D,-1
S,4
A,4
G,-1
G,1
A,-4
S,-2
H,-1
C,1
A,-1
S,2
B,1
S,-6
S,6
S,-1
E,1
A,4
A,-2
A,-3
F,-1
E,1
E,-2
E,2
C,-1
E,1
C,1
E,-3
S,1
S,-3
E,1
E,-1
S,3
S,-6
E,3
H,-1
S,1
D,1
E,-2
E,1
S,2
I,-1
C,-1
G,1
S,2
D,-2
S,-2
D,2
C,1
C,-1
I,1
I,-1
S,2
D,-2
S,1
E,1
D,2
I,1
E,-1
S,-1
E,2
E,-3
S,-3
D,-3
B,1
B,-1
K,-2
I,-1
M,-2
F,1
K,1
S,2
M,2
A,2
M,-1
A,-2
A,2
P,-2
S,-2
I,1
M,-1
M,1
S,2
A,1
C,1
B,-1
P,1
C,-1
P,-1
A,1
B,1
B,-1
M,1
A,-2
A,3
B,2
S,2
M,-1
K,-1
B,-1
A,-3
B,1
M,1
B,-1
A,1
A,-2
C,1
A,-1
E,-1
A,4
P,2
A,-2
A,-2
P,-1
A,1
A,4
B,-1
F,-1
J,-1
M,-1
P,1
A,-1
P,-2
M,1
J,1
C,-1
P,2
E,3
P,-1
E,-3
B,1
P,-1
E,2
M,-1
E,-1
P,2
F,1
A,1
P,-2
F,-1
B,-1
I,-1
E,1
I,1
B,1
K,1
E,-1
E,1
C,1
C,-1
A,-1
P,2
S,-3
A,1
S,-1
S,1
M,-1
A,-1
K,-1
P,-2
I,-1
I,1
I,-1
M,1
E,-1
B,-1
J,-1
M,1
B,1
B,-1
A,1
P,1
C,1
S,-1
C,-1
M,-1
J,1
P,1
I,-1
C,1
K,2
K,-2
C,-1
M,1
P,-2
I,2
C,1
C,-1
F,1
M,-2
U,1
T,1
I,-2
X,-1
R,1
M,1
A,-1
C,1
C,-1
C,1
A,-2
A,2
N,-1
P,1
R,-1
S,1
A,-2
C,-1
R,1
P,-1
P,1
A,1
A,2
A,-3
A,2
P,-1
P,1
C,1
A,1
A,-4
A,2
M,1
A,-1
A,2
K,1
P,-1
C,-1
R,-1
S,2
P,1
S,-2
A,-3
S,-1
A,2
R,1
A,2
F,-1
S,2
R,-1
P,-1
M,-1
S,-1
M,-1
J,-1
T,-1
O,-1
M,2
M,-1
N,1
K,-1
M,1
M,-1
P,1
X,1
I,1
I,-1
I,1
I,-1
P,-1
M,-1
S,-1
C,1
S,1
S,-3
M,1
S,2
M,-1
P,1
A,-1
M,1
I,2
M,-1
M,2
I,-2
U,-1
M,-2
I,1
M,1
S,1
I,1
I,-1
M,-1
C,-1
C,1
I,-1
P,-1
M,1
A,1
M,-1
O,1
K,1
S,-3
J,1
P,2
X,-1
K,1
S,2
S,1
K,-1
S,-2
E,2
N,-1
N,-1
M,2
K,-1
S,-1
N,-2
K,1
M,-2
P,-2
N,4
K,-1
K,1
N,-2
N,2
E,-1
N,-1
K,-1
E,1
N,-2
N,2
N,1
N,-3
K,1
N,3
S,1
N,-3
K,-1
M,2
N,-2
K,1
N,2
K,-1
K,1
S,-1
N,2
U,1
N,-4
N,3
N,2
X,1
U,-1
X,-1
M,-2
N,-5
P,2
M,1
L,1
M,1
P,-1
M,-1
Q,-2
N,3
Q,2
P,1
M,1
M,-1
Q,-1
Q,-1
K,1
N,-3
M,1
M,-1
Q,1
E,-1
S,5
X,1
Q,1
S,1
S,-6
S,1
K,-1
P,-2
S,2
S,1
S,-1
Q,-2
C,-1
M,-1
C,1
K,-1
P,2
S,-2
S,1
P,-2
S,-1
M,1
P,1
P,-1
S,1
K,1
S,4
E,-1
Q,1
Q,1
K,-1
M,1
Q,-1
F,1
Q,-2
K,1
M,-1
Q,3
A,-2
K,-1
C,-1
I,2
U,1
A,2
P,1
P,-1
L,-1
B,2
A,-2
A,2
F,-1
K,1
S,-3
F,1
F,-1
S,3
S,-4
S,1
S,-1
P,1
U,-1
U,1
B,-1
S,4
S,-1
E,1
E,-2
S,-2
L,1
L,-1
L,1
C,1
L,-1
E,2
A,-1
K,-1
T,1
C,-1
T,-1
U,-1
S,-1
M,-1
M,1
L,1
I,1
S,1
E,-1
C,1
S,-2
S,2
E,1
C,-1
X,-1
K,1
X,1
C,1
P,1
M,-1
E,-2
E,2
S,1
P,-1
B,2
M,2
P,1
P,-1
S,-3
E,1
M,-1
U,1
B,-2
A,1
P,-1
I,-1
N,1
I,1
I,-1
P,1
I,-1
U,-1
I,2
P,-1
I,-1
P,2
N,-1
P,-1
B,1
N,1
M,1
S,-1
M,-2
K,-1
Q,-1
N,-1
R,-1
O,1
B,-2
I,-2
L,1
N,1
L,-1
M,-1
K,1
Q,-1
U,1
N,-1
U,-1
S,1
U,1
N,1
T,1
M,3
P,-1
K,-1
N,-1
P,1
I,1
M,-2
E,-2
F,1
A,-1
I,-1
T,-1
S,1
U,-1
S,-1
M,1
M,-2
S,1
K,1
S,1
S,-2
A,1
S,-1
P,1
X,-1
S,1
K,-1
M,2
L,1
S,2
L,-1
O,-1
P,-2
A,-1
R,1
A,-1
P,1
P,1
K,2
X,1
S,3
S,-2
M,-1
X,-1
S,-3
S,3
A,2
F,-1
S,-3
E,2
X,1
E,-1
X,-1
Q,2
E,-1
S,-1
X,1
S,1
I,2
I,-2
E,1
Q,-3
K,-2
A,-1
S,1
R,-1
M,1
Q,2
I,2
I,-1
O,1
E,-1
M,-1
I,-1
S,-1
E,1
K,2
S,2
J,1
M,2
M,-1
M,-1
I,2
B,1
I,-1
S,1
I,1
B,-1
K,-1
E,-1
F,2
A,1
S,-4
M,2
S,4
C,-2
P,-1
I,-2
C,1
P,-1
A,-1
A,-1
I,2
C,1
F,-1
S,-2
A,2
A,-1
C,-1
P,1
E,-1
P,-1
F,-1
C,1
K,-1
A,1
X,2
X,-1
E,2
P,2
E,-1
P,-1
I,-1
I,-1
Q,-2
L,-1
P,-1
S,-2
K,1
L,1
P,1
E,2
N,1
X,-1
M,-2
X,1
Q,1
M,1
M,-1
X,-1
X,-1
P,1
X,1
M,2
N,-1
J,-1
Q,-1
L,2
M,-1
L,-2
Q,2
L,2
P,-1
S,1
S,-1
L,-2
Q,-1
S,1
E,-1
Q,1
S,-1
S,4
P,-1
Q,-1
Q,1
L,1
C,-1
Q,-2
E,-1
M,-1
M,2
P,1
S,2
P,1
K,1
D,2
G,-2
H,1
H,1
G,1
S,-1
F,1
Q,2
C,1
G,-1
Q,-2
L,-2
S,-1
C,1
A,-1
L,1
O,-1
Q,1
Q,-1
L,-1
S,1
A,-1
G,1
C,-1
C,-1
S,-3
D,1
L,1
A,2
L,-1
R,1
S,2
S,1
H,-1
L,1
A,-1
R,-1
S,-2
T,-1
A,2
Q,2
U,-1
U,1
S,-1
S,1
I,1
I,-1
U,-1
F,-1
I,1
B,1
A,-1
B,-1
E,1
Q,-1
A,-1
S,3
Q,1
Q,-1
A,1
S,-4
U,1
C,1
A,-1
D,-1
S,4
G,-1
A,2
H,1
A,-2
A,2
S,-2
C,1
D,1
B,1
A,-1
E,-1
D,1
G,-1
A,1
S,2
B,-1
D,-1
D,-1
I,-1
D,1
G,2
C,-1
D,1
H,-1
X,-1
K,-2
G,-1
K,2
J,-1
A,-2
S,-2
K,-1
A,1
H,2
H,-3
C,-1
X,1
H,3
X,-1
S,2
J,1
H,-2
Q,1
P,-2
G,-1
P,2
H,1
Q,-1
S,-1
G,2
C,2
C,-1
G,-2
P,-1
S,1
S,-1
S,1
G,1
C,1
S,-2
G,1
A,1
P,1
C,-1
S,-1
S,3
G,-1
J,-1
O,-1
P,-1
A,-2
P,1
K,-1
X,1
X,-1
G,1
A,1
C,-1
C,2
P,-1
X,1
C,-1
X,-1
C,-1
A,-1
A,1
O,1
U,1
K,-3
H,-1
A,-1
D,-2
T,2
P,-1
O,1
A,2
A,-1
S,-3
Q,1
C,1
O,-1
K,-1
S,4
O,-1
S,-4
T,-1
D,1
S,3
R,1
S,-6
T,1
D,-1
S,2
R,1
O,1
S,1
J,1
X,1
A,-1
S,2
S,-3
E,1
S,4
R,-2
S,-5
P,1
R,2
R,-1
E,-1
F,1
Q,1
S,4
G,-1
S,2
P,-1
F,-1
A,2
J,-1
J,1
Q,-1
E,1
S,-3
R,-1
T,-1
S,1
I,1
S,1
T,1
S,-1
O,1
A,-2
O,-1
T,-2
E,-1
I,-1
D,1
T,1
D,-1
A,2
E,1
E,-1
G,1
A,-2
S,-1
D,1
S,2
A,1
H,-1
T,-1
T,2
A,-1
T,-1
T,-1
S,-1
S,1
S,-5
D,-1
G,1
D,-2
P,1
S,5
S,-2
U,-1
P,-1
S,1
J,-1
K,1
A,1
I,2
S,1
A,-1
S,-3
I,-2
K,3
K,1
Q,-2
Q,2
J,1
M,-1
I,2
M,-1
K,-1
U,1
F,1
T,1
T,1
C,-1
T,-2
P,1
F,-1
S,-1
I,-2
A,1
E,1
Q,-2
M,2
K,1
P,-1
S,1
Q,1
Q,-1
T,2
R,2
S,-1
Q,1
X,-1
E,-1
Q,2
X,1
S,4
L,-1
E,2
P,1
I,2
N,1
M,-1
N,-1
A,-1
B,2
R,-1
P,-1
S,-1
L,1
S,-1
P,1
I,1
T,-1
B,-2
T,1
T,-1
E,-1
S,1
M,1
B,1
I,-2
S,-2
Q,-1
K,-1
E,-1
B,-1
E,1
I,1
Q,1
C,1
I,-1
Q,-1
I,-1
M,-1
K,1
I,1
M,-1
A,1
Q,1
S,-3
I,1
Q,-1
E,-2
E,1
P,-1
K,-1
I,-1
I,-1
I,1
Q,-1
E,2
Q,1
Q,1
S,1
S,-1
T,1
E,-1
S,3
S,-1
I,2
S,-2
K,1
S,1
S,2
I,-1
B,2
T,-1
A,-1
B,-2
S,1
U,-1
E,1
E,-3
U,1
E,3
M,2
E,-3
J,-1
M,-2
M,2
J,1
S,1
N,1
L,-1
S,-2
K,-1
B,1
M,-2
S,-1
C,-1
U,-1
F,1
C,1
B,-1
S,1
A,-2
A,-1
B,1
M,1
A,3
K,1
M,1
L,1
S,-1
A,-3
A,-1
S,2
L,-1
S,1
S,-1
P,1
A,3
M,-1
L,1
P,1
B,-1
M,-1
A,2
M,2
I,1
K,1
X,-1
N,1
N,-2
K,-1
S,-2
P,-2
U,1
S,-1
U,-1
N,3
N,-2
M,-1
X,1
S,5
S,-4
S,-2
U,1
S,1
X,-1
K,-1
A,-2
S,2
N,-1
N,2
M,1
P,1
A,1
A,-2
N,-1
S,-2
M,-1
S,1
B,1
M,1
U,-1
U,1
U,-1
M,-1
U,1
N,1
B,-1
S,1
P,-1
U,-1
P,2
S,-2
A,1
P,-2
N,-1
A,-1
A,2
N,2
A,1
U,1
A,-3
K,1
S,5
B,1
S,-5
P,1
A,1
S,2
S,1
T,1
N,-3
P,-1
A,1
M,1
R,1
X,1
S,2
R,-1
B,-1
A,1
S,-2
M,-1
S,1
B,1
S,-2
I,-1
S,3
S,-4
A,-1
S,5
S,-6
P,1
F,-1
E,3
A,1
L,-1
B,-1
M,1
S,-1
S,1
E,-1
S,-1
S,5
B,2
S,-3
S,4
T,-1
M,-1
S,-3
S,-2
P,-1
S,4
B,-1
U,-1
M,1
B,-1
S,-1
A,-1
S,-1
L,1
M,-2
B,2
B,-1
B,-1
P,2
K,1
A,1
S,-1
B,1
K,-2
E,-1
F,1
K,2
B,1
S,1
K,-1
M,1
P,-2
S,3
S,-4
S,3
B,-2
P,1
P,1
A,-1
K,1
C,-1
Q,-1
K,-1
A,-1
S,-2
S,1
A,1
P,-1
C,1
M,-1
M,2
S,2
R,-1
I,-1
A,1
F,-1
I,-1
Q,-2
A,-1
Q,1
S,-3
I,1
P,-1
E,1
I,-1
K,-1
T,-1
S,-1
M,-2
A,1
P,2
T,1
S,1
S,-3
O,1
Q,1
J,1
S,1
X,1
I,2
S,1
S,-1
S,2
B,2
E,-1
C,-1
B,-1
P,-1
I,-1
Q,-1
X,-1
E,1
J,-1
S,-1
S,1
P,1
L,1
A,-1
K,2
K,-2
M,2
B,-1
P,-2
C,1
L,2
L,-2
C,-1
P,1
U,1
I,-1
C,1
K,1
S,2
L,-1
J,1
S,-2
S,3
S,-1
S,-1
C,-1
M,-2
I,1
X,1
A,1
M,2
M,-1
B,1
U,-1
M,-1
B,-1
B,1
B,-1
E,1
M,2
N,1
M,-2
B,1
B,-1
N,-1
P,-1
U,1
E,-2
T,1
P,1
T,-1
C,1
S,-4
X,-1
X,2
U,-1
X,-1
S,3
S,1
E,1
I,-1
U,1
S,-3
K,-1
E,-1
Q,1
F,1
M,2
Q,-1
M,-2
K,1
Q,-1
Q,1
S,3
X,-2
F,-1
P,-1
S,-1
K,-1
C,-1
F,1
F,1
U,-1
A,-2
S,-1
C,1
M,1
S,-1
S,1
A,2
K,1
S,3
S,1
A,-1
S,-5
P,2
S,5
K,1
K,-1
P,-1
K,-1
X,1
C,-1
K,1
Q,1
C,-1
Q,-2
S,-1
Q,1
Q,-1
S,-1
C,1
C,-1
Q,2
S,1
M,1
P,-1
M,-1
A,1
S,-1
P,2
A,-2
A,2
I,1
A,-1
C,1
Q,-1
Q,1
S,-1
S,1
S,2
S,-1
Q,-1
S,-2
K,-1
C,-1
P,-2
M,-1
M,1
M,1
Q,1
S,-1
A,1
I,-1
M,-2
I,1
P,1
M,2
U,1
S,1
K,1
A,-1
P,-1
K,-1
C,1
F,-2
J,-2
A,1
P,1
K,-1
T,1
I,1
B,2
S,-1
B,-1
T,-1
S,1
M,-3
B,-1
P,-1
M,3
U,-1
K,1
B,1
L,1
B,1
A,-1
B,-2
M,-1
P,2
C,1
K,-3
S,-1
C,-1
E,-1
D,1
M,-1
B,1
L,-1
S,2
A,1
E,1
M,-1
B,-1
S,-2
M,1
O,-1
K,1
M,1
S,1
P,-2
U,1
I,-2
C,1
I,2
A,-1
I,-2
C,-1
T,-1
T,2
O,1
Q,-2
M,-2
C,1
L,-1
M,-1
M,4
L,3
L,-1
L,2
L,-2
A,1
M,-2
L,-2
S,-3
T,-1
T,1
L,1
M,1
P,1
O,-1
R,2
Q,3
P,-1
I,1
P,1
R,-1
L,-1
I,-1
S,2
R,1
S,-1
I,2
S,1
M,-1
M,2
S,-1
B,2
R,-1
L,1
Q,-1
R,-1
M,-1
R,1
Q,1
M,1
M,-2
I,1
K,-1
R,1
S,-1
S,2
C,-1
R,-1
S,2
M,2
M,-1
B,-2
X,-1
S,-1
X,1
I,-3
I,3
M,1
B,2
T,-1
X,-1
S,1
A,-1
B,-1
D,-1
S,2
D,1
S,-4
M,-1
X,1
P,-1
S,1
E,-1
T,1
N,1
R,1
S,1
A,1
S,2
M,1
B,-1
S,-2
D,1
B,1
I,-1
D,-2
S,1
L,-1
B,-1
S,-3
R,-1
S,5
K,4
N,-1
J,1
K,-1
E,2
E,-2
A,-1
B,1
S,-1
T,-1
L,1
U,-1
E,3
I,-1
M,-1
U,1
N,1
A,1
L,-1
C,1
P,1
P,-1
T,1
B,-1
C,-1
C,1
B,1
I,1
A,-1
A,1
K,1
P,1
M,1
S,-1
C,-1
S,-1
S,3
C,1
B,-1
N,-1
N,1
B,2
N,-1
C,-1
P,-1
C,1
A,-1
M,-1
N,1
N,-1
B,-1
A,1
A,-1
A,1
M,-1
E,-1
E,-2
N,1
M,1
K,-1
K,1
M,-1
N,-1
C,-1
M,1
J,-1
S,-2
O,-1
O,1
C,1
M,1
S,-3
K,-1
R,1
C,-1
N,1
M,-1
M,1
L,1
K,-1
K,-2
S,1
Q,-1
P,1
P,-1
B,-1
D,1
D,1
N,-1
B,1
A,-1
D,1
A,1
E,1
S,1
I,-1
Q,1
S,-1
B,-1
G,-1
I,-1
X,-1
S,2
Q,-1
S,1
S,-2
S,2
P,-1
Q,-1
G,-1
X,1
S,-2
P,1
Q,2
I,3
G,1
P,-1
S,-2
X,-1
C,1
S,2
E,-1
R,-1
S,-4
X,1
P,2
N,1
B,1
I,-1
Q,-1
P,-1
S,7
R,-1
A,-1
G,1
B,-1
S,-3
T,-2
S,-2
K,1
G,-1
A,1
B,1
D,1
H,1
S,1
S,-3
N,-1
S,2
N,1
A,1
D,-1
U,-2
D,-1
P,2
S,-1
G,-1
A,-2
G,1
U,1
S,2
K,-1
N,-1
S,-2
S,4
N,1
B,-1
C,-1
C,1
B,1
A,2
S,-4
U,-1
B,-1
N,-1
U,1
D,1
B,1
B,-1
S,5
D,1
N,1
S,-2
S,-3
A,-2
H,2
D,-1
K,1
D,1
H,-3
G,1
B,1
P,-1
P,1
G,-1
N,-1
S,1
P,-1
P,1
E,1
H,3
A,1
B,-1
C,-1
C,2
D,-1
I,-2
C,-1
C,1
I,1
C,-1
D,1
H,-2
A,-1
H,1
B,1
B,-1
K,-2
B,1
A,2
C,1
D,-2
J,1
A,-2
J,-1
C,-1
U,-1
S,-1
K,2
G,-1
P,-1
Q,-1
D,1
P,1
U,1
T,1
B,-1
R,1
D,-1
R,-1
K,-1
A,1
H,-2
G,2
D,-1
B,1
K,1
R,1
B,-1
S,1
P,-2
S,-2
Q,1
K,-2
M,-1
S,6
O,-1
S,-6
R,-1
I,-1
S,3
X,-1
S,-1
S,2
S,-1
U,1
A,-1
M,1
X,1
P,1
A,1
O,2
U,-1
P,1
S,2
A,-1
O,-1
K,1
P,-2
S,-2
D,2
Q,-1
P,2
O,1
S,3
G,-1
G,-1
P,-2
O,-1
S,-1
T,-1
X,-1
U,-1
U,2
S,1
U,-1
K,1
U,-1
G,2
Q,1
Q,-1
G,-2
D,-1
A,1
H,1
K,-1
P,2
H,2
S,-2
H,-2
H,2
G,1
C,-1
S,-2
A,-1
H,-3
H,2
Q,1
H,1
H,-3
H,2
P,-1
A,2
C,2
S,4
X,1
S,-2
S,-2
A,-2
A,2
Q,-1
C,-2
H,-1
C,1
S,2
H,1
D,1
S,-2
P,1
A,-2
Q,1
A,1
S,2
S,-3
I,1
G,-1
S,-1
I,-1
Q,-1
D,-1
H,1
Q,1
D,1
I,1
G,1
G,-1
A,1
H,-2
Q,-1
B,1
P,-2
P,2
H,2
B,-1
A,-1
A,1
H,-1
C,1
G,1
C,-1
S,4
I,-1
C,-1
Q,-1
A,-1
L,-1
A,1
A,-1
H,1
D,-1
H,-1
L,1
S,1
H,-2
S,-2
P,-2
Q,2
Q,-2
G,1
K,1
Q,2
I,2
D,1
B,1
E,-1
C,1
K,-1
G,-1
P,1
B,-1
U,1
A,-1
G,1
D,-2
P,1
K,1
D,2
G,-1
H,1
E,1
I,-2
Q,-2
A,1
T,1
K,-1
P,-1
P,-1
D,-1
U,1
A,1
Q,2
S,-2
S,1
T,1
K,-1
T,-2
T,2
S,3
J,1
E,1
S,-3
O,1
J,1
D,1
S,1
I,1
C,-1
C,1
A,-2
J,-1
S,3
C,-1
L,1
L,-1
P,1
L,1
S,1
B,1
B,-1
L,-1
G,-1
L,2
D,-1
A,1
A,-1
A,2
G,1
A,-1
H,-1
L,-2
C,1
I,-1
P,-1
A,-1
O,-1
H,1
D,1
A,2
S,-2
I,1
A,-1
H,-1
H,1
S,1
S,-1
S,-2
T,-1
S,-1
S,1
S,3
P,1
I,-1
S,-2
P,-1
S,-2
O,1
A,-1
A,1
S,3
E,1
A,-1
U,-1
S,-1
P,2
H,1
D,-1
O,-1
N,1
S,2
T,-1
C,-1
H,-1
U,-1
I,1
H,2
U,1
B,1
S,-1
T,1
H,-3
P,-2
T,-1
P,-1
A,1
U,-1
A,-1
S,-1
S,2
P,3
D,1
P,-3
U,2
T,1
T,-1
M,1
U,-2
U,2
T,1
A,1
O,1
L,1
T,1
N,-1
T,-1
M,-1
E,-1
L,-1
J,1
G,-1
U,-1
U,1
X,4
X,-2
T,1
X,2
S,-2
C,1
C,-1
J,-1
J,1
P,1
E,-1
G,2
G,-1
G,1
J,-1
X,1
T,-1
D,-3
T,1
D,1
D,-1
S,2
S,-4
E,1
D,1
S,1
C,1
C,-1
M,-2
B,-1
C,1
L,1
B,1
M,2
S,4
L,1
L,-2
S,-2
S,1
D,-1
J,1
A,-1
E,1
E,-1
S,-1
S,-4
M,-1
B,-1
S,3
M,-1
P,1
X,1
